
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 17.9  0.8184 0.6674 0.0607   34.5  23.5 17.0 17.2 25.6 21.1 22.2 30.2 18.3 28.5
                               0.0   0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0  0.0

 13.2  0.9452 0.7094 0.0603   33.0  29.9 12.2 24.2 28.2 22.7 28.9 35.1 22.7 27.4
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.35


 Try      3, CPU 5, CC All/Weak 14.4 /  6.4, CFOM 20.8, best 35.7, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 361 185 134 126 116 114 109 105 101 98 88 80 73 65 60
 Cycle 20  Peaks 99 72 71 59 50 31 30 27 23 21 19
 R = 0.423, Min.fun. = 0.599, <cos> = 0.160, Ra = 0.540

    x       y       z      sof  height
 0.12415 0.56208 0.08333  0.500  99.90
 0.00512 0.34469 0.08612  1.000  72.44
 0.98682 0.67062 0.03030  1.000  72.15
 0.89380 0.79582 0.02913  1.000  59.26
 0.22704 0.35007 0.03277  1.000  51.09
 0.04031 0.84779-0.00089  1.000  32.04
 0.81026 0.20689 0.02778  1.000  30.35
 0.98170 0.02563-0.00026  1.000  27.72
 0.85763 0.68782 0.07964  1.000  23.19
 0.33653 0.31603 0.07743  1.000  21.26
 0.87167 0.97829 0.03121  1.000  19.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1242 0.5621 0.0833    0.0
                               5.7

 72.4  0.0051 0.3447 0.0861   29.4  17.6
                               0.0   0.0

 72.2  0.9868 0.6706 0.0303   35.8  21.0  6.9
                               3.3   0.0  0.0

 59.3  0.8938 0.7958 0.0291   27.2  35.3 21.0 17.7
                               0.0   0.0  1.5  0.0

 51.1  0.2270 0.3501 0.0328   35.9  26.7 18.7 12.5 15.2
                               0.0   0.0  0.0  0.0  0.0

 32.0  0.0403 0.8478-0.0009   23.8  33.1 19.2 15.2 12.6 17.5
                               0.0   8.2  0.0  0.0  4.3  0.0

 30.3  0.8103 0.2069 0.0278   28.9  32.2 17.8 20.1 21.1 23.0 28.6
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0

 27.7  0.9817 0.0256-0.0003    4.1  52.3 30.8 30.1 15.1 27.6 17.1 28.7
                               0.0   0.0  0.0  6.4  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 23.2  0.8576 0.6878 0.0796   33.2  32.3 15.2 14.4 11.0 15.3 19.2 10.3 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.3  0.3365 0.3160 0.0774   23.4  27.7 20.6 14.3 23.7 13.4 17.5 32.9 32.1 25.5
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.8717 0.9783 0.0312    8.8  47.1 30.5 30.9 17.2 31.7 24.5 23.4  9.0 19.9
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.83


 Try      4, CPU18, CC All/Weak 16.3 /  7.7, CFOM 24.0, best 35.7, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 440 388 346 317 278 259 145 135
 Cycle 20  Peaks 99 58 35 31 19 18 17 17 14 12 9
 R = 0.443, Min.fun. = 0.548, <cos> = 0.239, Ra = 0.556

    x       y       z      sof  height
 0.11577 0.44832 0.03167  1.000  99.90
 0.12558 0.45763 0.07663  1.000  58.78
-0.11698 0.34361 0.14345  1.000  35.83
 0.21210 0.50865-0.05905  1.000  31.22
 0.22087 0.58783-0.10759  1.000  19.67
 0.14786 0.43861 0.03627  1.000  18.18
-0.00623 0.41783-0.10829  1.000  17.34
-0.15787 0.27230 0.12122  1.000  17.15
-0.06560-0.00748 0.03091  1.000  14.97
-0.21698-0.00579 0.04623  1.000  12.94
-0.19444-0.02966 0.10699  1.000   9.43

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1158 0.4483 0.0317   24.4
                               8.2

 58.8  0.1256 0.4576 0.0766   19.7   5.9
                               0.0   0.0

 35.8 -0.1170 0.3436 0.1434   24.0  21.9 21.4
                               0.0   2.1  0.0

 31.2  0.2121 0.5087-0.0591   26.8  14.2 19.0 15.7
                               0.0   3.0  2.5  0.0

 19.7  0.2209 0.5878-0.1076   18.9  21.6 26.3 22.9  9.4
                               0.0   0.0  0.0  0.0  0.0

 18.2  0.1479 0.4386 0.0363   28.0   3.6  6.2 18.9 13.9 22.2
                               3.1   0.0  3.1  0.0  0.0  0.0

 17.3 -0.0062 0.4178-0.1083   15.2  20.9 26.4 25.4 18.8 19.1 23.1
                               0.0   2.0  0.0  1.4  0.0  0.0  0.0

 17.1 -0.1579 0.2723 0.1212   29.4  18.4 21.9  6.5 11.4 19.3 16.0 26.7
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 15.0 -0.0656-0.0075 0.0309    8.1  36.7 38.2 38.2 37.7 43.0 35.9 33.6 33.4
                               0.0  11.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9 -0.2170-0.0058 0.0462   12.0  27.5 32.4 31.7 26.1 30.6 27.7 19.3 25.6 14.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4 -0.1944-0.0297 0.1070   14.0  25.8 29.5 32.1 28.5 34.9 25.6 23.4 26.6 14.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.80


 Try      5, CPU52, CC All/Weak 22.0 / 13.6, CFOM 35.7, best 35.7, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 274 257 251 165 135 133 128 123 113 107 105 101 95
 Cycle 20  Peaks 99 87 74 60 52 48 48 38 31 21 20
 R = 0.431, Min.fun. = 0.607, <cos> = 0.149, Ra = 0.551

    x       y       z      sof  height
 0.40363 0.51060 0.03083  1.000  99.90
 0.28126 0.46771 0.03052  1.000  87.75
 0.26260 0.39950 0.03057  1.000  75.13
 0.17906 0.74767 0.07658  1.000  60.61
 0.80203 0.10477 0.02154  1.000  52.97
 0.82934 0.26758 0.02285  1.000  48.34
 0.85997 0.37550 0.02242  1.000  48.31
 0.96570 0.14973 0.07788  1.000  39.09
 0.61304 0.73136 0.05274  1.000  31.75
 0.24736 0.48495 0.02441  1.000  21.26
 0.20370 0.03203 0.04794  1.000  20.15

 PATFOM =   0.49


 Try      6, CPU50, CC All/Weak 13.5 /  6.3, CFOM 19.7, best 35.7, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 3.08  PSMF Peaks: 298 265 234 211 208 205 188 181 138 122 121 102 99 98
 Cycle 20  Peaks 99 94 51 48 47 43 41 40 29 26 13
 R = 0.427, Min.fun. = 0.597, <cos> = 0.165, Ra = 0.533

    x       y       z      sof  height
 0.08216 0.85313 0.04487  1.000  99.90
 0.47535 0.57298 0.01419  1.000  94.87
 0.98689 0.70107 0.04451  1.000  51.50
 0.05416 0.11685 0.03883  1.000  48.40
 0.98418 0.34803 0.04280  1.000  47.45
 0.09962 0.26874 0.01552  1.000  43.38
 0.87685 0.09388 0.01467  1.000  41.83
 0.98764 0.68626 0.01641  1.000  40.73
 0.20615 0.17680 0.01462  1.000  29.50
 0.51448 0.03227 0.00641  1.000  26.16
 0.72059 0.54460 0.03279  1.000  13.68

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0822 0.8531 0.0449   26.4
                               4.8

 94.9  0.4753 0.5730 0.0142   25.7  35.2
                               5.4   4.6

 51.5  0.9869 0.7011 0.0445   34.8  12.4 23.9
                               0.0   0.0  0.0

 48.4  0.0542 0.1169 0.0388   20.3  14.3 38.6 22.4
                               0.0   5.8  2.7  0.0

 47.5  0.9842 0.3480 0.0428   28.8  20.3 14.9 11.9 25.4
                               0.0   0.0  0.0  0.0  0.0

 43.4  0.0996 0.2687 0.0155   30.8  14.2 29.0 17.9 12.9 16.2
                               0.0   0.0  5.0  0.0  0.0  0.0

 41.8  0.8769 0.0939 0.0147   15.6  21.8 30.1 20.9 15.9 20.9 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  1.6

 40.7  0.9876 0.6863 0.0164   35.9  14.0 21.7  3.9 22.3 14.7 17.6 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 29.5  0.2061 0.1768 0.0146   22.5   8.8 32.6 12.6 12.7 23.9 16.0 25.1 12.0
                               0.0   5.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.2  0.5145 0.0323 0.0064    5.5  33.9 21.4 33.0 42.3 29.9 35.3 31.3 29.2 34.3
                               0.0   2.9  0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0

 13.7  0.7206 0.5446 0.0328   36.8  27.2 24.4 21.6 29.2 18.4 16.4 24.9 21.7 28.1
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.83


 Try      7, CPU 4, CC All/Weak 13.6 /  5.9, CFOM 19.5, best 35.7, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 286 216 185 166 146 130 100 97 83 76 70 59 56 43 43
 Cycle 20  Peaks 99 50 45 36 31 25 24 22 22 15 9
 R = 0.448, Min.fun. = 0.543, <cos> = 0.244, Ra = 0.537

    x       y       z      sof  height
 0.44746 0.11808 0.07463  1.000  99.90
 0.87585 0.43792 0.08333  0.500  51.02
 0.46214 0.12116 0.03788  1.000  45.77
 0.67728 0.12553 0.01650  1.000  36.27
 0.78603 0.78156 0.03276  1.000  31.13
 0.98463 0.93289 0.07489  1.000  25.38
 0.59114 0.46352 0.01307  1.000  25.10
 0.87475 0.97650 0.04253  1.000  22.70
 0.67176 0.91206 0.03808  1.000  22.29
 0.47901 0.16097 0.08283  1.000  15.30
 0.90765 0.43481 0.04032  1.000   9.06

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4475 0.1181 0.0746   19.8
                              13.2

 51.0  0.8758 0.4379 0.0833    0.0  31.8
                               5.7  15.8

 45.8  0.4621 0.1212 0.0379   21.9   4.9 35.1
                               0.0   0.0  0.0

 36.3  0.6773 0.1255 0.0165   20.7  22.4 26.9 20.0
                               0.0   0.0 10.9  0.0

 31.1  0.7860 0.7816 0.0328   24.6  38.7 32.2 38.9 24.0
                               0.0   0.0  0.0  0.0  0.0

 25.4  0.9846 0.9329 0.0749   11.3  37.6 42.0 38.8 34.0 17.6
                               0.0   3.8  0.0  0.0  0.0  0.0

 25.1  0.5911 0.4635 0.0131   25.6  16.5 24.0 19.1 19.6 26.0 41.4
                               0.0   0.0  0.0  0.0  3.5  0.0  0.0

 22.7  0.8747 0.9765 0.0425   11.7  47.2 42.9 46.6 27.7 15.4 11.1 38.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 22.3  0.6718 0.9121 0.0381   17.3  33.9 32.8 31.0 12.2 15.8 26.2 28.9 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.4790 0.1610 0.0828   14.6   3.7 32.8  6.7 22.1 38.6 39.9 15.4 48.1 34.0
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.9077 0.4348 0.0403   11.7  27.0  6.4 30.0 26.1 27.6 40.3 19.1 39.4 28.6
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.47


 Try      8, CPU11, CC All/Weak 22.5 / 11.6, CFOM 34.1, best 35.7, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM -0.60  PSMF Peaks: 275 246 244 153 102 102 71 18
 Cycle 20  Peaks 99 93 41 30 28 16 15 15 15 15 2
 R = 0.478, Min.fun. = 0.568, <cos> = 0.230, Ra = 0.580

    x       y       z      sof  height
 0.88036 0.54781 0.07095  1.000  99.90
 0.88318 0.55234 0.03909  1.000  93.74
 0.56127 0.43601 0.13731  1.000  41.69
 1.07516 0.78448 0.08981  1.000  31.10
 0.44543 0.22272 0.08333  0.500  28.62
 0.86024 0.55128 0.00805  1.000  17.05
 0.82266 0.62148 0.05863  1.000  15.91
 0.83902 0.70448 0.24235  1.000  15.62
 0.72938 0.52474-0.06941  1.000  15.42
 0.89504 0.83405 0.21803  1.000  15.14
 0.88428 0.55437-0.02735  1.000   2.89

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8804 0.5478 0.0709   20.3
                               4.5

 93.7  0.8832 0.5523 0.0391   23.6   4.2
                               6.6  11.9

 41.7  0.5613 0.4360 0.1373   21.6  27.5 29.2
                               0.0   0.0  9.0

 31.1  1.0752 0.7845 0.0898   32.6  20.5 21.1 34.0
                               0.0   3.1  5.3  0.0

 28.6  0.4454 0.2227 0.0833    0.0  34.5 32.1 18.6 26.5
                               0.0   0.0  0.0  0.0  0.0

 17.1  0.8602 0.5513 0.0080   29.9   8.4  4.5 28.8 22.2 31.8
                               0.0   0.0  0.3  0.0  0.0  0.0

 15.9  0.8227 0.6215 0.0586   37.4  10.7 10.8 24.0 20.5 36.3 11.0
                               0.0   0.0  0.7  0.0  0.0  2.9  0.0

 15.6  0.8390 0.7045 0.2423    3.2  27.9 31.2 28.9 27.7 46.2 34.1 24.9
                               0.0   0.0  3.6  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 15.4  0.7294 0.5247-0.0694   23.9  22.5 19.3 25.0 15.3 23.8 15.0 18.8 36.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.8950 0.8341 0.2180    9.3  32.3 34.7 36.0 25.6 49.9 36.1 26.0 10.9 38.1
                               0.0   0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0  0.0

  2.9  0.8843 0.5544-0.0274   35.6  12.8  8.6 24.2 21.7 28.7  5.1 15.3 36.7 14.3
                               4.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.33


 Try      9, CPU21, CC All/Weak 24.3 / 15.1, CFOM 39.4, best 39.4, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 3.52  PSMF Peaks: 295 178 119 103 103 100 85 81 72 42 24 18
 Cycle 20  Peaks 99 74 72 54 48 42 41 36 32 30 29
 R = 0.417, Min.fun. = 0.597, <cos> = 0.160, Ra = 0.533

    x       y       z      sof  height
 0.50848 0.74026 0.02134  1.000  99.90
 0.02272 0.06629 0.02037  1.000  74.75
 0.93155 0.83279 0.03395  1.000  72.46
 0.76073 0.03895 0.03672  1.000  54.69
 0.59393 0.15685 0.03647  1.000  49.12
 0.39619 0.26537 0.06376  1.000  42.28
 0.06223 0.10465 0.02021  1.000  41.20
 0.24022 0.29920 0.04535  1.000  36.71
 0.50393 0.31311 0.05221  1.000  32.96
 0.74213 0.39561 0.04432  1.000  30.77
 0.98454 0.30672 0.02128  1.000  30.04

 PATFOM =   0.52


 Try     10, CPU23, CC All/Weak 14.0 /  5.4, CFOM 19.4, best 39.4, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 11.90  PSMF Peaks: 310 76 63 56 53 48 48 47 36 31 30 30 26 25 24 22
 Cycle 20  Peaks 99 31 24 21 15 13 11 11 10 8 5
 R = 0.418, Min.fun. = 0.468, <cos> = 0.346, Ra = 0.476

    x       y       z      sof  height
 0.54925 0.88087 0.05596  1.000  99.90
 0.32042 0.87482-0.00031  1.000  31.84
 0.21801 0.77348 0.12115  1.000  24.78
 0.46252 0.81448-0.03314  1.000  21.11
 0.10922 0.76612 0.21903  1.000  15.66
 0.08834 0.97458-0.05172  1.000  13.15
 0.45049 0.79189 0.00655  1.000  11.96
 0.00000 0.79537 0.33333  0.500  11.67
 0.20084 0.91589 0.23225  1.000  10.54
 0.25751 0.92292 0.00705  1.000   8.76
 0.17485 0.99804 0.00000  1.000   5.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5492 0.8809 0.0560   21.0
                              57.0

 31.8  0.3204 0.8748-0.0003   20.2  22.3
                               0.0   0.0

 24.8  0.2180 0.7735 0.1211   32.2  28.5 18.4
                               0.0   6.4  0.0

 21.1  0.4625 0.8145-0.0331   28.9  13.7 17.3 25.5
                               0.0   1.7  0.0  0.0

 15.7  0.1092 0.7661 0.2190   34.5  22.1 33.2 16.1 19.0
                               0.0   0.0  0.0  0.0  0.0

 13.1  0.0883 0.9746-0.0517   10.1  46.7 28.3 30.9 44.3 32.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 12.0  0.4505 0.7919 0.0066   23.5  10.9 17.3 25.6  5.5 22.9 45.4
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0

 11.7  0.0000 0.7954 0.3333    0.0  21.1 39.7 34.9 27.2 19.0 29.3 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 10.5  0.2008 0.9159 0.2322   32.0  28.8 33.1 20.2 25.8 12.3 25.4 28.0 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.2575 0.9229 0.0070   12.6  30.0  9.0 19.4 26.2 31.0 20.1 26.3 43.7 28.8
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.1749 0.9980 0.0000    0.3  42.0 21.7 28.0 38.6 34.4  9.9 39.0 35.4 26.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.90


 Try     11, CPU59, CC All/Weak 26.6 / 15.1, CFOM 41.6, best 41.6, PATFOM   1.90

 -------------------------------------------------------------------------------


 PSUM 0.87  PSMF Peaks: 284 242 226 147 143 131 119 82 75 71 67 63 48 44 39
 Cycle 20  Peaks 99 78 68 54 45 43 42 40 34 27 21
 R = 0.426, Min.fun. = 0.604, <cos> = 0.152, Ra = 0.550

    x       y       z      sof  height
 0.98466 0.67953 0.02934  1.000  99.90
 0.34827 0.32377 0.08293  1.000  78.70
 0.25065 0.43757 0.08289  1.000  68.93
 0.67393 0.73911 0.07037  1.000  54.89
 0.89439 0.93768 0.03780  1.000  45.71
 0.89140 0.08452 0.02902  1.000  43.31
 0.48087 0.80787 0.08428  1.000  42.93
 0.07648 0.34651 0.03340  1.000  40.43
 0.45773 0.36659 0.02192  1.000  34.72
 0.37495 0.49468 0.02236  1.000  27.95
 0.35896 0.32093 0.03943  1.000  21.51

 PATFOM =   0.39


 Try     12, CPU42, CC All/Weak 12.9 /  4.4, CFOM 17.3, best 41.6, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -0.58  PSMF Peaks: 232 221 185 139 112 92 85 84 77 74 67 66 34 34 27 19
 Cycle 20  Peaks 99 56 52 50 50 45 36 29 25 24 21
 R = 0.426, Min.fun. = 0.602, <cos> = 0.157, Ra = 0.552

    x       y       z      sof  height
 0.15381 0.23785 0.05077  1.000  99.90
 0.36085 0.65485 0.06134  1.000  56.66
 0.87450 0.03077 0.06072  1.000  52.63
 0.57066 0.82543 0.05995  1.000  50.41
 0.32859 0.69669 0.05013  1.000  50.27
 0.91277 0.49965 0.06163  1.000  46.01
 0.90821 0.00000 0.00000  0.500  36.90
 0.71137 0.54180 0.00900  1.000  29.70
 0.28630 0.52519 0.05275  1.000  25.84
 0.16894 0.18228 0.04770  1.000  24.30
 0.01853 0.00000 0.00000  0.500  21.88

 PATFOM =   0.46


 Try     13, CPU 7, CC All/Weak 14.1 /  7.5, CFOM 21.6, best 41.6, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 423 295 279 146 132 127 107 66 66 63 52
 Cycle 20  Peaks 99 85 85 75 51 46 38 35 29 26 24
 R = 0.412, Min.fun. = 0.631, <cos> = 0.123, Ra = 0.586

    x       y       z      sof  height
 0.08000 0.84825 0.07381  1.000  99.90
 0.34608 0.70759 0.07514  1.000  86.26
 0.75012 0.61041 0.05390  1.000  85.87
 0.17277 0.06757 0.03027  1.000  75.34
 0.46899 0.76231 0.03118  1.000  51.26
 0.97653 0.49603-0.00103  1.000  46.62
 0.20663 0.60156 0.08333  1.000  38.33
 0.55347 0.29038 0.03520  1.000  35.19
 0.45387 0.53680 0.01332  1.000  29.84
 0.44677 0.87266 0.07439  1.000  26.84
 0.84756 0.75471 0.07546  1.000  24.60

 PATFOM =   0.42


 Try     14, CPU53, CC All/Weak  6.7 /  1.2, CFOM  8.0, best 41.6, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 2.98  PSMF Peaks: 383 255 216 200 157 71 71 65 58 57 57 28 22
 Cycle 20  Peaks 99 80 67 61 57 56 44 37 25 22 9
 R = 0.443, Min.fun. = 0.612, <cos> = 0.147, Ra = 0.559

    x       y       z      sof  height
 0.31602 0.80466 0.01301  1.000  99.90
 0.70421 0.11446 0.00922  1.000  80.75
 0.70403 0.89759 0.06477  1.000  67.39
 0.13902 0.15771 0.06820  1.000  61.38
 0.44673 0.07408 0.06854  1.000  57.51
 0.62061 0.72452 0.01366  1.000  56.36
 0.95660 0.63977 0.01561  1.000  44.41
 0.26630 0.64915 0.00930  1.000  37.84
 0.57014 0.25417 0.05284  1.000  25.41
 0.34543 0.78742 0.01035  1.000  22.60
 0.14367 0.56883 0.07896  1.000  10.02

 PATFOM =   0.43


 Try     15, CPU44, CC All/Weak 16.2 /  8.9, CFOM 25.1, best 41.6, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 321 254 247 228 215 200 161 145 127 126 125 77 64 50
 Cycle 20  Peaks 99 64 31 30 27 25 21 20 15 12 11
 R = 0.476, Min.fun. = 0.550, <cos> = 0.239, Ra = 0.549

    x       y       z      sof  height
 0.67091 0.12080 0.06744  1.000  99.90
 0.45412 0.33412 0.04265  1.000  65.04
 0.13518 0.53680 0.03735  1.000  31.54
 0.88316 0.33926 0.01239  1.000  30.67
 0.21295 0.50599 0.07608  1.000  27.26
 0.59455 0.06444 0.06055  1.000  25.50
 0.79174 0.00000 0.00000  0.500  21.69
 0.94983 0.93351 0.06764  1.000  20.89
 0.81951 0.98384 0.06289  1.000  15.99
 0.90954 0.86731 0.01511  1.000  12.93
 0.93641 0.27499 0.03051  1.000  11.46

 PATFOM =   0.90


 Try     16, CPU35, CC All/Weak 24.4 / 15.5, CFOM 39.8, best 41.6, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 358 260 157 147 141 125 117 99 94 91 90 57 50 48 29
 Cycle 20  Peaks 99 79 64 60 57 45 42 41 34 33 25
 R = 0.432, Min.fun. = 0.618, <cos> = 0.140, Ra = 0.583

    x       y       z      sof  height
 0.29205 0.67994 0.04681  1.000  99.90
 0.98435 0.04367 0.00970  1.000  79.82
 0.17600 0.28259 0.04762  1.000  65.05
 0.52954 0.04092 0.04933  1.000  60.27
 0.22697 0.26284 0.04647  1.000  58.15
 0.80608 0.06690 0.04413  1.000  45.31
 0.05773 0.62376 0.04866  1.000  43.11
 0.31236 0.74568 0.07250  1.000  41.20
 0.46180 0.59428 0.02916  1.000  34.88
 0.65316 0.36996 0.00692  1.000  34.02
 0.98840 0.46159 0.02496  1.000  25.19

 PATFOM =   0.11


 Try     17, CPU68, CC All/Weak 13.7 /  5.4, CFOM 19.1, best 41.6, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 4.34  PSMF Peaks: 348 274 246 191 191 186 178 150 143 142 131 129 120
 Cycle 20  Peaks 99 97 74 74 66 65 57 43 40 37 37
 R = 0.419, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.590

    x       y       z      sof  height
 0.90207 0.00000 0.00000  0.500  99.90
 0.82925 0.36488 0.02470  1.000  97.78
 0.69508 0.64078 0.02611  1.000  75.26
 0.67478 0.42770 0.05874  1.000  74.31
 0.74921 0.37460 0.08333  0.500  66.62
 0.27215 0.35989 0.03025  1.000  65.84
 0.47844 0.19368-0.00288  1.000  57.38
 0.57856 0.70101 0.05140  1.000  43.83
 0.34377 0.94350 0.01593  1.000  40.50
 0.80707 0.33369 0.04673  1.000  38.07
 0.32926 0.10756 0.03102  1.000  37.93

 PATFOM =   0.85


 Try     18, CPU54, CC All/Weak  8.6 /  3.9, CFOM 12.5, best 41.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 11.52  PSMF Peaks: 371 183 156 149 131 126 116 98 89 81 70 66 61 42 37
 Cycle 20  Peaks 99 90 70 70 65 55 54 48 29 26 24
 R = 0.441, Min.fun. = 0.617, <cos> = 0.139, Ra = 0.605

    x       y       z      sof  height
 0.16095 0.70541 0.05077  1.000  99.90
