
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.12095 0.45014 0.05591  1.000  99.90
 0.44137 0.56837 0.12085  1.000  25.38
 0.21258 0.50887-0.07994  1.000  24.33
 0.13161 0.37457-0.06544  1.000  20.85
 0.14497 0.39110-0.03479  1.000  20.76
 0.03236 0.09274 0.05393  1.000  12.63
-0.00768 0.17181 0.05786  1.000  11.30
 0.17639 0.66621-0.08232  1.000  10.88
-0.06692 0.21767 0.10992  1.000  10.43
-0.00170 0.20463 0.10917  1.000   8.85
 0.05359 0.41134 0.03132  1.000   8.76
 0.07794 0.41628 0.05811  1.000   8.52
 0.03619 0.38523-0.01627  1.000   8.10
-0.07388 0.13533 0.15215  1.000   8.04
 0.00810 0.28177 0.02339  1.000   7.93
 0.30141 0.33796 0.10280  1.000   7.43
 0.04010 0.23677-0.11434  1.000   7.38
 0.03922 0.27363 0.13209  1.000   7.06
 0.00268 0.21113-0.01688  1.000   6.86
 0.11173 0.52821-0.06040  1.000   5.45
 0.05963 0.21218 0.10974  1.000   5.01
 0.03192 0.36992-0.08196  1.000   2.38

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1209 0.4501 0.0559   21.8
                             109.6

 25.4  0.4414 0.5684 0.1209   23.7  27.5
                               0.0  18.4

 24.3  0.2126 0.5089-0.0799   26.0  19.2 20.5
                               0.0  10.7  0.0

 20.9  0.1316 0.3746-0.0654   33.8  17.5 25.8 11.1
                               0.0   9.0  0.0  0.0

 20.8  0.1450 0.3911-0.0348   38.5  13.7 28.4 11.2  4.2
                               0.0   8.7  0.0  0.0  0.0

 12.6  0.0324 0.0927 0.0539   16.2  30.0 42.4 37.7 27.8 26.9
                               5.4   2.9  0.0  0.0  0.0  0.0

 11.3 -0.0077 0.1718 0.0579   27.1  22.5 38.9 29.2 21.1 21.8  9.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.1764 0.6662-0.0823   14.7  25.5 19.0 16.6 25.4 25.1 38.7 36.9
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  0.0

 10.4 -0.0669 0.2177 0.1099   32.3  21.1 33.4 21.3 14.2 14.8 19.5 10.9 31.1
                               0.0   3.5  3.4  0.0  0.0  0.0  0.0  0.0  0.0

  8.9 -0.0017 0.2046 0.1092   28.9  21.0 37.6 28.0 20.0 20.8 14.3  7.2 30.7  6.8
                               0.0   0.0  3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.0536 0.4113 0.0313   25.4   6.3 26.6 19.4 15.7 12.9 28.9 20.4 25.3 18.8
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.0779 0.4163 0.0581   23.8   3.7 30.5 21.1 17.8 14.3 28.3 20.0 26.4 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.0362 0.3852-0.0163   35.8  11.8 22.4 16.8 11.4 10.2 28.6 20.6 24.2 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0 -0.0739 0.1353 0.1522   27.6  24.9 35.9 26.5 16.9 16.7 13.6 13.4 33.3  9.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.0081 0.2818 0.0234   33.7  14.5 29.7 24.2 15.5 13.9 19.2 10.6 34.0 13.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.3014 0.3380 0.1028   17.6  24.6 18.9 31.9 28.2 25.1 24.8 25.6 19.8 21.8
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.4  0.0401 0.2368-0.1143   15.1  28.1 29.2 22.7 13.0 16.4 19.4 15.6 35.6 16.6
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.0392 0.2736 0.1321   32.2  17.3 33.6 29.4 23.1 23.1 19.4 12.7 24.4  9.0
                               0.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.0027 0.2111-0.0169   26.4  21.5 31.6 26.0 15.3 15.5 15.6 10.3 38.0 17.8
                               0.0   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.1117 0.5282-0.0604   33.0  17.0 19.9 10.7 15.3 14.9 40.3 33.0 11.5 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.0596 0.2122 0.1097   27.9  21.1 34.5 33.3 25.3 23.7 12.4  8.7 30.2 12.0
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.0319 0.3699-0.0820   22.6  19.6 19.0 15.3  9.3 11.5 31.3 24.8 23.9 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.35


 Try      3, CPU52, CC All/Weak 35.5 / 22.2, CFOM 57.7, best 57.7, PATFOM   1.35

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 250 220 123 123 88 87 51 31 25 22 22
 Cycle 20  Peaks 99 42 35 33 30 28 28 26 26 23 23 22 21 19 19 17 15 13 12 9 4
 R = 0.400, Min.fun. = 0.588, <cos> = 0.170, Ra = 0.577

    x       y       z      sof  height
 0.77847 0.88924 0.08333  0.500  99.90
 0.99344 0.21782 0.08060  1.000  42.64
 0.21669 0.44006 0.02738  1.000  35.16
 0.57581 0.00000 0.00000  0.500  33.45
 0.89284 0.79656 0.08426  1.000  30.27
 0.10905 0.08955 0.02789  1.000  28.83
 0.45875 0.33127 0.02581  1.000  28.55
 0.70100 0.27354 0.07506  1.000  26.96
 0.30677 0.24728 0.07149  1.000  26.30
 0.36688 0.00000 0.00000  0.500  23.30
 0.32267 0.31812 0.08526  1.000  23.25
 0.71763 0.81210 0.08240  1.000  22.65
 0.06065 0.03033 0.08333  0.500  21.20
 0.71676 0.78288 0.06430  1.000  19.36
 0.40622 0.77418 0.02677  1.000  19.12
 0.80907 0.23663 0.07417  1.000  17.68
 0.54695 0.44441 0.07471  1.000  15.63
 0.87271 0.53091 0.01779  1.000  13.34
 0.01959 0.99197 0.08169  1.000  12.14
 0.06236 0.78970 0.03414  1.000   9.87
 0.86410 0.43359 0.08221  1.000   4.21
 0.54972 0.77486 0.08333  0.500   0.40

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7785 0.8892 0.0833    0.0
                               0.0

 42.6  0.9934 0.2178 0.0806   29.9  23.5
                               0.0  11.6

 35.2  0.2167 0.4401 0.0274   34.6  33.8 21.9
                               0.0   0.0  0.0

 33.5  0.5758 0.0000 0.0000    0.0  27.8 35.3 31.9
                               0.0   1.6  0.0  0.0

 30.3  0.8928 0.7966 0.0843   26.5  16.7 10.5 24.0 28.3
                               0.0  10.6  0.0  0.0  0.0

 28.8  0.1091 0.0896 0.0279   15.8  25.9 18.8 29.0 45.1 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 28.6  0.4587 0.3313 0.0258   24.2  45.9 24.3 23.4 26.9 32.9 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 27.0  0.7010 0.2735 0.0751   14.5  35.0 30.2 18.8 24.1 29.8 42.5 21.5
                               2.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.3  0.3068 0.2473 0.0715   17.8  39.8 21.8 24.0 30.8 27.0 17.8 13.6 31.9
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.3669 0.0000 0.0000    0.0  45.7 32.3 25.8 19.5 39.3 29.3 21.2 30.3 15.7
                               0.0  13.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.3227 0.3181 0.0853   21.2  41.3 24.1 19.9 26.0 28.6 21.9 14.4 31.4  6.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.7176 0.8121 0.0824    8.7   6.6 22.4 30.2 22.1 17.1 28.7 39.5 31.4 40.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.7  0.0  0.0

 21.2  0.0607 0.0303 0.0833    0.0  22.8 21.3 34.1 45.1 19.4  8.8 34.3 48.9 21.7
                               0.0   3.4  0.0  0.0 16.4  0.0  0.0  0.0  0.0  0.0

 19.4  0.7168 0.7829 0.0643   14.9   9.0 19.6 26.8 21.6 16.0 27.3 36.9 30.7 37.8
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.4062 0.7742 0.0268   19.8  31.6 36.8 23.0 19.3 35.1 44.3 23.7 14.4 30.6
                               0.0   0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0

 17.7  0.8091 0.2366 0.0742   31.4  26.4 18.1 15.8 23.9 18.3 31.7 30.2 12.2 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 15.6  0.5470 0.4444 0.0747   29.1  35.9 34.2 22.8 16.3 32.5 38.0 11.5 15.4 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.8727 0.5309 0.0178   24.5  37.5 21.6 12.1 30.5 25.4 31.4 21.3 16.9 22.5
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.0196 0.9920 0.0817    3.3  19.5 19.1 34.1 41.6 16.0 10.5 37.1 48.4 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  0.0624 0.7897 0.0341   31.6  32.1  8.9 20.3 40.9 17.4 15.9 17.1 34.5 14.1
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.8641 0.4336 0.0822    0.4  37.9 27.9 22.4 34.9 32.5 41.8 27.2 15.0 32.7
                               0.0   0.0  0.0  0.0  3.3  0.0  0.0  0.0  0.0  0.0

  0.4  0.5497 0.7749 0.0833    0.0  18.4 29.7 31.9 22.6 29.3 41.6 38.2 22.8 42.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  8.2  5.1

 PATFOM =   0.68


 Try      4, CPU38, CC All/Weak 14.9 /  4.7, CFOM 19.5, best 57.7, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM -2.61  PSMF Peaks: 259 237 234 217 215 208 193 171 155 116 116 60 44 24
 Cycle 20  Peaks 99 99 89 79 68 67 67 54 52 50 47 45 42 40 37 36 34 34 33 32
 R = 0.384, Min.fun. = 0.621, <cos> = 0.127, Ra = 0.568

    x       y       z      sof  height
 0.98035 0.79568 0.03176  1.000  99.90
 0.26229 0.11126 0.03284  1.000  99.80
 0.64288 0.82143 0.08333  0.500  89.39
 0.92659 0.01668 0.02469  1.000  80.02
 0.60501 0.59151 0.03238  1.000  68.57
 0.22517 0.40145 0.02328  1.000  67.94
 0.59049 0.22984 0.03371  1.000  67.38
 0.22354 0.35300 0.05596  1.000  54.71
 0.00613 0.97857 0.05867  1.000  52.35
 0.16624 0.92844 0.04992  1.000  50.38
 0.48775 0.97683 0.02795  1.000  47.86
 0.30332 0.04290 0.07178  1.000  45.91
 0.06244 0.20928 0.00583  1.000  42.34
 0.61543 0.44694 0.00058  1.000  40.84
 0.74490 0.13215 0.04692  1.000  37.96
 0.39024 0.77548 0.07593  1.000  36.28
 0.63224 0.53226 0.08309  1.000  35.01
 0.10000 0.01574 0.06769  1.000  34.57
 0.96383 0.57697 0.07694  1.000  33.95
 0.54823 0.92963 0.06127  1.000  32.87
 0.85049 0.96332 0.07614  1.000  26.91
 0.39658 0.84576 0.01718  1.000  25.03

 PATFOM =   0.28


 Try      5, CPU72, CC All/Weak 16.5 /  5.7, CFOM 22.2, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 0.00  PSMF Peaks: 324 251 160 159 155 134 108 101 95 84 83 79 68 66 62
 Cycle 20  Peaks 99 83 56 41 41 40 37 32 31 31 30 30 25 25 25 22 21 20 19 18
 R = 0.401, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.566

    x       y       z      sof  height
 0.80862 0.60426-0.00076  1.000  99.90
 0.11875 0.45143 0.07331  1.000  84.09
 0.06450 0.51557 0.05598  1.000  56.59
 0.72601 0.86177 0.05961  1.000  42.00
 0.43709 0.88282 0.02401  1.000  41.89
 0.20512 0.61658 0.05546  1.000  40.37
 0.88633 0.42150 0.00626  1.000  37.54
 0.46130 0.80113 0.05734  1.000  32.99
 0.62148 0.00198 0.00000  1.000  31.76
 0.21893 0.89804 0.04273  1.000  31.68
 0.35577 0.75381 0.00825  1.000  31.02
 0.13451 0.70092-0.00085  1.000  30.26
 0.03621 0.47823 0.06884  1.000  26.06
 0.25832 0.13166 0.05650  1.000  25.93
 0.74540 0.72450 0.00634  1.000  25.79
 0.00880 0.19812 0.05588  1.000  22.25
 0.10764 0.75678 0.05520  1.000  21.90
 0.04675 0.78928 0.01433  1.000  20.12
 0.75693 0.37846 0.08333  0.500  19.39
 0.61837 0.63930 0.00692  1.000  18.77
 0.43037 0.81970 0.05675  1.000  13.55
 0.70445 0.89720 0.07450  1.000   3.31

 PATFOM =   0.22


 Try      6, CPU48, CC All/Weak 16.6 /  6.9, CFOM 23.5, best 57.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 63 53 52 50 47 44 43 43 42 37 35 35 34 29 29 27 26 25 22
 R = 0.409, Min.fun. = 0.608, <cos> = 0.141, Ra = 0.551

    x       y       z      sof  height
 0.03337 0.93776 0.07318  1.000  99.90
 0.43008 0.70231 0.01677  1.000  64.24
 0.06276 0.82037 0.06884  1.000  53.65
 0.33621 0.18030 0.06979  1.000  52.84
 0.18597 0.71359 0.03251  1.000  50.93
 0.99170 0.92385 0.06173  1.000  48.17
 0.09435 0.59155 0.02073  1.000  44.68
 0.86021 0.26981 0.05778  1.000  44.05
 0.09249 0.01614 0.06844  1.000  43.70
 0.26284 0.39874 0.03233  1.000  42.75
 0.96611 0.36053 0.07450  1.000  37.20
 0.88168 0.88564 0.07478  1.000  36.09
 0.67784 0.26591 0.08463  1.000  35.86
 0.06073 0.85905 0.07842  1.000  34.73
 0.54705 0.25475 0.07788  1.000  30.07
 0.62605 0.80332 0.06353  1.000  29.36
 0.43183 0.65691 0.07706  1.000  27.87
 0.50516 0.54140 0.01554  1.000  26.55
 0.21395 0.82466 0.08688  1.000  25.34
 0.11514 0.84660 0.01624  1.000  22.99
 0.46103 0.68673 0.01910  1.000  15.89
 0.92208 0.96104 0.08333  0.500   0.82

 PATFOM =   0.26


 Try      7, CPU46, CC All/Weak 15.5 /  5.9, CFOM 21.4, best 57.7, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -2.45  PSMF Peaks: 342 199 177 169 163 157 141 84 73 62 62 62 39 33 32
 Cycle 20  Peaks 99 56 40 39 37 35 30 27 26 23 23 22 21 19 19 18 18 16 15 13
 R = 0.403, Min.fun. = 0.557, <cos> = 0.204, Ra = 0.540

    x       y       z      sof  height
 0.54818 0.88152 0.05631  1.000  99.90
 0.58206 0.00000 0.00000  0.500  56.40
 0.80001 0.34053 0.04379  1.000  40.61
 0.33730 0.09016 0.05870  1.000  39.67
 0.75087 0.62357 0.04771  1.000  38.03
 0.10411 0.89597 0.03942  1.000  36.03
 0.19418 0.32278 0.00816  1.000  30.97
 0.44083 0.02126 0.04113  1.000  27.51
 0.86516 0.58624 0.02768  1.000  26.40
 0.00912 0.07633 0.04916  1.000  23.80
 0.51594 0.48515 0.00926  1.000  23.34
 0.09155 0.27369 0.04012  1.000  22.87
 0.38855 0.07932 0.06399  1.000  21.62
 0.40721 0.39287 0.03899  1.000  20.04
 0.92839 0.56346 0.03220  1.000  19.99
 0.52225 0.78188 0.02599  1.000  18.76
 0.91071 0.01752 0.01054  1.000  18.14
 0.71470 0.97343 0.08384  1.000  16.81
 0.67219 0.98497 0.02660  1.000  15.87
 0.83665 0.33844 0.04036  1.000  14.00
 0.60126 0.17879 0.02561  1.000  12.33
 0.82286 0.54723 0.03422  1.000   8.61

 PATFOM =   0.69


 Try      8, CPU62, CC All/Weak 20.5 /  7.9, CFOM 28.3, best 57.7, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 321 223 217 206 180 169 167 151 130 121 110 102 84
 Cycle 20  Peaks 99 99 97 77 69 57 55 51 50 49 48 43 42 40 36 35 34 29 28 25
 R = 0.398, Min.fun. = 0.624, <cos> = 0.126, Ra = 0.581

    x       y       z      sof  height
 0.07014 0.23253 0.04960  1.000  99.90
 0.55627 0.73261 0.06258  1.000  99.58
 0.84532 0.61608 0.06093  1.000  97.48
 0.95734 0.30548 0.07253  1.000  78.28
 0.53489 0.41198 0.00767  1.000  69.62
 0.28649 0.31942 0.05735  1.000  57.61
 0.33101 0.30495 0.01922  1.000  55.58
 0.60188 0.65521 0.06518  1.000  52.00
 0.71952 0.14826 0.06121  1.000  50.91
 0.03722 0.04909 0.02282  1.000  49.66
 0.82787 0.38299 0.01382  1.000  48.64
 0.03844 0.53633 0.05525  1.000  44.04
 0.06416 0.44366 0.02181  1.000  42.58
 0.94226 0.60101 0.03575  1.000  40.95
 0.63074 0.00000 0.00000  0.500  37.02
 0.12685 0.60899 0.07208  1.000  35.63
 0.24987 0.31902 0.06733  1.000  34.37
 0.39868 0.98586 0.03214  1.000  29.83
 0.49128 0.80512 0.05941  1.000  28.97
 0.70502 0.74649 0.07560  1.000  25.76
 0.47094 0.73547 0.08333  0.500  25.30
 0.65060 0.84005 0.07413  1.000  18.04

 PATFOM =   0.26


 Try      9, CPU63, CC All/Weak 14.5 /  4.3, CFOM 18.8, best 57.7, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 10.59  PSMF Peaks: 320 208 174 150 127 123 119 104 101 94 92 89 79 62
 Cycle 20  Peaks 99 69 29 26 24 23 22 22 22 22 21 20 20 17 16 15 14 13 13 12
 R = 0.405, Min.fun. = 0.544, <cos> = 0.228, Ra = 0.546

    x       y       z      sof  height
 0.45400 0.33379 0.01425  1.000  99.90
 0.67544 0.55132 0.06929  1.000  70.28
 0.79006 0.56937 0.01902  1.000  29.14
 0.12425 0.53220 0.06655  1.000  26.82
 0.75153 0.83239 0.06656  1.000  24.59
 0.62630 0.81315 0.08333  0.500  24.01
 0.71555 0.79073 0.01527  1.000  22.97
 0.93417 0.90643 0.06897  1.000  22.81
 0.16058 0.77406 0.01632  1.000  22.62
 0.16988 0.96281 0.06827  1.000  22.21
 0.72614 0.92176 0.07293  1.000  21.12
 0.66296 0.68907 0.07670  1.000  20.95
 0.91167 0.46925 0.05748  1.000  20.13
 0.49583 0.56886 0.06736  1.000  18.02
 0.28265 0.73581 0.03917  1.000  16.76
 0.45664 0.96513 0.07394  1.000  15.50
 0.39782 0.44863 0.04857  1.000  14.51
 0.46116 0.74931 0.06669  1.000  13.51
 0.39975 0.09063 0.07443  1.000  13.48
 0.11497 0.98344 0.04348  1.000  12.67
 0.58664 0.67072 0.04261  1.000  12.17
 0.31261 0.34918 0.04361  1.000  11.70

 PATFOM =   0.42


 Try     10, CPU30, CC All/Weak 24.8 / 10.7, CFOM 35.5, best 57.7, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 736 313 280 226 176 146 117 89 26 9
 Cycle 20  Peaks 99 27 24 21 15 15 13 13 12 12 11 11 11 10 10 9 9 9 8 8 7 7
 R = 0.354, Min.fun. = 0.436, <cos> = 0.378, Ra = 0.413

    x       y       z      sof  height
 0.11641 0.44910 0.05605  1.000  99.90
 0.44057 0.87251 0.04364  1.000  27.39
 0.75717 0.62521 0.06624  1.000  24.80
 0.70479 0.21030 0.08609  1.000  21.61
 0.03066 0.09446 0.05362  1.000  15.66
 0.60837 0.46205 0.03318  1.000  15.53
 0.51083 0.17665 0.08393  1.000  13.82
 0.18668 0.65014 0.02229  1.000  13.16
 0.19697 0.49671 0.04457  1.000  12.71
 0.93024 0.71739 0.05818  1.000  12.61
 0.58815 0.47404 0.05879  1.000  12.03
 0.36622 0.58099 0.00082  1.000  11.82
 0.28899 0.55296 0.01033  1.000  11.61
 0.30100 0.96346 0.06492  1.000  10.79
 0.79187 0.78763 0.01845  1.000  10.55
 0.14360 0.33593 0.06191  1.000   9.81
 0.15838 0.44239 0.05876  1.000   9.65
 0.44527 0.62621 0.05862  1.000   9.36
 0.95551 0.54391 0.08521  1.000   8.90
 0.08566 0.46594 0.05796  1.000   8.56
 0.99434 0.17029 0.05543  1.000   7.45
 0.66121 0.03381 0.08637  1.000   7.44

 PATFOM =   1.21


 Try     11, CPU68, CC All/Weak 32.9 / 19.3, CFOM 52.2, best 57.7, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 353 213 211 206 177 148 135 101 87 76 71 55 7
 Cycle 20  Peaks 99 79 52 51 49 40 38 36 33 33 30 30 27 26 26 26 22 22 21 19
 R = 0.392, Min.fun. = 0.592, <cos> = 0.158, Ra = 0.539

    x       y       z      sof  height
 0.61005 0.37209 0.07247  1.000  99.90
 0.56580 0.27374 0.01785  1.000  79.62
 0.77435 0.10700 0.05169  1.000  52.25
 0.11626 0.10292 0.05181  1.000  51.99
 0.79176 0.48896 0.07521  1.000  49.27
 0.91985 0.43073 0.06752  1.000  40.84
 0.54211 0.59830 0.07204  1.000  38.32
 0.19057 0.60707 0.07338  1.000  36.98
 0.13872 0.75052 0.03323  1.000  34.12
 0.02633 0.94241 0.00932  1.000  33.79
 0.55481 0.42139 0.04337  1.000  30.74
 0.48648 0.09014 0.00137  1.000  30.24
 0.92609 0.15982 0.03368  1.000  27.58
 0.06239 0.99051 0.01111  1.000  26.67
 0.96085 0.64023 0.05219  1.000  26.66
 0.63242 0.52345 0.06790  1.000  26.63
 0.15864 0.73204 0.07407  1.000  22.75
 0.17801 0.45700 0.01747  1.000  22.45
 0.50797 0.02599 0.04070  1.000  21.42
 0.38673 0.85223 0.05262  1.000  19.84
 0.94730 0.07474 0.07262  1.000  18.39
 0.20394 0.56898 0.04822  1.000  11.70

 PATFOM =   0.28


 Try     12, CPU28, CC All/Weak 16.5 /  5.6, CFOM 22.2, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 385 322 281 190 186 157 135 129 104 86 72 71
 Cycle 20  Peaks 99 69 63 60 46 44 41 32 32 30 28 28 27 26 26 25 21 20 20 19
 R = 0.426, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.586

    x       y       z      sof  height
 0.42156 0.21078 0.08333  0.500  99.90
 0.01062 0.00531 0.08333  0.500  69.82
 0.33631 0.45311 0.08402  1.000  63.84
 0.78934 0.00478 0.02639  1.000  61.16
 0.53953 0.08520 0.02684  1.000  46.28
 0.00967 0.00000 0.00000  0.500  44.55
 0.44069 0.00000 0.00000  0.500  41.76
 0.64631 0.03457 0.00738  1.000  32.78
 0.36643 0.27538 0.01175  1.000  32.55
 0.68861 0.13158 0.04193  1.000  30.76
 0.48283 0.96448 0.00699  1.000  28.75
 0.21735 0.56945 0.03036  1.000  28.33
 0.71014 0.02991 0.02853  1.000  27.23
 0.15522 0.36679 0.06859  1.000  27.00
 0.09769 0.26737 0.02522  1.000  26.40
 0.97570 0.45448 0.04144  1.000  26.08
 0.05111 0.17240 0.05599  1.000  21.74
 0.14538 0.40008 0.07388  1.000  20.82
 0.37575 0.62638 0.05747  1.000  20.61
 0.63334 0.32779 0.02688  1.000  19.79
 0.37524 0.18761 0.08333  0.500  19.14
 0.38238 0.75970 0.04207  1.000  15.33

 PATFOM =   0.84


 Try     13, CPU71, CC All/Weak 19.2 /  9.0, CFOM 28.2, best 57.7, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 2.24  PSMF Peaks: 262 190 174 130 84 80 71 67 56 54 53 44 38 9
 Cycle 20  Peaks 99 53 44 44 43 39 36 36 35 33 33 32 31 31 26 24 24 23 20 17
 R = 0.393, Min.fun. = 0.583, <cos> = 0.174, Ra = 0.542

    x       y       z      sof  height
 0.74423 0.13702 0.06850  1.000  99.90
 0.80481 0.07296 0.04509  1.000  53.76
 0.46680 0.41464 0.04064  1.000  44.25
 0.64818 0.81506 0.06919  1.000  44.18
 0.29357 0.25829 0.04134  1.000  43.78
 0.18018 0.13387 0.04226  1.000  39.80
 0.58180 0.71777 0.06605  1.000  36.88
 0.04789 0.75733 0.04536  1.000  36.58
 0.47101 0.11404 0.05904  1.000  35.44
 0.64490 0.17429 0.06771  1.000  33.54
 0.54863 0.67167 0.06117  1.000  33.21
 0.74908 0.18028 0.07176  1.000  32.88
 0.67481 0.95346 0.06586  1.000  31.87
 0.16281 0.43153 0.02430  1.000  31.47
 0.59026 0.53432 0.08493  1.000  26.31
 0.60871 0.34947 0.04292  1.000  24.90
 0.81955 0.93102 0.06731  1.000  24.32
