
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  7.7 -0.1201-0.2233 0.2039   18.0  19.6 23.0 38.9 24.6 32.1 50.4 16.5 36.7  9.5
                               0.0  30.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7 -0.7940-0.6277 0.1449   30.1  30.1 28.7 43.3 23.9 21.1 50.5 26.6 23.9 16.1
                               0.0   7.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.0000 0.0000 0.2761    0.0  17.0 30.0 43.1 37.7 50.4 58.2 17.6 55.8 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

  7.4 -0.7649-0.4046 0.2968   14.2  55.8 22.0 27.7 15.8 38.2 26.5 52.7 35.4 33.0
                               0.0  17.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.5637 0.0223 0.4855    5.2  60.8 23.2 19.7 25.8 61.4 18.3 58.4 58.7 42.8
                               0.0  24.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.2777 0.0489 0.4411   17.2  45.3 16.7 15.1 21.8 58.0 28.7 43.7 57.0 32.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.4584 0.0112 0.1973    9.0  42.7 27.0 41.4 18.0 26.2 43.6 39.1 22.2 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0

  4.0  0.5232 0.0428 0.4994    0.4  65.5 27.3 21.5 27.3 63.6 15.9 62.9 60.1 46.9
                               0.0  41.5  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.6 -0.0254-0.0268 0.1198    2.4   4.1 40.1 56.4 43.0 37.7 70.3  3.5 46.7 21.0
                               0.0  24.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.5  0.3493 0.1737 0.4812    4.9  52.0 17.7  6.2 25.6 61.5 22.9 50.2 61.6 39.5
                               0.0  13.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4 -0.6680-0.3359 0.2375    0.4  55.2 31.0 36.5 22.3 34.7 34.9 51.7 32.0 37.2
                               0.0  31.3  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0

 PATFOM =   1.76


 Try      1, CPU 1, CC All/Weak 23.0 /  9.5, CFOM 32.5, best 32.7, PATFOM   1.76

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 386 284 266 207 141 117 109 101 94 90 87 85 75 69 62
 Cycle 20  Peaks 99 15 12 12 10 7 7 7 7 7 6 6 6 5 5 5 4 4 4 4 3 3 3 3 3 3 2 2
 R = 0.384, Min.fun. = 0.404, <cos> = 0.530, Ra = 0.460

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
-0.42368-0.21510-0.33211  1.000  15.46
-0.22721-0.22056-0.05599  1.000  13.04
-0.21523-0.00243-0.38893  1.000  12.39
-0.18208-0.05936-0.47506  1.000  10.58
-0.31392-0.15372-0.42947  1.000   7.72
-0.44581-0.54809-0.10651  1.000   7.45
-0.24133-0.42567-0.03162  1.000   7.43
-0.59623-0.63054-0.22083  1.000   7.06
-0.14405-0.28810 0.00000  0.500   7.03
-0.43246-0.04814-0.49943  1.000   6.56
 0.00000 0.00000-0.28783  0.167   6.41
-0.11856 0.00090-0.32540  1.000   6.41
-0.30180-0.54998-0.03656  1.000   5.64
-0.61376-0.61001-0.26978  1.000   5.63
-0.63632-0.31935-0.43439  1.000   5.16
 0.03809 0.03733 0.00578  1.000   4.70
 0.07657 0.07740 0.11576  1.000   4.61
 0.00000 0.00000-0.24306  0.167   4.29
-0.16817-0.04002-0.50091  1.000   4.05
 0.05291 0.10632 0.11479  1.000   3.53
 0.00000 0.00000-0.40483  0.167   3.38
-0.49431-0.24756-0.21679  1.000   3.36
-0.60130-0.21107-0.21394  1.000   3.31
-0.39964-0.55029 0.01582  1.000   3.14
-0.69772-0.77019-0.21551  1.000   3.11
-0.42846-0.42904 0.01946  1.000   2.97
-0.81699-0.81424-0.18491  1.000   2.89
 0.04732 0.09328-0.38271  1.000   2.75
-0.24406-0.12130-0.36933  1.000   2.67
-0.76007-0.75922-0.27939  1.000   2.64
-0.45431-0.18540-0.15598  1.000   2.58
-0.26289-0.15179-0.44401  1.000   2.53
-0.17491-0.08746-0.50000  0.500   2.50
-0.45277-0.26509-0.15507  1.000   2.46
-0.07979 0.07446-0.30257  1.000   2.16
-0.35319-0.64658-0.05738  1.000   1.79
-0.66406-0.33203-0.31613  1.000   1.12
 0.09550 0.09743 0.04946  1.000   0.96

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 15.5 -0.4237-0.2151-0.3321   33.9  55.0
                               0.0 119.6

 13.0 -0.2272-0.2206-0.0560   14.6  22.1 40.4
                               0.0  99.6  0.0

 12.4 -0.2152-0.0024-0.3889   19.9  54.3 21.0 43.3
                               0.0 123.9  0.0  0.0

 10.6 -0.1821-0.0594-0.4751    8.8  63.5 27.1 55.1 13.4
                               0.0  68.4  0.0  0.0  2.9

  7.7 -0.3139-0.1537-0.4295   18.3  61.3 15.5 50.1 13.5 12.5
                               0.0  75.3  0.0  0.0  0.0  0.0

  7.5 -0.4458-0.5481-0.1065   16.5  73.7 35.0 27.7 45.9 57.7 48.6
                               0.0 102.6  0.0  0.0  0.0  0.0  0.0

  7.4 -0.2413-0.4257-0.0316    9.8  34.7 39.2 18.7 49.9 60.9 52.5 19.2
                               0.0  38.6  0.0  0.0  0.0  0.3  0.0  0.0

  7.1 -0.5962-0.6305-0.2208   21.8  46.1 21.1 26.3 27.3 40.3 32.3 19.2 30.7
                               0.0  45.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0 -0.1441-0.2881 0.0000    0.0  23.2 44.5 13.3 51.8 62.4 55.8 29.8 12.1 34.0
                               0.0  15.6  0.0  0.0  0.0  0.0  3.6  0.0  0.0  0.0

  6.6 -0.4325-0.0481-0.4994    7.8  75.3 26.7 60.3 23.4 24.1 20.2 51.9 62.2 36.4
                               0.0  64.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.0000 0.0000-0.2878    0.0  37.4 34.7 36.6 23.9 28.6 31.3 52.6 47.9 37.1
                               0.0   0.0  0.0  2.3  0.0  0.0  9.0  0.0  0.0  0.0

  6.4 -0.1186 0.0009-0.3254   11.1  43.7 25.1 36.3 12.1 20.3 21.4 46.0 45.6 28.5
                               0.0  86.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.6

  5.6 -0.3018-0.5500-0.0366   10.7  61.2 39.8 28.0 53.6 64.2 54.5 16.3 10.0 32.2
                               0.0  30.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6 -0.6138-0.6100-0.2698   20.8  50.3 20.0 31.7 22.4 34.8 27.8 24.8 34.6  7.1
                               0.0  24.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2 -0.6363-0.3194-0.4344    4.2  78.9 21.7 60.0 35.9 37.1 26.0 46.0 55.1 36.9
                               0.0  65.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.0381 0.0373 0.0058    1.5   3.6 52.6 18.5 52.4 62.1 59.4 47.7 31.5 42.9
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.6  0.0766 0.0774 0.1158    7.2  16.7 39.8 15.7 37.7 47.5 45.2 40.0 30.2 32.0
                               0.0  73.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.0000 0.0000-0.2431    0.0  31.6 36.1 32.0 27.5 33.7 35.0 50.2 44.0 36.2
                               0.0   0.0  0.0  0.0  6.3  0.0  0.0  0.0  2.6  0.1

  4.0 -0.1682-0.0400-0.5009    6.5  66.4 30.2 58.1 15.9  3.7 15.5 60.9 64.4 42.4
                               0.0  66.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.5  0.0529 0.1063 0.1148    8.6  17.2 38.1 15.9 38.0 47.3 44.2 39.1 28.1 31.8
                               0.0  36.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.0000 0.0000-0.4048    0.0  52.6 35.5 49.9 20.0 17.5 25.5 60.9 59.5 43.3
                               0.0   0.0  0.0  3.2  8.6  0.0  0.0  0.0  0.0  0.0

  3.4 -0.4943-0.2476-0.2168   24.1  48.8 16.0 31.6 33.2 42.1 31.2 21.9 24.8 17.2
                               0.0  24.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.3 -0.6013-0.2111-0.2139   17.1  57.2 22.7 37.0 38.6 48.2 37.2 16.5 28.2 18.0
                               0.0  23.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1 -0.3996-0.5503 0.0158    6.2  68.6 43.8 26.6 55.6 68.2 58.2 12.7 14.8 29.4
                               0.0  28.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1 -0.6977-0.7702-0.2155   25.5  37.8 19.4 21.8 23.8 36.6 28.8 26.3 27.7 11.7
                               0.0  38.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.0 -0.4285-0.4290 0.0195    5.1  40.0 45.1 19.7 52.0 64.7 57.5 15.4 17.4 26.6
                               0.0  42.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9 -0.8170-0.8142-0.1849   17.2  29.5 28.5 17.2 26.6 38.1 34.4 31.9 28.4 19.6
                               0.0  21.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  2.8  0.0473 0.0933-0.3827    7.5  50.3 27.4 44.9 13.9 14.3 18.8 53.7 53.0 36.3
                               0.0  72.4  0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0

  2.7 -0.2441-0.1213-0.3693   19.7  51.9 15.3 41.9 10.3 14.9  9.6 45.0 46.3 28.0
                               0.0  50.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6 -0.7601-0.7592-0.2794   22.4  42.6 19.7 29.1 14.4 27.1 23.1 33.8 36.5 15.9
                               0.0  46.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6 -0.4543-0.1854-0.1560   30.4  42.1 23.4 23.9 36.4 46.9 37.5 15.7 16.4 19.8
                               0.0  38.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5 -0.2629-0.1518-0.4440   15.0  61.5 19.5 51.1 11.6  9.1  5.0 51.8 55.4 34.0
                               0.0  31.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5 -0.1749-0.0875-0.5000    0.0  66.5 29.6 58.7 17.7  4.4 14.5 61.4 64.2 43.6
                               0.0  78.5  0.0  8.5  0.0  0.0  0.0  1.9  0.0  0.0

  2.5 -0.4528-0.2651-0.1551   30.5  41.9 23.4 23.2 36.6 47.4 37.6 16.4 17.4 15.3
                               0.0  38.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.2 -0.0798 0.0745-0.3026   12.4  41.2 22.1 34.0 15.7 22.7 20.9 43.8 41.6 27.5
                               0.0  29.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.8 -0.3532-0.6466-0.0574    5.6  57.5 40.1 34.6 55.8 65.9 55.3 16.7 18.1 31.6
                               0.0  58.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.1 -0.6641-0.3320-0.3161    0.4  67.7 19.5 49.8 38.7 44.1 31.8 32.9 41.8 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.0  0.0955 0.0974 0.0495    9.0  11.0 45.4 11.9 45.4 55.8 52.6 38.9 26.8 35.1
                               0.0  26.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.54


 Try      2, CPU12, CC All/Weak 22.1 / 10.5, CFOM 32.7, best 32.7, PATFOM   4.54

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 428 321 198 169 152 147 132 124 123 104 98 94 79 71
 Cycle 20  Peaks 99 25 17 17 17 15 14 13 12 12 11 11 11 11 10 10 10 9 9 9 8 8
 R = 0.404, Min.fun. = 0.517, <cos> = 0.285, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.09506  0.167  99.90
 0.88029 0.33091 0.26108  1.000  25.12
 0.90144 0.45106 0.20250  1.000  17.67
 0.87795 0.75456 0.46190  1.000  17.20
 0.34177 0.23663 0.40373  1.000  17.07
 0.42322 0.42744 0.37667  1.000  15.64
 0.12724 0.45230 0.06763  1.000  14.24
 0.33203 0.66797 0.12819  1.000  13.06
 0.36559 0.82977 0.08028  1.000  12.45
 0.78888 0.78976 0.48490  1.000  12.34
 0.23257 0.73663 0.06676  1.000  11.99
 0.00282 0.88794 0.41860  1.000  11.56
 0.00000 0.50000 0.05209  0.500  11.22
 0.04460 0.03418 0.09871  1.000  11.11
 0.69814 0.34874 0.44236  1.000  10.97
 0.93036 0.29552 0.39775  1.000  10.72
 0.00000 0.00000 0.38603  0.167  10.31
 0.70580 0.69207 0.08052  1.000   9.66
 0.85740 0.86038 0.17744  1.000   9.55
 0.78336 0.12910 0.45847  1.000   9.43
 0.54612 0.14893 0.10737  1.000   8.88
 0.04404 0.80682 0.15544  1.000   8.88
 0.76128 0.23872 0.50000  0.500   8.77
 0.83228 0.18246 0.43426  1.000   8.46
 0.82301 0.12231 0.20724  1.000   7.94
 0.90408 0.95525 0.28826  1.000   7.87
 0.23697 0.53638 0.27515  1.000   6.81
 0.08277 0.16566 0.04914  1.000   6.63
 0.30494 0.96180 0.04176  1.000   5.78
 0.89593 0.22761 0.23354  1.000   5.16
 0.71197 0.47577 0.10454  1.000   4.81
 0.61555 0.11842 0.15613  1.000   4.32
 0.33594 0.66797 0.17169  1.000   3.98
 0.48525 0.26329 0.07434  1.000   3.90
 0.99438 0.45074 0.23945  1.000   3.86
 0.59892 0.19093 0.46037  1.000   3.76
 0.98325 0.00873 0.49993  1.000   1.44
 0.33203 0.66406 0.41180  1.000   1.37
 0.00000 0.00000 0.00000  0.083   1.28

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0951    0.0
                               0.0

 25.1  0.8803 0.3309 0.2611   28.1  43.4
                               0.0  13.7

 17.7  0.9014 0.4511 0.2025   15.9  49.3 12.8
                               0.0  24.2  0.0

 17.2  0.8780 0.7546 0.4619    9.9  51.6 32.4 44.7
                               0.0  50.7  0.0  0.0

 17.1  0.3418 0.2366 0.4037   27.9  49.0 26.0 32.7 12.4
                               0.0  14.0  0.0  0.0  0.0

 15.6  0.4232 0.4274 0.3767   13.9  53.9 18.0 24.9 26.9 15.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 14.2  0.1272 0.4523 0.0676   25.5  37.8 31.5 20.5 54.6 44.7 41.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.3320 0.6680 0.1282    0.4  53.7 26.3 21.2 55.0 44.7 42.3 20.9
                               0.0  20.0  0.0  0.0  0.0  0.0 25.9  0.0

 12.5  0.3656 0.8298 0.0803   22.8  44.2 28.0 17.5 55.6 44.9 41.1  6.9 15.1
                               0.0  26.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.7889 0.7898 0.4849    3.9  54.3 34.9 46.2 10.5 15.3 24.4 57.6 59.8 58.7
                               0.0  20.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.2326 0.7366 0.0668   17.6  40.2 26.9 23.5 55.2 46.1 44.5 11.2 15.8 11.2
                               0.0  20.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.0028 0.8879 0.4186   10.6  43.3 34.3 46.3 13.0 18.6 29.6 53.3 58.4 55.8
                               0.0  18.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.0000 0.5000 0.0521    0.0  46.9 30.6 21.1 61.6 50.4 42.7 14.7 28.5 14.9
                               0.0  40.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.0446 0.0342 0.0987    3.8   3.8 40.3 47.2 49.9 46.6 51.0 34.1 53.0 40.5
                               0.0   5.4  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 11.0  0.6981 0.3487 0.4424    4.4  69.2 29.6 35.2 32.9 25.8 26.4 51.7 40.9 48.4
                               0.0  40.9  0.0  0.0  0.0  0.0  0.4  0.0 22.3  0.0

 10.7  0.9304 0.2955 0.3977   28.8  50.2 19.1 30.0 16.6 14.6 10.7 46.1 43.8 46.7
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.0000 0.0000 0.3860    0.0  37.8 41.0 52.9 22.1 28.3 39.6 55.9 63.2 59.4
                               0.0   0.0  5.5  0.0  0.0  0.0  0.0  0.0 40.9  0.0

  9.7  0.7058 0.6921 0.0805   21.0  28.1 26.3 25.3 51.5 43.1 40.2 14.1 32.2 20.4
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.8574 0.8604 0.1774   13.1  17.0 27.5 34.4 38.4 33.5 37.0 28.9 55.3 34.2
                               0.0  43.3  0.0  0.0  0.0  0.0  0.0  0.0 14.0  0.0

  9.4  0.7834 0.1291 0.4585   13.5  55.0 30.4 39.1  9.0  7.4 20.2 51.8 50.2 51.7
                               0.0  17.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.5461 0.1489 0.1074   24.6  50.7 21.5 13.3 53.3 44.6 37.1 14.1 15.2  8.2
                               0.0  21.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.0440 0.8068 0.1554   20.4  21.8 22.2 27.6 40.4 35.1 34.9 24.1 35.3 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8  0.7613 0.2387 0.5000    0.0  65.2 32.6 42.4 19.4 17.7 25.6 57.0 50.6 55.5
                               0.0  39.5  0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.8323 0.1825 0.4343   17.1  52.3 25.6 37.6  9.2  7.9 21.2 49.3 47.1 49.3
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  0.0  2.9  0.0

  7.9  0.8230 0.1223 0.2072   24.3  28.3 18.7 24.4 33.5 26.0 29.9 22.9 31.3 26.1
                               0.0  34.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.9041 0.9553 0.2883    7.7  26.3 30.4 41.5 25.6 25.7 34.9 41.7 54.0 45.6
                               0.0  35.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.2370 0.5364 0.2751   18.9  62.1 14.6 16.5 33.9 23.1 23.5 28.5 21.9 26.1
                               0.0  29.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.0828 0.1657 0.0491   12.8  14.6 37.2 40.3 54.0 48.6 51.4 25.0 41.5 31.5
                               0.0  38.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  5.8  0.3049 0.9618 0.0418   12.5  31.1 31.8 27.0 56.5 47.4 44.7 10.0 30.8 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6  0.0

  5.2  0.8959 0.2276 0.2335   27.4  32.7 11.0 20.9 31.0 25.1 24.4 28.0 30.6 29.8
                               0.0   7.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.7120 0.4758 0.1045   20.3  62.2 22.4 19.0 51.6 42.4 40.0 13.8 11.9 12.0
                               3.8   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.6155 0.1184 0.1561   21.8  43.1 20.6  8.1 46.5 35.3 30.4 12.6 18.3 10.7
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0  0.3359 0.6680 0.1717    0.4  54.8 23.0 19.3 50.6 40.3 38.1 23.7  5.7 18.2
                               0.0   0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0  2.0

  3.9  0.4853 0.2633 0.0743   19.7  39.3 27.1 22.6 54.0 44.5 43.6  7.8 16.1  8.3
                               2.5  31.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.9944 0.4507 0.2394    8.7  46.2 11.3  9.9 39.5 27.7 18.0 25.5 30.3 25.1
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.8  0.5989 0.1909 0.4604   10.3  68.0 28.5 34.3 29.6 21.8 19.9 52.3 44.6 49.6
                               0.0  32.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.4  0.9832 0.0087 0.4999    0.7  52.6 47.2 59.4 18.4 29.0 40.9 66.5 70.6 68.9
                               0.0  31.6  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

  1.4  0.3320 0.6641 0.4118    0.4  67.8 27.9 33.1 34.4 26.7 27.7 48.7 36.8 45.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.3  0.0000 0.0000 0.0000    0.0  12.3 50.7 54.0 63.2 59.6 63.0 38.6 56.1 45.4
                            4995.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.12


 Try      3, CPU28, CC All/Weak 22.1 /  8.1, CFOM 30.2, best 32.7, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 484 293 265 173 169 158 113 92 63 37
 Cycle 20  Peaks 99 86 81 78 78 73 72 67 66 65 64 58 57 56 56 56 55 52 52 51
 R = 0.367, Min.fun. = 0.613, <cos> = 0.132, Ra = 0.508

    x       y       z      sof  height
 0.95010 0.96392 0.38036  1.000  99.90
 0.25478 0.47958 0.28727  1.000  86.98
 0.19809 0.82468 0.09072  1.000  82.02
 0.46599 0.38617 0.21450  1.000  78.77
 0.78513 0.62901 0.45208  1.000  78.70
 0.00000 0.00000 0.31859  0.167  73.42
 0.38440 0.67820 0.40022  1.000  72.39
 0.86295 0.46712 0.26766  1.000  68.22
 0.00000 0.00000 0.45067  0.167  67.09
 0.02023 0.49355 0.09978  1.000  66.10
 0.10017 0.92326 0.06086  1.000  65.23
 0.73899 0.00922 0.44146  1.000  59.23
 0.00000 0.00000 0.37363  0.167  57.76
 0.74648 0.80623 0.43335  1.000  57.00
 0.09316 0.90684 0.50000  0.500  56.88
 0.60704 0.32399 0.14793  1.000  56.47
 0.50293 0.13091 0.42584  1.000  55.35
 0.26364 0.47136 0.04132  1.000  53.17
 0.30627 0.27947 0.37858  1.000  53.13
 0.15553 0.41544 0.25488  1.000  51.52
 0.05981 0.57154 0.10703  1.000  51.44
 0.45999 0.24954 0.16464  1.000  48.53
 0.71844 0.28156 0.00000  0.500  46.58
 0.61333 0.98021 0.36207  1.000  45.40
 0.28672 0.05775 0.47031  1.000  45.23
 0.39718 0.00944 0.09824  1.000  44.63
 0.61991 0.27084 0.23107  1.000  44.43
 0.83834 0.28687 0.35225  1.000  43.80
 0.25703 0.69663 0.36170  1.000  43.38
 0.38867 0.21249 0.20028  1.000  42.11
 0.61079 0.84008 0.42012  1.000  40.59
 0.39752 0.62708 0.07782  1.000  39.40
 0.05771 0.08990 0.41449  1.000  39.28
 0.29454 0.19103 0.23852  1.000  38.41
 0.81311 0.14739 0.10600  1.000  37.68
 0.91364 0.29054 0.18967  1.000  37.31
 0.30528 0.17065 0.13492  1.000  31.60
 0.50000 0.50000 0.50000  0.250  27.83
 0.82687 0.53204 0.17086  1.000  22.93

 PATFOM =   0.91


 Try      4, CPU67, CC All/Weak 20.5 /  7.6, CFOM 28.1, best 32.7, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 9.92  PSMF Peaks: 365 270 247 223 113 106 94 90 86 72 70 68 66 64 63 59
 Cycle 20  Peaks 99 88 59 58 57 51 49 49 48 47 46 46 45 45 43 43 42 42 41 41
 R = 0.390, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.538

    x       y       z      sof  height
 0.74583 0.17583 0.36848  1.000  99.90
 0.11423 0.69885 0.46925  1.000  89.17
 0.15441 0.27524 0.25562  1.000  60.07
 0.37001 0.26974 0.19864  1.000  58.49
 0.00000 0.00000 0.42744  0.167  57.97
 0.74678 0.78378 0.24767  1.000  51.92
 0.51220 0.41621 0.41255  1.000  50.06
 0.34809 0.31590 0.03188  1.000  49.50
 0.74765 0.75261 0.35795  1.000  48.33
 0.38853 0.44856 0.38688  1.000  47.52
 0.69427 0.36132 0.12969  1.000  46.84
 0.46712 0.82916 0.39279  1.000  46.57
 0.02472 0.53693 0.38434  1.000  45.95
 0.78609 0.62852 0.39962  1.000  45.85
 0.08121 0.73211 0.17112  1.000  44.09
 0.57362 0.96693 0.42075  1.000  43.90
 0.00000 0.00000 0.00000  0.083  43.06
