
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 13.5  0.0543 0.1087 0.5000    0.0   9.1 65.8 37.5 54.2 51.6
                               0.0  71.8  0.0  0.0  0.0  0.0

 12.2 -0.6641-0.3320 0.2964    0.4  59.0 45.4 20.0 45.6 26.8 52.3
                               0.0  44.1  0.0  0.0  0.0  0.0  0.0

 11.9 -0.3306-0.4751-0.0176   17.9  72.0 12.2 39.0 23.9 20.1 69.8 40.2
                               0.0  26.9  0.0  0.0  0.0  0.0  0.0  0.2

 11.9 -0.6641-0.3320 0.2598    0.4  61.1 41.7 21.2 43.0 23.7 54.9  4.8 36.0
                               0.0  51.8  0.0  0.0  8.8  0.0  0.0  0.0 13.6

 10.0 -0.5033-0.2717 0.3534   23.1  65.0 46.5 10.0 42.2 26.7 37.1 15.1 44.2 17.9
                               0.0  12.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.1444 0.2889 0.5258    6.7  23.3 59.9 25.9 50.5 42.9 14.9 38.1 61.8 41.1
                               0.0  14.0  0.0  0.0  0.0  0.0  9.2  0.0  0.0  2.6

  9.3  0.0036-0.4788 0.1643    3.7  60.9 27.5 23.9 26.7 22.8 57.4 31.6 23.6 29.3
                               0.0  47.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.1

  9.3 -0.0362-0.0485 0.4750    4.1   4.2 64.2 39.6 51.9 51.5  5.9 57.6 69.4 59.7
                               2.1  26.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.4576-0.4937-0.0011    4.5  76.6 18.5 42.5 27.7 28.3 74.5 45.2 11.3 41.3
                               0.0  44.1  0.5  0.0  0.0  0.0  0.0  9.3  0.0  0.0

  8.7  0.0000 0.0000 0.3949    0.0  11.3 56.5 38.7 43.7 46.3 16.2 55.1 62.8 56.4
                               0.0   0.0  0.0  4.8  0.0  0.0  0.0  0.0  0.0  0.0

  8.6 -0.5000-0.5000 0.4391    0.0  46.9 59.0 21.4 52.3 44.0 40.0 32.6 56.7 35.5
                               0.0  40.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  8.0 -0.5362-0.5344 0.3776    6.6  45.4 50.4 14.6 43.8 36.2 39.3 28.8 48.6 30.9
                               0.0  20.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3 -0.1774-0.3538 0.1393   28.5  52.9 17.2 26.2 15.5  6.0 50.9 32.3 20.5 29.5
                               0.0  20.4  0.0  0.0  0.0  0.0  0.0  0.9  0.0  0.0

  5.0  0.0000 0.0000 0.2350    0.0  32.1 39.8 38.9 26.9 35.7 35.5 54.2 48.4 53.7
                               0.0   0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.0 18.2

  3.8 -0.3320-0.6641 0.0000    0.0  82.6 27.2 45.7 39.2 27.9 79.1 38.5 17.7 33.7
                               0.0  64.9 14.2  0.0  1.0  0.0  0.0  0.0  0.0  0.0

  3.0 -0.4289-0.4289 0.5000    0.0  40.0 64.7 26.0 56.5 49.0 32.6 38.2 63.8 41.6
                               0.0  45.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.4

  2.6 -0.6641-0.3320 0.2078    0.4  64.6 36.8 24.4 40.1 20.6 59.0 11.5 30.3  6.8
                               0.0   9.7  0.0  0.0  0.0  0.0  3.1  0.0  0.0  0.0

 PATFOM =   3.89


 Try      2, CPU 1, CC All/Weak 19.4 /  8.4, CFOM 27.7, best 29.2, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 430 334 297 209 151 150 126 118 103 91 91 84 32 11
 Cycle 20  Peaks 99 60 59 54 42 40 39 38 37 37 36 35 34 33 32 28 27 26 22 20
 R = 0.410, Min.fun. = 0.604, <cos> = 0.143, Ra = 0.555

    x       y       z      sof  height
 0.95065 0.08011 0.30654  1.000  99.90
 0.31382 0.92055 0.42250  1.000  60.30
 0.29327 0.37790 0.02525  1.000  59.98
 0.25351 0.71668 0.47438  1.000  54.70
 0.49324 0.58502 0.23118  1.000  43.02
 0.48925 0.05624 0.10709  1.000  41.03
 0.86075 0.90494 0.25454  1.000  39.92
 0.58494 0.94647 0.19604  1.000  38.76
 0.98192 0.71299 0.34728  1.000  37.87
 0.47604 0.02438 0.05781  1.000  37.76
 0.74708 0.45696 0.08072  1.000  36.19
 0.37769 0.80306 0.43693  1.000  35.92
 0.16689 0.09190 0.31279  1.000  34.87
 0.68636 0.19756 0.08221  1.000  33.14
 0.00000 0.00000 0.09819  0.167  33.10
 0.13902 0.22169 0.21095  1.000  28.22
 0.63797 0.38580 0.03265  1.000  27.83
 0.52271 0.64942 0.02811  1.000  26.75
 0.58188 0.62144 0.10963  1.000  22.52
 0.00000 0.00000 0.44898  0.167  20.63
 0.77529 0.61630 0.05768  1.000  18.95
 0.08913 0.93428 0.14308  1.000  12.25

 PATFOM =   0.54


 Try      3, CPU71, CC All/Weak 18.0 /  6.8, CFOM 24.8, best 29.2, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 22 22 22 20 15 14 12 12 11 11 11 10 9 8 8 6 6 6 5 2 2
 R = 0.428, Min.fun. = 0.527, <cos> = 0.280, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.01754  0.167  99.90
 0.78745 0.79188 0.40545  1.000  22.35
 0.57252 0.78519 0.34899  1.000  22.32
 0.76605 0.10104 0.48123  1.000  22.22
 0.54935 0.87327 0.18278  1.000  20.84
 0.98786 0.95170 0.02459  1.000  15.50
 0.33594 0.66797 0.24108  1.000  14.33
 0.41705 0.55116 0.20980  1.000  12.66
 0.27043 0.26817 0.43159  1.000  12.44
 0.57360 0.34813 0.43110  1.000  12.00
 0.85633 0.99350 0.23939  1.000  11.74
 0.94507 0.05493 0.00000  0.500  11.50
 0.52481 0.22639 0.38439  1.000  10.46
 0.00000 0.00000 0.26446  0.167   9.20
 0.20146 0.26846 0.09110  1.000   8.56
 0.75877 0.02278 0.48866  1.000   8.54
 0.85571 0.32244 0.36348  1.000   6.68
 0.00000 0.42534 0.00000  0.500   6.38
 0.41703 0.46689 0.24488  1.000   6.38
 0.00000 0.00000 0.09225  0.167   5.06
 0.64934 0.82625 0.35948  1.000   2.54
 0.87100 0.82480 0.26360  1.000   2.23

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0175    0.0
                               0.0

 22.4  0.7875 0.7919 0.4055   19.6  54.1
                               0.0  34.9

 22.3  0.5725 0.7852 0.3490   33.4  55.2 21.0
                               0.0  24.1  0.0

 22.2  0.7661 0.1010 0.4812   13.3  66.3 14.3 19.7
                               0.0   7.8  0.0  0.0

 20.8  0.5494 0.8733 0.1828   29.3  43.2 34.9 23.6 42.7
                               0.0  21.8  0.0  0.0  2.4

 15.5  0.9879 0.9517 0.0246    4.1   4.2 51.9 52.1 63.9 39.8
                               9.2   6.0  0.0  0.0  0.0  0.0

 14.3  0.3359 0.6680 0.2411    0.4  61.2 43.3 23.7 41.4 20.9 57.4
                               0.0  98.0 14.7  0.0  0.0  0.0  7.3

 12.7  0.4171 0.5512 0.2098   21.8  74.2 37.7 24.6 41.4  9.7 70.2 16.5
                               0.0  25.8  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.2704 0.2682 0.4316   17.8  59.4  6.5 20.7 10.3 35.7 57.0 42.1 36.8
                               0.0  41.8  0.0  0.0  0.0  0.0  0.0  8.4  0.0

 12.0  0.5736 0.3481 0.4311   16.3  82.5 29.6 16.9 20.3 36.1 78.9 26.4 30.1 25.3
                               0.0  11.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.7

 11.7  0.8563 0.9935 0.2394   13.1  31.7 22.6 27.7 35.2 26.0 29.4 43.1 33.8 27.7
                               0.0  35.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.9451 0.0549 0.0000    0.0   9.1 54.2 52.1 65.4 37.5  6.0 54.6 46.7 58.9
                               0.0  71.8  0.0  0.0  0.0  0.0  0.0  7.1  1.6  1.4

 10.5  0.5248 0.2264 0.3844   20.7  74.9 26.6  9.7 22.0 27.5 60.7 22.0 24.8 23.5
                               0.0  22.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.0000 0.0000 0.2645    0.0  32.1 26.8 36.2 39.5 39.0 31.4 53.6 46.9 33.2
                               0.0   0.0  0.0  2.7  0.0  0.0  9.3 18.2  0.0  0.6

  8.6  0.2015 0.2685 0.0911   22.5  24.5 41.3 36.4 52.5 19.1 20.9 37.9 28.4 44.7
                               0.0   0.0  0.0  0.0  0.0  0.0  6.6  0.0  0.0  0.0

  8.5  0.7588 0.0228 0.4887    4.7  65.6 11.6 24.6  7.0 43.4 63.4 46.7 44.0  7.8
                               0.0  13.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  6.7  0.8557 0.3224 0.3635   30.5  59.2 21.6  9.2 22.9 23.5 56.3 24.0 21.7 18.8
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.0000 0.4253 0.0000    0.0  39.7 56.4 49.4 64.4 26.1 35.8 41.8 29.8 57.9
                               0.0  38.8  0.0  0.0  0.0  0.0  3.8  1.3  0.0  5.6

  6.4  0.4170 0.4669 0.2449   13.5  50.8 30.3 22.1 36.1 11.4 47.2 23.4  9.1 29.4
                               0.0   8.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.1  0.0000 0.0000 0.0922    0.0   9.7 45.2 48.0 57.6 39.3  9.7 56.9 48.8 50.7
                               0.0   0.0  0.0 14.4  0.0  0.0  0.0  0.0  0.0  0.0

  2.5  0.6493 0.8262 0.3595   28.3  52.7 15.9  6.3 17.1 26.0 49.9 29.6 28.5 16.9
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.2  0.8710 0.8248 0.2636   14.6  35.2 19.6 23.5 32.7 25.1 33.0 39.7 32.5 24.7
                               3.4  10.8  0.0  0.0  5.6  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.86


 Try      4, CPU24, CC All/Weak 19.7 /  8.5, CFOM 28.3, best 29.2, PATFOM   3.86

 -------------------------------------------------------------------------------


 PSUM 8.98  PSMF Peaks: 303 266 231 203 147 127 124 101 101 92 88 87 75 70 70
 Cycle 20  Peaks 99 76 75 72 70 57 55 53 43 40 38 31 29 28 27 26 24 22 21 21
 R = 0.407, Min.fun. = 0.586, <cos> = 0.163, Ra = 0.537

    x       y       z      sof  height
 0.83031 0.44266 0.34767  1.000  99.90
 1.00000 0.00000 0.04215  0.167  76.46
 0.77052-0.18522 0.01611  1.000  76.17
 1.01822 0.61482 0.31872  1.000  72.49
 1.05096 0.88638 0.43026  1.000  70.70
 0.73247-0.31166 0.09834  1.000  57.91
 0.88714 0.51028 0.23737  1.000  56.09
 1.00000 1.00000 0.39067  0.167  54.02
 0.96382 0.56660 0.40541  1.000  44.09
 0.52196-0.49270 0.03095  1.000  40.61
 0.90316-0.11419 0.19464  1.000  39.14
 0.58447-0.45704 0.06875  1.000  32.03
 0.84932 0.40239 0.20276  1.000  29.77
 0.84918-0.11353 0.12540  1.000  28.84
 1.00000 0.00000 0.10107  0.167  27.11
 0.87106 0.32936 0.16226  1.000  26.53
 0.89646 0.58183 0.32364  1.000  24.74
 0.77149 0.28405 0.31591  1.000  22.11
 0.49749-0.56376 0.05984  1.000  21.83
 0.57246-0.44207 0.01666  1.000  21.58
 0.90292 0.37754 0.24055  1.000  18.56
 0.51756-0.71768 0.07080  1.000   7.65

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8303 0.4427 0.3477   23.3
                               3.9

 76.5  1.0000 0.0000 0.0422    0.0  60.8
                               0.0   0.0

 76.2  0.7705-0.1852 0.0161    8.3  50.7 19.9
                               7.9   0.2  7.0

 72.5  1.0182 0.6148 0.3187   19.9  17.2 51.4 43.3
                               0.0  14.4  0.0  0.0

 70.7  1.0510 0.8864 0.4303   13.6  35.9 52.2 54.7 28.0
                               0.0   5.7  8.0  0.0  0.0

 57.9  0.7325-0.3117 0.0983   26.5  40.5 28.2 15.0 30.3 45.3
                               0.0   5.2  0.0  0.0  0.0  0.0

 56.1  0.8871 0.5103 0.2374   22.0  15.5 48.5 36.1 15.4 39.3 25.8
                               0.0   0.0  2.4  0.0  0.0  0.0  0.0

 54.0  1.0000 1.0000 0.3907    0.0  46.4 45.3 52.5 37.9 14.5 46.7 45.9
                               0.0   4.7  0.0  0.0  0.0  2.2  0.0  0.0

 44.1  0.9638 0.5666 0.4054   16.8  14.2 61.1 54.2 12.2 26.9 42.1 22.8 38.8
                               9.5   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.6  0.5220-0.4927 0.0309    3.6  43.2 45.2 26.4 38.3 61.2 20.4 29.0 65.0 49.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.1  0.9032-0.1142 0.1946    9.9  42.3 22.2 25.5 31.4 30.9 21.3 32.8 27.3 40.0
                               4.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.8  0.0

 32.0  0.5845-0.4570 0.0687   13.6  38.6 40.9 23.4 32.8 54.5 14.2 25.2 58.4 44.2
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0 11.2  0.0

 29.8  0.8493 0.4024 0.2028   24.7  19.4 50.6 38.3 20.0 44.0 23.8  9.9 52.2 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  0.8492-0.1135 0.1254   12.7  44.2 16.7 15.8 35.3 40.1 16.4 32.2 36.7 44.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  1.0000 0.0000 0.1011    0.0  56.1  7.7 22.5 46.4 44.9 27.2 45.0 37.6 55.4
                               0.0   0.0  0.0  0.0  6.8  0.0  2.9  0.0  0.7 13.2

 26.5  0.8711 0.3294 0.1623   28.7  27.3 41.2 29.3 22.2 42.6 14.5 18.9 48.3 34.3
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 24.7  0.8965 0.5818 0.3236   30.0  11.7 50.7 42.9 10.2 27.8 32.4 12.8 36.2 12.8
                              11.1   0.0  0.0  3.3  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.7715 0.2840 0.3159   22.0  13.6 54.6 46.1 17.0 31.8 33.5 18.1 42.5 23.5
                               7.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.4975-0.5638 0.0598   11.6  38.4 43.8 24.9 34.9 57.7 19.2 23.6 61.3 45.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.5725-0.4421 0.0167    4.9  45.6 40.6 21.7 39.4 60.5 17.4 30.5 63.3 50.7
                               0.0   0.0  7.0  0.0  0.0  0.0  0.0  0.0  0.6  0.0

 18.6  0.9029 0.3775 0.2406   20.9  17.8 48.0 37.4 12.3 36.5 22.8 13.2 44.9 24.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.5176-0.7177 0.0708   18.9  37.0 62.5 24.7 38.2 54.9 21.1 24.0 75.0 46.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.99


 Try      5, CPU57, CC All/Weak 20.3 /  8.9, CFOM 29.2, best 29.2, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 502 313 197 157 129 122 119 114 92 72 48 34
 Cycle 20  Peaks 99 21 18 17 16 13 13 13 13 12 12 7 7 6 6 5 5 4
 R = 0.406, Min.fun. = 0.520, <cos> = 0.289, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.35555  0.167  99.90
 0.99380 0.78569 0.25487  1.000  21.16
 0.23230 0.33016 0.11058  1.000  18.54
 0.66125 0.90034 0.14800  1.000  17.30
 0.43191 0.00630 0.36611  1.000  16.31
 0.83334 0.15186 0.07186  1.000  13.91
 0.26944 0.20867 0.00050  1.000  13.84
 0.72713 0.00697 0.22789  1.000  13.81
 0.23693 0.37360 0.20483  1.000  13.24
 0.00000 0.00000 0.45310  0.167  12.87
 0.98839 0.95435 0.35078  1.000  12.27
 0.00000 0.00000 0.22591  0.167   7.94
 0.00000 0.00000 0.04358  0.167   7.22
 0.21020 0.60244 0.16770  1.000   6.40
 0.14295 0.28635 0.35433  1.000   6.13
 0.04223 0.52111 0.00000  0.500   5.58
 0.50000 0.50000 0.50000  0.250   5.45
 0.16035 0.08203 0.49971  1.000   4.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3555    0.0
                               8.8

 21.2  0.9938 0.7857 0.2549   19.7  23.6
                               0.0  19.0

 18.5  0.2323 0.3302 0.1106   27.4  42.0 21.5
                               0.0  25.4  0.0

 17.3  0.6613 0.9003 0.1480   28.1  38.9 17.8  4.9
                               0.0   0.0  0.0  0.0

 16.3  0.4319 0.0063 0.3661   13.3  40.0 24.9 36.7 32.1
                               0.0   0.0  0.0  1.8  0.0

 13.9  0.8333 0.1519 0.0719   18.7  44.9 26.7  8.6 12.3 43.9
                               0.0  14.1  0.0  0.0  0.0  0.0

 13.8  0.2694 0.2087 0.0005    9.8  51.5 33.4 15.3 20.1 51.0 11.8
                               0.0  51.3  0.0  0.0  0.0  0.0  0.0

 13.8  0.7271 0.0070 0.2279   25.7  30.6  7.0 17.4 13.5 22.9 23.6 30.1
                               0.0  50.4  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.2369 0.3736 0.2048   30.5  36.2 15.9 12.8  8.1 26.1 18.6 28.1 12.3
                               0.0   8.5  0.0  0.3  0.0  0.0  0.0  0.0  0.0

 12.9  0.0000 0.0000 0.4531    0.0  12.7 32.4 52.2 48.6 41.5 55.8 63.1 39.0 44.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 23.7  0.0  0.0

 12.3  0.9884 0.9544 0.3508    3.8   3.9 20.3 39.4 36.2 36.3 42.4 49.3 27.2 33.0
                               0.0  26.2  0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0

  7.9  0.0000 0.0000 0.2259    0.0  16.8 20.0 31.2 29.8 43.9 32.6 37.1 25.7 30.6
                               0.0   0.0  9.6  3.6  0.0  0.0  7.8  1.6  0.0  8.6

  7.2  0.0000 0.0000 0.0436    0.0  40.5 33.8 28.7 31.2 57.9 26.0 23.5 35.2 37.0
                               0.0   0.0  0.0  1.5  0.0  0.0  0.0  0.0  0.0  5.8

  6.4  0.2102 0.6024 0.1677   17.2  55.4 33.3 23.7 22.0 31.3 27.2 34.6 27.4 19.9
                               0.0  25.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.1430 0.2864 0.3543   23.1  23.1 17.0 32.5 27.9 22.9 36.8 46.5 20.6 21.2
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.0422 0.5211 0.0000    0.0  65.7 42.8 25.3 27.9 48.1 27.2 24.3 36.3 33.1
                               0.0  51.4  0.0  0.0  4.9  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  5.4  0.5000 0.5000 0.5000    0.0  50.2 41.7 55.1 50.4 18.6 61.8 69.5 41.0 43.8
                               0.0  60.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.1604 0.0820 0.4997    0.4  22.8 33.4 52.8 48.4 34.0 57.0 65.8 38.6 42.3
                               0.0  50.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.12


 Try      6, CPU 3, CC All/Weak 12.9 /  2.7, CFOM 15.6, best 29.2, PATFOM   3.12

 -------------------------------------------------------------------------------


 PSUM 4.08  PSMF Peaks: 326 279 236 227 218 183 166 151 147 138 136 135 124
 Cycle 20  Peaks 99 98 80 79 74 72 72 64 54 53 51 46 46 42 39 37 35 35 34 33
 R = 0.391, Min.fun. = 0.616, <cos> = 0.128, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.22307  0.167  99.90
 0.78584 0.24413 0.20488  1.000  98.80
 0.74751 0.66681 0.11098  1.000  81.25
 0.08261 0.87845 0.09413  1.000  79.70
 0.86913 0.45030 0.43029  1.000  75.03
 0.16834 0.21404 0.34017  1.000  73.27
 0.33250 0.42538 0.07393  1.000  72.93
 0.96635 0.32389 0.11738  1.000  64.47
 0.52814 0.88598 0.40710  1.000  54.26
 0.78526 0.80829 0.37215  1.000  54.09
 0.20026 0.78422 0.41612  1.000  51.24
 0.79409 0.70525 0.10301  1.000  47.13
 0.14336 0.18474 0.02330  1.000  47.11
 0.02869 0.86317 0.39754  1.000  42.24
 0.67461 0.45753 0.23762  1.000  39.40
 0.90056 0.99045 0.07510  1.000  37.40
 0.06673 0.11898 0.09117  1.000  35.66
 0.42542 0.76982 0.33711  1.000  35.39
 0.12654 0.47502 0.45087  1.000  34.29
 0.58432 0.49562 0.34610  1.000  33.41
 0.34601 0.79546 0.18685  1.000  21.66
 0.29183 0.56098 0.23785  1.000  20.75

 PATFOM =   0.61


 Try      7, CPU72, CC All/Weak 14.4 /  2.6, CFOM 17.0, best 29.2, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 3.51  PSMF Peaks: 241 219 216 158 137 132 119 107 102 83 69 56 48 18
 Cycle 20  Peaks 99 83 70 61 60 51 49 48 47 44 43 42 38 37 37 34 34 31 30 30
 R = 0.395, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.549

    x       y       z      sof  height
 0.74554 0.52126 0.21339  1.000  99.90
 0.00000 0.00000 0.24026  0.167  83.45
 0.81658 0.89429 0.43352  1.000  71.22
 0.95605 0.68476 0.07441  1.000  62.11
 0.23045 0.69205 0.39642  1.000  60.89
 0.11494 0.16568 0.26176  1.000  51.69
 0.00000 0.00000 0.45390  0.167  49.41
 0.57973 0.12949 0.43127  1.000  48.89
 0.77615 0.48150 0.25455  1.000  48.05
 0.00000 0.00000 0.04858  0.167  44.84
 0.63911 0.40895 0.43374  1.000  43.76
 0.47838 0.68606 0.06678  1.000  42.21
 0.35822 0.89938 0.09204  1.000  38.86
 0.52050 0.59537 0.42598  1.000  37.86
 0.94475 0.86932 0.19804  1.000  37.76
 0.71210 0.63928 0.29757  1.000  34.99
 0.62151 0.21441 0.36162  1.000  34.66
 0.51991 0.97975 0.05883  1.000  31.18
 0.94918 0.14564 0.35528  1.000  30.72
 0.68353 0.92802 0.47373  1.000  30.51
 0.98701 0.14638 0.06805  1.000  25.30
 0.30809 0.87917 0.41255  1.000  22.86

 PATFOM =   1.52


 Try      8, CPU67, CC All/Weak 17.9 /  7.0, CFOM 24.9, best 29.2, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 386 216 206 196 135 99 91 82 77 73 54 53 53 52 50 49
 Cycle 20  Peaks 99 96 74 71 65 61 56 51 47 45 45 42 42 41 41 40 33 31 29 25
 R = 0.378, Min.fun. = 0.596, <cos> = 0.152, Ra = 0.517

    x       y       z      sof  height
 0.65191 0.13836 0.38090  1.000  99.90
 0.09958 0.63502 0.44954  1.000  96.61
 0.65137 0.91220 0.43891  1.000  75.13
 0.00000 0.00000 0.31216  0.167  71.46
 0.13142 0.44012 0.23025  1.000  65.55
 0.02133 0.92359 0.35775  1.000  62.14
 0.92064 0.78989 0.03424  1.000  56.97
 0.88078 0.14320 0.29564  1.000  51.38
 0.49046 0.40913 0.15407  1.000  47.81
 0.96165 0.76417 0.32666  1.000  46.05
 0.47888 0.15343 0.07572  1.000  45.34
 0.34540 0.09151 0.18758  1.000  43.08
 0.49285 0.65540 0.12328  1.000  42.18
 0.00000 0.00000 0.02478  0.167  42.07
 0.03029 0.35468 0.26823  1.000  42.06
 0.80260 0.35511 0.19564  1.000  40.42
 0.83175 0.43513 0.05866  1.000  33.22
 0.89719 0.82958 0.33017  1.000  31.34
 0.40491 0.67377 0.10093  1.000  30.07
 0.52805 0.08158 0.32470  1.000  25.42
 0.00000 0.00000 0.27105  0.167  24.25
 0.27984 0.47102 0.32095  1.000  21.76

 PATFOM =   0.69


 Try      9, CPU60, CC All/Weak 15.0 /  4.5, CFOM 19.5, best 29.2, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 384 223 206 187 159 152 130 97 88 78 77 69 51 49 47
 Cycle 20  Peaks 99 34 32 23 23 19 17 17 17 16 16 15 13 12 12 9 7 7 5 5 4 1
 R = 0.434, Min.fun. = 0.567, <cos> = 0.220, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.27919  0.167  99.90
 0.00000 0.56628 0.00000  0.500  35.02
 0.99510 0.77824 0.33459  1.000  32.96
 0.44905 0.12251 0.11112  1.000  23.37
