
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------

------------------------------------------------

 28.3  0.2162 0.0955-0.0728   24.4  12.4 26.2 39.7 29.8 34.3 21.8 36.1 34.8 38.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  0.1554 0.7546-0.1441   17.9  16.9 30.8 30.5 31.0 24.4 21.5 33.1 33.2 33.1
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.0500 0.7718-0.1722    8.2  14.3 29.8 35.9 35.4 33.5 25.3 37.4 34.3 38.4
                               0.0   0.0  2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.7  0.1706 0.1886-0.2275   15.4  27.9 27.6 26.5 29.8 28.7 27.5 25.0 33.3 33.9
                               0.0   0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0  0.0

 26.9  0.4205 0.1970-0.1844   37.3  22.2  9.5 25.6 22.9 14.2 12.1 23.7 17.8 19.0
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6  0.4639 0.2018-0.1183   32.4  21.8 15.2 20.3 24.3 19.6  9.3 21.6 17.8 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.5

 24.8  0.3015 0.4158-0.2955   20.9  40.2 27.0 13.6 27.3 19.1 32.1 15.3 24.8 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.4003 0.3691-0.1566   28.7  31.6 17.6 20.0  9.4 17.0 11.6 16.3 16.3 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.3758 0.4674-0.2237   27.3  33.2 23.0  8.4 16.8 22.2 24.9  7.5 13.9 16.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.1354 0.2068-0.0940   27.5  22.6 18.9 29.6 26.8 27.8 27.1 26.4 31.5 30.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.3  0.1517 0.0439-0.0484   14.4  13.6 30.0 44.2 35.1 40.6 28.0 40.6 39.9 43.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.10


 Try      1, CPU 1, CC All/Weak 18.9 /  3.4, CFOM 22.3, best 29.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 280 244 171 125 99 91 84 60 41 35 34
 Cycle 20  Peaks 99 51 45 44 44 42 39 39 38 38 38 38 37 37 36 36 35 35 35 35
 R = 0.369, Min.fun. = 0.606, <cos> = 0.139, Ra = 0.528

    x       y       z      sof  height
 0.59277 0.80487 0.01407  1.000  99.90
 0.74239 0.24982 0.00955  1.000  51.71
 0.11846 0.04362 0.02098  1.000  46.13
 0.39018 0.85362 0.03303  1.000  44.81
 0.54646 0.63007 0.06117  1.000  44.58
 0.76776 0.57484 0.01534  1.000  42.57
 0.54553 0.12502 0.04063  1.000  39.76
 0.49183 0.96833 0.04331  1.000  39.18
 0.25762 0.33183 0.01671  1.000  38.83
 0.77725 0.96079 0.06711  1.000  38.81
 0.71826 0.34428 0.01316  1.000  38.56
 0.14091 0.87286 0.06615  1.000  38.41
 0.76464 0.88232 0.08333  0.500  37.87
 0.78992 0.47596 0.05881  1.000  37.17
 0.68482 0.29201 0.07841  1.000  37.15
 0.96342 0.91138 0.02232  1.000  36.39
 0.52760 0.07906 0.04286  1.000  36.09
 0.82960 0.06225 0.02135  1.000  36.00
 0.19841 0.94369 0.00809  1.000  35.87
 0.86323 0.65543 0.06415  1.000  35.15
 0.54566 0.79579 0.01407  1.000  35.09
 0.81749 0.83655 0.00802  1.000  32.86
 0.67286 0.48067 0.03673  1.000  32.08
 0.75680 0.71764 0.06533  1.000  32.02
 0.26431 0.10201 0.06579  1.000  31.85
 0.74160 0.56331 0.06478  1.000  31.54
 0.94186 0.29566 0.06376  1.000  31.48
 0.03930 0.98548 0.01582  1.000  31.44
 0.54169 0.58306 0.06665  1.000  30.86
 0.04485 0.21111 0.02516  1.000  30.56
 0.28112 0.82016 0.01884  1.000  30.11
 0.96926 0.89135 0.05793  1.000  29.86
 0.45383 0.36006 0.01879  1.000  29.63
 0.23259 0.68772 0.05956  1.000  29.48
 0.71756 0.60814 0.04764  1.000  28.70
 0.83413 0.31989 0.06585  1.000  28.40
 0.09784 0.71999 0.06475  1.000  28.17
 0.81596 0.18650 0.00922  1.000  25.87
 0.99707 0.04842 0.05900  1.000  19.71

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5928 0.8049 0.0141   18.1
                               3.2

 51.7  0.7424 0.2498 0.0096   24.1   8.7
                               0.0   0.0

 46.1  0.1185 0.0436 0.0210    8.9  40.0 45.0
                               0.0   4.0  0.0

 44.8  0.3902 0.8536 0.0330   25.1  21.6 17.5 35.8
                               0.0   1.4  0.0  0.0

 44.6  0.5465 0.6301 0.0612   27.3  15.8 17.1 46.4 15.8
                               0.0   0.0  0.0  0.0  0.0

 42.6  0.7678 0.5748 0.0153   39.7  21.6 19.6 33.0 25.1 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 39.8  0.5455 0.1250 0.0406   22.8  21.3 16.6 36.7  9.9 21.2 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 39.2  0.4918 0.9683 0.0433   12.4  21.9 21.5 38.9 10.2 11.8 27.5 12.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.8  0.2576 0.3318 0.0167   35.5  28.0 28.1 23.3 22.6 28.0 13.5 27.7 24.4
                               0.0   0.0  0.6  0.0  0.0  0.0  0.0  0.0  0.0

 38.8  0.7773 0.9608 0.0671   14.1  17.4 25.8 28.7 32.5 20.4 24.6 32.3 27.1 28.3
                               0.0   0.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0

 38.6  0.7183 0.3443 0.0132   18.4  18.4 10.1 52.5 18.7 19.9 19.6 19.0 26.5 26.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.4  0.1409 0.8729 0.0662   26.8  33.5 38.2 16.6 24.5 34.2 19.8 29.4 29.4 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.9  0.7646 0.8823 0.0833    0.0  16.5 25.0 29.4 34.2 22.3 30.1 35.6 30.7 33.0
                               0.0   0.0  0.9  0.0  0.0  0.0  0.0  0.0  1.9  0.0

 37.2  0.7899 0.4760 0.0588   16.4  19.3 13.9 40.3 25.9 24.2 11.8 22.4 28.9 18.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.6848 0.2920 0.0784    9.5  20.1 12.1 48.7 19.9 26.3 17.5 15.2 26.4 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.4  0.9634 0.9114 0.0223   15.4  30.8 38.1 10.6 42.7 34.7 27.3 44.8 42.7 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  0.5276 0.0791 0.0429   16.9  22.3 18.8 36.7 11.5 18.0 24.0  3.7  9.1 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.0  0.8296 0.0622 0.0213   11.5  15.4 22.7 27.8 32.7 25.3 23.2 29.9 28.3 26.3
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.9  0.1984 0.9437 0.0081    9.3  42.2 39.7 12.7 23.4 36.1 27.8 25.3 26.6 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.2  0.8632 0.6554 0.0642   35.4  16.5 18.2 27.3 31.1 25.1 10.4 27.8 31.3 11.8
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.1  0.5457 0.7958 0.0141   18.5   4.0  5.6 43.7 18.0 16.3 21.6 18.1 19.5 29.5
                               0.0   0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0

 32.9  0.8175 0.8365 0.0080   23.7  19.6 27.2 21.1 39.0 23.9 22.4 37.4 33.3 22.7
                               0.0   0.1  0.0  0.0  6.4  0.0  0.0  0.0  0.0  0.0

 32.1  0.6729 0.4807 0.0367   29.5  21.5 16.8 42.0 23.9 22.5  9.2 15.5 22.2 22.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.7568 0.7176 0.0653   27.1  20.1 23.6 29.0 30.9 17.1 15.3 25.9 23.4 21.3
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9  0.2643 0.1020 0.0658    7.2  45.2 40.2 13.2 26.8 38.3 32.2 25.4 29.6 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.7416 0.5633 0.0648   36.2  15.5 13.7 35.9 25.0 22.0  6.8 18.2 22.9 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.9419 0.2957 0.0638   33.0  16.2 18.3 29.8 33.1 18.3 18.1 32.2 29.0 15.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.4  0.0393 0.9855 0.0158    4.7  36.2 44.0  6.6 40.3 41.4 33.7 42.3 43.1 26.3
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 30.9  0.5417 0.5831 0.0666   26.8  19.9 20.8 46.1 15.2  4.2 22.5 17.2  9.0 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.0449 0.2111 0.0252   28.1  23.8 30.2 19.9 34.3 25.8 18.4 36.9 34.8 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.2811 0.8202 0.0188   28.2  29.8 23.9 28.3  9.2 24.4 22.4 13.7 17.7 20.3
                               0.0   0.2  0.0  0.0  0.6  0.0  0.0  0.0  0.0  0.0

 29.9  0.9693 0.8913 0.0579   18.6  29.0 34.7 13.4 41.2 34.4 26.4 42.8 41.2 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.6  0.4538 0.3601 0.0188   29.9  34.7 29.4 30.4 24.5 22.8 25.9 15.8 19.4 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.2326 0.6877 0.0596   14.7  30.2 23.7 36.3 15.5 26.9 18.7 21.8 25.3 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.7  0.7176 0.6081 0.0476   35.6  18.8 18.7 34.0 27.3 17.1  8.0 19.6 20.9 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.8341 0.3199 0.0658   18.7  14.5 10.6 39.1 27.3 17.8 15.1 24.0 28.1 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.2  0.0978 0.7200 0.0647   32.2  29.3 31.4 25.7 24.0 26.9 17.1 28.7 31.4 17.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.8160 0.1865 0.0092   24.1   4.3 11.1 36.2 25.0 17.4 19.1 23.2 24.6 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.9971 0.0484 0.0590   11.2  30.4 37.4 12.5 42.9 37.7 31.9 46.1 45.3 26.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.10


 Try      2, CPU34, CC All/Weak 19.3 /  3.5, CFOM 22.8, best 29.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -3.05  PSMF Peaks: 737 327 182 177 152 136 135 129 101 93 81 59 38 26
 Cycle 20  Peaks 99 94 58 53 53 52 50 49 49 49 45 44 44 38 38 37 36 36 35 33
 R = 0.370, Min.fun. = 0.596, <cos> = 0.150, Ra = 0.528

    x       y       z      sof  height
 0.67907 0.19593 0.05414  1.000  99.90
 1.14785 0.14785 0.16667  0.500  94.61
 0.54021 0.19593 0.11221  1.000  58.98
 0.59516 0.29758 0.08333  0.500  53.89
 0.58458 0.04907 0.05545  1.000  53.52
 0.37127 0.13314 0.11343  1.000  52.64
 0.97314 0.03416 0.14014  1.000  51.06
 0.70636 0.13451 0.18734  1.000  50.07
 0.80724 0.28292 0.19172  1.000  49.71
 0.71812-0.02831 0.25523  1.000  49.56
 0.65971 0.29671 0.03316  1.000  45.29
 0.75541-0.05402 0.08584  1.000  45.15
 0.95841-0.02079 0.08333  0.500  44.66
 0.42840 0.18109 0.06551  1.000  39.13
 0.54710-0.14541 0.24848  1.000  38.50
 0.63403-0.08009 0.07580  1.000  37.52
 0.88126 0.04079 0.04821  1.000  36.81
 0.86679 0.26492 0.20851  1.000  36.52
 0.72903-0.02177 0.11581  1.000  35.21
 0.65194 0.02226 0.05837  1.000  33.82
 0.98881 0.30055 0.27860  1.000  33.20
 0.84513 0.03643 0.12962  1.000  32.09
 0.69186-0.00472 0.15528  1.000  31.86
 0.99042 0.12044 0.05036  1.000  30.71
 0.43230 0.14625 0.05040  1.000  29.61
 0.62047 0.10923 0.25856  1.000  29.58
 1.06068 0.05817 0.11123  1.000  29.39
 0.52061-0.14786 0.30401  1.000  29.38
 0.47833 0.08454 0.06741  1.000  28.63
 0.75457-0.03820 0.04200  1.000  28.05
 0.62592-0.03480 0.31583  1.000  27.76
 1.21133 0.27184 0.17464  1.000  27.29
 0.61079 0.02858 0.16691  1.000  26.28
 0.78797 0.05051 0.29737  1.000  25.94
 0.70900 0.24439 0.05811  1.000  17.86
 1.02535 0.21088 0.22517  1.000  16.95
 0.81979-0.00856 0.30739  1.000  15.72
 0.60134-0.06712 0.11453  1.000  14.26
 0.39489 0.04231 0.07545  1.000  10.65

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6791 0.1959 0.0541   27.8
                              11.8

 94.6  1.1479 0.1479 0.1667    0.0  48.3
                              19.2   0.0

 59.0  0.5402 0.1959 0.1122   15.7  15.0 34.8
                               0.0   0.0  0.0

 53.9  0.5952 0.2976 0.0833    0.0  15.5 38.3  9.0
                               0.0   0.0  9.1  0.0

 53.5  0.5846 0.0491 0.0555   16.4  12.0 39.3 17.7 23.0
                               0.0   0.0  0.0  0.0  2.7

 52.6  0.3713 0.1331 0.1134   12.5  27.3 22.6 13.8 19.1 25.8
                               0.0   0.0  0.0  0.0  2.2  0.0

 51.1  0.9731 0.0342 0.1401   12.0  38.9 14.7 49.7 52.5 38.5 29.1
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0

 50.1  0.7064 0.1345 0.1873   30.6  18.8 32.8 21.4 26.0 19.9 26.4 31.2
                               0.0   0.0  0.0  0.0  4.9  0.0  0.0  0.0

 49.7  0.8072 0.2829 0.1917   34.4  20.8 32.3 24.3 24.8 27.7 27.4 34.3 12.2
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.6  0.7181-0.0283 0.2552   33.1  25.4 25.1 29.8 37.3 31.1 21.7 21.6 18.0 21.5
                               0.0   0.0  0.0  3.1  0.0  0.0  0.0  0.0  0.7  0.0

 45.3  0.6597 0.2967 0.0332   14.4  10.8 56.2 14.2  8.9 20.7 24.7 48.5 24.8 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.2  0.7554-0.0540 0.0858   12.7  27.8 33.4 37.7 42.2 22.7 41.4 19.0 24.2 32.3
                               0.0   0.0  1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.7  0.9584-0.0208 0.0833    0.0  40.3 20.0 48.8 54.3 38.7 33.9  8.7 35.8 39.9
                               0.0   0.0  1.3  0.0  0.0  0.0  0.0  0.0  1.9  0.0

 39.1  0.4284 0.1811 0.0655    7.7  22.7 24.5 11.5 14.0 23.3  8.0 34.7 29.4 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.5  0.5471-0.1454 0.2485   22.3  14.8 38.7 26.0 23.7 24.9 29.6 33.3 20.4 14.8
                               0.0   6.7  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.5  0.6340-0.0801 0.0758   19.3  21.1 44.8 31.4 34.4 15.1 38.8 29.1 22.8 30.2
                               0.0   0.0  0.0  0.0  2.6  0.0  0.0  0.0  7.4  0.0

 36.8  0.8813 0.0408 0.0482   14.1  28.9 26.6 41.8 44.0 28.0 35.7 14.9 28.5 32.5
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.5  0.8668 0.2649 0.2085   38.9  25.2 25.9 28.5 31.5 27.4 21.7 29.2 14.0  6.9
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.2  0.7290-0.0218 0.1158   22.8  24.3 34.6 32.8 37.8 19.4 37.6 20.9 18.3 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.8  0.6519 0.0223 0.0584   15.6  15.1 43.9 24.2 28.8  7.8 33.3 31.2 19.0 27.3
                               0.0   0.0  2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.2  0.9888 0.3006 0.2786   14.3  30.6 16.4 22.3 28.4 24.1 13.9 28.7 25.8 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.1  0.8451 0.0364 0.1296   24.4  28.0 25.2 38.1 41.7 26.7 31.5 12.1 20.6 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9  0.6919-0.0047 0.1553   33.5  23.4 34.0 29.1 34.9 18.5 32.0 24.7 13.0 23.8
                               0.0   0.0  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.7  0.9904 0.1204 0.0504   23.4  33.1 20.3 40.5 46.7 35.0 30.0 13.0 25.1 30.8
                               0.0   0.0  0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0

 29.6  0.4323 0.1462 0.0504   15.6  21.1 23.9 11.8 15.3 20.3  9.7 35.3 29.1 25.3
                               0.0   0.0  0.0  0.0  3.6  0.0  0.0  0.0  0.0  0.0

 29.6  0.6205 0.1092 0.2586   12.5  27.5 35.1 18.2 25.6 26.8 20.6 38.2 11.7 18.9
                               0.0   0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.0

 29.4  1.0607 0.0582 0.1112    8.9  44.0 10.9 39.6 54.4 44.5 26.1  8.2 33.7 35.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.4  0.5206-0.1479 0.3040   22.5  18.2 37.0 25.4 23.6 27.8 26.8 34.7 17.7  8.3
                               0.0   0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 28.6  0.4783 0.0845 0.0674   22.2  16.3 29.0 10.7 17.3 12.0 14.2 40.7 24.8 24.9
                               0.0   0.0  4.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.7546-0.0382 0.0420   12.5  25.3 35.4 37.3 40.4 21.2 43.4 21.6 26.6 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.6259-0.0348 0.3158   31.7  26.2 30.3 22.3 31.0 26.2 17.1 28.8 21.6 14.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.3  1.2113 0.2718 0.1746   10.0  34.0 10.1 25.5 28.7 30.3 15.5 22.6 27.7 25.6
                               0.0   0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0  0.0

 26.3  0.6108 0.0286 0.1669   28.1  20.0 38.8 21.0 28.0 15.0 29.3 33.7  9.8 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.7880 0.0505 0.2974   31.2  33.5 17.7 25.3 31.9 35.6 14.8 18.8 19.6 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.7090 0.2444 0.0581   21.5   4.0 48.1 15.7 14.1 16.0 28.7 39.8 19.6 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  1.0254 0.2109 0.2252   16.3  38.6 15.0 26.6 32.0 34.4 13.2 18.3 27.3 24.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.8198-0.0086 0.3074   27.2  32.3 16.1 31.6 38.0 35.4 19.5 12.0 25.7 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.6013-0.0671 0.1145   25.9  23.2 42.9 27.8 34.5 14.0 34.7 31.2 18.8 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.3949 0.0423 0.0755   20.8  23.1 23.5 14.7 21.7 17.6 10.9 34.5 29.6 20.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.39


 Try      3, CPU38, CC All/Weak 22.2 /  7.4, CFOM 29.6, best 29.6, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 532 313 270 229 198 154
 Cycle 20  Peaks 99 64 62 58 55 55 51 49 49 46 45 45 44 43 43 43 42 41 40 38
 R = 0.381, Min.fun. = 0.613, <cos> = 0.130, Ra = 0.537

    x       y       z      sof  height
 0.92730 0.17209 0.02391  1.000  99.90
 0.50064 0.17192 0.05302  1.000  64.60
 0.16400 0.74235 0.03004  1.000  63.17
 0.52846 0.16568 0.00626  1.000  58.63
 0.94459 0.09492-0.00323  1.000  55.87
 0.36655 0.05049 0.03081  1.000  55.79
 0.51340 0.00000 0.00000  0.500  51.75
 0.57547 0.38370 0.06084  1.000  50.19
 0.99510 0.67713 0.04836  1.000  49.28
 0.76392 0.36623 0.03088  1.000  46.27
 0.26726 0.48999 0.05524  1.000  45.55
 0.20087 0.31390 0.05984  1.000  45.50
 0.01593 0.64720 0.04986  1.000  44.87
 0.19614 0.03196 0.02390  1.000  43.94
 0.03184 0.32674-0.00015  1.000  43.90
 0.45543 0.96677 0.03151  1.000  43.79
 0.31860 0.54137 0.01465  1.000  42.62
 0.12032 0.66245 0.08306  1.000  42.14
 0.60623 0.36063 0.02502  1.000  40.93
 0.76450 0.48616 0.00299  1.000  38.61
 0.28257 0.24096 0.02327  1.000  38.24
 0.56107 0.28053 0.08333  0.500  37.97
 0.44476 0.09507 0.07000  1.000  36.96
 0.37448 0.90481 0.00602  1.000  36.70
 0.83528 0.93098 0.05927  1.000  36.02
 0.17522 0.44296 0.01521  1.000  35.76
 0.71267 0.74010 0.04213  1.000  33.26
 0.81329 0.70233 0.06287  1.000  31.74
 0.50916 0.41976 0.01907  1.000  29.64
 0.57633 0.71108 0.03410  1.000  28.27
 0.87542 0.34294 0.03246  1.000  27.95
 0.95320 0.27481 0.02587  1.000  27.91
 0.96941 0.17596 0.02401  1.000  27.71
 0.39810 0.30068 0.00641  1.000  25.69
 0.69669 0.25450 0.05153  1.000  25.21
 0.34585 0.39777 0.07487  1.000  24.44
 0.17395 0.19646 0.05350  1.000  23.09
 0.96751 0.21556 0.02238  1.000  22.68
 0.14629 0.28971 0.04363  1.000  21.85

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9273 0.1721 0.0239   28.4
                               0.0

 64.6  0.5006 0.1719 0.0530   16.6  39.9
                               0.0   0.0

 63.2  0.1640 0.7423 0.0300   30.7  27.0 17.1
                               0.0   0.0  0.0

 58.6  0.5285 0.1657 0.0063   26.8  36.9  6.7 16.7
                               0.0   0.0  0.0  0.0

 55.9  0.9446 0.0949-0.0032   15.3   8.8 45.9 32.4 42.5
                               0.0   0.0  0.0  0.0  0.0

 55.8  0.3665 0.0505 0.0308   11.4  38.6 12.3 19.0 13.8 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0

 51.8  0.5134 0.0000 0.0000    0.0  33.7 18.0 29.5 14.8 36.6 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 50.2  0.5755 0.3837 0.0608   18.8  35.4  9.3 17.7 13.5 42.1 19.8 20.9
                               0.0   0.0  0.0  0.0  0.0  4.6  0.0  0.0

 49.3  0.9951 0.6771 0.0484   34.7  17.0 26.9 13.9 30.6 24.6 24.4 33.2 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

