
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.7159 0.2677 0.4264   16.1  48.4 27.8 12.1 35.9 32.1 15.8 29.9 17.5 40.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.8378-0.0503 0.5749   13.4  49.0 20.2 21.2 46.6 40.7 36.9 47.4 19.6 12.6
                               0.0   0.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0

 20.9  0.6945 0.0894 0.0916   27.8   8.5 30.2 40.5 19.2 26.2 33.3 25.0 54.0 45.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  1.0000 0.0000 0.3856    0.0  50.7 25.9 34.4 53.0 49.6 48.4 55.6 33.4  5.6
                               0.0   0.0  9.4  0.0  0.0  0.0  0.0 10.8  0.0  0.0

 PATFOM =   0.71


 Try      1, CPU 1, CC All/Weak 17.8 /  5.3, CFOM 23.1, best 38.9, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 7.18  PSMF Peaks: 347 214 211 186 185 170 168 162 131 127 114 103 100
 Cycle 20  Peaks 99 79 79 71 70 62 61 60 60 56 52 51 51 50 49 48 47 46 46 45
 R = 0.400, Min.fun. = 0.628, <cos> = 0.126, Ra = 0.569

    x       y       z      sof  height
 0.21670 0.37730 0.44662  1.000  99.90
 0.25720 0.49121 0.28137  1.000  79.77
 0.38293 0.38293 0.50000  0.500  79.33
 0.45129 0.49672 0.32880  1.000  71.92
 0.00000 0.00000 0.26208  0.167  70.61
 0.28658 0.47134 0.35535  1.000  62.85
 0.37846 0.59196 0.16711  1.000  61.31
 0.23574 0.52750 0.34126  1.000  60.80
 0.16180 0.28453 0.33758  1.000  60.31
 0.17645 0.38534 0.11561  1.000  56.53
 0.37218 0.56470 0.11700  1.000  52.32
 0.00000 0.00000 0.36175  0.167  51.48
 0.18520 0.35226 0.27118  1.000  51.39
 0.05746 0.42755 0.14261  1.000  50.42
-0.03710 0.32626 0.16447  1.000  49.29
 0.00000 0.00000 0.07133  0.167  48.55
 0.37723 0.58985 0.49984  1.000  47.44
 0.31438 0.27087 0.45420  1.000  47.06
 0.27979 0.54615 0.05903  1.000  46.66
 0.12170 0.07422 0.27533  1.000  45.45
 0.52487 0.47513 0.50000  0.500  40.27
 0.18633 0.42494 0.39148  1.000  39.33
-0.05331 0.20855 0.19425  1.000  36.80
 0.17673 0.18182 0.30203  1.000  36.00
 0.11535 0.49504 0.35319  1.000  34.27
-0.07513 0.33705 0.13121  1.000  33.64
 0.26684 0.33393 0.33228  1.000  31.72
 0.16933 0.28450 0.02896  1.000  31.52
 0.16758 0.14643 0.28286  1.000  28.93
 0.20147 0.16867 0.25735  1.000  28.92
 0.32529 0.54842 0.53133  1.000  28.91
 0.25283 0.32684 0.03682  1.000  26.67
 0.25465 0.37715 0.44390  1.000  20.92
 0.15465 0.44678 0.30644  1.000  11.48

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2167 0.3773 0.4466   14.8
                               0.0

 79.8  0.2572 0.4912 0.2814   24.6  23.4
                               4.1   2.6

 79.3  0.3829 0.3829 0.5000    0.0  16.7 34.1
                               0.0   0.0  0.0

 71.9  0.4513 0.4967 0.3288    8.8  24.3 18.9 24.1
                               0.0   0.0  1.9  0.0

 70.6  0.0000 0.0000 0.2621    0.0  38.8 39.7 47.2 45.1
                               0.0   3.6 18.1  0.0  8.1

 62.9  0.2866 0.4713 0.3553   28.5  14.2 10.4 24.0 14.7 40.2
                               0.0   0.0  0.0  0.0  0.0  0.0

 61.3  0.3785 0.5920 0.1671   16.9  40.5 18.2 47.5 25.0 64.6 26.5
                               0.0   0.0  0.0  0.0  0.0  5.1  0.0

 60.8  0.2357 0.5275 0.3413   20.0  19.0  9.1 28.2 18.9 59.1  8.8 24.7
                               0.0   0.0  0.0  0.0  0.0  9.4  0.0  0.0

 60.3  0.1618 0.2845 0.3376   23.0  16.0 18.2 27.7 24.2 25.0 15.5 33.8 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 56.5  0.1765 0.3853 0.1156   30.2  43.2 23.3 52.5 35.6 36.5 32.5 20.2 31.5 30.1
                               0.0   0.0  0.0  0.0  0.0  3.8  0.0  0.0  0.0  0.0

 52.3  0.3722 0.5647 0.1170   20.3  45.8 23.3 52.7 30.0 67.9 32.1  6.9 31.3 37.1
                               0.0   0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0  0.0

 51.5  0.0000 0.0000 0.3618    0.0  32.5 41.0 39.9 44.5 12.9 38.3 54.6 42.7 23.2
                               0.0   0.0  6.7  0.0  0.0  0.0  6.0  0.0  0.0  0.0

 51.4  0.1852 0.3523 0.2712   28.4  23.0 11.3 34.3 22.8 28.4 15.1 24.6 17.2 10.3
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 50.4  0.0575 0.4276 0.1426   21.0  43.3 24.4 46.7 26.5 40.5 33.9 16.9 29.6 32.3
                               0.0   5.4  0.0  0.0  0.0 27.6  0.0  0.0  0.0  0.0

 49.3 -0.0371 0.3263 0.1645   29.5  38.2 22.1 43.8 24.5 34.7 27.7 19.3 31.0 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.5  0.0000 0.0000 0.0713    0.0  57.5 48.1 66.1 55.5 24.8 53.2 49.9 55.2 41.6
                               0.0   0.0  4.1 13.7  0.0  0.0  1.4  0.0  2.2  1.3

 47.4  0.3772 0.5899 0.4998    3.1  19.2 30.2 19.5 26.0 70.6 21.3 43.2 21.8 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.1  0.3144 0.2709 0.4542   13.8  14.2 29.0 10.9 24.5 37.1 23.7 44.8 24.0 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.7  0.2798 0.5462 0.0590   15.4  52.2 29.2 61.3 39.7 65.3 39.2 16.1 36.8 41.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.5  0.1217 0.0742 0.2753    9.9  30.6 29.9 39.6 36.5 10.0 30.6 41.4 33.9 15.7
                               4.2   0.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.3  0.5249 0.4751 0.5000    0.0  22.0 34.1 11.6 22.4 82.6 24.5 45.2 26.9 33.8
                               0.0   0.0  0.0 28.1  0.0  0.0  0.0  0.0  0.0  0.0

 39.3  0.1863 0.4249 0.3915   28.6   9.6 15.7 21.1 22.9 38.3  9.4 33.7 10.5 14.0
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.8 -0.0533 0.2085 0.1942   22.3  34.4 22.5 42.3 28.3 24.0 27.0 26.9 30.3 19.5
                               0.0   0.0  0.0  0.0  0.0  8.2  0.0  0.0  0.0  0.0

 36.0  0.1767 0.1818 0.3020   16.7  25.1 26.0 32.0 27.9 17.5 24.6 37.4 29.4 11.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 34.3  0.1153 0.4950 0.3532   22.0  21.5 16.3 21.8 10.5 43.4 17.2 26.4 10.2 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6 -0.0751 0.3371 0.1312   26.3  42.2 23.3 48.3 27.4 39.3 30.4 15.9 32.4 30.5
                               0.0   0.0  0.0  0.0  0.0 12.7  0.0  0.0  0.0  0.0

 31.7  0.2668 0.3339 0.3323   28.5  16.7 16.5 23.7 16.3 29.9 12.4 29.9 19.7  8.5
                               0.0   0.0  0.0  0.0  0.0  6.2  0.0  0.0  0.0  0.0

 31.5  0.1693 0.2845 0.0290    9.1  54.8 36.8 63.6 45.6 38.1 45.1 31.0 45.4 40.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.1676 0.1464 0.2829   14.7  28.5 27.0 35.2 30.6 15.0 28.1 39.0 30.2 14.1
                               0.0   0.0  5.0  0.0  0.0  1.7  0.0  0.0  0.0  0.0

 28.9  0.2015 0.1687 0.2573   17.4  29.8 24.7 36.6 29.2 17.4 27.5 36.0 28.7 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.3253 0.5484 0.5313   12.5  15.9 25.4 19.1 24.6 68.4 18.6 39.9 16.8 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.7  0.2528 0.3268 0.0368   15.3  53.7 35.2 61.1 41.7 40.3 43.1 27.3 44.1 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.2547 0.3772 0.4439   19.1   3.6 23.6 13.8 21.9 39.0 13.9 39.9 20.0 16.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.1546 0.4468 0.3064   32.7  21.1  8.9 28.1 17.3 37.0 13.0 23.1  8.8 16.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.07


 Try      2, CPU29, CC All/Weak 19.5 /  5.9, CFOM 25.4, best 38.9, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 16.22  PSMF Peaks: 214 193 191 167 152 138 119 106 104 103 79 68 60 56
 Cycle 20  Peaks 99 56 55 55 54 53 48 46 42 41 35 34 34 33 32 29 29 28 28 25
 R = 0.409, Min.fun. = 0.611, <cos> = 0.148, Ra = 0.589

    x       y       z      sof  height
 0.34708 0.78577 0.16865  1.000  99.90
 0.67423 0.44963 0.38996  1.000  56.87
 0.34117 0.34618 0.22366  1.000  55.85
 0.77184 0.82272 0.01696  1.000  55.75
 0.00000 0.76626 0.50000  0.500  55.04
 0.33192 0.00000 0.00000  0.500  53.27
 0.12717 0.00000 0.50000  0.500  48.88
 0.00000 0.00000 0.44465  0.167  46.98
 0.98951 0.11281 0.05455  1.000  42.55
 0.34238 0.64967 0.39257  1.000  41.98
 0.51823 0.86456-0.00045  1.000  35.25
 0.88785 0.12833 0.17908  1.000  34.84
 0.33646 0.24169 0.04776  1.000  34.65
 0.19847 0.66045 0.27350  1.000  33.67
 0.01078 0.76207 0.27900  1.000  32.64
 0.61956 0.57565 0.42906  1.000  29.88
 0.92343 0.88175 0.24900  1.000  29.77
 0.16618 0.20774 0.48406  1.000  28.84
 0.00290 0.43508 0.22177  1.000  28.83
 0.00000 0.00000 0.24245  0.167  25.70
 0.43288 0.56009 0.11007  1.000  23.71
 0.00000 0.00000 0.06930  0.167  23.63
 0.93211 0.23137 0.05205  1.000  23.36
 0.94930 0.23634 0.15727  1.000  23.21
 0.02718 0.05913 0.46764  1.000  23.02
 0.50000 0.00000 0.38128  0.500  21.51
 0.32508 0.90900 0.02828  1.000  20.61
 0.00000 0.00000 0.36656  0.167  20.31
 0.55281 0.01633 0.07979  1.000  19.37
 0.64617 0.47031 0.02993  1.000  19.31
 0.81710 0.69067 0.10994  1.000  16.22
 0.56458 0.70185 0.14078  1.000  12.08
 0.17605 0.46306 0.10119  1.000  10.20
 0.33203 0.66406 0.03957  1.000  10.02

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3471 0.7858 0.1686   18.2
                              11.4

 56.9  0.6742 0.4496 0.3900   18.2  30.5
                               0.0   0.0

 55.9  0.3412 0.3462 0.2237   29.1  21.7 29.3
                               0.0   1.3  0.0

 55.8  0.7718 0.8227 0.0170    9.3  33.3 56.0 30.2
                               0.0   0.0  3.1  0.0

 55.0  0.0000 0.7663 0.5000    0.0  50.7 29.9 37.3 63.0
                               0.0   0.0  0.0  0.0  0.0

 53.3  0.3319 0.0000 0.0000    0.0  30.1 54.7 29.1 12.9 65.6
                               0.0   0.0  0.0  0.0  0.7  0.0

 48.9  0.1272 0.0000 0.5000    0.0  55.5 37.0 41.2 63.3  9.9 67.7
                               0.0   0.0  0.0  0.0  2.1  0.0  0.0

 47.0  0.0000 0.0000 0.4447    0.0  58.1 45.2 43.0 58.8 22.9 65.5 13.9
                               0.0   0.0  0.0  0.0  4.8 26.4 18.5 14.3

 42.6  0.9895 0.1128 0.0545   11.0  39.1 55.5 30.4 10.5 58.9 21.2 57.9 51.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.0  0.3424 0.6497 0.3926    3.7  30.4  8.6 35.7 59.9 37.5 58.7 48.0 56.3 63.7
                               0.0   0.0  0.6  0.0  0.0  0.0  2.3  0.5  0.0  0.0

 35.3  0.5182 0.8646-0.0004   16.0  23.1 51.3 31.6 20.9 67.9 13.3 71.0 70.3 30.2
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.8  0.8878 0.1283 0.1791   19.4  26.8 37.3 18.1 22.1 42.9 28.5 43.0 39.6 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.6  0.3365 0.2417 0.0478   18.5  24.0 49.1 24.8  9.7 59.5 10.6 61.1 58.7 18.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.1985 0.6604 0.2735   21.3  16.9 15.3 19.1 43.5 38.6 40.2 44.3 49.2 43.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.2  0.0

 32.6  0.0108 0.7621 0.2790   22.7  30.3 28.9 11.8 34.6 28.7 37.2 30.7 31.3 31.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 12.9  0.0

 29.9  0.6196 0.5756 0.4291   19.5  38.9 15.8 27.4 57.2 18.6 56.2 27.5 37.7 55.5
                               1.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0 13.6  0.0

 29.8  0.9234 0.8818 0.2490    9.7  38.0 39.5 23.4 32.3 35.2 39.2 32.9 27.2 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 16.1  0.0

 28.8  0.1662 0.2077 0.4841    7.9  51.3 30.2 37.0 61.2  5.9 64.4  6.8 18.5 56.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  0.0029 0.4351 0.2218   12.4  18.5 28.5  8.4 34.4 40.7 30.3 46.1 49.7 36.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.5  0.0

 25.7  0.0000 0.0000 0.2425    0.0  46.7 48.6 32.1 35.1 39.9 44.1 35.5 26.3 26.8
                               0.0   9.9  0.0  0.0  0.0  0.0 17.6 35.8  0.0  0.0

 23.7  0.4329 0.5601 0.1101   20.5  11.3 37.6 22.7 31.1 57.2 23.3 62.1 82.7 37.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.0000 0.0000 0.0693    0.0  47.5 61.1 37.8 20.5 60.0 32.2 57.2 48.8 11.2
                               0.0   0.0  0.5  0.0 12.0  0.0  0.0 16.5  0.0  0.0

 23.4  0.9321 0.2314 0.0520   17.4  29.4 48.4 24.0 10.8 58.5 10.7 59.9 56.9 14.5
                               1.8   0.0  0.0  0.0  0.0  0.0  5.4  0.0  0.0  0.0

 23.2  0.9493 0.2363 0.1573   24.7  26.7 37.2 12.1 20.7 44.8 21.8 46.4 44.8 19.2
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0 13.6  0.0

 -------------------------------------------------------------------------------

----------------------------

 23.0  0.0272 0.0591 0.4676    4.8  58.6 41.2 42.2 60.4 18.2 66.4  9.0  5.6 54.1
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  5.9  0.0

 21.5  0.5000 0.0000 0.3813    0.0  32.9 19.0 25.1 55.0 29.2 52.0 38.0 47.3 55.4
                               0.0   0.0  0.0  0.0  0.0  6.1 11.0  0.0  5.7  0.0

 20.6  0.3251 0.9090 0.0283   16.4  22.2 50.7 26.7 16.0 63.0  9.0 65.8 64.6 25.1
                               0.0   0.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 20.3  0.0000 0.0000 0.3666    0.0  52.4 44.7 37.0 49.4 27.8 56.8 21.0 10.1 42.0
                               0.0   5.2  0.0  5.8  0.0 22.0  7.3  0.0  0.0  0.0

 19.4  0.5528 0.0163 0.0798    8.7  19.7 44.8 21.5 25.1 58.4 15.5 62.6 63.6 31.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.6462 0.4703 0.0299   13.3  20.7 46.9 30.1 25.2 65.6 17.9 69.2 85.7 33.1
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.8171 0.6907 0.1099   25.1  23.4 41.3 19.9 16.2 51.7 19.3 52.9 50.2 16.8
                               0.0   4.3  0.0  1.1  0.2  0.0  0.0  0.0  0.6  0.0

 12.1  0.5646 0.7019 0.1408   33.3  10.9 35.8 15.9 23.3 49.5 21.6 52.9 53.4 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.6  0.0

 10.2  0.1760 0.4631 0.1012   28.3  11.9 39.4 21.8 21.9 55.3 19.8 58.5 58.4 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.3320 0.6641 0.0396    0.4  19.7 46.7 38.4 35.8 70.0 31.4 74.3 75.3 44.2
                               0.0   0.0  0.0  0.0  0.0  6.4  5.9 11.6  0.0  0.0

 PATFOM =   1.04


 Try      3, CPU54, CC All/Weak 20.4 /  7.9, CFOM 28.3, best 38.9, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 13.13  PSMF Peaks: 555 371 318 303 239 169 162 158 136 133 131 131 112
 Cycle 20  Peaks 99 82 81 80 75 74 68 63 58 55 40 37 37 37 36 36 36 35 35 34
 R = 0.412, Min.fun. = 0.622, <cos> = 0.130, Ra = 0.595

    x       y       z      sof  height
 0.12226 0.65229 0.18480  1.000  99.90
 0.00000 1.00000 0.41150  0.167  83.30
 0.33717 1.25605 0.48357  1.000  81.59
 0.19740 1.21664 0.40555  1.000  80.67
 0.00404 0.59422 0.25982  1.000  75.35
 0.09232 0.95756 0.15084  1.000  74.64
 0.46580 1.32981 0.57277  1.000  68.33
 0.59036 1.37665 0.67858  1.000  63.80
-0.09787 0.64480 0.23631  1.000  59.20
 0.04375 0.92382 0.09881  1.000  55.42
 0.29015 1.24068 0.48629  1.000  41.09
 0.11621 1.09317 0.29379  1.000  38.06
 0.06855 0.57539 0.20215  1.000  37.96
 0.55927 1.30667 0.48394  1.000  37.94
 0.29301 0.72883 0.03927  1.000  36.65
 0.21252 0.99651 0.19996  1.000  36.59
 0.02704 0.59770 0.21019  1.000  36.28
 0.48644 1.36443 0.63807  1.000  35.34
 0.08105 0.72806 0.25917  1.000  35.24
 0.39771 1.26408 0.65028  1.000  34.26
 0.50154 1.34828 0.44554  1.000  32.28
 0.39401 1.18549 0.46406  1.000  31.99
 0.40418 1.28819 0.41687  1.000  31.97
-0.04372 0.58248 0.20433  1.000  31.90
-0.05926 0.71635 0.29051  1.000  31.00
-0.05601 0.77660 0.27581  1.000  30.25
 0.56686 1.34654 0.51554  1.000  29.46
 0.30638 1.06735 0.20231  1.000  26.78
 0.45413 1.38458 0.56756  1.000  26.02
 0.28160 1.18029 0.48660  1.000  24.76
 0.11669 0.55054 0.18435  1.000  23.90
-0.04174 0.63145 0.24393  1.000  22.80
 0.36278 0.77254 0.05421  1.000  14.73
 0.00000 1.00000 0.04983  0.167   0.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1223 0.6523 0.1848   26.0
                               9.1

 83.3  0.0000 1.0000 0.4115    0.0  49.1
                               0.0   0.0

 81.6  0.3372 1.2561 0.4836   13.8  43.4 29.9
                               0.0   0.0 14.0

 80.7  0.1974 1.2166 0.4055   19.3  35.3 19.4 15.4
                               0.0   0.0  6.3  0.0

 75.4  0.0040 0.5942 0.2598   17.2  13.6 42.8 31.6 26.6
                               0.0   0.0  0.0  0.0  0.9

 74.6  0.0923 0.9576 0.1508   11.1  30.2 35.6 46.6 34.6 31.1
                               0.0   0.0  0.0  0.8  0.0  0.0

 68.3  0.4658 1.3298 0.5728   26.1  31.5 38.7 15.6 20.3 24.2 46.2
                               0.0   0.1  0.0  1.8  0.0  0.0  0.0

 63.8  0.5904 1.3766 0.6786   16.9  20.4 64.5 31.3 32.1 20.0 44.0 17.1
                               9.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 59.2 -0.0979 0.6448 0.2363   29.6  21.2 37.3 32.2 25.7 12.9 21.6 31.1 24.3
                               5.8   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.4  0.0438 0.9238 0.0988    9.8  31.7 41.8 53.8 41.2 35.8  7.9 51.5 48.1 27.6
                               0.0   0.0  4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.1  0.2901 1.2407 0.4863    8.7  43.6 26.9  3.9 13.1 32.6 45.8 18.1 34.4 32.9
                               0.0   0.0  5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.1162 1.0932 0.2938    9.9  33.8 18.2 30.8 17.7 28.7 18.7 34.8 39.9 21.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.0  0.0686 0.5754 0.2022   13.5   6.8 51.0 41.4 35.6 10.3 34.0 30.3 19.6 20.0
                               0.0   0.0  3.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 37.9  0.5593 1.3067 0.4839    6.5  41.6 61.3 18.8 31.4 35.8 55.2 15.2 22.7 36.5
                               0.0   0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.6  0.2930 0.7288 0.0393   10.4  23.4 66.4 61.0 56.0 36.3 37.6 52.0 37.7 31.3
                               7.3   5.9  0.0  0.0  0.0  0.0  0.0  0.3  0.0  0.0

 36.6  0.2125 0.9965 0.2000   20.0  20.9 34.0 38.2 26.8 19.6 11.8 35.9 34.4 12.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.0270 0.5977 0.2102   16.3   8.4 46.8 38.2 32.0  6.8 29.7 29.6 21.8 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.4864 1.3644 0.6381   24.1  23.1 41.3 23.6 22.7 16.4 41.7  8.9 10.6 26.5
                               0.0   0.0  2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.2  0.0810 0.7281 0.2592   29.8  13.6 35.8 32.0 22.0 10.8 25.2 23.7 20.8 14.7
                               0.0   0.0  7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.3  0.3977 1.2641 0.6503   32.6  22.6 33.6 22.3 16.5 17.2 34.5 11.8 16.0 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.3  0.5015 1.3483 0.4455   19.9  37.3 68.8 14.2 25.1 27.3 48.9 16.7 18.9 29.7
                               0.0   0.0  3.2  3.6  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.3940 1.1855 0.4641    9.6  38.0 32.5 10.6 17.7 31.9 45.9 10.9 25.2 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.4042 1.2882 0.4169   26.9  35.8 33.6 10.2 17.0 23.3 41.2 17.8 21.6 23.8
                               0.0   0.0  6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9 -0.0437 0.5825 0.2043   20.7  13.7 45.8 37.6 31.9  8.3 27.2 32.4 23.4 10.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 31.0 -0.0593 0.7164 0.2905   24.1  24.7 28.8 25.5 16.8 15.7 22.4 27.3 27.7  9.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.3 -0.0560 0.7766 0.2758   18.7  27.2 25.7 28.7 17.9 20.5 18.0 31.2 32.8 12.0
                               0.0   0.0  0.0  0.0  4.7  0.0  0.0  0.0  0.0  0.0

 29.5  0.5669 1.3465 0.5155    9.0  40.0 63.7 19.1 30.1 34.3 56.2 11.5 21.3 38.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.3064 1.0674 0.2023   26.0  13.6 37.6 38.5 27.4 15.5 18.5 31.9 27.6 14.4
                              15.5   0.0  0.9  0.0  0.0  0.0  4.6  0.0  1.7  0.0

 26.0  0.4541 1.3846 0.5676   18.7  32.5 39.5 15.8 20.5 23.1 47.2  5.8 19.5 30.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.8  0.2816 1.1803 0.4866    8.1  44.4 25.0  6.3 14.5 34.8 45.2 19.4 34.8 33.3
