
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.11696 0.44839 0.03678  1.000  99.90
 0.12449 0.45144 0.07456  1.000  46.49
 0.88222 0.54205 0.01583  1.000  44.16
 0.21198 0.21053 0.02230  1.000  37.10
 0.91297 0.00000 0.00000  0.500  25.10
 0.19640 0.65366 0.01084  1.000  23.52
 0.12187 0.91405 0.01836  1.000  22.83
 0.10172 0.35254 0.07292  1.000  22.50
 0.15382 0.58044 0.04480  1.000  22.20
 0.78394 0.99713 0.05294  1.000  22.13
 0.38148 0.79522 0.01587  1.000  19.72
 0.18009 0.38028 0.05275  1.000  18.35
 0.74834 0.28364 0.00237  1.000  18.21
 0.62817 0.98447 0.01516  1.000  18.17
 0.32629 0.57866 0.02294  1.000  17.28
 0.07134 0.42280 0.03907  1.000  16.82
 0.74986 0.94625 0.02311  1.000  16.74
 0.12804 0.49174 0.03581  1.000  16.60
 0.10314 0.26373 0.04854  1.000  16.49
 0.22713 0.33461 0.00621  1.000  15.85
 0.00333 0.74226 0.05795  1.000  15.59
 0.06860 0.38210 0.03758  1.000  15.56
 0.60226 0.12906 0.03543  1.000  14.78
 0.84602 0.56745 0.04594  1.000  13.01
 0.49175 0.24587 0.08333  0.500  12.01
 0.90725 0.76210 0.04566  1.000  11.12
 0.08618 0.73304 0.06755  1.000  10.61
 0.68566 0.02334 0.05423  1.000   6.14

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1170 0.4484 0.0368   23.8
                               2.6

 46.5  0.1245 0.4514 0.0746   20.8   4.9
                               0.0   0.0

 44.2  0.8822 0.5420 0.0158   25.7  21.5 21.9
                               0.0   0.0  0.0

 37.1  0.2120 0.2105 0.0223   25.1  27.5 24.4 20.6
                               0.0   0.0  0.0  0.0

 25.1  0.9130 0.0000 0.0000    0.0  36.5 37.7 38.6 24.9
                               0.0   4.1  0.0  0.0  0.0

 23.5  0.1964 0.6537 0.0108   21.5  17.0 13.1 25.7 27.2 48.2
                               0.0   0.0  0.0  0.0  0.0  0.0

 22.8  0.1219 0.9140 0.0184   14.7  26.9 24.5 30.4 12.6 24.6 28.4
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0

 22.5  0.1017 0.3525 0.0729   36.4   9.5  8.4 22.3 19.1 30.0 18.7 17.5
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.1538 0.5804 0.0448   10.0  11.0 11.6 24.0 30.5 49.1  7.4 32.8 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.7839 0.9971 0.0529   13.8  27.2 31.1 31.2 26.8 13.7 39.1 30.2 26.9 36.2
                               0.0   0.0  0.0  0.0  0.0  9.8  0.0  0.0  0.0  0.0

 19.7  0.3815 0.7952 0.0159   26.2  26.0 23.0 24.1 34.6 53.7 15.6 31.2 26.2 21.0
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.4  0.1801 0.3803 0.0528   37.6  10.8 10.6 15.7 17.9 32.2 19.7 18.8  6.9 20.0
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.7483 0.2836 0.0024   22.5  29.4 30.5 20.9 36.7 36.6 22.7 43.2 31.6 25.9
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.6282 0.9845 0.0152    4.7  26.8 31.6 32.1 37.8 25.9 32.5 43.5 31.2 31.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.3  0.3263 0.5787 0.0229   22.2  17.1 17.8 13.0 30.4 47.3 16.8 34.1 22.0 16.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.0713 0.4228 0.0391   24.0   3.7  6.3 21.1 26.1 34.8 19.0 26.8  9.4 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  0.7499 0.9463 0.0231   10.5  31.3 35.3 32.9 32.3 13.7 42.0 34.0 30.5 39.5
                               0.0   0.1  0.0  0.0  0.0  4.8  0.0  0.0  0.0  0.0

 16.6  0.1280 0.4917 0.0358   18.3   3.6  6.2 22.5 30.1 40.0 13.5 30.0 12.9  7.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.1031 0.2637 0.0485   30.5  16.7 16.9 22.0 13.8 22.8 26.8 14.4  8.9 27.4
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.2271 0.3346 0.0062   35.0  18.5 19.8 11.4 11.1 30.3 28.6 21.5 15.3 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 15.6  0.0033 0.7423 0.0580   32.4  17.9 16.2 17.2 11.4 25.6 24.0 15.1 10.0 25.3
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.0686 0.3821 0.0376   30.7   5.5  7.6 21.6 24.0 31.4 20.6 24.0  6.8 16.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.2

 14.8  0.6023 0.1291 0.0354   22.8  22.9 27.6 27.9 35.1 36.8 21.1 35.6 30.5 23.3
                               0.0   0.0  0.0  0.0  0.0  1.8  0.0  0.0  0.0  0.0

 13.0  0.8460 0.5675 0.0459   28.6  19.1 21.9  6.3 20.4 33.5 26.4 29.8 21.0 25.0
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.4918 0.2459 0.0833    0.0  29.3 24.9 32.2 25.8 51.9 14.7 26.5 26.5 21.8
                               0.0   0.0  0.0  0.0  0.0 11.8  0.0  0.0  0.0  0.0

 11.1  0.9072 0.7621 0.0457   29.0  23.6 26.1 19.8 11.8 20.9 33.5 18.2 19.8 33.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.0862 0.7330 0.0676   35.6  11.3  8.6 19.6 16.4 31.3 17.0 16.7  3.7 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.6857 0.0233 0.0542   14.6  21.6 26.3 28.7 31.0 23.4 30.1 37.4 25.0 28.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.17


 Try      2, CPU63, CC All/Weak 24.4 / 11.7, CFOM 36.1, best 40.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 6.29  PSMF Peaks: 395 235 136 126 86 82 77
 Cycle 20  Peaks 99 71 59 55 46 46 44 43 43 43 40 39 38 36 35 35 34 34 31 31
 R = 0.402, Min.fun. = 0.624, <cos> = 0.127, Ra = 0.567

    x       y       z      sof  height
 0.27994 0.81539 0.03693  1.000  99.90
 0.15051 0.95332 0.07529  1.000  71.37
 0.27521 0.67782 0.07337  1.000  59.77
 0.49892 0.69683 0.00232  1.000  56.03
 0.68973 0.92056 0.05021  1.000  47.02
 0.85207 0.06196 0.01993  1.000  46.38
 0.14725 0.41288 0.03741  1.000  44.70
 0.37309 0.63412 0.07219  1.000  44.13
 0.34228 0.60811 0.03589  1.000  43.46
 0.01316 0.15929 0.03656  1.000  43.26
 0.65752 0.95903 0.06703  1.000  41.00
 0.96972 0.83417 0.05310  1.000  39.62
 0.57871 0.43726 0.01496  1.000  38.16
 0.98508 0.06993 0.03422  1.000  37.04
 0.48051 0.62090 0.07798  1.000  36.13
 0.50584 0.70674 0.08348  1.000  35.35
 0.83392 0.90746 0.03792  1.000  34.51
 0.49557 0.87895 0.04732  1.000  34.16
 0.73595 0.32508 0.07394  1.000  31.77
 0.64998 0.46687 0.04708  1.000  31.24
 0.73578 0.81213 0.07086  1.000  30.89
 0.90894 0.24099 0.06176  1.000  28.42
 0.43102 0.02737 0.00089  1.000  27.21
 0.05994 0.24276 0.08239  1.000  23.37
 0.73196 0.56209 0.07152  1.000  21.48
 0.32550 0.40651 0.00613  1.000  20.74
 0.41306 0.28994 0.03297  1.000  18.14
 0.60165 0.77446 0.07105  1.000  14.88

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2799 0.8154 0.0369   31.3
                               0.9

 71.4  0.1505 0.9533 0.0753   21.0  22.1
                               0.0   0.0

 59.8  0.2752 0.6778 0.0734    7.9  13.5 33.0
                               0.0   0.0  0.0

 56.0  0.4989 0.6968 0.0023   23.2  26.8 40.2 21.6
                               0.0   0.0  0.0  0.0

 47.0  0.6897 0.9206 0.0502   16.5  34.4 35.6 33.7 20.5
                               0.0   0.0  0.0  0.0  0.0

 46.4  0.8521 0.0620 0.0199   11.3  41.3 25.8 43.3 25.3 12.6
                               0.0   0.0  0.0  0.0  0.0  0.0

 44.7  0.1472 0.4129 0.0374   32.2  16.1 21.4 16.9 28.9 27.8 29.0
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0

 44.1  0.3731 0.6341 0.0722   10.2  15.6 35.3  8.4 13.6 26.3 36.8 21.3
                               0.0   0.0  0.0  0.0  1.1  0.0  0.0  0.0

 43.5  0.3423 0.6081 0.0359   17.0  16.8 33.9  9.5 13.4 29.9 38.1 18.2  5.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.3  0.0132 0.1593 0.0366   25.9  29.4 13.5 36.3 29.2 23.0 13.3 20.5 40.2 37.5
                               2.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.0  0.6575 0.9590 0.0670   18.6  31.0 34.7 32.0 19.4  6.1 16.9 23.5 24.3 27.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.6  0.9697 0.8342 0.0531   25.9  29.9 15.1 38.0 30.9 25.0 15.5 24.7 41.1 37.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.2  0.5787 0.4373 0.0150   25.6  21.5 36.0 16.4 27.3 30.3 34.4 15.8 22.2 18.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.0  0.9851 0.0699 0.0342   14.4  35.3 15.8 50.9 34.0 23.3 12.2 27.7 45.9 47.2
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  0.4805 0.6209 0.0780   22.3  18.3 35.9 18.2 11.7 18.1 29.5 27.7 10.7 13.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.5058 0.7067 0.0835    8.6  22.6 44.3 18.7 10.6 15.7 26.6 31.4 10.8 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.5  0.8339 0.9075 0.0379   11.9  40.2 24.7 52.1 27.7 14.2  9.6 28.2 37.6 40.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.4956 0.8790 0.0473   23.1  17.9 36.3 20.0 16.9 16.5 26.6 30.2 13.7 17.6
                               0.0   0.0  0.0  1.3  0.0  0.0  0.0  0.0  0.0  0.0

 31.8  0.7360 0.3251 0.0739    8.4  26.2 39.7 23.0 12.4 29.4 32.1 23.6 19.3 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.6500 0.4669 0.0471   28.1  25.6 34.9 19.6 20.4 28.0 29.4 14.8 21.8 16.8
                               0.0   0.0  0.0  0.0  4.9  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 30.9  0.7358 0.8121 0.0709   10.9  39.2 29.5 37.3 21.1  7.2 15.5 25.2 29.3 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.9089 0.2410 0.0618   35.1  31.4 25.1 33.9 16.1 20.3 15.7 20.1 29.5 29.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.2  0.4310 0.0274 0.0009    4.4  14.2 24.8 25.7 30.5 30.1 37.8 28.6 23.9 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.4  0.0599 0.2428 0.0824   29.7  21.5 11.2 28.9 29.4 28.7 20.0 14.9 33.4 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.7320 0.5621 0.0715   36.7  27.7 30.2 25.1 16.6 21.7 20.8 14.3 26.4 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.3255 0.4065 0.0061   34.1  18.1 21.2 23.4 23.6 35.2 29.7 17.4 21.2 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  0.4131 0.2899 0.0330   20.3  15.8 22.8 21.0 34.8 40.3 37.8 21.2 27.6 27.9
                               4.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.9  0.6017 0.7745 0.0711    5.9  30.4 37.9 26.5 12.4 10.3 20.3 29.5 18.6 21.7
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.09


 Try      3, CPU 1, CC All/Weak 18.8 /  6.4, CFOM 25.1, best 40.2, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 64 41 38 38 37 37 34 33 33 32 32 31 30 27 26 24 24 22 22
 R = 0.421, Min.fun. = 0.596, <cos> = 0.167, Ra = 0.550

    x       y       z      sof  height
 0.78502 0.97390-0.00053  1.000  99.90
 0.40327 0.00000 0.00000  0.500  65.13
 0.99894 0.97546 0.05480  1.000  41.83
 0.30437 0.85949 0.05632  1.000  38.41
 0.97504 0.42560 0.00123  1.000  38.21
 0.68553 0.54980 0.05227  1.000  37.74
 0.35580 0.66711 0.00169  1.000  37.35
 0.10990 0.55495 0.08333  0.500  35.01
 0.11701 0.41180 0.01066  1.000  33.92
 0.55449 0.79424 0.05729  1.000  33.53
 0.83441 0.86903 0.03446  1.000  32.48
 0.00180 0.85162 0.03186  1.000  32.42
 0.14597 0.81326 0.00830  1.000  31.23
 0.09584 0.63712 0.00228  1.000  30.67
 0.75165 0.21767 0.01473  1.000  28.06
 0.42780 0.31491 0.00712  1.000  26.60
 0.97607 0.21085 0.06322  1.000  24.22
 0.85834 0.14835 0.04019  1.000  24.17
 0.00939 0.02195 0.07841  1.000  22.89
 0.28213 0.46988 0.07553  1.000  22.87
 0.43302 0.62299 0.03001  1.000  21.06
 0.82121 0.97104 0.00451  1.000  20.10
 0.59365 0.21712 0.05303  1.000  19.72
 0.82331 0.08367 0.03294  1.000  19.52
 0.33496 0.22549 0.00615  1.000  16.90
 0.16987 0.00000 0.00000  0.500  16.52
 0.89069 0.54256 0.04514  1.000  15.88
 0.15083 0.09896 0.03846  1.000  10.68

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7850 0.9739-0.0005    4.2
                               2.0

 65.1  0.4033 0.0000 0.0000    0.0  36.8
                               0.0   0.0

 41.8  0.9989 0.9755 0.0548    8.7  21.1 37.3
                               0.0   2.4  0.0

 38.4  0.3044 0.8595 0.0563   27.0  41.2 13.8 35.1
                               0.0   0.0  0.0  0.0

 38.2  0.9750 0.4256 0.0012   24.3  31.0 26.4 40.5 24.5
                               0.0   0.0  0.0  0.0  0.0

 37.7  0.6855 0.5498 0.0523   36.9  24.1 27.2 35.6 26.5 15.6
                               0.7   0.0  2.5  0.0  0.0  0.0

 37.4  0.3558 0.6671 0.0017   21.3  35.7 29.0 54.1 21.9 23.6 21.5
                               0.0   0.0  1.8  0.0  0.0  0.0  0.0

 35.0  0.1099 0.5550 0.0833    0.0  43.2 34.9 45.4 25.1 16.3 20.9 22.5
                               0.0   9.9  0.0  0.0  0.0  0.0  0.0  0.0

 33.9  0.1170 0.4118 0.0107   33.2  27.9 33.7 33.7 20.7 14.0  8.7 23.1 16.6
                               3.5   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.5  0.5545 0.7942 0.0573    7.5  20.9 29.8 36.1 26.9 21.6 23.3 17.8 36.1 30.2
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.8344 0.8690 0.0345   15.6  13.5 44.2 13.7 35.8 27.4 25.9 39.0 38.0 23.4
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.0018 0.8516 0.0319   25.3  23.4 33.0 12.0 28.0 32.1 28.9 44.2 34.5 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.1460 0.8133 0.0083   24.1  36.3 21.5 25.7 14.5 29.7 29.7 28.9 24.6 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  3.4  0.0  0.0  0.0

 30.7  0.0958 0.6371 0.0023   26.8  41.4 23.3 37.5 21.3 17.1 20.8 22.9 13.5 20.7
                               0.0   0.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.7516 0.2177 0.0147   25.6  21.2 28.5 37.9 27.3 20.2 14.7 14.7 33.6 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6  0.4278 0.3149 0.0071   27.3  40.6 22.8 34.6 19.0 21.0 23.7 23.5 16.8 21.3
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  0.9761 0.2109 0.0632   30.1  18.3 37.0 19.7 27.9 21.6 24.7 34.9 28.1 18.0
                               0.0   0.0  4.2  0.0  0.0  0.0  0.0  0.0  5.2  0.0

 24.2  0.8583 0.1484 0.0402   26.1  11.2 37.8 23.4 34.0 23.0 18.3 29.1 33.6 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.0094 0.0219 0.0784    3.5  21.2 37.9  4.5 35.2 40.5 36.9 52.0 48.9 33.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.2821 0.4699 0.0755   31.9  39.4 19.4 36.7  5.9 23.9 21.0 18.7 21.2 15.9
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 21.1  0.4330 0.6230 0.0300   22.3  33.0 26.2 63.6 18.1 14.3 26.3 10.6 28.3 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.1  0.8212 0.9710 0.0045    4.8   3.6 40.3 17.6 43.3 32.7 26.9 38.1 46.0 30.3
                               0.0   0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 19.7  0.5937 0.2171 0.0530   16.8  33.7 20.3 49.9 18.6 25.6 16.1 12.2 27.0 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.8233 0.0837 0.0329   16.0   6.5 36.1 22.3 37.0 27.9 19.0 31.7 38.6 22.7
                               0.0   0.0  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.9  0.3350 0.2255 0.0061   22.8  36.1 24.8 26.7 17.7 28.4 30.8 29.3 23.5 22.1
                               0.0   0.0  7.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.1699 0.0000 0.0000    0.0  34.7 21.7 16.5 23.4 42.3 39.8 42.4 40.4 32.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.8907 0.5426 0.0451   20.6  31.3 28.9 36.4 20.5 17.3 19.5 20.1 20.5 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.1508 0.0990 0.0385   12.5  29.3 29.7 13.2 28.5 39.9 35.5 52.7 38.6 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.22


 Try      4, CPU61, CC All/Weak 21.1 /  7.7, CFOM 28.8, best 40.2, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 3.08  PSMF Peaks: 298 265 234 211 208 205 188 181 138 122 121 102 99 98
 Cycle 20  Peaks 99 55 46 41 36 34 33 30 29 29 29 28 28 28 26 26 26 24 23 22
 R = 0.407, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.563

    x       y       z      sof  height
 0.08215 0.85383 0.04553  1.000  99.90
 0.47581 0.57198 0.01426  1.000  56.04
 0.98727 0.70091 0.04445  1.000  46.83
 0.80908 0.24537 0.00702  1.000  41.43
 0.49729 0.74476 0.00134  1.000  36.85
 0.36939 0.66220 0.04571  1.000  34.35
 0.05070 0.10895 0.03893  1.000  33.93
 0.71118 0.65738 0.06951  1.000  30.21
 0.93602 0.46405-0.00142  1.000  29.42
 0.29281 0.57655 0.06805  1.000  29.37
 0.12914 0.76712 0.00803  1.000  29.26
 0.54050 0.77772 0.00905  1.000  28.82
 0.52880 0.27452 0.06745  1.000  28.15
 0.58853 0.86401 0.01774  1.000  28.12
 0.18356 0.74264 0.06729  1.000  26.83
 0.71931 0.53967 0.02937  1.000  26.77
 0.98126 0.34348 0.04575  1.000  26.39
 0.40961 0.58595 0.08349  1.000  24.29
 0.56220 0.89825 0.03880  1.000  23.32
 0.20218 0.18045 0.01147  1.000  22.35
 0.15156 0.86440 0.03718  1.000  21.97
 0.32311 0.16156 0.08333  0.500  20.45
 0.35555 0.31328 0.04454  1.000  17.53
 0.63999 0.22633 0.05632  1.000  17.32
 0.62455 0.22216 0.00765  1.000  16.54
 0.62376 0.18140 0.04126  1.000  12.78
 0.37933 0.16608 0.05476  1.000  12.14
 0.35333 0.78815 0.05352  1.000   9.31

 PATFOM =   0.19


 Try      5, CPU 4, CC All/Weak 16.8 /  5.9, CFOM 22.8, best 40.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.33  PSMF Peaks: 350 246 244 208 175 161 148 147 142 138 111 97 96 74
 Cycle 20  Peaks 99 55 41 39 37 36 34 34 32 31 30 29 29 27 26 26 25 25 23 23
 R = 0.388, Min.fun. = 0.611, <cos> = 0.145, Ra = 0.571

    x       y       z      sof  height
 0.61568 0.29808 0.04931  1.000  99.90
 0.96090 0.95037 0.06076  1.000  56.12
 0.09699 0.21871 0.03223  1.000  41.24
 0.55605 0.49139 0.06334  1.000  39.68
 0.48866 0.89449 0.05237  1.000  37.26
 0.13422 0.53185 0.04421  1.000  36.47
 0.36658 0.71165 0.00650  1.000  34.80
 0.18765 0.14864 0.05140  1.000  34.47
 0.76400 0.60316 0.06208  1.000  33.10
 0.45344 0.23960 0.02200  1.000  31.68
 0.25645 0.16740 0.05145  1.000  30.18
 0.78195 0.85001 0.00244  1.000  29.62
 0.60085 0.38123 0.02062  1.000  29.22
 0.73396 0.25813 0.05967  1.000  27.21
 0.80518 0.02529 0.03703  1.000  26.88
 0.99456 0.52008 0.00217  1.000  26.45
 0.11610 0.92280 0.04568  1.000  25.61
 0.43919 0.58992 0.08016  1.000  25.56
 0.84493 0.69192 0.04194  1.000  23.62
 0.46587 0.61172 0.04519  1.000  23.16
 0.21357 0.62994 0.01534  1.000  22.74
 0.65042 0.03664 0.00107  1.000  22.43
 0.26032 0.77269 0.01811  1.000  20.97
 0.34653 0.50725 0.03285  1.000  19.46
 0.47605 0.97823 0.01922  1.000  18.13
 0.12006 0.05859 0.08264  1.000  17.43
 0.93551 0.01607 0.01793  1.000  13.96
 0.58359 0.25241 0.00853  1.000  10.36

 PATFOM =   0.05


 Try      6, CPU16, CC All/Weak 16.2 /  5.5, CFOM 21.7, best 40.2, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 276 226 181 124 119 107 92 87 62 62 60 59 48 21
 Cycle 20  Peaks 99 48 48 45 42 41 41 39 37 33 31 29 29 28 28 27 24 23 23 21
 R = 0.389, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.546

    x       y       z      sof  height
 0.30103 0.90652 0.03875  1.000  99.90
 0.82480 0.49335 0.03781  1.000  49.08
 0.51356 0.75053 0.04260  1.000  48.44
 0.43080 0.37254 0.01721  1.000  45.94
 0.56419 0.62223 0.06945  1.000  42.23
 0.27221 0.30630-0.00060  1.000  41.53
 0.16557 0.24789 0.04655  1.000  41.50
 0.31745 0.14127 0.05223  1.000  39.45
 0.13322 0.76426 0.00559  1.000  37.51
 0.45135 0.28343 0.07480  1.000  33.93
 0.74480 0.00000 0.00000  0.500  31.91
 0.75645 0.94481 0.01612  1.000  29.79
 0.91447 0.50488 0.06924  1.000  29.72
 0.17829 0.49424 0.03763  1.000  28.67
 0.75755 0.97927 0.06156  1.000  28.18
 0.17231 0.06132 0.03527  1.000  27.58
 0.82211 0.82082 0.05999  1.000  24.46
 0.30691 0.82000 0.03815  1.000  23.66
 0.42818 0.08171 0.00566  1.000  23.27
