
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 46.1  0.0933 0.8439 0.3315   20.3  29.4 40.7 32.0 43.3 27.0 21.1 14.8 36.8 27.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4

 45.0  0.6987 0.5744 0.4004   30.7  30.5 56.6 32.8 44.0 34.8 35.9  3.9 48.9 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.3  0.1205 0.8249 0.2460   24.0  20.0 34.0 25.1 33.7 15.4 15.3 21.7 27.4 21.8
                               0.0   0.0 23.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 37.9  0.0216 0.1515 0.1555   13.2  29.1 18.1 28.4 34.2 19.2  4.4 38.3 13.5 32.2
                               0.0   5.5 12.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.1970 0.7253 0.1605   27.9   6.8 40.4 20.2 20.4  8.6 27.1 31.9 28.0 17.8
                               5.7   0.0  0.0  0.7  0.0  0.0  0.0  0.0  0.0  0.0

 35.8  0.4326 0.1065 0.1088   28.3   9.1 36.9 17.5 13.5 12.3 25.8 38.3 21.7 24.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.7  0.9717 0.6384 0.3986   26.7  33.3 54.7 29.6 43.4 36.0 33.2 13.6 46.8 24.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.2517 0.7324 0.3888   20.6  30.1 59.8 32.1 44.6 33.9 40.2 11.3 50.9 21.5
                               0.0   0.0  7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.9  0.1699 0.6914 0.0246   14.4  19.2 39.4 27.1 16.5 18.5 34.5 49.3 25.0 32.6
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0  0.4556 0.3799 0.0117   12.6  24.0 39.9 22.3 11.8 22.6 34.5 54.1 22.7 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.6680 0.3320 0.3227    0.4  26.5 63.5 29.0 39.1 32.6 45.4 24.7 51.5 18.4
                               0.0   5.9 24.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.63


 Try      2, CPU66, CC All/Weak 17.6 /  5.8, CFOM 23.5, best 26.8, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 473 385 300 214 86 73 65 60 37 37 32 23
 Cycle 20  Peaks 99 29 28 25 24 20 17 16 14 13 12 11 10 9 9 9 8 8 6 6 5 4 4 4
 R = 0.440, Min.fun. = 0.563, <cos> = 0.227, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.48213  0.167  99.90
-0.32707-0.45039 0.31474  1.000  29.21
-0.09665-0.33379 0.01722  1.000  28.29
-0.00292-0.21236 0.09337  1.000  25.47
-0.22475-0.22019 0.46116  1.000  24.56
-0.11796-0.44952 0.35515  1.000  20.22
-0.12344-0.23728 0.03430  1.000  17.87
-0.47878-0.48275 0.16709  1.000  16.23
 0.00000-0.50000 0.43903  0.500  14.98
 0.26962-0.36519 0.50000  0.500  13.19
-0.12736-0.19258-0.00085  1.000  12.86
 0.12387-0.15475 0.12937  1.000  11.08
-0.14554-0.47854-0.01578  1.000  10.73
 0.28214-0.28214 0.50000  0.500  10.04
 0.23013-0.18604 0.48384  1.000   9.61
 0.00000-0.42771 0.00000  0.500   9.14
 0.00000-0.50000 0.33725  0.500   8.81
 0.05308 0.10616 0.50000  0.500   8.34
-0.29248-0.59856-0.10163  1.000   6.82
-0.33203-0.66406 0.00000  0.500   6.44
-0.10482-0.10482 0.00000  0.500   5.98
 0.00000 0.00000 0.40662  0.167   4.61
 0.00000 0.00000 0.23483  0.167   4.60
 0.00000-0.42701 0.50000  0.500   4.06
 0.21688-0.16042 0.49956  1.000   2.79
 0.03654 0.03426 0.50000  1.000   1.13
 0.33203-0.33203 0.57612  1.000   0.95
 0.00000 0.00000 0.20253  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4821    0.0
                               0.0

 29.2 -0.3271-0.4504 0.3147   28.7  43.4
                               0.0  21.8

 28.3 -0.0966-0.3338 0.0172   13.8  66.5 42.9
                               0.0  10.8  0.0

 25.5 -0.0029-0.2124 0.0934   19.6  54.2 34.7 14.3
                               0.0  34.9  0.0  0.0

 24.6 -0.2248-0.2202 0.4612   10.1  20.9 26.6 58.4 47.8
                               0.0  15.4  0.0  0.0  0.0

 20.2 -0.1180-0.4495 0.3552   27.9  41.1 20.1 45.0 39.0 22.8
                               0.0  13.1  0.0  0.0  0.0  0.0

 17.9 -0.1234-0.2373 0.0343    9.0  61.3 41.3 10.7 12.5 56.4 46.2
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0

 16.2 -0.4788-0.4827 0.1671    3.6  60.7 23.1 27.9 26.9 45.2 27.6 34.0
                               0.0  17.2  0.0  0.0  0.0  0.0  0.0  0.0

 15.0  0.0000-0.5000 0.4390    0.0  46.9 21.6 58.8 52.4 26.0 17.7 61.1 35.4
                               0.0  40.0  0.0  0.0  0.0  0.0  0.0  0.0  3.4

 13.2  0.2696-0.3652 0.5000    0.0  51.4 28.7 67.3 63.1 33.9 24.7 68.6 48.3 23.1
                               0.0  23.7  0.0  0.0  7.3  0.0  0.0  2.1  0.0  0.0

 12.9 -0.1274-0.1926-0.0009    5.8  64.5 46.4 12.1 13.9 60.3 51.0  6.3 37.3 65.4
                               0.0  63.2  0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0

 11.1  0.1239-0.1547 0.1294   22.5  51.1 28.9 17.2 11.3 44.3 34.4 12.8 26.9 49.1
                               0.0   8.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7 -0.1455-0.4785-0.0158   17.9  72.4 38.9 12.6 24.0 61.5 47.9 21.3 23.8 56.9
                               0.0  26.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.2821-0.2821 0.5000    0.0  45.6 27.5 65.7 60.7 29.6 23.2 66.0 49.0 25.1
                               0.0  53.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.2301-0.1860 0.4838    5.9  33.6 25.0 61.2 53.9 17.6 18.7 60.2 46.3 23.0
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.0000-0.4277 0.0000    0.0  74.2 42.2 15.5 23.6 62.9 47.2 25.2 22.3 57.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  4.1

  8.8  0.0000-0.5000 0.3372    0.0  50.2 14.7 46.8 41.6 30.5 14.1 50.2 22.2 13.2
                               0.0  10.1  3.5  0.0  0.0  1.1  0.0  0.0  3.8  0.0

  8.3  0.0531 0.1062 0.5000    0.0   8.9 37.9 65.7 54.4 14.8 34.9 61.4 57.3 40.2
                               0.0  71.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8 -0.2925-0.5986-0.1016    9.6  74.8 31.4 25.1 32.8 56.6 36.6 30.4 24.9 50.0
                               0.0  11.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4 -0.3320-0.6641 0.0000    0.0  82.6 45.4 27.5 39.6 70.3 50.3 34.7 34.3 63.0
                               0.0  64.9  0.0 18.8  1.8  0.0 14.8  0.0 21.6  2.0

 -------------------------------------------------------------------------------

--------

  6.0 -0.1048-0.1048 0.0000    0.0  63.4 49.7 18.7 15.6 60.9 54.1 12.4 41.2 67.9
                               0.0   7.9  0.0  0.0  0.0  0.0  3.8  0.0  3.8  7.2

  4.6  0.0000 0.0000 0.4066    0.0   9.8 39.4 57.7 45.2 21.9 38.2 52.0 54.5 46.8
                               0.0   0.0  5.8  0.0  0.0 10.0  0.0 28.8  0.0 26.4

  4.6  0.0000 0.0000 0.2348    0.0  32.1 39.0 39.6 26.9 36.0 40.7 32.3 45.6 53.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 19.5

  4.1  0.0000-0.4270 0.5000    0.0  39.8 26.3 64.6 56.5 19.7 21.4 65.4 43.5 10.4
                               0.0  45.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.8  0.2169-0.1604 0.4996    5.3  30.6 25.8 62.9 54.9 15.2 21.0 61.6 48.2 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.1  0.0365 0.0343 0.5000    0.4   4.0 41.9 67.3 55.3 18.1 39.2 62.6 59.9 44.0
                               0.0 131.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.9  0.3320-0.3320 0.5761    0.4  54.1 24.2 59.5 57.1 37.1 21.9 61.2 42.6 26.9
                               0.0  20.3  0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.2025    0.0  36.3 40.3 36.7 24.2 39.5 42.5 29.1 45.0 55.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 18.7  0.0

 PATFOM =   3.22


 Try      3, CPU 1, CC All/Weak 18.4 /  8.5, CFOM 26.8, best 26.8, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 386 216 206 196 135 99 91 82 77 73 54 53 53 52 50 49
 Cycle 20  Peaks 99 82 66 64 58 56 53 53 47 46 46 43 43 42 42 38 33 33 33 33
 R = 0.381, Min.fun. = 0.607, <cos> = 0.136, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.26895  0.167  99.90
 0.14351 0.48867 0.38057  1.000  83.24
 0.10042 0.63342 0.45001  1.000  66.64
 0.50000 0.00000 0.41473  0.500  65.04
 0.42637 0.46451 0.28125  1.000  58.84
 0.14252 0.37301 0.05852  1.000  56.89
 0.19146 0.90877 0.16318  1.000  53.95
 0.43898 0.60708 0.05874  1.000  53.30
 0.52856 0.12767 0.12242  1.000  47.33
 0.00000 0.00000 0.30422  0.167  47.16
 0.06504 0.09091 0.35659  1.000  46.90
 0.02079 0.46452 0.46448  1.000  43.96
 0.92483 0.44965 0.32437  1.000  43.26
 0.13087 0.92361 0.03264  1.000  43.16
 0.76235 0.79856 0.32919  1.000  42.75
 0.40426 0.44714 0.33317  1.000  38.59
 0.86054 0.74120 0.28902  1.000  33.98
 0.07899 0.59323 0.40508  1.000  33.74
 0.80798 0.19202 0.00000  0.500  33.73
 0.70749 0.54936 0.02437  1.000  33.59
 0.80337 0.35449 0.19240  1.000  31.82
 0.19753 0.87170 0.17058  1.000  30.81
 0.57947 0.68562 0.26055  1.000  30.76
 0.53779 0.81301 0.31154  1.000  30.09
 0.20852 0.57318 0.42306  1.000  27.08
 0.70049 0.44891 0.40571  1.000  26.15
 0.70644 0.56701 0.24828  1.000  18.33
 0.30105 0.83127 0.21340  1.000  16.83

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2689    0.0
                               0.0

 83.2  0.1435 0.4887 0.3806   27.8  43.0
                               8.0  22.1

 66.6  0.1004 0.6334 0.4500   20.2  46.1 18.3
                              10.5  12.6  0.0

 65.0  0.5000 0.0000 0.4147    0.0  50.3 14.6 12.1
                               0.0  40.0  3.4  0.0

 58.8  0.4264 0.4645 0.2813   11.9  41.6 19.7 22.7 18.3
                               0.0  15.3  2.4  0.0  0.0

 56.9  0.1425 0.3730 0.0585   17.3  40.9 43.2 54.0 51.1 35.1
                               0.0   0.0  0.0  0.0  0.0  0.0

 53.9  0.1915 0.9088 0.1632   23.3  27.0 33.1 43.6 41.5 26.8 15.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 53.3  0.4390 0.6071 0.0587   15.9  72.5 42.2 52.1 48.2 31.6 16.4 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  1.8  0.0

 47.3  0.5286 0.1277 0.1224   21.6  54.3 35.3 42.9 39.5 21.9 22.6 26.9 10.4
                               0.0   0.0  1.7  0.0  6.2  0.0  0.0  0.0  0.0

 47.2  0.0000 0.0000 0.3042    0.0   4.6 41.7 43.9 48.7 41.7 44.1 29.6 56.3 50.4
                               0.0   0.0  8.9  0.0  0.0  0.0  0.0  0.0  0.0  9.1

 46.9  0.0650 0.0909 0.3566    7.6  13.7 34.1 34.3 40.1 35.6 45.3 30.2 55.6 47.9
                               0.0   0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0  0.0

 44.0  0.0208 0.4645 0.4645    9.2  49.4 15.1 10.5  7.9 24.3 55.5 44.4 54.1 45.9
                               0.0  13.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.3  0.9248 0.4496 0.3244   12.4  46.3 12.8 17.7 13.3  7.4 40.1 33.2 35.5 26.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.2  0.1309 0.9236 0.0326    9.9  35.0 51.0 60.0 58.8 42.3 13.9 18.1 29.8 32.3
                               0.7   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.7  0.7624 0.7986 0.3292   20.7  22.1 21.4 26.6 28.5 22.7 37.0 22.1 43.8 37.7
                               3.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.6  0.4043 0.4471 0.3332   15.5  40.7 16.3 15.9 13.1  7.0 40.4 30.2 38.1 28.5
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.0  0.8605 0.7412 0.2890   20.9  21.1 24.3 29.2 33.8 23.9 31.7 17.4 40.2 32.9
                               0.0  19.0  1.3  0.0  1.5  0.0  0.0  0.0  0.0  0.0

 33.7  0.0790 0.5932 0.4051   16.2  45.6 14.1  6.7  8.2 16.4 49.8 39.4 46.1 37.0
                               0.0   5.8  0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0

 33.7  0.8080 0.1920 0.0000    0.0  46.7 51.0 60.1 59.4 41.3  8.7 23.2 19.3 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6  0.7075 0.5494 0.0244   14.0  48.7 48.9 55.7 53.6 35.4 12.6 25.1 14.6 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 31.8  0.8034 0.3545 0.1924   20.6  46.1 27.6 34.5 33.2 17.2 25.3 25.1 18.7 10.7
                               0.0   0.0  0.0  5.2  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  0.1975 0.8717 0.1706   26.5  29.4 30.9 41.1 40.1 26.1 15.1  3.9 25.0 23.7
                               0.0   0.3  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  0.5795 0.6856 0.2605   30.0  35.3 16.5 30.1 25.0 14.0 27.1 17.6 28.6 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

 30.1  0.5378 0.8130 0.3115   29.4  37.9 16.3 19.8 23.6 14.5 34.6 25.7 35.9 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.2085 0.5732 0.4231   18.1  55.9  9.0 14.2 17.1 24.3 50.1 41.2 47.5 40.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  0.7005 0.4489 0.4057   16.6  63.3 13.1 13.5 21.5 23.7 47.8 38.8 46.5 38.3
                               0.0  19.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.3  0.7064 0.5670 0.2483   34.0  35.8 24.3 26.9 27.5 12.0 27.5 20.2 28.9 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.3010 0.8313 0.2134   29.5  39.1 22.0 35.9 31.4 19.7 21.7 16.5 21.8 18.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.04


 Try      4, CPU60, CC All/Weak 13.2 /  1.0, CFOM 14.2, best 26.8, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 2.82  PSMF Peaks: 535 334 270 172 157 114 110 93 93 93 87 81 74 72 65
 Cycle 20  Peaks 99 21 20 17 17 16 15 14 13 11 10 10 9 9 9 9 8 8 8 7 7 6 6 6
 R = 0.397, Min.fun. = 0.556, <cos> = 0.255, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.20338  0.167  99.90
 0.20918 0.99305 0.18507  1.000  21.16
 0.23955 0.11292 0.35151  1.000  21.05
 0.77148 0.99565 0.14779  1.000  17.60
 0.42628 0.31487 0.19394  1.000  17.46
 0.44724 0.54547 0.31597  1.000  16.76
 0.10519 0.09979 0.47287  1.000  15.16
 0.44822 0.12321 0.36478  1.000  14.99
 0.93082 0.92102 0.32175  1.000  13.47
 0.78802 0.58057 0.45603  1.000  11.26
 0.00000 0.00000 0.23604  0.167  10.55
 0.50000 0.00000 0.05923  0.500  10.05
 0.50000 0.00000 0.16101  0.500   9.60
 0.87897 0.92446 0.28732  1.000   9.50
 0.37116 0.34705-0.00124  1.000   9.50
 0.96410 0.38000 0.32018  1.000   9.46
 0.41803 0.62775 0.44627  1.000   8.81
 0.88174 0.11914 0.16665  1.000   8.30
 0.95503 0.96692 0.19566  1.000   8.29
 0.16261 0.07954 0.35260  1.000   7.41
 0.39652 0.60281 0.26969  1.000   7.22
 0.00000 0.00000 0.29924  0.167   6.88
 0.17680 0.35439 0.45285  1.000   6.82
 0.90791 0.09180 0.46688  1.000   6.55
 0.24595 0.25558 0.44064  1.000   5.56
 0.91171 0.14278 0.10209  1.000   3.77
 0.43102 0.00000 0.50000  0.500   1.49
 0.00000 0.00000 0.48391  0.167   0.06

 PATFOM =   2.04


 Try      5, CPU64, CC All/Weak 15.7 /  4.1, CFOM 19.9, best 26.8, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 13 13 10 8 7 7 6 6 5 5 5 5 5 5 4 4 4 3 3 3 3 3 2 2 2 1 0
 R = 0.432, Min.fun. = 0.403, <cos> = 0.627, Ra = 0.442

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21326 0.21549 0.88905  1.000  13.55
 0.21336 0.41998 0.83250  1.000  13.54
 0.33189 0.66373 0.72005  1.000  10.10
 0.18308 0.12380 0.97307  1.000   8.36
 0.38083 0.42817 1.00029  1.000   7.40
-0.03325-0.04465 0.49271  1.000   7.20
 0.31802 0.15775 0.93156  1.000   6.50
 0.27480 0.27196 0.91438  1.000   6.49
 0.00000 0.00000 1.00000  0.083   5.96
 0.00000 0.00000 0.78733  0.167   5.56
-0.14403-0.28806 0.50000  0.500   5.34
 0.50000 0.50000 0.64345  0.500   5.29
 0.31800 0.63507 0.93371  1.000   5.23
 0.16849 0.12704 1.00009  1.000   5.18
-0.05614-0.11247 0.47980  1.000   4.83
-0.08150-0.16248 0.35506  1.000   4.42
 0.12122 0.11922 0.82999  1.000   4.38
 0.26418 0.24127 1.00018  1.000   3.83
 0.24045 0.24144 0.77896  1.000   3.57
-0.00275-0.08215 0.38192  1.000   3.56
 0.00000 0.00000 0.40769  0.167   3.54
-0.24171-0.32916 0.38420  1.000   3.43
 0.35278 0.64350 0.55686  1.000   2.70
 0.33203 0.66406 0.76476  1.000   2.65
 0.42846 0.42767 0.51986  1.000   2.13
 0.17154 0.08577 1.00000  0.500   1.92
 0.33203 0.66406 0.81648  1.000   0.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 13.5  0.2133 0.2155 0.8890   20.0  54.3
                               0.0 125.2

 13.5  0.2134 0.4200 0.8325   33.9  54.9 20.4
                               0.0 184.4  0.0

 10.1  0.3319 0.6637 0.7201    0.4  61.0 43.4 24.5
                               0.0 349.5  0.0  0.0

  8.4  0.1831 0.1238 0.9731    9.2  63.3 13.3 26.6 50.9
                               0.0  69.2  0.0  0.0  0.0

  7.4  0.3808 0.4282 1.0003    7.6  75.2 23.1 26.6 43.8 23.7
                               0.0  70.0  0.0  0.0  0.0  0.0

  7.2 -0.0332-0.0446 0.4927    2.6   3.9 52.2 52.0 59.5 61.6 72.5
                               0.0 143.9  0.0  0.0  0.0  0.0  0.0

  6.5  0.3180 0.1578 0.9316   17.8  61.7 13.9 15.3 39.1 12.5 19.9 59.4
                               0.0  67.5  1.6  0.0  0.0  0.0  0.0  0.0

  6.5  0.2748 0.2720 0.9144   22.3  59.6  6.4 20.4 42.2 14.3 16.9 57.2 13.3
                               0.0  84.0  0.0  0.0 14.6  0.0  0.0  0.0  0.0

  6.0  0.0000 0.0000 1.0000    0.0  65.0 24.6 40.3 64.7 15.5 37.9 64.1 27.1 27.8
                            4995.0   4.0  0.0 17.8  7.7  0.0  8.0 12.6 20.2  3.4

  5.6  0.0000 0.0000 0.7873    0.0  37.3 23.9 34.4 54.2 28.5 46.9 36.6 31.8 30.3
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0  0.7 19.8  4.3

  5.3 -0.1440-0.2881 0.5000    0.0  23.2 51.8 44.5 41.7 62.1 67.7 19.7 56.1 55.3
                               0.0  27.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.3  0.5000 0.5000 0.6434    0.0  50.2 41.5 34.2 28.6 53.8 47.3 46.4 46.4 41.0
                               0.0  60.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2  0.3180 0.6351 0.9337    4.4  78.8 35.7 21.8 27.9 36.9 24.4 75.7 25.6 31.8
                               0.0  66.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2  0.1685 0.1270 1.0001    6.7  66.5 16.0 30.0 54.2  3.8 23.9 64.9 15.5 16.4
                               0.0  56.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8 -0.0561-0.1125 0.4798    5.2   9.4 49.6 47.6 56.0 59.2 69.1  5.8 56.0 54.3
                               0.0  71.8  1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4 -0.0815-0.1625 0.3551   13.1  22.9 33.5 32.0 49.3 42.8 53.1 20.3 39.3 38.3
                               0.0  50.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4  0.1212 0.1192 0.8300   11.2  44.3 11.7 24.8 56.4 19.4 34.6 42.6 21.4 18.0
                               0.0  57.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.8  0.2642 0.2413 1.0002    3.7  69.1 14.9 27.0 49.6 10.3 14.3 67.1 14.1 11.4
                               0.0  72.1  0.0  0.0 13.5  0.0  0.0  0.0  0.0  0.0

  3.6  0.2404 0.2414 0.7790   22.4  42.6 14.5 19.3 36.6 26.9 32.7 40.0 23.5 17.9
                               0.0  52.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  3.6 -0.0027-0.0822 0.3819    7.5  17.1 37.3 39.1 49.1 46.9 58.2 15.0 45.1 42.5
                               0.0  56.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.5  0.0000 0.0000 0.4077    0.0  12.0 43.4 46.1 56.0 51.7 65.1 11.7 51.0 49.0
                               0.0   0.0  5.6  0.0  0.0  0.0 19.1  0.0  0.0  0.0

  3.4 -0.2417-0.3292 0.3842   27.5  31.3 36.8 30.0 31.0 48.1 51.2 27.6 41.7 39.4
                               0.0  34.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7  0.3528 0.6435 0.5569    6.0  57.7 55.7 40.2 21.5 65.8 61.5 54.0 55.4 56.1
                               0.0  53.3  0.0  0.0 10.5  0.0  0.0  0.0  0.0  0.0

  2.7  0.3320 0.6641 0.7648    0.4  63.9 40.8 21.6  5.8 47.4 39.2 60.4 35.3 39.0
                               0.0  98.0  6.9  0.0  0.0  0.0  0.0  0.0  0.0  7.6

  2.1  0.4285 0.4277 0.5199    5.2  39.9 51.9 45.1 37.8 64.4 62.5 36.3 57.7 53.2
                               0.0  45.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.9  0.1715 0.0858 1.0000    0.0  66.4 17.8 29.6 53.8  4.7 25.9 64.8 14.8 18.7
                               0.0  86.6  0.0  0.0  5.0  0.0  0.0  0.0  0.0  0.0

  0.6  0.3320 0.6641 0.8165    0.4  67.8 38.7 19.8 12.5 43.9 34.2 64.4 31.7 36.1
                               0.0   9.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   9.50


 Try      6, CPU65, CC All/Weak 22.1 / 11.4, CFOM 33.5, best 33.5, PATFOM   9.50

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 22 21 19 19 16 16 16 15 15 15 14 14 14 12 11 11 11 11 10
