
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.26257 0.49962 0.03383  1.000  99.90
 0.82816 0.92793 0.07521  1.000  57.13
 0.17649 0.58824 0.08333  0.500  48.94
 0.03102 0.49771 0.07647  1.000  44.12
 0.82768 0.39265 0.02182  1.000  44.08
 0.70493 0.85246 0.08333  0.500  43.51
 0.80828 0.52060 0.03401  1.000  40.32
 0.35579 0.74534 0.01906  1.000  40.08
 0.50954 0.60595 0.03162  1.000  38.45
 0.42428 0.95332 0.03525  1.000  33.14
 0.95861 0.24534 0.01839  1.000  32.46
 0.07124 0.30857 0.07472  1.000  31.75
 0.26049 0.53638 0.04208  1.000  31.49
 0.79118 0.34831 0.05310  1.000  30.34
 0.36471 0.38654 0.02593  1.000  30.11
 0.45745 0.96329 0.07553  1.000  27.77
 0.59438 0.00763 0.02056  1.000  27.18
 0.16129 0.92367 0.07387  1.000  25.58
 0.45692 0.52135 0.03200  1.000  25.25
 0.64661 0.68769 0.07138  1.000  24.62
 0.49196 0.39864 0.03768  1.000  24.53
 0.24898 0.10257 0.06627  1.000  24.44
 0.50125 0.63087 0.07187  1.000  17.87
 0.82929 0.67205 0.03871  1.000  12.17
 0.89746 0.51921 0.02102  1.000   9.42
 0.48040 0.23828 0.08266  1.000   8.24
 0.24330 0.18800 0.03985  1.000   6.55
 0.88447 0.94223 0.08333  0.500   5.48

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2626 0.4996 0.0338   27.7
                              12.4

 57.1  0.8282 0.9279 0.0752    3.3  38.2
                               6.0   0.0

 48.9  0.1765 0.5882 0.0833    0.0  15.5 45.5
                               0.0   5.3  0.0

 44.1  0.0310 0.4977 0.0765    3.8  22.2 39.8 11.9
                               0.0   0.0  0.0  7.0

 44.1  0.8277 0.3927 0.0218   16.5  15.8 36.0 27.0 17.9
                               0.0   1.2  0.0  0.0  0.0

 43.5  0.7049 0.8525 0.0833    0.0  38.3 10.1 42.7 35.1 27.7
                               5.2   4.9  0.0  0.0  0.0  0.0

 40.3  0.8083 0.5206 0.0340   25.2   9.5 35.3 23.4 21.5 13.0 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 40.1  0.3558 0.7453 0.0191   20.9  17.6 39.1 17.8 28.2 18.5 30.0 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.5  0.5095 0.6059 0.0316   30.8  20.0 29.6 27.1 17.8  9.9 22.0 19.9 20.9
                               0.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.1  0.4243 0.9533 0.0353   11.9  20.9 39.2 30.7 28.5 23.4 32.5 25.2 17.2 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.9586 0.2453 0.0184   32.5  26.4 18.7 29.2 22.3 22.5 16.3 22.1 33.2 18.2
                               0.0   0.0  0.0  0.0  0.0  1.7  0.0  0.0  0.0  0.0

 31.8  0.0712 0.3086 0.0747   33.9  18.6 27.6 22.8 19.8 28.3 27.5 23.2 28.9 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.2605 0.5364 0.0421   20.5   3.7 40.7 12.3 20.3 16.4 37.3 12.1 15.9 20.8
                               0.0   3.4  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.3  0.7912 0.3483 0.0531   11.8  19.3 36.1 28.6 19.8  5.6 28.3 12.3 17.3 14.3
                               0.0   0.0  0.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0

 30.1  0.3647 0.3865 0.0259   36.6  17.4 38.9 24.3 18.6 19.2 39.6 15.8 26.5 18.0
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.4575 0.9633 0.0755   20.5  19.9 36.3 28.5 22.8 18.8 29.6 22.2 19.1 11.9
                               0.0   1.4  0.0  1.9  0.0  0.0  0.0  0.0  0.0  1.3

 27.2  0.5944 0.0076 0.0206    5.5  31.3 27.2 33.8 29.8 27.0 23.0 27.7 22.9 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.7

 25.6  0.1613 0.9237 0.0739   22.8  22.6 30.1 32.0 32.1 34.3 34.3 25.5 30.9 34.3
                               0.0   6.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.4569 0.5213 0.0320   30.0  17.2 35.8 24.6 16.3 11.6 28.6 16.6 21.5  6.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.6  0.6466 0.6877 0.0714   25.4  28.2 18.7 30.9 24.4 21.1 13.6 27.0 26.2 12.3
                               0.0   2.8  0.0  1.8  0.0  0.0  0.8  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 24.5  0.4920 0.3986 0.0377   30.8  24.0 47.2 17.8 17.1 23.8 37.1 25.5 22.4 18.6
                               0.0   4.1  0.0  0.0  0.0  0.0  3.9  0.0  0.0  0.0

 24.4  0.2490 0.1026 0.0663    6.0  32.8 34.1 36.0 36.3 40.6 43.7 34.2 31.3 38.2
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.5013 0.6309 0.0719   22.5  19.9 28.3 28.5 23.7 13.3 19.9 22.4 16.1  5.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.8293 0.6721 0.0387   34.2  16.8 22.4 28.3 28.2 26.0 25.4 13.2 32.4 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.8975 0.5192 0.0210   20.8  13.7 40.2 24.8 14.9 10.2 35.4  8.5 25.6 13.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.4804 0.2383 0.0827    0.4  28.1 52.9 25.8 30.3 29.2 45.1 29.2 17.5 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  5.8  0.0  0.0  0.0

  6.5  0.2433 0.1880 0.0399   16.7  28.2 31.3 32.4 30.1 34.8 38.2 27.1 32.5 34.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.8845 0.9422 0.0833    0.0  39.8  4.8 48.0 42.9 40.1 14.5 36.8 49.2 33.9
                               0.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.39


 Try      2, CPU55, CC All/Weak 18.8 /  6.1, CFOM 25.0, best 35.4, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 377 239 197 179 159 158 153 147 62
 Cycle 20  Peaks 99 92 91 87 84 69 64 60 60 60 58 58 57 54 51 50 48 46 44 43
 R = 0.381, Min.fun. = 0.611, <cos> = 0.132, Ra = 0.543

    x       y       z      sof  height
 0.28731 0.62020 0.05692  1.000  99.90
 0.43695 0.99225 0.05683  1.000  92.65
 0.11652 0.55840 0.06742  1.000  92.03
 0.22643 0.13946 0.06457  1.000  88.18
 0.65846 0.76517 0.05629  1.000  84.39
 0.41050 0.67248 0.07559  1.000  69.64
 0.22401 0.44713 0.04978  1.000  64.93
 0.58437 0.29218 0.08333  0.500  60.60
 0.90878 0.46008 0.05855  1.000  60.38
 0.35060 0.08195 0.00804  1.000  60.37
 0.21143 0.92339 0.06793  1.000  59.10
 0.68499 0.84249 0.08333  0.500  58.40
 0.13464 0.19141 0.03486  1.000  57.92
 0.99445 0.78666 0.05303  1.000  55.02
 0.55998 0.28372 0.02276  1.000  52.16
 0.24277 0.60940 0.05346  1.000  50.35
 0.74241 0.25961 0.01821  1.000  49.12
 0.27829 0.30049 0.06686  1.000  47.00
 0.87452 0.00000 0.00000  0.500  44.50
 0.14857 0.33235 0.05491  1.000  44.14
 0.54347 0.83735 0.05677  1.000  40.30
 0.21111 0.60818 0.03575  1.000  39.98
 0.22768 0.72375 0.04092  1.000  39.82
 0.44378 0.13613 0.05189  1.000  33.33
 0.25597 0.93703 0.03499  1.000  30.88
 0.59934 0.64798 0.02975  1.000  29.00
 0.58449 0.19064 0.03073  1.000  27.76
 0.07545 0.51761 0.08404  1.000  21.90

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2873 0.6202 0.0569    8.1
                               0.0

 92.7  0.4370 0.9922 0.0568   14.8  27.1
                               0.0   0.9

 92.0  0.1165 0.5584 0.0674    4.1  14.0 25.7
                               0.0   0.0  0.0

 88.2  0.2264 0.1395 0.0646    6.9  38.9 25.9 34.2
                              14.1   0.0  0.0  0.0

 84.4  0.6585 0.7652 0.0563   13.8  30.2 27.4 31.2 39.5
                               0.0   0.0  0.0  0.0  0.0

 69.6  0.4105 0.6725 0.0756    6.4  10.3 23.0 23.9 42.3 20.4
                               0.0   7.6  0.0  0.0  0.0  0.0

 64.9  0.2240 0.4471 0.0498   31.9  14.2 21.4 17.8 28.8 30.3 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 60.6  0.5844 0.2922 0.0833    0.0  19.9 24.4 24.8 29.1 36.6 24.4 27.8
                               6.6   5.3  0.0  0.0  0.0  0.0  0.0  0.0

 60.4  0.9088 0.4601 0.0586    6.5  24.9 23.4 16.8 36.1 25.2 22.6 23.0 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 60.4  0.3506 0.0820 0.0080   13.4  28.7 15.6 30.7 16.7 40.5 29.0 20.0 23.0 34.9
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 59.1  0.2114 0.9234 0.0679   21.5  28.6 18.7 30.5 15.2 34.1 31.2 15.6 31.6 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 58.4  0.6850 0.8425 0.0833    0.0  32.3 32.6 38.4 41.4  7.2 22.4 36.5 38.8 31.6
                               0.0   0.0  0.0  3.1  0.0  0.0  0.0  0.0  0.0  0.0

 57.9  0.1346 0.1914 0.0349   26.3  35.2 27.9 35.3 12.4 27.4 39.3 21.0 38.6 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.0  0.9944 0.7867 0.0530   29.2  35.0 30.1 28.7 17.2 24.6 39.6 23.4 36.6 27.3
                               0.0   0.0  0.0  0.0  1.5  0.0  0.0  3.9  0.0  0.0

 52.2  0.5600 0.2837 0.0228   15.8  14.1 24.0 18.9 27.5 35.1 18.8 20.3  8.1 28.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 50.3  0.2428 0.6094 0.0535    8.1   3.8 29.9 10.4 36.5 33.9 14.0 14.3 19.5 27.0
                               0.0   0.0  0.0  0.0  0.0  0.0  2.0  0.0  4.4  0.0

 49.1  0.7424 0.2596 0.0182   26.4  18.7 27.3 31.6 43.6 18.1 13.8 26.4 18.5 18.1
                               0.0   0.0  0.0  1.3  0.0  0.0  0.0  0.0  3.0  0.0

 47.0  0.2783 0.3005 0.0669   26.2  29.4 15.2 28.5 13.3 36.9 30.4 16.9 29.0 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.5  0.8745 0.0000 0.0000    0.0  48.6 41.1 47.2 29.8 22.3 39.3 38.5 48.2 42.0
                               0.0   0.0  0.0  0.0  3.8  0.0  0.0  0.0  0.0  0.0

 44.1  0.1486 0.3324 0.0549   34.5  23.2 24.5 22.7 22.5 25.3 28.9  9.4 32.5 28.8
                               0.0   0.0  0.0  1.7  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 40.3  0.5435 0.8373 0.0568   14.0  22.1 21.2 34.2 46.2 11.6 12.0 28.5 27.2 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.8  0.0

 40.0  0.2111 0.6082 0.0357   12.4   7.2 26.4  8.7 33.6 34.6 17.2 15.7 17.7 24.6
                               0.0   0.0  0.0  0.1  0.0  0.0  0.0  0.0  3.5  0.0

 39.8  0.2277 0.7238 0.0409   23.3  13.0 22.8 14.0 26.2 36.2 17.6 11.1 17.5 27.6
                               0.0   0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  0.4438 0.1361 0.0519   17.9  26.0 13.1 26.4 19.5 37.7 26.2 23.3 14.5 31.1
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0  0.0  1.6  0.0

 30.9  0.2560 0.9370 0.0350   13.6  28.4 15.2 31.2 17.8 39.2 29.5 17.3 27.8 31.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.0  0.5993 0.6480 0.0297   31.5  28.1 20.2 21.7 39.9 10.1 19.8 24.6 33.2 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.5845 0.1906 0.0307   23.3  19.1 17.0 27.1 31.1 28.5 17.5 24.1 11.7 28.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.9  0.0754 0.5176 0.0840    3.8  17.4 26.1  4.3 33.6 29.4 27.1 18.6 28.0 13.9
                               0.0   0.0  0.0  4.4  0.0  0.0  0.0  0.0  1.0  0.0

 PATFOM =   0.45


 Try      3, CPU45, CC All/Weak 16.8 /  4.1, CFOM 20.9, best 35.4, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 317 175 161 128 111 107 93 72 68 67 64 41 19
 Cycle 20  Peaks 99 58 53 45 43 41 39 38 37 36 34 33 33 31 31 31 31 31 29 28
 R = 0.371, Min.fun. = 0.603, <cos> = 0.143, Ra = 0.555

    x       y       z      sof  height
 0.17351 0.40533 0.03343  1.000  99.90
 0.73531 0.84308 0.08131  1.000  58.75
 0.37462 0.98390 0.03333  1.000  53.45
 0.19659 0.27128 0.03274  1.000  45.43
 0.85503 0.07005 0.05935  1.000  43.45
 0.15173 0.92096 0.05951  1.000  41.26
 0.76608 0.13331 0.07334  1.000  40.11
 0.92269 0.96135 0.08333  0.500  38.57
 0.92906 0.00000 0.00000  0.500  37.56
 0.16906 0.44794 0.03754  1.000  36.25
 0.59242 0.64264 0.06787  1.000  34.56
 0.12775 0.52400 0.07428  1.000  34.00
 0.89024 0.63083 0.03496  1.000  33.53
 0.23535 0.35226 0.05134  1.000  32.11
 0.57413 0.38271 0.07731  1.000  31.96
 0.43732 0.60196 0.02776  1.000  31.40
 0.82942 0.61727 0.07498  1.000  31.33
 0.77580 0.37317 0.01851  1.000  31.29
 0.51321 0.08125 0.06744  1.000  29.82
 0.53753 0.13177 0.01850  1.000  28.84
 0.41461 0.94256 0.02155  1.000  27.06
 0.52818 0.37643 0.07270  1.000  26.23
 0.70455 0.94150 0.07099  1.000  25.35
 0.13325 0.66521 0.05363  1.000  24.69
 0.25725 0.17290 0.05599  1.000  22.43
 0.11755 0.92770 0.04337  1.000  18.01
 0.31937 0.84540 0.06664  1.000  15.73
 0.23566 0.68624 0.03688  1.000   9.17

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1735 0.4053 0.0334   36.2
                               0.0

 58.8  0.7353 0.8431 0.0813    4.6  28.9
                               0.0   0.0

 53.5  0.3746 0.9839 0.0333    9.0  23.4 39.2
                               0.0   2.3  0.0

 45.4  0.1966 0.2713 0.0327   31.3  13.7 28.9 19.6
                               0.0   0.0  0.0  0.0

 43.4  0.8550 0.0701 0.0594   19.1  23.9 15.0 39.8 20.9
                               0.0   0.0  0.0  1.7  0.0

 41.3  0.1517 0.9210 0.0595   20.0  18.1 32.6 18.8 10.5 24.7
                               0.0  10.9  0.0  0.0  0.0  0.0

 40.1  0.7661 0.1333 0.0733   28.7  16.9 21.2 32.3 20.9 12.5 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 38.6  0.9227 0.9613 0.0833    0.0  33.3 15.3 41.6 26.5 14.7 23.6 26.5
                               9.1   0.0  6.7  0.0  0.0  7.5  0.0  0.0

 37.6  0.9291 0.0000 0.0000    0.0  33.2 19.2 42.5 25.4 13.9 25.3 25.8 11.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.1691 0.4479 0.0375   28.1   4.2 30.6 25.5 17.9 26.6 21.5 18.2 36.6 36.5
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.6  0.5924 0.6426 0.0679   26.9  23.1 16.7 23.6 30.8 21.8 35.1 17.0 30.3 32.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.0  0.1277 0.5240 0.0743    7.8  14.7 36.2 32.0 27.8 35.5 28.8 26.4 44.7 49.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.5  0.8902 0.6308 0.0350   36.8  13.5 29.3 24.0 11.9 18.8 21.9 13.9 30.1 31.3
                               0.0   0.0  0.0  0.0  0.0  0.0  2.4  0.0  0.0  0.0

 32.1  0.2354 0.3523 0.0513   35.4   9.6 32.7 15.8  7.0 25.1 12.4 21.4 32.6 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.5741 0.3827 0.0773   17.9  23.8 37.4 20.3 31.8 33.5 34.2 21.2 62.2 60.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.9

 31.4  0.4373 0.6020 0.0278   26.1  22.1 26.5 22.2 27.6 33.5 33.0 25.7 41.3 42.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.3  0.8294 0.6173 0.0750   37.8  14.9 24.4 30.8 17.0 15.2 26.7  7.1 28.7 28.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.3  0.7758 0.3732 0.0185   17.1  22.1 30.2 28.7 29.6 33.0 36.2 23.0 44.5 43.7
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8  0.5132 0.0812 0.0674   21.9  27.0 33.3 12.3 27.0 32.4 29.2 21.6 44.8 43.9
                               4.0   0.0  0.0  0.0  1.8  0.0  0.0  0.0  0.0  0.0

 28.8  0.5375 0.1318 0.0185   21.8  27.2 32.6 14.2 30.1 33.2 28.3 22.4 46.4 44.0
                               0.0   3.4  0.0  0.0  0.0  0.0  2.8  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 27.1  0.4146 0.9426 0.0216   10.8  24.8 33.5  6.7 24.4 36.6 24.1 27.5 47.4 48.2
                               4.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.2  0.5282 0.3764 0.0727   21.1  25.5 37.7 17.0 27.8 35.2 30.9 23.2 57.8 63.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.7046 0.9415 0.0710   16.9  25.6  6.8 33.2 27.9 13.2 33.0 15.8 19.5 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.1332 0.6652 0.0536   19.9  13.3 36.5 26.9 24.2 33.7 23.0 28.4 41.2 40.6
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.4  0.2572 0.1729 0.0560   10.9  26.6 37.8 20.3 13.3 28.9 14.9 32.3 27.5 27.5
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.1176 0.9277 0.0434   16.2  21.5 32.8 21.8 13.9 22.8  4.1 31.1 20.6 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.3194 0.8454 0.0666   30.4  14.6 36.8 12.1 18.6 35.9 20.1 29.3 43.4 42.8
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.2357 0.6862 0.0369   17.6  17.1 41.0 24.0 27.4 40.9 26.8 31.2 47.8 47.5
                               1.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.6

 PATFOM =   0.31


 Try      4, CPU10, CC All/Weak 18.0 /  5.6, CFOM 23.6, best 35.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 343 193 180 152 131 106 94 81 76 63 56 53 52 17
 Cycle 20  Peaks 99 69 49 32 26 25 24 22 22 21 20 20 20 20 19 18 18 17 17 17
 R = 0.412, Min.fun. = 0.567, <cos> = 0.198, Ra = 0.542

    x       y       z      sof  height
 0.66871 0.54835 0.07202  1.000  99.90
 0.44958 0.33728 0.01613  1.000  69.43
 0.38290 0.25392-0.06860  1.000  49.56
 0.88308 0.54832 0.13294  1.000  32.58
 0.92291 0.70707 0.18319  1.000  26.71
 0.74582 0.66961 0.12766  1.000  25.87
 0.54498 0.35737 0.10180  1.000  24.81
 0.80886 0.38586 0.23967  1.000  22.44
 0.79319 0.46001 0.17246  1.000  22.34
 0.32333 0.17736-0.01585  1.000  22.07
 0.74041 0.36272 0.18342  1.000  20.84
 0.39865 0.23907-0.09798  1.000  20.51
 0.90760 0.61648 0.01396  1.000  20.37
 0.88244 0.56804-0.03290  1.000  20.13
 0.98315 0.52867 0.10085  1.000  19.32
 0.49396 0.30276 0.06493  1.000  18.99
 0.31930 0.04264-0.04903  1.000  18.64
 0.11468 0.07215 0.01875  1.000  17.55
 0.51298 0.53271 0.07567  1.000  17.42
 0.79704 0.78477 0.14283  1.000  17.24
 0.46206 0.29835 0.08739  1.000  17.18
 0.84045 0.67136 0.16430  1.000  14.84
 0.83469 0.71130 0.17468  1.000  13.45
 0.27435 0.13590-0.09643  1.000  11.92
 0.96827 0.86160 0.10816  1.000  11.68
 0.45293 0.54790 0.05176  1.000   9.87
 0.04664 0.02332 0.08333  0.500   8.43
 0.39172 0.25752 0.02551  1.000   7.91

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6687 0.5483 0.0720   31.3
                               0.0

 69.4  0.4496 0.3373 0.0161   27.3  21.3
                              11.2   2.6

 49.6  0.3829 0.2539-0.0686   34.0  23.1 13.1
                               7.7   1.7  0.0

 32.6  0.8831 0.5483 0.1329   23.7  21.5 26.8 22.6
                               0.0   0.0  0.0  0.0

 26.7  0.9229 0.7071 0.1832   21.6  21.6 32.7 23.1 14.8
                               0.0   8.6  0.0  0.0  0.0

 25.9  0.7458 0.6696 0.1277   15.9  12.3 32.8 29.7 20.9 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0

 24.8  0.5450 0.3574 0.1018   16.5  16.1 13.8 25.7 27.6 35.6 25.7
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0

 22.4  0.8089 0.3859 0.2397   21.8  27.8 26.3 21.8 19.1 27.3 28.8 20.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.7932 0.4600 0.1725   23.3  21.6 30.2 31.3  9.8 20.0 22.8 22.1 11.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.3233 0.1774-0.0158   25.9  31.9 14.2  9.4 29.3 28.2 35.7 22.7 25.1 36.0
                               0.0   0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0  0.0

 20.8  0.7404 0.3627 0.1834   20.5  23.2 25.8 24.4 17.0 27.8 29.2 20.9  9.2  8.0
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.3987 0.2391-0.0980   34.0  19.7 16.8  4.5 23.8 22.9 26.5 26.9 19.2 27.8
                               0.0   0.0  0.0 15.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  0.9076 0.6165 0.0140   35.3  21.2 17.8 19.3 16.4 23.3 23.3 29.1 19.3 23.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.1  0.8824 0.5680-0.0329   38.3  23.4 18.8 17.7 21.6 30.4 28.4 27.2 12.8 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.9832 0.5287 0.1008    8.3  22.1 19.5 18.4 11.2 22.7 30.7 28.5 23.4 18.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.4940 0.3028 0.0649   11.4  20.4  9.0 19.5 32.9 39.4 31.3  6.9 25.9 27.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.6  0.3193 0.0426-0.0490   14.5  32.3 20.2 17.7 34.3 34.1 37.2 23.5 21.7 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.1147 0.0722 0.0187   12.6  37.0 28.5 24.8 36.5 27.5 32.2 36.4 41.4 45.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.5130 0.5327 0.0757   23.9  13.8 17.8 29.3 18.0 22.6 20.0 18.3 14.4 18.0
