
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 15.7  0.7226 0.4658 0.0687   18.0  72.3 67.5 13.5  9.4 35.6 32.8 69.3 24.1 29.7
                               0.0  16.0  0.0  6.0  0.0  0.0  0.0  0.6  0.0  0.0

 14.5  0.0586 0.8789 0.4231   14.8  16.2 22.0 48.6 53.7 18.7 39.6 19.3 46.0 38.6
                               0.0   0.0  4.2  0.0  0.0  1.9  0.0  0.0  0.0  0.0

 14.5  0.5055 0.8320 0.2507   27.2  43.5 41.0 27.1 28.9 18.7 15.9 41.8 32.2 10.3
                               0.0   4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.8531 0.9521 0.1090   12.1  36.3 27.3 19.3 24.5 26.5 40.0 30.9  9.1 40.4
                               0.0   0.0 21.9  0.0  0.0  0.0  1.2  4.3  0.0  0.0

 13.5  0.7214 0.5290 0.3203   28.2  38.8 38.3 34.0 36.8 15.6 21.3 38.2 37.7 15.9
                               8.0   0.0  0.0  0.0  0.0  1.5  0.0 14.8  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 13.2  0.1349 0.7316 0.4262   22.9  33.9 37.1 47.0 50.6 20.1 29.3 35.5 48.5 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.7273 0.7096 0.4873    4.4  30.2 36.0 56.1 60.4 27.0 36.7 33.5 55.6 36.0
                               0.0  21.9  0.0  2.8  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.8449 0.7180 0.1660   22.8  35.2 28.5 14.7 20.2 16.7 30.3 31.0 12.9 29.0
                               0.0   0.0 12.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.7069 0.2931 0.0000    0.0  67.6 61.0 19.7 13.8 45.4 40.9 63.6 29.7 38.2
                               0.0   2.9  0.0  0.0  0.0  0.0 11.8 23.9  0.0  0.0

 11.5  0.0267 0.0743 0.0778    6.1  38.7 29.1 24.0 29.0 33.0 46.8 33.0 13.1 47.9
                               4.6   6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.3848 0.1968 0.0449   11.7  52.7 45.2  3.9  3.6 33.5 36.6 48.1 12.5 35.3
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.4586 0.8544 0.1194   24.2  60.5 55.9 20.4 18.2 32.3 21.1 57.6 28.2 19.3
                               0.0   6.4  1.2  0.0  0.0  0.0  0.0  5.6  0.0  0.0

  8.8  0.0000 0.0000 0.0802    0.0  37.9 28.2 30.0 34.9 36.1 51.7 32.1 19.1 52.6
                               0.0   0.0  0.0  1.9  0.0  1.1  0.0  0.0  0.0  0.0

  8.4  0.7775 0.6516 0.1170   28.5  43.7 36.9  9.1 12.8 23.8 28.5 39.5 11.9 27.5
                               0.0   0.0  5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.1910 0.0059 0.1161   17.5  37.6 29.3 17.6 23.2 25.2 34.1 32.6 11.2 35.3
                               0.0   0.0  4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.5763 0.9780 0.0772   16.6  54.3 47.9 18.9 18.5 34.2 24.3 50.4 23.7 26.0
                               0.0   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.1606 0.2066 0.1781   17.5  30.7 23.4 20.6 25.9 16.7 31.2 26.1 15.2 31.5
                               0.0   6.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.7  0.6694 0.4704 0.3220   21.9  65.3 65.0 36.0 38.1 20.6 19.5 64.9 40.8 13.1
                               0.0  19.7  0.0  0.0  0.0  0.0  0.0 12.4  0.0  0.0

 PATFOM =   0.84


 Try      1, CPU 1, CC All/Weak 19.8 /  7.9, CFOM 27.7, best 32.6, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 7.40  PSMF Peaks: 511 246 210 146 111 104 76 62 55 55 53 51 43 42 33 32
 Cycle 20  Peaks 99 24 21 20 20 18 17 16 14 13 13 13 12 12 12 11 10 10 10 9 9
 R = 0.424, Min.fun. = 0.564, <cos> = 0.232, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.01252  0.167  99.90
 0.23649 0.33263 0.48436  1.000  24.67
 0.32992 0.44933 0.15140  1.000  22.08
 0.00000 0.00000 0.06314  0.167  20.78
 0.21504 0.43631 0.31985  1.000  20.58
 0.22743 0.21938 0.07188  1.000  18.87
 0.11565 0.23640 0.42998  1.000  17.32
 0.12265 0.44910 0.17836  1.000  16.38
 0.44844 0.54066 0.09573  1.000  14.45
 0.24839 0.32743 0.11161  1.000  13.67
-0.00288 0.21442 0.40757  1.000  13.61
 0.50000 0.50000 0.15726  0.500  13.59
 0.00459 0.20499 0.37239  1.000  12.95
 0.26090 0.47561 0.26819  1.000  12.56
 0.01703 0.04961 0.30308  1.000  12.40
 0.21278 0.42039 0.35144  1.000  11.80
 0.12576 0.35059 0.28970  1.000  10.56
 0.33337 0.47917 0.51524  1.000  10.49
 0.27899 0.60347 0.24107  1.000  10.47
 0.54243 0.72478 0.02264  1.000   9.14
 0.46275 0.53460 0.13602  1.000   9.08
-0.01718-0.02582 0.03789  1.000   8.80
 0.24402 0.12211 0.06349  1.000   8.38
 0.43672 0.71637 0.08349  1.000   8.06
 0.07378 0.34092 0.33661  1.000   7.82
 0.18227 0.29419 0.12935  1.000   7.74
 0.50335 0.63080 0.04020  1.000   7.37
 0.15827 0.31812 0.43855  1.000   6.14
 0.00000 0.00000 0.10804  0.167   5.77
 0.25324 0.06721 0.02504  1.000   5.29
-0.03586-0.03273 0.00000  1.000   5.29
 0.33203 0.66406 0.28219  1.000   5.19
 0.12865 0.27854 0.37481  1.000   4.94
 0.48869 0.60484-0.00408  1.000   4.91
 0.00000 0.00000 0.30120  0.167   4.37
 0.15894 0.17664 0.08315  1.000   4.25
 0.44753 0.59877-0.00044  1.000   3.82
 0.21652 0.21366 0.20712  1.000   3.53
 0.35601 0.65180 0.06977  1.000   3.42
 0.16540 0.33469 0.12842  1.000   3.24
 0.22186 0.22186 0.50000  0.500   2.12
 0.16943 0.38635 0.29679  1.000   1.43
 0.52521 0.76055 0.12261  1.000   1.26
 0.11618 0.45486 0.28196  1.000   0.69
 0.33440 0.42635 0.48365  1.000   0.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0125    0.0
                               0.0

 24.7  0.2365 0.3326 0.4844   13.7  67.2
                               0.0   3.1

 22.1  0.3299 0.4493 0.1514   28.2  41.7 44.4
                               0.0   9.7  4.4

 20.8  0.0000 0.0000 0.0631    0.0   6.6 61.3 39.3
                               0.0   0.0  0.0  0.0

 20.6  0.2150 0.4363 0.3199   32.2  53.2 23.9 24.1 48.5
                               0.0  41.2  0.0  0.0  0.9

 18.9  0.2274 0.2194 0.0719   18.7  22.2 54.5 21.3 20.8 37.6
                               0.0  22.6  0.0  0.0  0.0  0.0

 17.3  0.1156 0.2364 0.4300   18.2  57.5 12.5 41.3 51.3 21.6 47.5
                               0.0  13.5  0.0  0.0 20.7  0.0  0.0

 16.4  0.1227 0.4491 0.1784   28.8  43.2 43.9 19.6 40.3 20.6 22.6 38.1
                               0.0   0.0  2.2  0.0  0.0  0.0  0.0  0.0

 14.5  0.4484 0.5407 0.0957   14.9  74.0 54.1 12.4 73.3 34.7 26.7 52.6 15.5
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.2484 0.3274 0.1116   27.6  30.4 48.4 11.3 28.3 29.6 10.6 42.8 20.6 19.4
                               0.0  16.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6 -0.0029 0.2144 0.4076   20.1  55.1 14.0 38.2 49.1 23.3 43.6 10.6 35.3 48.7
                               0.0  26.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.5000 0.5000 0.1573    0.0  50.2 47.6 14.1 48.1 31.6 28.1 47.3 14.6 10.9
                               0.0  11.5  0.0  0.0  0.0  0.0  0.0  0.8  1.1  0.0

 12.9  0.0046 0.2050 0.3724   18.9  50.4 18.3 35.0 44.4 21.7 39.1 11.9 32.0 45.7
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.2609 0.4756 0.2682   26.9  50.8 30.7 17.1 46.8  7.8 34.0 28.6 16.6 27.2
                               0.0  31.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.0170 0.0496 0.3031    4.1  38.0 33.6 39.2 31.4 31.3 34.5 22.3 37.1 50.9
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.2128 0.4204 0.3514   33.9  55.6 19.7 27.8 50.5  4.3 40.8 18.0 24.6 38.3
                               0.0  35.7  0.0  0.0  4.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.1258 0.3506 0.2897   28.7  46.0 27.7 24.4 41.1  9.0 30.4 20.9 17.2 32.5
                               0.0  27.0  0.0  0.0  7.9  0.0  0.0  0.0  0.0  0.0

 10.5  0.3334 0.4792 0.5152   17.9  73.0 12.7 47.2 67.6 23.3 57.4 22.5 39.9 51.6
                               0.0  25.4  0.0  0.0  5.5  0.0  0.0  0.0  0.0  0.0

 10.5  0.2790 0.6035 0.2411    9.6  62.3 39.4 20.8 59.4 17.0 38.2 38.5 16.6 24.5
                               0.0  16.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.5424 0.7248 0.0226   10.5  37.2 61.8 21.9 37.5 38.9 20.4 56.0 20.9 17.6
                               0.0  24.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.4627 0.5346 0.1360   11.6  76.6 49.5 11.0 75.5 31.0 27.7 48.7 12.6  5.5
                               0.0  45.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8 -0.0172-0.0258 0.0379    2.1   3.9 63.4 38.4  3.9 49.4 19.4 53.7 40.0 45.9
                               0.0  39.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.2440 0.1221 0.0635   16.5  20.8 55.5 22.4 19.7 36.7 10.0 47.6 24.2 29.4
                               0.0   9.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.4367 0.7164 0.0835   14.4  59.3 55.7 16.2 58.6 32.4 28.8 52.2 18.0 16.9
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.0738 0.3409 0.3366   28.9  51.1 23.4 29.8 45.8 11.8 35.6 17.2 22.3 36.5
                               0.0   0.0  0.0  0.0 10.8  0.0  0.0  0.0  0.0  0.0

  7.7  0.1823 0.2942 0.1293   24.0  28.4 46.3 14.4 25.4 27.5 12.3 39.5 19.0 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.5033 0.6308 0.0402   16.3  41.8 61.8 22.0 41.7 38.3 22.1 55.9 18.4 10.3
                               0.0   6.7  0.0  0.0 11.7  0.0  0.0  0.0  0.0  0.0

  6.1  0.1583 0.3181 0.4385   16.0  61.0  9.0 40.0 55.1 18.1 49.2  6.7 36.6 50.8
                               0.0  46.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.0000 0.0000 0.1080    0.0  12.4 56.2 38.0  5.8 44.7 21.3 46.0 38.5 46.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.3  0.2532 0.0672 0.0250   12.6  21.2 60.0 23.2 21.7 41.5  8.6 52.9 29.5 27.3
                               0.0   4.4  0.0  0.0  4.4  0.0  0.0  0.0  0.0  0.0

  5.3 -0.0359-0.0327 0.0000    0.5   3.6 67.5 39.6  8.8 52.6 19.9 58.2 41.4 47.0
                               0.0 113.5  0.0  0.0  0.0  0.0  0.3  3.3  0.0  0.0

  5.2  0.3320 0.6641 0.2822    0.4  64.3 38.0 26.2 60.9 19.0 45.6 39.5 23.9 31.0
                               0.0  18.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  4.9  0.1286 0.2785 0.3748   22.5  52.2 16.7 33.9 46.3 14.6 40.5  8.0 30.2 45.4
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.4887 0.6048-0.0041    8.8  71.4 64.4 20.0 71.8 43.5 25.1 61.1 24.5 12.7
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4  0.0000 0.0000 0.3012    0.0  37.5 36.5 42.3 30.9 35.3 36.3 25.4 40.7 53.8
                               0.0   0.0  0.0  0.0  0.0  0.0 10.0  0.0  2.4  0.0

  4.3  0.1589 0.1766 0.0831   15.7  18.2 53.6 23.9 15.9 37.8  5.8 45.8 26.5 31.1
                               0.0  26.4  0.0  0.0  3.7  0.0  0.0  0.0  0.0  0.0

  3.8  0.4475 0.5988-0.0004    4.3  68.5 65.5 21.4 69.0 44.1 27.9 62.5 24.8 13.4
                               0.0  21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.5  0.2165 0.2137 0.2071   20.0  32.3 37.5 20.3 27.4 24.9 17.6 30.5 19.1 30.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.3560 0.6518 0.0698    5.3  57.3 59.8 20.7 56.8 36.6 34.4 57.2 22.3 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.2  0.1654 0.3347 0.1284   27.0  30.9 46.7 13.9 28.3 26.2 14.9 40.0 14.6 24.0
                               0.0  37.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.1  0.2219 0.2219 0.5000    0.0  66.6  9.9 48.9 60.4 30.8 55.6 13.6 45.6 58.8
                               0.0  14.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.4  0.1694 0.3864 0.2968   31.2  48.4 26.3 23.0 43.6  5.4 32.8 21.2 17.8 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.3  0.5252 0.7606 0.1226   26.8  40.9 48.8 10.9 39.1 25.8 23.1 44.3 12.0 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.7  0.1162 0.4549 0.2820   26.8  51.8 32.1 25.5 47.6 11.3 32.9 28.0 13.5 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.3344 0.4264 0.4837   15.4  71.1  8.9 43.2 65.5 24.2 56.0 20.4 43.3 51.5
                               0.0   0.0  0.0  0.0  3.1  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.77


 Try      2, CPU60, CC All/Weak 22.3 /  9.5, CFOM 31.8, best 32.6, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 11.44  PSMF Peaks: 325 272 269 268 255 224 189 187 172 138 135 134 131
 Cycle 20  Peaks 99 78 39 32 31 28 27 25 25 24 23 22 22 22 21 21 21 21 21 20
 R = 0.384, Min.fun. = 0.623, <cos> = 0.137, Ra = 0.632

    x       y       z      sof  height
 0.00000 0.00000 0.15843  0.167  99.90
 0.00000 0.00000 0.12939  0.167  78.47
 0.12177 0.29277 0.05378  1.000  39.17
 0.34612 0.69225 0.50000  0.500  32.51
 0.21451 0.38856 0.26904  1.000  31.19
 0.45689 0.94934 0.27971  1.000  28.16
 0.77899 0.44054 0.45276  1.000  27.87
 0.01131 0.19142 0.11620  1.000  25.77
 0.78613 0.21387 0.50000  0.500  25.50
 0.66182 0.55605 0.29591  1.000  24.90
 0.23646 0.11612 0.28415  1.000  23.85
 0.77808 0.99450 0.47712  1.000  22.49
 0.78434 0.21655 0.46187  1.000  22.33
 0.30797 0.35626 0.15629  1.000  22.11
 0.82156 0.22520 0.05735  1.000  22.02
 0.90764 0.23916 0.36872  1.000  21.84
 0.20907 0.42577 0.17249  1.000  21.59
 0.64974 0.87453 0.43445  1.000  21.48
 0.22180 0.34119 0.19787  1.000  21.44
 0.11864 0.52882 0.24904  1.000  21.02
 0.77516 0.87210 0.16590  1.000  20.99
 0.54113 0.50648 0.22212  1.000  20.70
 0.17915 0.73512 0.05835  1.000  19.77
 0.54386 0.44791 0.05321  1.000  19.44
 0.66797 0.33594 0.35106  1.000  19.04
 0.53004 0.46229 0.44441  1.000  18.53
 0.90763 0.04509 0.27932  1.000  18.41
 0.25191 0.96756 0.30537  1.000  18.03
 0.95804 0.97189 0.48286  1.000  17.69
 0.48032 0.20062 0.43656  1.000  17.63
 0.36306 0.00000 0.50000  0.500  16.40
 0.01357 0.98635 0.43897  1.000  15.47
 0.44241 0.55759 0.50000  0.500  14.71
 0.13857 0.08831 0.35178  1.000  14.57
 0.08957 0.23174 0.49168  1.000  14.22
 0.16563 0.35665 0.18683  1.000  13.16
 0.31590 0.20030 0.25745  1.000  12.62
 0.00000 0.00000 0.25068  0.167  12.36
 0.51835 0.89541 0.33563  1.000  11.80
 0.34149 0.26117 0.10261  1.000  11.49
 0.38612 0.50574 0.10225  1.000  10.82
 0.70902 0.85332 0.00430  1.000   8.71
 0.70152 0.34720 0.21736  1.000   8.39
 0.00000 0.00000 0.38049  0.167   8.18
 0.52490 0.14588 0.05553  1.000   6.75

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1584    0.0
                               0.0

 78.5  0.0000 0.0000 0.1294    0.0   3.8
                               0.0   0.0

 39.2  0.1218 0.2928 0.0538   14.7  27.3 25.7
                               0.0   6.5  8.0

 32.5  0.3461 0.6922 0.5000    0.0  68.9 71.4 64.9
                               0.0  47.4 23.3  0.0

 31.2  0.2145 0.3886 0.2690   31.4  34.5 36.3 29.3 36.9
                               4.9  21.6 15.9  1.4  0.0

 28.2  0.4569 0.9493 0.2797    8.8  47.8 49.1 37.9 35.4 22.5
                               0.0   0.0  8.1  0.0  0.3  0.0

 27.9  0.7790 0.4405 0.4528   15.5  66.4 68.7 56.2 10.5 28.5 26.5
                               0.0   3.4  0.0  0.0  3.6  0.0  0.0

 25.8  0.0113 0.1914 0.1162   17.3  18.2 17.4 12.8 62.6 27.1 35.0 52.9
                               0.0  19.5  0.0  0.0  0.0  0.1  0.0  0.0

 25.5  0.7861 0.2139 0.5000    0.0  56.2 59.2 59.0 18.3 30.2 34.9 13.4 54.0
                               0.0  37.9 35.7  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.6618 0.5561 0.2959   26.5  41.5 43.2 36.2 32.7 10.6 12.8 26.9 31.6 28.7
                               0.0  12.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.9  0.2365 0.1161 0.2842   19.1  25.1 27.7 30.4 43.8 12.5 29.0 34.5 23.5 32.0
                               0.0  26.0 13.5  0.0  0.0  0.0  3.7  0.0  0.0  0.0

 22.5  0.7781 0.9945 0.4771    6.0  46.2 49.6 56.0 35.9 31.2 35.8 28.3 47.0 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.7

 22.3  0.7843 0.2165 0.4619    9.9  52.6 55.5 54.2 18.6 25.4 30.9 11.7 49.6  5.0
                               0.0   9.4 12.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.3080 0.3563 0.1563   31.2  31.2 31.4 20.3 51.7 18.0 22.7 45.4 15.4 46.6
                               0.0  19.9  0.0  1.6  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.8216 0.2252 0.0573   15.5  35.2 33.9 10.0 60.9 27.5 36.0 53.4 20.9 57.6
                               0.0  25.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.9076 0.2392 0.3687   27.6  38.8 41.6 42.0 31.5 14.6 24.6 24.7 35.1 19.9
                               0.0   5.8 32.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.2091 0.4258 0.1725   33.7  34.4 34.8 18.9 46.4 13.1 24.1 38.3 21.6 42.6
                               0.0   0.0  0.0  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 21.5  0.6497 0.8745 0.4345   19.4  45.9 48.9 50.2 26.1 21.9 30.0 19.8 43.8 11.5
                               1.5   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.4  0.2218 0.3412 0.1979   27.9  28.4 29.3 20.4 46.8 10.4 25.1 38.9 17.4 40.2
                               0.0  19.5  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.0  0.1186 0.5288 0.2490   20.0  51.7 52.7 33.7 36.1 19.3  6.9 27.8 32.7 36.2
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.0  0.7752 0.8721 0.1659   18.2  18.2 18.8 15.6 55.5 19.1 32.3 46.2  9.5 46.4
                               1.6   0.0 12.9  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 20.7  0.5411 0.5065 0.2221    7.1  45.2 46.0 34.0 42.3 20.7  8.5 34.2 30.6 41.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.1791 0.7351 0.0583   17.1  38.3 37.2 13.7 59.9 27.8 34.1 52.9 23.2 57.5
                               2.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.4  0.5439 0.4479 0.0532   13.8  74.2 73.6 24.7 60.5 34.4 29.7 53.1 30.8 61.0
                               0.0  17.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.6680 0.3359 0.3511    0.4  59.4 61.1 48.9 19.4 24.7 24.6 16.6 49.5 27.2
                               0.0   8.2 19.0 10.0  0.7  9.8  0.0  0.0  8.1  0.0

 18.5  0.5300 0.4623 0.4444   11.0  83.9 85.6 56.6 20.7 30.8 21.5 13.2 51.7 21.4
                               0.0   0.0  0.9  0.0  0.0  0.0  2.4  2.2  0.0  0.0

 18.4  0.9076 0.0451 0.2793   11.3  19.4 22.5 31.9 50.6 20.7 34.2 40.9 22.4 37.1
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0

 18.0  0.2519 0.9676 0.3054   25.1  31.5 34.0 33.6 40.0 15.5 20.3 29.7 25.8 29.6
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7  0.9580 0.9719 0.4829    3.4  42.3 46.1 59.3 51.7 39.5 49.4 44.2 49.7 31.2
                               0.0   7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.4803 0.2006 0.4366   18.1  53.1 55.7 52.3 16.4 23.1 26.9 11.4 48.5 10.0
                               1.3  18.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.4  0.3631 0.0000 0.5000    0.0  55.8 58.8 60.1 27.9 33.6 31.0 20.5 52.5 17.7
                               0.0  17.7 17.8  0.0  3.1  0.0  0.0  0.0  0.0  0.0

 15.5  0.0136 0.9864 0.4390    2.2  36.5 40.3 54.5 51.2 36.6 47.8 43.3 44.7 33.3
                               0.0  16.3 15.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 14.7  0.4424 0.5576 0.5000    0.0  84.0 86.1 63.1 15.5 35.6 29.1 11.5 58.4 18.5
                               0.0  14.3  3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.1386 0.0883 0.3518   11.3  27.6 31.0 40.7 53.1 23.1 35.6 36.6 31.5 30.3
                               0.0   6.3 18.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.0896 0.2317 0.4917    5.4  47.2 50.7 57.1 34.1 31.9 39.0 27.1 49.2 16.0
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.1656 0.3567 0.1868   28.8  29.0 29.7 18.1 47.2 11.4 24.7 38.5 17.5 41.1
                               0.0  33.2  0.0  0.0  0.0  1.2  0.0  0.0  0.0  0.0

 12.6  0.3159 0.2003 0.2575   25.8  28.8 30.7 26.6 41.7  8.4 21.7 32.1 21.3 33.0
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.0000 0.0000 0.2507    0.0  12.0 15.8 34.9 61.9 31.5 45.3 52.5 24.6 47.3
                              42.6   0.0  0.0  0.0  1.1  0.0  0.0  5.0  1.7  6.7

 11.8  0.5183 0.8954 0.3356   21.4  46.9 48.9 42.4 27.7 15.7 11.8 21.2 37.6 25.2
                               0.0   0.0  0.0  0.0 14.5  0.0  0.0  0.0  0.0  0.0

 11.5  0.3415 0.2612 0.1026   28.8  29.7 29.0  9.7 57.8 24.3 28.6 48.9 12.2 52.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.3861 0.5057 0.1023   21.8  71.6 71.3 23.5 54.1 25.9 24.6 47.3 26.5 53.5
                               0.0   5.5  6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

