
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  2.8  0.3320 0.6641 0.0000    0.0  64.9 57.3 24.6 61.5 40.9  8.6 38.9 56.1 66.8
                               0.0   8.5  6.7  0.0177.5  0.0  0.0  0.0  0.0  5.3

  2.5  0.1905 0.8102 0.2568   30.7  30.8 19.3 21.4 30.9 17.1 33.0  8.9 16.9 32.9
                               0.0  23.9  0.0  0.0  7.0  0.0  0.0  0.0  0.0  0.0

  2.0  0.6680 0.3320 0.2110    0.4  54.3 40.7 23.3 53.6 35.4 19.2 26.8 38.7 40.9
                               0.0   6.8  0.9  0.0  0.0  0.0 10.1  0.0  0.0  0.0

  0.1  0.8706 0.1294 0.5000    0.0  35.5 24.0 53.2 41.0 43.8 64.7 38.0 22.1 18.5
                               0.0  12.4  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

  0.0  0.0000 0.0000 0.4833    0.0  26.5 27.9 60.8 33.1 45.6 75.4 44.7 27.6 38.7
                               0.0   0.0  0.0  0.0  0.0  5.5  0.0  0.0  0.0  0.0

 PATFOM =   2.81


 Try      1, CPU 5, CC All/Weak 17.5 /  7.1, CFOM 24.6, best 26.0, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 22 21 21 18 16 16 13 13 12 12 12 12 11 10 9 9 9 9 9 9 8 8
 R = 0.391, Min.fun. = 0.521, <cos> = 0.261, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.14386  0.167  99.90
-0.44687-0.33378 0.02229  1.000  22.46
 0.33707 0.23880 0.35392  1.000  21.21
 0.61945 0.38055 0.50000  0.500  21.14
 0.44736 0.12134 0.31180  1.000  18.77
-0.50000-0.50000 0.00000  0.250  16.78
 0.22170 0.23154 0.20041  1.000  16.71
 0.11942 0.21695 0.20521  1.000  13.84
-0.45724-0.56136-0.03887  1.000  13.56
 0.20585 0.21564 0.24588  1.000  12.81
 0.04837 0.07346 0.15729  1.000  12.52
-0.49435-0.23048 0.11374  1.000  12.45
 0.01073 0.04507 0.14180  1.000  12.31
 0.11993 0.23066 0.30236  1.000  11.09
 0.52201 0.47799 0.50000  0.500  10.35
 0.47062 0.38615 0.43410  1.000   9.95
-0.40871-0.48583-0.04140  1.000   9.85
 0.01978 0.08743 0.01494  1.000   9.83
-0.53569-0.46431 0.00000  0.500   9.64
 0.00000 0.00000 0.50000  0.083   9.62
-0.43140-0.21570 0.00000  0.500   9.26
-0.65238-0.30039 0.20241  1.000   8.87
-0.69976-0.24423 0.18233  1.000   8.41
-0.34589-0.23327 0.10674  1.000   8.40
-0.40872-0.16782 0.12046  1.000   8.08
 0.59170 0.40745 0.41325  1.000   7.95
 0.28287 0.27663 0.27080  1.000   7.18
 0.16305 0.32390 0.28761  1.000   6.56
-0.61397-0.22011 0.15590  1.000   5.79
-0.58459-0.58203 0.00000  1.000   5.56
 0.34982 0.17447 0.48374  1.000   5.03
 0.50346 0.25500 0.47599  1.000   4.23
 0.55782 0.31934 0.48345  1.000   3.59
-0.66797-0.33203 0.12254  1.000   2.41

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1439    0.0
                               0.0

 22.5 -0.4469-0.3338 0.0223   19.1  40.7
                               0.0  13.6

 21.2  0.3371 0.2388 0.3539   28.0  39.1 44.1
                               0.0   0.0  0.0

 21.1  0.6194 0.3806 0.5000    0.0  76.9 63.7 29.6
                               0.0  61.5  0.0  0.0

 18.8  0.4474 0.1213 0.3118   28.8  43.2 42.1 19.2 28.3
                               0.0   0.0  0.0  0.0  0.0

 16.8 -0.5000-0.5000 0.0000    0.0  50.2 14.0 50.7 67.8 43.0
                               0.0  40.4  0.0  0.0 15.5  0.0

 16.7  0.2217 0.2315 0.2004   21.1  22.4 29.4 22.5 50.0 22.6 36.4
                               0.0   3.5  0.0  0.0  0.1  0.0  0.3

 13.8  0.1194 0.2169 0.2052   17.5  19.3 32.2 22.9 50.5 24.7 41.6  8.9
                               2.4  33.9  0.0  0.0  0.0  0.0  0.0  0.0

 13.6 -0.4572-0.5614-0.0389   10.2  73.5 11.3 45.8 60.9 36.8  9.8 33.2 37.0
                               0.0   1.7  0.0  0.0  0.0  0.9  2.2  0.0  0.0

 12.8  0.2058 0.2156 0.2459   19.6  23.7 35.0 18.0 46.4 20.6 41.8  6.1  9.7 38.2
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.0484 0.0735 0.1573    6.0   6.3 36.7 34.1 65.4 37.2 45.8 16.5 13.1 43.4
                               0.0  34.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4 -0.4943-0.2305 0.1137   24.2  40.1 17.2 34.6 51.4 27.2 26.3 25.4 25.3 17.5
                               0.0   0.0  0.0  0.0  3.8  0.0  6.9  0.0  0.0  0.0

 12.3  0.0107 0.0451 0.1418    3.8   3.8 37.1 36.7 66.4 40.6 46.7 19.1 16.3 45.0
                               0.0  25.6  4.6  0.0  1.6  0.0  0.0  0.0  0.0  0.0

 11.1  0.1199 0.2307 0.3024   18.6  27.8 41.7 12.9 41.0 19.7 50.4 16.3 12.7 45.1
                               0.0  25.9  0.0  0.0  0.0  0.0 10.3  0.0  0.0  0.0

 10.4  0.5220 0.4780 0.5000    0.0  89.9 63.1 27.7 15.7 27.4 65.1 46.6 49.4 60.1
                               0.0  35.3  0.0  2.8  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  0.4706 0.3862 0.4341   19.1  55.3 53.7 16.8 16.5 23.3 57.2 36.5 39.1 51.9
                               0.0  20.5  0.0  0.0  0.0  0.0  0.7  0.0  0.0  0.0

  9.9 -0.4087-0.4858-0.0414   14.6  44.2  6.5 43.3 61.2 38.5  9.6 30.0 34.6  6.2
                               0.0  12.9  0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0

  9.8  0.0198 0.0874 0.0149    5.0  18.3 30.1 48.6 77.2 49.5 39.4 27.9 27.0 39.7
                               0.0  13.2  0.0  0.0  0.0  0.0  1.7  0.0  1.0  0.0

  9.6 -0.5357-0.4643 0.0000    0.0  77.2 11.1 50.1 66.4 42.1  5.8 36.8 40.9  5.8
                               0.0  32.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.7

  9.6  0.0000 0.0000 0.5000    0.0  46.3 72.5 33.8 50.4 44.6 79.9 44.3 42.1 75.8
                            4995.0   0.0  3.3  0.0  0.0  0.0 17.7  0.0  0.0 25.9

  9.3 -0.4314-0.2157 0.0000    0.0  39.5 10.7 47.1 67.0 41.6 23.9 32.2 31.8 18.7
                               0.0  26.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9 -0.6524-0.3004 0.2024    4.6  52.9 29.6 32.2 39.0 22.9 35.8 34.8 34.9 26.5
                               0.0  35.1  0.0  0.0 11.0  0.0  0.0  0.9  0.0  0.0

  8.4 -0.6998-0.2442 0.1823   17.7  44.3 23.5 28.1 41.9 22.2 31.6 27.5 26.8 23.3
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4 -0.3459-0.2333 0.1067   28.5  28.9 14.4 32.1 55.7 31.7 25.7 16.7 17.8 22.3
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

  8.1 -0.4087-0.1678 0.1205   32.0  33.3 19.0 32.4 52.3 25.8 26.3 18.8 19.1 19.4
                               0.0  20.2  0.0  0.0  0.0  0.0 12.4  0.0  0.0  0.0

  7.9  0.5917 0.4074 0.4133   20.8  74.5 52.1 22.3 12.1 17.7 55.7 40.2 41.7 49.1
                               0.0  34.3  0.0  0.0  0.0  0.0 13.0  0.0  0.0  0.0

  7.2  0.2829 0.2766 0.2708   26.1  30.8 35.0 13.1 40.7 15.3 40.7 10.5 15.8 37.1
                               0.0  47.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.2

  6.6  0.1630 0.3239 0.2876   26.1  32.1 37.3 10.9 37.0 14.1 46.2 16.7 13.8 39.9
                               0.0  39.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8 -0.6140-0.2201 0.1559   15.8  49.5 21.7 33.7 44.7 24.3 26.9 31.4 33.2 17.9
                               0.0   7.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6 -0.5846-0.5820 0.0000    0.4  43.1  9.7 48.1 68.1 41.7  7.8 31.5 36.1 11.8
                               0.0  11.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.7

  5.0  0.3498 0.1745 0.4837    4.2  52.4 61.3 18.1 22.8 25.5 68.1 39.3 37.8 61.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.5035 0.2550 0.4760    6.3  75.2 60.0 21.7 11.7 23.9 66.0 43.2 42.1 59.1
                               0.0   0.0  0.0  0.0  9.9  0.0  0.0  0.0  0.0  0.0

  3.6  0.5578 0.3193 0.4835    8.7  75.8 60.9 24.7  6.1 27.5 65.9 46.3 45.7 59.1
                               0.0  10.2  0.0  0.0  4.6  0.0  0.0  0.0  0.0  0.0

  2.4 -0.6680-0.3320 0.1225    0.4  53.6 24.1 40.5 49.6 31.6 31.2 37.6 37.6 21.4
                               0.0  18.1  0.0  0.0 27.9  0.0 33.1  0.0  0.0  0.0

 PATFOM =   2.27


 Try      2, CPU 1, CC All/Weak 19.2 /  6.9, CFOM 26.0, best 26.0, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 10.37  PSMF Peaks: 343 312 267 228 183 163 147 142 142 126 122 103 99
 Cycle 20  Peaks 99 34 30 29 29 29 28 24 21 20 20 19 19 18 16 12 11 11 11 10
 R = 0.448, Min.fun. = 0.657, <cos> = 0.155, Ra = 0.646

    x       y       z      sof  height
 0.00000 0.00000 0.42164  0.167  99.90
 0.00000 0.00000 0.33368  0.167  34.65
 0.44443 0.54008 0.31090  1.000  30.22
 0.20806 0.00230 0.18758  1.000  30.05
 0.23752 0.12130 0.02247  1.000  29.88
 0.00000 0.00000 0.39035  0.167  29.69
 0.21952 0.99114 0.47565  1.000  28.36
 0.00000 0.00000 0.17176  0.167  24.91
 0.69642 0.00000 0.50000  0.500  21.95
 0.94966 0.05034 0.00000  0.500  20.98
 0.00000 0.00000 0.02767  0.167  20.43
 0.78753 0.23730 0.29727  1.000  19.51
 0.35971 0.99254 0.21996  1.000  19.14
 0.62596 0.29597 0.35867  1.000  18.39
 0.12712 0.40463-0.00061  1.000  17.04
 0.67762 0.32265 0.10271  1.000  12.38
 0.45246 0.64924-0.00226  1.000  11.98
 0.33801 0.16901 0.50000  0.500  11.97
 0.24415 0.75578 0.02866  1.000  11.34
 0.00000 0.56467 0.50000  0.500  11.03
 0.58767 0.41233 0.50000  0.500  11.00
 0.31550 0.75580 0.07584  1.000  10.88
 0.19025 0.80360-0.00033  1.000  10.61
 0.62757 0.99905 0.35284  1.000   7.89
 0.00000 0.50000 0.25061  0.500   6.97
 0.00000 0.50000 0.31987  0.500   6.59
 0.00000 0.50000 0.21551  0.500   5.41
 0.76850 0.38143 0.27095  1.000   5.26
 0.99961 0.02614 0.44532  1.000   5.20
 0.99622 0.28376 0.44965  1.000   4.57
 0.12405 0.06474 0.16297  1.000   4.05
 0.65276 0.86170 0.24649  1.000   2.70
 0.00000 0.00000 0.13618  0.167   2.09
 0.00000 0.00000 0.26463  0.167   1.64

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4216    0.0
                               0.0

 34.6  0.0000 0.0000 0.3337    0.0  11.4
                               0.0   0.0

 30.2  0.4444 0.5401 0.3109   15.5  74.3 73.0
                               0.0   9.1  2.8

 30.0  0.2081 0.0023 0.1876   19.3  36.0 27.0 31.9
                               0.0   2.5  7.0  0.0

 29.9  0.2375 0.1213 0.0225    5.9  55.3 44.7 47.7 23.6
                               0.0  10.3  0.0  0.0  0.0

 29.7  0.0000 0.0000 0.3903    0.0   4.1  7.4 47.6 32.6 51.5
                               0.0   0.0  0.0  3.5 15.1 10.1

 28.4  0.2195 0.9911 0.4756    6.5  22.0 27.9 34.0 37.5 59.7 23.6
                               0.0  11.1  0.0  0.0  0.0  0.0 10.2

 24.9  0.0000 0.0000 0.1718    0.0  32.5 21.0 49.9 19.4 27.3 28.4 44.7
                               0.0   0.0  0.0  0.0  8.2 20.8  0.0  0.0

 21.9  0.6964 0.0000 0.5000    0.0  30.0 35.6 31.2 41.6 63.8 31.7  8.1 51.2
                               0.0  19.8 42.0  0.0  0.0  0.0 10.4  0.0 19.9

 21.0  0.9497 0.0503 0.0000    0.0  55.4 44.1 56.1 27.5 11.4 51.4 63.4 23.7 68.5
                               0.0  11.5  0.0  3.8  2.0  8.1 40.9  0.0  3.0 18.5

 20.4  0.0000 0.0000 0.0277    0.0  51.2 39.8 59.3 28.3 19.2 47.1 61.8 18.7 67.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 12.2  0.0  0.0

 19.5  0.7875 0.2373 0.2973   30.4  39.7 36.6 16.8 25.5 39.6 38.3 31.2 39.8 31.6
                               0.0   7.6  0.0  0.0  0.0  0.0 24.1  0.0 15.9  0.0

 19.1  0.3597 0.9925 0.2200   25.5  42.8 36.9 18.8 15.2 32.1 40.4 35.7 34.4 36.8
                               0.0  14.6  0.0  0.0  0.0  0.0  8.6  0.0 10.9  0.0

 18.4  0.6260 0.2960 0.3587    6.3  54.8 54.3 17.4 41.1 53.8 54.3 37.3 59.4 34.2
                               0.0   2.3  6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.1271 0.4046-0.0006   14.0  64.1 54.6 42.8 29.1 15.4 60.6 63.5 40.1 65.8
                               0.0  18.9  0.0  0.0  0.0  0.0 38.7  0.0  0.0  0.0

 12.4  0.6776 0.3227 0.1027    3.0  66.5 60.1 32.7 38.1 34.5 64.1 59.8 52.8 60.2
                               0.0   0.0 31.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.4525 0.6492-0.0023    9.5  84.8 77.9 41.1 36.5 26.1 82.2 67.1 68.6 68.0
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0 24.5  0.0

 12.0  0.3380 0.1690 0.5000    0.0  29.1 34.8 33.7 43.0 62.6 30.8 13.6 50.6 14.4
                               0.0   0.0  0.0  0.0  1.3  0.0 53.5  0.0  0.0 15.2

 11.3  0.2441 0.7558 0.0287    7.4  64.5 55.9 40.3 32.0 20.2 61.3 62.5 43.6 64.6
                               0.0   7.9 14.9  0.0  0.0  0.0 14.9  0.0  0.0  0.0

 11.0  0.0000 0.5647 0.5000    0.0  41.8 45.9 26.3 45.8 67.1 43.0 20.0 58.8 12.3
                               0.0  33.8  9.5  0.0  0.0  0.0  7.9  0.0  0.8  0.0

 11.0  0.5877 0.4123 0.5000    0.0  67.3 69.9 25.4 50.9 69.0 68.0 29.2 79.0 23.1
                               0.0   0.0 33.9  2.3  0.0  0.0  0.0  0.0 13.0  0.0

 10.9  0.3155 0.7558 0.0758   16.0  63.8 56.3 33.4 32.7 27.1 61.0 58.8 46.9 59.8
                               0.0  17.5  0.0  0.0  0.0  0.0  0.0  0.0  9.0  0.0

 10.6  0.1903 0.8036-0.0003    0.6  63.0 53.4 45.2 29.8 12.4 59.5 63.8 38.3 66.7
                               0.0   4.8 12.2  0.0  0.0  0.0  0.0  0.0 26.9  0.0

  7.9  0.6276 0.9990 0.3528   23.9  35.8 34.7 14.6 26.4 47.5 35.0 21.1 41.9 20.2
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

  7.0  0.0000 0.5000 0.2506    0.0  51.6 47.8 11.0 28.5 43.1 50.0 38.9 47.7 37.2
                               0.0   0.0  0.0  0.0  1.2  0.0 10.6  0.0  8.9 18.7

  6.6  0.0000 0.5000 0.3199    0.0  48.4 46.6  7.8 32.3 49.7 47.5 32.7 50.4 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0 14.4  0.0  9.1 16.7

  5.4  0.0000 0.5000 0.2155    0.0  53.7 49.0 14.6 27.5 40.1 51.8 42.5 46.9 41.2
                               0.0  10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.7

  5.3  0.7685 0.3814 0.2710   14.2  53.6 50.6 12.1 34.5 44.8 52.3 41.3 51.6 39.5
                               0.0   0.0  0.1  0.0  0.0  0.0  8.7  0.0  0.0  0.0

  5.2  0.9996 0.0261 0.4453    2.5   3.9 14.7 47.4 37.5 57.5  7.6 18.8 35.6 26.8
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0 10.8  5.3

  4.6  0.9962 0.2838 0.4497   13.1  26.9 30.6 27.4 34.8 57.2 27.7  6.7 44.8  6.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.3

  4.1  0.1241 0.0647 0.1630   10.0  35.1 24.3 42.0 12.0 20.4 31.2 42.6 10.1 48.2
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7  0.6528 0.8617 0.2465   28.2  36.2 30.4 21.9 14.9 30.6 33.8 32.4 29.8 34.9
                               0.0  13.8 12.9  0.0  0.0  0.0  0.0  0.0 21.8  0.0

  2.1  0.0000 0.0000 0.1362    0.0  37.1 25.7 51.7 20.4 24.2 33.0 48.8  4.6 55.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6  0.0000 0.0000 0.2646    0.0  20.4  9.0 46.9 21.7 36.8 16.3 34.5 12.1 41.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.24


 Try      3, CPU44, CC All/Weak 13.3 /  3.4, CFOM 16.7, best 26.0, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 44 32 28 27 26 24 24 24 22 22 22 21 21 19 19 19 18 18 18
 R = 0.392, Min.fun. = 0.600, <cos> = 0.150, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.14127  0.167  99.90
 0.52087 0.94789 0.08056  1.000  44.79
 0.95235 0.04765 0.00000  0.500  32.92
 0.78364 0.21547 0.47441  1.000  28.32
 0.08001 0.48952 0.41786  1.000  27.23
 0.48943 0.25351 0.34257  1.000  26.55
 0.03434 0.29530 0.18908  1.000  24.78
 0.38028 0.17578 0.25435  1.000  24.73
 0.12737 0.78683 0.10699  1.000  24.26
 0.55102 0.54272 0.47564  1.000  22.70
 0.91606 0.24650 0.11251  1.000  22.51
 0.75259 0.13748 0.30456  1.000  22.43
 0.20733 0.47150 0.13853  1.000  21.24
 0.98651 0.13712 0.07429  1.000  21.17
 0.35740 0.04980 0.31114  1.000  19.85
 0.16552 0.83448 0.50000  0.500  19.77
 0.20967 0.00172 0.47326  1.000  19.66
 0.16216 0.68214 0.33574  1.000  18.73
 0.14240 0.85760 0.50000  0.500  18.50
 0.06078 0.64986 0.49119  1.000  18.11
 0.16003 0.16172 0.34980  1.000  17.88
 0.75183 0.71799 0.04861  1.000  17.60
 0.20759 0.62826 0.31686  1.000  17.35
 0.51315 0.30579 0.24597  1.000  17.02
 0.17714 0.36183 0.40768  1.000  16.83
 0.86046 0.00566 0.41874  1.000  16.67
 0.27177 0.82201 0.00995  1.000  16.46
 0.88091 0.84565 0.01684  1.000  15.09
 0.77540 0.51273 0.31059  1.000  13.77
 0.73576 0.48145 0.07957  1.000  13.44
 0.52271 0.52271 0.00000  0.500  11.81
 0.14607 0.02483 0.28731  1.000  11.76
 0.44302 0.19761 0.29255  1.000  10.68
 0.35036 0.36752 0.23564  1.000   9.52

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1413    0.0
                               0.0

 44.8  0.5209 0.9479 0.0806   12.1  43.1
                               6.5  17.7

 32.9  0.9523 0.0477 0.0000    0.0  19.9 37.0
                               0.0  35.9  0.0

 28.3  0.7836 0.2155 0.4744    6.7  55.6 54.2 67.3
                               0.0   8.1  0.0  0.0

 27.2  0.0800 0.4895 0.4179   16.0  55.5 44.8 64.8 17.6
                               0.0   0.0  0.0  0.0  0.0

 26.5  0.4894 0.2535 0.3426   24.8  47.4 38.6 54.7 17.8 17.5
                               0.0  21.5  0.0  4.1  0.0  0.0

 24.8  0.0343 0.2953 0.1891   26.0  26.8 22.6 31.2 40.1 33.9 27.2
                               0.0   0.0  8.0  0.0  0.0  0.0  0.0

 24.7  0.3803 0.1758 0.2543   30.7  34.0 28.9 40.3 28.9 28.4 14.6 16.1
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  4.5

 24.3  0.1274 0.7868 0.1070   27.8  28.1 17.8 24.5 48.5 46.4 33.2 16.8 19.6
                               0.0   5.8  8.8  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.5510 0.5427 0.4756    6.5  60.6 51.4 71.4 20.7 10.4 27.3 40.8 35.1 51.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5  0.9161 0.2465 0.1125   27.7  28.0 16.1 25.1 48.3 44.4 33.6 13.8 19.9  3.7
                               0.0   4.3  0.0  0.0  0.0  1.5  0.0  0.0  0.0  0.0

 22.4  0.7526 0.1375 0.3046   31.5  37.9 35.3 46.2 23.0 19.8 10.7 17.5  9.2 27.5
                               0.0  20.2  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.2073 0.4715 0.1385   27.6  38.1 21.5 35.4 43.8 38.5 26.6 17.5 17.2 13.1
                               0.0  34.6  0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.9865 0.1371 0.0743   13.4  16.0 29.0 12.1 57.0 53.5 44.8 19.8 30.2 16.0
                               0.0  17.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.3574 0.0498 0.3111   31.2  38.2 32.0 47.2 25.1 20.5 17.2 18.0 13.1 27.7
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.1655 0.8345 0.5000    0.0  53.7 58.5 67.7  8.8 22.6 24.1 41.8 32.2 51.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.2097 0.0017 0.4733    7.0  47.3 56.0 62.9 20.3 24.4 29.8 37.6 32.7 49.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.7  0.1622 0.6821 0.3357   28.9  46.8 34.7 54.0 19.8 18.9  8.2 27.2 14.5 31.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.5  0.1424 0.8576 0.5000    0.0  52.0 59.3 66.7 12.3 24.9 26.3 41.8 32.9 51.4
                               0.0  52.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  0.0608 0.6499 0.4912   10.1  57.9 53.8 70.0 13.8 13.5 24.8 41.1 33.2 51.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.1600 0.1617 0.3498   15.0  31.0 44.5 46.4 28.1 29.1 27.4 23.7 22.4 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.7518 0.7180 0.0486   13.8  27.6 18.1 19.1 57.5 51.8 43.1 19.1 29.2 10.8
                               3.7   8.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.5

 17.4  0.2076 0.6283 0.3169   18.0  52.6 33.2 57.2 24.9 18.1 11.6 31.5 19.1 33.6
                               0.0  12.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.5131 0.3058 0.2460   22.9  65.9 28.0 46.7 30.7 24.9 13.2 20.0 12.3 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 16.8  0.1771 0.3618 0.4077   24.0  45.3 47.0 57.2 10.4 18.2 13.3 30.6 20.0 39.3
                               0.0  21.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  0.8605 0.0057 0.4187   13.3  38.4 52.8 54.9 25.0 29.2 30.0 32.5 29.4 43.7
                               0.0   2.2  0.0  8.5  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.2718 0.8220 0.0100    9.1  40.3 17.8 28.9 60.5 54.2 43.5 27.1 32.7 17.5
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.8809 0.8456 0.0168    7.2  20.8 30.6  6.5 63.6 60.4 50.4 26.6 35.9 19.0
                               0.0   6.6  0.0  0.0  0.0  2.4  0.0  0.0  0.0  0.0

 13.8  0.7754 0.5127 0.3106   25.2  45.1 35.5 51.3 21.8 19.5  4.3 23.8 11.7 29.5
                               0.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  3.7  0.0

