
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.71558 0.65929 0.31208  1.000   9.20
 0.05386 0.28946 0.24218  1.000   8.98
 0.89963 0.99866 0.33911  1.000   8.64
 0.90247 0.76919 0.26566  1.000   6.32
 0.68031 0.31969 0.50000  0.500   5.69
 0.66406 0.33203 0.11605  1.000   5.15
 0.33203 0.66406 0.32851  1.000   4.30
 0.76783 0.49052 0.14631  1.000   3.57
 0.92152 0.09612-0.00015  1.000   3.16

 PATFOM =   1.26


 Try      2, CPU48, CC All/Weak 16.8 /  6.2, CFOM 23.0, best 33.2, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 4.96  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 24 24 21 20 18 18 17 17 17 15 14 14 13 13 13 11 9 8 8 8 7
 R = 0.421, Min.fun. = 0.566, <cos> = 0.223, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.14804  0.167  99.90
 0.79210 0.78648 0.45990  1.000  24.44
 0.43327 0.00433 0.12624  1.000  24.11
 0.57837 0.78930 0.48211  1.000  21.69
 0.16569 0.85025 0.42312  1.000  20.40
 0.00501 0.22830 0.20414  1.000  19.05
 0.92423 0.98177 0.02033  1.000  18.81
 0.61911 0.38089 0.50000  0.500  17.62
 0.09800 0.54836 0.04317  1.000  17.43
 0.05952 0.50356 0.30223  1.000  17.18
 0.99084 0.11180 0.17161  1.000  15.44
 0.18549 0.84634 0.32238  1.000  14.49
 0.15546 0.43852 0.31273  1.000  14.29
 0.66820 0.54993 0.01637  1.000  13.62
 0.37999 0.32244 0.18423  1.000  13.44
 0.35351 0.19409 0.35100  1.000  13.33
 0.89270 0.59240 0.31815  1.000  11.43
 0.45663 0.91182 0.43157  1.000   9.04
 0.26688 0.45161 0.15335  1.000   9.03
 0.39582 0.61211 0.33466  1.000   8.69
 0.22859 0.05883 0.28819  1.000   8.31
 0.00000 0.39800 0.50000  0.500   7.44
 0.03373 0.98959 0.15476  1.000   7.29
 0.12270 0.24477 0.21970  1.000   7.19
 0.66797 0.33203 0.12499  1.000   5.47
 0.71084 0.71066 0.43464  1.000   4.67
 0.00123 0.45092 0.31721  1.000   2.24
 0.52247 0.47765 0.49465  1.000   1.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1480    0.0
                               0.0

 24.4  0.7921 0.7865 0.4599   10.5  45.0
                               0.0   0.0

 24.1  0.4333 0.0043 0.1262   12.9  40.3 48.0
                               0.0  28.3  0.0

 21.7  0.5784 0.7893 0.4821    4.6  55.1 19.5 50.3
                               0.0  35.7 10.5  0.0

 20.4  0.1657 0.8503 0.4231   20.0  43.9 13.7 44.2 11.5
                               0.0   9.7  0.0  0.0  0.0

 19.0  0.0050 0.2283 0.2041   21.0  22.3 33.3 21.6 40.6 30.8
                               0.0   5.3  0.0  0.0  0.0  0.0

 18.8  0.9242 0.9818 0.0203    6.0  17.8 58.7 36.6 66.2 55.8 28.2
                              15.2  17.9  0.0  0.0  0.0  0.0  0.0

 17.6  0.6191 0.3809 0.5000    0.0  76.6 33.2 52.5 17.4 27.1 49.8 83.4
                               0.0  52.4  0.0  0.0  0.0  0.0  1.7  0.0

 17.4  0.0980 0.5484 0.0432   11.2  49.2 61.0 14.7 60.2 55.1 33.8 41.0 60.4
                               0.0  10.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.2  0.0595 0.5036 0.3022   10.8  53.2 32.4 23.8 30.2 27.8 26.7 53.1 29.6 33.9
                               0.0  23.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.9908 0.1118 0.1716   10.9  11.3 38.5 29.9 47.3 36.7 11.1 20.2 58.6 40.1
                               0.0  54.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  0.1855 0.8463 0.3224   27.4  35.5 22.5 32.5 21.8 13.2 19.8 44.7 32.7 42.7
                               0.0  22.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.1555 0.4385 0.3127   33.5  41.8 27.0 28.2 22.8 18.2 22.5 48.6 28.4 37.6
                               4.3   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.6682 0.5499 0.0164   19.5  41.3 60.7 17.4 61.4 55.0 30.5 31.3 64.4 10.9
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.2  0.0

 13.4  0.3800 0.3224 0.1842   29.2  33.4 38.5 11.7 40.8 33.5 12.7 34.5 45.7 23.2
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.3535 0.1941 0.3510   28.6  38.9 20.3 35.2 18.0  9.9 23.2 48.6 29.3 45.4
                               0.0  16.8  0.0  0.0  0.0  0.0  0.0  7.2  0.0  0.0

 11.4  0.8927 0.5924 0.3182   32.2  40.6 24.5 27.5 23.2 17.6 20.7 48.1 29.2 38.2
                               0.0  15.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.4566 0.9118 0.4316   14.2  59.9 27.9 40.7 20.8 24.8 39.7 67.2 15.0 50.5
                               0.0  23.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.2669 0.4516 0.1533   30.8  36.6 44.6 16.4 43.0 37.0 20.8 34.9 47.1 20.7
                               0.0  21.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.3958 0.6121 0.3347   16.4  67.7 35.9 32.7 25.5 27.0 34.8 70.2 21.6 39.1
                               0.0  45.5  0.0  0.0  0.9  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  8.3  0.2286 0.0588 0.2882   19.1  26.4 22.7 30.5 30.1 19.8 12.3 37.1 41.9 42.6
                               0.0  10.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.0000 0.3980 0.5000    0.0  58.9 18.2 48.7 18.8 21.5 41.7 69.6 21.4 60.6
                               0.0  32.2  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.0337 0.9896 0.1548    3.7   3.8 42.8 36.7 52.3 41.2 18.6 17.8 64.8 45.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.1227 0.2448 0.2197   19.7  21.8 32.7 27.7 37.0 27.0 10.5 29.3 47.8 37.4
                               0.0  28.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.6680 0.3320 0.1250    0.4  53.6 57.5 27.2 50.3 47.9 38.0 49.4 49.3 21.7
                               0.0  18.1  0.0 19.6  0.0  0.0  0.0  0.0 27.2  0.0

  4.7  0.7108 0.7107 0.4346   17.0  46.0  8.0 42.2 18.2 13.0 30.5 57.7 28.7 55.1
                               0.0  19.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.2  0.0012 0.4509 0.3172    9.3  47.3 29.0 24.9 30.0 26.7 25.6 52.6 30.8 36.7
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6  0.5225 0.4777 0.4946    1.4  89.2 27.5 48.4 21.8 27.2 45.7 73.7 15.6 58.8
                               0.0  17.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.13


 Try      3, CPU47, CC All/Weak 17.4 /  7.3, CFOM 24.7, best 33.2, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 5.96  PSMF Peaks: 416 398 364 278 209 180 150 146 135 132 129 125 117
 Cycle 20  Peaks 99 64 55 55 55 53 50 48 41 39 38 38 37 37 34 32 32 30 30 29
 R = 0.398, Min.fun. = 0.610, <cos> = 0.146, Ra = 0.542

    x       y       z      sof  height
 0.03625 0.43299 0.09898  1.000  99.90
 0.84173 0.11192 0.26759  1.000  64.84
 0.38676 0.16711 0.48655  1.000  55.85
 0.56216 0.17263 0.37547  1.000  55.77
 0.17368 0.78030 0.04609  1.000  55.56
 0.41199 0.50266 0.06861  1.000  53.29
 0.00000 0.00000 0.41403  0.167  50.98
 0.81432 0.55861 0.28597  1.000  48.45
 0.17595 0.35466 0.23539  1.000  41.49
 0.09854 0.08948 0.25010  1.000  39.71
 0.90333 0.27733 0.32242  1.000  39.11
 0.84762 0.73922 0.23350  1.000  38.94
 0.00000 0.00000 0.28976  0.167  37.69
 0.38996 0.38991 0.09569  1.000  37.27
 0.08764 0.95189 0.26858  1.000  34.29
 0.78357 0.76283 0.30392  1.000  33.13
 0.92358 0.30993 0.29586  1.000  32.41
 0.62296 0.67302 0.10514  1.000  31.08
 0.12894 0.34724 0.18068  1.000  30.33
 0.48972 0.62624 0.23569  1.000  29.16
 0.00000 0.00000 0.44806  0.167  27.78
 0.15556 0.72727 0.22277  1.000  25.10
 0.33448 0.14262 0.04485  1.000  23.68
 0.55094 0.07188 0.26485  1.000  22.96
 0.46083 0.07854 0.02203  1.000  22.25
 0.54045 0.56595 0.08615  1.000  16.42
 0.44752 0.57536 0.41930  1.000  16.23
 0.00000 0.00000 0.13560  0.167   9.61

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0363 0.4330 0.0990   16.9
                              11.6

 64.8  0.8417 0.1119 0.2676   21.9  29.4
                               0.0   1.7

 55.9  0.3868 0.1671 0.4866    6.0  54.0 30.3
                               0.0   0.3  0.0

 55.8  0.5622 0.1726 0.3755   22.8  38.9 30.0 21.6
                               0.0   0.0  0.0  0.0

 55.6  0.1737 0.7803 0.0461   12.7  20.4 30.7 57.2 45.6
                               1.5   0.0  0.0  0.0  0.0

 53.3  0.4120 0.5027 0.0686   16.6  11.7 36.2 56.5 40.4 15.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 51.0  0.0000 0.0000 0.4140    0.0  56.4 29.0 32.7 46.7 57.4 62.3
                               0.0  17.2  0.0  0.0 17.8  0.0  0.0

 48.4  0.8143 0.5586 0.2860   32.0  27.8 14.1 27.0 20.1 31.9 34.0 39.4
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  7.8

 41.5  0.1759 0.3547 0.2354   28.6  25.1  8.2 32.8 26.8 24.9 29.0 36.8 10.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.7  0.0985 0.0895 0.2501    8.8  35.8 14.1 39.0 41.8 36.1 42.0 23.0 28.0 21.1
                               0.0   0.4  4.4  0.0  0.0  0.0  0.0  5.1  0.0  0.0

 39.1  0.9033 0.2773 0.3224   31.3  32.0 15.3 22.2 16.8 36.5 35.2 33.5 13.7 14.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.8476 0.7392 0.2335   21.1  28.6  6.2 34.4 31.6 26.6 31.7 31.6 16.9  7.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  4.6  0.0  0.0

 37.7  0.0000 0.0000 0.2898    0.0  46.0 22.1 40.4 47.8 44.9 51.9 16.1 35.8 29.5
                               0.0   0.7  0.0  0.0  0.0  0.0  3.7  0.0  0.0  0.0

 37.3  0.3900 0.3899 0.0957   20.5   3.8 29.1 53.2 39.7 17.3 10.3 55.0 29.2 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 10.5  0.0  0.0

 34.3  0.0876 0.9519 0.2686   11.1  35.8 10.8 35.1 39.0 35.8 42.8 21.9 24.8 18.3
                               9.2   0.0  0.0  0.0  0.0  0.0  0.0  5.6  1.2  0.0

 33.1  0.7836 0.7628 0.3039   21.2  32.2 11.8 27.4 27.8 36.5 37.8 25.6 20.3 16.0
                               5.7   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

 32.4  0.9236 0.3099 0.2959   30.9  27.8 16.5 26.2 17.6 33.6 31.2 36.4 14.9 13.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.1  0.6230 0.6730 0.1051   28.5   6.0 25.2 51.9 39.9 16.9 15.7 52.0 25.9 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 14.7  0.0  0.0

 30.3  0.1289 0.3472 0.1807   28.3  17.9 13.0 40.4 33.8 19.0 27.1 41.5 15.7  8.2
                               5.6   0.0  0.0  0.0  0.0  0.0  0.0  2.8  0.0  0.0

 29.2  0.4897 0.6262 0.2357   24.5  19.7 21.7 36.7 19.9 29.5 23.9 73.6 11.6 16.6
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0 12.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 27.8  0.0000 0.0000 0.4481    0.0  59.6 32.1 31.7 47.4 61.1 65.6  4.4 41.5 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 11.3

 25.1  0.1556 0.7273 0.2228   34.6  23.1 16.0 34.6 23.1 23.4 23.0 42.9 12.0  8.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.7  0.3345 0.1426 0.0448   12.5  21.4 29.7 57.5 47.4  4.8 18.8 55.1 33.0 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0  0.5509 0.0719 0.2648   11.9  22.7 25.4 35.7 16.9 35.4 26.1 49.5 15.9 22.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.4  2.7  0.0

 22.2  0.4608 0.0785 0.0220   13.9  13.6 39.0 61.8 46.8 13.5  7.0 64.6 38.5 32.3
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  6.1  0.0  0.0

 16.4  0.5405 0.5659 0.0861   10.7   3.5 32.8 55.9 40.1 21.3  9.7 59.6 30.4 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  5.2  0.0  0.0

 16.2  0.4475 0.5754 0.4193   20.7  42.8 32.3 21.4  7.5 52.2 45.9 70.4 22.2 31.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.0000 0.0000 0.1356    0.0  39.0 27.8 55.3 55.9 33.9 44.1 36.2 40.7 31.4
                               0.0   0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0

 PATFOM =   0.91


 Try      4, CPU44, CC All/Weak 18.9 /  8.4, CFOM 27.3, best 33.2, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 580 338 327 284 263 210 171 154 146 109 109 105 101
 Cycle 20  Peaks 99 27 24 23 20 20 17 16 13 11 9 9 7 7 7 6 6 5 5 5 4 4 3 3 3
 R = 0.398, Min.fun. = 0.558, <cos> = 0.215, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.24199  0.167  99.90
 0.56440 0.57497 0.48390  1.000  27.28
 0.56667 0.79180 0.09271  1.000  24.75
 0.88817 0.76125 0.31315  1.000  23.68
 0.09848 0.33766 0.25856  1.000  20.86
 0.57603 0.79795 0.42928  1.000  20.77
 0.00000 0.00000 0.00000  0.083  17.91
 0.89658 0.44030 0.35045  1.000  16.83
 0.41824 0.96398 0.21633  1.000  13.16
 0.95678 0.18417 0.18131  1.000  11.38
 0.01656 0.12405 0.21900  1.000   9.72
 0.32203 0.87397 0.40725  1.000   9.63
 0.62986 0.80839 0.21631  1.000   7.71
 0.11497 0.44008-0.00090  1.000   7.39
 0.88872 0.05618 0.22466  1.000   7.08
 0.33203 0.66797 0.06051  1.000   6.09
 0.13804 0.05854 0.22932  1.000   6.06
 0.89613 0.96181 0.26553  1.000   5.97
 0.03539 0.03224 0.22962  1.000   5.52
 0.63672 0.27106 0.49899  1.000   5.03
 0.13503 0.22507 0.09045  1.000   4.98
 0.00000 0.79289 0.00000  0.500   4.04
 0.66797 0.33594 0.14730  1.000   3.91
 0.48190 0.74439 0.28107  1.000   3.73
 0.98236 0.00913 0.27387  1.000   3.17
 0.56900 0.56389 0.41385  1.000   3.06
 0.82422 0.65167 0.49957  1.000   1.35
 0.00000 0.00000 0.47759  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2420    0.0
                               0.0

 27.3  0.5644 0.5750 0.4839    4.5  50.9
                               0.0  10.7

 24.8  0.5667 0.7918 0.0927   24.1  40.0 54.6
                               0.0  22.7  0.0

 23.7  0.8882 0.7612 0.3132   19.3  21.4 33.0 32.7
                               0.0   9.2  0.0  0.0

 20.9  0.0985 0.3377 0.2586   28.0  28.1 32.9 24.0 12.2
                               0.0   9.7  0.0  0.0  0.0

 20.8  0.5760 0.7980 0.4293   18.5  42.0 21.1 43.7 21.3 24.4
                               0.0   3.1  0.0  0.0  0.0  0.0

 17.9  0.0000 0.0000 0.0000    0.0  31.4 74.6 37.0 45.0 43.7 65.4
                            4995.0   0.0  0.0  0.0  0.0 20.9  0.0

 16.8  0.8966 0.4403 0.3505   16.7  48.7 20.2 37.7 30.0 23.7 20.4 65.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.4182 0.9640 0.2163   13.2  40.9 34.8 24.6 27.4 15.7 33.5 49.5 19.4
                               0.0  24.3  0.0  0.0  0.0  0.0  0.0 16.7  0.0

 11.4  0.9568 0.1842 0.1813   19.5  21.0 44.7 21.0 18.6 17.0 36.3 30.6 34.9 22.9
                               0.0  23.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.0166 0.1241 0.2190   10.9  11.3 45.2 30.3 15.7 18.1 36.9 30.5 40.2 29.9
                               0.0  22.4  0.0  0.0  0.0  0.0  0.0  6.0  0.0  0.0

  9.6  0.3220 0.8740 0.4072   29.5  43.0 14.3 42.1 22.5 21.4 10.6 64.7 13.7 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 17.0  0.0  0.0

  7.7  0.6299 0.8084 0.2163   29.9  30.0 39.8 16.9 16.5  8.5 28.0 41.0 27.7 18.5
                               0.0  11.3  0.0  0.0  0.0  0.0  0.0 15.0  0.0  0.0

  7.4  0.1150 0.4401-0.0009   18.5  48.3 63.7 15.0 44.8 34.9 56.4 36.8 46.6 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 26.2  0.0  0.0

  7.1  0.8887 0.0562 0.2247   13.7  13.9 43.4 27.7 13.0 15.0 33.9 32.3 38.2 27.7
                               0.0  33.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.3320 0.6680 0.0605    0.4  58.5 61.1 19.1 47.5 37.4 51.7 54.1 41.9 31.8
                               0.0   9.5  0.0  0.0  1.5  0.0  0.0 14.1  0.0  0.0

  6.1  0.1380 0.0585 0.2293   11.2  11.3 45.0 29.7 13.7 18.2 34.7 31.8 39.2 31.5
                               2.3  17.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.8961 0.9618 0.2655    8.5   9.0 43.1 34.8 12.7 20.4 33.5 35.5 39.8 33.9
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.0354 0.0322 0.2296    3.2   3.5 49.6 36.8 19.7 25.2 40.7 30.0 48.5 37.6
                               0.0  29.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.6367 0.2711 0.4990    0.3  61.2 22.0 55.4 40.2 39.4 19.6 82.7 23.6 41.7
                               0.0  21.4  0.0  0.0  0.0  3.6  0.0 25.5  0.0  0.0

 -------------------------------------------------------------------------------

--------

  5.0  0.1350 0.2251 0.0904   18.3  26.9 56.8 16.8 29.1 25.2 46.9 21.7 44.6 30.7
                               0.2  17.6  0.0  0.0  0.0  0.0  0.0 15.8  0.0  0.0

  4.0  0.0000 0.7929 0.0000    0.0  36.9 66.2 23.6 41.7 35.3 59.1 19.3 53.4 35.4
                               0.0  11.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.4

  3.9  0.6680 0.3359 0.1473    0.4  55.3 51.2 19.9 40.5 30.7 41.4 57.2 32.2 26.1
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7  0.4819 0.7444 0.2811   20.8  60.6 33.5 25.4 22.9 16.4 20.7 70.6 17.9 20.6
                               0.0   5.4  0.0  0.0  0.0  0.0  0.0 41.1  0.0  0.0

  3.2  0.9824 0.0091 0.2739    2.2   4.7 46.8 40.4 17.8 25.9 37.9 35.6 45.8 39.3
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0 29.6  0.0  0.0

  3.1  0.5690 0.5639 0.4139   12.4  46.1  9.2 45.9 28.4 25.7 19.0 67.2 12.7 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 13.9  0.0  0.0

  1.4  0.8242 0.6517 0.4996    0.3  43.7 20.5 53.3 25.8 32.0 11.0 70.7 29.4 41.8
                               0.0  28.2  0.0  0.0  0.0  0.0  0.0  3.1  0.0  0.0

  0.0  0.0000 0.0000 0.4776    0.0  30.6 40.1 61.0 28.8 39.9 34.8 62.0 49.4 53.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.03


 Try      5, CPU49, CC All/Weak 19.0 / 10.5, CFOM 29.5, best 33.2, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 334 245 204 176 128 111 87 85 77 73 71 70 68 66 62 58
 Cycle 20  Peaks 99 80 74 57 51 48 42 40 39 38 31 31 30 29 29 28 26 24 23 23
 R = 0.411, Min.fun. = 0.610, <cos> = 0.147, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.04108  0.167  99.90
 0.37074 0.20730 0.07062  1.000  81.31
 0.00000 0.00000 0.47546  0.167  74.85
 0.55152 0.47120 0.18083  1.000  57.37
 0.58166 0.37305 0.31909  1.000  51.27
 0.16473 0.09000 0.09555  1.000  48.55
 0.29865 0.16949 0.15135  1.000  43.16
 0.28703 0.11999 0.29436  1.000  40.94
 0.52286 0.47714 0.50000  0.500  40.13
 0.00000 0.00000 0.35441  0.167  38.22
 0.71938 0.53255 0.31291  1.000  32.12
 0.44072 0.04546 0.03826  1.000  31.60
 0.35034 0.12981 0.11748  1.000  30.33
 0.84846 0.58058 0.39835  1.000  29.96
 0.81374 0.62749 0.50000  0.500  29.69
-0.12260-0.18417 0.42513  1.000  29.07
 0.73565 0.45045 0.42705  1.000  26.50
 0.97829 0.71638 0.51575  1.000  24.34
 0.40943 0.19231 0.04073  1.000  23.88
 0.66406 0.33203 0.25933  1.000  23.82
 0.40184 0.23965 0.05562  1.000  23.48
 0.56736 0.30627 0.31070  1.000  22.45
 1.03706 0.79148 0.56296  1.000  19.36
 0.61141 0.47408 0.47306  1.000  17.29
-0.05153-0.16643 0.42886  1.000  15.45
 0.51883 0.35867 0.04788  1.000  13.85
 0.38107 0.25095 0.07661  1.000   9.96
 1.06346 0.74929 0.55423  1.000   9.67

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0411    0.0
                               0.0

 81.3  0.3707 0.2073 0.0706   18.8  30.2
                               6.2   1.3

 74.8  0.0000 0.0000 0.4755    0.0  56.4 60.5
                               0.0   0.0  0.0

 57.4  0.5515 0.4712 0.1808   13.1  76.4 26.1 83.5
                               0.0   0.0  5.1  0.0

 51.3  0.5817 0.3730 0.3191   17.8  73.4 36.9 67.0 21.0
                               0.0   0.0  0.0  0.0  0.0

 48.6  0.1647 0.0900 0.0955   13.3  15.1 17.0 51.1 36.1 45.0
                               0.0  10.0  0.0  0.0  0.0  0.0

 43.2  0.2986 0.1695 0.1514   24.2  28.1 12.0 48.5 26.4 32.1 13.1
                               0.0   6.9  0.0  3.2  0.0  0.0  0.0

 40.9  0.2870 0.1200 0.2944   23.3  40.3 30.1 33.1 28.7 25.9 27.8 19.0
                               0.0  14.4  0.0 12.8  0.0  0.0  0.0  0.0

 40.1  0.5229 0.4771 0.5000    0.0  97.4 59.9 77.0 41.6 27.0 63.0 52.1 37.4
                               0.0  16.9 16.4 37.9  0.0  0.1  0.0  0.0  0.0

 38.2  0.0000 0.0000 0.3544    0.0  40.7 47.5 15.7 51.2 47.8 36.2 35.8 24.5 50.4
                               1.3   0.0  6.7  0.0  0.0  0.0  0.0  0.0  0.0 27.7

 32.1  0.7194 0.5325 0.3129   28.8  51.8 33.1 43.4 22.0 14.0 37.7 25.8 14.9 29.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.4407 0.0455 0.0383   12.4  39.1 19.6 69.0 19.9 40.0 29.0 26.0 38.2 60.5
                               0.0   0.0  4.5 13.2  8.7  0.0  0.0  0.0  0.0  0.0

 30.3  0.3503 0.1298 0.1175   28.6  30.2  8.9 54.6 21.0 34.3 16.0  8.6 23.6 54.0
                               0.0   0.0  0.0  5.0  6.4  0.0  0.7  0.0  0.0  0.0

 30.0  0.8485 0.5806 0.3984   28.5  57.7 42.9 35.7 32.8 16.8 44.6 33.7 18.8 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

