
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 25.3  0.4081 0.4202 0.1389   16.1  14.0 60.7 39.2 35.4 17.9 20.2 13.6 32.9 34.0
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0

 25.3  0.0581 0.6070 0.1050   17.3  18.6 64.8 41.2 39.5 22.7 15.5 12.5 37.4 38.2
                               1.2   0.0 17.5  0.0  0.0  0.0  1.6  0.0  0.0  0.0

 25.1  0.7779 0.9319 0.1615   18.4  15.5 47.7 18.8 31.1 18.0 35.8 19.3 37.5 38.2
                               0.0   0.0  0.0  9.3  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.8105 0.3231 0.0571   19.4  23.9 71.1 45.4 46.4 32.0 14.5 14.2 45.7 45.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.5  0.1814 0.0210 0.2535   16.0  18.9 35.8 17.8 21.0 13.5 45.1 25.5 29.9 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 23.7  0.9337 0.2902 0.1968   30.6  13.6 49.9 30.6 25.6 10.0 30.4 10.7 27.4 28.1
                               0.0   2.5  4.9  0.0  8.9  0.0  0.0  0.0  0.0  0.0

 23.6  0.6603 0.9097 0.0757   24.5  19.3 62.0 32.3 41.1 24.8 21.6 14.9 43.3 43.9
                               0.0   9.5  0.0  4.8  0.0  0.0  1.1  0.0  0.0  0.0

 22.9  0.5328 0.7870 0.1437   28.1  13.7 59.7 38.3 35.1 23.7 25.6  4.4 36.5 35.9
                               2.9   0.0  0.0  0.0  0.0  0.0  0.3  0.0  0.0  0.0

 22.6  0.4077 0.2326 0.1759   33.0   6.7 53.5 33.1 31.0 16.5 29.6  9.4 33.6 34.5
                               0.0   0.0 27.7  1.7  0.0  0.0  0.0  0.0  0.0  0.0

 20.6  0.2522 0.1760 0.2182   20.9  10.5 42.1 21.1 26.1 11.5 38.9 21.0 31.0 32.9
                               0.0   0.0 12.1  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 20.6  0.1880 0.2492 0.4130   20.9  34.9 23.8 35.3  6.4 23.2 59.7 36.8 19.9 19.9
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.1463 0.8708 0.0469   12.3  18.3 62.9 29.3 45.8 30.1 28.0 22.0 50.5 50.9
                               0.0   1.2  0.0  9.4  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.0170 0.9602 0.0271    4.7  31.3 61.6 22.2 52.2 38.5 42.4 37.2 59.1 60.1
                               0.3   0.0  6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.8218 0.3090 0.4911   12.4  45.3 39.8 55.4 19.1 35.3 65.1 42.9 18.5 15.5
                               0.0   0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.8419 0.6188 0.2311   30.9   9.5 46.6 31.3 24.4 12.0 36.0 14.0 27.8 29.4
                               0.0   0.0 16.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.6658 0.2715 0.0095    6.1  29.6 80.3 54.5 56.1 40.7 16.7 24.5 54.6 54.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.9071 0.2102 0.4070   25.1  33.7 27.8 37.3  3.6 22.2 57.6 34.3 17.1 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.0

  0.0  0.0000 0.0000 0.0365    0.0  34.0 60.2 20.4 53.3 40.6 47.1 40.9 61.0 62.1
                               0.0   0.0  0.0  0.0  2.1  0.0 13.0  0.0  0.0  0.0

 PATFOM =   1.18


 Try      1, CPU15, CC All/Weak 21.3 /  7.1, CFOM 28.4, best 38.1, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 473 385 300 214 86 73 65 60 37 37 32 23
 Cycle 20  Peaks 99 25 23 22 17 17 16 15 15 14 14 14 12 11 11 11 10 10 10 10
 R = 0.408, Min.fun. = 0.552, <cos> = 0.232, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.48234  0.167  99.90
-0.23709-0.33284 0.01594  1.000  25.15
-0.20816-0.21198 0.09342  1.000  23.56
-0.45188-0.33087 0.31489  1.000  22.72
-0.19026-0.23080 0.13992  1.000  17.79
-0.20834-0.42063 0.15142  1.000  17.62
-0.16924-0.36948 0.11222  1.000  16.32
-0.47935-0.38078 0.31560  1.000  15.57
-0.43548-0.43388 0.24308  1.000  15.25
-0.33066-0.44347 0.34589  1.000  14.98
-0.21647-0.22154 0.46423  1.000  14.38
-0.26156-0.49022 0.31447  1.000  14.10
-0.54389-0.34231 0.33880  1.000  12.10
-0.50000-0.50000 0.43818  0.500  11.77
-0.26730-0.27831 0.10288  1.000  11.53
-0.14194-0.28528 0.47807  1.000  11.39
-0.20503-0.47187 0.22868  1.000  10.78
-0.10034-0.15127 0.29541  1.000  10.45
-0.12392-0.18818 0.00193  1.000  10.40
-0.05215-0.05382 0.44848  1.000  10.25
-0.32511-0.52538 0.06180  1.000   9.33
-0.08785-0.32617 0.49752  1.000   8.65
 0.00000 0.00000 0.39055  0.167   8.38
-0.45895-0.49422 0.00133  1.000   7.57
-0.32930-0.63968 0.04695  1.000   7.28
-0.17825-0.36182 0.03597  1.000   7.27
-0.46133-0.45988 0.19477  1.000   6.90
-0.33203-0.66406 0.00000  0.500   6.41
-0.14655-0.29963 0.35686  1.000   6.17
-0.10547-0.20818 0.49846  1.000   6.02
-0.33046-0.33046 0.00000  0.500   5.96
-0.17528-0.34945 0.14102  1.000   5.93
-0.62791-0.34138 0.30322  1.000   4.26
-0.14274-0.28651 0.42937  1.000   2.72
-0.62227-0.34616 0.24195  1.000   2.51
-0.63714-0.31837 0.32975  1.000   2.31
-0.04482-0.04199 0.47615  1.000   2.28
-0.33352-0.43625-0.02290  1.000   1.61
 0.00000 0.00000 0.23772  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4823    0.0
                               0.0

 25.2 -0.2371-0.3328 0.0159   13.8  66.6
                               0.0   7.8

 23.6 -0.2082-0.2120 0.0934   19.6  54.2 14.3
                               0.0  34.9  0.0

 22.7 -0.4519-0.3309 0.3149   28.1  43.6 43.2 34.8
                               0.0  21.8  0.0  0.0

 17.8 -0.1903-0.2308 0.1399   19.9  48.7 18.1  6.7 31.1
                               0.0  29.7  0.0  0.0  0.0

 17.6 -0.2083-0.4206 0.1514   33.9  54.8 20.1 20.8 23.4 17.0
                               0.0  33.9  0.0  0.9  0.0  0.0

 16.3 -0.1692-0.3695 0.1122   29.3  56.6 15.2 15.8 28.4 14.5  6.7
                               0.0  10.1  0.0  0.0  0.0  0.0  0.0

 15.6 -0.4793-0.3808 0.3156   20.6  46.2 44.1 36.3  4.0 32.6 25.4 30.2
                               0.0  16.9  0.0  0.4  0.0  0.0  0.0  0.0

 15.2 -0.4355-0.4339 0.2431   12.2  51.0 33.6 28.6 14.0 25.0 23.3 25.8 12.3
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.0 -0.3307-0.4435 0.3459   27.8  41.2 43.9 37.7 19.3 31.9 27.4 33.0 17.5 16.8
                               0.0  29.1  5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4 -0.2165-0.2215 0.4642    9.3  20.5 59.0 48.2 27.2 42.2 44.8 48.2 28.8 35.1
                               0.0  27.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1 -0.2616-0.4902 0.3145   24.8  45.2 41.1 37.3 11.7 31.3 22.0 28.2 14.7 21.5
                               0.0  32.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 12.1 -0.5439-0.3423 0.3388   20.6  67.2 47.1 42.0  8.7 38.6 27.1 33.0  8.9 20.4
                               0.0  24.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8 -0.5000-0.5000 0.4382    0.0  46.9 58.9 52.3 21.3 47.3 44.3 48.8 19.0 26.1
                               0.0  40.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5 -0.2673-0.2783 0.1029   25.4  55.5 13.3  6.0 31.5  7.9 17.8 14.6 32.5 23.7
                               0.0  31.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4 -0.1419-0.2853 0.4781    5.7  23.0 60.5 51.2 26.9 44.7 43.8 48.0 29.4 38.5
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8 -0.2050-0.4719 0.2287   27.7  50.4 31.3 28.5 13.2 24.7 11.2 17.3 15.3 17.6
                               0.0  19.1  0.0  0.0  0.0  0.0  0.0  2.1  0.0  0.0

 10.5 -0.1003-0.1513 0.2954   12.4  27.3 39.4 27.7 27.2 21.7 28.8 29.8 30.7 29.9
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4 -0.1239-0.1882 0.0019    5.6  64.3 12.4 13.8 46.9 18.7 27.2 20.9 48.6 41.0
                               0.0  65.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2 -0.0522-0.0538 0.4485    4.9   6.6 60.7 48.4 37.3 42.8 48.7 50.6 40.0 44.4
                               0.0  34.9  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

  9.3 -0.3251-0.5254 0.0618   19.8  84.8 16.7 25.9 36.9 25.9 15.6 15.9 36.6 28.6
                               0.0  17.9  0.0  0.0  0.0  1.7  0.0  0.0  0.0  0.0

  8.6 -0.0879-0.3262 0.4975   14.0  27.3 63.2 53.4 26.0 47.7 46.1 50.5 27.4 36.6
                               0.0  29.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.0000 0.0000 0.3905    0.0  11.9 56.0 43.3 39.0 38.1 46.0 46.9 42.0 44.8
                               0.0   0.0  0.0  6.7  0.0  0.0  0.0  0.0 23.4  0.0

  7.6 -0.4589-0.4942 0.0013    4.4  76.7 18.6 27.7 42.4 30.6 28.5 25.6 41.7 31.8
                               0.0  44.1  0.0  2.5  0.0  0.0  0.0  0.0  0.0  0.0

  7.3 -0.3293-0.6397 0.0469    4.1  79.3 25.7 36.1 39.4 35.6 22.3 23.5 39.7 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.4

  7.3 -0.1783-0.3618 0.0360    9.4  64.9  7.7 17.2 38.2 18.6 15.7 10.0 39.7 34.0
                               0.0  26.8  0.0  0.0  0.0  0.0  0.0  0.0  0.9  0.0

  6.9 -0.4613-0.4599 0.1948    7.3  56.9 29.5 26.8 19.4 24.6 22.1 23.8 17.8  6.7
                               0.0  26.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4 -0.3320-0.6641 0.0000    0.0  82.6 27.6 39.6 45.4 40.0 27.8 27.9 45.6 41.7
                               0.0  64.9 18.8  1.8  0.0  0.0  0.0  0.5  0.0 37.9

  6.2 -0.1465-0.2996 0.3569   24.2  29.2 44.9 36.3 16.4 29.6 28.4 32.3 20.1 27.0
                               0.0  20.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0 -0.1055-0.2082 0.4985    0.5  16.9 63.8 53.5 32.5 47.1 48.2 51.9 34.9 42.9
                               0.0  28.3  0.0  5.6  0.0  0.0  0.0  0.0  0.0  0.0

  6.0 -0.3305-0.3305 0.0000    0.0  69.8  9.0 16.5 42.4 21.6 25.9 20.4 42.8 33.0
                               0.0  45.9  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9 -0.1753-0.3494 0.1410   28.2  52.5 17.6 15.8 26.0 11.8  5.9  4.3 28.3 25.1
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  4.3 -0.6279-0.3414 0.3032    7.0  62.1 45.2 44.1 16.0 39.6 26.0 32.4 16.1 24.7
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7 -0.1427-0.2865 0.4294   18.4  24.1 54.2 45.1 22.2 38.5 37.7 41.8 25.1 33.7
                               0.0  21.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5 -0.6223-0.3462 0.2420    8.4  66.2 38.8 39.2 17.9 35.7 20.3 26.5 17.9 22.6
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.3 -0.6371-0.3184 0.3297    4.1  58.4 48.0 47.0 18.0 41.6 29.0 35.6 18.4 28.2
                               0.0  14.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.3 -0.0448-0.0420 0.4761    4.0   4.1 64.4 52.1 39.7 46.5 52.0 54.0 42.3 47.4
                               0.0  26.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6 -0.3335-0.4362-0.0229   17.6  70.1 10.6 20.6 38.0 25.1 19.8 15.8 38.3 30.1
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.2377    0.0  31.8 39.9 27.1 39.0 23.6 35.7 34.0 42.1 40.5
                               0.0   0.0  0.0  0.0  0.0  0.0  2.6  0.0  0.0  0.0

 PATFOM =   2.30


 Try      2, CPU 1, CC All/Weak 23.2 / 10.2, CFOM 33.4, best 38.1, PATFOM   2.30

 -------------------------------------------------------------------------------


 PSUM 9.98  PSMF Peaks: 219 211 186 152 150 145 124 111 101 96 88 86 84 79 72
 Cycle 20  Peaks 99 69 67 63 48 45 44 44 41 40 38 37 36 36 34 34 34 34 33 33
 R = 0.345, Min.fun. = 0.598, <cos> = 0.144, Ra = 0.502

    x       y       z      sof  height
 0.00000 0.00000 0.31170  0.167  99.90
 0.67480 0.19192 0.47157  1.000  70.05
 0.38402 0.48290 0.38587  1.000  68.05
 0.45812 0.48740 0.50021  1.000  64.12
 0.60411 0.91801 0.02005  1.000  49.04
 0.97942 0.11372 0.40096  1.000  45.92
 0.12749 0.10831 0.32796  1.000  44.89
 0.55191 0.34541 0.10574  1.000  44.53
 0.00000 0.00000 0.11462  0.167  41.91
 0.10563 0.90833 0.33221  1.000  40.57
 0.88622 0.82590 0.21276  1.000  38.82
 0.64442 0.85655 0.29808  1.000  37.43
 0.01321 0.45576 0.45499  1.000  36.98
 0.43201 0.01183 0.02746  1.000  36.73
 0.74842 0.20390 0.15376  1.000  34.94
 0.17650 0.51882 0.30690  1.000  34.63
 0.98737 0.63084 0.08470  1.000  34.39
 0.44273 0.78368 0.18429  1.000  34.16
 0.94830 0.42002 0.15951  1.000  34.09
 0.51427 0.77544 0.03273  1.000  33.93
 0.20995 0.51844 0.22162  1.000  33.04
 0.56379 0.96046 0.08392  1.000  32.13
 0.67930 0.45364 0.33838  1.000  31.94
 0.07748 0.18063 0.25399  1.000  31.62
 0.80032 0.19968 0.00000  0.500  31.41
 0.70859 0.05691 0.48059  1.000  31.20
 0.86567 0.44123 0.28025  1.000  30.20
 0.40501 0.22169 0.14535  1.000  29.66
 0.68606 0.47015 0.37287  1.000  29.53
 0.36930 0.57568 0.05125  1.000  27.99
 0.64404 0.16243 0.44204  1.000  27.06
 0.70415 0.90407 0.26165  1.000  26.90
 0.66198 0.48609 0.25412  1.000  26.84
 0.41493 0.09170 0.04899  1.000  26.83
 0.63846 0.67435 0.11060  1.000  26.77
 0.29426 0.76916 0.27299  1.000  25.78
 0.72923 0.88085 0.26252  1.000  25.71
 0.60761 0.11832 0.06744  1.000  25.06
 0.52703 0.04314 0.10416  1.000  24.07
 0.43459 0.94827 0.12240  1.000  23.89
 0.61489 0.47887 0.25434  1.000  22.54
 0.14644 0.40128 0.26888  1.000  21.70
 0.87621 0.52081 0.23836  1.000  21.57
 0.26165 0.79330 0.39733  1.000  20.50
 0.44154 0.91666 0.28752  1.000  19.91

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3117    0.0
                               0.0

 70.1  0.6748 0.1919 0.4716   14.4  47.0
                               0.0   0.0

 68.0  0.3840 0.4829 0.3859   20.2  42.3 19.1
                               0.0  12.4 10.4

 64.1  0.4581 0.4874 0.5002    4.7  50.4 14.4 16.3
                               0.0  20.8  0.0  0.0

 49.0  0.6041 0.9180 0.0201   14.2  50.7 61.9 48.1 63.5
                              13.2   3.8  0.4  1.1  0.0

 45.9  0.9794 0.1137 0.4010   11.7  16.5 33.8 29.6 35.0 54.2
                               0.0  12.2  0.0  0.0  0.0  0.0

 44.9  0.1275 0.1083 0.3280   11.1  11.3 36.6 31.8 39.9 46.4 10.0
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0

 44.5  0.5519 0.3454 0.1057   19.6  69.5 47.6 39.0 53.2 21.1 52.2 44.8
                              10.7  26.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.9  0.0000 0.0000 0.1146    0.0  25.6 62.7 54.2 66.7 35.9 39.0 29.9 45.0
                               0.0   0.0  0.0  0.0 38.6  0.0  0.0  0.0  0.0

 40.6  0.1056 0.9083 0.3322   15.9  16.1 32.0 27.8 37.3 45.1 11.4  6.7 41.4 32.4
                               0.0   4.7  2.4  0.0  0.0  0.0  0.0  0.0  0.0  2.4

 38.8  0.8862 0.8259 0.2128   14.3  19.2 44.4 35.2 48.4 31.9 24.7 16.5 34.7 19.1
                               0.0  12.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.3

 37.4  0.6444 0.8566 0.2981   28.9  28.9 27.7 18.4 32.9 37.1 22.3 20.2 31.1 37.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.0  0.0132 0.4558 0.4550    9.7  45.8 14.8 12.8  6.4 57.7 31.2 35.0 48.0 60.9
                               0.0   1.1  0.0  6.6  4.5  0.0  0.0  0.0  0.0 29.5

 36.7  0.4320 0.0118 0.0275    7.4  54.2 60.0 47.1 61.6  8.8 56.1 48.5 20.4 41.3
                               0.0   0.0  0.0  0.6  0.0  0.0  0.0  0.0  0.0 13.6

 34.9  0.7484 0.2039 0.1538   29.8  42.1 41.8 34.0 48.4 22.2 41.8 34.9 10.8 37.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.7  0.0

 34.6  0.1765 0.5188 0.3069   24.6  54.9 21.4 17.5 28.0 42.8 34.9 31.9 26.3 60.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.8

 34.4  0.9874 0.6308 0.0847   22.1  44.9 52.6 40.7 54.9 11.4 46.8 39.0 17.8 34.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 16.8

 34.2  0.4427 0.7837 0.1843   18.3  56.7 39.3 27.9 43.8 25.5 44.3 40.6 14.0 54.9
                               0.0  21.2  7.4  0.2  0.0  0.0  0.7  0.0  0.0  6.8

 34.1  0.9483 0.4200 0.1595   13.1  46.2 43.9 29.7 44.4 20.1 43.5 38.0 17.4 42.1
                               0.0   0.0  0.0  4.2  0.0  0.0  0.0  0.0  0.0  5.9

 33.9  0.5143 0.7754 0.0327    9.2  53.4 57.6 47.3 63.4 11.7 55.7 48.4 13.6 40.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.0  0.2099 0.5184 0.2216   22.2  58.4 32.5 27.2 39.4 31.9 39.8 34.4 15.4 58.9
                               0.0  12.6  0.0  0.0  2.0  0.0  0.0  0.0  0.0  9.8

 32.1  0.5638 0.9605 0.0839   16.8  48.9 53.7 39.6 54.3 10.7 49.4 42.4 18.6 39.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  7.4

 31.9  0.6793 0.4536 0.3384   18.5  62.9 20.4 11.9 26.6 43.6 34.2 34.9 32.1 69.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 16.9

 31.6  0.0775 0.1806 0.2540   14.6  16.4 39.5 33.1 44.5 37.0 20.2 10.9 36.0 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.4  0.8003 0.1997 0.0000    0.0  51.7 62.3 52.3 68.3 11.1 56.5 48.1 19.5 35.5
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0 20.2

 31.2  0.7086 0.0569 0.4806   10.5  37.3 14.5 20.5 14.6 61.0 21.9 27.5 51.6 56.3
                               3.5   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.2  0.8657 0.4412 0.2803   21.7  48.7 26.1 15.7 29.8 36.9 39.7 36.6 23.7 53.1
                               0.0   7.4  0.0  4.2  0.0  0.0  0.0  0.0  0.0 15.5

 29.7  0.4050 0.2217 0.1453   32.7  39.2 43.6 35.3 50.0 20.6 40.2 32.7 13.7 33.0
                               0.0   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.6861 0.4702 0.3729   20.7  64.2 16.8  9.6 22.9 47.5 32.1 34.1 36.5 72.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  0.3693 0.5757 0.0513   14.3  72.4 55.5 44.5 60.1 15.4 57.8 52.1 10.2 64.6
                               4.2   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.6440 0.1624 0.4420   19.1  46.0  4.8 15.0 13.5 58.5 33.1 35.2 43.8 60.3
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.9

 26.9  0.7041 0.9041 0.2616   24.3  25.2 34.4 23.6 37.8 33.0 22.3 17.5 31.1 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 26.8  0.6620 0.4861 0.2541   25.0  67.2 31.4 18.2 34.4 32.0 36.2 34.1 22.7 69.2
                               0.0  13.1  0.0  0.0  0.0  0.0  0.0  0.0  5.0  0.0

 26.8  0.4149 0.0917 0.0490   19.5  49.0 58.1 44.2 59.6  4.1 51.4 44.1 20.7 36.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.6385 0.6744 0.1106   29.3  41.4 49.1 38.3 52.0 15.2 43.2 35.2 16.9 32.1
                               0.0   0.0  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.2943 0.7692 0.2730   20.4  42.8 26.0 22.1 34.2 37.1 36.4 32.9 22.1 47.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 14.6

 25.7  0.7292 0.8809 0.2625   21.9  22.8 34.5 26.2 40.0 34.4 21.3 15.4 31.5 29.1
                               0.0   0.0  0.0  3.1  0.0  0.0  0.0  0.0  0.0  0.0

 25.1  0.6076 0.1183 0.0674   19.7  53.5 52.9 42.8 56.7 14.8 54.2 46.6  8.7 43.6
                               0.0  24.3  0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.1  0.5270 0.0431 0.1042    7.0  53.5 49.7 37.5 51.5 18.1 52.0 45.6 13.9 46.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.9  0.4346 0.9483 0.1224   11.1  49.6 46.9 35.8 49.1 19.7 48.2 41.7 12.7 43.1
                               1.4   0.0  0.0  0.0  0.0  0.0  2.4  0.0  0.0  0.0

 22.5  0.6149 0.4789 0.2543   23.6  70.2 30.9 17.4 33.1 32.1 37.3 35.0 22.1 72.1
                               0.0   3.4  0.0  2.3  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.1464 0.4013 0.2689   32.8  33.2 28.0 24.7 34.2 36.0 28.9 23.4 24.5 38.4
                               0.0  10.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.8762 0.5208 0.2384   25.2  41.2 30.8 23.8 35.2 33.4 36.4 31.4 18.7 43.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.2617 0.7933 0.3973   27.2  39.5 11.0 15.9 22.0 51.1 27.8 29.0 38.7 52.8
                               0.0   0.0  0.0  0.0  0.0  0.0  2.9  0.0  0.0  3.5

 19.9  0.4415 0.9167 0.2875   13.8  45.6 26.1 15.0 27.9 37.9 37.5 34.8 25.8 50.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.99


 Try      3, CPU69, CC All/Weak 19.0 /  1.4, CFOM 20.4, best 38.1, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 10.08  PSMF Peaks: 454 415 160 158 152 147 134 129 123 115 113 111 109
 Cycle 20  Peaks 99 36 23 20 15 14 12 12 12 11 11 11 11 10 10 10 10 9 9 8 8 8
 R = 0.383, Min.fun. = 0.551, <cos> = 0.278, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.16652  0.167  99.90
 0.21325 0.42650 0.50000  0.500  36.57
 0.21651 0.21333 0.22055  1.000  23.20
