
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 23.6  0.9609 0.2973 0.0446   35.6  28.1 29.1 23.7 21.5 28.9 20.0 21.1 21.4 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.1  0.6283 0.3595 0.0679    9.3  21.0 18.6 19.7 27.4 16.2 37.0 33.1 26.4 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.7358 0.5599 0.0759   35.8  28.1 25.4 16.5 25.6 21.3 21.5 17.2 27.6  8.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.2049 0.2872 0.0551   31.9  17.2 26.4 27.9 28.4 26.0 28.9 24.5 10.7 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.2  0.7532 0.0000 0.0000    0.0  38.7 40.5 23.5 24.9 37.8  8.6  9.5 38.5 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 20.3  0.5820 0.8031 0.0251   15.3  28.7 25.8 23.6 16.0 20.8 18.9 19.8 35.8 10.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.7703 0.3614 0.0834    4.4  29.4 24.5 27.4 22.3 16.0 34.3 31.8 30.2 11.0
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.4425 0.5032 0.0316   30.3  18.6 22.7 11.8 10.6 16.7 37.3 31.5 16.8 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.6937 0.9237 0.0476   17.1  34.6 34.2 21.4 18.7 30.5 12.7 10.8 40.0 20.6
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.7057 0.1420 0.0457   25.8  26.9 28.1 14.1 19.5 24.7 19.6 16.4 33.0  8.8
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  0.0332 0.0166 0.0833    0.0  36.6 46.8 46.6 48.9 48.0 20.3 22.6 27.1 41.6
                               0.0   0.0 10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.13


 Try      1, CPU 1, CC All/Weak 19.1 /  5.8, CFOM 24.9, best 35.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -1.76  PSMF Peaks: 307 173 172 97 91 74 70 64 62 44 44 32 20 9
 Cycle 20  Peaks 99 58 49 48 44 44 44 42 41 41 38 37 37 34 33 32 32 32 31 31
 R = 0.390, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.574

    x       y       z      sof  height
 0.23136 0.37081 0.05156  1.000  99.90
 0.04050 0.56895 0.06054  1.000  58.55
 0.19429 0.33624 0.06043  1.000  49.47
 0.92081 0.97707 0.05121  1.000  48.65
 0.70145 0.90762 0.05992  1.000  45.11
 0.56646 0.98569 0.04633  1.000  44.82
 0.41131 0.08057 0.05262  1.000  44.26
 0.14333 0.16109 0.06083  1.000  42.90
 0.81931 0.25183 0.05423  1.000  41.69
 0.45362 0.08239 0.05815  1.000  41.51
 0.23405 0.64181 0.06021  1.000  39.03
 0.28835 0.75036 0.07650  1.000  37.23
 0.61077 0.80539 0.08333  0.500  37.16
 0.07735 0.84361 0.00820  1.000  34.45
 0.18989 0.30431 0.03923  1.000  33.59
 0.31330 0.00000 0.00000  0.500  32.81
 0.93616 0.96809 0.08333  0.500  32.39
 0.63791 0.61033 0.02194  1.000  32.14
 0.73923 0.14207 0.07331  1.000  32.00
 0.71890 0.85648 0.07762  1.000  31.16
 0.54269 0.56731-0.00012  1.000  30.63
 0.39824 0.16800 0.05227  1.000  30.28
 0.04194 0.39766 0.03511  1.000  29.23
 0.45647 0.85722 0.00660  1.000  28.41
 0.31895 0.31573 0.06751  1.000  28.09
 0.69753 0.43493 0.00244  1.000  26.14
 0.51522 0.24174 0.01474  1.000  25.86
 0.24728 0.94711 0.02417  1.000  25.47
 0.46726 0.14243 0.02603  1.000  25.13
 0.46572 0.04789 0.06218  1.000  23.89
 0.81396 0.07643 0.03101  1.000  22.05
 0.00620 0.53147 0.04888  1.000  21.79
 0.16947 0.03233 0.06872  1.000  21.43
 0.74321 0.66314 0.04389  1.000  20.92
 0.98968 0.21403 0.00776  1.000  20.46
 0.95221 0.14161 0.02516  1.000  18.92
 0.12660 0.38895 0.06965  1.000  15.69
 0.24913 0.41470 0.04889  1.000  15.60
 0.03271 0.98883 0.07544  1.000  15.34

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2314 0.3708 0.0516   37.2
                               0.5

 58.6  0.0405 0.5689 0.0605   10.8  24.9
                               0.0   0.0

 49.5  0.1943 0.3362 0.0604   34.8   3.5 24.1
                               0.0   0.0  0.0

 48.6  0.9208 0.9771 0.0512    8.9  32.8 42.2 30.3
                               0.0   0.0  0.0  0.0

 45.1  0.7014 0.9076 0.0599   12.2  33.2 35.0 31.7 18.1
                               0.0   0.0  0.0  0.0  0.0

 44.8  0.5665 0.9857 0.0463   12.3  28.7 26.5 31.5 33.4 17.5
                               0.0   0.0  0.0  0.0  0.0  0.0

 44.3  0.4113 0.0806 0.0526   18.9  20.6 24.1 21.6 41.6 37.8 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 42.9  0.1433 0.1611 0.0608   17.7  17.0 32.4 14.5 19.2 32.6 40.0 22.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.7  0.8193 0.2518 0.0542   30.4  21.9 21.6 23.8 31.4 20.3 24.2 33.0 31.5
                               2.3   4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.5  0.4536 0.0824 0.0581   20.1  22.0 22.5 23.5 48.7 34.3 17.0  3.9 26.3 29.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.0  0.2340 0.6418 0.0602    7.6  21.7 15.8 23.0 50.1 37.8 31.6 27.0 37.1 30.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.2  0.2883 0.7504 0.0765   19.9  14.6 20.8 16.7 46.1 33.7 24.5 22.0 30.9 27.7
                               0.0   5.3  0.0  0.0  0.0  2.8  0.0  0.0  0.0  0.0

 37.2  0.6108 0.8054 0.0833    0.0  38.4 34.4 36.8 25.4  9.5 19.8 37.2 38.1 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.5  0.0773 0.8436 0.0082   24.9  19.5 25.0 16.4 24.1 35.3 39.7 22.4 12.5 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6  0.1899 0.3043 0.0392   32.9   5.7 26.2  3.9 27.4 29.9 33.2 21.8 12.1 22.3
                               0.0   0.0  0.0  0.0  0.0  7.5  0.0  0.0  0.0  0.0

 32.8  0.3133 0.0000 0.0000    0.0  18.7 32.4 18.5 36.2 41.9 25.0 10.9 20.4 39.2
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.9362 0.9681 0.0833    0.0  33.6 43.0 30.6  4.6 19.9 35.6 40.3 18.9 33.4
                               0.0   3.8  0.0  0.0  8.1  0.0  0.0  0.0  0.0  0.0

 32.1  0.6379 0.6103 0.0219   35.8  22.1 18.1 21.4 31.2 18.6 14.0 26.8 30.2 19.7
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.7392 0.1421 0.0733   29.8  21.4 29.4 22.2 28.1 19.2 15.8 28.2 30.2  9.5
                               0.0   0.0  0.0  0.0  5.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.7189 0.8565 0.0776    1.6  34.4 35.7 32.3 16.7  6.2 23.0 42.9 31.1 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.5427 0.5673-0.0001   23.9  26.3 13.5 27.2 37.4 23.3 15.8 24.2 36.6 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.3  0.3982 0.1680 0.0523    9.9  21.9 26.3 21.2 38.8 43.3 28.3  8.8 22.4 36.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.2  0.0419 0.3977 0.0351   26.2  19.1 11.6 18.1 33.3 24.3 21.2 30.6 28.2 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.4565 0.8572 0.0066   23.1  25.4 32.3 27.7 39.3 22.0 12.3 17.3 38.6 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.3189 0.3157 0.0675   25.8  11.8 21.0 12.7 34.7 41.1 24.9 10.0 15.5 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  0.6975 0.4349 0.0024   25.5  18.2 22.4 20.6 48.2 35.9 27.1 27.5 34.5 18.6
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.5152 0.2417 0.0147   18.1  20.7 22.2 21.4 50.5 36.4 26.0 14.1 32.1 28.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.2473 0.9471 0.0242   10.6  14.0 30.9 12.9 32.1 43.0 28.2 13.7 15.8 35.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 25.1  0.4673 0.1424 0.0260   22.6  20.4 27.9 21.1 46.0 34.8 21.0  6.5 28.1 29.3
                               0.0   0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.9  0.4657 0.0479 0.0622   17.9  21.1 21.5 23.2 46.1 30.7 13.4  7.2 28.1 28.6
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.8140 0.0764 0.0310   14.7  27.5 33.4 27.2 16.8 12.2 20.3 37.8 27.9 16.4
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.0062 0.5315 0.0489   10.4  23.7  3.7 26.7 43.8 33.7 24.0 23.9 33.0 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.4  0.1695 0.0323 0.0687   10.5  20.4 34.6 18.2 21.2 38.1 39.4 20.8  6.3 36.8
                               0.0   0.0  0.0  2.4  0.0  0.0  0.0  0.0  0.6  0.0

 20.9  0.7432 0.6631 0.0439   34.4  17.8 24.4 17.2 24.7 16.7 17.4 32.2 24.2 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.9897 0.2140 0.0078   29.8  20.6 25.4 18.0 17.8 16.6 25.5 37.7 18.6 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.9  0.9522 0.1416 0.0252   23.8  24.3 29.5 21.2 14.5 17.1 30.9 39.0 17.6 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.1266 0.3889 0.0697   32.7  11.0 14.4  9.8 33.3 29.7 28.7 26.5 22.1 24.9
                               7.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.2491 0.4147 0.0489   40.0   3.6 23.7  6.7 35.7 34.3 27.2 21.9 20.6 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.0327 0.9888 0.0754    5.5  27.1 39.5 24.0 10.4 27.2 41.4 32.0 11.3 34.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.17


 Try      2, CPU 2, CC All/Weak 22.9 /  9.5, CFOM 32.3, best 35.1, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 0.48  PSMF Peaks: 630 168 132 127 118 107 104 100 90 76 69 62 44 30
 Cycle 20  Peaks 99 83 31 30 29 28 26 25 25 23 23 22 22 21 21 21 21 20 20 20
 R = 0.395, Min.fun. = 0.567, <cos> = 0.201, Ra = 0.554

    x       y       z      sof  height
 0.88327 0.55087 0.07272  1.000  99.90
 0.87744 0.54819 0.03833  1.000  83.38
 0.91479 0.68625 0.06792  1.000  31.60
 0.85039 0.46755-0.05222  1.000  30.81
 0.82339 0.67788-0.01307  1.000  30.05
 0.68174 0.71783 0.07563  1.000  28.41
 0.89493 0.69156 0.11073  1.000  26.88
 0.78392 0.57485 0.09136  1.000  25.81
 1.00009 0.78957-0.03717  1.000  25.20
 0.90939 0.72532-0.13942  1.000  23.92
 0.83262 0.74847-0.12882  1.000  23.42
 0.93735 0.69134-0.18430  1.000  22.92
 0.78605 0.71375-0.07682  1.000  22.22
 0.68902 0.66077-0.12735  1.000  22.07
 0.92216 0.87548 0.17935  1.000  21.75
 0.52094 0.61206 0.15209  1.000  21.69
 0.89234 0.64077-0.23284  1.000  21.55
 0.63548 0.76314 0.10898  1.000  20.80
 0.86559 0.73984-0.12573  1.000  20.62
 0.97286 0.47789-0.00412  1.000  20.34
 0.60733 0.63866-0.19633  1.000  20.32
 0.89317 0.50481-0.26048  1.000  19.95
 1.00602 0.97543 0.20411  1.000  19.78
 0.97667 0.87663 0.20841  1.000  18.95
 0.73343 0.49960 0.05237  1.000  18.61
 0.53163 0.64068 0.11561  1.000  17.60
 0.85235 0.66496-0.05370  1.000  17.03
 0.43996 0.47455 0.14613  1.000  15.89
 0.91047 0.62064 0.14399  1.000  15.13
 0.90433 0.88216 0.21453  1.000  14.21
 0.62563 0.66698-0.22566  1.000  14.10
 0.92455 0.46228 0.08333  0.500  14.04
 0.86212 0.64256 0.10431  1.000  12.98
 1.10755 0.57375 0.05076  1.000  12.09
 1.03821 0.41372-0.03912  1.000  12.02
 0.91647 0.82130-0.06791  1.000  11.53
 0.87670 0.89940 0.19919  1.000  11.49
 0.60635 0.74539 0.06420  1.000   7.58
 0.93177 0.64790 0.01578  1.000   6.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8833 0.5509 0.0727   20.5
                               6.3

 83.4  0.8774 0.5482 0.0383   23.5   4.5
                               7.4   5.6

 31.6  0.9148 0.6862 0.0679   34.0  11.4 12.1
                               0.0   2.1  0.0

 30.8  0.8504 0.4676-0.0522   30.7  17.6 13.5 23.9
                               0.0   0.0  0.0  0.0

 30.1  0.8234 0.6779-0.0131   33.9  19.0 16.6 13.3 21.6
                               0.0   0.0  0.0  0.0  0.0

 28.4  0.6817 0.7178 0.0756   23.0  24.5 28.7 23.2 24.5 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0

 26.9  0.8949 0.6916 0.1107   33.3  13.5 15.7  6.0 28.5 17.2 18.4
                               0.0   0.0  0.0  3.8  0.0  0.0  0.0

 25.8  0.7839 0.5749 0.0914   34.1  10.8 12.3 11.8 23.4 15.9 20.0 10.9
                               0.0   0.0  0.0  4.6  2.6  0.0  0.0  1.1

 25.2  1.0001 0.7896-0.0372   23.0  24.0 21.8 16.3 26.1 14.8 30.7 21.4 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.9  0.9094 0.7253-0.1394   16.2  31.5 27.7 23.8 24.6 17.8 34.9 26.6 32.7 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.4  0.8326 0.7485-0.1288   28.7  23.8 23.7 15.3 28.8 16.3 29.5 18.5 27.1 11.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.9373 0.6913-0.1843   11.1  33.9 30.4 30.0 25.0 24.4 41.3 33.5 38.1 16.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.7860 0.7137-0.0768   32.3  20.2 21.5 13.2 26.6 10.2 22.1 14.6 24.1 17.9
                               0.0   0.0  8.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.6890 0.6608-0.1273   34.5  13.9 13.6 11.1 22.4 19.0 27.0 15.6 20.8 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.9222 0.8755 0.1794    8.2  31.8 34.0 22.6 43.2 23.8 21.2 18.3 26.8 24.2
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  1.3  0.0

 21.7  0.5209 0.6121 0.1521   15.2  27.8 29.8 28.5 17.1 30.8 16.5 24.7 18.4 37.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.8923 0.6408-0.2328   14.1  30.0 27.1 27.0 25.9 26.4 38.7 32.7 35.8 14.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.8  0.6355 0.7631 0.1090   12.2  25.8 29.2 23.8 23.7 27.6  8.6 18.2 18.6 37.9
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.6  0.8656 0.7398-0.1257   24.1  26.9 26.9 18.7 26.5 15.5 30.8 21.4 30.5 14.4
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.9729 0.4779-0.0041   22.8  16.5 14.5 24.5 12.6 26.6 20.1 24.1 24.5 28.2
                               6.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.6073 0.6387-0.1963   36.0  15.0 11.6 16.6 12.5 17.9 30.7 22.3 22.4 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.0  0.8932 0.5048-0.2605   26.4  26.6 24.0 28.8 20.9 31.0 26.7 34.0 23.7 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  1.0060 0.9754 0.2041   10.9  35.8 35.6 24.4 43.7 24.4 26.1 24.9 32.6 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.9  0.9767 0.8766 0.2084   13.0  32.3 32.8 22.2 41.0 20.0 18.1 19.6 27.8 21.5
                               0.0   0.0  0.0  0.0  0.0  0.3  0.0  0.0  0.0  0.0

 18.6  0.7334 0.4996 0.0524   26.0  12.6 12.0 17.3 18.6 16.7 23.3 18.3  8.0 28.5
                               5.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.5316 0.6407 0.1156   22.0  27.3 27.1 29.5 14.9 30.6 13.2 25.0 20.2 37.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.8523 0.6650-0.0537   34.7  20.5 17.1 16.6 18.3  6.3 25.2 21.6 20.3 13.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.4400 0.4745 0.1461    7.7  29.8 25.8 33.0 15.3 29.4 24.4 35.5 27.9 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 15.1  0.9105 0.6206 0.1440   33.3  10.9 14.9 11.5 22.2 20.6 13.9  8.6 12.4 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.9043 0.8822 0.2145   11.5  33.5 34.6 23.0 42.7 25.6 18.9 20.5 27.5 27.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.6256 0.6670-0.2257   28.8  18.5 14.6 18.5 13.1 16.7 32.3 24.4 24.3 14.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.9246 0.4623 0.0833    0.0  10.8 12.4 21.4 19.0 28.9 28.0 23.1 20.5 31.8
                               0.0   8.7  0.0  0.0  1.6  0.0  0.0  0.0  0.3  0.0

 13.0  0.8621 0.6426 0.1043   36.3  10.5 12.9  6.6 25.7 16.4 19.7  4.1  7.1 22.7
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  1.1076 0.5738 0.0508    9.2  20.1 20.4 25.0 24.8 25.5 28.7 28.1 27.4 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  1.0382 0.4137-0.0391   33.7  21.3 25.3 23.5 20.5 17.4 11.6 21.3 16.8 31.9
                               0.0   1.9  0.0  0.0  0.0  0.0  4.1  0.0  0.0  0.0

 11.5  0.9165 0.8213-0.0679   24.7  29.8 27.5 19.9 30.4 13.7 26.6 20.0 28.7 10.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.8767 0.8994 0.1992    9.2  30.7 32.1 20.4 43.4 25.1 19.7 17.3 25.2 25.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.6064 0.7454 0.0642   11.9  21.5 25.8 22.2 20.4 26.0  8.7 17.1 19.2 37.2
                               1.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.9318 0.6479 0.0158   37.1  10.8  8.6  8.2 17.0 12.3 28.2 13.9 15.4 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.18


 Try      3, CPU26, CC All/Weak 25.2 /  9.9, CFOM 35.1, best 35.1, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 0.94  PSMF Peaks: 206 205 188 176 164 155 151 151 148 139 131 127 118
 Cycle 20  Peaks 99 65 54 50 47 45 43 41 41 38 37 37 37 34 33 33 32 32 31 29
 R = 0.381, Min.fun. = 0.602, <cos> = 0.150, Ra = 0.537

    x       y       z      sof  height
 0.71143 0.12525 0.01490  1.000  99.90
 0.65805 0.24693 0.03839  1.000  66.08
 0.09084 0.01553 0.01650  1.000  54.62
 0.46770 0.30466 0.01481  1.000  51.20
 0.41157 0.07902 0.07095  1.000  48.07
 0.13307 0.38407 0.01554  1.000  45.59
 0.53661 0.61987 0.04317  1.000  43.51
 0.68566 0.40166 0.06916  1.000  41.49
 0.28831 0.20503 0.03923  1.000  41.38
 0.79444 0.74395 0.06938  1.000  38.55
 0.20673 0.00584 0.03582  1.000  38.08
 0.59441 0.79720 0.08333  0.500  37.87
 0.21482 0.00000 0.00000  0.500  37.50
 0.49847 0.19690 0.01504  1.000  34.25
 0.44722 0.22562 0.06710  1.000  33.89
 0.09375 0.90423 0.01365  1.000  33.47
 0.44654 0.37201 0.01620  1.000  32.27
 0.63920 0.39218 0.00623  1.000  32.19
 0.21183 0.13313 0.06587  1.000  31.71
 0.46009 0.73004 0.08333  0.500  29.68
 0.63251 0.53892 0.02081  1.000  29.14
 0.19589 0.86016 0.01729  1.000  27.49
 0.36741 0.43386 0.06197  1.000  27.40
 0.43945 0.36772 0.07851  1.000  26.97
 0.15648 0.13294 0.04031  1.000  26.09
 0.44263 0.41676 0.04609  1.000  23.25
 0.11664 0.76627 0.05027  1.000  22.40
 0.93147 0.27354 0.04367  1.000  22.24
 0.04900 0.45878 0.04407  1.000  21.95
 0.51924 0.45810 0.07082  1.000  21.55
 0.74293 0.16609 0.00738  1.000  19.99
 0.31195 0.20390 0.06196  1.000  18.99
 0.85775 0.17557 0.01488  1.000  18.70
 0.34926 0.90442 0.00721  1.000  17.98
 0.19183 0.95453 0.00880  1.000  17.96
 0.04100 0.25500 0.06330  1.000  17.62
 0.25632 0.80634 0.05846  1.000  17.53
 0.91480 0.65243 0.05554  1.000  17.15
 0.64821 0.92247 0.01496  1.000  15.74

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7114 0.1253 0.0149   20.6
                               3.6

 66.1  0.6581 0.2469 0.0384   19.2  14.8
                               0.0   3.8

 54.6  0.0908 0.0155 0.0165    5.0  41.4 47.6
                               0.0   1.5  0.0

 51.2  0.4677 0.3047 0.0148   22.2  30.4 21.2 31.8
                               0.0   0.0  2.7  0.0

 48.1  0.4116 0.0790 0.0709   22.4  27.0 20.7 28.3 12.6
                               0.0   0.0  0.0  0.0  0.0

 45.6  0.1331 0.3841 0.0155   38.2  22.0 25.0 32.2 22.6 30.5
                               0.0   0.0  0.0  0.0  0.0  0.0

 43.5  0.5366 0.6199 0.0432   29.6  19.4 23.4 46.5 27.0 24.2 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 41.5  0.6857 0.4017 0.0692   11.6  19.4  8.3 58.5 19.0 23.3 20.9 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.4  0.2883 0.2050 0.0392   16.1  39.0 32.0 18.3 14.8 13.8 25.9 33.7 32.3
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

