
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.7  0.0  0.0  0.0

 29.1  0.9655 0.6112 0.3437   24.6  37.7 52.2 21.1 12.5 32.9 18.2 25.1 16.3 11.6
                               0.0   6.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.0000 0.0000 0.2021    0.0  34.3 20.6 44.8 43.2 41.5 23.9 46.0 50.7 34.2
                               0.0  17.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.2

 26.9  0.1579 0.5131 0.0464   17.2  14.0 54.2 60.8 47.2 13.0 36.9 20.0 35.9 37.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.2  0.1820 0.3170 0.1807   25.7  15.5 31.3 40.6 31.1 16.7 11.6 22.7 29.5 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0  0.0

 25.9  0.9559 0.3960 0.0402   12.6  19.9 39.1 59.4 50.3 21.1 32.5 19.7 38.2 33.2
                               1.9   6.2  0.0  0.0  0.0  0.0  0.0 10.1  0.0  0.0

 25.6  0.0502 0.1609 0.4270   13.3  49.2 51.6 16.2 21.2 47.9 25.8 47.0 37.9 28.0
                               0.0   0.0  3.7  0.0  0.0  0.0  0.0  0.5  0.0  0.0

 20.0  0.6311 0.7827 0.2981   29.9  29.6 44.6 28.3 14.5 25.0 14.2 26.1 19.5 13.8
                               1.8   0.0  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0

 19.1  0.7666 0.8738 0.0721   18.8  10.9 19.2 55.1 45.9 22.4 25.4 33.1 44.0 32.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.8  0.4429 0.5488 0.0797   17.1  20.6 72.3 57.0 44.8 16.7 33.2 13.4 31.4 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.0000 0.0000 0.3657    0.0  48.5 41.9 30.0 34.6 51.0 27.0 51.8 48.8 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.4

 PATFOM =   0.62


 Try      1, CPU 1, CC All/Weak 19.5 /  4.0, CFOM 23.4, best 30.8, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 471 305 267 191 175 172 142 119 117 108 105 102 98 96
 Cycle 20  Peaks 99 25 24 22 20 19 19 19 18 16 15 14 14 14 12 12 12 11 11 10
 R = 0.413, Min.fun. = 0.594, <cos> = 0.194, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.25548  0.167  99.90
-0.44839-0.33284 0.08675  1.000  25.60
-0.45845-0.33511 0.42055  1.000  24.84
-0.43199-0.21574 0.41532  1.000  22.92
-0.20575-0.00419 0.35867  1.000  20.42
-0.42554-0.42737 0.02485  1.000  19.99
-0.21944-0.00904 0.30819  1.000  19.43
-0.54250-0.44273 0.36603  1.000  19.11
-0.57367-0.34889 0.11170  1.000  18.75
-0.24014 0.09946 0.24339  1.000  16.42
-0.35281-0.26453 0.06240  1.000  15.18
-0.55142-0.24893 0.21889  1.000  14.73
 0.07999 0.13703 0.26514  1.000  14.56
-0.50000-0.50000 0.42997  0.500  14.31
 0.00000 0.00000 0.17910  0.167  12.78
-0.40403-0.37820 0.03114  1.000  12.47
-0.65889-0.34111 0.00000  0.500  12.19
-0.53995-0.24025 0.11752  1.000  11.79
-0.69205-0.38411 0.00000  0.500  11.29
-0.22071-0.00454 0.19699  1.000  10.93
 0.00000 0.00000 0.06203  0.167   9.56
-0.79077-0.53036-0.00056  1.000   9.18
 0.16322 0.08325 0.10480  1.000   8.61
-0.51154-0.25605 0.21994  1.000   8.41
-0.04371-0.03060 0.25511  1.000   8.29
-0.44300-0.22957 0.29177  1.000   8.15
 0.11481 0.11240 0.23265  1.000   8.05
-0.12437 0.11658 0.19719  1.000   8.04
-0.66406-0.33203 0.22917  1.000   7.93
-0.20569 0.00000 0.50000  0.500   7.64
-0.07790 0.07422 0.50116  1.000   6.71
-0.25185-0.08939 0.43841  1.000   6.07
-0.19165-0.09595 0.41880  1.000   6.05
-0.02281-0.02220 0.23130  1.000   5.83
-0.12648-0.12648 0.00000  0.500   4.92
-0.16457 0.00000 0.50000  0.500   2.31
-0.45463-0.21640 0.10993  1.000   0.33
-0.58290-0.43206 0.07535  1.000   0.18
 0.00000 0.00000 0.09373  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2555    0.0
                               0.0

 25.6 -0.4484-0.3328 0.0867   27.6  43.5
                               0.0   8.5

 24.8 -0.4585-0.3351 0.4205   27.7  43.9 43.4
                               0.0  12.2  0.0

 22.9 -0.4320-0.2157 0.4153   22.0  40.6 43.9 10.1
                               0.0   5.9  0.0  0.0

 20.4 -0.2057-0.0042 0.3587   19.0  23.2 40.6 22.2 21.7
                               0.0   0.0  0.0  0.0  0.0

 20.0 -0.4255-0.4274 0.0248    6.5  49.8 12.9 52.5 54.4 48.1
                               0.0   0.7  0.0  0.0  0.0  0.0

 19.4 -0.2194-0.0090 0.3082   20.0  21.2 34.6 24.8 24.0  6.7 41.8
                               0.0  10.9  0.0  0.0  0.0  0.0  0.0

 19.1 -0.5425-0.4427 0.3660   16.2  74.0 37.5 11.6 19.4 28.2 45.5 28.3
                               0.0  14.4  0.0  0.0  0.0  0.0  0.0  0.0

 18.7 -0.5737-0.3489 0.1117   16.4  65.4 11.5 41.4 41.5 44.1 21.7 39.2 34.7
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.4 -0.2401 0.0995 0.2434   28.2  28.2 22.4 25.2 24.4 18.9 32.2 14.0 24.7 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.5

 15.2 -0.3528-0.2645 0.0624   21.6  38.8  8.5 47.3 47.0 40.4 14.0 34.0 43.0 19.1
                               4.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.7 -0.5514-0.2489 0.2189   16.7  57.2 22.9 29.9 27.4 33.9 32.1 30.0 23.8 16.3
                               0.0  21.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.0800 0.1370 0.2651   11.1  11.2 36.0 34.6 30.8 15.6 43.3 12.0 39.1 41.0
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3 -0.5000-0.5000 0.4300    0.0  51.8 46.7 13.9 24.0 29.1 53.1 30.9 11.6 45.3
                               0.0  11.5  0.0  0.0  7.7  0.0  7.0  0.0  0.0  0.0

 12.8  0.0000 0.0000 0.1791    0.0   9.9 39.4 49.5 46.4 30.1 44.5 26.1 52.5 47.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.2  9.8  4.2

 12.5 -0.4040-0.3782 0.0311    9.1  46.7 10.2 51.2 52.6 46.1  4.1 39.7 44.9 20.2
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2 -0.6589-0.3411 0.0000    0.0  64.3 22.3 57.7 57.0 59.8 26.6 54.1 50.7 16.7
                               0.0  10.2  0.0  0.0  0.0  2.1 13.5  0.0  0.0  0.0

 11.8 -0.5399-0.2402 0.1175   18.3  60.1 15.4 41.9 39.8 41.8 22.7 36.4 35.2  9.0
                               0.0  16.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3 -0.6921-0.3841 0.0000    0.0  65.0 20.3 57.0 56.0 57.9 25.1 52.1 50.5 16.0
                               0.0  36.2  0.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0

 10.9 -0.2207-0.0045 0.1970   20.3  21.7 23.6 35.0 34.5 21.1 29.6 14.5 34.7 31.2
                               0.0   9.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.0000 0.0000 0.0620    0.0  25.1 37.7 60.3 57.6 43.0 40.0 37.7 61.1 47.1
                               0.0   0.0  0.0  5.7  0.0  5.9  2.4  0.0  8.3  0.0

  9.2 -0.7908-0.5304-0.0006    4.8  50.4 13.8 55.2 54.0 51.6 18.0 45.3 49.9 17.2
                               0.0  28.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.1632 0.0833 0.1048   13.2  23.6 25.2 48.4 45.8 34.5 30.8 28.5 48.4 33.6
                               0.0   8.5  0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0

  8.4 -0.5115-0.2561 0.2199   21.7  61.2 20.7 28.2 26.2 31.9 32.8 27.8 24.9 16.0
                               0.0  11.3  0.0  0.0  0.0  7.7  0.0  0.0  0.0  0.0

  8.3 -0.0437-0.0306 0.2551    3.6   3.6 40.4 40.8 37.6 20.6 47.0 18.0 45.3 49.0
                               0.0  25.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1 -0.4430-0.2296 0.2918   31.3  36.0 28.2 19.1 16.1 23.2 39.7 20.8 19.7 26.1
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.1148 0.1124 0.2327   10.6  11.0 33.3 37.2 35.3 18.4 39.7 13.6 40.1 40.2
                               0.0  11.7  2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0 -0.1244 0.1166 0.1972   19.4  20.9 24.1 35.2 32.3 23.2 33.3 17.5 36.3 29.5
                               0.0  32.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  7.9 -0.6641-0.3320 0.2292    0.4  54.0 27.3 31.5 30.6 41.6 38.2 38.5 25.8 17.9
                               0.0  18.1  0.0  0.0  7.5  0.0  9.9  0.0  4.7  0.0

  7.6 -0.2057 0.0000 0.5000    0.0  37.1 57.1 22.9 23.4 18.4 65.1 24.9 32.9 58.7
                               0.0  30.7  0.0  0.0 12.7  0.0  0.0  0.0  0.0  0.0

  6.7 -0.0779 0.0742 0.5012    0.5  33.9 59.5 28.5 25.0 20.8 68.3 27.0 39.4 61.0
                               0.0  24.2  0.0  0.0  0.0  2.4  0.0  0.0  2.8  0.0

  6.1 -0.2518-0.0894 0.4384   17.4  31.4 50.2 21.4 15.2 12.4 57.9 18.1 29.5 50.6
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0 -0.1917-0.0960 0.4188   15.5  26.3 48.9 23.7 19.4 12.1 58.1 17.3 33.2 50.7
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8 -0.0228-0.0222 0.2313    2.1   3.8 40.2 43.8 40.8 23.6 46.2 20.5 49.1 48.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

  4.9 -0.1265-0.1265 0.0000    0.0  35.2 28.6 61.0 59.6 47.2 28.1 40.9 59.1 38.9
                               0.0  35.8  0.0  0.0  2.3  0.0  0.0  0.0  0.0  0.0

  2.3 -0.1646 0.0000 0.5000    0.0  35.3 58.4 25.9 25.4 18.7 66.4 25.4 36.1 60.3
                               0.0  46.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.3 -0.4546-0.2164 0.1099   28.6  41.3 11.5 41.8 39.7 38.9 21.8 33.1 37.7 11.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2 -0.5829-0.4321 0.0753   19.6  72.4 11.3 46.1 47.2 47.1 15.0 41.4 38.0  8.7
                               0.0  14.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.0937    0.0  21.0 37.6 57.2 54.4 39.3 40.7 34.3 58.5 46.7
                               0.0   0.0  0.0  5.7  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.34


 Try      2, CPU18, CC All/Weak 21.4 /  9.5, CFOM 30.8, best 30.8, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 66 40 38 27 25 25 25 25 23 22 22 22 21 20 19 19 18 17 17
 R = 0.400, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.41352  0.167  99.90
 0.00000 0.00000 0.33427  0.167  66.42
 0.75864 0.68634 0.21083  1.000  40.80
 0.78258 0.21742 0.00000  0.500  38.96
 0.67444 0.55193 0.24546  1.000  27.20
 0.42367 0.20850 0.07970  1.000  26.09
 0.65028 0.73228 0.43484  1.000  26.06
 0.68433 0.97216 0.39862  1.000  25.78
 0.12759 0.17651 0.31319  1.000  25.12
 0.57398 0.99620 0.38938  1.000  24.04
 0.61591 0.16632 0.46006  1.000  22.55
 0.11292 0.23092 0.21958  1.000  22.39
 0.24344 0.45200 0.29216  1.000  22.12
 0.33546 0.85971 0.09444  1.000  22.06
 0.53664 0.28370 0.11283  1.000  20.51
 0.89391 0.87907 0.09714  1.000  19.74
 0.21597 0.22040 0.05755  1.000  19.27
 0.33112 0.37952 0.06992  1.000  18.68
 0.07244 0.05103 0.40395  1.000  18.00
 0.29340 0.38538 0.22359  1.000  17.83
 0.66797 0.33203 0.36655  1.000  17.48
 0.95869 0.26820 0.34339  1.000  16.38
 0.02670 0.31122 0.30575  1.000  16.09
 0.07415 0.44329 0.10015  1.000  15.90
 0.53477 0.94973 0.17991  1.000  15.66
 0.94894 0.07537 0.37463  1.000  15.34
 0.49720 0.07277 0.02847  1.000  14.76
 0.22947 0.02024 0.49229  1.000  13.66
 0.26767 0.46791 0.17285  1.000  13.36
 0.00000 0.00000 0.38169  0.167  13.35
 0.43858 0.24822 0.45944  1.000  13.29
 0.79565 0.40827 0.45699  1.000  13.24
 0.12186 0.93970 0.11766  1.000  12.53
 0.25254 0.23075 0.35077  1.000  10.68
 0.37577 0.33347 0.03325  1.000  10.49
 0.57561 0.77590 0.48431  1.000   9.48
 0.98700 0.34879 0.19544  1.000   8.56
 0.19249 0.09766 0.49915  1.000   7.77
 0.00000 0.00000 0.28941  0.167   6.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4135    0.0
                               0.0

 66.4  0.0000 0.0000 0.3343    0.0  10.3
                               0.0   0.0

 40.8  0.7586 0.6863 0.2108   26.5  37.4 31.0
                               3.0   0.0  0.0

 39.0  0.7826 0.2174 0.0000    0.0  64.2 55.8 30.1
                               0.0  26.1159.3  0.0

 27.2  0.6744 0.5519 0.2455   28.9  43.3 39.1 11.8 33.3
                               0.0   1.6  0.0  0.0  0.0

 26.1  0.4237 0.2085 0.0797   20.7  55.2 47.6 20.6 10.4 23.5
                               0.0   0.0  5.4  0.0  0.0  0.0

 26.1  0.6503 0.7323 0.4348   21.5  29.6 32.3 31.8 57.6 30.5 47.4
                               3.7   4.2  0.0  3.8  0.0  0.0  0.0

 25.8  0.6843 0.9722 0.3986   26.7  28.3 29.4 24.8 54.0 22.7 44.0 10.1
                               0.0   0.0  8.4  0.0  0.0  0.0  0.0  0.0

 25.1  0.1276 0.1765 0.3132   14.7  19.6 15.0 17.8 45.9 24.3 36.5 24.0 17.9
                               0.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.0  0.5740 0.9962 0.3894   14.1  39.6 40.1 27.5 54.2 21.3 44.6 14.1 11.6 27.4
                               0.0  11.7 23.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.6159 0.1663 0.4601   12.0  45.9 48.4 40.9 61.3 31.2 51.5 16.6 23.4 38.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.4  0.1129 0.2309 0.2196   18.6  31.3 23.9 10.6 32.9 20.3 23.9 30.7 27.2 13.5
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.2434 0.4520 0.2922   30.1  39.8 36.9 16.6 38.0  9.9 27.7 22.7 20.5 22.5
                               8.5   1.4 11.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.3355 0.8597 0.0944   28.7  57.2 50.3 25.8 15.6 27.1 10.5 45.4 42.9 39.4
                               0.0   5.8  9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.5366 0.2837 0.1128   18.3  72.3 67.3 23.9 16.9 21.6 10.2 45.0 43.4 39.3
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.8939 0.8791 0.0971   10.6  42.5 32.6 21.7 28.6 33.1 24.8 48.1 42.9 28.4
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.2160 0.2204 0.0576   15.0  50.5 41.3 21.4 21.3 30.6 19.2 50.2 45.0 34.0
                               0.0   6.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 18.7  0.3311 0.3795 0.0699   19.8  55.7 47.9 19.8 16.6 23.8 13.4 48.8 43.0 36.8
                               0.0   8.2  0.0  9.4  0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.0724 0.0510 0.4040    6.0   6.1 10.9 33.0 60.1 38.2 50.8 23.9 22.7 15.3
                               0.0   9.4  0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.8  0.2934 0.3854 0.2236   32.5  40.8 35.5  6.2 30.8  5.8 21.0 31.0 23.6 21.3
                               0.0  13.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.5  0.6680 0.3320 0.3666    0.4  53.9 53.7 35.6 51.1 25.3 42.0 28.2 30.9 40.1
                               0.0  14.7 16.0  7.2 10.9  0.0  0.0  0.0  5.8  4.6

 16.4  0.9587 0.2682 0.3434   27.1  28.6 27.1 17.4 46.9 17.0 36.9 15.6  7.4 13.3
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.1  0.0267 0.3112 0.3057   27.8  31.1 28.1 14.8 42.7 16.6 33.1 17.4 12.8 14.9
                               0.0   0.0  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.0742 0.4433 0.1002   21.2  55.9 48.9 22.1 18.9 24.7 14.4 44.4 40.8 37.7
                               0.0   0.0  6.5  0.3  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.5348 0.9497 0.1799   13.8  51.2 45.8 15.8 29.0 11.4 21.4 36.9 31.3 31.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.9489 0.0754 0.3746   10.3  11.4 11.5 27.0 54.7 32.0 45.2 21.9 19.1  9.3
                               0.0  12.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0

 14.8  0.4972 0.0728 0.0285   10.4  66.2 58.8 29.2 17.5 29.3 18.4 56.1 50.5 46.9
                               0.0   8.9  0.0  8.2  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.2295 0.0202 0.4923    3.8  22.9 29.0 37.2 66.7 36.6 56.5 13.6 14.4 24.2
                               0.0  14.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 13.4  0.2677 0.4679 0.1728   28.3  49.1 43.3 14.2 22.8 11.5 12.9 37.3 33.0 29.8
                               0.0   0.0 14.3  3.7  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.0000 0.0000 0.3817    0.0   4.1  6.2 34.6 60.7 41.3 52.0 30.3 28.3 17.2
                               0.0   0.0  0.0  4.5  9.4  0.0  0.0  0.0  0.0  0.0

 13.3  0.4386 0.2482 0.4594   11.8  36.0 39.0 35.4 59.8 30.3 49.4  9.8 19.5 29.1
                               0.0  18.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.7957 0.4083 0.4570   11.3  50.6 52.8 40.1 61.3 30.5 51.6 19.7 25.3 40.2
                               0.0  15.4  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.1219 0.9397 0.1177   15.0  41.2 31.9 19.3 25.6 29.8 20.3 43.8 39.7 26.2
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.2525 0.2308 0.3508   22.6  24.0 22.7 20.0 48.9 22.5 39.1 13.5  9.3 11.2
                               0.0  12.8  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.3758 0.3335 0.0332   11.0  59.5 51.3 25.9 15.0 30.8 15.6 52.4 48.1 41.6
                               0.0  13.8 12.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.5756 0.7759 0.4843    4.6  35.5 39.4 37.7 62.9 32.8 52.6 11.6 19.4 30.3
                               0.0   1.2  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.9870 0.3488 0.1954   27.0  43.6 37.7  8.9 30.4 11.4 22.0 32.3 26.9 24.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0  0.0

  7.8  0.1925 0.0977 0.4992    0.3  19.1 26.5 39.5 67.7 40.0 57.6 17.4 20.5 24.5
                               0.0  29.3  3.9  0.0  0.0  0.0  0.0  0.0  2.7  0.0

  6.2  0.0000 0.0000 0.2894    0.0  16.1  5.8 28.4 51.4 37.8 43.7 35.0 31.6 15.0
                               0.0   0.0  0.0  0.0  1.2  0.0  0.0 10.2  0.0  0.0

 PATFOM =   1.49


 Try      3, CPU63, CC All/Weak 17.8 /  4.6, CFOM 22.4, best 30.8, PATFOM   1.49

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 280 259 183 170 122 121 88 69 66 60 53 51 47 44 42 29
 Cycle 20  Peaks 99 25 23 21 21 19 16 16 14 13 12 12 12 11 10 10 9 8 6 6 5 5
 R = 0.427, Min.fun. = 0.563, <cos> = 0.244, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.40533  0.167  99.90
 0.32967 0.88035 0.24029  1.000  25.84
 0.99712 0.77599 0.46457  1.000  23.24
 0.75644 0.65809 0.09517  1.000  21.66
 0.57187 0.57584 0.12403  1.000  21.26
 0.00000 0.00000 0.11372  0.167  19.69
 0.10393 0.55206 0.29950  1.000  16.95
 0.65314 0.82333 0.06376  1.000  16.08
 0.12196 0.30051 0.29269  1.000  14.12
 0.00000 0.00000 0.18981  0.167  13.41
 0.98830 0.17545 0.22066  1.000  13.01
 0.22964 0.64580 0.47779  1.000  13.01
 0.00000 0.00000 0.03975  0.167  12.47
 0.65491 0.29822 0.05606  1.000  11.53
 0.78677 0.00177 0.19860  1.000  10.67
 0.50000 0.50000 0.35895  0.500  10.16
 0.00086 0.13969 0.32023  1.000   9.04
 0.37470 0.37470 0.00000  0.500   8.15
 0.93839 0.99914 0.15931  1.000   6.51
 0.00000 0.00000 0.31265  0.167   6.31
 0.18481 0.36925 0.13791  1.000   5.80
 0.92694 0.07275 0.01737  1.000   5.37
 0.00000 0.50000 0.22684  0.500   5.12
 0.13986 0.86014 0.50000  0.500   5.05
 0.64976 0.43589 0.39944  1.000   5.00
 0.36263 0.72291 0.41867  1.000   3.87
 0.80811 0.90372 0.27598  1.000   3.71
 0.62975 0.43181 0.35605  1.000   2.07
 0.00961 0.96632 0.39499  1.000   1.97
 0.33203 0.66406 0.08790  1.000   1.69
 0.00000 0.00000 0.46818  0.167   0.34

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4053    0.0
                               0.0

 25.8  0.3297 0.8803 0.2403   28.2  43.2
                               0.0  17.0

 23.2  0.9971 0.7760 0.4646    9.2  22.1 34.3
                               0.0  23.3  0.0

 21.7  0.7564 0.6581 0.0952   28.2  49.3 26.5 49.1
                               0.0   0.0  0.0  0.0

 21.3  0.5719 0.5758 0.1240   13.8  54.0 18.1 48.1 15.4
                               0.0   0.0  0.0  0.0  0.0

 19.7  0.0000 0.0000 0.1137    0.0  37.9 41.0 50.1 28.5 39.7
                               0.0   0.0  8.5  1.5  0.0  0.0

 16.9  0.1039 0.5521 0.2995   16.8  49.3 12.9 34.6 32.8 25.1 53.1
                               0.0  23.5  0.0  0.0  0.0  0.0  0.0

 16.1  0.6531 0.8233 0.0638   16.6  52.5 26.2 53.9  8.2 21.8 28.7 38.2
                               0.0  29.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1  0.1220 0.3005 0.2927   24.4  28.4 15.5 24.4 27.5 29.5 33.7 24.3 30.1
                               0.0  34.3  0.0  0.0  0.0  0.0  1.6  0.0  0.0

 13.4  0.0000 0.0000 0.1898    0.0  28.0 38.1 41.3 30.9 40.6  9.9 49.4 32.4 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 16.6  0.0

 13.0  0.9883 0.1754 0.2207   16.9  29.4 22.2 31.9 20.6 26.1 21.9 32.3 25.4 15.3
                               0.0  15.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.2296 0.6458 0.4778    8.2  48.4 34.7 29.7 53.4 49.8 67.0 25.4 57.4 34.2
                               1.8   0.5  0.0  0.0  0.0  0.0  2.4  0.0  0.0  0.0

