
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.1540 0.2497-0.0864   29.7  20.5 17.7 25.9 15.4 20.2 33.4 19.0 28.4 20.4
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.5336 0.5622-0.0071   21.7  25.5 38.2 12.9 16.3 27.8 24.4 39.6 30.1 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.4  0.4798 0.4856-0.0830    3.2  26.3 44.0  5.7 19.3 28.1 28.5 46.1 28.9 36.0
                               0.0   0.0  0.0  0.0  0.0  2.3  0.0  0.0  0.0  0.0

 20.7  0.2241 0.4403-0.1886   16.0  32.0 29.4 28.8  9.7 33.4 32.0 31.6 39.5 37.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.1126 0.2707 0.0156   30.8  11.6 22.1 25.5 22.7  9.1 28.3 23.3 27.4 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 20.3  0.5193 0.3917-0.0516   11.7  22.3 45.8  6.9 27.9 22.2 23.2 47.8 21.2 34.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2 -0.1722-0.1882-0.0631   27.4  19.1 17.1 25.8 21.8 15.5 32.8 18.1 25.2 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.3

 18.7  0.3995 0.2434-0.0234   28.9  15.0 36.2 15.9 29.5 13.7 18.7 35.6 10.5 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.2

 18.4  0.5587 0.6198 0.1145   16.8  28.5 32.0 27.6 22.8 31.6 23.3 34.3 34.7 40.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0

 17.9  0.2865 0.5414 0.0872   19.0  14.8 47.7 20.3 28.3 16.9 22.7 58.5 22.7 30.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7 -0.1500-0.0987-0.0152   16.4  26.5 10.8 33.4 23.3 23.3 39.3 14.6 34.7 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.0915 0.3140 0.0502   33.9  11.7 26.8 18.8 22.6  9.0 29.4 28.2 22.7 16.6
                               0.0   0.0  0.0  1.1  0.6  0.0  0.0  8.7  0.0  0.0

 16.4  0.2685 0.5362-0.0360   22.0  18.1 40.3 25.7 14.2 20.5 28.1 47.3 30.8 32.8
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.1  0.4702 0.5358 0.1443   12.1  22.8 40.2 28.6 25.5 25.4 15.8 42.8 26.9 34.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.4485 0.4709-0.0032   22.1  18.6 44.0  9.3 22.1 21.9 19.2 44.2 23.3 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  6.5  0.0  0.0

 14.0  0.5144 0.2427 0.0200   16.7  21.3 50.7 22.3 28.5 21.9 14.1 52.8 13.5 32.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.3309 0.2393 0.0673   14.4  18.5 33.6 23.1 32.8 18.8 10.0 32.4  5.8 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.2330 0.5437-0.1216   23.0  27.7 39.2 30.2 11.7 29.5 22.7 42.5 29.2 39.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.16


 Try      1, CPU 2, CC All/Weak 21.9 /  5.7, CFOM 27.6, best 27.6, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 7.31  PSMF Peaks: 557 372 350 187 149 148 128 117 113 106 93 69 68 50
 Cycle 20  Peaks 99 48 43 42 41 38 36 36 35 33 31 29 28 28 26 25 25 25 24 23
 R = 0.382, Min.fun. = 0.617, <cos> = 0.135, Ra = 0.578

    x       y       z      sof  height
 0.61955 0.19167 0.04068  1.000  99.90
 0.13541 0.04494 0.01612  1.000  48.31
 0.84212 0.41740-0.01467  1.000  44.06
 0.59244-0.00072 0.03887  1.000  43.16
 0.75504 0.28372-0.01290  1.000  41.26
 0.78954 0.16404 0.03880  1.000  38.51
 0.14294 0.17193 0.03706  1.000  36.78
 0.59915 0.16737 0.17456  1.000  36.66
 0.16817 0.14997-0.04447  1.000  35.88
 0.22945 0.34029 0.05924  1.000  33.52
 0.46833 0.10236 0.02564  1.000  31.36
 0.83818 0.06300 0.00783  1.000  29.32
 0.62314 0.25471 0.10593  1.000  28.64
 0.38669 0.34995-0.01178  1.000  28.57
 0.83383 0.23564 0.02434  1.000  26.58
 0.19323 0.19331 0.09375  1.000  25.66
 0.47962 0.14559 0.03538  1.000  25.50
 0.90215 0.43526-0.07464  1.000  25.32
 0.33804 0.37000-0.06229  1.000  25.00
 0.19662 0.43172 0.10137  1.000  23.96
 0.81181 0.29617-0.04620  1.000  23.03
 0.97894 0.11037-0.00633  1.000  22.92
 0.77927 0.25226 0.01990  1.000  22.64
 0.60606 0.15801 0.22639  1.000  22.43
 0.57639 0.19434 0.16848  1.000  22.27
 0.94383 0.48352-0.07558  1.000  21.93
 0.45963 0.40204 0.00157  1.000  21.42
 0.36132 0.13343 0.06035  1.000  20.96
 0.65688 0.31375 0.25000  0.500  20.92
 0.23484 0.44905 0.11487  1.000  20.86
 0.62343 0.15617 0.04109  1.000  20.66
 0.93361 0.43162 0.02069  1.000  20.45
 0.78967 0.40927-0.10016  1.000  20.31
 0.81635 0.31213 0.04645  1.000  19.89
 0.44679 0.13112 0.01692  1.000  19.59
 0.90479 0.00000 0.00000  0.500  18.89
 0.88544 0.05369 0.01748  1.000  18.41
 0.53555 0.14397 0.13092  1.000  17.45
 0.64038 0.22567 0.02156  1.000  17.15
 0.44765 0.08727-0.00206  1.000  16.97
 0.62587 0.01589 0.11175  1.000  16.81
 0.60222 0.18085 0.01174  1.000  16.58
 0.79118 0.35221-0.03922  1.000  16.01
 0.64237 0.26421 0.04585  1.000  11.26
 0.09689 0.02025-0.01969  1.000   9.06

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6196 0.1917 0.0407   24.6
                               0.0

 48.3  0.1354 0.0449 0.0161    8.4  40.2
                               0.0   0.0

 44.1  0.8421 0.4174-0.0147   25.5  22.1 43.4
                               0.0   0.0  0.0

 43.2  0.5924-0.0007 0.0389   10.1  16.8 44.9 21.1
                               0.0   0.4  0.0  0.0

 41.3  0.7550 0.2837-0.0129   18.7  13.2 47.4 10.9 23.2
                               2.8   0.0  0.0  0.0  0.0

 38.5  0.7895 0.1640 0.0388   28.3  17.3 34.9 22.7 17.1 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0

 36.8  0.1429 0.1719 0.0371   22.2  40.2 11.8 34.0 37.5 40.4 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 36.7  0.5992 0.1674 0.1746   19.8  17.5 40.2 23.3 23.4 24.5 25.1 36.0
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0

 35.9  0.1682 0.1500-0.0445   26.3  39.7 11.7 35.9 36.2 35.9 23.7 11.3 35.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.5  0.2294 0.3403 0.0592   33.1  30.1 23.3 21.5 31.3 31.3 25.6 13.9 25.5 19.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.4  0.4683 0.1024 0.0256   17.8  12.4 28.7 24.9 18.4 23.9 27.5 29.7 22.0 31.7
                               0.0   0.0  1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.3  0.8382 0.0630 0.0078   10.4  28.6 28.6 33.0 21.0 25.5 13.0 25.2 35.7 20.8
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.6  0.6231 0.2547 0.1059   12.1  10.2 40.4 21.0 24.1 19.1 22.8 39.1 11.5 39.2
                               0.0   0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 28.6  0.3867 0.3500-0.0118   30.8  26.2 26.5 20.4 27.8 31.1 26.6 21.3 17.3 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6  0.8338 0.2356 0.0243   28.7  18.4 36.1 17.3 22.3 11.4  6.1 29.9 27.6 24.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.7  0.1932 0.1933 0.0938   18.2  34.7 11.1 33.2 37.5 45.2 34.2  8.4 35.5 15.7
                               0.0   6.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.4796 0.1456 0.0354   21.5  11.5 28.7 26.0 21.0 23.1 28.0 29.8 20.8 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.9021 0.4353-0.0746   28.7  18.8 40.3  9.2 12.7 16.1 25.2 34.2 23.9 37.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.4  0.0

 25.0  0.3380 0.3700-0.0623   27.7  29.4 28.4 19.9 30.7 23.5 18.5 22.4 23.1 18.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.0  0.1966 0.4317 0.1014   31.4  24.1 26.4 21.8 32.3 28.5 30.1 23.6 18.7 21.9
                               4.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0  0.8118 0.2962-0.0462   13.9  19.2 46.6 11.0 18.5  6.5 15.9 39.5 28.8 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.9789 0.1104-0.0063   17.9  38.3 18.6 36.7 31.0 32.1 21.4 14.5 37.2 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.7793 0.2523 0.0199   27.0  13.3 41.5 14.2 21.3  6.2  9.1 34.3 24.8 30.1
                               0.0   0.4  0.0  0.0  2.5  0.0  0.0  0.0  0.0  0.0

 22.4  0.6061 0.1580 0.2264    7.9  24.3 39.4 24.3 28.2 26.0 29.6 34.8  6.9 32.4
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.5764 0.1943 0.1685   21.5  17.1 37.3 23.3 25.4 22.7 27.2 35.3  4.1 33.5
                               0.0   0.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 21.9  0.9438 0.4835-0.0756   25.3  20.6 37.2 11.5 12.7 19.9 27.9 31.3 21.2 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.4  0.4596 0.4020 0.0016   25.5  21.3 31.9 18.7 22.8 28.8 31.2 26.8 11.9 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.0  0.3613 0.1334 0.0603   10.6  22.0 19.2 32.8 29.9 33.4 38.6 20.4 25.5 23.2
                               0.0   0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0

 20.9  0.6569 0.3138 0.2500    0.0  20.5 44.1 17.5 29.9 15.8 29.8 40.1 15.4 40.0
                               0.0   0.0  0.0  6.7  0.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.2348 0.4491 0.1149   32.4  20.8 26.8 20.4 29.1 26.4 32.3 24.9 18.8 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.6234 0.1562 0.0411   27.4   3.5 41.4 23.7 13.4 14.0 15.1 39.2 17.6 37.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.9336 0.4316 0.0207   17.5  26.6 42.7  9.2 20.7 16.0 21.7 36.1 19.0 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 20.3  0.7897 0.4093-0.1002   19.0  14.5 38.7 12.0 20.0 15.0 25.1 34.9 21.6 37.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.8164 0.3121 0.0465   20.3  16.0 40.7 11.9 26.0  9.2 12.8 33.2 24.4 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.6  0.4468 0.1311 0.0169   21.6  14.5 25.9 24.8 22.6 25.2 30.6 28.6 24.2 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.9  0.9048 0.0000 0.0000    0.0  39.1 19.8 42.1 29.5 35.6 23.2 20.4 44.8 21.1
                               1.9   8.4  0.0  0.0  0.0  0.0  0.0  0.0  1.1  0.0

 18.4  0.8854 0.0537 0.0175    9.8  33.3 23.7 36.3 25.3 29.7 16.9 20.9 39.0 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.5356 0.1440 0.1309   26.2  13.6 35.1 24.8 20.6 25.9 25.7 31.7  7.7 31.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.2  0.6404 0.2257 0.0216   23.8   3.7 51.2 18.9 19.4 10.3 17.6 42.5 20.5 40.3
                               9.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.4476 0.0873-0.0021   14.1  15.0 27.4 22.3 19.5 25.1 29.4 28.7 26.0 29.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.6259 0.0159 0.1118   29.2  19.1 40.0 18.4  9.8 21.9 17.4 30.6 17.5 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.6022 0.1809 0.0117   29.1   4.0 38.7 21.4 16.8 13.0 18.6 39.7 21.2 39.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.7912 0.3522-0.0392   17.6  18.6 50.8  6.4 20.9  6.5 20.2 38.8 22.9 39.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.6424 0.2642 0.0459   14.4   6.0 52.0 18.6 22.7 12.4 20.1 41.9 18.5 41.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.0969 0.0202-0.0197    6.1  44.2  5.6 43.9 43.6 49.0 33.4 14.6 44.2 11.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.10


 Try      2, CPU65, CC All/Weak 20.7 /  5.7, CFOM 26.4, best 27.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 4.34  PSMF Peaks: 348 274 246 191 191 186 178 150 143 142 131 129 120
 Cycle 20  Peaks 99 92 78 72 71 70 70 63 61 58 56 53 53 53 52 52 50 50 49 49
 R = 0.368, Min.fun. = 0.631, <cos> = 0.118, Ra = 0.571

    x       y       z      sof  height
 0.69443 0.64206 0.02791  1.000  99.90
 0.13949 0.26359 0.02341  1.000  92.55
 0.27605 0.60118 0.06142  1.000  78.35
 0.82834 0.36416 0.02378  1.000  73.28
 0.85262 0.56747 0.04952  1.000  71.99
 0.13570 0.73871 0.07251  1.000  70.60
 0.03416 0.63824 0.02939  1.000  70.37
 0.92495 0.46247 0.08333  0.500  63.49
 0.18939 0.92787 0.07923  1.000  62.03
 0.83401 0.18938 0.01785  1.000  58.37
 0.35631 0.10316 0.07752  1.000  56.64
 0.57695 0.48543 0.03289  1.000  54.20
 0.80957 0.33669 0.04770  1.000  53.87
 0.12228 0.43106 0.08368  1.000  53.81
 0.57918 0.96511 0.00156  1.000  53.06
 0.07152 0.47359 0.01565  1.000  52.62
 0.68523 0.19865 0.05115  1.000  50.74
 0.90736 0.74081 0.03263  1.000  50.21
 0.46583 0.32283 0.00700  1.000  50.12
 0.64723 0.75198 0.00849  1.000  49.50
 0.76492 0.94559 0.04552  1.000  48.93
 0.38303 0.95297 0.00592  1.000  48.82
 0.59695 0.85632 0.02401  1.000  47.14
 0.31573 0.34373 0.06810  1.000  46.68
 0.72934 0.42735 0.00661  1.000  46.13
 0.06606 0.79341 0.04558  1.000  45.86
 0.74973 0.37487 0.08333  0.500  42.79
 0.93861 0.78838 0.07345  1.000  42.56
 0.60070 0.66673 0.00877  1.000  42.40
 0.31425 0.18719 0.08256  1.000  41.66
 0.85596 0.75145 0.03103  1.000  40.02
 0.62715 0.09182 0.00585  1.000  38.99
 0.53519 0.42330 0.06779  1.000  37.83
 0.66850 0.43085 0.05991  1.000  37.39
 0.87415 0.06328 0.05633  1.000  36.21
 0.38130 0.58016 0.02491  1.000  35.08
 0.11335 0.58762 0.02884  1.000  34.58
 0.21118 0.72924 0.03764  1.000  33.87
 0.58260 0.70496 0.05200  1.000  33.68
 0.72489 0.23529 0.04343  1.000  26.94
 0.49216 0.17082 0.07479  1.000  26.68
 0.57146 0.00000 0.00000  0.500  26.16
 0.33301 0.11265 0.03276  1.000  20.71
 0.39322 0.27940 0.05629  1.000  13.79
 0.04603 0.73531 0.05375  1.000  13.69

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6944 0.6421 0.0279   37.0
                               0.0

 92.5  0.1395 0.2636 0.0234   30.4  16.1
                               0.0   3.2

 78.4  0.2760 0.6012 0.0614    8.9  24.7 27.8
                               0.0   0.0  0.0

 73.3  0.8283 0.3642 0.0238   18.1  22.2 31.9 19.6
                               0.0   0.6  0.0  0.0

 72.0  0.8526 0.5675 0.0495   27.7  19.4 17.5 21.6 14.9
                               0.0   0.0  0.0  0.0  0.0

 70.6  0.1357 0.7387 0.0725   31.9  17.2 15.6 17.4 28.7 22.5
                               4.5   0.0  0.0  0.0  0.0  0.0

 70.4  0.0342 0.6382 0.0294   26.6  22.0 22.0 23.2 23.0 15.0 10.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 63.5  0.9249 0.4625 0.0833    0.0  23.7 31.3 28.2 11.9 15.0 23.3 15.9
                               0.0   0.0  7.3  0.0  0.0  2.5  0.0  5.6

 62.0  0.1894 0.9279 0.0792   23.6  24.1  9.6 28.7 34.5 22.5 15.7 22.5 33.9
                               0.0   0.0  0.0  0.0  4.0  0.0  0.0  0.0  0.0

 58.4  0.8340 0.1894 0.0178   26.4  19.4 23.6 31.5 16.6 15.3 26.8 24.5 24.0 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 56.6  0.3563 0.1032 0.0775   14.0  35.0 22.4 32.2 35.0 27.5 21.3 17.8 32.2 16.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 54.2  0.5770 0.4854 0.0329   30.8  13.2 26.9 19.3 22.5 22.9 21.3 17.0 20.4 32.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.9  0.8096 0.3367 0.0477   15.7  23.8 28.8 21.6  3.8 11.8 28.6 22.1 12.2 34.3
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  6.7  0.0

 53.8  0.1223 0.4311 0.0837   24.2  16.0 18.2 15.4 26.0 22.2  4.2 10.0 20.0 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0

 53.1  0.5792 0.9651 0.0016    5.6  19.5 32.7 30.8 27.2 27.5 35.7 32.7 33.7 36.1
                               0.0   0.0  4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 52.6  0.0715 0.4736 0.0157   21.1  11.5 23.4 17.7 19.7 23.2 15.3 17.0 15.8 28.5
                               0.0   0.0  5.0  0.0  0.0  0.0  0.0  0.0  2.8  0.0

 50.7  0.6852 0.1987 0.0511   28.1  18.1 27.7 24.1 14.9 16.0 28.8 30.0 23.9 35.0
                               1.9   0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0

 50.2  0.9074 0.7408 0.0326   30.3  17.2  7.8 30.7 27.1 14.5 21.9 18.5 27.6 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 50.1  0.4658 0.3228 0.0070   26.0  26.7 27.0 19.2 29.5 24.8 12.0 10.1 23.3 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.5  0.6472 0.7520 0.0085   23.6  13.2 22.4 30.9 15.5 17.5 23.7 23.2 22.2 29.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.9  0.7649 0.9456 0.0455   14.7  18.8 24.5 40.3 29.8 29.2 33.8 36.6 38.0 33.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.8  0.3830 0.9530 0.0059    7.7  30.8 26.9 26.0 29.2 28.8 23.3 25.7 33.0 19.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.1  0.5970 0.8563 0.0240   18.8  21.7 30.6 27.8 19.0 21.9 35.7 33.1 29.3 39.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.7  0.3157 0.3437 0.0681   26.0  28.1 15.4 26.0 26.4 18.3 20.0 14.4 25.6 10.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.1  0.7293 0.4274 0.0066   23.1  22.0 25.2  9.9 13.4 13.5 20.6 25.4 19.6 28.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.9  0.0661 0.7934 0.0456   31.5  21.2 14.6 27.9 30.2 20.5 10.6 13.4 27.2 12.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.8  0.7497 0.3749 0.0833    0.0  28.7 32.7 20.6 11.0 16.2 31.7 26.5 14.1 36.8
                               0.0   0.0  2.5  0.0  5.3  0.0  0.0  0.0  0.0  0.0

 42.6  0.9386 0.7884 0.0734   27.9  20.7 13.7 36.5 28.1 18.2 21.1 20.8 29.8 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.7  0.0  0.0  0.0

 42.4  0.6007 0.6667 0.0088   31.5  10.4 23.5 28.5 12.3 17.6 21.3 20.7 17.3 30.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.7  0.3142 0.1872 0.0826    5.6  37.3 22.1 33.6 39.3 29.8 21.4 20.2 35.6 16.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.8560 0.7514 0.0310   29.6  13.3  7.6 30.9 29.4 17.2 20.6 23.7 31.4 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.7  0.0

 39.0  0.6272 0.0918 0.0059   14.9  19.3 32.0 27.2 22.9 24.4 33.9 31.4 33.2 35.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 37.8  0.5352 0.4233 0.0678   29.3  19.0 32.6 22.0 26.6 25.7 23.1 16.9 24.8 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.6685 0.4309 0.0599   19.0  19.0 27.4 16.1 17.4 15.5 24.4 25.6 22.8 32.8
                               0.0   0.0  0.0  0.0  5.4  0.0  0.0  0.0  0.0  0.0

 36.2  0.8741 0.0633 0.0563   17.8  19.5 18.7 40.0 30.7 23.1 28.7 28.8 35.2 26.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.1  0.3813 0.5802 0.0249   25.6  26.8 26.7 11.9  9.3 15.5 22.5 22.2 17.3 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.6  0.1133 0.5876 0.0288   15.3  20.6 29.7 15.2 24.2 23.6 14.3 10.6 17.0 29.5
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.4

 33.9  0.2112 0.7292 0.0376   25.9  24.4 22.6 13.0 28.6 25.3  8.8 14.3 26.5 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.5826 0.7050 0.0520   18.0  14.6 27.8 25.2 13.7 22.1 28.3 27.7 22.4 35.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.9  0.7249 0.2353 0.0434   25.9  20.1 27.7 22.6 11.3 14.1 30.0 27.8 20.7 34.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

