
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 58.2  0.2327 0.0342 0.0654   16.0  36.3 18.8 23.9 26.2
                               0.0   0.0  0.0  0.0  0.0

 56.0  0.4470 0.5771 0.0650   27.7  18.2 13.3 17.4 23.1 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 55.1  0.4924 0.7069 0.0150   19.2  13.5 24.8 23.5 26.4 45.3 12.5
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0

 51.9  0.5577 0.0000 0.0000    0.0  24.4 19.4 31.6 28.9 33.1 17.4 24.9
                              12.7   8.3  0.0  0.0  0.6  0.0  0.0  0.0

 51.7  0.0302 0.0813 0.0145   13.6  24.9 33.3 29.1 27.0 19.9 42.6 37.1 40.8
                               0.0   3.6  0.3  0.0  0.0  4.1  0.0  0.0  0.2

 49.3  0.2251 0.3460 0.0157   35.7  25.5 15.2  7.6  9.5 18.0 22.1 28.8 33.5 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.1  0.0103 0.1951 0.0606   28.0  16.5 30.1 23.1 19.8 21.2 34.1 28.5 37.5 13.1
                               0.0   0.0  2.4  0.0  3.4  0.0  0.0  0.0  0.0  0.0

 44.6  0.0269 0.4445 0.0857   12.9  18.9 19.6 17.3 18.7 31.1 23.9 23.6 32.9 35.2
                               0.0   0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.3  0.8008 0.1969 0.0098   24.2  10.1 32.8 20.5 21.5 39.2 21.1 10.3 20.9 28.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.2  0.9389 0.7021 0.0168   33.4  21.5 17.0 10.3 14.8 17.8 25.8 27.7 36.4 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.8  0.0

 39.9  0.3482 0.6022 0.0107   23.1  24.2 21.2 14.9 16.7 35.5 12.7 12.0 29.8 56.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.9524 0.3521 0.0352   26.3   8.9 24.3 17.3 19.2 34.4 18.0 15.1 27.2 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 35.5  0.2935 0.3524 0.0296   36.9  27.1  9.5  8.6 14.8 15.6 19.1 28.7 28.6 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.2  0.0901 0.5235 0.0692    5.4  23.2 22.4 24.1 17.8 35.9 24.9 27.9 31.7 39.3
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.3743 0.1871 0.0833    0.0  40.4 20.5 29.5 31.9 13.9 32.6 36.7 31.8 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.4904 0.3524 0.0053   27.3  30.4 15.0 22.8 23.4 24.4 24.5 30.7 26.9 37.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.1792 0.2430 0.0338   29.7  26.4 18.9 15.8 16.4 11.8 28.8 35.2 37.0 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.5  0.0953 0.8251 0.0571   30.9  22.8 24.9 22.8 17.7 17.2 31.4 34.1 38.4 19.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.41


 Try      2, CPU68, CC All/Weak 17.2 /  4.6, CFOM 21.8, best 56.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 92 64 62 60 56 53 52 47 42 42 41 40 38 37 37 37 37 32 32
 R = 0.402, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.553

    x       y       z      sof  height
 0.07890 0.56766 0.01643  1.000  99.90
 0.80117 0.22807 0.01415  1.000  92.68
 0.71034 0.70628 0.01574  1.000  64.27
 0.21455 0.72659 0.01718  1.000  62.47
 0.19782 0.57437 0.06379  1.000  60.97
 0.27293 0.50021 0.01776  1.000  57.15
 0.64872 0.93626 0.01550  1.000  54.03
 0.89267 0.75706 0.06632  1.000  52.46
 0.28973 0.10963 0.01781  1.000  47.59
 0.11572 0.98505 0.01515  1.000  42.39
 0.91432 0.00000 0.00000  0.500  42.37
 0.01452 0.80550 0.02509  1.000  41.31
 0.83504 0.51739 0.01522  1.000  41.01
 0.86848 0.94263 0.06833  1.000  38.37
 0.05431 0.52716 0.08333  0.500  38.14
 0.77510 0.07895 0.06776  1.000  37.71
 0.46541 0.43107 0.05732  1.000  37.55
 0.16066 0.00000 0.00000  0.500  37.42
 0.23380 0.04010 0.03965  1.000  32.65
 0.54039 0.16861 0.00836  1.000  32.36
 0.05809 0.17632 0.02565  1.000  29.19
 0.51414 0.57726 0.03601  1.000  18.68

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0789 0.5677 0.0164   18.2
                               1.0

 92.7  0.8012 0.2281 0.0142   25.5  29.2
                              10.3   4.1

 64.3  0.7103 0.7063 0.0157   32.8  23.2 17.1
                               5.2   0.0  0.0

 62.5  0.2145 0.7266 0.0172   26.7  13.8 31.8 28.6
                               0.0   0.0  0.0  0.0

 61.0  0.1978 0.5744 0.0638    6.8  12.4 31.9 25.4 14.3
                               0.0   2.4  0.8  0.0  0.0

 57.1  0.2729 0.5002 0.0178   30.6  21.9 22.9 23.1 17.8 13.4
                               0.0   0.0  0.3  0.0  0.0  0.0

 54.0  0.6487 0.9363 0.0155   11.0  31.4 13.8 18.6 35.0 36.7 31.2
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0

 52.5  0.8927 0.7571 0.0663   29.2  31.0 18.6 16.5 32.1 33.1 23.5 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.6  0.2897 0.1096 0.0178   18.2  27.0 39.6 30.8 17.7 30.1 27.5 41.9 25.6
                               0.0   6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.4  0.1157 0.9850 0.0151    4.6  37.3 39.0 31.1 29.8 39.7 34.6 41.1 22.0 13.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.4  0.9143 0.0000 0.0000    0.0  48.0 28.1 24.4 44.2 49.7 41.6 22.5 18.9 31.2
                               0.0   0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 41.3  0.0145 0.8055 0.0251   28.7  25.7 26.6 22.1 23.2 31.2 26.6 31.8 11.3 14.5
                               0.0   0.0  3.2  0.0  0.0  0.0  0.0  0.0  1.9  0.0

 41.0  0.8350 0.5174 0.0152   25.7  20.8 19.3 25.5 23.6 20.0  6.7 29.8 21.2 30.5
                               0.0   0.0  0.0  0.0  2.1  0.0  0.0  0.0  0.0  0.0

 38.4  0.8685 0.9426 0.0683    4.2  43.7 26.2 20.6 45.3 45.5 39.1 21.3 17.5 33.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.0543 0.5272 0.0833    0.0   9.3 27.5 23.6 19.1 12.1 23.3 36.1 31.8 32.5
                               0.0   1.2  0.8  0.0  0.0  2.9  0.0  0.0  0.0  0.0

 37.7  0.7751 0.0789 0.0678   21.7  28.8 14.6 12.6 35.8 30.4 23.7 12.0 10.4 36.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 37.5  0.4654 0.4311 0.0573   28.9  10.5 29.6 24.9 18.6 21.7 22.5 26.1 31.1 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.1607 0.0000 0.0000    0.0  37.1 42.0 33.3 28.4 39.3 34.0 44.8 25.4 11.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.6  0.2338 0.0401 0.0396   12.2  30.6 42.5 33.0 23.9 36.6 30.4 44.1 27.9  6.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.5404 0.1686 0.0084   27.2  23.9 22.1 32.7 13.3 23.1 21.9 22.8 36.5 21.2
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.2  0.0581 0.1763 0.0257   26.1  34.3 26.7 15.1 29.8 33.0 26.6 28.9 13.7 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.7  0.5141 0.5773 0.0360   32.2  15.0 17.4 16.3 28.0 24.8 20.0 19.5 30.6 35.0
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.41


 Try      3, CPU33, CC All/Weak 16.5 /  3.8, CFOM 20.3, best 56.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 2.32  PSMF Peaks: 266 249 171 163 117 116 115 111 107 78 58 37 30 29
 Cycle 20  Peaks 99 46 41 31 30 30 27 25 24 24 24 23 23 21 20 20 17 17 17 17
 R = 0.380, Min.fun. = 0.577, <cos> = 0.177, Ra = 0.528

    x       y       z      sof  height
 0.15171 0.00000 0.00000  0.500  99.90
 0.66854 0.18217 0.05562  1.000  46.52
 0.63897 0.42310 0.00017  1.000  41.85
 0.64758 0.88654 0.00547  1.000  32.07
 0.96786 0.27419 0.05471  1.000  30.49
 0.08576 0.12000 0.05463  1.000  30.20
 0.01856 0.60712 0.07487  1.000  27.56
 0.20156 0.44106 0.01631  1.000  25.24
 0.58639 0.86367 0.04023  1.000  25.06
 0.44759 0.13928-0.00198  1.000  25.03
 0.97935 0.93460 0.01890  1.000  24.57
 0.71200 0.93718 0.08057  1.000  23.98
 0.61546 0.24567 0.03310  1.000  23.71
 0.96203 0.26189 0.00961  1.000  21.12
 0.58810 0.29405 0.08333  0.500  21.04
 0.30027 0.95779 0.06582  1.000  20.27
 0.84256 0.72806 0.05262  1.000  17.97
 0.87545 0.13460 0.04210  1.000  17.67
 0.54704 0.35197 0.04745  1.000  17.66
 0.41623 0.20176 0.02435  1.000  17.32
 0.88318 0.68189 0.00913  1.000  16.12
 0.42854 0.51694 0.08099  1.000  14.99

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1517 0.0000 0.0000    0.0
                              18.9

 46.5  0.6685 0.1822 0.0556   29.2  48.5
                               0.0   0.0

 41.8  0.6390 0.4231 0.0002   22.5  42.7 15.3
                               0.0   0.0  0.0

 32.1  0.6476 0.8865 0.0055   18.4  41.3 15.3 28.8
                               0.0  16.7  0.0  0.0

 30.5  0.9679 0.2742 0.0547   34.7  28.8 24.7 27.0 19.2
                               0.0   9.2  0.0  0.0  0.0

 30.2  0.0858 0.1200 0.0546   16.2  15.5 39.5 38.6 30.9 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 27.6  0.0186 0.6071 0.0749   18.4  33.7 29.1 20.8 29.0 12.2 31.1
                               0.0   8.9  0.0  2.1  0.0  0.0  0.0

 25.2  0.2016 0.4411 0.0163   34.5  31.7 18.3 12.2 25.8 20.0 26.7 18.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.1  0.5864 0.8637 0.0402   17.3  47.6 14.8 29.9  6.7 23.3 36.7 31.4 29.5
                               0.9   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.0  0.4476 0.1393-0.0020   22.5  23.9 20.3 23.4 30.5 31.0 30.5 27.2 21.6 26.2
                               0.0   0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.6  0.9793 0.9346 0.0189   11.6  14.2 38.9 47.1 29.0 25.0 10.6 33.3 30.8 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.0  0.7120 0.9372 0.0806   15.1  37.2 25.3 32.0 11.2 18.7 27.5 27.6 26.3 11.4
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.7  0.6155 0.2457 0.0331   17.4  37.7  9.9 16.1 23.0 31.7 44.3 31.7 25.2 19.9
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.1  0.9620 0.2619 0.0096   31.9  31.9 25.2 27.0 16.9  5.9 22.2 16.2 20.1 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.0  0.5881 0.2941 0.0833    0.0  37.5 16.0 15.1 30.8 36.5 45.6 30.5 25.3 28.5
                               0.0  13.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.5

 20.3  0.3003 0.9578 0.0658   18.4  18.3 30.0 29.7 37.0 27.8 21.2 24.5 19.3 32.1
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 18.0  0.8426 0.7281 0.0526   30.9  28.1 21.5 26.0 17.3 15.6 19.1 24.3 16.3 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7  0.8755 0.1346 0.0421   24.3  29.8 21.9 31.1 11.6 11.6 20.4 23.2 23.6 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0

 17.7  0.5470 0.3520 0.0475   17.3  35.4 14.5  9.9 29.5 31.4 37.2 21.8 21.3 28.6
                               4.9   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.3  0.4162 0.2018 0.0243   15.4  22.5 24.8 20.9 37.1 26.7 28.0 22.2 22.9 33.1
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.1  0.8832 0.6819 0.0091   33.8  26.7 23.3 23.5 23.5 15.3 18.1 19.2 11.9 28.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.0  0.4285 0.5169 0.0810   26.4  32.7 22.1 25.4 24.0 28.6 34.9 23.0 20.4 18.3
                               0.0  15.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.63


 Try      4, CPU 6, CC All/Weak 19.6 /  9.1, CFOM 28.7, best 56.2, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 6.02  PSMF Peaks: 254 115 45 42 32 28 25 20 19 16 13 11 8 4
 Cycle 20  Peaks 99 27 23 21 21 14 13 13 12 11 11 10 9 9 8 8 7 7 7 7 6 2
 R = 0.344, Min.fun. = 0.429, <cos> = 0.381, Ra = 0.402

    x       y       z      sof  height
 0.87976 0.55073 0.05598  1.000  99.90
 0.55771 0.43424 0.12180  1.000  27.49
 0.86856 0.62543-0.06642  1.000  23.83
 0.79124 0.49334-0.08137  1.000  21.52
 0.85657 0.61134-0.03428  1.000  21.34
 1.01575 0.93839-0.09776  1.000  14.65
 0.81015 0.46349 0.14176  1.000  13.55
 0.82413 0.49012 0.24964  1.000  13.29
 0.81809 0.51818-0.15129  1.000  12.44
 0.82186 0.44893 0.08867  1.000  11.20
 0.78854 0.71811-0.05848  1.000  11.05
 0.83405 0.81567-0.11688  1.000  10.42
 0.71075 0.44626 0.00911  1.000   9.43
 0.78553 0.79282-0.18505  1.000   9.31
 1.01440 0.60876 0.01834  1.000   8.63
 0.79346 0.79326-0.05700  1.000   8.11
 0.57230 0.41908 0.07839  1.000   7.97
 0.73047 0.45715 0.25049  1.000   7.49
 0.82574 0.71609-0.02426  1.000   7.40
 0.84966 0.56386 0.06686  1.000   7.29
 1.14418 0.66243 0.05690  1.000   6.66
 0.96833 0.62955-0.08245  1.000   2.92

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8798 0.5507 0.0560   21.8
                              97.7

 27.5  0.5577 0.4342 0.1218   23.1  27.7
                               0.0  13.7

 23.8  0.8686 0.6254-0.0664   33.6  17.6 25.7
                               0.0   4.6  0.0

 21.5  0.7912 0.4933-0.0814   26.5  19.3 20.2 10.9
                               0.0  11.7  0.0  0.0

 21.3  0.8566 0.6113-0.0343   38.4  13.6 28.5  4.4 11.3
                               0.0   5.5  0.0  0.0  0.7

 14.6  1.0157 0.9384-0.0978    5.7  37.5 40.8 25.6 36.0 27.6
                               0.0   1.5  0.0  0.0  0.0  0.0

 13.5  0.8102 0.4635 0.1418   18.7  13.4 22.4 26.5 20.1 24.1 49.4
                               2.1   6.9  0.0  0.0  0.0  0.0  0.0

 13.3  0.8241 0.4901 0.2496   14.7  25.6 18.8 25.4 16.6 25.3 49.9 14.2
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.8181 0.5182-0.1513   27.9  27.4 13.4 14.0  9.4 17.0 34.6 27.0 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.8219 0.4489 0.0887    7.2   9.3 24.3 25.0 22.9 21.1 46.6  7.2 21.2 30.1
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.7885 0.7181-0.0585   32.1  21.4 33.8 14.0 21.3 14.6 21.5 28.1 31.6 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.8340 0.8157-0.1169   27.1  22.9 38.2 20.6 28.6 21.5 15.2 32.3 38.1 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.7107 0.4463 0.0091   25.7  15.0 20.1 18.6 13.4 15.6 42.4 16.2 21.8 22.6
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  1.5  0.0  0.0

  9.3  0.7855 0.7928-0.1850   26.7  21.3 31.6 14.9 25.5 14.9 16.8 33.3 37.7 27.6
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  1.0144 0.6088 0.0183   25.4  11.9 22.2 18.1 22.2 16.3 34.1 22.2 26.2 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.7935 0.7933-0.0570   29.0  20.8 37.5 20.1 28.0 20.7 19.0 27.0 30.6 29.5
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  8.0  0.5723 0.4191 0.0784   24.8  25.1  6.1 28.8 24.6 27.6 41.3 22.0 23.7 16.8
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.7305 0.4571 0.2505    0.4  28.0 22.2 28.7 18.3 28.3 53.9 15.8  7.7 21.8
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.8257 0.7161-0.0243   31.7  21.2 31.9 12.3 20.7 11.5 21.6 31.2 32.4 24.5
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.8497 0.5639 0.0669   26.2   3.8 24.7 18.0 20.2 13.8 36.4 12.7 24.5 28.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  1.1442 0.6624 0.0569   18.2  21.4 24.6 17.6 13.8 18.5 36.5 29.3 28.1 15.5
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9  0.9683 0.6296-0.0825   22.5  19.6 18.9  9.3 15.0 11.5 26.9 26.8 23.8 15.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.23


 Try      5, CPU26, CC All/Weak 35.2 / 21.1, CFOM 56.2, best 56.2, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM -0.62  PSMF Peaks: 354 248 233 195 173 153 141 134 127 120 105 103 100
 Cycle 20  Peaks 99 89 84 82 74 73 69 60 55 51 47 47 42 41 38 38 30 28 24 22
 R = 0.387, Min.fun. = 0.596, <cos> = 0.151, Ra = 0.538

    x       y       z      sof  height
 0.68591 0.64907 0.04641  1.000  99.90
 0.61424 0.00000 0.00000  0.500  89.86
 0.98580 0.35878 0.06658  1.000  84.39
 0.25687 0.00000 0.00000  0.500  83.05
 0.17706 0.96342-0.00076  1.000  74.41
 0.84677 0.05456 0.06554  1.000  74.18
 0.91381 0.04582 0.06593  1.000  69.51
 0.25555 0.17335 0.05958  1.000  61.18
 0.66473 0.72291 0.05663  1.000  55.94
 0.98057 0.11961 0.05546  1.000  52.19
 0.42603 0.41734 0.00605  1.000  47.92
 0.70275 0.95583 0.05636  1.000  47.74
 0.70303 0.69714 0.04143  1.000  42.70
 0.86983 0.29758 0.04056  1.000  41.72
 0.11575 0.76742 0.05717  1.000  38.64
 0.78717 0.69674 0.02232  1.000  38.61
 0.69400 0.60806 0.04188  1.000  31.07
 0.64449 0.07929 0.08655  1.000  28.68
 0.71870 0.24013 0.01307  1.000  24.29
 0.31792 0.02504 0.02927  1.000  22.97
 0.54990 0.77495 0.08333  0.500  20.35
 0.33661 0.14722 0.06003  1.000  16.49

 PATFOM =   0.32


 Try      6, CPU62, CC All/Weak 17.5 /  4.8, CFOM 22.3, best 56.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -3.05  PSMF Peaks: 737 327 182 177 152 136 135 129 101 93 81 59 38 26
 Cycle 20  Peaks 99 88 57 50 47 45 39 38 38 36 36 36 36 36 32 29 28 23 22 20
 R = 0.394, Min.fun. = 0.578, <cos> = 0.172, Ra = 0.508

    x       y       z      sof  height
 0.67976 0.19490 0.05334  1.000  99.90
 0.14925 0.00000 0.00000  0.500  89.26
 0.58744 0.05108 0.05166  1.000  58.18
 0.97641 0.93847 0.02451  1.000  51.19
 0.53854 0.34675 0.05763  1.000  47.81
 0.75548 0.81387 0.07676  1.000  45.63
 0.92728 0.00000 0.00000  0.500  39.75
 0.35560 0.84702 0.03236  1.000  38.69
 0.05453 0.66648 0.01946  1.000  38.18
 0.15529 0.66637 0.07714  1.000  37.14
 0.16933 0.02587 0.07540  1.000  37.09
 0.85406 0.54699 0.08497  1.000  37.04
 0.63893 0.67287 0.04737  1.000  36.48
 0.13027 0.67523 0.02264  1.000  36.30
 0.70634 0.24239 0.05829  1.000  32.97
 0.84107 0.80831 0.03730  1.000  29.29
 0.25618 0.96098 0.02246  1.000  28.95
 0.00600 0.28352 0.07645  1.000  23.81
 0.27824 0.47951 0.02532  1.000  22.40
 0.66176 0.83088 0.08333  0.500  20.82
 0.58801 0.69569 0.05179  1.000  20.68
 0.65461 0.22231 0.05552  1.000  19.37

 PATFOM =   0.51


 Try      7, CPU38, CC All/Weak 15.6 /  4.7, CFOM 20.2, best 56.2, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 0.42  PSMF Peaks: 336 237 168 167 165 159 122 104 96 89 86 86 70 52
 Cycle 20  Peaks 99 80 65 56 55 53 52 47 43 43 42 40 36 34 31 29 28 27 26 22
 R = 0.385, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.530

    x       y       z      sof  height
 0.13779 0.40041 0.01648  1.000  99.90
 0.69513 0.00000 0.00000  0.500  80.70
 0.26675 0.19376 0.03754  1.000  66.14
 0.64543 0.00000 0.00000  0.500  56.33
 0.42294 0.02146 0.03374  1.000  55.92
 0.27288 0.83745 0.00894  1.000  53.31
 0.34042 0.82253 0.02519  1.000  52.57
 0.53104 0.04869 0.02802  1.000  47.94
 0.17017 0.00000 0.00000  0.500  44.12
 0.09604 0.08650 0.05900  1.000  43.53
 0.59929 0.21844 0.03753  1.000  42.67
 0.70216 0.52420 0.06763  1.000  40.68
 0.61294 0.61486 0.04226  1.000  36.79
 0.71533 0.85938 0.08333  1.000  34.29
 0.30878 0.50826 0.04569  1.000  31.56
 0.50772 0.55267 0.00459  1.000  30.09
 0.22971 0.20870 0.00165  1.000  28.30
 0.61648 0.49094 0.06752  1.000  27.68
 0.08875 0.45123 0.04899  1.000  26.72
 0.64434 0.92781 0.02179  1.000  22.65
 0.49284 0.05456 0.02422  1.000  15.89
 0.14353 0.20922 0.05067  1.000  14.04

 PATFOM =   0.64


 Try      8, CPU19, CC All/Weak 15.1 /  6.0, CFOM 21.1, best 56.2, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM -1.53  PSMF Peaks: 306 257 256 220 146 136 99 85 83 37
 Cycle 20  Peaks 99 98 80 78 74 68 62 52 51 50 49 48 44 41 40 37 34 29 28 27
 R = 0.399, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.565

    x       y       z      sof  height
 0.41126 0.68282 0.05007  1.000  99.90
 0.01469 0.07846 0.06310  1.000  98.84
 0.63317 0.77193 0.06472  1.000  80.69
 0.27919 0.42085 0.06685  1.000  78.56
 0.07438 0.34672 0.02986  1.000  74.53
 0.06585 0.86372 0.04845  1.000  68.39
 0.25471 0.31525 0.06055  1.000  62.48
 0.55182 0.88440 0.07389  1.000  52.29
 0.64899 0.14561 0.01140  1.000  52.03
 0.97102 0.91341 0.00789  1.000  50.37
 0.21655 0.73598 0.06622  1.000  49.50
