
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.0530 0.7724 0.0051   28.2  32.9 17.3 10.9 12.0 20.6 35.5 16.3 17.6 19.2
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.4621 0.6816 0.0063   22.0  14.3 23.6 31.3 40.4 21.5 24.7 34.0 27.0 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.5635 0.3418 0.0119   21.7  34.6 26.4 31.4 23.2 26.5 43.5 22.1 15.6 14.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.3832 0.8497 0.0511   27.6  22.2 17.3 25.6 25.9 28.9 32.3 20.1 18.0 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.79


 Try      2, CPU12, CC All/Weak 12.0 /  4.7, CFOM 16.7, best 34.8, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 2.88  PSMF Peaks: 363 294 177 137 115 104 90 87 83 76
 Cycle 20  Peaks 99 61 56 54 50 45 44 39 39 38 37 35 35 35 33 28 26
 R = 0.377, Min.fun. = 0.605, <cos> = 0.142, Ra = 0.538

    x       y       z      sof  height
 0.25171 0.22331 0.06319  1.000  99.90
 0.89587 0.58425 0.05062  1.000  62.07
 0.48341 0.41441 0.07605  1.000  57.10
 0.34330 0.00000 0.00000  0.500  55.09
 0.50785 0.67130 0.02387  1.000  50.32
 0.93653 0.61217 0.03943  1.000  46.03
 0.55357 0.23707 0.06751  1.000  44.87
 0.76647 0.08395 0.06914  1.000  40.00
 0.40474 0.16557 0.02146  1.000  39.90
 0.31175 0.49352 0.05739  1.000  39.02
 0.22345 0.94800 0.00955  1.000  37.48
 0.10380 0.93581 0.06472  1.000  35.67
 0.07883 0.24071 0.01029  1.000  35.39
 0.88047 0.44691 0.03433  1.000  35.35
 0.17336 0.64818 0.02382  1.000  33.35
 0.75275 0.71599 0.01139  1.000  28.65
 0.16269 0.46358 0.04753  1.000  26.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2517 0.2233 0.0632   18.9
                               0.0

 62.1  0.8959 0.5843 0.0506   26.8  21.7
                               0.0   0.0

 57.1  0.4834 0.4144 0.0761   26.0  20.0 23.0
                               0.0   0.0  2.3

 55.1  0.3433 0.0000 0.0000    0.0  16.8 29.5 16.3
                               2.5   0.0  0.0  0.0

 50.3  0.5079 0.6713 0.0239   21.8  36.6 19.3 23.9 32.3
                               0.0   0.0  0.0  0.0  0.0

 46.0  0.9365 0.6122 0.0394   29.1  18.8  3.7 20.3 27.3 21.8
                               0.0   0.0  0.0  0.0  2.9  0.0

 44.9  0.5536 0.2371 0.0675    8.5  25.4 29.7 13.9 22.7 26.1 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.7665 0.0839 0.0691   22.5  29.9 19.4 25.8 37.2 23.7 21.3 29.7
                               0.0   0.0  0.0  0.0  4.8  0.0  0.0  0.0

 39.9  0.4047 0.1656 0.0215   17.5  17.3 30.1 16.8 13.8 32.8 26.5 13.4 38.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.0  0.3118 0.4935 0.0574   31.0  22.9 15.8 20.8 21.1 18.0 16.4 23.6 27.9 18.6
                               0.0   0.0  0.0  0.0  2.9  0.0  0.0  0.0  2.5  0.0

 37.5  0.2234 0.9480 0.0095    8.7  13.9 29.3 22.7  9.8 37.2 27.4 24.9 36.5 12.1
                               0.0   0.0  0.0  0.0  9.1  0.0  0.0  0.0  0.0  0.0

 35.7  0.1038 0.9358 0.0647   19.7  13.1 28.6 31.2 21.7 38.5 26.3 35.6 28.6 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 35.4  0.0788 0.2407 0.0103   29.3  18.3 21.1 33.8 29.6 27.9 21.0 38.9 15.6 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  0.8805 0.4469 0.0343   12.8  29.5 12.3 21.3 31.1 12.3 13.6 27.1 29.9 33.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  0.1734 0.6482 0.0238   19.2  24.8 23.7 15.5 28.5 30.1 20.7 16.8 31.8 16.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.7  0.7527 0.7160 0.0114   33.0  25.3 22.1 28.0 35.0 21.1 21.5 34.2 11.9 30.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.2  0.1627 0.4636 0.0475   23.8  27.6 20.9 23.7 28.9 28.0 21.1 26.2 22.2 21.3
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.34


 Try      3, CPU 1, CC All/Weak 12.7 /  2.6, CFOM 15.4, best 34.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -7.16  PSMF Peaks: 387 226 163 144 90 88 87 41 27
 Cycle 20  Peaks 99 79 74 68 66 50 48 44 42 42 40 36 32 27 26 25 13
 R = 0.396, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.545

    x       y       z      sof  height
 0.31721 0.89838 0.05109  1.000  99.90
 0.45275 0.46549 0.05865  1.000  79.45
 0.22689 0.98033 0.06031  1.000  75.07
 0.79217 0.10859 0.05367  1.000  68.40
 0.76091 0.00000 0.00000  0.500  66.79
 0.48347 0.51489 0.06489  1.000  50.78
 0.42206 0.95825 0.02498  1.000  49.01
 0.35770 0.89146 0.05213  1.000  44.62
 0.11186 0.61452 0.05984  1.000  43.13
 0.20177 0.13297 0.04094  1.000  42.46
 0.73832 0.21318 0.01773  1.000  40.48
 0.79610 0.24450 0.01173  1.000  36.68
 0.42192 0.32623 0.05924  1.000  32.22
 0.28257 0.49004 0.05154  1.000  28.09
 0.82404 0.63914 0.05915  1.000  26.97
 0.92003 0.71957 0.01081  1.000  25.75
 0.27660 0.85114 0.06110  1.000  13.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3172 0.8984 0.0511   21.1
                               0.0

 79.5  0.4528 0.4655 0.0587   28.1  13.3
                               0.0   0.0

 75.1  0.2269 0.9803 0.0603   16.0  14.0 21.6
                               0.0   0.0  0.0

 68.4  0.7922 0.1086 0.0537   22.4  34.1 28.6 32.4
                               0.0   0.0  0.0  0.0

 66.8  0.7609 0.0000 0.0000    0.0  38.1 31.4 40.1 11.4
                               0.0   0.0  0.0  0.0  0.0

 50.8  0.4835 0.5149 0.0649   26.9  15.0  4.1 25.0 25.7 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 49.0  0.4221 0.9583 0.0250    9.4   9.1 11.1 19.8 29.8 30.0 11.3
                               0.0   3.7  0.0  0.0  5.5  2.3  0.0

 44.6  0.3577 0.8915 0.0521   22.1   4.1 11.5 17.9 33.3 34.3 12.1  7.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.1  0.1119 0.6145 0.0598   12.5  23.7 18.5 30.2 33.1 41.2 20.6 29.0 24.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.5  0.2018 0.1330 0.0409   12.5  24.9 28.1 12.8 30.3 36.9 32.1 30.2 28.5 28.9
                               0.0   3.9  0.0  0.0  0.0  4.6  0.0  0.0  0.0  0.0

 40.5  0.7383 0.2132 0.0177   26.6  27.6 27.0 39.8 13.8 21.1 24.7 23.0 23.9 33.4
                               0.0   1.2  0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0

 36.7  0.7961 0.2445 0.0117   25.0  31.8 25.5 38.4 13.6 21.4 22.3 27.4 28.0 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 32.2  0.4219 0.3262 0.0592   22.4  17.5 11.8 17.0 34.6 39.4 15.5 16.7 18.3 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.2826 0.4900 0.0515   29.4  12.0 17.1 21.8 26.8 37.8 17.8 18.5 11.7 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.0  0.8240 0.6391 0.0592   36.3  25.1 26.6 25.2  9.3 20.6 27.8 32.4 26.6 27.6
                               0.0   1.4  1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.9200 0.7196 0.0108   31.8  20.3 22.9 16.0 17.0 26.5 26.3 27.5 22.9 25.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.2766 0.8511 0.0611   28.8   4.3 16.1 14.9 31.6 40.8 17.6 13.0  6.6 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.34


 Try      4, CPU15, CC All/Weak 17.2 /  6.2, CFOM 23.4, best 34.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 261 233 166 149 146 127 123 110 109 91 91 79 78 34 21
 Cycle 20  Peaks 99 92 86 85 67 64 57 55 55 54 52 52 52 46 42 31 22
 R = 0.407, Min.fun. = 0.612, <cos> = 0.132, Ra = 0.579

    x       y       z      sof  height
 0.95718 0.93922 0.06372  1.000  99.90
 0.32174 0.40561 0.01144  1.000  93.31
 0.81393 0.34777 0.04303  1.000  86.65
 0.84506 0.92253 0.08333  0.500  85.37
 0.30161 0.47044 0.00789  1.000  67.77
 0.37580 0.12962 0.00913  1.000  65.21
 0.39944 0.85442 0.06281  1.000  57.40
 0.79019 0.86541 0.01596  1.000  55.51
 0.10128 0.04097 0.06787  1.000  55.34
 0.17152 0.08575 0.08333  0.500  54.62
 0.60129 0.19313 0.02566  1.000  52.77
 0.96703 0.40485 0.04080  1.000  52.54
 0.52223 0.26112 0.08333  0.500  52.50
 0.89256 0.08736 0.04298  1.000  46.23
 0.13686 0.40115 0.06389  1.000  42.64
 0.79948 0.39974 0.08333  0.500  31.65
 0.44875 0.03072 0.07309  1.000  22.80

 PATFOM =   0.60


 Try      5, CPU39, CC All/Weak 12.5 /  3.3, CFOM 15.8, best 34.8, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 0.86  PSMF Peaks: 224 223 223 94 91 86 85 65 63 57 55 48 45 34
 Cycle 20  Peaks 99 61 40 37 30 29 28 23 23 23 22 22 20 18 17 14 13
 R = 0.435, Min.fun. = 0.569, <cos> = 0.204, Ra = 0.554

    x       y       z      sof  height
 0.88149 0.33149 0.03475  1.000  99.90
 0.66339 0.54533 0.07789  1.000  61.99
 0.78752 0.89376 0.08333  0.500  41.05
 0.98925 0.21079 0.07462  1.000  37.64
 0.87848 0.28539 0.03720  1.000  30.52
 0.54215 0.66851-0.00025  1.000  30.02
 0.23560 0.11780 0.08333  0.500  28.43
 0.38244 0.75236 0.04845  1.000  23.91
 0.18410 0.39262 0.05660  1.000  23.53
 0.06307 0.57166 0.04970  1.000  23.45
 0.68626 0.51914 0.07340  1.000  22.95
 0.06938 0.05593 0.02677  1.000  22.69
 0.36868 0.89556 0.01614  1.000  20.54
 0.76823 0.34274 0.07421  1.000  18.57
 0.24126 0.90888 0.05676  1.000  17.71
 0.63284 0.57141 0.04069  1.000  14.79
 0.00414 0.78117 0.05993  1.000  13.88

 PATFOM =   0.55


 Try      6, CPU40, CC All/Weak 21.5 /  8.8, CFOM 30.3, best 34.8, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 377 239 197 179 159 158 153 147 62
 Cycle 20  Peaks 99 86 68 63 62 53 53 38 36 32 30 30 29 24 20 18 17
 R = 0.412, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.541

    x       y       z      sof  height
 0.65475 0.76870 0.05610  1.000  99.90
 0.44203 0.99378 0.05728  1.000  86.89
 0.44272 0.67410 0.05684  1.000  68.40
 0.87221 0.00000 0.00000  0.500  64.14
 0.22479 0.44863 0.04784  1.000  63.19
 0.32705 0.77886 0.05583  1.000  54.18
 0.90367 0.56515 0.05056  1.000  54.01
 0.11427 0.56386 0.06638  1.000  38.30
 0.35403 0.07616 0.00983  1.000  36.28
 0.10089 0.21107 0.03432  1.000  32.54
 0.68719 0.84360 0.08333  0.500  30.62
 0.01440 0.98498 0.04090  1.000  30.49
 0.85744 0.45268 0.05691  1.000  29.96
 0.24132 0.15861 0.05050  1.000  24.90
 0.83219 0.00298 0.00000  1.000  20.75
 0.39684 0.25314 0.00026  1.000  18.58
 0.52686 0.35682 0.05692  1.000  17.50

 PATFOM =   0.30


 Try      7, CPU45, CC All/Weak 20.0 /  9.3, CFOM 29.4, best 34.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 5.09  PSMF Peaks: 225 184 177 174 166 165 160 132 130 122 107 106 105
 Cycle 20  Peaks 99 80 78 75 71 67 66 61 59 58 55 49 45 40 39 31 16
 R = 0.390, Min.fun. = 0.604, <cos> = 0.140, Ra = 0.552

    x       y       z      sof  height
 0.58533 0.22702 0.05198  1.000  99.90
 0.60809 0.86181 0.06191  1.000  80.45
 0.56223 0.95649 0.07364  1.000  78.79
 0.81824 0.73661 0.03125  1.000  76.04
 0.07516 0.53757 0.08333  0.500  71.97
 0.59005 0.00000 0.00000  0.500  67.75
 0.80547 0.85774-0.00040  1.000  66.44
 0.55663 0.24986 0.05986  1.000  61.42
 0.86463 0.73686 0.02448  1.000  59.64
 0.06820 0.47723 0.07530  1.000  58.61
 0.60008 0.84299 0.02500  1.000  56.04
 0.99185 0.82845 0.05890  1.000  49.33
 0.06844 0.05997 0.02657  1.000  45.61
 0.15195 0.26228 0.08513  1.000  40.96
 0.49910 0.43795 0.04895  1.000  39.91
 0.29242 0.80164 0.06032  1.000  31.59
 0.32329 0.92645 0.02793  1.000  16.45

 PATFOM =   0.91


 Try      8, CPU48, CC All/Weak 11.8 /  1.3, CFOM 13.2, best 34.8, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 0.42  PSMF Peaks: 336 237 168 167 165 159 122 104 96 89 86 86 70 52
 Cycle 20  Peaks 99 64 61 48 46 45 41 39 39 36 36 30 27 26 25 22 22
 R = 0.399, Min.fun. = 0.595, <cos> = 0.151, Ra = 0.529

    x       y       z      sof  height
 0.13620 0.39799 0.01344  1.000  99.90
 0.41737 0.02229 0.03321  1.000  64.44
 0.26957 0.19839 0.04210  1.000  61.98
 0.69758 0.00000 0.00000  0.500  48.20
 0.77118 0.19527 0.00899  1.000  46.62
 0.40025 0.61375 0.00197  1.000  45.70
 0.09512 0.94410 0.01767  1.000  41.66
 0.70541 0.85271 0.08333  0.500  39.45
 0.59101 0.64191 0.04841  1.000  39.41
 0.47575 0.64819 0.00996  1.000  36.26
 0.81738 0.46326 0.07505  1.000  36.18
 0.24034 0.21976 0.04907  1.000  30.83
 0.59897 0.57912 0.00633  1.000  27.24
 0.08359 0.44862 0.05577  1.000  26.42
 0.74009 0.65696 0.04193  1.000  25.15
 0.37918 0.13564 0.05942  1.000  22.68
 0.09476 0.08589 0.05870  1.000  22.42

 PATFOM =   0.34


 Try      9, CPU19, CC All/Weak 15.2 /  6.8, CFOM 22.0, best 34.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -0.28  PSMF Peaks: 224 77 77 60 51 50 38 38 37 37 31 24 24 23 21 17 17
 Cycle 20  Peaks 99 30 26 19 16 14 14 14 12 12 11 11 9 8 8 7 5
 R = 0.352, Min.fun. = 0.443, <cos> = 0.366, Ra = 0.414

    x       y       z      sof  height
 0.88332 0.55148 0.05621  1.000  99.90
 0.55737 0.43339 0.12168  1.000  30.25
 0.86805 0.62530-0.06683  1.000  26.12
 0.79106 0.49353-0.08166  1.000  19.47
 1.01404 0.93435-0.09985  1.000  16.24
 0.82311 0.33241-0.08217  1.000  14.66
 0.99502 0.78469-0.01890  1.000  14.48
 0.82069 0.71178 0.08981  1.000  14.30
 0.78532 0.71635-0.05800  1.000  13.00
 0.80852 0.46517 0.14371  1.000  12.36
 1.09168 0.64047 0.02344  1.000  12.03
 0.87788 0.52882 0.08679  1.000  11.58
 1.19743 0.57698 0.04882  1.000   9.06
 0.96365 0.62718-0.07615  1.000   8.61
 1.14516 0.66544 0.06327  1.000   8.04
 0.73002 0.27344-0.08333  1.000   7.38
 0.84167 0.55537 0.05344  1.000   5.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8833 0.5515 0.0562   21.6
                              89.9

 30.3  0.5574 0.4334 0.1217   23.2  27.9
                               0.0  25.4

 26.1  0.8680 0.6253-0.0668   33.6  17.7 25.6
                               0.0   3.8  0.0

 19.5  0.7911 0.4935-0.0817   26.5  19.4 20.2 10.8
                               0.0  11.4  0.0  0.0

 16.2  1.0140 0.9343-0.0999    6.4  37.4 40.5 25.3 35.6
                               0.0   7.4  1.9  0.0  0.0

 14.7  0.8231 0.3324-0.0822   14.5  25.6 19.0 25.5 16.7 47.8
                               0.0   4.5  0.0  0.0  0.0  0.0

 14.5  0.9950 0.7847-0.0189   26.5  21.2 31.3 14.9 25.4 16.8 37.7
                               0.0  11.1  0.0  0.0  0.0  0.0  0.0

 14.3  0.8207 0.7118 0.0898   26.6  19.1 25.6 23.1 29.3 26.5 27.8 20.0
                               0.0   0.0  5.9  5.5  0.0  0.0  0.0  0.0

 13.0  0.7853 0.7164-0.0580   32.2  21.0 33.6 14.1 21.2 21.5 31.3 17.9 19.5
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.8085 0.4652 0.1437   19.4  13.7 22.2 26.7 20.1 49.4 13.8 33.4 23.5 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  1.0917 0.6405 0.0234   23.5  17.4 20.8 21.2 19.0 35.4 30.3 20.3 30.4 18.4
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.8779 0.5288 0.0868   16.8   4.4 26.9 22.1 23.0 39.4 21.5 24.8 20.2 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  9.1  1.1974 0.5770 0.0488    9.8  25.2 23.1 21.4 14.5 47.2 24.6 34.2 29.9 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.9636 0.6272-0.0762   24.2  18.7 19.3  8.9 14.6 26.8 23.8 15.4 28.4 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  1.1452 0.6654 0.0633   18.1  21.2 25.5 17.0 13.4 35.9 28.0 24.3 30.0 17.0
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.7300 0.2734-0.0833    0.3  28.1 22.3 28.7 18.3 50.4  7.6 44.8 29.4 36.1
                               0.0   2.4  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.8417 0.5554 0.0534   26.2   4.1 24.7 16.6 18.3 36.5 25.9 21.1 16.3 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.26


 Try     10, CPU71, CC All/Weak 31.8 / 18.3, CFOM 50.2, best 50.2, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 325 303 251 240 168 155 136 127 101 68 60 53 49 39 20
 Cycle 20  Peaks 99 76 71 51 45 43 40 40 37 36 35 35 33 32 26 25 22
 R = 0.376, Min.fun. = 0.603, <cos> = 0.143, Ra = 0.540

    x       y       z      sof  height
 0.74921 0.87460 0.08333  0.500  99.90
 0.61023 0.46700 0.07378  1.000  76.64
 0.19769 0.41192 0.02583  1.000  71.90
 0.74140 0.91685 0.07467  1.000  51.75
 0.01184 0.16537 0.05098  1.000  45.96
 0.25488 0.15793 0.04870  1.000  44.13
 0.31008 0.31262 0.04180  1.000  40.96
 0.35568 0.01773 0.01148  1.000  40.28
 0.42141 0.91376 0.03353  1.000  37.53
 0.95594 0.47797 0.08333  0.500  37.01
 0.13126 0.74993 0.06100  1.000  35.83
 0.96456 0.35685 0.07547  1.000  35.31
 0.39516 0.19119 0.06774  1.000  33.77
 0.19727 0.61432 0.05004  1.000  32.65
 0.94498 0.72811 0.01803  1.000  26.99
 0.69238 0.89234 0.07469  1.000  25.20
 0.79215 0.92835 0.01707  1.000  22.67

 PATFOM =   0.48


 Try     11, CPU 7, CC All/Weak 12.3 /  3.2, CFOM 15.5, best 50.2, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 370 210 175 149 144 108 85 27
 Cycle 20  Peaks 99 62 60 51 45 44 43 33 33 31 29 27 26 26 24 23 19
 R = 0.396, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.556

    x       y       z      sof  height
 0.01870 0.31758 0.04857  1.000  99.90
 0.03310 0.89645 0.05123  1.000  63.17
 0.65085 0.68485 0.06475  1.000  60.77
 0.35430 0.32565 0.00828  1.000  51.58
 0.19909 0.73289 0.02471  1.000  45.32
 0.18832 0.68526 0.02505  1.000  44.94
 0.88447 0.34859 0.04999  1.000  43.77
 0.45549 0.15640 0.02417  1.000  33.68
 0.89012 0.58891 0.00276  1.000  33.57
 0.31750 0.54173 0.00603  1.000  31.91
 0.47546 0.54740 0.00980  1.000  29.21
 0.40682 0.79502 0.06658  1.000  28.04
 0.28328 0.62115 0.00125  1.000  27.09
 0.01698 0.27863 0.06199  1.000  26.32
 0.82136 0.98723 0.07101  1.000  24.37
 0.60989 0.28943 0.03400  1.000  23.94
 0.14674 0.66334 0.01316  1.000  19.91

 PATFOM =   0.31


 Try     12, CPU18, CC All/Weak 14.5 /  4.4, CFOM 18.9, best 50.2, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM -0.73  PSMF Peaks: 326 323 290 280 238 148 107 92
 Cycle 20  Peaks 99 92 84 81 74 63 59 58 55 53 47 45 41 39 38 26 22
 R = 0.395, Min.fun. = 0.610, <cos> = 0.135, Ra = 0.550

    x       y       z      sof  height
 0.04555 0.44038 0.07272  1.000  99.90
 0.56213 0.39857 0.01718  1.000  92.44
 0.44013 0.00000 0.00000  0.500  84.71
 0.61123 0.73996 0.06801  1.000  81.70
 0.85175 0.07661 0.07412  1.000  74.41
 0.70469 0.43679 0.04774  1.000  63.44
 0.90158 0.96044 0.04239  1.000  59.51
 0.38142 0.72761 0.01783  1.000  58.48
 0.34385 0.82871 0.07269  1.000  56.18
 0.26949 0.51434 0.08064  1.000  53.49
 0.06385 0.91875 0.07614  1.000  47.27
 0.56667 0.83933 0.08407  1.000  45.68
 0.47454 0.37436 0.07357  1.000  42.00
 0.30495 0.12482 0.05036  1.000  39.49
 0.06396 0.40481 0.06704  1.000  38.32
 0.07076 0.46049 0.03121  1.000  26.62
 0.60995 0.82864 0.02709  1.000  22.97

 PATFOM =   0.52


 Try     13, CPU21, CC All/Weak 13.6 /  5.3, CFOM 18.9, best 50.2, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM -5.27  PSMF Peaks: 240 233 228 213 174 158 148 114 92 91 82 81 53
 Cycle 20  Peaks 99 45 44 36 35 29 25 23 20 20 19 18 18 18 16 12 7
 R = 0.420, Min.fun. = 0.575, <cos> = 0.188, Ra = 0.562

    x       y       z      sof  height
 0.03075 0.01537 0.08333  0.500  99.90
 0.41145 0.22733 0.08281  1.000  46.04
 0.67905 0.35847 0.02769  1.000  44.45
 0.46243 0.89013 0.02315  1.000  36.69
 0.07590 0.96223 0.04334  1.000  35.32
 0.34174 0.70506 0.02785  1.000  29.78
 0.65545 0.30603 0.01819  1.000  25.17
 0.70683 0.00000 0.00000  0.500  23.80
 0.72114 0.86583 0.03299  1.000  20.73
 0.87212 0.22992 0.08043  1.000  20.26
 0.84354 0.14889 0.03983  1.000  19.92
 0.70040 0.55487 0.05804  1.000  18.73
 0.46438 0.01292 0.05863  1.000  18.29
 0.94934 0.95594 0.08129  1.000  18.22
 0.29699 0.51859 0.04881  1.000  16.40
 0.00936 0.58716 0.01913  1.000  12.59
 0.64494 0.46984 0.03218  1.000   7.14

 PATFOM =   1.69


 Try     14, CPU30, CC All/Weak 17.1 /  8.9, CFOM 26.0, best 50.2, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 306 175 174 154 130 122 67 67 29
 Cycle 20  Peaks 99 91 80 80 76 73 68 67 58 58 51 48 45 44 41 40 37
 R = 0.403, Min.fun. = 0.603, <cos> = 0.141, Ra = 0.548

    x       y       z      sof  height
 0.75327 0.47574 0.01703  1.000  99.90
 0.82574 0.36811 0.05002  1.000  91.42
 0.73573 0.22303 0.03136  1.000  81.12
