
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 23.2  0.0060 0.7485 0.2053   27.1  31.8 16.6 28.7 24.7 16.3 21.5 12.4 18.6 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5 -0.1900 0.7624 0.0972   19.6  36.5 22.2 33.3 23.1  7.3 28.4 14.1 15.9 26.6
                               0.0   0.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.2435 0.8018 0.1592   37.6  16.3  9.2 18.1 35.7 28.4 16.5 22.7 30.8 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.2447 0.7978-0.0823    4.0  15.6 28.1 20.1 36.8 45.6 20.2 40.8 38.4 29.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.0339 0.5169 0.0833    0.0  26.4 18.8 19.3 47.4 38.3 20.4 26.9 39.8 25.3
                              22.4   0.0  0.0  0.0  0.0  0.0  0.0  2.1  0.0  0.0

 PATFOM =   0.12


 Try      1, CPU 1, CC All/Weak 19.9 /  8.1, CFOM 28.1, best 40.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -0.95  PSMF Peaks: 276 225 210 178 169 149 148 135 108 86 69 49 25
 Cycle 20  Peaks 99 81 71 56 56 51 50 49 48 47 46 45 45 43 42 41 40 39 35 34
 R = 0.387, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.547

    x       y       z      sof  height
 0.56435 0.24747-0.00126  1.000  99.90
 0.45064 0.11974-0.05394  1.000  82.00
 0.84946 0.18862 0.03249  1.000  71.81
 0.20172 0.14909 0.00829  1.000  57.20
 0.20062 0.12777-0.10067  1.000  56.72
 0.53067-0.00874-0.16649  1.000  52.08
 0.78480 0.21521-0.08333  0.500  50.85
 0.25349 0.21628-0.00185  1.000  49.22
 0.54980 0.19060-0.13910  1.000  48.63
 0.36677 0.13157-0.00504  1.000  47.97
 0.24937 0.16444-0.11126  1.000  47.13
 0.61860 0.36950-0.02019  1.000  46.17
 0.86752 0.20302 0.11247  1.000  45.73
 0.42766 0.00202 0.00000  1.000  43.85
 0.73525 0.30944-0.10630  1.000  42.26
 0.60006 0.13274-0.20436  1.000  42.02
 0.10433 0.02656-0.10992  1.000  40.60
 0.76735 0.35358-0.10879  1.000  39.97
 0.21856 0.25491 0.00363  1.000  35.59
 0.08823 0.06506-0.15949  1.000  35.03
 0.08054 0.09229-0.25249  1.000  33.64
 0.57515 0.22871-0.16011  1.000  30.86
 0.66583 0.21882-0.24033  1.000  30.64
 0.34306 0.25362 0.05502  1.000  27.96
 0.37315 0.08469-0.10549  1.000  27.56
 0.87887 0.22494 0.01730  1.000  26.70
 0.84335 0.31251-0.25658  1.000  25.33
 0.15837 0.11053 0.00094  1.000  25.33
 0.52648-0.13277-0.22835  1.000  25.24
 0.31685 0.19174 0.10403  1.000  24.56
 0.71230 0.23121-0.22535  1.000  24.48
 0.83552 0.28514-0.05945  1.000  24.35
 0.26664 0.32791 0.00695  1.000  20.66
 0.46694 0.00247 0.00000  1.000  17.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5644 0.2475-0.0013   22.9
                               0.0

 82.0  0.4506 0.1197-0.0539   23.9  13.2
                               0.0   0.0

 71.8  0.8495 0.1886 0.0325   30.3  30.0 34.3
                               0.0   0.0  0.0

 57.2  0.2017 0.1491 0.0083   21.5  30.3 26.0 26.1
                               0.0   0.0  0.0  2.2

 56.7  0.2006 0.1278-0.1007   27.2  32.6 24.4 20.7 14.3
                               0.0   0.0  0.0  0.0  0.0

 52.1  0.5307-0.0087-0.1665   22.7  27.6 22.4 23.1 33.7 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 50.8  0.7848 0.2152-0.0833    0.0  24.6 28.0 16.8 42.2 33.7 24.9
                               4.5   0.0  1.3  0.0  0.0  0.0  0.0

 49.2  0.2535 0.2163-0.0018   27.7  27.6 24.3 23.1  5.8 14.7 28.0 39.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.6  0.5498 0.1906-0.1391   28.2  18.5 13.8 27.6 32.7 30.4 18.1 22.1 27.8
                               0.0   0.0  0.0 12.9  0.0  0.0  0.0  0.0  0.0

 48.0  0.3668 0.1316-0.0050   21.3  16.0 10.5 35.4 16.3 19.7 32.3 37.1 16.0 23.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  7.9  0.0  0.0

 47.1  0.2494 0.1644-0.1113   29.8  30.0 22.4 19.9 16.0  4.3 25.8 32.1 15.0 27.1
                               0.0   0.3  0.0  0.0  0.9  5.1  0.0  0.0  0.0  0.0

 46.2  0.6186 0.3695-0.0202   16.4  10.2 21.0 31.9 33.8 35.4 19.9 27.1 29.7 15.5
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.7  0.8675 0.2030 0.1125   34.8  33.9 24.5 10.5 19.1 19.9 26.0 26.8 15.6 20.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.9  0.4277 0.0020 0.0000    0.3  19.8 12.3 34.4 30.3 31.7 23.9 30.9 28.4 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.3  0.7353 0.3094-0.1063    7.3  13.4 19.5 22.8 42.2 41.1 26.1 12.2 39.4 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.0  0.6001 0.1327-0.2044   13.4  24.9 23.7 18.9 35.7 32.9 12.4 21.7 30.4 12.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  2.2  0.0  0.0

 40.6  0.1043 0.0266-0.1099   14.0  39.7 29.8 26.3 11.9  9.3 38.3 38.3 16.2 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.7673 0.3536-0.1088   13.1  11.2 15.9 24.3 39.1 38.0 24.0 14.2 36.6 13.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.6  0.2186 0.2549 0.0036   31.0  32.6 21.3 20.3  9.2 14.4 28.0 36.9  6.0 24.0
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.0  0.0882 0.0651-0.1595   14.4  43.9 34.4 22.6 14.6 11.9 36.2 32.1 18.7 38.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  4.5  0.0  0.0

 33.6  0.0805 0.0923-0.2525    6.4  49.1 41.6 22.8 21.4 18.1 37.0 27.5 24.0 42.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.9  0.5751 0.2287-0.1601   24.5  18.1 17.6 26.7 34.9 32.2 20.4 22.5 30.1  4.2
                               0.0   4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.6658 0.2188-0.2403   10.8  20.1 28.3 18.4 35.7 35.1 20.8 23.3 30.7 15.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  0.3431 0.2536 0.0550   17.0  22.1 20.4 31.5 13.3 23.1 24.1 44.6 10.4 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 27.6  0.3731 0.0847-0.1055   30.6  21.5  9.2 26.7 19.5 18.4 21.9 34.1 15.6 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.7  0.8789 0.2249 0.0173   27.9  30.5 34.6  3.7 26.9 20.3 19.9 15.5 23.5 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.8433 0.3125-0.2566   34.4  21.0 27.8 15.7 34.0 28.9 17.0 23.9 30.7 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.3  0.1584 0.1105 0.0009   17.8  33.3 27.7 26.6  4.0 13.6 37.4 42.0  9.4 35.6
                               0.0   0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0

 25.2  0.5265-0.1328-0.2284   18.2  20.1 20.7 26.7 26.9 23.1 13.9 34.7 22.3 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.6  0.3168 0.1917 0.1040    8.2  21.6 19.8 37.8 13.9 23.7 30.9 44.3 15.1 32.6
                               0.0   0.0  0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 24.5  0.7123 0.2312-0.2253   19.1  19.1 29.6 14.9 34.7 33.1 21.6 20.0 30.1 17.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.4  0.8355 0.2851-0.0594   12.8  23.5 23.8 15.4 39.4 31.5 18.4  6.6 35.6 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.2666 0.3279 0.0069   35.5  28.8 16.9 19.9 14.6 17.6 22.9 35.7  9.9 18.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.2  0.4669 0.0025 0.0000    0.4  19.9 13.7 31.1 33.7 34.8 22.6 28.3 30.8 23.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.25


 Try      2, CPU30, CC All/Weak 16.9 /  4.2, CFOM 21.1, best 40.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 2.84  PSMF Peaks: 288 235 215 213 132 124 124 91 77 69 62 48 46 46
 Cycle 20  Peaks 99 39 38 37 36 35 35 34 33 30 28 27 25 24 24 24 23 23 22 22
 R = 0.389, Min.fun. = 0.612, <cos> = 0.141, Ra = 0.576

    x       y       z      sof  height
 0.15398 0.57699 0.08333  0.500  99.90
 0.47695 0.87498 0.02491  1.000  39.28
 0.91465 0.82000 0.02813  1.000  38.23
 0.42380 0.78558 0.02637  1.000  37.41
 0.81802 0.49477 0.00515  1.000  37.07
 0.20769 0.06292 0.07961  1.000  35.78
 0.27195 0.77596-0.00054  1.000  35.39
 0.55307 0.68198 0.05118  1.000  34.76
 0.02399 0.00000 0.00000  0.500  33.82
 0.96655 0.30698 0.02491  1.000  30.83
 0.82276 0.45812 0.07646  1.000  28.36
 0.51545 0.60304-0.00052  1.000  27.94
 0.02856 0.22553 0.05362  1.000  25.14
 0.99532 0.36578 0.08536  1.000  24.91
 0.63710 0.63570 0.08452  1.000  24.89
 0.15447 0.79945 0.02812  1.000  24.48
 0.73402 0.44197 0.03764  1.000  23.98
 0.58111 0.31993 0.00702  1.000  23.20
 0.42298 0.44572 0.05853  1.000  22.83
 0.00841 0.75097 0.05230  1.000  22.45
 0.08401 0.20616 0.03592  1.000  22.34
 0.42545 0.29632 0.00643  1.000  22.33
 0.19332 0.32923 0.04308  1.000  21.71
 0.61497 0.13543 0.00836  1.000  20.89
 0.39238 0.74157 0.08680  1.000  19.76
 0.34244 0.07195 0.03479  1.000  19.18
 0.22542 0.60393 0.06959  1.000  19.09
 0.24277 0.12170 0.05876  1.000  18.66
 0.45772 0.75296 0.03677  1.000  18.61
 0.18210 0.42818 0.02223  1.000  17.22
 0.23418 0.47846 0.02906  1.000  16.66
 0.64935 0.45203 0.03059  1.000  16.59
 0.10841 0.48963 0.03942  1.000  14.37
 0.10178 0.52272 0.05194  1.000  10.08

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1540 0.5770 0.0833    0.0
                               0.0

 39.3  0.4770 0.8750 0.0249   21.2  30.0
                               0.0   1.1

 38.2  0.9146 0.8200 0.0281   26.1  37.5 37.3
                               0.0   0.0  0.0

 37.4  0.4238 0.7856 0.0264   20.2  24.0  7.3 39.2
                               0.0   1.7  0.0  0.0

 37.1  0.8180 0.4948 0.0052   25.8  23.0 22.8 27.1 22.0
                               0.0  13.7  0.0  0.0  0.0

 35.8  0.2077 0.0629 0.0796    7.7  38.1 36.8 19.5 37.8 32.0
                               0.0  11.6  0.0  0.0  0.0  0.0

 35.4  0.2719 0.7760-0.0005   22.0  19.5 16.9 35.7 14.2 22.8 25.5
                               0.0   5.4  0.0  0.0  0.0  4.7  0.0

 34.8  0.5531 0.6820 0.0512   19.5  30.8 13.8 29.6 15.7 20.7 46.7 27.6
                               0.0   1.4  0.0  0.0  0.0  1.1  0.0  8.5

 33.8  0.0240 0.0000 0.0000    0.0  47.9 46.3 15.1 49.2 45.1 18.3 38.1 39.3
                              15.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  0.9665 0.3070 0.0249   36.2  23.6 26.2 21.7 28.1 23.0 33.7 31.0 13.7 31.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.8228 0.4581 0.0765    8.9  27.1 26.2 31.0 21.9 10.0 38.6 28.9 19.9 53.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0

 27.9  0.5154 0.6030-0.0005   24.2  22.9 18.8 32.5 21.1 15.5 39.4 29.4  9.3 46.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.1  0.0286 0.2255 0.0536   29.3  29.0 36.6 14.0 37.3 27.8 21.9 28.2 24.5 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.9953 0.3658 0.0854   24.6  17.7 32.2 23.5 32.4 17.9 28.8 24.7 20.4 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.6371 0.6357 0.0845   21.3  28.1 15.5 23.9 21.3 28.0 40.9 31.4 11.5 36.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.5  0.1545 0.7995 0.0281   29.3  21.9 27.2 23.4 25.8 23.9 19.2 12.7 35.0 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.0  0.7340 0.4420 0.0376   18.3  20.9 24.5 30.5 20.2  8.0 38.8 21.8 24.0 59.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.2  0.5811 0.3199 0.0070   20.6  15.3 19.6 40.7 14.0 19.8 31.9  8.5 28.1 61.8
                               0.0   0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0

 22.8  0.4230 0.4457 0.0585   28.3  24.1 16.8 30.3 20.8 15.4 25.3 22.0 19.1 40.2
                               0.0   6.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5  0.0084 0.7510 0.0523   32.0  26.1 38.0 13.5 37.3 22.3 20.0 24.5 27.0 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.0840 0.2062 0.0359   27.4  32.4 39.2  8.9 39.1 26.1 16.6 29.2 28.9 17.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.4254 0.2963 0.0064   25.3  17.5 28.3 27.4 24.9 25.6 20.8 11.5 32.2 33.6
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.1933 0.3292 0.0431   34.4  25.6 28.9 15.3 28.8 16.0 18.8 21.0 31.9 27.1
                               0.0   1.4  0.0  0.0  0.0  0.0  3.3  0.0  0.0  0.0

 20.9  0.6150 0.1354 0.0084   22.0  31.1  4.5 34.4  8.0 26.7 36.2 16.8 17.4 45.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 19.8  0.3924 0.7416 0.0868    8.5  19.7 13.5 40.9  8.7 16.1 41.3 17.3 14.2 52.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.3424 0.0719 0.0348   14.7  32.7 23.4 29.0 25.1 28.9 13.5 14.9 34.8 27.3
                               0.0   0.0  4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.2254 0.6039 0.0696    3.9   6.1 25.1 37.2 18.6 18.6 39.3 17.0 27.7 49.9
                               0.0   6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.7  0.2428 0.1217 0.0588    6.4  35.0 35.0 20.5 35.1 33.7  5.5 21.9 45.2 19.3
                               0.0  14.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.6  0.4577 0.7530 0.0368   12.9  25.3 10.7 37.1  5.5 20.7 43.3 19.1 13.6 55.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.2  0.1821 0.4282 0.0222   34.2  17.3 28.5 21.3 26.2 11.9 28.9 20.3 27.2 35.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.7  0.2342 0.4785 0.0291   29.4  16.1 24.4 25.2 21.9  8.6 30.9 18.2 26.2 38.9
                               0.0   6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.6493 0.4520 0.0306   27.4  15.9 21.7 30.6 21.2 14.5 37.2 19.2 27.2 66.9
                               0.0   7.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.1084 0.4896 0.0394   16.6   9.1 30.1 29.6 28.6 20.2 37.0 22.3 23.0 42.5
                               0.0   0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.1018 0.5227 0.0519    9.7   6.4 31.1 33.3 27.8 22.7 37.6 21.9 24.4 45.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.28


 Try      3, CPU15, CC All/Weak 19.9 /  7.4, CFOM 27.3, best 40.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.31  PSMF Peaks: 296 225 183 182 152 141 138 131 94 88 75 64 61 51 12
 Cycle 20  Peaks 99 56 38 36 29 26 24 24 23 22 21 20 19 19 18 17 17 14 14 14
 R = 0.417, Min.fun. = 0.559, <cos> = 0.213, Ra = 0.553

    x       y       z      sof  height
 0.11681 0.44845 0.03149  1.000  99.90
 0.12331 0.45313 0.07812  1.000  56.54
-0.11918 0.33984 0.14410  1.000  38.16
-0.12606 0.44002 0.31255  1.000  36.24
 0.21130 0.50830-0.05939  1.000  29.77
 0.12754 0.37786-0.09097  1.000  26.63
-0.06152 0.25565 0.30177  1.000  25.04
 0.00314 0.22002 0.19078  1.000  24.41
-0.05105 0.36443 0.09007  1.000  23.35
-0.08026 0.12593 0.31343  1.000  22.92
 0.00391 0.23415-0.07490  1.000  21.95
 0.18465 0.53555 0.15976  1.000  20.53
-0.10817 0.26032 0.36409  1.000  20.06
 0.10828 0.35683 0.07318  1.000  19.09
 0.14597 0.53122-0.04596  1.000  18.57
 0.23474 0.42885-0.16246  1.000  17.79
-0.13907 0.40807 0.20548  1.000  17.33
 0.09653 0.30623 0.16409  1.000  15.05
-0.24987 0.32077 0.18291  1.000  15.03
-0.22984 0.31833 0.21217  1.000  14.87
 0.02731 0.15617 0.27959  1.000  14.58
 0.00226 0.26030 0.11348  1.000  14.23
-0.00380 0.15808-0.07870  1.000  13.63
 0.28416 0.53062-0.16801  1.000  13.24
-0.09110 0.28956 0.05793  1.000  12.72
-0.01331 0.05651-0.04674  1.000  12.36
-0.06140 0.02318-0.04874  1.000  11.93
-0.01202 0.38622 0.00177  1.000  11.61
 0.08437 0.34914 0.09790  1.000  11.49
 0.06295 0.14905 0.02293  1.000  10.41
 0.08492 0.43841-0.12839  1.000  10.00
 0.15902 0.36624-0.22161  1.000   9.42
-0.08309 0.01574-0.01070  1.000   8.28
-0.07614 0.17918 0.18002  1.000   7.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1168 0.4484 0.0315   24.5
                              11.4

 56.5  0.1233 0.4531 0.0781   20.3   6.1
                               0.0   0.0

 38.2 -0.1192 0.3398 0.1441   24.5  21.5 21.4
                               0.0   0.0  0.0

 36.2 -0.1261 0.4400 0.3126   21.0  30.1 27.3 23.9
                               0.0   0.0  3.2  0.0

 29.8  0.2113 0.5083-0.0594   26.8  14.1 19.3 15.6 20.0
                               0.0   8.1  0.0  0.0  0.0

 26.6  0.1275 0.3779-0.0910   28.5  17.4 23.1 19.4 21.1 11.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 25.0 -0.0615 0.2556 0.3018   12.9  25.6 22.9 23.5 20.9 32.3 33.2
                               0.0   6.9  0.0  0.0  0.0  0.0  0.0

 24.4  0.0031 0.2200 0.1908   25.2  27.7 23.8 20.4 32.6 29.6 25.5 16.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3 -0.0510 0.3644 0.0901   20.6  15.5 14.1  9.0 31.4 20.2 20.6 29.2 21.1
                               3.7   6.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9 -0.0803 0.1259 0.3134   13.9  27.4 24.8 31.0 31.6 36.7 33.3 11.4 13.4 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.0039 0.2342-0.0749   22.3  22.1 26.6 28.4 28.3 23.1 12.7 34.2 24.6 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.1846 0.5356 0.1598   22.5  16.8 12.7 24.9 22.6 16.9 26.3 24.5 25.9 21.6
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.1 -0.1082 0.2603 0.3641   19.2  28.3 23.8 28.7 18.9 29.4 35.1  9.3 19.0 31.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.1083 0.3568 0.0732   36.6   9.8  8.4 22.4 28.7 21.3 21.4 17.8 19.2 15.4
                               0.0   5.6  0.0  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 18.6  0.1460 0.5312-0.0460   31.6  12.1 17.4 22.4 18.8  7.6 14.7 31.3 32.4 24.6
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.8  0.2347 0.4288-0.1625   23.1  25.9 27.9 20.2 19.6 16.0 12.7 40.2 30.9 16.9
                               0.0   0.0  5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.3 -0.1391 0.4081 0.2055   31.4  23.9 24.0 10.9 14.2 21.1 28.3 22.6 26.8 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.0  0.0965 0.3062 0.1641   24.7  21.2 16.9 22.0 29.0 33.3 30.2 14.8  9.1 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.0 -0.2499 0.3208 0.1829   24.2  16.7 17.9 12.5 20.3 13.2 22.7 26.3 29.4 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.9 -0.2298 0.3183 0.2122   22.9  16.4 16.3 13.0 16.8 16.2 24.5 22.5 27.6 21.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.2  0.0  0.0

 14.6  0.0273 0.1562 0.2796   12.2  33.5 32.2 32.0 35.8 39.9 36.2 15.5 13.7 34.3
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.0023 0.2603 0.1135   32.4  18.6 16.4 16.8 35.9 25.9 21.0 21.6 10.7 13.3
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.4

 13.6 -0.0038 0.1581-0.0787   14.4  27.5 31.4 31.1 34.0 28.6 17.9 34.9 23.0 30.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.2842 0.5306-0.1680   21.6  29.2 30.8 20.9 16.5 15.3 17.5 35.4 36.6 19.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 12.7 -0.0911 0.2896 0.0579   31.4  17.9 18.3 12.9 29.5 17.9 15.1 32.1 21.8  7.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4 -0.0133 0.0565-0.0467   10.3  33.8 36.3 35.6 42.9 36.5 26.6 30.6 21.3 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.9 -0.0614 0.0232-0.0487    9.7  36.0 38.5 37.6 40.5 36.9 25.8 33.6 25.1 35.1
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6 -0.0120 0.3862 0.0018   29.2  11.1 14.7 20.4 23.4 19.7 18.0 33.5 29.4 11.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.5  0.0

 11.5  0.0844 0.3491 0.0979   36.2  11.9  8.9 19.5 29.6 24.5 24.8 18.3 16.0 13.4
