
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
-0.66406-0.33203 0.27766  1.000   9.53
 0.00000 0.00000 0.21284  0.167   8.35
-0.31794-0.15862 0.07032  1.000   7.43
-0.43259-0.05107 0.00012  1.000   6.50
-0.11594-0.11836 0.17617  1.000   5.81
-0.63650-0.31834 0.06589  1.000   5.30
-0.28706-0.14353 0.50000  0.500   4.67
-0.27706-0.00256 0.08215  1.000   4.44
-0.51605-0.25739 0.21723  1.000   3.79
-0.10461-0.05238 0.47757  1.000   3.75
-0.51239-0.07156-0.00008  1.000   3.61
-0.43468-0.43305 0.47397  1.000   3.34
-0.16920-0.08460 0.00000  0.500   3.28
-0.10956-0.05509 0.38646  1.000   3.24
-0.07774-0.00072 0.38227  1.000   3.12
-0.24029-0.24084 0.21925  1.000   2.98
-0.36893-0.18468 0.05184  1.000   2.94
-0.06413-0.03183 0.05651  1.000   2.91
-0.04018-0.04009 0.49400  1.000   2.75
-0.54298-0.08889 0.21789  1.000   2.56
-0.64551-0.29148 0.44511  1.000   2.49
-0.46529 0.00000 0.00000  0.500   2.14
-0.07243-0.07158 0.08973  1.000   2.09
-0.50000-0.50000 0.45578  0.500   2.07
-0.66406-0.33203 0.18210  1.000   0.27
 0.00000 0.00000 0.09742  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.0 -0.4279-0.2118 0.1663   33.4  55.4
                               0.0 204.8

  9.5 -0.6641-0.3320 0.2777    0.4  61.1 23.9
                               0.0 334.1  0.0

  8.3  0.0000 0.0000 0.2128    0.0  37.3 35.0 54.2
                               0.0   0.0  0.0  6.8

  7.4 -0.3179-0.1586 0.0703   18.3  61.4 15.3 38.8 31.6
                               0.0  74.0  0.0  1.3 33.9

  6.5 -0.4326-0.0511 0.0001    8.2  75.3 26.4 43.4 47.1 20.1
                               0.0  64.9  0.0  0.0  0.0  0.0

  5.8 -0.1159-0.1184 0.1762   10.9  43.5 25.5 56.0 11.9 21.8 35.6
                               0.0  86.2  0.0  0.0  9.4  0.0  0.0

  5.3 -0.6365-0.3183 0.0659    4.2  78.8 21.3 27.6 58.3 25.7 24.1 48.0
                               0.0  65.4  0.0  0.0 11.1  0.0  0.0  0.0

  4.7 -0.2871-0.1435 0.5000    0.0  23.2 44.8 41.9 43.9 55.9 67.8 44.5 63.0
                               0.0  15.6  0.0  0.0  0.0  0.6  0.0  0.0  0.0

  4.4 -0.2771-0.0026 0.0821   21.3  60.1 20.6 42.2 30.8 13.1 16.7 19.2 31.7 55.8
                               0.0  65.4  0.0 11.8  3.5  0.0  0.0  0.0  0.0  0.0

  3.8 -0.5161-0.2574 0.2172   21.0  71.0  9.7 14.3 60.7 24.9 32.8 32.9 21.9 41.1
                               0.0  45.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.8 -0.1046-0.0524 0.4776    5.8   8.9 48.1 56.2 35.4 55.6 69.2 39.5 71.7 15.0
                               0.0  63.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.1

  3.6 -0.5124-0.0716-0.0001    4.4  81.4 28.3 41.8 56.3 25.0  6.7 40.9 21.6 69.6
                               0.0  52.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.3 -0.4347-0.4331 0.4740    6.8  40.5 44.8 37.4 52.8 57.0 61.8 48.7 59.0 23.6
                               0.0  35.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.3 -0.1692-0.0846 0.0000    0.0  66.4 30.0 53.8 30.8 15.1 26.2 23.8 38.6 65.7
                               0.0  78.5  0.0  5.5  0.0  0.0  0.0  0.0  0.0  0.0

  3.2 -0.1096-0.0551 0.3865    8.8  17.2 38.4 51.7 24.2 44.4 58.6 27.8 63.2 20.6
                               0.0  36.6  0.0  0.0 20.4  0.0  0.0  0.0  0.0  0.0

  3.1 -0.0777-0.0007 0.3823    7.2  16.9 40.0 49.4 23.2 45.1 58.5 27.0 61.1 23.1
                               0.0  73.9  0.0  0.0 18.9  0.0  0.0  0.0  0.0  0.0

  3.0 -0.2403-0.2408 0.2192   22.4  42.8 19.9 36.7 22.4 23.2 32.7 12.8 39.2 38.3
                               0.0  46.3  0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.0

  2.9 -0.3689-0.1847 0.0518   13.5  65.4 15.6 37.8 36.4  4.8 17.6 26.4 21.7 58.6
                               0.0  38.3  0.0 10.5  0.0  0.0  0.0  0.0  0.0  0.0

  2.9 -0.0641-0.0318 0.0565    5.2  57.8 32.6 58.7 21.0 20.5 34.2 17.0 48.9 60.4
                               0.0  54.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.8

 -------------------------------------------------------------------------------

--------

  2.8 -0.0402-0.0401 0.4940    1.6   3.8 52.9 60.6 36.7 59.5 72.8 41.9 75.8 20.0
                               0.0 123.2  0.0  1.6  0.0  0.0  0.3  0.0  0.0  0.0

  2.6 -0.5430-0.0889 0.2179   14.3  59.8 20.3 21.1 47.3 31.4 29.7 36.6 27.1 45.4
                               0.0  38.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5 -0.6455-0.2915 0.4451    5.8  52.7 40.3 22.0 60.3 55.5 61.6 55.3 49.4 29.9
                               0.0  47.8  0.0  2.8 11.2  0.0  0.0  0.0  0.0  0.0

  2.1 -0.4653 0.0000 0.0000    0.0  78.1 30.6 45.0 51.4 26.3  6.8 39.7 27.1 70.0
                               0.0  16.3  0.0  9.1  0.0  0.0  0.0  0.0  0.0  0.0

  2.1 -0.0724-0.0716 0.0897    6.7  53.7 30.5 59.2 17.3 20.2 33.6 12.0 51.8 56.1
                               0.0  40.8  0.0  0.0 10.8  0.0  0.0  0.0  0.0  0.0

  2.1 -0.5000-0.5000 0.4558    0.0  46.9 44.5 35.4 56.3 57.1 60.0 50.9 56.8 29.5
                               0.0  79.2  0.0  0.0  0.0  6.4  0.0  0.0  0.0  0.0

  0.3 -0.6641-0.3320 0.1821    0.4  67.9 19.2 12.4 54.0 31.5 33.8 44.7 15.3 51.3
                               0.0   0.0  0.0  0.0 20.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.0974    0.0  52.3 35.7 58.5 15.0 25.9 40.2 15.0 51.5 57.2
                               0.0   0.0  0.0  0.0  0.0  0.0 11.1  6.0  0.0 15.0

 PATFOM =   7.61


 Try      2, CPU69, CC All/Weak 22.5 / 11.6, CFOM 34.1, best 34.1, PATFOM   7.61

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 522 199 194 183 177 161 147 134 128 93 91 83 81 63 59
 Cycle 20  Peaks 99 21 21 19 19 19 19 17 15 13 13 11 11 11 10 9 8 7 6 6 6 3 2
 R = 0.420, Min.fun. = 0.539, <cos> = 0.246, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.25515  0.167  99.90
 0.66182 0.12046 0.42035  1.000  22.03
 0.43378 0.21426 0.41233  1.000  21.48
 0.75971 0.88924 0.30242  1.000  19.57
 0.90305 0.23724 0.24541  1.000  19.30
 0.44012 0.89632 0.36668  1.000  19.20
 0.00000 0.00000 0.50000  0.083  19.13
 0.77710 0.77752 0.19826  1.000  17.62
 0.66988 0.12017 0.09036  1.000  16.05
 0.11320 0.99762 0.41809  1.000  14.03
 0.62267 0.83907 0.37824  1.000  13.61
 0.84958 0.92479 0.50000  0.500  11.71
 0.85983 0.94464 0.26505  1.000  11.38
 0.30653 0.69347 0.00000  0.500  11.10
 0.04311 0.03379 0.25868  1.000  10.22
 0.74717 0.87884 0.19599  1.000   9.64
 0.78270 0.58246 0.07992  1.000   8.07
 0.64360 0.70749 0.46376  1.000   7.65
 0.10306 0.76388 0.49491  1.000   6.96
 0.95541 0.47428 0.38398  1.000   6.71
 0.50000 0.00000 0.20753  0.500   6.42
 0.33203 0.66406 0.43294  1.000   3.18
 0.99752 0.16715 0.50000  1.000   2.19
 0.01706 0.99164 0.22785  1.000   0.28
 0.00000 0.00000 0.03320  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2551    0.0
                               0.0

 22.0  0.6618 0.1205 0.4204   27.1  44.0
                               0.0  18.9

 21.5  0.4338 0.2143 0.4123   22.8  40.5 10.6
                               0.0  13.8  0.0

 19.6  0.7597 0.8892 0.3024   19.4  20.3 25.8 21.2
                               0.0  11.7  0.0  0.0

 19.3  0.9031 0.2372 0.2454   27.7  27.8 29.9 24.0 12.0
                               0.0  25.4  0.0  0.0  0.0

 19.2  0.4401 0.8963 0.3667   16.8  48.8 11.2 19.2 30.7 26.0
                               0.0  24.9  0.0  0.0  0.0  0.0

 19.1  0.0000 0.0000 0.5000    0.0  31.8 39.7 36.8 32.2 43.2 49.7
                            4995.0   0.0  0.0 17.7 31.5 34.8  0.0

 17.6  0.7771 0.7775 0.1983   20.7  22.0 34.6 34.2 16.6 11.6 34.3 44.4
                               0.0  12.2  0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.6699 0.1202 0.0904   28.2  43.3 42.9 43.0 34.0 27.6 37.2 65.2 23.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.1132 0.9976 0.4181   10.7  23.7 28.1 26.2 18.8 28.7 36.7 15.1 30.3 50.6
                               0.0  29.6  0.0  0.0  2.2  0.0  0.0 23.7  0.0  0.0

 13.6  0.6227 0.8391 0.3782   30.5  34.5 15.3  6.8 14.9 18.0 20.3 34.4 27.6 39.8
                               0.0  15.7  0.0  0.0  0.0  0.0  0.0 15.7  0.0  0.0

 11.7  0.8496 0.9248 0.5000    0.0  34.0 28.8 25.5 26.7 36.8 39.4 12.1 41.0 59.3
                               0.0  24.5  0.0  1.2  0.0  0.0  2.0  0.0  0.0  0.0

 11.4  0.8598 0.9446 0.2650   11.4  11.5 34.6 30.5  9.4 16.7 39.0 32.6 14.2 35.6
                               0.0  21.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.3065 0.6935 0.0000    0.0  59.5 56.9 55.5 49.5 39.6 50.5 81.6 42.0 20.1
                               0.0  47.9  0.0  0.0  0.0  0.0  0.0 20.8  9.0  0.0

 10.2  0.0431 0.0338 0.2587    3.7   3.7 40.6 37.3 17.0 24.6 46.9 31.6 18.9 40.4
                               0.0  33.5  0.0  1.0  0.0  0.0  0.0 16.1  0.0  0.0

  9.6  0.7472 0.8788 0.1960   20.4  21.8 35.2 31.7 13.9 11.0 36.1 44.5 10.2 23.4
                               0.0  44.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.7827 0.5825 0.0799   20.8  40.7 45.7 43.2 32.2 23.2 42.0 64.1 24.0 11.0
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  8.0  0.0  0.0

  7.6  0.6436 0.7075 0.4638   14.0  40.9 10.0 14.2 25.7 31.4 20.3 31.0 36.1 49.1
                               0.0  25.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.1031 0.7639 0.4949   12.5  41.9 15.2 14.4 26.8 32.4 26.2 28.1 39.9 54.7
                               0.0   1.1  1.0  0.0  0.0  0.0  0.0 12.4  0.0  0.0

  6.7  0.9554 0.4743 0.3840    7.2  49.3 12.5 21.2 31.4 27.0  5.4 48.8 35.3 40.0
                               0.0  41.7  0.0  0.0  0.0  0.0  0.0 52.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  6.4  0.5000 0.0000 0.2075    0.0  47.0 30.8 35.6 33.1 22.0 22.3 60.1 25.9 20.7
                               0.0  27.0  0.0  0.0  0.0  0.0  0.0 16.5  0.0  0.0

  3.2  0.3320 0.6641 0.4329    0.4  58.6 19.5 18.8 38.2 36.7 20.3 54.6 48.0 48.7
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  6.8  0.0  0.0

  2.2  0.9975 0.1672 0.5000    0.4  35.5 25.6 25.3 27.2 35.7 35.7 15.7 39.5 57.9
                               0.0  39.9  0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0

  0.3  0.0171 0.9916 0.2279    2.1   4.1 44.1 40.7 19.9 26.0 48.0 35.4 19.2 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 34.6  0.0  0.0

  0.0  0.0000 0.0000 0.0332    0.0  28.8 63.3 60.4 40.0 39.1 63.6 60.6 29.8 38.3
                               0.0   0.0  0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.16


 Try      3, CPU51, CC All/Weak 20.9 / 10.7, CFOM 31.6, best 34.1, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 8.47  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 29 24 19 18 18 18 17 16 16 15 15 12 10 10 9 8 8 7 7 7 7 5
 R = 0.418, Min.fun. = 0.535, <cos> = 0.237, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.34507  0.167  99.90
 0.33944 0.09792 0.15407  1.000  29.93
 0.00000 0.00000 0.06104  0.167  25.06
 0.67503 0.55162 0.49160  1.000  19.42
 0.42686 0.20593 0.31988  1.000  18.93
 0.43258 0.42723 0.37087  1.000  18.88
 0.56867 0.77713 0.01901  1.000  18.86
 0.21606 0.22820 0.28668  1.000  17.73
 0.33006 0.88041 0.17399  1.000  16.74
 0.50000 0.00000 0.02517  0.500  16.63
 0.21236 0.20205 0.04310  1.000  15.77
 0.61212 0.86462 0.49304  1.000  15.16
 0.10264 0.61565 0.15441  1.000  12.27
 0.04302 0.76025 0.25284  1.000  10.67
 0.97029 0.95964 0.33063  1.000  10.49
 0.89622 0.45515 0.45441  1.000   9.38
 0.17451 0.82703 0.31215  1.000   8.73
 0.99812 0.88348 0.32676  1.000   8.72
 0.28375 0.41098 0.14751  1.000   7.58
 0.02991 0.11195 0.34724  1.000   7.53
 0.31790 0.21381 0.15220  1.000   7.47
 0.15516 0.36057 0.07327  1.000   7.31
 0.33203 0.66406 0.16508  1.000   5.07
 0.68427 0.09682 0.35355  1.000   0.99
 0.00000 0.00000 0.28769  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3451    0.0
                               0.0

 29.9  0.3394 0.0979 0.1541   28.2  37.5
                               0.0   7.4

 25.1  0.0000 0.0000 0.0610    0.0  36.9 30.7
                               0.0   0.0  0.0

 19.4  0.6750 0.5516 0.4916   18.9  41.9 44.8 67.3
                               0.0   2.4  4.1  1.2

 18.9  0.4269 0.2059 0.3199   33.5  34.6 23.4 48.1 24.0
                               0.0   0.0  0.0  0.0  0.0

 18.9  0.4326 0.4272 0.3709   13.1  40.2 32.1 56.8 19.2 20.8
                               0.0  38.0  0.0  0.0  0.0  0.0

 18.9  0.5687 0.7771 0.0190    5.1  54.8 20.4 35.2 62.2 39.1 49.5
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0

 17.7  0.2161 0.2282 0.2867   20.7  22.1 19.6 35.9 32.0 18.8 22.3 39.8
                               0.0  18.0  0.0  2.3  0.0  0.0  0.0  0.0

 16.7  0.3301 0.8804 0.1740   28.2  43.6 18.9 40.3 43.4 21.7 27.4 22.2 23.9
                               0.0   7.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.5000 0.0000 0.0252    0.0  62.4 26.9 46.8 62.3 44.8 45.4 23.3 42.7 23.9
                               0.0  36.2  0.0  6.9  0.0  0.0  0.0  0.0  0.0  0.0

 15.8  0.2124 0.2020 0.0431   11.3  43.7 18.6 19.5 61.6 41.0 47.4 19.7 31.7 25.6
                               0.0  14.1  0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0

 15.2  0.6121 0.8646 0.4930   11.1  37.1 44.2 64.5  6.3 23.2 22.0 62.0 30.0 43.8
                               0.0  23.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.1026 0.6157 0.1544   20.4  48.3 13.5 43.1 44.1 25.3 29.4 22.8 27.3 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.0430 0.7603 0.2528   24.6  27.3 13.8 35.0 33.8 16.8 22.3 34.1  6.2 20.5
                               0.0   8.4  2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.9703 0.9596 0.3306    3.4   3.9 33.8 35.2 39.9 31.2 37.2 51.3 18.3 40.2
                               0.0  30.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.8962 0.4551 0.4544   11.9  50.0 43.9 70.1 12.2 25.8 14.7 59.2 34.6 37.7
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.1745 0.8270 0.3122   28.0  28.3 21.6 43.0 26.4  6.5 22.1 38.7 14.0 22.0
                               0.0  23.7  0.0  7.2  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.9981 0.8835 0.3268   10.8  11.0 28.9 36.2 34.6 25.7 29.8 47.6 11.3 33.7
                               0.0  49.3  0.0  9.4  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.2838 0.4110 0.1475   33.9  42.6  5.9 35.7 44.9 23.4 31.9 18.6 23.4 17.7
                               0.0  21.8  0.0  5.2  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.0299 0.1119 0.3472    9.3   9.4 32.4 38.3 35.0 25.8 31.2 49.9 14.5 36.1
                               4.3   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  7.5  0.3179 0.2138 0.1522   26.1  36.2 11.9 28.7 47.6 24.2 33.2 20.1 20.2 12.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.1552 0.3606 0.0733   19.6  45.8 13.9 29.2 56.0 32.6 42.8  9.2 31.4 16.7
                               0.0  23.9  0.0  9.3  0.7  0.0  0.0  0.0  0.0  0.0

  5.1  0.3320 0.6641 0.1651    0.4  58.7 27.1 55.5 46.8 27.8 38.1 26.7 39.7 19.9
                               0.0  51.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.0  0.6843 0.0968 0.3536   29.7  34.8 31.1 51.5 20.3 11.8  9.8 44.5 18.1 23.5
                               0.0   0.0  0.0 13.1  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.2877    0.0   7.5 33.1 29.4 45.8 34.7 41.5 49.3 20.7 40.4
                               0.0   0.0  0.0  0.0  0.0  0.0 10.0  0.0  0.0  0.0

 PATFOM =   1.69


 Try      4, CPU 2, CC All/Weak 19.2 /  9.8, CFOM 28.9, best 34.1, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 19 17 17 16 16 15 15 14 12 11 11 10 10 10 9 9 8 7 6 6 5 5
 R = 0.447, Min.fun. = 0.513, <cos> = 0.291, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.14355  0.167  99.90
 0.78395 0.98860 0.24576  1.000  19.38
 0.90048 0.66043 0.35242  1.000  17.56
 0.57263 0.78596 0.47566  1.000  17.33
 0.80917 0.76940 0.47609  1.000  16.83
 0.55274 0.88536 0.31015  1.000  16.41
 0.67091 0.11786 0.02185  1.000  15.91
 0.01158 0.04478 0.14223  1.000  15.31
 0.42868 0.21387 0.18798  1.000  14.76
 0.14071 0.85929 0.50000  0.500  12.77
 0.53403 0.06807 0.00000  0.500  11.55
 0.10195 0.88264 0.20546  1.000  11.22
 0.76203 0.11313 0.10547  1.000  10.90
 0.28257 0.27769 0.27077  1.000  10.17
 0.78613 0.04819 0.41141  1.000  10.16
 0.00000 0.00000 0.04649  0.167   9.93
 0.62109 0.23872 0.49984  1.000   9.65
 0.47888 0.52112 0.50000  0.500   8.94
 0.39858 0.60142 0.00000  0.500   8.00
 0.10239 0.33436 0.00524  1.000   6.51
 0.56722 0.78362 0.00000  0.500   6.18
 0.48248 0.00000 0.00000  0.500   5.73
 0.98015 0.36412 0.14638  1.000   5.25
 0.00000 0.51839 0.50000  0.500   5.02
 0.94897 0.14471 0.48249  1.000   4.59
 0.26980 0.13485 0.04310  1.000   4.33
 0.80859 0.21581 0.14131  1.000   1.01
 0.65230 0.34770 0.50000  0.500   0.64

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1436    0.0
                               0.0

 19.4  0.7840 0.9886 0.2458   19.6  23.7
                               0.0   8.4

 17.6  0.9005 0.6604 0.3524   28.2  39.1 18.1
                               0.0   0.0  0.0

 17.3  0.5726 0.7860 0.4757    6.3  55.2 35.6 18.7
                               0.0  18.2  0.0  0.0

 16.8  0.8092 0.7694 0.4761    8.9  47.6 30.0 20.9 17.4
                               5.7  29.6  0.0  0.0  0.0

 16.4  0.5527 0.8854 0.3102   27.6  43.3 20.5 19.6 23.8 27.9
                               0.0   1.2  0.0  0.0  0.0  0.0

 15.9  0.6709 0.1179 0.0218   19.8  40.6 35.1 43.9 59.8 62.6 41.9
                               0.0  17.3  0.0  0.0  0.0  0.0  0.0

 15.3  0.0116 0.0448 0.1422    3.7   3.8 21.0 36.6 53.2 46.4 40.6 37.1
                               0.0  25.6  0.0  0.0  0.0  0.0  0.0  4.1

 14.8  0.4287 0.2139 0.1880   33.2  35.1 20.8 23.5 37.4 41.3 18.9 23.8 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  0.1407 0.8593 0.5000    0.0  51.6 34.6 20.8 12.2  8.7 29.8 64.3 50.3 42.2
                               0.0  27.3  0.0  0.0  0.0  0.0  0.0  0.0  9.4  0.0

 11.6  0.5340 0.0681 0.0000    0.0  50.5 42.0 49.9 65.1 67.5 41.7 11.5 47.0 31.8
                               0.0  55.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.4

 11.2  0.1020 0.8826 0.2055   17.7  19.4  9.8 22.6 38.9 35.7 24.7 31.9 16.4 17.1
                               0.0  25.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.7620 0.1131 0.1055   28.9  29.3 22.2 32.1 48.8 50.3 32.0 13.9 25.6 13.7
                               0.0   4.8  0.0  1.8  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.2826 0.2777 0.2708   26.1  30.9  7.4 13.1 31.7 27.7 15.0 35.1 28.0 20.4
                               0.0  45.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.7861 0.0482 0.4114   22.5  41.4 22.2 10.0 17.5 11.3 23.4 52.8 39.7 32.9
                               0.0  21.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  0.0000 0.0000 0.0465    0.0  12.6 32.5 48.7 65.6 59.3 50.8 37.5 13.0 39.2
                               0.0   0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.6211 0.2387 0.4998    0.3  68.3 46.3 29.5 17.0 31.4 28.5 63.7 65.8 43.8
                               0.0  61.9  0.0  0.0  4.4  0.0  0.0  0.0  0.4 10.2

  8.9  0.4789 0.5211 0.5000    0.0  90.1 42.7 27.8 21.9 27.1 27.3 63.3 63.3 45.9
                               0.0  35.3  0.1  7.4  0.0  0.0  0.0  0.0  1.8  0.0

  8.0  0.3986 0.6014 0.0000    0.0  66.9 44.6 50.5 64.0 68.7 42.2 12.8 63.4 29.5
                               0.0  39.6  0.0  0.0  0.0  0.0  0.0  0.0  4.9  0.0

  6.5  0.1024 0.3344 0.0052   12.1  33.0 33.3 45.1 61.9 62.6 42.2 10.1 29.8 25.7
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  6.2  0.5672 0.7836 0.0000    0.0  39.6 37.5 46.9 61.8 64.4 41.6 10.3 36.4 24.4
                               0.0  26.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.4825 0.0000 0.0000    0.0  48.6 40.8 49.8 65.9 66.9 42.2 13.3 45.3 33.4
                               0.0  21.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.3  0.9801 0.3641 0.1464   23.7  34.9 20.0 29.5 45.8 45.5 22.7 19.7 31.3 17.3
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.0000 0.5184 0.5000    0.0  64.5 41.6 27.4 23.0 25.6 27.7 63.4 62.1 46.5
                               0.0  26.8  0.0  0.0  0.0  3.1  0.0  0.0  0.0  0.0

  4.6  0.9490 0.1447 0.4825    9.4  47.0 31.1 23.2 19.2  4.0 30.8 64.6 46.1 42.8
                               0.0   7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.2698 0.1348 0.0431   11.2  25.4 28.2 41.1 57.6 56.8 38.9 17.6 22.3 22.8
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

