
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.1534 0.4406-0.0736   34.6  31.5 24.3 20.7 25.8 12.8 16.3 21.8 20.5 35.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.5  0.1584 0.1604 0.1667    0.3  15.3 29.8 46.9 24.1 33.0 34.9 29.5 36.1  7.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.3625 0.5846-0.0887    5.1  35.8 28.9 14.6 25.4 25.6 14.4 29.2 28.8 44.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.8  0.2346 0.6801-0.0931    8.3  25.4 21.9 26.2 26.3 31.8 29.1 23.2 37.9 35.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 18.9  0.2100 0.7045-0.0951    8.5  21.6 20.9 29.6 23.8 34.5 31.9 22.1 39.5 31.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.08


 Try      1, CPU 1, CC All/Weak 15.9 /  0.5, CFOM 16.4, best 23.9, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 370 210 175 149 144 108 85 27
 Cycle 20  Peaks 99 71 64 53 52 52 51 51 50 50 48 45 43 42 42 41 41 40 40 39
 R = 0.387, Min.fun. = 0.606, <cos> = 0.139, Ra = 0.531

    x       y       z      sof  height
 0.01910 0.31702 0.04535  1.000  99.90
 0.12100 0.45172 0.01697  1.000  71.50
 0.35602 0.32336 0.01075  1.000  64.28
 0.89987 0.48066 0.05177  1.000  54.09
 0.20245 0.73212 0.02494  1.000  52.99
 0.62386 0.51086 0.03072  1.000  52.66
 0.27391 0.00000 0.00000  0.500  51.83
 0.21566 0.02470 0.01797  1.000  51.22
 0.17997 0.43766 0.00702  1.000  51.10
 0.40403 0.79027 0.07012  1.000  50.81
 0.15942 0.04359-0.00301  1.000  49.18
 0.47688 0.11848 0.07560  1.000  45.93
 0.65926 0.68434 0.06752  1.000  43.60
 0.96169 0.01464 0.02528  1.000  43.07
 0.03766 0.47654 0.04075  1.000  42.43
 0.19693 0.86017 0.05053  1.000  41.65
 0.45285 0.16000 0.02673  1.000  41.46
 0.25137 0.48402 0.04716  1.000  41.01
 0.89169 0.06406 0.00827  1.000  40.98
 0.67480 0.08350 0.08258  1.000  39.99
 0.14587 0.65657 0.01786  1.000  39.75
 0.59354 0.78942 0.04667  1.000  37.09
 0.42702 0.20504 0.04997  1.000  34.43
 0.34380 0.67190 0.08333  0.500  34.33
 0.11893 0.25437 0.01099  1.000  32.91
 0.95868 0.65648 0.07629  1.000  30.94
 0.18910 0.68092 0.02496  1.000  30.64
 0.74103 0.68279 0.02307  1.000  29.62
 0.14021 0.00000 0.00000  0.500  25.61
 0.78820 0.49341 0.03931  1.000  24.72
 0.62064 0.96024 0.00515  1.000  24.26
 0.37476 0.16302 0.05294  1.000  16.83
 0.74538 0.42200 0.03109  1.000  12.23
 0.82420 0.41016 0.08081  1.000  10.05

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0191 0.3170 0.0453   35.9
                              11.1

 71.5  0.1210 0.4517 0.0170   26.6  11.9
                               0.0   0.0

 64.3  0.3560 0.3234 0.0108   33.0  17.5 22.5
                               0.0   0.0  0.0

 54.1  0.8999 0.4807 0.0518   10.0  20.0 22.5 18.1
                               0.0   0.0  0.0  0.0

 53.0  0.2024 0.7321 0.0249   28.7  20.2 17.6 14.7 26.4
                               0.0   7.8  0.0  0.0  0.0

 52.7  0.6239 0.5109 0.0307   32.2  17.1  7.3 22.3 22.2 21.1
                               0.8   0.1  0.0  0.0  0.0  0.0

 51.8  0.2739 0.0000 0.0000    0.0  30.4 33.0 21.3 34.7 22.6 33.8
                               0.1   4.5  0.0  0.0  0.9 13.5  0.0

 51.2  0.2157 0.0247 0.0180    6.1  28.7 33.8 22.0 37.3 23.9 37.9  7.3
                               0.0   0.0  0.0  0.0  1.9  0.0  0.0  0.0

 51.1  0.1800 0.4377 0.0070   34.6  14.4  6.4 23.6 21.1 17.7 10.8 29.5 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 50.8  0.4040 0.7903 0.0701   16.8  31.2 25.1 27.5 21.5 17.7 27.9 29.1 34.1 22.3
                               0.0   3.8  0.0  0.0  0.0  8.1  0.0  2.2  0.0  0.0

 49.2  0.1594 0.0436-0.0030    7.1  25.8 33.0 23.2 38.9 26.0 39.9 13.2  6.9 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.9  0.4769 0.1185 0.0756   22.4  30.5 22.7 14.5 26.0 17.1 16.0 19.2 22.6 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.6  0.6593 0.6843 0.0675   26.1  15.2 17.1 32.1 25.2 33.0 15.5 39.3 41.1 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0  3.5  0.0  0.0  0.0

 43.1  0.9617 0.0146 0.0253    7.0  26.0 35.7 33.5 42.5 39.8 39.6 30.0 23.2 34.2
                               0.0   0.0  0.0  0.0  0.0 10.1  0.0  0.0  0.0  0.0

 42.4  0.0377 0.4765 0.0407   13.6  14.1  9.6 20.0 13.1 20.4 11.3 36.9 38.6 16.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.6  0.1969 0.8602 0.0505   26.1  18.2 20.2 18.1 29.0 12.6 27.2 13.1 14.2 17.5
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.9

 41.5  0.4529 0.1600 0.0267   19.2  29.3 27.9 19.9 33.4 11.5 23.3 16.2 19.2 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.0  0.2514 0.4840 0.0472   28.0  19.3 11.6 22.1 19.2 12.9 16.6 25.9 28.9  7.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0  0.0

 41.0  0.8917 0.0641 0.0083   10.6  21.0 31.5 32.2 35.5 38.4 32.1 37.1 32.0 30.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.6748 0.0835 0.0826   25.3  18.5 13.7 29.2 27.6 29.9  9.5 35.8 41.2 14.3
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.8  0.1459 0.6566 0.0179   23.1  19.7 17.4 12.2 20.9  6.4 15.6 28.1 28.2 19.7
                               0.0   4.0  0.0  5.7  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.5935 0.7894 0.0467    9.6  21.1 27.9 34.6 25.5 34.2 27.5 43.5 46.7 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.4  0.4270 0.2050 0.0500    8.8  27.6 28.1 16.2 32.5 11.0 25.1 18.4 18.9 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.3  0.3438 0.6719 0.0833    0.0  32.1 22.4 31.7 25.7 18.3 24.6 35.9 39.7 21.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 32.9  0.1189 0.2544 0.0110   29.8  14.0 18.3 19.7 27.7 24.4 22.8 24.4 22.1 15.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.9  0.9587 0.6565 0.0763   33.0   7.7 17.4 12.9 14.8 21.2 22.5 32.1 29.3 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.1891 0.6809 0.0250   22.1  21.0 17.2 15.1 24.1  4.3 17.2 26.9 27.9 18.6
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.6  0.7410 0.6828 0.0231   34.8   9.6 12.0 26.6 27.7 25.5 14.2 33.3 32.0 11.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.6  0.1402 0.0000 0.0000    0.0  28.9 35.7 26.6 42.5 28.5 42.5 12.5  6.6 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.7882 0.4934 0.0393   21.7  23.1 16.1 21.5 11.2 24.7 16.2 33.9 36.0 11.1
                               0.0   0.0  0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0

 24.3  0.6206 0.9602 0.0051    6.6  27.7 25.6 34.7 32.3 33.9 20.4 34.3 40.8 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.3748 0.1630 0.0529    9.1  27.7 29.6 16.8 34.1 13.8 28.0 14.9 14.7 28.7
                               0.0   0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.7454 0.4220 0.0311   16.4  28.3 17.6 25.9 12.9 23.4 17.0 36.8 39.8 14.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.8242 0.4102 0.0808    0.7  24.2 26.8 25.5  7.8 31.8 25.5 41.1 43.9 22.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.9  0.0  0.0

 PATFOM =   0.34


 Try      2, CPU18, CC All/Weak 18.1 /  3.5, CFOM 21.7, best 23.9, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 390 231 224 196 191 160 156 140 137 122 93 93
 Cycle 20  Peaks 99 98 84 82 80 73 66 59 59 59 58 57 57 56 55 53 51 51 48 48
 R = 0.372, Min.fun. = 0.611, <cos> = 0.137, Ra = 0.538

    x       y       z      sof  height
 0.75300 0.60603 0.00937  1.000  99.90
 0.71928 0.37400 0.06554  1.000  99.12
 0.09076 0.01134 0.08310  1.000  85.28
 0.93563 0.52487 0.06175  1.000  83.09
 0.01466 0.05637 0.00770  1.000  80.81
 0.72800 0.52801 0.00713  1.000  74.23
 0.99855 0.75875 0.05665  1.000  66.62
 0.47050 0.68546 0.02499  1.000  60.22
 0.75991 0.56887 0.00320  1.000  60.03
 0.08158 0.56829 0.04870  1.000  59.72
 0.64148 0.17663 0.02242  1.000  58.46
 0.90752 0.96793 0.00932  1.000  57.84
 0.40066 0.70877 0.06222  1.000  57.81
 0.66220 0.11169 0.06588  1.000  56.45
 0.18822 0.96931 0.06381  1.000  55.39
 0.63316 0.81658 0.08333  0.500  53.91
 0.82905 0.78937 0.01237  1.000  51.61
 0.82424 0.47240 0.05152  1.000  51.29
 0.17802 0.00127 0.04870  1.000  48.79
 0.21239 0.66071 0.00265  1.000  48.35
 0.40531 0.20266 0.08333  0.500  45.54
 0.81401 0.15156 0.05873  1.000  44.83
 0.82552 0.09716 0.00652  1.000  42.89
 0.75975 0.16277 0.03582  1.000  41.58
 0.18336 0.94944 0.00843  1.000  40.72
 0.52348 0.18957 0.04179  1.000  38.14
 0.71236 0.13308 0.00954  1.000  38.01
 0.27899 0.17910 0.06072  1.000  37.83
 0.18782 0.65483 0.03065  1.000  37.76
 0.17353 0.78682 0.04094  1.000  36.91
 0.74212 0.35259 0.07409  1.000  27.99
 0.70166 0.42947 0.04331  1.000  21.96
 0.63876 0.78857 0.04254  1.000  21.73
 0.44544 0.64606 0.04353  1.000  21.53

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7530 0.6060 0.0094   38.7
                               0.0

 99.1  0.7193 0.3740 0.0655    5.3  21.5
                               0.0   0.0

 85.3  0.0908 0.0113 0.0831    6.3  29.6 48.2
                               0.0   0.0  0.0

 83.1  0.9356 0.5249 0.0617   12.0  22.8 17.9 38.8
                               0.0   0.0  0.0  0.0

 80.8  0.0147 0.0564 0.0077    9.3  27.5 48.7 11.7 39.0
                               2.1   0.0  0.0  0.0  0.0

 74.2  0.7280 0.5280 0.0071   33.5   6.4 15.9 34.7 20.7 33.6
                               0.0   0.0  2.9  0.0  0.0  0.0

 66.6  0.9986 0.7588 0.0567   31.2  20.9 32.1 20.9 19.5 21.1 24.4
                               0.0   0.0  3.5  0.0  0.4  0.0  0.0

 60.2  0.4705 0.6855 0.0250   17.8  27.7 15.5 51.0 20.8 39.6 23.4 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 60.0  0.7599 0.5689 0.0032   38.0   3.9 18.5 31.3 20.2 30.3  3.5 21.5 25.2
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  2.7

 59.7  0.0816 0.5683 0.0487   10.4  21.4 26.8 40.4 12.2 42.3 18.8 22.6 27.6 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 58.5  0.6415 0.1766 0.0224   29.1  21.2 17.0 47.7 27.3 41.5 19.2 32.8 14.5 21.1
                               6.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 57.8  0.9075 0.9679 0.0093    5.7  29.3 48.0 17.4 38.4  6.6 35.7 23.2 35.8 32.6
                               0.0   0.0  0.0  0.0  3.0  0.0  0.0  0.0  0.0  0.0

 57.8  0.4007 0.7088 0.0622    5.7  28.5 17.9 49.5 27.5 53.2 22.5 38.4  9.2 24.8
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 56.5  0.6622 0.1117 0.0659   24.9  14.0 20.2 41.2 27.2 35.9 14.2 28.0 20.3 15.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.4  0.1882 0.9693 0.0638   17.3  23.6 39.7 11.8 31.0 20.0 27.1 18.7 39.2 24.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.9  0.6332 0.8166 0.0833    0.0  28.6 30.5 37.0 30.6 29.0 32.8 29.3 15.8 32.4
                               0.0   4.8  3.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 51.6  0.8290 0.7894 0.0124   28.2  14.9 35.4 19.6 29.2 13.6 21.3 16.9 29.8 18.2
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 51.3  0.8242 0.4724 0.0515   13.9  17.6  9.7 40.3  9.1 39.9 13.7 23.3 16.6 14.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.8  0.1780 0.0013 0.0487   12.7  27.4 43.7  9.7 34.4 19.1 31.1 20.3 42.9 28.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.4  0.2124 0.6607 0.0027   23.3  22.5 16.8 38.9 23.6 43.4 17.1 26.7 23.2 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.9  0.0

 45.5  0.4053 0.2027 0.0833    0.0  34.0 25.5 25.6 31.4 33.3 31.8 25.2 34.5 33.0
                               0.0   0.0  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.8  0.8140 0.1516 0.0587   28.8  13.9 24.3 29.9 21.8 25.2 17.1 16.3 19.9 15.6
                               7.1   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.9  0.8255 0.0972 0.0065   15.8  22.0 31.8 27.5 28.7 19.8 25.6 20.1 22.7 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.8  0.0  0.0

 41.6  0.7598 0.1628 0.0358   27.9  15.8 21.0 35.9 22.4 30.2 17.0 21.9 15.3 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 40.7  0.1834 0.9494 0.0084    8.4  27.5 41.0 15.9 35.1 20.8 30.4 18.6 40.7 27.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.5235 0.1896 0.0418   17.2  28.0 18.0 35.5 31.8 46.5 24.1 31.8 22.8 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.0  0.7124 0.1331 0.0095   21.6  19.5 22.8 39.2 26.8 32.3 20.3 26.7 15.4 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.8  0.2790 0.1791 0.0607    9.4  29.7 35.6 15.5 28.7 22.4 32.8 17.3 44.8 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.8  0.1878 0.6548 0.0307   17.8  22.1 20.4 38.9 20.7 42.2 18.3 24.2 25.0 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.8  0.0

 36.9  0.1735 0.7868 0.0409   32.5  17.8 30.2 26.2 23.5 30.7 18.6 15.3 30.7 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  0.7421 0.3526 0.0741    4.2  22.5  3.7 48.6 16.5 46.7 17.6 30.9 14.4 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.7017 0.4295 0.0433   18.0  15.3  6.8 43.3 19.1 55.6  9.5 29.3 18.3 12.4
                              14.3   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.6388 0.7886 0.0425   12.1  24.5 27.6 34.6 25.0 26.6 28.4 23.5 13.9 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0

 21.5  0.4454 0.6461 0.0435   17.6  26.8 16.5 54.1 20.0 49.9 21.4 32.4  4.0 22.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.19


 Try      3, CPU43, CC All/Weak 18.7 /  1.3, CFOM 20.0, best 23.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 274 250 226 147 142 105 100 76 68 59 56 49 30 12
 Cycle 20  Peaks 99 94 81 78 76 73 65 64 64 64 62 61 59 57 56 56 55 54 54 54
 R = 0.364, Min.fun. = 0.611, <cos> = 0.130, Ra = 0.531

    x       y       z      sof  height
 0.25809 0.64751 0.02326  1.000  99.90
 0.03746 0.34751-0.04615  1.000  95.02
-0.01498 0.30404 0.11094  1.000  81.91
 0.20041 0.35375 0.12405  1.000  79.25
 0.16683 0.45670 0.08651  1.000  77.09
-0.02911 0.46855 0.18308  1.000  73.36
 0.01941 0.08423 0.03328  1.000  65.87
-0.11459 0.50422 0.23126  1.000  64.85
-0.02354 0.25108 0.02321  1.000  64.53
-0.01750 0.34641 0.06447  1.000  64.48
 0.01671 0.35513 0.10647  1.000  62.33
 0.31635 0.74462-0.05145  1.000  61.38
 0.23541 0.80865-0.08010  1.000  59.57
 0.08625 0.09692 0.04979  1.000  57.92
 0.06173 0.36365 0.09524  1.000  57.08
 0.26656 0.46861 0.10932  1.000  56.83
 0.37447 0.51077 0.07656  1.000  55.93
 0.35281 0.46195 0.13850  1.000  54.86
-0.07516 0.04062 0.07566  1.000  54.43
 0.13580 0.26175 0.03062  1.000  54.43
-0.13343 0.53248 0.16190  1.000  53.87
 0.32307 0.96693-0.10804  1.000  53.19
 0.20985 0.16418 0.00612  1.000  51.68
 0.18262 0.32500 0.09852  1.000  49.57
-0.06380 0.21792 0.10147  1.000  49.32
-0.01553 0.02743-0.00666  1.000  49.22
 0.23849 0.27673 0.02501  1.000  48.73
 0.44337 0.82249-0.01819  1.000  48.31
 0.53528 0.96454-0.02459  1.000  45.91
 0.07561 0.00967 0.04886  1.000  45.69
 0.00884 0.54636 0.17428  1.000  44.28
 0.12476 0.30402 0.13373  1.000  41.92
 0.43991 0.91669-0.07554  1.000  40.95
-0.17159 0.65681 0.25000  0.500  13.55

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2581 0.6475 0.0233   16.0
                               0.0

 95.0  0.0375 0.3475-0.0462   31.9  26.6
                               4.8   0.6

 81.9 -0.0150 0.3040 0.1109   35.8  27.4 20.9
                               0.0   0.0  7.7

 79.3  0.2004 0.3538 0.1241   27.1  21.9 26.7 18.3
                               0.0   5.4  0.0  0.0

 77.1  0.1668 0.4567 0.0865   23.6  14.5 20.6 16.1 12.5
                               0.0   0.0  5.5  0.0  0.0

 73.4 -0.0291 0.4686 0.1831   26.1  23.7 18.7 18.6 25.8 22.6
                               1.6   0.0  0.0  0.0  0.0  0.0

 65.9  0.0194 0.0842 0.0333   16.1  52.4 25.9 24.4 25.1 31.0 40.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 64.9 -0.1146 0.5042 0.2313   25.3  24.8 16.1 26.9 27.8 27.4 11.8 37.8
                               0.0   0.0  0.0  0.0  0.2  0.0  0.0  0.0

 64.5 -0.0235 0.2511 0.0232   32.7  32.9 12.0 12.3 22.3 20.2 24.2 17.9 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 64.5 -0.0175 0.3464 0.0645   27.4  27.2 15.2  7.3 21.4 15.2 18.4 26.6 20.1 10.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 62.3  0.0167 0.3551 0.1065   29.2  23.7 20.0  4.2 17.3 12.6 16.6 27.1 26.1 13.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 61.4  0.3163 0.7446-0.0514   10.0  12.5 28.9 31.6 21.4 21.3 26.5 45.7 25.4 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 59.6  0.2354 0.8087-0.0801    4.2  20.7 34.4 24.9 17.0 22.1 24.5 33.9 32.5 35.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 57.9  0.0863 0.0969 0.0498   13.3  51.9 28.8 24.6 22.9 30.8 36.7  6.1 42.0 21.7
                               0.0   0.0  0.0  0.0  0.0  5.3  3.8  0.9  0.0  0.0

 57.1  0.0617 0.3636 0.0952   31.3  22.0 18.5  6.8 13.9  9.3 19.5 25.6 27.0 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 56.8  0.2666 0.4686 0.1093   31.4  14.3 27.4 22.8  9.5  9.3 21.4 32.9 20.2 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.9  0.3745 0.5108 0.0766   32.1  19.5 25.8 23.2 16.7 17.4 12.2 37.3 11.3 31.7
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0

 54.9  0.3528 0.4620 0.1385   19.1  19.8 29.8 27.8 12.8 18.4 18.5 36.0 17.3 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 54.4 -0.0752 0.0406 0.0757   14.7  45.6 22.5 22.7 28.3 33.7 40.4  9.4 34.5 19.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 54.4  0.1358 0.2617 0.0306   30.2  31.8 17.9 17.8 14.3 18.4 27.7 14.6 32.9 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.9 -0.1334 0.5325 0.1619   27.5  25.0 16.7 18.7 34.0 26.6 14.0 33.0  9.8 15.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.2  0.3231 0.9669-0.1080   27.8  24.8 30.9 15.6 18.2 21.2 15.3 28.1 23.9 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 51.7  0.2098 0.1642 0.0061   22.9  32.6 29.5 14.9 15.3 22.8 28.3 15.8 38.0 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.6  0.1826 0.3250 0.0985   29.0  24.6 23.8 17.6  4.1 13.2 25.6 21.6 29.1 19.5
                               4.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 49.3 -0.0638 0.2179 0.1015   32.2  34.2 20.7  7.1 21.5 22.0 24.3 19.7 28.1 10.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.2 -0.0155 0.0274-0.0067    4.8  53.1 28.1 29.3 30.6 36.8 44.6  6.9 39.1 21.6
                               0.0   0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.7  0.2385 0.2767 0.0250   32.5  32.3 24.6 11.8 16.0 22.4 21.0 19.3 29.4 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.3  0.4434 0.8225-0.0182   29.0  17.6 21.7 32.2 25.1 25.8 24.4 42.2 16.7 30.3
                               0.0   0.0  0.0  1.8  0.0  1.1  0.0  0.0  0.0  3.4

