
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  3.0 -0.1807-0.3609 0.1122   29.1  56.7 14.3 33.1 15.6 10.7 33.9 43.8 34.1 18.3
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6 -0.6641-0.3320 0.3429    0.4  57.0 50.8 19.9 47.4 28.0 29.7 38.3  6.3 45.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.2  0.0  0.0  0.0

  1.9  0.0000 0.0000 0.2331    0.0  33.0 39.3 40.3 23.8 35.7 30.2 33.0 54.2 48.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.6  0.0

  1.6 -0.1160-0.4513 0.1944   27.3  53.6 25.6 20.3 21.8 10.7 26.8 35.8 23.8 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.2042    0.0  36.7 36.7 41.9 21.8 35.2 32.5 36.0 54.8 46.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 14.9 23.0  0.0

 PATFOM =   2.23


 Try      1, CPU 1, CC All/Weak 22.3 / 11.0, CFOM 33.3, best 40.2, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 24.42  PSMF Peaks: 210 194 139 128 116 99 97 94 70 66 61 59 51 51 45 36
 Cycle 20  Peaks 99 88 79 71 70 69 68 68 66 66 66 62 58 57 51 50 49 48 47 45
 R = 0.382, Min.fun. = 0.609, <cos> = 0.133, Ra = 0.547

    x       y       z      sof  height
 0.31683 0.24444 0.21238  1.000  99.90
 0.95139 0.82223 0.31169  1.000  89.02
 0.27905 0.06587 0.34937  1.000  79.33
 0.03249 0.36472 0.34685  1.000  71.76
 0.99800 0.30613 0.43522  1.000  70.73
 0.79411 0.80717 0.23068  1.000  69.95
 0.40055 0.98048 0.43541  1.000  68.96
 0.38508 0.58257 0.10260  1.000  68.95
 0.27895 0.80859 0.18496  1.000  67.22
 0.68678 0.10226 0.07538  1.000  67.14
 0.47160 0.71566 0.39853  1.000  66.62
 0.04369 0.88501 0.17655  1.000  63.06
 0.26868 0.65325 0.01963  1.000  59.06
 0.35918 0.28921 0.21657  1.000  57.43
 0.00000 0.00000 0.50000  0.083  51.85
 0.60439 0.54359 0.13084  1.000  50.75
 0.58352 0.04823 0.18450  1.000  49.75
 0.73683 0.03704 0.00830  1.000  48.59
 0.58878 0.18418 0.35367  1.000  48.11
 0.25973 0.72552 0.09916  1.000  46.13
 0.78995 0.28716 0.09032  1.000  44.77
 0.68575 0.70627 0.27846  1.000  40.34
 0.54051 0.55340 0.32994  1.000  39.97
 0.43429 0.76004 0.42464  1.000  36.91
 0.57402 0.38007 0.37880  1.000  36.64
 0.85644 0.55685 0.08833  1.000  36.00
 0.13851 0.55739 0.21212  1.000  35.87
 0.38658 0.11438 0.43055  1.000  34.88
 0.93519 0.08903 0.31544  1.000  31.04
 0.16631 0.02930 0.29165  1.000  30.85
 0.95621 0.79490 0.42732  1.000  29.83
 0.38335 0.42907 0.35058  1.000  27.11
 0.33203 0.66406 0.04453  1.000  17.50
 0.00000 0.00000 0.41372  0.167  12.42

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.3168 0.2444 0.2124   26.8
                               5.9

 89.0  0.9514 0.8222 0.3117   14.8  17.6
                               8.1   0.0

 79.3  0.2791 0.0659 0.3494   23.5  21.2 13.6
                               0.0   0.0  8.9

 71.8  0.0325 0.3647 0.3468   28.7  18.9 18.8 12.4
                               0.0   0.0  0.0  0.0

 70.7  0.9980 0.3061 0.4352   16.8  29.7 21.9 13.5 12.4
                               0.0   0.0  0.0  0.0  0.0

 69.9  0.7941 0.8072 0.2307   18.6   9.3 11.7 17.2 20.6 28.4
                               0.0   0.0  2.2  0.0  0.0  0.0

 69.0  0.4006 0.9805 0.4354   17.0  31.7 28.9 20.2 12.9  9.8 33.1
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0

 68.9  0.3851 0.5826 0.1026   19.2  28.0 44.3 40.4 37.8 48.9 35.6 46.6
                               2.7   1.8  0.0  0.0  0.0  0.0  0.0  0.0

 67.2  0.2789 0.8086 0.1850   28.3  13.5 28.8 28.5 24.8 36.6 22.6 35.5 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 67.1  0.6868 0.1023 0.0754   25.6  19.6 36.7 39.7 35.7 47.8 26.4 47.4 16.5 16.0
                               0.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 66.6  0.4716 0.7157 0.3985   19.6  30.2 30.5 22.8 19.1 22.4 34.6 18.7 40.0 28.2
                              13.7   0.0  0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 63.1  0.0437 0.8850 0.1766   13.2  17.0 19.0 24.7 30.3 37.3 10.2 42.5 35.9 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 59.1  0.2687 0.6533 0.0196    6.2  36.6 52.3 50.8 49.2 60.3 44.2 58.5 12.2 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 57.4  0.3592 0.2892 0.2166   30.7   4.1 20.2 21.7 17.3 29.0 12.6 29.8 25.4 11.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 51.8  0.0000 0.0000 0.5000    0.0  46.0 28.6 30.6 38.2 29.8 39.6 39.2 70.4 56.0
                            4995.0  17.2  0.0  6.1  4.1 27.7  3.2  0.0  0.0 27.2

 50.7  0.6044 0.5436 0.1308   16.9  20.3 35.7 33.0 29.9 41.3 25.5 40.1 12.8 20.9
                               3.3   0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0  0.0

 49.8  0.5835 0.0482 0.1845   13.5  15.5 31.4 29.5 22.8 35.1 23.4 32.8 17.5 13.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.6  0.7368 0.0370 0.0083    6.4  26.7 41.2 45.2 44.4 55.6 30.0 56.8 27.0 27.5
                               3.9   0.0  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.1  0.5888 0.1842 0.3537   20.8  29.1 34.8 25.2 18.9 25.3 35.3 19.1 32.7 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.1  0.2597 0.7255 0.0992   18.5  24.5 40.1 39.0 37.9 49.2 32.8 48.3  9.0 13.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.8  0.7899 0.2872 0.0903   24.5  24.4 39.3 38.1 38.9 48.5 31.3 48.5  8.7 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.3  0.6857 0.7063 0.2785   28.4   9.8 14.8 12.7  9.9 20.4 11.6 22.7 33.3 19.5
                               5.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.0  0.5405 0.5534 0.3299    9.0  22.7 28.1 20.4 10.1 19.3 26.9 14.3 33.6 24.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.9  0.4343 0.7600 0.4246   15.7  36.2 35.4 25.3 25.8 23.2 39.7 21.2 42.1 33.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 36.6  0.5740 0.3801 0.3788   19.8  30.0 33.5 28.0 18.2 23.5 35.4 17.0 36.1 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.0  0.8564 0.5569 0.0883   27.2  19.1 36.2 39.0 34.8 47.0 26.6 46.3 14.3 13.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.9  0.1385 0.5574 0.2121   22.5  20.0 34.5 31.1 23.4 35.4 28.8 31.4 15.2 11.9
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.9  0.3866 0.1144 0.4305   23.3  32.4 25.4 13.7 16.2  9.3 30.4 13.2 45.5 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.0  0.9352 0.0890 0.3154   12.5  20.9  5.3 12.4 22.9 23.8 14.6 31.8 44.9 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.9  0.1663 0.0293 0.2917   14.3  17.8  6.8 11.9 20.3 23.7  9.7 30.7 41.8 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8  0.9562 0.7949 0.4273   17.4  29.5 15.3 14.7 18.6 12.2 25.7 21.3 53.8 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.3833 0.4291 0.3506   19.0  23.4 25.2 15.0  8.3 14.8 25.2 12.2 35.2 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.5  0.3320 0.6641 0.0445    0.4  36.4 52.5 50.8 48.2 60.0 44.9 57.3 13.3 24.4
                               0.0   6.3  0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0

 12.4  0.0000 0.0000 0.4137    0.0  37.4 19.9 25.0 33.7 28.7 30.2 38.3 62.6 48.4
                               0.0   0.0  5.3  0.0  3.0  0.0  0.0  0.0 12.4  0.0

 PATFOM =   0.88


 Try      2, CPU37, CC All/Weak 19.6 /  6.3, CFOM 25.9, best 40.2, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 394 283 274 269 251 247 246 238 237 193 178 171 159
 Cycle 20  Peaks 99 98 92 83 83 81 81 79 79 75 72 70 70 65 64 59 57 55 52 52
 R = 0.389, Min.fun. = 0.612, <cos> = 0.130, Ra = 0.536

    x       y       z      sof  height
 0.00000 0.00000 0.39427  0.167  99.90
 0.12137 0.04926 0.09599  1.000  99.13
 0.16777 0.17703 0.48852  1.000  92.72
 0.29594 0.50867 0.26615  1.000  84.13
 0.26276 0.91015 0.22910  1.000  84.03
 0.73859 0.45673 0.31291  1.000  82.23
 0.58276 0.88573 0.06665  1.000  82.06
 0.00000 0.00000 0.29726  0.167  80.11
 0.25644 0.04140 0.16020  1.000  80.06
 0.00000 0.00000 0.11018  0.167  75.73
 0.42485 0.47462 0.43891  1.000  73.12
 0.96540 0.41773 0.37400  1.000  70.74
 0.11332 0.32227 0.13700  1.000  70.48
 0.85702 0.77625 0.47508  1.000  66.17
 0.53707 0.06597 0.21934  1.000  64.98
 0.79865 0.96561 0.12529  1.000  60.00
 0.41142 0.20571 0.00000  0.500  58.17
 0.04376 0.23817 0.01043  1.000  55.72
 0.10443 0.73873 0.40233  1.000  53.08
 0.25966 0.19268 0.07709  1.000  52.87
 0.69215 0.52691 0.27766  1.000  48.80
 0.04543 0.49364 0.11045  1.000  48.06
 0.83913 0.26187 0.27333  1.000  46.94
 0.65479 0.40955 0.19559  1.000  46.90
 0.41204 0.22961 0.39313  1.000  45.88
 0.48769 0.20004 0.02524  1.000  45.18
 0.19790 0.68557 0.39980  1.000  43.88
 0.64294 0.77962 0.08414  1.000  40.61
 0.30070 0.40442 0.36685  1.000  38.41
 0.30930 0.95537 0.38075  1.000  35.31
 0.50639 0.34707 0.47588  1.000  34.72
 0.28683 0.24551 0.29559  1.000  34.24
 0.95108 0.54128 0.12663  1.000  33.26
 0.38527 0.59801 0.36192  1.000  25.84

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3943    0.0
                               0.0

 99.1  0.1214 0.0493 0.0960    9.8  40.0
                               0.9   0.0

 92.7  0.1678 0.1770 0.4885    3.3  20.2 51.6
                               0.0   0.0  1.9

 84.1  0.2959 0.5087 0.2661   23.1  66.3 38.4 39.5
                               0.0  17.9  7.8  0.0

 84.0  0.2628 0.9101 0.2291   29.6  36.5 27.0 36.9 18.0
                               0.0  10.5  1.1  0.0  0.0

 82.2  0.7386 0.4567 0.3129   17.3  59.6 44.2 38.2  8.2 20.1
                               0.0   0.0  0.0  0.0  0.0  0.0

 82.1  0.5828 0.8857 0.0666   24.7  55.0 25.4 58.2 27.4 27.2 35.0
                               4.8   1.2  0.0  0.0  0.0  0.0  0.0

 80.1  0.0000 0.0000 0.2973    0.0  12.6 27.9 29.6 41.4 30.9 43.9 45.9
                               0.0   0.0  0.0  7.5  0.0  0.0  0.0  0.0

 80.1  0.2564 0.0414 0.1602   22.2  37.7 15.4 43.1 24.9 15.4 31.8 17.8 28.5
                               0.0   0.0  0.0  0.0  0.0  1.6  0.0  0.0  0.0

 75.7  0.0000 0.0000 0.1102    0.0  36.9 10.0 51.7 45.9 33.4 51.1 35.2 24.3 23.1
                               0.0   0.7  4.5 19.8  1.8  0.0  0.0  0.0  0.0  4.2

 73.1  0.4249 0.4746 0.4389   12.3  42.5 55.4 26.8 26.4 32.3 25.3 49.4 45.9 41.3
                               0.0   9.0  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0

 70.7  0.9654 0.4177 0.3740   13.3  40.7 47.9 28.7 20.3 24.4 21.7 41.0 41.8 33.4
                               0.0   5.5  0.0  0.0  4.0  0.8  0.0  0.0  0.0  0.0

 70.5  0.1133 0.3223 0.1370   26.4  42.6 17.9 47.5 24.0 12.7 29.2 17.8 33.6 13.1
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0 14.7  0.0

 66.2  0.8570 0.7763 0.4751    8.7  21.1 50.0  6.1 35.6 35.3 33.5 55.6 29.5 41.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 65.0  0.5371 0.0660 0.2193   10.7  51.7 41.2 46.6 16.3 17.7 21.4 24.3 47.6 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 60.0  0.7986 0.9656 0.1253   17.4  39.0  9.1 47.2 30.9 20.4 37.5 19.2 28.3  6.6
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0

 58.2  0.4114 0.2057 0.0000    0.0  61.0 26.5 66.6 35.7 31.2 42.0 12.3 50.9 25.6
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.7  0.0438 0.2382 0.0104    7.6  53.9 16.7 62.4 41.2 29.9 46.8 17.7 42.5 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  9.8  0.0

 53.1  0.1044 0.7387 0.4023   29.3  30.4 44.8 18.9 21.4 27.3 20.2 43.8 33.3 32.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.9

 52.9  0.2597 0.1927 0.0771   21.7  46.6 13.4 54.0 33.2 21.2 38.5 19.3 35.9 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.8  0.6921 0.5269 0.2777   29.4  41.6 37.3 36.3  4.3 18.7 10.5 27.9 38.8 23.2
                               0.0  11.9  0.0  0.0  3.1  0.0  0.0  0.0  0.0  0.0

 48.1  0.0454 0.4936 0.1104    9.1  57.4 35.7 56.6 27.0 21.9 32.0 17.5 50.3 23.9
                               0.0   0.0  9.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.9  0.8391 0.2619 0.2733   34.4  37.8 33.7 34.4  7.0 15.1 12.4 27.2 34.6 20.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.8  0.0  0.0

 46.9  0.6548 0.4095 0.1956   13.4  66.2 40.1 50.7 11.3 23.4 16.7 22.2 62.4 27.5
                               2.6   0.0  4.0  0.0  0.0  0.0  0.0  0.0  0.0  4.5

 -------------------------------------------------------------------------------

----------------------------

 45.9  0.4120 0.2296 0.3931   28.1  33.3 45.3 24.2 19.2 22.6 14.9 43.8 35.6 34.3
                               0.0   8.1  0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0

 45.2  0.4877 0.2000 0.0252   10.5  62.1 31.1 65.3 31.3 31.1 38.0  9.1 53.0 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 22.0  0.0

 43.9  0.1979 0.6856 0.3998   23.5  41.7 50.7 29.5 17.4 29.0 13.2 44.1 43.8 37.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0  4.5

 40.6  0.6429 0.7796 0.0841   23.2  49.7 19.7 54.9 27.7 19.3 33.4 13.8 40.1 17.5
                               0.0   2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.4  0.3007 0.4044 0.3669   32.2  34.1 42.7 24.3 16.4 24.1 16.6 39.0 35.1 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.3093 0.9554 0.3808   31.1  31.1 43.6 20.9 25.3 20.2 21.0 42.9 32.9 30.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 12.9  0.0

 34.7  0.5064 0.3471 0.4759   15.0  69.0 59.1 27.0 30.0 34.4 22.8 56.4 72.0 47.5
                               9.7   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.2868 0.2455 0.2956   25.0  28.1 31.0 26.9 22.7 10.2 22.5 33.4 25.0 19.0
                               0.0   6.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  0.9511 0.5413 0.1266   14.6  53.5 32.7 53.2 27.1 18.1 29.7 16.8 46.3 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.3853 0.5980 0.3619   16.9  63.6 52.2 37.7 15.0 27.3 11.6 41.0 64.1 38.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.87


 Try      3, CPU55, CC All/Weak 16.4 /  3.6, CFOM 20.0, best 40.2, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 430 334 297 209 151 150 126 118 103 91 91 84 32 11
 Cycle 20  Peaks 99 79 78 70 64 62 57 51 49 49 45 43 43 42 39 38 37 35 35 34
 R = 0.393, Min.fun. = 0.608, <cos> = 0.137, Ra = 0.532

    x       y       z      sof  height
 0.04836 0.92031 0.30462  1.000  99.90
 0.00000 0.00000 0.24819  0.167  79.85
 0.60517 0.68458 0.42396  1.000  78.82
 0.00000 0.00000 0.16924  0.167  70.62
 0.16691 0.09011 0.31191  1.000  64.72
 0.38761 0.90129 0.09152  1.000  62.92
 0.98519 0.72593 0.35431  1.000  57.62
 0.94302 0.35507 0.20425  1.000  52.00
 0.91908 0.30048 0.02822  1.000  50.10
 0.90323 0.49422 0.22971  1.000  49.73
 0.70646 0.90359 0.32233  1.000  45.42
 0.49394 0.44329 0.28161  1.000  44.11
 0.53577 0.25127 0.47468  1.000  43.38
 0.79807 0.84306 0.01584  1.000  43.11
 0.93176 0.09818 0.18984  1.000  39.39
 0.68155 0.03815 0.23505  1.000  38.67
 0.94939 0.53501 0.42672  1.000  37.71
 0.99340 0.09132 0.02965  1.000  35.86
 0.42795 0.15758 0.17588  1.000  35.67
 0.01888 0.41808 0.08955  1.000  34.22
 0.22308 0.38539 0.05634  1.000  32.83
 0.94632 0.85809 0.35743  1.000  32.82
 0.55048 0.62933 0.39014  1.000  32.72
 0.70160 0.25180 0.07835  1.000  31.27
 0.93336 0.68517 0.35410  1.000  31.23
 0.08758 0.94179 0.25834  1.000  30.39
 0.73557 0.09801 0.41962  1.000  29.64
 0.00000 0.00000 0.45707  0.167  28.20
 0.41180 0.37643 0.38898  1.000  27.14
 0.78178 0.70211 0.15321  1.000  23.65
 0.34482 0.90265 0.30387  1.000  20.93
 0.64788 0.38320 0.14518  1.000  20.67
 0.15489 0.09585 0.14207  1.000  19.48
 0.71485 0.69733 0.26373  1.000  12.08

 PATFOM =   0.57


 Try      4, CPU71, CC All/Weak 17.2 /  2.4, CFOM 19.6, best 40.2, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 3.10  PSMF Peaks: 353 322 294 248 228 212 159 148 128 116 109 108 48
 Cycle 20  Peaks 99 77 70 68 63 57 56 56 54 51 47 46 45 43 43 42 40 36 34 34
 R = 0.379, Min.fun. = 0.618, <cos> = 0.129, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.38819  0.167  99.90
 0.61343 0.59716 0.32238  1.000  77.91
 0.37857 0.00000 0.50000  0.500  70.82
 0.05175 0.94825 0.50000  0.500  68.83
 0.28005 0.48599 0.41348  1.000  64.24
 0.18525 0.95553 0.00820  1.000  57.56
 0.78595 0.19733 0.17040  1.000  56.56
 0.54642 0.28977 0.41821  1.000  56.52
 0.78818 0.41447 0.35499  1.000  54.98
 0.83064 0.44258 0.34193  1.000  51.48
 0.43382 0.26074 0.38263  1.000  47.78
 0.21091 0.00000 0.00000  0.500  46.91
 0.00000 0.00000 0.47015  0.167  45.65
 0.69762 0.38145 0.17038  1.000  43.56
 0.44198 0.00000 0.00000  0.500  43.40
 0.84910 0.87029 0.38214  1.000  42.36
 0.71455 0.08209 0.42363  1.000  40.73
 0.86421 0.04961 0.18815  1.000  36.42
 0.40363 0.78448 0.19894  1.000  35.11
 0.64977 0.45850 0.39764  1.000  34.87
 0.36491 0.97968 0.11111  1.000  34.45
 0.33203 0.66406 0.50000  0.500  33.48
 0.21751 0.71997 0.17277  1.000  32.73
 0.66134 0.29263 0.49243  1.000  32.64
 0.22120 0.44289 0.37941  1.000  31.63
 0.13101 0.38645 0.25454  1.000  28.75
 0.75400 0.55595 0.41958  1.000  28.21
 0.08466 0.52509 0.02466  1.000  27.64
 0.43879 0.25568 0.00841  1.000  25.72
 0.38633 0.81802 0.27763  1.000  23.89
 0.11311 0.93548 0.39963  1.000  21.04
 0.07294 0.49081 0.08989  1.000  20.58
 0.34936 0.79105 0.32860  1.000  20.35
 0.00000 0.00000 0.11025  0.167   7.23

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3882    0.0
                               0.0

 77.9  0.6134 0.5972 0.3224   19.8  37.8
                               0.0   3.5

 70.8  0.3786 0.0000 0.5000    0.0  38.1 23.2
                               0.0  12.2  8.9

 68.8  0.0518 0.9482 0.5000    0.0  16.8 37.6 28.3
                               0.0  20.0  0.0 28.4

 64.2  0.2801 0.4860 0.4135   23.5  39.5 19.4 20.1 33.0
                               3.2   9.6  0.0  0.0  4.9

 57.6  0.1852 0.9555 0.0082    7.5  53.1 44.7 65.9 65.0 57.4
                               0.0   3.9  0.0  0.0  0.0  0.0

 56.6  0.7859 0.1973 0.1704   33.2  43.6 26.7 46.1 49.5 32.4 26.3
                               0.0   0.5  0.0  0.0  1.1  0.0  0.0

 56.5  0.5464 0.2898 0.4182   17.0  60.6 25.3 23.6 37.3  7.0 59.3 34.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 55.0  0.7882 0.4145 0.3550   17.3  51.6 20.1 27.1 43.9 14.9 53.4 28.6 10.6
                               0.0   7.9  2.4  0.0  0.0  0.0  0.0  0.0  0.0

 51.5  0.8306 0.4426 0.3419   23.3  51.3 16.8 26.2 43.2 16.6 50.9 26.9 13.2  3.9
                               0.0   0.0 10.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.8  0.4338 0.2607 0.3826   31.6  35.2 17.7 20.9 31.0  9.5 51.4 27.8 10.5 13.2
                               0.0   4.6  0.0  0.0  0.0  5.4  0.0  0.0  0.0  0.0

 46.9  0.2109 0.0000 0.0000    0.0  54.1 45.3 66.8 66.3 58.5  3.8 28.9 61.3 55.2
                               0.0 166.5  9.7  6.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.6  0.0000 0.0000 0.4701    0.0  10.6 41.5 35.5  9.2 40.0 63.2 51.2 44.6 50.1
                               0.0   0.0  0.0  5.0 67.6  6.0  8.9  0.0  0.0 13.0

 43.6  0.6976 0.3814 0.1704    6.8  62.1 31.8 50.0 63.5 33.6 38.2 16.7 32.7 25.1
                               0.0   1.9  0.0  7.6  0.0  0.0  0.0  0.0  0.0  0.0

 43.4  0.4420 0.0000 0.0000    0.0  65.1 42.1 65.2 73.4 56.5 22.2 29.8 58.2 49.3
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.4  0.8491 0.8703 0.3821   13.2  13.2 25.1 27.0 16.6 28.6 49.0 34.9 32.4 35.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.7  0.7146 0.0821 0.4236   23.9  31.5 16.6 12.9 25.3 16.1 55.2 34.2 16.5 19.8
                              12.8   0.0  0.1  0.0  0.0  0.0  0.0  2.1  0.0  0.0

 36.4  0.8642 0.0496 0.1882   15.5  30.3 28.4 45.5 41.2 38.7 23.8 18.7 41.8 39.0
                               5.0   0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0

 35.1  0.4036 0.7845 0.1989   16.6  56.3 24.3 44.0 56.3 29.6 40.0 17.6 30.0 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

