
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.7  0.0

  0.0  0.0000 0.0000 0.3939    0.0  19.7 33.8 52.4 72.3 51.2 29.5 42.9 15.3 33.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.6

 PATFOM =   4.52


 Try      3, CPU21, CC All/Weak 15.8 / 10.0, CFOM 25.8, best 39.0, PATFOM   4.52

 -------------------------------------------------------------------------------


 PSUM 16.22  PSMF Peaks: 214 193 191 167 152 138 119 106 104 103 79 68 60 56
 Cycle 20  Peaks 99 61 60 48 44 42 32 27 26 20 19
 R = 0.426, Min.fun. = 0.584, <cos> = 0.185, Ra = 0.567

    x       y       z      sof  height
 0.65395 0.21355 0.16672  1.000  99.90
 0.77135 0.32209 0.38975  1.000  61.42
 0.87115 0.00000 0.50000  0.500  60.39
 0.00397 0.65959 0.22311  1.000  49.11
 0.00000 0.00000 0.04285  0.167  44.92
 0.05164 0.22933 0.01629  1.000  42.84
 0.77692 0.66944-0.00067  1.000  32.85
 0.13638 0.48244 0.00093  1.000  28.07
 0.35374 0.52933 0.02938  1.000  26.67
 0.24845 0.22238 0.22485  1.000  20.24
 0.00000 0.00000 0.36520  0.167  19.15

 PATFOM =   0.61


 Try      4, CPU54, CC All/Weak 15.3 /  6.7, CFOM 22.0, best 39.0, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 280 259 183 170 122 121 88 69 66 60 53 51 47 44 42 29
 Cycle 20  Peaks 99 36 33 32 16 12 10 10 0 0 0
 R = 0.472, Min.fun. = 0.538, <cos> = 0.350, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.27917  0.167  99.90
-0.42879-0.42879 0.00000  0.500  36.40
 0.20969 0.21948 0.33409  1.000  33.93
 0.33203 0.66406 0.50000  0.500  32.94
-0.54919-0.45038-0.17017  1.000  16.26
 0.20586 0.43568 0.39294  1.000  12.62
-0.65354-0.34639-0.06386  1.000  10.54
-0.10314-0.10314 0.00000  0.500  10.09
 0.13192 0.26384 0.50000  0.500   0.78
-0.03750-0.04158 0.27036  1.000   0.72
 0.08353 0.16707 0.50000  0.500   0.63

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2792    0.0
                               0.0

 36.4 -0.4288-0.4288 0.0000    0.0  53.9
                               0.0 108.0

 33.9  0.2097 0.2195 0.3341   20.0  21.2 47.8
                               0.0  98.6  0.0

 32.9  0.3320 0.6641 0.5000    0.0  61.0 70.6 42.9
                               0.0 305.0 97.4 29.9

 16.3 -0.5492-0.4504-0.1702   15.9  74.1 24.4 34.8 46.8
                               0.0  44.0  0.0  0.0  0.0

 12.6  0.2059 0.4357 0.3929   27.9  38.1 54.4 21.7 23.1 34.0
                               0.0   1.6  0.0  0.0  0.0  0.0

 10.5 -0.6535-0.3464-0.0639    3.7  62.5 27.0 50.1 56.7 21.8 46.2
                               0.0  24.3  0.0  0.0 24.8  0.0  0.0

 10.1 -0.1031-0.1031 0.0000    0.0  37.5 30.3 44.6 84.7 43.8 57.8 53.9
                               0.0  44.8  0.0  0.0 15.6  2.9  0.0  0.0

 --------------------------------------------------------------------------

  0.8  0.1319 0.2638 0.5000    0.0  35.7 69.2 23.7 32.3 51.3 19.7 64.8 66.4
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.7 -0.0375-0.0416 0.2704    3.7   3.9 50.5 18.3 61.1 47.6 35.7 58.9 35.6 34.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 11.0  0.0

  0.6  0.0835 0.1671 0.5000    0.0  31.7 71.2 23.9 40.1 55.3 25.8 68.9 65.3  7.8
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =  22.14


 Try      5, CPU 2, CC All/Weak 23.7 / 15.3, CFOM 39.0, best 39.0, PATFOM  22.14

 -------------------------------------------------------------------------------


 PSUM 7.16  PSMF Peaks: 299 289 283 143 129 124 121 108 105 102 90 79 75 73
 Cycle 20  Peaks 99 90 86 78 75 72 55 44 41 28 25
 R = 0.464, Min.fun. = 0.591, <cos> = 0.170, Ra = 0.547

    x       y       z      sof  height
 0.40308 0.37811 0.03039  1.000  99.90
 0.76286 0.16682 0.36502  1.000  90.99
 0.07325 0.57579 0.14162  1.000  87.00
 0.16646 0.61353 0.30330  1.000  78.75
 0.28613 0.92400 0.19167  1.000  75.66
 0.28545 0.50288 0.47525  1.000  73.01
 0.00000 0.00000 0.25203  0.167  56.20
 0.84771 0.05821 0.37401  1.000  45.08
 0.84715 0.80974 0.35098  1.000  41.67
 0.45886 0.47939 0.46829  1.000  28.50
 0.21968 0.95132 0.30192  1.000  25.44

 PATFOM =   0.90


 Try      6, CPU65, CC All/Weak 21.2 / 12.8, CFOM 34.0, best 39.0, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 399 345 287 220 213 211 184 171 171 159 146 138 134
 Cycle 20  Peaks 99 28 24 22 22 17 11 10 8 7 3
 R = 0.458, Min.fun. = 0.521, <cos> = 0.266, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.25560  0.167  99.90
 0.43282 0.22271 0.41337  1.000  28.17
 0.21581 0.00912 0.35790  1.000  24.40
 0.09827 0.33875 0.24285  1.000  22.85
 0.33157 0.45188 0.42279  1.000  22.35
 0.88114 0.32980 0.08821  1.000  18.06
 0.00000 0.79768 0.50000  0.500  11.12
 0.03329 0.04340 0.25715  1.000  10.85
 0.09339 0.11757 0.47556  1.000   8.08
 0.21542 0.43197 0.33797  1.000   7.49
 0.15437 0.88613 0.19081  1.000   3.74

 PATFOM =   2.46


 Try      7, CPU 3, CC All/Weak 17.3 / 10.6, CFOM 28.0, best 39.0, PATFOM   2.46

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 374 361 318 305 197 177 166 148 144 125 118 113 110
 Cycle 20  Peaks 99 71 70 66 65 42 41 38 22 15 12
 R = 0.446, Min.fun. = 0.603, <cos> = 0.157, Ra = 0.571

    x       y       z      sof  height
 0.31586 0.42583 0.30717  1.000  99.90
 0.22901 0.23982 0.47026  1.000  71.57
 0.00000 0.00000 0.29088  0.167  70.38
 0.88942 0.68144 0.36070  1.000  66.58
 0.67336 0.44278 0.19617  1.000  65.53
 0.45061 0.36064 0.08540  1.000  42.40
 0.67079 0.14108 0.36147  1.000  41.44
 0.56883 0.47090 0.07916  1.000  38.88
 0.66837 0.54833 0.35061  1.000  22.70
 0.55687 0.84167 0.30579  1.000  15.11
 0.00000 0.00000 0.06839  0.167  12.97

 PATFOM =   0.72


 Try      8, CPU24, CC All/Weak 18.5 / 10.6, CFOM 29.1, best 39.0, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 5.41  PSMF Peaks: 457 288 249 224 214 199 188 160 154 120 107 106 96 92
 Cycle 20  Peaks 99 17 15 13 8 7 3
 R = 0.397, Min.fun. = 0.294, <cos> = 0.609, Ra = 0.385

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21848 0.43018 0.33125  1.000  18.06
 0.99346 0.78725 0.39031  1.000  15.28
 0.44910 0.12132 0.16531  1.000  13.66
 0.96650 0.01046 0.01030  1.000   8.31
 0.00000 0.00000 0.50000  0.083   7.26
 0.00000 0.00000 0.28819  0.167   3.83

 PATFOM =  20.89


 Try      9, CPU33, CC All/Weak 19.4 / 12.0, CFOM 31.4, best 39.0, PATFOM  20.89

 -------------------------------------------------------------------------------


 PSUM 8.41  PSMF Peaks: 598 246 242 206 179 168 141 107 104 103 93 90 90 73
 Cycle 20  Peaks 99 16 15 13 12 6 5
 R = 0.410, Min.fun. = 0.334, <cos> = 0.539, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57173 0.78695 0.16752  1.000  16.79
 0.44762 0.12223 0.33437  1.000  15.42
 0.22519 0.01038 0.44361  1.000  13.95
 0.79478 0.01004 0.11009  1.000  12.50
 0.01008 0.96664 0.48986  1.000   6.53
 0.00000 0.00000 0.21215  0.167   5.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.8  0.5717 0.7869 0.1675   33.3  55.3
                               0.0 212.6

 15.4  0.4476 0.1222 0.3344   28.9  43.1 23.7
                               0.0  76.2  0.0

 14.0  0.2252 0.0104 0.4436   14.7  21.8 40.5 22.9
                               0.0  94.9  0.0  0.0

 12.5  0.7948 0.0100 0.1101   19.6  54.3 20.9 35.1 43.4
                               0.0 115.5  0.0  0.0  0.0

  6.5  0.0101 0.9666 0.4899    3.1   3.9 52.1 39.3 17.9 51.9
                               9.5  92.2  0.0  0.0  0.0  0.0

  5.7  0.0000 0.0000 0.2121    0.0  37.4 35.0 40.6 36.4 23.7 36.3
                               0.0   1.3  0.0  0.0  0.0  0.0  0.6

 PATFOM =  22.33


 Try     10, CPU32, CC All/Weak 22.0 / 14.4, CFOM 36.5, best 39.0, PATFOM  22.33

 -------------------------------------------------------------------------------


 PSUM 7.48  PSMF Peaks: 409 281 212 107 81 79 76 75 66 65 61 56 55 53 50 47
 Cycle 20  Peaks 99 27 26 22 20 20 20 13 9 6 1
 R = 0.441, Min.fun. = 0.556, <cos> = 0.262, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.20477  0.167  99.90
 0.57533 0.01059 0.48551  1.000  27.37
 0.00912 0.79435 0.18464  1.000  26.29
 0.00000 0.00000 0.24754  0.167  22.33
 0.57367 0.77832 0.45984  1.000  20.89
 0.22590 0.21980 0.14925  1.000  20.70
 0.66797 0.33203 0.01741  1.000  20.37
 0.54716 0.44468 0.31190  1.000  13.80
 0.00000 0.00000 0.50000  0.083   9.82
 0.20641 0.00000 0.00000  0.500   6.03
 0.79592 0.79592 0.50000  0.500   1.61

 PATFOM =   5.85


 Try     11, CPU46, CC All/Weak 19.8 / 11.5, CFOM 31.3, best 39.0, PATFOM   5.85

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 74 72 72 60 56 54 46 45 44 24
 R = 0.439, Min.fun. = 0.612, <cos> = 0.148, Ra = 0.583

    x       y       z      sof  height
 0.12237 0.16718 0.06982  1.000  99.90
 0.50000 0.00000 0.24052  0.500  74.41
 0.00000 0.00000 0.47604  0.167  72.90
 0.61959 0.17039 0.15330  1.000  72.41
 0.74029 0.69025 0.40023  1.000  60.70
 0.59126 0.98580 0.18068  1.000  56.64
 0.87853 0.25416 0.32008  1.000  54.90
 0.00000 0.00000 0.42700  0.167  46.97
 0.71281 0.21551 0.29231  1.000  45.54
 0.05791 0.38760 0.40538  1.000  44.19
 0.07436 0.15797 0.07095  1.000  24.96

 PATFOM =   2.23


 Try     12, CPU40, CC All/Weak 15.1 /  7.6, CFOM 22.8, best 39.0, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 686 515 236 216 200 147 118 75 54 49 29
 Cycle 20  Peaks 99 31 30 28 22 19 18 13 13 9 7
 R = 0.472, Min.fun. = 0.646, <cos> = 0.236, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.44422  0.167  99.90
 0.00000 0.78053 0.50000  0.500  32.09
 0.12036 0.87964 0.00000  0.500  30.92
 0.45097 0.33011 0.27704  1.000  29.06
 0.21523 0.78484 0.22043  1.000  22.84
 0.90139 0.24010 0.05156  1.000  19.77
 0.00000 0.00000 0.15629  0.167  18.34
 0.04807 0.81076 0.49871  1.000  13.89
 0.15797 0.84158 0.00776  1.000  13.63
 0.46742 0.53258 0.00000  0.500   9.09
 0.66406 0.33203 0.11060  1.000   7.94

 PATFOM =   8.92


 Try     13, CPU61, CC All/Weak 18.3 /  9.4, CFOM 27.6, best 39.0, PATFOM   8.92

 -------------------------------------------------------------------------------


 PSUM 3.66  PSMF Peaks: 230 208 195 192 173 171 160 143 137 131 113 112 111
 Cycle 20  Peaks 99 22 21 20 20 18 11 11 5 0 0
 R = 0.473, Min.fun. = 0.524, <cos> = 0.271, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.25509  0.167  99.90
 0.43276 0.20919 0.41404  1.000  22.48
 0.33952 0.09897 0.24475  1.000  21.86
 0.00218 0.20773 0.35723  1.000  20.82
 0.67028 0.11855 0.42231  1.000  20.62
 0.66982 0.12108 0.09054  1.000  18.36
 0.20712 0.42310 0.07963  1.000  11.31
 0.96713 0.95615 0.25723  1.000  11.24
 0.65144 0.98228 0.25621  1.000   5.59
 0.65534 0.34466 0.00000  0.500   0.77
 0.99910 0.43046 0.08677  1.000   0.59

 PATFOM =   2.40


 Try     14, CPU53, CC All/Weak 17.7 / 11.5, CFOM 29.2, best 39.0, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 431 429 395 285 258 183 146 104 102 93 85 82 62 61 49
 Cycle 20  Peaks 99 17 10 10 7 6
 R = 0.442, Min.fun. = 0.404, <cos> = 0.635, Ra = 0.434

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21806 0.43080 0.33148  1.000  17.85
 0.66406 0.33203 0.22280  1.000  10.89
 0.00000 0.00000 0.50000  0.083  10.43
 0.96662 0.01049 0.01031  1.000   7.34
 0.11580 0.00031 0.32256  1.000   6.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 17.9  0.2181 0.4308 0.3315   33.0  55.3
                               0.0 184.6

 10.9  0.6641 0.3320 0.2228    0.4  61.2 23.5
                               0.0 281.7  0.0

 10.4  0.0000 0.0000 0.5000    0.0  65.0 41.1 64.5
                            4995.0  42.6  8.0 56.1

  7.3  0.9666 0.0105 0.0103    3.2   3.9 52.1 57.1 63.7
                               9.5  92.2  0.0  0.0  7.9

  6.1  0.1158 0.0003 0.3226   10.8  43.3 25.9 46.4 25.4 41.2
                               0.0  99.0  0.0  0.0  8.9  0.0

 PATFOM =  41.60


 Try     15, CPU 4, CC All/Weak 20.2 / 12.3, CFOM 32.5, best 39.0, PATFOM  41.60

 -------------------------------------------------------------------------------


 PSUM 11.23  PSMF Peaks: 315 302 281 267 225 220 210 199 168 138 138 136 135
 Cycle 20  Peaks 99 38 37 35 9 8 5 4 3 2 2
 R = 0.486, Min.fun. = 0.658, <cos> = 0.357, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.22167  0.167  99.90
 0.42865 0.42865 0.50000  0.500  39.05
-0.21757-0.21249 0.16590  1.000  37.30
-0.66406-0.33203 0.00000  0.500  36.14
 0.09924 0.09924 0.50000  0.500   9.49
 0.34670 0.65242 0.56232  1.000   8.50
 0.24065 0.24065 0.50000  0.500   5.59
 0.00000 0.00000 0.31744  0.167   4.22
 0.00000 0.00000 0.41415  0.167   3.44
-0.42513-0.42893 0.27981  1.000   2.94
 0.19316 0.19111 0.50000  1.000   2.72

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2217    0.0
                               0.0

 39.0  0.4286 0.4286 0.5000    0.0  53.9
                               0.0 108.0

 37.3 -0.2176-0.2125 0.1659   20.0  21.3 47.7
                               0.0  98.6  0.0

 36.1 -0.6641-0.3320 0.0000    0.0  61.1 70.6 43.1
                               0.0 305.0 70.3 69.9

  9.5  0.0992 0.0992 0.5000    0.0  37.3 30.7 44.7 84.7
                               0.0  44.8  0.0  0.0  7.9

  8.5  0.3467 0.6524 0.5623    3.9  62.6 26.8 50.4 56.9 48.9
                               0.0  24.3  4.9  0.0 24.8  0.0

  5.6  0.2407 0.2407 0.5000    0.0  42.5 17.5 43.5 74.2 13.2 35.4
                               0.0  27.7  0.0  0.0 14.3  0.0  0.0

  4.2  0.0000 0.0000 0.3174    0.0  12.4 46.4 28.1 67.6 25.5 54.9 32.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 25.7

 --------------------------------------------------------------------------

  3.4  0.0000 0.0000 0.4141    0.0  25.0 41.4 38.0 75.9 14.5 52.7 25.0 12.6
                               0.0   0.0 48.8  0.0  0.0 14.2  0.0  0.0  0.0

  2.9 -0.4251-0.4289 0.2798   13.6  40.5 28.6 24.7 45.5 41.8 32.6 33.5 40.1 43.4
                               0.0   0.0  0.0  0.0  1.3  0.0  0.0  0.4  0.0  3.9

  2.7  0.1932 0.1911 0.5000    0.3  40.3 22.0 43.5 75.8  8.7 38.5  4.5 29.7 21.1
                               0.0  24.1  0.0  0.0 25.4  0.0  0.3  0.0 10.2  0.0

 PATFOM =  22.95


 Try     16, CPU45, CC All/Weak 24.1 / 16.0, CFOM 40.2, best 40.2, PATFOM  22.95

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 456 364 253 244 158 153 139 125 118 113 112 107 79 78
 Cycle 20  Peaks 99 36 30 29 15 15 9 6 4 4 0
 R = 0.524, Min.fun. = 0.665, <cos> = 0.345, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.22075  0.167  99.90
 0.42932 0.42932 0.50000  0.500  37.09
 0.66797 0.33594 0.00000  0.500  30.22
 0.99780 0.78471 0.16428  1.000  29.30
 0.09811 0.54942 0.32996  1.000  16.00
 0.79438 0.22873 0.10948  1.000  15.75
 0.88373 0.99931 0.09986  1.000   9.13
 0.00000 0.00000 0.46259  0.167   6.17
 0.33594 0.66797 0.47959  1.000   5.02
 0.96695 0.00986 0.22871  1.000   4.52
 0.13396 0.86604 0.00000  0.500   0.12

 PATFOM =  20.13


 Try     17, CPU72, CC All/Weak 23.8 / 15.2, CFOM 39.0, best 40.2, PATFOM  20.13

 -------------------------------------------------------------------------------


 PSUM 19.17  PSMF Peaks: 303 204 196 122 102 95 83 76 73 58 53 53 50 47 44 43
 Cycle 20  Peaks 99 60 59 55 51 50 46 44 43 39 37
 R = 0.440, Min.fun. = 0.608, <cos> = 0.151, Ra = 0.577

    x       y       z      sof  height
 0.58163 0.74645 0.06970  1.000  99.90
 0.73687 0.53593 0.26110  1.000  60.96
 0.00000 0.00000 0.01791  0.167  59.39
 0.00000 0.00000 0.22043  0.167  56.12
 0.57537 0.71244 0.23426  1.000  51.37
 0.24660 0.07219 0.29063  1.000  50.92
 0.48830 0.90949 0.29104  1.000  46.31
 0.80752 0.21597 0.04030  1.000  44.63
 0.03632 0.62794 0.26501  1.000  43.31
 0.75697 0.17374 0.40021  1.000  39.33
 0.07431 0.15047 0.43313  1.000  37.41

 PATFOM =   1.20


 Try     18, CPU42, CC All/Weak 12.3 /  5.7, CFOM 18.0, best 40.2, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 342 313 264 184 156 149 128 111 99 92 81 79 77 71 71
 Cycle 20  Peaks 99 91 91 76 76 59 59 55 48 44 33
 R = 0.426, Min.fun. = 0.602, <cos> = 0.155, Ra = 0.535

    x       y       z      sof  height
 0.29122 0.45972 0.17778  1.000  99.90
 0.50273 0.13023 0.04437  1.000  92.00
 0.16619 0.38783 0.42203  1.000  91.60
 0.95049 0.77602 0.18827  1.000  76.40
 0.45490 0.50648 0.20606  1.000  76.36
 0.82964 0.71797 0.20076  1.000  59.86
 0.00000 0.00000 0.33540  0.167  59.40
 0.15430 0.44115 0.28852  1.000  56.00
 0.26648 0.19363 0.23553  1.000  49.12
 0.30661 0.19338 0.24074  1.000  44.38
 0.08338 0.62023 0.12695  1.000  33.99

 PATFOM =   1.09


 Try     19, CPU39, CC All/Weak 11.0 /  4.1, CFOM 15.1, best 40.2, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 5.68  PSMF Peaks: 361 296 279 168 159 158 154 96 88 78 76 75 62 61 60
 Cycle 20  Peaks 99 22 22 22 19 15 11 2 2 2 0
 R = 0.472, Min.fun. = 0.683, <cos> = 0.317, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.20465  0.167  99.90
 0.20994 0.78319 0.46037  1.000  22.69
 0.00517 0.43117 0.48486  1.000  22.66
 0.21173 0.99951 0.18739  1.000  22.65
 0.66797 0.33594 0.01835  1.000  19.24
 0.00000 0.00000 0.50000  0.083  15.57
 0.10159 0.54737 0.31001  1.000  11.28
 0.00000 0.00000 0.40073  0.167   2.72
 0.97945 0.97987 0.17296  1.000   2.60
 0.99570 0.95897 0.21041  1.000   2.44
 0.00000 0.00000 0.10849  0.167   0.00

 PATFOM =   5.04


 Try     20, CPU21, CC All/Weak 18.0 / 10.0, CFOM 28.0, best 40.2, PATFOM   5.04

 -------------------------------------------------------------------------------


 PSUM 4.57  PSMF Peaks: 452 279 184 167 165 158 156 138 128 126 120 105 100
 Cycle 20  Peaks 99 82 79 77 73 69 66 40 38 36 25
 R = 0.435, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.45740 0.15804 0.20206  1.000  82.44
 0.74532 0.57497 0.36876  1.000  80.28
 0.00000 0.00000 0.31244  0.167  77.43
 0.45724 0.51008 0.18582  1.000  74.01
 0.08011 0.23943 0.14555  1.000  69.66
 0.00000 0.00000 0.50000  0.083  66.49
 0.42325 0.47575 0.20442  1.000  40.26
 0.91868 0.59743 0.46769  1.000  38.51
 0.40340 0.34690 0.04853  1.000  36.91
 0.96444 0.27090 0.28202  1.000  25.95

 PATFOM =   4.10


 Try     21, CPU67, CC All/Weak 12.0 /  7.1, CFOM 19.1, best 40.2, PATFOM   4.10

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 534 334 328 286 137 135 127 126 117 80 78 75 71 68 60
 Cycle 20  Peaks 99 71 60 58 58 57 43 41 36 33 31
 R = 0.420, Min.fun. = 0.608, <cos> = 0.147, Ra = 0.539

    x       y       z      sof  height
 0.04302 0.87869 0.23543  1.000  99.90
 0.60430 0.73155 0.00955  1.000  71.96
 0.20519 0.27128 0.23360  1.000  61.03
 0.48773 0.23067 0.28218  1.000  59.06
 0.62706 0.46768 0.45431  1.000  58.33
 0.21944 0.49946 0.46076  1.000  57.50
 0.74094 0.19725 0.17269  1.000  43.55
 0.18893 0.27116 0.39898  1.000  42.15
 0.00000 0.00000 0.25825  0.167  37.03
 0.56594 0.30305 0.16353  1.000  33.64
 0.74023 0.07127 0.18048  1.000  31.15

 PATFOM =   1.50


 Try     22, CPU59, CC All/Weak 11.6 /  3.6, CFOM 15.2, best 40.2, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 2.90  PSMF Peaks: 509 263 231 192 173 162 137 120 112 97 89 82 82 76 73
 Cycle 20  Peaks 99 90 67 66 63 60 59 42 38 34 32
 R = 0.419, Min.fun. = 0.609, <cos> = 0.151, Ra = 0.561

    x       y       z      sof  height
 0.62771 0.82476 0.32313  1.000  99.90
 0.82333 0.05154 0.39768  1.000  91.26
 0.22969 0.38802 0.00767  1.000  67.78
 0.49026 0.39275 0.17631  1.000  66.58
 0.83549 0.13374 0.09843  1.000  63.87
 0.00000 0.00000 0.02406  0.167  60.74
 0.16518 0.20142 0.06469  1.000  59.91
 0.00000 0.00000 0.31194  0.167  42.65
 0.47044 0.95169 0.10730  1.000  39.06
 0.42765 0.57235 0.50000  0.500  34.20
 0.78398 0.44298 0.40769  1.000  33.03

 PATFOM =   1.25


 Try     23, CPU 8, CC All/Weak 14.1 /  5.7, CFOM 19.8, best 40.2, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 343 242 210 198 174 172 164 160 159 114 107 93 92 92
 Cycle 20  Peaks 99 18 13 8 8 6 6 5 5 3 0
 R = 0.418, Min.fun. = 0.367, <cos> = 0.651, Ra = 0.416

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21822 0.43034 0.33108  1.000  19.06
 0.99908 0.21256 0.38919  1.000  13.49
 0.00000 0.00000 0.50000  0.083   8.64
 0.96648 0.01051 0.01047  1.000   8.07
 0.11581 0.00039 0.32238  1.000   6.82
 0.15901 0.84172 0.42961  1.000   6.80
 0.28697 0.14349 0.00000  0.500   6.01
 0.34826 0.17557 0.34329  1.000   5.47
 0.00000 0.00000 0.28602  0.167   3.91
 0.48615 0.10820 0.49933  1.000   0.79

 PATFOM =  21.79


 Try     24, CPU51, CC All/Weak 17.5 /  9.1, CFOM 26.6, best 40.2, PATFOM  21.79

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 320 234 202 168 154 137 136 135 121 121 118 111 109
 Cycle 20  Peaks 99 96 81 80 62 60 59 52 42 35 26
 R = 0.437, Min.fun. = 0.616, <cos> = 0.140, Ra = 0.574

    x       y       z      sof  height
 0.12934 0.69765 0.45403  1.000  99.90
 0.00000 0.00000 0.14335  0.167  96.41
 0.88911 0.31389 0.29023  1.000  81.91
