
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.79519 0.50000  0.500  12.18
 0.10699 0.36137 0.45486  1.000  11.99
 0.12187 0.24432 0.19494  1.000  11.90
 0.04298 0.03291 0.25765  1.000   9.06
 0.22102 0.41965 0.07895  1.000   6.61
 0.00000 0.00000 0.06204  0.167   5.54
 0.52852 0.45470 0.03148  1.000   4.57
 0.98403 0.00659 0.22771  1.000   2.65

 PATFOM =   2.17


 Try      4, CPU53, CC All/Weak 19.9 / 11.6, CFOM 31.4, best 32.2, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 501 378 325 317 186 172 138 136 135 131 131 123 109
 Cycle 20  Peaks 99 29 24 20 20 20 17 14 13 12 8 8 7 7 2 0 0
 R = 0.463, Min.fun. = 0.548, <cos> = 0.258, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.48416  0.167  99.90
-0.24099-0.33889 0.01464  1.000  30.10
-0.33068-0.44981 0.35064  1.000  24.56
-0.20633-0.21326 0.09496  1.000  20.38
-0.33203-0.66406 0.25904  1.000  20.15
-0.12169-0.44732 0.31994  1.000  20.09
-0.22138-0.43561 0.18404  1.000  17.96
-0.21603-0.21230 0.46036  1.000  14.66
 0.00000 0.00000 0.34994  0.167  13.19
-0.24418-0.48836 0.00000  0.500  12.70
 0.05242 0.10485 0.50000  0.500   9.03
 0.03362 0.03362 0.50000  0.500   8.26
-0.15337-0.31368 0.05793  1.000   7.29
-0.02157-0.01203 0.45875  1.000   7.12
 0.00000 0.00000 0.20236  0.167   2.92
 0.00000 0.00000 0.23437  0.167   0.00
 0.00000 0.00000 0.42204  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4842    0.0
                               0.0

 30.1 -0.2410-0.3389 0.0146   13.9  67.2
                               0.0  14.5

 24.6 -0.3307-0.4498 0.3506   28.1  41.4 44.7
                               0.0  13.9  5.1

 20.4 -0.2063-0.2133 0.0950   19.5  54.2 14.8 38.3
                               0.0  19.0  0.0  0.0

 20.2 -0.3320-0.6641 0.2590    0.4  61.3 41.7 23.2 43.2
                               0.0  68.0  0.0  0.0  4.6

 20.1 -0.1217-0.4473 0.3199   28.9  43.0 43.7 19.8 35.1 21.4
                               0.0   6.5  5.3  0.0  0.0  0.0

 18.0 -0.2214-0.4356 0.1840   32.3  52.5 24.2 23.7 23.1 20.8 20.2
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0

 14.7 -0.2160-0.2123 0.4604   10.3  20.2 58.9 23.9 47.5 45.7 26.1 41.3
                               0.0  29.9  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.0000 0.0000 0.3499    0.0  17.4 51.9 37.6 38.5 54.8 37.5 41.2 24.6
                               0.0   0.0  0.0  0.0  0.0 25.7  0.0  0.0  0.0

 12.7 -0.2442-0.4884 0.0000    0.0  74.2 13.9 46.7 27.0 36.5 42.8 24.3 64.5 60.2
                               0.0  15.8  0.0  0.3  4.9  0.0  0.0  0.0  0.0 20.5

  9.0  0.0524 0.1049 0.5000    0.0   8.7 66.2 35.3 54.1 58.9 37.4 49.0 14.2 21.3
                               0.0  50.2  0.0  0.0  0.0  6.7  0.0  0.0  0.0  0.0

  8.3  0.0336 0.0336 0.5000    0.0   3.7 67.9 39.6 55.1 62.1 41.5 52.3 17.6 19.7
                               0.0 130.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0 14.6

 -------------------------------------------------------------------------------

  7.3 -0.1534-0.3137 0.0579   15.1  60.9  9.2 40.9 13.5 38.5 36.9 19.1 53.7 45.6
                               0.0  10.5  0.0  0.0  0.0  8.9  0.0  0.0  0.0  1.5

  7.1 -0.0216-0.0120 0.4587    1.7   3.7 63.5 38.6 50.6 58.8 39.9 48.9 18.4 14.2
                               0.0   0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0  6.4

  2.9  0.0000 0.0000 0.2024    0.0  36.6 37.2 42.2 24.0 54.1 40.3 35.2 39.0 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.2344    0.0  32.5 40.1 40.5 26.6 53.7 38.9 35.7 35.5 15.0
                               0.0   0.0  0.0  0.0  0.0 18.1  0.0  0.0  1.8  0.0

  0.0  0.0000 0.0000 0.4220    0.0   8.1 59.9 38.7 46.8 57.6 39.6 46.8 20.6  9.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   6.08


 Try      5, CPU28, CC All/Weak 20.8 / 11.4, CFOM 32.2, best 32.2, PATFOM   6.08

 -------------------------------------------------------------------------------


 PSUM 15.43  PSMF Peaks: 615 304 302 228 227 220 204 182 141 131 130 116 111
 Cycle 20  Peaks 99 69 51 48 45 40 30 30 30 30 26 24 23 22 22 20 15
 R = 0.427, Min.fun. = 0.593, <cos> = 0.165, Ra = 0.567

    x       y       z      sof  height
 0.31677 0.89396 0.30580  1.000  99.90
 0.68079 0.88943 0.36154  1.000  69.67
 0.88789 0.90137 0.02539  1.000  51.25
 0.22984 0.98158 0.47057  1.000  48.44
 0.77130 0.22870 0.00000  0.500  45.84
 0.34584 0.91142 0.47544  1.000  40.30
 0.00000 0.00000 0.45154  0.167  30.67
 0.02037 0.45633 0.36108  1.000  30.67
 0.55241 0.90811 0.08112  1.000  30.53
 0.88009 0.54914 0.34914  1.000  30.27
 0.15161 0.44273 0.46860  1.000  26.72
 0.52200 0.86935 0.19964  1.000  24.67
 0.55928 0.71395 0.30491  1.000  23.15
 0.00000 0.00000 0.06937  0.167  22.94
 0.77021 0.11967 0.18134  1.000  22.12
 0.14692 0.35364 0.33874  1.000  20.22
 0.14510 0.05804 0.41671  1.000  16.02

 PATFOM =   0.63


 Try      6, CPU22, CC All/Weak 17.7 /  9.7, CFOM 27.4, best 32.2, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 7.16  PSMF Peaks: 299 289 283 143 129 124 121 108 105 102 90 79 75 73
 Cycle 20  Peaks 99 89 87 81 71 68 66 51 48 42 36 36 32 30 27 26 25
 R = 0.445, Min.fun. = 0.591, <cos> = 0.166, Ra = 0.535

    x       y       z      sof  height
 0.62185 0.02603 0.02990  1.000  99.90
 0.76333 0.16604 0.36134  1.000  89.53
 0.83258 0.38132 0.30361  1.000  88.00
 0.50377-0.07168 0.14025  1.000  81.45
 0.70871 0.07420 0.19244  1.000  72.08
 1.00000 0.00000 0.25264  0.167  68.28
 0.78544 0.28480 0.47577  1.000  66.56
 0.84813 0.05630 0.37372  1.000  51.36
 0.80572 0.08527 0.31813  1.000  48.93
 0.73193 0.13721 0.30256  1.000  42.35
 0.78313 0.04777 0.30340  1.000  36.55
 0.60444 0.03648 0.16909  1.000  36.32
 1.00000 0.00000 0.06256  0.167  32.56
 0.73891 0.08156 0.40087  1.000  30.79
 0.83029 0.08464 0.12617  1.000  27.86
 0.70162 0.03825 0.39852  1.000  26.33
 0.68192 0.15181 0.28785  1.000  25.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6218 0.0260 0.0299    8.8
                               2.4

 89.5  0.7633 0.1660 0.3613   32.6  45.0
                               0.0   0.0

 88.0  0.8326 0.3813 0.3036   23.9  39.4 19.2
                               0.0   6.1  0.0

 81.5  0.5038-0.0717 0.1403   13.7  17.6 35.6 22.6
                               0.0   0.0  0.0  0.0

 72.1  0.7087 0.0742 0.1924   31.2  22.3 23.2 25.2 18.3
                               0.0   0.2  1.3  0.0  0.0

 68.3  1.0000 0.0000 0.2526    0.0  46.6 35.6 45.8 45.7 32.1
                               0.0   2.8  8.3  0.0  5.0  3.3

 66.6  0.7854 0.2848 0.4758    9.1  61.1 18.0 23.7 45.5 40.6 49.7
                               0.0   0.0  0.0  0.0  0.0  0.0  9.9

 51.4  0.8481 0.0563 0.3737   17.4  48.9 15.8 32.3 41.3 27.3 23.4 28.1
                               0.0   0.0  0.0  0.0  0.0  2.9  0.0  0.0

 48.9  0.8057 0.0853 0.3181   23.1  40.4 11.5 26.5 33.6 18.4 24.6 28.3  9.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.3  0.7319 0.1372 0.3026   33.3  36.9  8.1 18.6 28.8 15.2 33.9 25.5 18.5 10.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.8  0.6

 36.5  0.7831 0.0478 0.3034   22.7  38.2 14.2 27.2 31.0 16.7 23.7 31.4 10.8  3.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.6044 0.0365 0.1691   17.1  18.2 28.5 23.3 10.4  9.0 40.1 44.7 34.4 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 32.6  1.0000 0.0000 0.0626    0.0  36.7 50.7 55.1 44.4 35.4 24.7 67.2 44.0 40.5
                               0.0   4.1  0.0  4.3  0.0  0.0  0.0  0.0  0.0 13.8

 30.8  0.7389 0.0816 0.4009   28.9  49.1  8.7 26.1 39.0 27.2 34.7 19.7 12.1 12.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.9  0.8303 0.0846 0.1262   20.9  21.4 32.8 35.9 26.4 13.9 26.6 50.1 32.4 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0

 26.3  0.7016 0.0383 0.3985   27.1  48.4 11.4 24.8 37.2 26.9 35.3 22.6 13.3 13.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.4  0.6819 0.1518 0.2878   30.6  35.0 11.8 13.3 24.4 15.2 39.0 26.9 24.1 16.1
                               0.0   5.9  0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.56


 Try      7, CPU65, CC All/Weak 23.0 / 13.4, CFOM 36.4, best 36.4, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 576 278 219 140 133 121 95 93 91 69 68 65 64 61 58 47
 Cycle 20  Peaks 99 34 32 24 18 17 17 15 14 11 10 10 8 5 2 0 0
 R = 0.450, Min.fun. = 0.560, <cos> = 0.242, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.22068  0.167  99.90
 0.00000 0.42983 0.50000  0.500  34.97
 0.99365 0.21028 0.16608  1.000  32.47
 0.23956 0.89999 0.28096  1.000  24.98
 0.00000 0.00000 0.46399  0.167  18.64
 0.32991 0.45123 0.38651  1.000  17.43
 0.77193 0.20450 0.10818  1.000  17.31
 0.67358 0.55125 0.05881  1.000  15.37
 0.55696 0.45757 0.32699  1.000  14.99
 0.35339 0.69241 0.43710  1.000  11.32
 0.87379 0.87559 0.10755  1.000  10.92
 0.68011 0.31989 0.00000  0.500  10.67
 0.03251 0.03630 0.23221  1.000   8.61
 0.38824 0.13631 0.14136  1.000   5.92
 0.91585 0.82469 0.28760  1.000   3.01
 0.91775 0.08225 0.00000  0.500   0.64
 0.86974 0.13026 0.00000  0.500   0.39

 PATFOM =   4.16


 Try      8, CPU 6, CC All/Weak 21.8 / 12.5, CFOM 34.3, best 36.4, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 9.24  PSMF Peaks: 280 268 247 233 228 215 190 122 120 111 109 89 77 75
 Cycle 20  Peaks 99 16 12 10 10 9 8 7 6 5 5 3
 R = 0.433, Min.fun. = 0.366, <cos> = 0.566, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.21253-0.42889 0.16835  1.000  16.38
-0.00648-0.21194 0.10964  1.000  12.96
 0.22804 0.21581 0.55512  1.000  10.65
-0.33203-0.66406 0.27648  1.000  10.29
 0.11086-0.13460 0.05556  1.000   9.46
-0.31806-0.43937 0.33644  1.000   8.62
 0.00000 0.00000 0.00000  0.083   7.70
-0.00095-0.11551 0.17746  1.000   6.44
 0.00000 0.00000 0.21310  0.167   5.05
-0.03362-0.04367 0.49029  1.000   5.04
 0.13172 0.13172 0.00000  0.500   3.30

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.4 -0.2125-0.4289 0.1683   33.2  55.3
                               0.0 184.6

 13.0 -0.0065-0.2119 0.1096   19.4  54.3 21.1
                               0.0 115.5  0.0

 10.7  0.2280 0.2158 0.5551   14.5  21.9 40.6 43.6
                               0.0  94.9  0.0  0.0

 10.3 -0.3320-0.6641 0.2765    0.4  61.2 23.6 43.4 42.5
                               0.0 281.7  0.0  0.0  1.6

  9.5  0.1109-0.1346 0.0556   14.6  61.1 20.9 11.9 51.3 44.3
                               0.0  68.8  0.0  0.0  0.0  0.0

  8.6 -0.3181-0.4394 0.3364   29.9  42.3 23.8 35.0 22.1 21.7 40.5
                               0.0  51.8  0.0  0.0  0.0  9.9  0.0

  7.7  0.0000 0.0000 0.0000    0.0  65.0 40.9 24.1 61.4 64.5 21.1 57.0
                            4995.0  42.6  8.0  0.0  6.5 56.1 10.1  0.0

  6.4 -0.0010-0.1155 0.1775   10.7  43.3 25.8 12.4 36.2 46.5 19.5 33.6 25.4
                               0.0  99.0  0.0  0.0  0.0  0.0  0.0  0.0  8.9

  5.1  0.0000 0.0000 0.2131    0.0  37.3 35.1 23.6 36.5 54.2 28.5 40.0 27.7 11.7
                               0.0   1.3  0.0  0.0  0.0 14.1  0.0  0.0  0.0  0.0

  5.0 -0.0336-0.0437 0.4903    3.0   3.9 52.1 51.9 18.1 59.7 58.8 38.5 63.8 41.3
                               0.0  99.6  0.0  0.0  0.0  0.0  0.0  0.0 25.1  0.0

  3.3  0.1317 0.1317 0.0000    0.0  66.1 33.0 16.0 58.4 65.6 12.7 50.4 12.3 23.1
                               0.0  29.7  0.0  0.0  0.0  0.0  0.0  3.0  0.0  0.0

 PATFOM =  16.19


 Try      9, CPU36, CC All/Weak 24.6 / 14.5, CFOM 39.1, best 39.1, PATFOM  16.19

 -------------------------------------------------------------------------------


 PSUM 7.81  PSMF Peaks: 304 289 251 142 118 93 84 78 78 78 77 73 63 25
 Cycle 20  Peaks 99 70 63 61 55 53 53 49 45 44 42 41 37 36 33 30 29
 R = 0.443, Min.fun. = 0.621, <cos> = 0.136, Ra = 0.597

    x       y       z      sof  height
 0.13133 0.04838 0.43104  1.000  99.90
 0.38675 0.94753 0.39908  1.000  70.79
 0.61214 0.72374 0.38037  1.000  63.46
 0.16896 0.44015 0.20976  1.000  61.69
 0.43669 0.73612 0.09903  1.000  55.27
 0.49507 0.88706 0.43167  1.000  53.51
 0.71194 0.05411 0.18302  1.000  53.49
 0.38828 0.32305 0.23439  1.000  49.29
 0.75332 0.46709 0.20788  1.000  46.07
 0.00000 0.00000 0.21986  0.167  44.95
 0.84660 0.10654 0.07068  1.000  42.30
 0.91833 0.65107 0.23323  1.000  41.60
 0.89410 0.03640 0.10199  1.000  37.46
 0.00000 0.00000 0.08984  0.167  37.04
 0.30405 0.38400 0.23371  1.000  33.92
 0.31619 0.59113 0.46906  1.000  30.85
 0.38792 0.13537 0.12802  1.000  29.95

 PATFOM =   0.64


 Try     10, CPU 7, CC All/Weak 16.0 /  7.4, CFOM 23.4, best 39.1, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 670 342 199 196 103 80 70 57 43 38 29
 Cycle 20  Peaks 99 26 24 21 20 18 14 13 9 7 7 7 5 4 3 2 2
 R = 0.434, Min.fun. = 0.538, <cos> = 0.275, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.14620  0.167  99.90
 0.89658 0.65908 0.35052  1.000  26.28
 0.12090 0.45139 0.01635  1.000  24.90
 0.53806 0.09547 0.04138  1.000  21.42
 0.11815 0.67142 0.31210  1.000  20.97
 0.33594 0.66797 0.36909  1.000  18.78
 0.19763 0.80237 0.50000  0.500  14.96
 0.22395 0.22166 0.19802  1.000  14.05
 0.78634 0.57268 0.00000  0.500   9.31
 0.50000 0.00000 0.00000  0.250   7.79
 0.96739 0.00951 0.15459  1.000   7.41
 0.62109 0.23929 0.49891  1.000   7.34
 0.81910 0.75867 0.15587  1.000   5.37
 0.00000 0.00000 0.29015  0.167   4.45
 0.33203 0.66406 0.46429  1.000   3.71
 0.66406 0.33203 0.31652  1.000   2.17
 0.66797 0.33594 0.12747  1.000   2.12

 PATFOM =   4.29


 Try     11, CPU31, CC All/Weak 18.1 /  8.3, CFOM 26.5, best 39.1, PATFOM   4.29

 -------------------------------------------------------------------------------


 PSUM 8.91  PSMF Peaks: 367 317 296 183 161 154 110 108 100 96 93 87 82 73 65
 Cycle 20  Peaks 99 81 77 66 60 58 56 53 51 46 45 42 37 36 35 31 23
 R = 0.424, Min.fun. = 0.614, <cos> = 0.141, Ra = 0.554

    x       y       z      sof  height
 0.50916 0.76415 0.28117  1.000  99.90
 0.00000 0.00000 0.25992  0.167  82.26
 0.21574 0.37816 0.44792  1.000  78.02
 0.43172 0.80950 0.11715  1.000  67.03
 0.00000 0.00000 0.07497  0.167  60.67
 0.75568 0.47107 0.34402  1.000  58.65
 0.45180 0.50089 0.32663  1.000  56.89
 0.59058 0.15969 0.06019  1.000  53.53
 0.04872 0.33379 0.38663  1.000  51.96
 0.00000 0.00000 0.20475  0.167  46.40
 0.45069 0.28507 0.46181  1.000  45.53
 0.61592 0.49324 0.20280  1.000  42.22
 0.41257 0.83125 0.10330  1.000  37.93
 0.28582 0.26807 0.10848  1.000  36.47
 0.95571 0.09894 0.33713  1.000  36.11
 0.90156 0.45078 0.50000  0.500  31.96
 0.97506 0.86021 0.09585  1.000  23.63

 PATFOM =   1.12


 Try     12, CPU14, CC All/Weak 14.4 /  5.7, CFOM 20.1, best 39.1, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 595 217 189 108 94 74 72 63 50 49 47 46 44 43 26 17
 Cycle 20  Peaks 99 25 25 23 20 16 15 12 8 8 7 7 4 1 1 0 0
 R = 0.454, Min.fun. = 0.645, <cos> = 0.278, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.47682  0.167  99.90
 0.43093 0.42052 0.24723  1.000  25.41
 0.20933 0.00140 0.08619  1.000  25.24
 0.00529 0.78317 0.42188  1.000  23.92
 0.66797 0.33594 0.25423  1.000  21.06
 0.00000 0.00000 0.06788  0.167  16.76
 0.89928 0.45238 0.41995  1.000  15.63
 0.00000 0.56591 0.50000  0.500  12.30
 0.00173 0.81881 0.34087  1.000   8.13
 0.00000 0.00000 0.16402  0.167   8.06
 0.94846 0.89691 0.50000  0.500   7.29
 0.88374 0.99907 0.15023  1.000   7.27
 0.00000 0.00000 0.23401  0.167   4.78
 0.21439 0.42773 0.26653  1.000   1.82
 0.00000 0.02459 0.50000  0.500   1.31
 0.40781 0.59219 0.50000  0.500   0.25
 0.00000 0.00000 0.20380  0.167   0.00

 PATFOM =   5.14


 Try     13, CPU10, CC All/Weak 18.4 /  9.8, CFOM 28.2, best 39.1, PATFOM   5.14

 -------------------------------------------------------------------------------


 PSUM 12.78  PSMF Peaks: 380 268 258 195 156 144 134 114 113 104 100 96 90 86
 Cycle 20  Peaks 99 17 14 13 12 11 7 5 4 4 4 3 3 1 1
 R = 0.392, Min.fun. = 0.349, <cos> = 0.500, Ra = 0.431

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42945 0.21125 0.33040  1.000  17.75
 0.44434 0.32092 0.16273  1.000  14.63
 0.20167 0.21287 0.39017  1.000  13.38
 0.86525 0.11063 0.44423  1.000  12.19
 0.22886 0.21553 0.05444  1.000  11.61
 0.88416 0.99835 0.32190  1.000   7.76
 0.00000 0.00000 0.50000  0.083   5.11
 0.94756 0.05196 0.11306  1.000   4.44
 0.00000 0.13057 0.50000  0.500   4.18
 0.84158 0.15934 0.43084  1.000   4.17
 0.00975 0.96649 0.00904  1.000   3.79
 0.00000 0.00000 0.28738  0.167   3.67
 0.37625 0.88970 0.49820  1.000   1.97
 0.66797 0.33203 0.26184  1.000   1.20

 PATFOM =  12.97


 Try     14, CPU 1, CC All/Weak 19.6 / 10.9, CFOM 30.6, best 39.1, PATFOM  12.97

 -------------------------------------------------------------------------------


 PSUM 6.71  PSMF Peaks: 305 288 261 199 173 151 125 121 102 92 77 75 62 51 50
 Cycle 20  Peaks 99 71 63 61 58 57 53 47 47 46 45 39 38 34 29 28 22
 R = 0.413, Min.fun. = 0.627, <cos> = 0.126, Ra = 0.606

    x       y       z      sof  height
 0.22726 0.10110 0.02316  1.000  99.90
 0.00000 0.00000 0.07947  0.167  71.92
 0.72761 0.34998 0.13940  1.000  63.88
 0.83184 0.53590 0.03927  1.000  61.45
 0.33780 0.01483 0.35804  1.000  58.46
 0.23882 0.90846 0.17108  1.000  57.44
 0.76849 0.42717 0.15796  1.000  53.87
 0.34727 0.87955 0.06475  1.000  47.84
 0.81045 0.33792 0.02844  1.000  47.80
 0.12817 0.02795 0.30528  1.000  46.90
 0.57516 0.95667 0.48556  1.000  46.05
 0.03767 0.00000 0.50000  0.500  40.05
 0.66799 0.79916 0.49175  1.000  38.34
 0.09498 0.74877 0.32943  1.000  35.01
 0.44132 0.39608 0.43639  1.000  29.37
 0.00000 0.00000 0.36710  0.167  28.18
 0.63860 0.61107 0.17021  1.000  22.49

 PATFOM =   1.16


 Try     15, CPU46, CC All/Weak 10.0 /  3.0, CFOM 12.9, best 39.1, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 5.96  PSMF Peaks: 416 398 364 278 209 180 150 146 135 132 129 125 117
 Cycle 20  Peaks 99 27 27 23 22 18 17 14 14 11 10 10 10 9 8 3 0
 R = 0.461, Min.fun. = 0.545, <cos> = 0.235, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.40625  0.167  99.90
 0.23922 0.90173 0.09338  1.000  28.06
 0.33331 0.44895 0.24099  1.000  27.46
 0.42638 0.22239 0.26232  1.000  23.85
 0.67292 0.12444 0.42951  1.000  23.04
 0.24408 0.11510 0.03710  1.000  18.99
 0.22216 0.22369 0.46225  1.000  17.52
 0.62739 0.65340 0.20951  1.000  14.68
 0.33203 0.66797 0.18296  1.000  14.65
 0.55449 0.45374 0.29786  1.000  11.19
 0.58118 0.53617 0.42817  1.000  10.87
 0.73487 0.22578 0.43098  1.000  10.57
 0.00000 0.00000 0.09343  0.167  10.33
 0.99010 0.03343 0.39835  1.000   9.66
 0.08099 0.94367 0.41702  1.000   8.55
 0.33203 0.66797 0.32772  1.000   3.22
 0.00000 0.00000 0.30816  0.167   0.00

 PATFOM =   2.73


 Try     16, CPU44, CC All/Weak 20.9 /  9.6, CFOM 30.5, best 39.1, PATFOM   2.73

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 456 364 253 244 158 153 139 125 118 113 112 107 79 78
 Cycle 20  Peaks 99 81 55 54 53 51 51 45 43 42 41 36 35 34 32 30 15
 R = 0.418, Min.fun. = 0.623, <cos> = 0.133, Ra = 0.561

    x       y       z      sof  height
 0.00000 0.00000 0.01415  0.167  99.90
 0.75465 0.83115 0.38111  1.000  82.13
 0.16800 0.36232 0.30289  1.000  55.44
 0.54074 0.90341 0.13250  1.000  54.86
 0.58456 0.75188 0.39753  1.000  53.22
 0.13837 0.59509 0.28894  1.000  52.04
 0.20354 0.97579 0.09421  1.000  51.49
 0.84136 0.26090 0.15668  1.000  45.92
 0.43325 0.51266 0.17955  1.000  43.61
 0.75959 0.68604 0.45712  1.000  42.38
 0.42406 0.20029 0.15766  1.000  42.06
 0.45757 0.29252 0.26383  1.000  36.44
 0.92246 0.83491 0.13961  1.000  35.89
 0.47015 0.24612 0.19446  1.000  34.47
 0.15250 0.44881 0.18830  1.000  32.67
 0.37933 0.39337 0.25951  1.000  30.91
 0.00000 0.00000 0.06669  0.167  15.42

 PATFOM =   1.15


 Try     17, CPU72, CC All/Weak 12.5 /  4.0, CFOM 16.4, best 39.1, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 5.30  PSMF Peaks: 549 310 287 284 282 259 251 216 206 193 185 164 136
 Cycle 20  Peaks 99 40 36 25 21 17 11 10 10 9 6 3 3 2 2 1 0
 R = 0.454, Min.fun. = 0.575, <cos> = 0.251, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.22088  0.167  99.90
 0.00000 0.56928 0.50000  0.500  40.25
 0.21185 0.21782 0.16651  1.000  37.14
 0.09779 0.55721 0.32856  1.000  25.97
 0.11041 0.23299 0.33649  1.000  21.21
 0.79524 0.21220 0.44401  1.000  17.21
 0.76849 0.95087 0.16260  1.000  11.21
 0.98931 0.03434 0.22278  1.000  10.28
 0.99838 0.32903 0.44795  1.000  10.16
 0.65308 0.30724 0.43790  1.000   9.53
 0.80676 0.19258 0.38811  1.000   7.02
 0.33203 0.66406 0.03918  1.000   3.86
 0.19246 0.18982 0.49958  1.000   3.20
 0.73952 0.00255 0.38805  1.000   2.59
 0.33203 0.66406 0.29123  1.000   2.25
