
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 27.1  0.7794 0.6780 0.1744   16.5  24.2 14.9 36.5 13.1 34.9 20.3 34.9 30.5 38.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  1.0242 0.6164 0.1162   21.2  14.3 25.4 38.1 23.5 26.3 22.7 28.5 19.3 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.4833 0.4833 0.1667    0.0  31.4 38.2 37.8 34.5 23.9 11.9 28.8 15.9 24.5
                               0.0   0.0  0.0  6.8  0.0  0.0  0.0  6.9  0.0  0.1

 25.8  1.2445 0.9200-0.0656   16.0  27.5 33.4 17.5 32.6 17.2 23.0 11.1 17.2 10.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.7242 0.5192 0.3078   16.4  19.4 25.9 49.4 23.4 29.1 21.3 39.4 26.2 40.1
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.2  0.6009 0.5299 0.2304   20.1  26.4 31.8 47.5 28.9 27.9 14.2 33.7 15.9 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 22.8  0.7773 0.7250 0.1653    8.4  26.9 13.2 34.1 11.9 37.4 22.1 34.3 31.4 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.9319 0.7350 0.1881   20.1  23.3 10.6 30.1 12.6 40.5 28.4 27.1 31.1 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.7175 0.4350 0.2500    0.0  28.0 34.8 52.5 33.0 26.3 23.9 40.6 29.6 37.7
                               3.6   0.0  6.3  0.0  0.0  0.0  0.0  4.9  0.0  0.0

 21.6  0.7233 0.4031 0.2285    6.9  24.1 36.2 49.7 33.7 23.6 23.8 37.5 27.8 35.1
                               0.0   0.0  2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.1  0.7301 0.6617 0.1346   13.8  23.6 17.6 38.1 13.6 31.0 15.9 32.9 25.1 36.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.8  1.0933 0.8970 0.1088   26.8  26.9 13.6 14.6 16.7 33.2 36.8 10.1 31.4 11.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.6540 0.5018 0.2400   18.2  26.0 31.3 56.6 29.4 28.3 18.1 36.2 20.8 33.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.2

 19.8  0.6200 0.4674 0.3178   26.9  17.1 31.0 51.1 28.4 29.2 23.8 33.4 19.0 32.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.4  1.1517 0.8573-0.0017   21.2  28.0 26.8 16.9 25.7 19.5 29.8 14.8 24.2 11.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.8  0.7081 0.3770 0.1503   17.9  19.2 36.6 50.6 32.3 17.3 19.4 38.1 27.2 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.5441 0.5256 0.0510   30.2  22.2 32.8 41.0 29.4 19.4 10.0 30.0  8.0 29.3
                               0.0   0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  1.1972 0.8680 0.0131   21.6  29.2 28.4 20.5 28.2 18.7 26.7 16.6 25.3 10.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.5663 0.4027 0.2927   27.5  15.4 37.1 45.8 34.8 27.8 23.4 28.3 17.7 27.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.43


 Try      1, CPU 1, CC All/Weak 20.8 /  4.5, CFOM 25.3, best 32.5, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 264 247 211 186 178 158 154 136 109 106 96
 Cycle 20  Peaks 99 51 49 44 42 42 41 40 38 38 36 36 35 34 33 33 33 32 32 30
 R = 0.366, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.537

    x       y       z      sof  height
 0.50044 0.56168 0.04775  1.000  99.90
 0.38022 0.86969 0.03482  1.000  52.13
 0.69846 0.04709 0.02830  1.000  50.09
 0.92500 0.82858 0.03480  1.000  45.16
 0.68074 0.51606 0.05102  1.000  42.32
 0.10587 0.83128 0.00774  1.000  42.26
 0.37212 0.76614 0.02367  1.000  41.48
 0.88058 0.39401 0.04687  1.000  40.36
 0.65613 0.36971 0.05022  1.000  39.02
 0.31886 0.81599 0.06659  1.000  38.80
 0.27576 0.92905 0.03985  1.000  37.15
 0.43018 0.55323 0.06281  1.000  36.19
 0.92826 0.39293 0.00029  1.000  35.36
 0.13533 0.08442 0.08613  1.000  34.16
 0.46609 0.40897 0.00222  1.000  34.09
 0.25165 0.94017 0.07301  1.000  33.55
 0.22583 0.68931 0.02714  1.000  33.45
 0.17349 0.53692 0.04934  1.000  32.77
 0.24397 0.79010 0.06831  1.000  32.53
 0.83797 0.30424 0.06759  1.000  30.90
 0.72672 0.11234 0.04171  1.000  30.07
 0.68101 0.77238 0.08506  1.000  29.52
 0.11861 0.52422 0.02005  1.000  29.44
 0.14202 0.72020 0.01131  1.000  29.07
 0.20846 0.00272 0.04863  1.000  29.01
 0.94682 0.19305 0.04060  1.000  28.39
 0.28541 0.83716 0.06824  1.000  28.02
 0.84254 0.02521-0.00080  1.000  27.03
 0.48370 0.17353 0.03663  1.000  24.35
 0.29813 0.71663 0.04167  1.000  23.47
 0.84211 0.79578 0.00795  1.000  23.27
 0.76250 0.16717 0.00760  1.000  23.22
 0.75272 0.11594 0.07735  1.000  22.67
 0.67191 0.20657 0.03436  1.000  21.87
 0.65687 0.29173 0.03979  1.000  21.74
 0.53101 0.96041 0.04517  1.000  21.64
 0.89838 0.58923 0.03074  1.000  21.08
 0.22020 0.82796 0.01021  1.000  20.57
 0.17004 0.75108 0.04021  1.000  18.99
 0.21034 0.38698 0.03379  1.000  18.80
 0.17039 0.57736 0.05070  1.000  18.20
 0.73733 0.00000 0.00000  0.500  17.63
 0.86944 0.91355 0.03080  1.000  17.06
 0.77498 0.32084 0.07233  1.000  15.42
 0.11556 0.64376 0.05935  1.000  15.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5004 0.5617 0.0478   32.4
                               0.7

 52.1  0.3802 0.8697 0.0348   22.9  14.6
                               0.0   0.0

 50.1  0.6985 0.0471 0.0283   10.6  19.9 23.9
                               0.0   2.3  0.0

 45.2  0.9250 0.8286 0.0348   25.7  34.7 36.5 23.5
                               4.0   1.6  0.0  0.0

 42.3  0.6807 0.5161 0.0510   33.8  19.3 24.3 16.4 26.6
                               0.0   7.7  0.0  0.0  0.0

 42.3  0.1059 0.8313 0.0077   24.4  32.6 24.2 37.0 17.1 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 41.5  0.3721 0.7661 0.0237   21.5  19.0  9.4 23.9 42.3 21.5 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 40.4  0.8806 0.3940 0.0469   12.8  13.2 25.1 28.1 32.0 22.0 31.8 24.1
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0

 39.0  0.6561 0.3697 0.0502   11.6  27.0 22.4 27.0 37.2 12.6 31.7 14.7 19.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.8  0.3189 0.8160 0.0666   29.5  16.4  6.8 29.6 32.4 23.9 22.0 10.0 23.5 22.1
                               0.0   0.0  6.4  0.0  0.0  3.7  0.0  0.0  0.0  0.0

 37.1  0.2758 0.9290 0.0398   15.4  22.9 13.4 35.1 26.7 30.6 14.4 21.2 31.7 30.7
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.2  0.4302 0.5532 0.0628   30.6   6.5 10.0 24.0 35.9 25.3 30.9 13.7 15.1 23.3
                               0.0   5.7  3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  0.9283 0.3929 0.0003   25.3   7.3 21.3 22.6 31.9 20.4 31.7 24.0  7.5 25.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.1353 0.0844 0.0861    3.2  40.6 35.0 39.8 18.8 40.1 16.6 40.6 43.9 51.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.1  0.4661 0.4090 0.0022   25.1  14.2 22.6 28.3 30.6 18.4 20.5 25.7 18.6 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.1

 33.5  0.2516 0.9402 0.0730   21.3  24.0 17.0 36.7 21.7 28.4 14.9 24.7 31.1 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.4  0.2258 0.6893 0.0271   20.4  27.0 15.8 34.9 36.3 19.8 21.3 11.8 30.2 13.9
                               0.0   0.0  0.0  3.4  0.0  0.0  0.0  0.0  0.0  0.0

 32.8  0.1735 0.5369 0.0493   12.8  22.8 23.2 28.9 32.9 13.8 26.2 20.3 23.6 16.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.2440 0.7901 0.0683   31.6  21.8 11.9 34.6 28.6 21.4 17.1 14.4 27.3 23.1
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.9  0.8380 0.3042 0.0676   21.8  18.7 29.6 21.4 25.8 15.2 29.0 22.6  7.7 17.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.7267 0.1123 0.0417   21.1  21.6 23.3  5.6 22.5 12.5 34.3 21.3 22.8 22.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.6810 0.7724 0.0851   12.7  19.0 27.1 14.0 21.6 24.3 35.8 26.0 24.1 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.4  0.1186 0.5242 0.0201   17.7  17.0 28.9 25.0 32.7 11.6 29.0 23.1 19.5 16.5
                               0.0   0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.1  0.1420 0.7202 0.0113   27.7  24.7 19.7 36.7 26.9 24.5 12.4 19.7 27.1 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.0  0.2085 0.0027 0.0486   12.6  31.9 24.7 41.4 21.9 35.7 14.9 32.6 39.4 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.9468 0.1930 0.0406   30.1  25.9 38.1 20.2 14.4 25.5 20.0 34.8 22.5 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  0.2854 0.8372 0.0682   31.7  18.6  8.9 32.7 28.6 23.5 18.2 14.0 25.5 24.7
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.0  0.8425 0.0252-0.0008    4.1  31.9 37.1 15.0 18.7 28.6 31.7 36.1 33.3 39.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.4837 0.1735 0.0366   17.6  25.1 10.9 27.8 37.1 21.4 20.1 12.6 32.1 17.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.5  0.2981 0.7166 0.0417   16.6  22.2 12.4 30.4 39.1 22.4 25.4  6.5 27.0 14.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.3  0.8421 0.7958 0.0080   27.7  28.6 35.0 21.6  7.6 23.3 22.5 39.6 29.6 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.2  0.7625 0.1672 0.0076   24.5  23.1 22.6 10.1 25.2 15.9 34.5 18.9 19.0 23.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 22.7  0.7527 0.1159 0.0774   27.5  21.6 27.4  8.7 18.4 11.0 30.4 25.1 22.8 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.9  0.6719 0.2066 0.0344   27.3  23.4 15.8 16.2 32.6 11.4 35.8 10.8 18.6 13.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.7  0.6569 0.2917 0.0398   13.2  25.4 17.3 25.0 39.4 16.4 32.1  9.7 18.1  7.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.5310 0.9604 0.0452   13.4   9.9 12.3 13.7 34.2 19.4 35.5 16.9 22.8 28.1
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.1  0.8984 0.5892 0.0307   29.4  19.2 22.7 26.1 21.2 18.1 21.3 27.7 14.6 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.6  0.2202 0.8280 0.0102   24.7  26.8 13.8 36.1 27.7 29.5 10.8 17.8 34.8 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.1700 0.7511 0.0402   32.9  28.6 17.0 35.8 27.2 23.9 12.4 18.3 27.9 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.8  0.2103 0.3870 0.0338   38.0  23.6 19.1 26.3 19.5 16.1 19.1 23.2 25.1 22.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.1704 0.5774 0.0507    8.6  22.7 24.4 30.7 36.6 15.7 27.7 18.5 23.7 16.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.6  0.7373 0.0000 0.0000    0.0  25.1 29.5  7.9 22.9 23.9 37.2 30.0 32.7 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.1  0.8694 0.9136 0.0308   14.2  33.7 43.7 23.6 11.4 32.2 26.9 41.2 34.2 44.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.7750 0.3208 0.0723   12.7  20.7 26.0 23.5 31.4 13.9 35.0 18.5  9.3 11.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.2  0.1156 0.6438 0.0593   17.2  22.7 23.3 33.4 30.4 21.0 19.1 21.2 20.8 21.8
                               0.0   0.0  0.0  0.0  0.0  4.5  0.0  0.0  0.0  0.0

 PATFOM =   0.11


 Try      2, CPU 7, CC All/Weak 21.6 /  5.5, CFOM 27.1, best 32.5, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -0.05  PSMF Peaks: 321 203 164 159 154 130 130 120 119 84 61 50 33
 Cycle 20  Peaks 99 58 55 54 53 49 46 46 45 45 44 43 42 42 41 41 38 38 38 37
 R = 0.369, Min.fun. = 0.615, <cos> = 0.131, Ra = 0.553

    x       y       z      sof  height
 0.10213 0.03859 0.05582  1.000  99.90
 0.29715-0.26930 0.16994  1.000  59.22
 0.25409-0.28024 0.21701  1.000  55.37
 0.18285-0.15143 0.05372  1.000  54.29
 0.07378-0.20917 0.16760  1.000  53.39
 0.09938-0.41865 0.20314  1.000  49.36
-0.04006-0.21081 0.29096  1.000  46.66
 0.01898 0.04564 0.03014  1.000  46.63
-0.06705 0.13001 0.04496  1.000  45.96
 0.03554 0.00000 0.00000  0.500  45.62
 0.22747-0.36895 0.33165  1.000  44.92
 0.25630-0.16843-0.01443  1.000  44.07
-0.16595 0.07406 0.07642  1.000  42.59
-0.00363-0.51569 0.16957  1.000  42.29
 0.28952-0.16371 0.38029  1.000  41.75
-0.01567 0.11783 0.09904  1.000  41.39
-0.09090-0.59123 0.20781  1.000  38.62
 0.01891-0.31589 0.23336  1.000  38.34
 0.02074-0.18564 0.16423  1.000  38.19
 0.30060-0.35403 0.41420  1.000  38.10
 0.13128-0.04906 0.06097  1.000  37.61
 0.11435-0.15382 0.03123  1.000  36.73
 0.20397-0.28458 0.05517  1.000  36.07
 0.07681-0.19399 0.12988  1.000  35.53
 0.35179-0.29641 0.25000  0.500  35.33
-0.07298-0.26460 0.28284  1.000  35.03
 0.19354-0.39036 0.20093  1.000  33.68
 0.42985-0.17020 0.20150  1.000  33.62
 0.43471-0.07330 0.22353  1.000  33.59
 0.17189-0.05538 0.10173  1.000  33.54
 0.25515-0.18615 0.25067  1.000  32.81
 0.16061-0.01433 0.04272  1.000  32.78
 0.37624-0.05856 0.33680  1.000  32.04
 0.12446-0.19422 0.01255  1.000  30.19
-0.11909 0.07240 0.12543  1.000  29.83
-0.07958 0.12476 0.00704  1.000  29.64
-0.05930 0.01245 0.05957  1.000  29.01
 0.07761-0.00864 0.05247  1.000  27.40
-0.03626-0.64906 0.26899  1.000  26.50
 0.28125-0.28481 0.41667  1.000  26.00
 0.19395 0.00411 0.11813  1.000  23.01
 0.21310 0.09406 0.06630  1.000  22.70
 0.05490 0.01599 0.04763  1.000  21.08
 0.25197-0.37067 0.38420  1.000  18.68
 0.18490-0.25153-0.04844  1.000  13.52

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1021 0.0386 0.0558    7.5
                               0.0

 59.2  0.2971-0.2693 0.1699   24.4  43.5
                               0.0   0.0

 55.4  0.2541-0.2802 0.2170   21.5  43.2  7.1
                               0.0   0.0  0.0

 54.3  0.1828-0.1514 0.0537   28.1  22.4 24.1 26.8
                               0.0   0.0  0.0  0.0

 53.4  0.0738-0.2092 0.1676   32.1  25.3 24.1 21.9 17.2
                               0.0   0.0  0.0  0.0  0.0

 49.4  0.0994-0.4186 0.2031   31.7  43.1 17.2 13.8 29.4 21.3
                               0.0   0.0  0.0  2.8  0.0  0.0

 46.7 -0.0401-0.2108 0.2910   12.8  26.3 37.9 32.6 36.0 19.2 30.4
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0

 46.6  0.0190 0.0456 0.0301   10.7   8.8 46.9 40.8 25.7 20.4 41.7 18.8
                               0.0   0.0  0.0  0.0  7.4  0.0  0.0  0.0

 46.0 -0.0671 0.1300 0.0450   24.0  21.4 33.6 29.0 23.2 15.0 33.1 14.5 13.9
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.6  0.0355 0.0000 0.0000    0.0   9.0 48.2 48.5 25.1 24.8 48.4 22.0  6.5 19.7
                               0.0  16.8  0.0  0.0  4.5  0.0  0.0  0.0  0.0  0.0

 44.9  0.2275-0.3689 0.3316   25.7  55.0 16.6 16.6 25.9 33.1 19.7 31.6 47.1 34.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.1  0.2563-0.1684-0.0144   19.7  26.7 26.7 27.8 11.8 28.3 24.0 47.0 33.6 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.6 -0.1660 0.0741 0.0764   23.2  25.9 29.2 24.5 28.1 12.3 25.8 10.3 19.6  9.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.3 -0.0036-0.5157 0.1696   22.6  39.7 22.0 23.8 28.2 25.7 10.3 34.1 42.5 33.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.8  0.2895-0.1637 0.3803   15.1  43.8 21.2 23.3 35.5 23.2 23.1 22.0 35.9 24.0
                               0.1   0.0  0.0  6.8  0.0  0.0  0.0  0.0  0.0  0.0

 41.4 -0.0157 0.1178 0.0990   23.8  14.3 36.1 33.0 19.5 18.5 36.9 18.3 12.5  8.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.6 -0.0909-0.5912 0.2078   33.5  37.2 15.6 20.1 21.0 27.9 17.0 35.0 39.7 34.4
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  6.1  0.0  0.0

 38.3  0.0189-0.3159 0.2334   26.2  35.9 25.4 20.6 27.9 12.1 15.3 15.4 29.7 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.2  0.0207-0.1856 0.1642   28.4  21.6 30.4 28.1 19.9  6.3 26.6 17.2 15.3  9.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.3006-0.3540 0.4142    5.0  60.9 13.3 20.1 25.4 32.5 25.4 36.3 52.8 40.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  4.4  0.0  0.0

 37.6  0.1313-0.0491 0.0610   17.7   9.8 34.3 35.4 12.7 19.1 37.8 29.2 15.2 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  4.2  0.0  0.0  0.0

 36.7  0.1143-0.1538 0.0312   26.1  17.8 30.2 32.3  6.9 18.3 31.2 31.9 21.7 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  0.2040-0.2846 0.0552   22.4  34.7 16.9 21.5 13.5 22.2 19.9 40.7 37.4 31.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.5  0.0768-0.1940 0.1299   31.2  22.7 25.3 24.5 13.1  5.1 24.0 23.3 18.9 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.3518-0.2964 0.2500    0.0  52.6 12.4 10.8 34.7 32.6 21.3 39.8 50.6 36.7
                               0.0  12.7  0.0  0.0  0.0  0.0  0.0  4.6  0.0  0.0

 35.0 -0.0730-0.2646 0.2828   14.0  30.3 37.6 31.0 36.2 19.2 28.3  4.5 23.1 16.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.1935-0.3904 0.2009   24.3  48.5 11.3  9.1 27.6 24.8  7.8 35.4 45.1 35.3
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6  0.4298-0.1702 0.2015   12.9  47.0 11.9 14.5 30.7 30.1 23.7 35.0 47.2 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.6  0.4347-0.0733 0.2235    8.7  41.6 17.7 18.2 29.7 28.1 19.3 38.6 42.5 29.9
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.5  0.1719-0.0554 0.1017   26.8  14.5 29.1 29.7 11.4 15.2 33.6 30.3 16.4 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.8  0.2551-0.1861 0.2507   28.3  37.5 14.7  9.7 27.1 19.2 20.1 26.4 34.1 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.8  0.1606-0.0143 0.0427   11.3   9.1 36.1 37.6 14.0 22.6 36.9 31.9 16.8 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0  3.2

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 32.0  0.3762-0.0586 0.3368   28.6  41.6 22.8 23.7 28.9 18.3 14.7 25.5 35.2 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.2  0.1245-0.1942 0.0125   25.7  20.1 29.0 31.8  7.2 20.6 26.5 35.5 24.8 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8 -0.1191 0.0724 0.1254   26.7  20.2 30.8 27.7 23.4  9.9 29.2 14.5 15.1 11.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.6 -0.0796 0.1248 0.0070   20.2  23.0 35.6 30.3 26.3 14.5 32.3 10.4 14.7  5.0
                               0.0   0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

 29.0 -0.0593 0.0125 0.0596   10.0  14.0 42.3 38.0 27.9 22.3 39.3 12.6  7.4 11.5
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.0776-0.0086 0.0525   11.9   3.8 41.7 42.2 20.1 23.8 43.8 25.1  9.6 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.7  0.0  0.0

 26.5 -0.0363-0.6491 0.2690   17.7  27.4 24.0 28.0 13.9 26.3 20.5 41.1 32.7 34.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.0  0.2812-0.2848 0.4167    0.3  54.0 17.4 24.2 31.5 34.8 31.3 29.7 46.0 34.2
