
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.88271 0.54842 0.07120  1.000  95.26
 0.56056 0.43517 0.13710  1.000  31.83
 0.87057 0.49777 0.00046  1.000  30.99
 0.45016 0.22508 0.08333  0.500  30.14
 0.74291 0.46743 0.22375  1.000  27.61
 0.83163 0.61891-0.00003  1.000  26.03
 0.83347 0.59296-0.07379  1.000  25.50
 0.78811 0.71440-0.07450  1.000  24.18
 0.86453 0.61992-0.09251  1.000  22.82
 0.79177 0.45787 0.01967  1.000  21.71
 0.83068 0.45081 0.10281  1.000  20.22
 0.83603 0.64854-0.10345  1.000  19.06
 0.45441 0.40900 0.13404  1.000  18.66
 0.34161 0.27739 0.11425  1.000  18.44
 0.57618 0.30804 0.08446  1.000  17.78
 0.57887 0.35396-0.00144  1.000  16.31
 0.61412 0.30859 0.08271  1.000  15.30
 0.84949 0.58128-0.03760  1.000  14.66
 0.89734 0.68177 0.12530  1.000  14.05
 0.96129 0.71896 0.11306  1.000  13.76
 1.00285 0.77744 0.19103  1.000   9.34

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8762 0.5466 0.0387   23.3
                               7.0

 95.3  0.8827 0.5484 0.0712   20.2   4.3
                              11.5  20.0

 31.8  0.5606 0.4352 0.1371   21.6  28.8 27.7
                               0.0   2.6  1.5

 31.0  0.8706 0.4978 0.0005   24.5   6.6 10.1 26.2
                               0.0   1.3  0.0  0.0

 30.1  0.4502 0.2251 0.0833    0.0  32.7 34.5 18.3 32.0
                               0.0   0.0  0.0  0.0  0.0

 27.6  0.7429 0.4674 0.2238    7.0  25.2 22.8 19.3 19.5 31.1
                               0.0   4.8  2.0  0.0  0.0  0.0

 26.0  0.8316 0.6189 0.0000   37.7  10.8 13.5 28.6 13.5 33.0 29.7
                               0.0   2.6  0.0  0.0  0.0  0.0  0.0

 25.5  0.8335 0.5930-0.0738   36.1  16.3 20.3 23.0 14.6 23.4 26.5  9.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  0.7881 0.7144-0.0745   32.3  21.9 20.6 34.3 26.8 27.2 34.8 15.0 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.8645 0.6199-0.0925   29.1  18.6 22.6 21.9 16.8 21.8 28.6 12.4  3.7 14.0
                               0.0   2.3  0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0

 21.7  0.7918 0.4579 0.0197   20.2   8.4 10.8 25.6  6.8 29.3 18.2 13.8 16.5 27.0
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.2  0.8307 0.4508 0.1028    8.3  11.4  8.9 24.9 12.7 31.0 18.1 20.5 26.4 28.1
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.8360 0.6485-0.1034   31.1  21.9 25.7 24.6 20.9 20.7 31.9 13.7  6.4 10.0
                               0.0   0.0  0.0  0.0  0.0  0.0  6.4  0.0  0.0  0.0

 18.7  0.4544 0.4090 0.1340   11.2  26.5 29.9  8.9 22.5 18.2 27.2 27.5 21.3 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.4  0.3416 0.2774 0.1143   17.1  26.1 29.2 18.5 24.7 13.8 35.4 23.9 19.4 25.3
                               0.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.8  0.5762 0.3080 0.0845    3.7  26.2 26.1 14.4 26.4 10.3 23.6 28.9 26.6 33.1
                               0.0   0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 16.3  0.5789 0.3540-0.0014   22.2  24.9 26.6 19.9 23.5 16.3 21.2 24.1 20.6 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.6141 0.3086 0.0827    0.3  24.1 23.8 16.5 24.0 13.2 22.8 27.9 28.5 35.5
                               0.0   3.1  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.7  0.8495 0.5813-0.0376   40.5  11.1 15.1 25.2 10.2 28.2 25.2  6.7  5.2 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.8973 0.6818 0.1253   34.0  16.3 13.7 28.2 22.8 38.4 22.0 17.4 26.9 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.9613 0.7190 0.1131   32.7  16.9 14.8 33.4 23.1 34.0 26.3 18.3 22.8  9.5
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  1.0029 0.7774 0.1910   26.2  27.1 24.2 31.4 31.2 41.3 27.2 17.9 23.8 14.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.57


 Try      3, CPU21, CC All/Weak 26.1 / 14.0, CFOM 40.1, best 40.1, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 6.29  PSMF Peaks: 395 235 136 126 86 82 77
 Cycle 20  Peaks 99 94 76 72 66 54 52 52 51 49 44 39 37 37 36 31 29 27 25 24
 R = 0.421, Min.fun. = 0.622, <cos> = 0.132, Ra = 0.562

    x       y       z      sof  height
 0.28151 0.81966 0.03783  1.000  99.90
 0.27676 0.67719 0.07294  1.000  94.68
 0.14323 0.41142 0.03856  1.000  77.24
 0.01414 0.94546 0.03656  1.000  73.25
 0.75192 0.81873 0.07003  1.000  66.99
 0.96929 0.84126 0.05207  1.000  54.52
 0.90857 0.07692 0.06587  1.000  52.97
 0.69127 0.91993 0.05152  1.000  52.82
 0.84344 0.06113 0.02107  1.000  52.03
 0.48150 0.62059 0.07550  1.000  50.13
 0.15865 0.95227 0.07316  1.000  44.74
 0.07146 0.48206-0.00077  1.000  39.78
 0.85999 0.70427 0.02447  1.000  38.04
 0.43434 0.02580-0.00033  1.000  37.25
 0.68555 0.62360 0.04626  1.000  36.56
 0.46485 0.54865 0.03788  1.000  31.49
 0.66557 0.87138 0.03253  1.000  30.08
 0.49400 0.88255 0.04840  1.000  27.36
 0.03509 0.99784 0.00000  1.000  25.49
 0.33326 0.61275 0.03631  1.000  24.83
 0.60913 0.24455 0.05542  1.000  22.63
 0.23300 0.79126 0.03827  1.000  21.63

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2815 0.8197 0.0378   30.7
                               0.0

 94.7  0.2768 0.6772 0.0729    7.7  13.8
                               0.0   0.0

 77.2  0.1432 0.4114 0.0386   32.0  16.3 17.2
                               0.0   0.8  0.0

 73.3  0.0141 0.9455 0.0366   12.9  32.4 43.1 30.3
                               0.0   2.3  0.0  0.0

 67.0  0.7519 0.8187 0.0700   11.2  39.4 38.5 24.9 21.6
                               0.0   0.0  0.0  0.0  0.0

 54.5  0.9693 0.8413 0.0521   25.6  30.2 38.7 25.1  8.7 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 53.0  0.9086 0.0769 0.0659   21.1  36.2 43.0 27.2 13.2 14.6  8.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 52.8  0.6913 0.9199 0.0515   16.1  34.5 33.7 27.7 28.0  7.8 24.7 18.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 52.0  0.8434 0.0611 0.0211   11.3  41.6 42.6 28.6 21.0 14.5 15.8  8.0 12.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 50.1  0.4815 0.6206 0.0755   22.5  18.4 18.3 28.0 46.6 22.6 38.7 34.6 18.2 29.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.7  0.1586 0.9523 0.0732   20.5  21.1 32.5 21.1 14.0 29.1 15.6 20.5 35.8 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.8  0.0715 0.4821-0.0008   24.0  26.6 20.7 12.6 39.9 25.9 33.0 32.2 25.4 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.0  0.8600 0.7043 0.0245   32.2  24.3 29.1 14.0 19.8 18.9 12.2 14.3 22.9 17.7
                               0.0   0.0  1.1  0.0  0.0  2.8  0.0  0.0  0.0  0.0

 37.3  0.4343 0.0258-0.0003    4.2  14.2 25.8 28.9 35.8 36.3 37.0 42.9 29.9 36.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.6  0.6855 0.6236 0.0463   32.8  28.9 27.3 12.8 30.3 16.3 24.0 21.3 16.2 19.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0

 31.5  0.4649 0.5487 0.0379   31.5  18.9 21.6 25.3 43.3 26.3 36.1 37.1 23.2 33.8
                               0.0   0.7  2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 30.1  0.6656 0.8714 0.0325   15.0  33.6 31.8 31.3 29.6 11.0 25.1 18.7  4.6 11.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.4940 0.8825 0.0484   22.7  17.7 20.0 30.2 46.2 22.9 39.1 33.2 16.9 26.3
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.0351 0.9978 0.0000    0.3  34.7 46.5 34.6  6.4 24.8 14.4 18.7 29.8 21.5
                               0.0   0.0  4.7  0.0  0.0  0.0  0.0  4.0  0.0  3.7

 24.8  0.3333 0.6128 0.0363   15.8  17.2  8.9 18.2 52.6 34.1 38.4 40.2 30.7 38.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.6091 0.2446 0.0554   13.3  17.0 18.4 26.6 49.0 37.0 40.8 38.2 29.8 34.1
                               0.0   0.9  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.6  0.2330 0.7913 0.0383   31.7   3.9 13.9 13.8 30.2 36.8 27.2 33.3 38.2 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.08


 Try      4, CPU 1, CC All/Weak 18.4 /  8.3, CFOM 26.7, best 40.1, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM -3.39  PSMF Peaks: 273 130 105 93 91 79 78 77 71 53 46 44 10
 Cycle 20  Peaks 99 58 51 34 33 33 31 29 28 28 26 26 24 24 24 23 22 21 21 19
 R = 0.389, Min.fun. = 0.601, <cos> = 0.154, Ra = 0.563

    x       y       z      sof  height
 0.66416 0.54780 0.04060  1.000  99.90
 0.12423 0.67929 0.01190  1.000  59.03
 0.02825 0.65139 0.08354  1.000  51.54
 0.04168 0.36504 0.03054  1.000  34.35
 0.67044 0.33887 0.06941  1.000  33.24
 0.83495 0.29855 0.00004  1.000  33.15
 0.35308 0.94429 0.06482  1.000  31.41
 0.21032 0.13266 0.00700  1.000  29.64
 0.04347 0.71112 0.00691  1.000  28.81
 0.62497 0.78850 0.01980  1.000  28.38
 0.14886 0.42239 0.04381  1.000  26.42
 0.40561 0.53943 0.07623  1.000  26.14
 0.77028 0.87637 0.06077  1.000  24.74
 0.62356 0.05379 0.00442  1.000  24.11
 0.17472 0.00000 0.00000  0.500  24.11
 0.86264 0.37355 0.01437  1.000  23.25
 0.15502 0.77543 0.04841  1.000  23.00
 0.70408 0.59035 0.03677  1.000  21.49
 0.87200 0.85950 0.08135  1.000  21.46
 0.74658 0.96868 0.06062  1.000  19.25
 0.74085 0.01556 0.01114  1.000  19.11
 0.30719 0.35698 0.02243  1.000  13.41

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6642 0.5478 0.0406   37.8
                               9.3

 59.0  0.1242 0.6793 0.0119   28.7  21.9
                               0.0   0.0

 51.5  0.0283 0.6514 0.0835   25.6  17.8 12.2
                               0.0   0.0  0.0

 34.3  0.0417 0.3650 0.0305   32.1  12.0 17.8  7.1
                               0.0   0.0  0.7  0.0

 33.2  0.6704 0.3389 0.0694    3.7  20.1 22.8 31.5 30.2
                               0.0   0.0  0.0  1.6  0.0

 33.2  0.8349 0.2985 0.0000   25.0  23.2 30.8 19.0 17.5 19.7
                               0.0   0.0  0.0  2.5  0.0  0.0

 31.4  0.3531 0.9443 0.0648   19.1  26.4 20.7 25.1 28.7 30.8 27.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 29.6  0.2103 0.1327 0.0070   20.5  34.8 20.2 21.7 24.8 38.1 35.7 24.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  0.0435 0.7111 0.0069   32.7  27.8  9.4 11.1 17.1 31.1 27.5 17.5 13.4
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.4  0.6250 0.7885 0.0198   17.1  23.5 33.5 21.4 18.4 26.4  8.6 33.3 33.7 28.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.4  0.1489 0.4224 0.0438   30.1  12.1 14.9 11.1  8.8 24.9 26.1 21.1 24.2 17.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  0.4056 0.5394 0.0762   30.5  24.1 25.2 26.6 26.2 24.7 17.0 11.1 33.1 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

 24.7  0.7703 0.8764 0.0608    6.1  27.2 38.7 27.7 22.9 39.2 21.2 41.7 30.4 33.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.1  0.6236 0.0538 0.0044    8.8  16.6 30.7 32.2 25.7 26.1 21.4 22.0 42.6 34.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.1  0.1747 0.0000 0.0000    0.0  39.5 27.9 30.3 31.6 41.9 44.4 21.4 11.1 23.3
                               0.0   0.0  0.0  4.8  0.0  0.0  1.3  0.0  0.0  0.0

 23.2  0.8626 0.3736 0.0144   20.9  22.1 26.7 17.7 17.2 18.0  6.4 23.3 36.9 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  4.0  0.0  0.0

 -------------------------------------------------------------------------------

 23.0  0.1550 0.7754 0.0484   34.8  22.6  9.2 12.5 15.1 28.2 30.9 17.4 15.4 10.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.7041 0.5904 0.0368   38.4   3.9 25.1 17.1 10.5 22.4 22.8 28.7 31.8 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.8720 0.8595 0.0813   14.3  26.1 36.2 29.5 24.5 55.8 29.1 37.5 22.0 27.6
                               0.0   0.0  0.0  0.0  0.0  5.2  0.0  0.0  0.0  0.0

 19.3  0.7466 0.9687 0.0606   16.5  20.6 38.6 27.6 21.2 38.1 22.0 35.6 31.3 33.8
                               7.5   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.7409 0.0156 0.0111    3.8  20.7 40.2 32.2 25.3 34.7 23.3 34.0 34.5 34.7
                               0.0   0.0  0.0  0.0  1.4  0.0  0.0  1.8  0.0  0.0

 13.4  0.3072 0.3570 0.0224   38.0  24.9 15.5 15.4 21.9 29.8 26.7 11.3 18.3  8.7
                               0.0   0.0  0.0  2.8  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.23


 Try      5, CPU64, CC All/Weak 17.1 /  6.9, CFOM 24.0, best 40.1, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -0.58  PSMF Peaks: 232 221 185 139 112 92 85 84 77 74 67 66 34 34 27 19
 Cycle 20  Peaks 99 58 46 42 39 39 38 38 38 37 36 35 34 33 32 28 27 26 25 19
 R = 0.395, Min.fun. = 0.606, <cos> = 0.150, Ra = 0.553

    x       y       z      sof  height
 0.15479 0.23669 0.05173  1.000  99.90
 0.56957 0.82504 0.05909  1.000  58.98
 0.35161 0.52357 0.05210  1.000  46.19
 0.86745 0.02442 0.05717  1.000  42.97
 0.91125 0.50053 0.06089  1.000  39.91
 0.23052 0.25733 0.04690  1.000  39.19
 0.77256 0.41590 0.05604  1.000  39.04
 0.90682 0.00000 0.00000  0.500  38.95
 0.54886 0.13207 0.05313  1.000  38.84
 0.76934 0.13734 0.00029  1.000  37.91
 0.60253 0.95157 0.05960  1.000  36.16
 0.16859 0.18308 0.04717  1.000  35.83
 0.03150 0.12518 0.03654  1.000  35.11
 0.29488 0.63475 0.04658  1.000  33.85
 0.43189 0.06889 0.03387  1.000  32.19
 0.28719 0.52316 0.05227  1.000  28.69
 0.36161 0.65514 0.05966  1.000  28.11
 0.96266 0.84283 0.03185  1.000  26.85
 0.97020 0.76328 0.01454  1.000  25.92
 0.15604 0.08421 0.01793  1.000  19.55
 0.71270 0.83478 0.05962  1.000  17.37
 0.35099 0.42870 0.01567  1.000  15.64

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1548 0.2367 0.0517   29.1
                               9.7

 59.0  0.5696 0.8250 0.0591    9.8  37.8
                               0.0   0.0

 46.2  0.3516 0.5236 0.0521   29.5  23.7 21.7
                               0.0   0.0  0.0

 43.0  0.8675 0.0244 0.0572   15.4  23.5 24.5 38.7
                               0.0   0.0  0.0  0.0

 39.9  0.9113 0.5005 0.0609   10.2  28.2 29.0 16.2 34.7
                               0.0   0.0  0.0  0.0  0.0

 39.2  0.2305 0.2573 0.0469   28.1   6.3 40.3 21.5 26.3 24.7
                               0.0   0.3  0.0  0.0  0.0  0.0

 39.0  0.7726 0.4159 0.0560    9.0  31.4 26.0 15.1 36.8 11.3 29.8
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0

 39.0  0.9068 0.0000 0.0000    0.0  23.6 28.3 46.6  9.1 40.5 28.2 43.4
                               1.9  13.5  6.0  0.0  0.0  0.0  2.0  0.4

 38.8  0.5489 0.1321 0.0531   25.4  32.8 22.1 22.4 35.8 28.9 27.1 22.2 41.5
                               0.0   0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0

 37.9  0.7693 0.1373 0.0003   22.2  31.2  9.2 28.8 18.6 26.0 32.2 24.8 22.2 21.4
                               0.0   7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.2  0.6025 0.9516 0.0596   17.3  33.0 10.6 21.5 22.1 27.2 36.5 29.5 27.5 19.8
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.8  0.1686 0.1831 0.0472   20.7   5.8 41.1 27.5 23.8 30.2  6.4 35.0 22.5 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0

 35.1  0.0315 0.1252 0.0365   22.3  11.2 31.8 34.1 13.6 34.8 16.4 39.9 12.6 43.5
                               0.0   0.0  0.0  0.0  4.1  0.0  0.0  0.0  0.0  0.0

 33.8  0.2949 0.6348 0.0466    9.8  32.6 22.8 13.8 43.6 24.6 32.6 16.1 55.7 22.8
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.2  0.4319 0.0689 0.0339   14.2  24.7 28.3 21.3 42.9 28.7 19.7 31.2 48.0  9.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0

 28.7  0.2872 0.5232 0.0523   23.8  23.1 25.0  6.0 37.0 19.5 22.6 15.3 45.4 24.4
                               0.0   4.5  0.0  0.0  0.0  0.0  0.5  0.0  0.4  0.0

 -------------------------------------------------------------------------------

 28.1  0.3616 0.6551 0.0597    7.8  33.8 17.9 11.9 42.3 23.3 32.7 16.3 59.4 23.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.9  0.9627 0.8428 0.0318   25.4  12.6 34.3 31.8 13.4 30.0 14.2 34.6 18.3 39.6
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  0.9702 0.7633 0.0145   30.0   9.9 33.8 24.7 19.2 23.0  8.2 28.6 25.6 32.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.6  0.1560 0.0842 0.0179   14.4  14.9 44.3 35.4 23.5 35.3 14.5 41.7 20.6 34.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.7127 0.8348 0.0596    7.4  27.3 12.9 31.6 15.5 30.4 32.6 32.8 18.6 32.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.3510 0.4287 0.0157   32.9  18.7 28.7 10.0 32.6 11.7 14.8 17.0 39.8 22.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.52


 Try      6, CPU 7, CC All/Weak 17.4 /  5.7, CFOM 23.1, best 40.1, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 957 368 267 215 171 75
 Cycle 20  Peaks 99 51 49 47 46 42 39 38 36 34 34 32 27 27 26 25 25 23 20 18
 R = 0.405, Min.fun. = 0.604, <cos> = 0.151, Ra = 0.567

    x       y       z      sof  height
 0.54064 0.70203 0.05352  1.000  99.90
 0.94488 0.67266 0.05204  1.000  51.89
 0.37634 0.88154 0.06090  1.000  49.50
 0.15450 0.49271 0.05407  1.000  47.23
 0.07825 0.40531 0.05489  1.000  46.31
 0.02441 0.20335 0.00692  1.000  42.95
 0.94652 0.49041 0.05759  1.000  39.85
 0.48884 0.58813 0.00537  1.000  39.14
 0.51517 0.62487 0.05082  1.000  37.08
 0.95680 0.35760 0.02937  1.000  34.99
 0.18180 0.75430 0.03165  1.000  34.16
 0.80083 0.73638 0.02931  1.000  32.38
 0.44569 0.27328 0.03465  1.000  27.86
 0.72277 0.47117 0.05967  1.000  27.83
 0.64014 0.12810-0.00191  1.000  27.02
 0.08411 0.42187 0.01710  1.000  25.91
 0.67285 0.37917 0.00081  1.000  25.65
 0.90519 0.19620 0.00653  1.000  23.90
 0.41975 0.96268 0.06234  1.000  20.92
 0.21652 0.17500-0.00205  1.000  18.23
 0.95792 0.03194 0.04341  1.000  17.61
 0.45935 0.45333 0.02770  1.000  10.92

 PATFOM =   0.13


 Try      7, CPU72, CC All/Weak 16.8 /  6.8, CFOM 23.6, best 40.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 4.33  PSMF Peaks: 350 246 244 208 175 161 148 147 142 138 111 97 96 74
 Cycle 20  Peaks 99 85 68 67 57 56 46 44 43 41 40 38 38 37 37 33 32 28 27 21
 R = 0.393, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.555

    x       y       z      sof  height
 0.61490 0.29866 0.04845  1.000  99.90
 0.78027 0.85264-0.00101  1.000  85.69
 0.28286 0.00000 0.00000  0.500  68.87
 0.48727 0.88953 0.05281  1.000  67.99
 0.96139 0.94308 0.06079  1.000  57.85
 0.04024 0.06206 0.00830  1.000  57.23
 0.26362 0.08705 0.07737  1.000  46.94
 0.30354 0.92138 0.02982  1.000  44.68
 0.61065 0.14817 0.02930  1.000  43.53
 0.59484 0.87283 0.02743  1.000  41.70
 0.18166 0.23309 0.05263  1.000  41.08
 0.61059 0.25703 0.05276  1.000  38.67
 0.36684 0.71144 0.00549  1.000  38.48
 0.21004 0.62599 0.01423  1.000  37.79
 0.63534 0.79381 0.06604  1.000  37.52
 0.79306 0.49546 0.00003  1.000  34.12
 0.80636 0.42656 0.05320  1.000  32.74
 0.10606 0.21947 0.04031  1.000  28.46
 0.80068 0.60976 0.07386  1.000  27.43
 0.47665 0.97792 0.01559  1.000  21.21
 0.11906 0.35011 0.03040  1.000  17.23
 0.72688 0.24386 0.04934  1.000  16.95

 PATFOM =   0.13


 Try      8, CPU16, CC All/Weak 15.8 /  5.4, CFOM 21.2, best 40.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -2.32  PSMF Peaks: 307 303 187 177 158 153 152 149 108 108 55 42
 Cycle 20  Peaks 99 85 83 64 64 63 62 57 52 52 51 50 49 48 48 46 44 44 38 37
 R = 0.389, Min.fun. = 0.630, <cos> = 0.123, Ra = 0.569

    x       y       z      sof  height
 0.35812 0.54275 0.05069  1.000  99.90
 0.36662 0.91405 0.06092  1.000  86.23
 0.88380 0.02982 0.05724  1.000  83.89
 0.05245 0.88387 0.03864  1.000  65.21
 0.20667 0.14022 0.02204  1.000  64.55
 0.30232 0.80009 0.04265  1.000  63.48
 0.85790 0.02360 0.01271  1.000  62.57
 0.15139 0.23874 0.05248  1.000  57.64
 0.14927 0.57632 0.02066  1.000  52.45
 0.57430 0.27725 0.06964  1.000  52.37
 0.59228 0.43179 0.07721  1.000  51.30
 0.81329 0.00000 0.00000  0.500  51.14
 0.81390 0.53967 0.06019  1.000  49.76
 0.07586 0.38417 0.05920  1.000  48.90
