
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 20.3  0.0034 0.2072 0.3730   19.1  50.7 18.3 34.8 31.8 26.9
                               0.0  21.8  0.0  0.0  0.0  0.0

 20.1  0.0000 0.0000 0.0647    0.0   6.9 61.5 39.0 40.3 46.3 44.4
                               0.0   0.0  0.0  0.0  0.0  0.0  9.3

 16.8  0.0000 0.0000 0.4960    0.0  62.9 28.0 58.3 55.4 48.4 24.9 56.0
                            2886.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.8731 0.1210 0.0620   16.1  21.0 55.9 21.8 24.4 32.3 41.5 20.0 59.8
                               0.0  19.3  0.0  0.0  0.0  0.0  0.0  0.0 52.8

 10.5  0.1594 0.8413 0.4407   15.4  61.4  8.9 40.2 36.5 25.9 15.6 55.2 26.6 49.5
                               0.0  40.3  0.0  0.0  0.0  0.0  0.0  0.0  2.9  0.0

 10.2  0.3323 0.4799 0.4835   17.7  73.0 12.3 46.9 39.3 28.9 26.5 67.3 39.7 58.5
                               0.0  19.5  0.0  0.0  0.0  0.0  0.0  5.5  0.0  0.0

  8.0  0.0203 0.0198 0.0362    1.9   3.7 64.1 38.5 40.3 47.3 47.0  4.1 59.8 18.7
                               0.0  34.3  0.0  0.0  0.0  0.0  0.0  0.0 29.5  0.0

  6.8  0.9643 0.9643 0.0000    0.0   3.6 67.9 39.4 41.5 49.4 51.0  9.0 64.5 19.0
                               0.0 115.5  0.0  0.0  0.0  0.0  0.0  7.1 12.3  0.7

  6.5  0.4027 0.5492 0.0011    4.5  68.9 65.8 21.5 24.9 36.4 55.8 69.4 94.2 28.2
                               0.0  31.6  0.0  0.0  0.0  0.0  0.0 14.4 20.8  0.0

  5.9  0.6680 0.3320 0.2863    0.4  64.4 37.5 26.5 24.0 15.8 39.6 60.8 60.1 44.4
                               0.0  18.3  0.0  0.0  0.0  2.7  0.0  0.0 71.7  0.0

  4.5  0.6680 0.3320 0.5000    0.0  83.0 27.2 49.5 45.9 34.1 41.4 77.9 53.6 66.1
                               0.0  41.3 20.4  0.0  0.0 15.1  0.0  0.0  0.0  3.9

 -------------------------------------------------------------------------------

  4.4  0.2412 0.4864 0.4077   24.0  64.7 16.9 34.7 31.1 18.5 24.7 59.4 40.9 48.9
                               0.0  11.8  0.0  0.0  0.0  0.0  0.0  0.0  5.6  0.0

  2.9  0.0000 0.0000 0.3017    0.0  37.7 36.9 42.1 40.5 38.4 21.3 30.8 25.2 37.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  7.8

  1.7  0.6680 0.3320 0.3286    0.4  67.6 34.0 30.4 27.5 17.5 38.4 63.6 57.8 48.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 41.7 14.7  0.0

  0.9  0.5518 0.2764 0.4603   10.3  82.9 18.7 42.1 38.4 26.0 31.4 78.2 59.2 57.3
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.5  0.7841 0.7789 0.2044   20.4  32.3 38.1 20.0 18.6 23.2 21.9 27.3 43.0 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0910 0.9090 0.5000    0.0  65.1 14.3 51.0 47.6 38.4 19.1 58.4 14.7 57.2
                               0.0  25.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   5.27


 Try      2, CPU42, CC All/Weak 14.7 /  6.2, CFOM 20.8, best 29.9, PATFOM   5.27

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 30 27 23 23 21 20 17 12 11 11 10 10 9 8 8 7 6 6 4 1 0
 R = 0.461, Min.fun. = 0.599, <cos> = 0.249, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.40470  0.167  99.90
 0.22455 0.22103 0.45936  1.000  30.71
 0.43211 0.42741 0.12493  1.000  27.37
 0.24432 0.13059 0.03880  1.000  23.80
 0.43188 0.22316 0.26571  1.000  23.20
 0.66406 0.33203 0.37450  1.000  21.15
 0.00000 0.00000 0.11442  0.167  20.91
 0.34655 0.18082 0.06323  1.000  17.81
 0.64986 0.30222 0.06118  1.000  12.25
 0.34854 0.26942 0.08781  1.000  11.71
 0.17391 0.18336 0.21995  1.000  11.07
 0.00000 0.00000 0.18656  0.167  11.00
 0.14180 0.13714 0.32081  1.000  10.15
 0.00000 0.00000 0.30810  0.167   9.48
-0.03141-0.03910 0.39433  1.000   8.44
 0.25858 0.25717 0.28811  1.000   8.21
 0.00000 0.00000 0.03441  0.167   7.61
 0.50000 0.50000 0.22677  0.500   6.87
 0.24418 0.31309 0.21214  1.000   6.49
 0.27797 0.13898 0.50000  0.500   4.42
 0.66406 0.33203 0.31424  1.000   1.27
 0.66406 0.33203 0.10025  1.000   0.44

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4047    0.0
                               0.0

 30.7  0.2245 0.2210 0.4594   10.6  21.9
                               0.0  16.0

 27.4  0.4321 0.4274 0.1249   13.1  54.1 47.5
                               0.0   0.0  0.0

 23.8  0.2443 0.1306 0.0388   10.2  51.5 55.5 26.7
                               0.0  33.0  0.0  0.0

 23.2  0.4319 0.2232 0.2657   32.8  39.2 31.7 26.4 33.1
                               0.0  13.6  0.0  0.0  0.0

 21.1  0.6641 0.3320 0.3745    0.4  54.0 38.5 42.3 55.2 23.5
                               0.0  16.0 26.4 44.9  0.0  0.0

 20.9  0.0000 0.0000 0.1144    0.0  37.7 49.4 40.0 22.0 40.0 63.3
                               0.0   0.0  0.0  0.0  0.0  8.0 41.3

 17.8  0.3465 0.1808 0.0632   16.5  52.4 53.2 21.7  8.8 27.2 47.9 28.7
                               0.0  29.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.6499 0.3022 0.0612    4.4  69.0 62.7 26.2 33.0 32.0 40.8 53.1 24.6
                               0.0  32.2  0.0  0.1  0.0  0.0 20.8  0.0  0.0

 11.7  0.3485 0.2694 0.0878   26.1  50.6 49.3 13.6 13.3 25.4 46.0 29.7  8.8 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0

 11.1  0.1739 0.1834 0.2200   16.7  29.2 31.4 26.5 25.5 22.5 44.3 21.6 25.6 43.3
                               0.0  15.4  0.0  0.0  0.0  0.0  6.6  0.0  0.0  0.0

 11.0  0.0000 0.0000 0.1866    0.0  28.3 41.1 40.8 27.5 36.3 58.9  9.4 32.2 54.9
                               0.0   0.0  0.0  1.4  0.0  4.4  0.0  0.0 16.2  1.1

 10.2  0.1418 0.1371 0.3208   13.0  17.0 19.6 37.1 37.9 25.1 55.2 29.8 37.7 63.1
                               0.0  19.5  0.0  0.0  0.0  0.0 11.9  0.0  0.0  0.0

  9.5  0.0000 0.0000 0.3081    0.0  12.5 28.6 46.6 40.2 35.3 54.2 25.2 42.4 61.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.1

  8.4 -0.0314-0.0391 0.3943    3.3   3.6 19.4 50.8 49.1 35.9 53.1 36.5 49.7 67.5
                               0.0  12.1  0.0  0.0  0.0  0.0  0.0  0.9  0.0  0.0

  8.2  0.2586 0.2572 0.2881   24.0  28.4 22.5 26.6 34.3 18.2 36.6 33.0 32.1 44.4
                               0.0   4.6  0.0  0.0  0.0  0.0 12.6  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.6  0.0000 0.0000 0.0344    0.0  48.1 59.0 41.7 19.7 46.0 69.4 10.4 28.2 52.6
                               0.0   0.0  3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.5000 0.5000 0.2268    0.0  52.0 39.7 14.8 39.1 23.8 32.9 48.8 33.4 32.5
                               0.0  15.9  0.0  0.0  0.0  0.0  8.9  0.0  0.0  0.0

  6.5  0.2442 0.3131 0.2121   26.5  36.5 33.1 19.0 24.9 14.8 36.2 29.4 21.5 34.0
                               6.1   0.2  0.0  0.0  0.0  0.0  0.9  0.0  0.0  0.0

  4.4  0.2780 0.1390 0.5000    0.0  25.6 12.2 54.0 60.0 32.9 35.1 54.9 57.0 64.5
                               0.0  37.9  0.0  0.0  0.0  0.0  0.0  0.9  0.0  0.0

  1.3  0.6641 0.3320 0.3142    0.4  55.1 41.4 36.6 49.3 19.8  7.8 59.8 41.5 33.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.6641 0.3320 0.1002    0.4  66.8 59.5 27.3 34.8 28.5 35.6 53.9 26.1  5.6
                               0.0   9.5  0.0  0.0  0.0  0.0  0.0 32.1  0.0  0.0

 PATFOM =   2.98


 Try      3, CPU63, CC All/Weak 18.1 /  6.9, CFOM 25.0, best 29.9, PATFOM   2.98

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 274 263 200 185 172 158 80 67 57 52 46 39 36 31 10
 Cycle 20  Peaks 99 23 22 21 19 17 17 17 16 16 15 15 15 13 12 9 7 5 4 2 2 1
 R = 0.448, Min.fun. = 0.572, <cos> = 0.222, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.14664  0.167  99.90
 0.33833 0.23930 0.35286  1.000  23.46
-0.44990-0.32889 0.02272  1.000  22.57
-0.43320-0.22099 0.18691  1.000  21.31
-0.45052-0.12080 0.31197  1.000  19.22
 0.20740 0.21403 0.24328  1.000  18.00
 0.04948 0.07167 0.15998  1.000  17.89
-0.50000-0.50000 0.00000  0.250  17.44
-0.02914-0.04093 0.13613  1.000  16.47
-0.44711-0.54386 0.03921  1.000  16.29
-0.57140-0.57893 0.12781  1.000  15.38
 0.22528 0.22169 0.20303  1.000  15.31
-0.61974-0.23947 0.50000  0.500  15.19
 0.12465 0.24277 0.21912  1.000  13.33
 0.00000 0.00000 0.26733  0.167  13.02
-0.35178-0.64011 0.08593  1.000   9.13
-0.57339-0.52905 0.11735  1.000   7.73
 0.13590 0.03613 0.42024  1.000   5.73
 0.00000 0.00000 0.39676  0.167   4.57
-0.66406-0.33203 0.23934  1.000   2.98
-0.49496-0.24822 0.37616  1.000   2.69
-0.33203-0.66406 0.12401  1.000   1.65

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1466    0.0
                               0.0

 23.5  0.3383 0.2393 0.3529   28.1  38.8
                               0.0  13.6

 22.6 -0.4499-0.3289 0.0227   20.2  40.9 43.9
                               0.0   9.5  0.0

 21.3 -0.4332-0.2210 0.1869   32.6  35.3 23.7 23.3
                               0.0   0.0  0.0  0.0

 19.2 -0.4505-0.1208 0.3120   28.3  43.3 19.4 42.3 19.2
                               0.0   0.5  0.0  0.0  0.0

 18.0  0.2074 0.2140 0.2433   19.6  23.3 18.1 34.7 21.5 21.1
                               0.0   0.9  0.0  0.0  0.0  0.0

 17.9  0.0495 0.0717 0.1600    5.9   6.2 33.9 37.0 29.4 37.4 17.7
                               0.0  42.4  0.0  0.0  0.0  0.0  0.0

 17.4 -0.5000-0.5000 0.0000    0.0  50.3 50.5 14.5 33.8 42.9 41.5 45.9
                               0.0  37.3  0.0  0.0 12.6  0.6  0.0  0.0

 16.5 -0.0291-0.0409 0.1361    3.4   3.7 37.7 37.6 32.3 41.1 21.5  4.0 46.8
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.3 -0.4471-0.5439 0.0392   10.2  74.2 45.4 11.1 27.0 36.8 38.2 43.8  9.3 70.7
                               0.0  10.3  0.0  0.0  0.0  0.0  0.0  0.0 13.2  0.0

 15.4 -0.5714-0.5789 0.1278   14.1  39.6 32.7 16.8 20.4 26.3 25.0 34.3 18.0 36.4
                               0.0  33.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3  0.2253 0.2217 0.2030   20.8  22.1 21.8 29.6 19.5 23.3  5.4 16.3 36.9 19.6
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  2.6  0.0

 15.2 -0.6197-0.2395 0.5000    0.0  68.2 29.7 63.6 43.8 28.2 46.8 62.7 67.8 66.7
                               0.0  49.6  0.0  0.0  8.9  0.0  0.0  0.0 16.2  0.0

 13.3  0.1246 0.2428 0.2191   19.6  21.7 20.2 32.1 15.9 22.7  9.9 15.8 42.1 19.5
                               0.0  28.8  0.0  0.0  0.0  0.0  0.0  0.0  3.9  0.0

 13.0  0.0000 0.0000 0.2673    0.0  15.7 30.2 49.2 36.5 38.1 19.9 15.2 58.1 17.4
                               0.0   0.0  0.0  0.0  2.6  0.0  0.0  0.0 18.6  0.0

  9.1 -0.3518-0.6401 0.0859    6.3  57.9 42.9 19.1 21.5 33.8 40.5 52.5 25.8 54.5
                               0.0  27.2  0.0  0.0  0.0  0.0  0.0  0.0 11.8  0.0

 -------------------------------------------------------------------------------

  7.7 -0.5734-0.5291 0.1174   11.9  42.1 35.9 19.0 20.6 26.6 27.7 36.6 16.4 38.7
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  3.8  0.0

  5.7  0.1359 0.0361 0.4202   11.4  37.3 20.8 58.9 38.8 29.8 24.7 34.3 65.2 37.8
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.6  0.0000 0.0000 0.3968    0.0  32.5 28.6 61.4 44.3 39.2 28.0 31.3 69.5 34.0
                               0.0   0.0  0.0  0.0  0.0  5.6  0.0  3.3  0.0  0.0

  3.0 -0.6641-0.3320 0.2393    0.4  55.2 30.8 34.4 19.8 21.9 37.5 49.2 41.0 52.3
                               0.0  25.7  0.0  0.0  0.0  0.0  0.0  7.0  0.0  0.0

  2.7 -0.4950-0.2482 0.3762   24.0  49.8 14.5 47.1 25.1 13.4 30.0 44.2 54.1 48.1
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  4.7  0.0  0.0

  1.6 -0.3320-0.6641 0.1240    0.4  54.0 40.2 23.8 20.3 31.4 40.6 48.3 31.3 50.6
                               0.0  18.1  0.0  0.0  0.0  0.0  0.0  0.5 18.5  0.0

 PATFOM =   2.91


 Try      4, CPU 5, CC All/Weak 20.3 /  9.6, CFOM 29.9, best 29.9, PATFOM   2.91

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 431 429 395 285 258 183 146 104 102 93 85 82 62 61 49
 Cycle 20  Peaks 99 88 78 76 66 65 57 57 55 51 43 42 41 41 41 40 39 37 37 34
 R = 0.415, Min.fun. = 0.618, <cos> = 0.136, Ra = 0.568

    x       y       z      sof  height
 0.06462 0.27766 0.03886  1.000  99.90
 0.94715 0.39672 0.18538  1.000  89.21
 0.15947 0.21638 0.02022  1.000  78.74
 0.44698 0.17870 0.20149  1.000  76.49
 0.15332 0.64369 0.29658  1.000  67.00
 0.00000 0.00000 0.18643  0.167  66.22
 0.76036 0.07464 0.21195  1.000  58.22
 0.99170 0.56306 0.09398  1.000  57.75
 0.89590 0.94120 0.23671  1.000  55.34
 0.94016 0.17584 0.18752  1.000  51.47
 0.98096 0.52689 0.30071  1.000  43.51
 0.43577 0.61935 0.01787  1.000  42.61
 0.00000 0.00000 0.50000  0.083  42.07
 0.98286 0.58035 0.44043  1.000  41.89
 0.45545 0.67800 0.39190  1.000  41.40
 0.21371 0.98275 0.49285  1.000  40.30
 0.83439 0.20551 0.29398  1.000  39.62
 0.21410 0.27972 0.36930  1.000  37.89
 0.24534 0.65304 0.32145  1.000  37.19
 0.11658 0.60236 0.28614  1.000  34.80
 0.72803 0.88199 0.46194  1.000  26.66
 0.00000 0.12462 0.50000  0.500   7.66

 PATFOM =   1.35


 Try      5, CPU 4, CC All/Weak 15.4 /  4.2, CFOM 19.6, best 29.9, PATFOM   1.35

 -------------------------------------------------------------------------------


 PSUM 8.03  PSMF Peaks: 292 229 226 218 203 130 101 97 92 88 76 71 54 53 47
 Cycle 20  Peaks 99 23 22 22 19 19 18 13 12 10 9 9 8 7 5 5 4 2 1
 R = 0.442, Min.fun. = 0.549, <cos> = 0.252, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.35085  0.167  99.90
-0.42411-0.20726 0.01587  1.000  23.53
-0.34129-0.23785 0.14972  1.000  22.86
 0.44616 0.32845 0.48268  1.000  22.19
 0.42487 0.43091 0.36945  1.000  20.02
-0.45055-0.12000 0.18549  1.000  19.33
-0.20630-0.21515 0.04069  1.000  18.41
-0.11605-0.12196 0.02785  1.000  13.46
 0.22493 0.22290 0.29778  1.000  12.22
 0.66406 0.33203 0.42852  1.000  10.86
 0.24381 0.12133 0.28201  1.000   9.76
-0.37006-0.16814 0.05458  1.000   9.35
-0.03514-0.04330 0.34941  1.000   8.15
-0.56094-0.28312 0.28018  1.000   7.36
 0.55013 0.45086 0.45552  1.000   5.89
-0.49096-0.05535-0.00009  1.000   5.53
-0.01906-0.02933 0.04644  1.000   4.19
 0.23758 0.12271 0.47643  1.000   2.49
-0.66406-0.33203 0.18807  1.000   1.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3508    0.0
                               0.0

 23.5 -0.4241-0.2073 0.0159    4.2  55.4
                               0.0  35.7

 22.9 -0.3413-0.2379 0.1497   28.2  38.5 19.8
                               0.0   0.0  0.0

 22.2  0.4462 0.3285 0.4827   19.5  41.0 61.5 44.2
                               0.0  22.2  0.0  0.0

 20.0  0.4249 0.4309 0.3695   13.5  39.9 49.7 32.5 18.2
                               0.0  33.1  0.0  0.0  0.0

 19.3 -0.4506-0.1200 0.1855   28.1  43.3 24.0 18.9 43.1 25.8
                               0.0   0.5  0.0  0.0  0.0  0.0

 18.4 -0.2063-0.2151 0.0407   10.7  44.8 19.3 18.3 60.6 47.3 26.7
                               0.0   0.0  6.2  0.0  0.0  0.0  0.0

 13.5 -0.1161-0.1220 0.0279    7.3  43.4 24.9 24.1 64.9 52.9 33.8  8.7
                               0.0  23.2  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.2249 0.2229 0.2978   20.9  22.0 41.3 21.8 29.9 21.2 23.5 33.4 36.4
                               0.0  10.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.6641 0.3320 0.4285    0.4  54.8 57.0 45.0 21.3 28.2 37.3 62.7 68.4 40.6
                               0.0   4.8 10.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.2438 0.1213 0.2820   19.7  21.6 37.5 19.9 32.3 27.1 23.0 32.7 34.8 10.6
                               0.0  28.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.3701-0.1681 0.0546   14.5  48.7  6.8 14.8 57.1 44.9 20.0 14.7 20.6 34.9
                               0.0  14.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2 -0.0351-0.0433 0.3494    3.7   3.7 53.1 36.0 38.1 36.3 40.1 43.2 42.4 18.5
                               0.0  11.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.5609-0.2831 0.2802   14.8  59.4 36.1 25.2 29.5 25.2 18.2 42.8 48.5 29.0
                               0.0  28.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.5501 0.4509 0.4555   11.6  73.9 60.1 44.3 11.2 15.0 36.6 60.7 66.3 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5 -0.4910-0.0554-0.0001    6.8  62.9 18.2 25.6 63.3 48.3 25.6 24.4 32.5 44.8
                               0.0  18.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  4.2 -0.0191-0.0293 0.0464    2.4  39.6 32.1 29.3 66.7 56.3 39.6 17.4  9.2 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5  0.2376 0.1227 0.4764    6.2  25.2 61.7 43.7 19.3 28.6 42.7 57.4 59.3 25.3
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6 -0.6641-0.3320 0.1881    0.4  57.9 29.6 27.2 43.2 35.9 19.8 42.0 49.0 39.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.83


 Try      6, CPU23, CC All/Weak 21.7 / 11.1, CFOM 32.8, best 32.8, PATFOM   1.83

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 501 378 325 317 186 172 138 136 135 131 131 123 109
 Cycle 20  Peaks 99 22 20 16 15 15 14 9 8 8 7 6 6 5 5 5 2 0
 R = 0.453, Min.fun. = 0.569, <cos> = 0.276, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.48520  0.167  99.90
 0.66035 0.90194 0.01339  1.000  22.34
 0.55378 0.67344 0.35109  1.000  20.73
 0.76043 0.87346 0.06868  1.000  17.01
 0.22205 0.99014 0.42936  1.000  15.85
 0.66797 0.33594 0.29413  1.000  15.31
 0.21681 0.43278 0.17389  1.000  14.37
 0.01331 0.12085 0.49909  1.000   9.68
 0.02378 0.01135 0.45974  1.000   8.61
 0.68192 0.84002 0.05845  1.000   8.17
 0.87906 0.12094 0.00000  0.500   7.07
 0.86245 0.13754 0.12442  1.000   6.40
 0.90579 0.45383 0.20688  1.000   6.07
 0.00000 0.00000 0.19888  0.167   5.78
 0.03458 0.99777 0.50000  1.000   5.22
 0.86975 0.93359 0.49910  1.000   5.07
 0.79041 0.78732 0.11557  1.000   2.81
 0.00000 0.00000 0.42880  0.167   0.00

 PATFOM =   3.79


 Try      7, CPU28, CC All/Weak 14.5 /  6.8, CFOM 21.3, best 32.8, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 8.91  PSMF Peaks: 367 317 296 183 161 154 110 108 100 96 93 87 82 73 65
 Cycle 20  Peaks 99 25 23 22 22 21 19 16 14 13 13 13 13 12 11 11 11 10 8 6 5
 R = 0.421, Min.fun. = 0.574, <cos> = 0.197, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.08058  0.167  99.90
 0.54480 0.87735 0.24534  1.000  25.48
 0.20705 0.42435 0.41232  1.000  23.58
 0.99460 0.21529 0.02380  1.000  22.98
 0.12874 0.88821 0.47605  1.000  22.23
 0.90297 0.44749 0.18736  1.000  21.93
 0.78622 0.62677 0.44889  1.000  19.95
 0.44083 0.81682 0.11877  1.000  16.24
 0.24655 0.75345 0.50000  0.500  14.08
 0.48285 0.72832 0.33635  1.000  13.89
 0.51208 0.76836 0.28456  1.000  13.82
 0.00000 0.00000 0.39918  0.167  13.73
 0.54934 0.26299 0.05409  1.000  13.49
 0.86024 0.96011 0.34496  1.000  12.50
 0.37716 0.34026 0.29557  1.000  11.92
 0.00902 0.96728 0.07145  1.000  11.51
 0.00000 0.72339 0.50000  0.500  11.20
 0.83885 0.31792 0.16580  1.000  10.42
 0.14803 0.29723 0.31941  1.000   8.98
 0.03573 0.00000 0.50000  0.500   6.40
 0.00000 0.00000 0.27353  0.167   5.10
 0.66406 0.33203 0.06165  1.000   1.29

 PATFOM =   1.62


 Try      8, CPU14, CC All/Weak 16.3 /  6.3, CFOM 22.6, best 32.8, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 534 334 328 286 137 135 127 126 117 80 78 75 71 68 60
 Cycle 20  Peaks 99 74 71 70 64 63 62 56 56 45 44 43 43 41 41 39 39 36 34 34
 R = 0.416, Min.fun. = 0.621, <cos> = 0.128, Ra = 0.559

    x       y       z      sof  height
 0.12840 0.16946 0.23562  1.000  99.90
 0.25451 0.48774 0.28169  1.000  74.56
 0.72439 0.93147 0.23321  1.000  71.47
 0.04595 0.29897 0.43048  1.000  71.20
 0.00000 0.00000 0.26083  0.167  64.67
 0.86029 0.84970 0.43120  1.000  63.44
 0.39600 0.26939 0.00942  1.000  63.09
 0.61871 0.98158 0.32635  1.000  57.00
 0.45607 0.83426 0.01536  1.000  56.33
 0.69321 0.97218 0.10256  1.000  46.14
 0.00000 0.00000 0.16845  0.167  44.83
 0.43457 0.69638 0.16320  1.000  43.45
 0.65240 0.47092 0.24291  1.000  43.32
 0.26941 0.08214 0.39846  1.000  42.09
 0.37244 0.53371 0.45521  1.000  41.32
 0.12295 0.74357 0.15399  1.000  39.50
 0.94238 0.32313 0.11611  1.000  39.34
 0.59521 0.32601 0.13194  1.000  36.57
 0.21663 0.51692 0.22761  1.000  34.57
 0.68187 0.96677 0.28320  1.000  34.32
 0.04558 0.58102 0.22830  1.000  27.54
 0.00000 0.00000 0.00544  0.167  13.82

 PATFOM =   0.88


 Try      9, CPU59, CC All/Weak 16.5 /  6.5, CFOM 23.0, best 32.8, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 577 234 191 190 188 161 105 96 95 94 84 69 68 40 33
 Cycle 20  Peaks 99 46 35 34 33 29 16 15 14 12 11 9 8 7 7 5 4 4 3 1 0 0
 R = 0.421, Min.fun. = 0.561, <cos> = 0.226, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.38898  0.167  99.90
