
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0  0.0000 0.0000 0.0169    0.0  36.1 43.6 25.8 40.1 48.4  9.9 51.9 35.3 65.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.3874    0.0  12.0 21.7 36.5 62.2 21.4 47.9 53.9 13.5 24.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  6.3  0.0  0.0

 PATFOM =   3.24


 Try      3, CPU 7, CC All/Weak 15.4 /  7.1, CFOM 22.5, best 31.7, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 20 19 19 16 14 13 12 11 6 0
 R = 0.467, Min.fun. = 0.545, <cos> = 0.321, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.14387  0.167  99.90
 0.21372 0.20722 0.46893  1.000  21.05
 0.78409 0.20823 0.47670  1.000  19.84
 0.43346 0.20715 0.18822  1.000  19.19
 0.24208 0.62104 0.50000  0.500  16.10
 0.66797 0.33594 0.36787  1.000  14.19
 0.95517 0.96524 0.14610  1.000  13.63
 0.00000 0.00000 0.04566  0.167  12.11
 0.13922 0.86078 0.50000  0.500  11.76
 0.52169 0.47831 0.50000  0.500   6.29
 0.00000 0.00000 0.27915  0.167   0.64

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1439    0.0
                               0.0

 21.1  0.2137 0.2072 0.4689    8.1  46.6
                               0.0   0.0

 19.8  0.7841 0.2082 0.4767    6.1  55.1 19.2
                               0.0  18.2  0.0

 19.2  0.4335 0.2071 0.1882   32.6  35.4 41.8 37.5
                               0.0   0.0  0.0  0.0

 16.1  0.2421 0.6210 0.5000    0.0  68.5 33.2 17.2 43.6
                               0.0  61.9  0.0  6.3  0.0

 14.2  0.6680 0.3359 0.3679    0.4  61.2 39.7 24.0 29.9 18.6
                               0.0  59.2  0.0  0.0  0.0 12.2

 13.6  0.9552 0.9652 0.1461    3.8   3.8 44.9 52.7 31.9 67.4 60.2
                               0.0  22.4  0.0  0.0  0.0  0.0  0.0

 12.1  0.0000 0.0000 0.0457    0.0  12.8 58.4 65.6 39.6 77.7 68.0 13.6
                               0.0   0.0  4.4  0.0  0.0 16.1  0.0  0.0

 --------------------------------------------------------------------------

 11.8  0.1392 0.8608 0.5000    0.0  51.4 11.4 12.1 42.4 28.4 35.5 49.7 63.2
                               0.0  27.3  0.0  0.0  0.0  0.0  0.0  2.6  0.0

  6.3  0.5217 0.4783 0.5000    0.0  90.0 27.4 21.6 45.5 16.0 28.9 62.9 97.1 28.2
                               0.0  35.3  0.0  0.0  0.0  0.0  0.0  0.0 33.2  0.0

  0.6  0.0000 0.0000 0.2791    0.0  17.6 31.5 42.8 36.9 58.1 54.8 17.7 30.3 36.4
                               0.0   0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0 12.5

 PATFOM =   5.57


 Try      4, CPU 1, CC All/Weak 16.1 /  9.1, CFOM 25.1, best 31.7, PATFOM   5.57

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 335 258 127 87 84 82 82 80 77 71 61 60 59 53 49 45
 Cycle 20  Peaks 99 28 27 20 20 19 18 18 17 11 5
 R = 0.442, Min.fun. = 0.519, <cos> = 0.288, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.12237  0.167  99.90
 0.24117 0.33918 0.37451  1.000  28.66
-0.32742-0.44590 0.04091  1.000  28.11
 0.00000 0.00000 0.16809  0.167  20.96
 0.20947 0.42558 0.46024  1.000  20.53
 0.21467 0.20834 0.26888  1.000  20.05
 0.43357 0.20908 0.20492  1.000  18.50
 0.00000 0.00000 0.28685  0.167  18.13
-0.33203-0.66406 0.09817  1.000  17.91
 0.04842 0.03535 0.12170  1.000  11.52
 0.33203 0.66406 0.39231  1.000   5.53

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1224    0.0
                               0.0

 28.7  0.2412 0.3392 0.3745   28.2  43.2
                               0.0  47.3

 28.1 -0.3274-0.4459 0.0409   21.9  38.7 44.3
                               0.0  13.0  6.2

 21.0  0.0000 0.0000 0.1681    0.0   5.9 38.9 40.8
                               0.0   0.0  0.0  5.3

 20.5  0.2095 0.4256 0.4602   10.3  55.7 14.9 55.4 51.2
                               0.0   8.7  0.0  0.0  2.4

 20.0  0.2147 0.2083 0.2689   19.7  27.4 17.7 35.3 23.7 31.5
                               0.0  21.0  0.0  0.0  2.9  0.0

 18.5  0.4336 0.2091 0.2049   32.6  36.6 24.1 23.2 35.3 33.2 22.0
                               0.0  44.8  0.0  0.0  0.0  0.0  0.0

 18.1  0.0000 0.0000 0.2869    0.0  21.4 30.4 49.1 15.4 41.1 19.8 36.6
                               0.0   0.0  0.0  0.0  0.0  8.4 19.7  0.0

 --------------------------------------------------------------------------

 17.9 -0.3320-0.6641 0.0982    0.4  54.0 44.9 21.4 54.6 50.8 43.5 23.2 59.2
                               0.0  18.1  0.0  0.0  0.0 12.1  0.0  0.0 38.2

 11.5  0.0484 0.0353 0.1217    4.0   4.0 41.1 35.4  7.3 53.5 24.8 32.9 21.8 52.7
                               2.4   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.7

  5.5  0.3320 0.6641 0.3923    0.4  64.3 27.1 49.9 61.2 21.2 40.7 30.6 55.6 38.2
                               0.0  67.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.99


 Try      5, CPU63, CC All/Weak 20.8 / 10.9, CFOM 31.7, best 31.7, PATFOM   4.99

 -------------------------------------------------------------------------------


 PSUM 19.78  PSMF Peaks: 404 222 201 194 153 147 116 111 110 94 94 89 87 84
 Cycle 20  Peaks 99 75 73 67 62 49 34 29 29 19 14
 R = 0.443, Min.fun. = 0.597, <cos> = 0.163, Ra = 0.577

    x       y       z      sof  height
 0.61346 0.44001 0.30976  1.000  99.90
 0.11323 0.95129 0.46762  1.000  76.22
 0.38587 0.98093 0.35449  1.000  73.93
 0.00000 0.00000 0.35497  0.167  67.42
 0.81077 0.04194 0.02385  1.000  62.99
 0.00498 0.24580 0.31113  1.000  49.22
 0.65899 0.06660 0.09813  1.000  34.59
 0.76234 0.16696 0.02267  1.000  29.95
 0.36398 0.39369 0.21310  1.000  29.39
 0.05648 0.82596 0.22342  1.000  19.50
 0.44682 0.78613 0.30865  1.000  14.23

 PATFOM =   3.04


 Try      6, CPU14, CC All/Weak 14.1 /  7.1, CFOM 21.2, best 31.7, PATFOM   3.04

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 350 269 197 194 156 121 117 100 95 89 88 83 75 72 67
 Cycle 20  Peaks 99 24 23 14 12 10 7 3 2 0 0
 R = 0.447, Min.fun. = 0.543, <cos> = 0.332, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.48604  0.167  99.90
 0.21441 0.43476 0.18586  1.000  24.85
 0.21435 0.20808 0.09635  1.000  23.59
 0.10545 0.61432 0.00913  1.000  15.05
 0.15927 0.31696 0.05909  1.000  12.34
 0.11529 0.65853 0.18059  1.000  11.01
 0.33203 0.66406 0.30097  1.000   7.23
 0.02027 0.01974 0.46062  1.000   3.88
 0.00000 0.14668 0.50000  0.500   2.22
 0.00000 0.00000 0.42949  0.167   0.00
 0.00000 0.00000 0.23722  0.167   0.00

 PATFOM =   4.40


 Try      7, CPU70, CC All/Weak 10.8 /  4.3, CFOM 15.0, best 31.7, PATFOM   4.40

 -------------------------------------------------------------------------------


 PSUM 8.47  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 34 31 22 22 14 13 13 6 5 1
 R = 0.467, Min.fun. = 0.598, <cos> = 0.247, Ra = 0.633

    x       y       z      sof  height
 0.00000 0.00000 0.34784  0.167  99.90
 0.99445 0.20891 0.04185  1.000  34.93
 0.43193 0.42818 0.37048  1.000  32.04
 0.98634 0.03059 0.34361  1.000  22.35
 0.00000 0.00000 0.06368  0.167  22.14
 0.89531 0.44775 0.45665  1.000  14.45
 0.84099 0.68197 0.50000  0.500  13.17
 0.31995 0.68005 0.50000  0.500  13.16
 0.33203 0.66406 0.38473  1.000   6.80
 0.99950 0.11040 0.48324  1.000   5.25
 0.20641 0.00000 0.50000  0.500   1.01

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.3478    0.0
                               0.0

 34.9  0.9944 0.2089 0.0418   10.9  44.4
                               0.0  11.7

 32.0  0.4319 0.4282 0.3705   13.0  40.2 47.3
                               0.0  53.0  0.0

 22.4  0.9863 0.0306 0.3436    3.7   3.7 42.4 36.8
                               0.0   0.0  0.0  0.0

 22.1  0.0000 0.0000 0.0637    0.0  36.9 19.9 56.5 36.6
                               0.0   0.0  2.5  0.0  0.0

 14.5  0.8953 0.4478 0.4566   11.3  49.4 60.7 15.3 46.1 69.6
                               0.0   6.3  0.0  0.0  0.0  0.0

 13.2  0.8410 0.6820 0.5000    0.0  32.4 60.8 27.5 30.0 62.2 25.4
                               0.0   6.3  0.0  3.1  0.0 62.0  0.0

 13.2  0.3199 0.6801 0.5000    0.0  55.3 69.4 30.9 52.2 76.7 18.3 26.0
                               0.0  19.9  0.0  0.0  0.0 65.8  1.0  0.0

 --------------------------------------------------------------------------

  6.8  0.3320 0.6641 0.3847    0.4  54.1 58.2 27.3 50.6 68.1 20.6 31.7 15.1
                               0.0  13.5  1.2 23.2  0.0  0.0  1.5  0.0  0.0

  5.3  0.9995 0.1104 0.4832    4.4  20.4 58.1 33.2 19.4 55.5 37.4 17.6 43.0 46.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.6

  1.0  0.2064 0.0000 0.5000    0.0  27.6 59.5 26.8 25.7 59.9 29.2 13.2 36.3 41.0
                               0.0  44.8  0.0  0.0  0.0 31.6  0.0  0.0  0.0  0.0

 PATFOM =   6.43


 Try      8, CPU 2, CC All/Weak  8.9 /  2.9, CFOM 11.7, best 31.7, PATFOM   6.43

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 361 264 230 161 147 147 145 135 124 116 111 78 76 56
 Cycle 20  Peaks 99 38 26 19 11 10 9 9 3 2 2
 R = 0.485, Min.fun. = 0.657, <cos> = 0.360, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.16615  0.167  99.90
 0.21367 0.42734 0.50000  0.500  38.80
 0.21694 0.21247 0.22218  1.000  26.21
 0.44685 0.32634-0.00065  1.000  19.95
 0.66406 0.33203-0.05764  1.000  11.59
-0.04467-0.03399 0.16431  1.000  10.57
 0.00000 0.00000 0.11585  0.167   9.69
 0.00000 0.12669 0.50000  0.500   9.38
 0.66406 0.33203-0.14506  1.000   3.06
 0.44304 0.55696 0.50000  0.500   2.99
-0.00281 0.02626 0.50000  1.000   2.33

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1662    0.0
                               0.0

 38.8  0.2137 0.4273 0.5000    0.0  55.4
                               0.0 204.8

 26.2  0.2169 0.2125 0.2222   20.0  21.3 41.0
                               0.0  90.2  0.0

 20.0  0.4469 0.3263-0.0006   19.2  43.0 65.6 34.4
                               0.0 106.4  0.0  0.0

 11.6  0.6641 0.3320-0.0576    0.4  55.7 60.6 43.0 21.3
                               0.0   0.0 11.9  0.1  0.0

 10.6 -0.0447-0.0340 0.1643    3.8   3.8 53.4 18.0 39.8 54.6
                               0.0  38.0  0.0  0.0  0.0  0.0

  9.7  0.0000 0.0000 0.1158    0.0   6.5 60.7 24.3 40.2 54.1  7.3
                               0.0   0.0  5.7  0.0  2.2 37.8  0.0

  9.4  0.0000 0.1267 0.5000    0.0  44.9 25.0 37.0 69.9 72.2 44.4 51.3
                               0.0  35.3  0.0  2.8  0.0  0.0  0.0  5.2

 --------------------------------------------------------------------------

  3.1  0.6641 0.3320-0.1451    0.4  53.9 49.9 38.7 27.4 11.4 50.3 54.0 63.8
                               0.0  18.1  0.0  0.0  0.0  0.0  2.3 20.0  0.0

  3.0  0.4430 0.5570 0.5000    0.0  83.6 18.6 45.7 65.7 60.1 80.7 87.2 36.0 49.4
                               0.0  19.2  0.0  0.0  0.0  0.0  0.0 21.2  0.0  0.0

  2.3 -0.0028 0.0263 0.5000    0.5  43.5 32.1 40.1 73.6 77.0 43.6 50.0  9.2 68.9
                               0.0   0.6  0.0  0.0  0.0 26.0  0.0 10.8  0.0 20.8

 PATFOM =  15.01


 Try      9, CPU24, CC All/Weak 22.6 / 14.1, CFOM 36.7, best 36.7, PATFOM  15.01

 -------------------------------------------------------------------------------


 PSUM 3.08  PSMF Peaks: 485 482 277 173 94 83 82 79 62 59 43 42 29
 Cycle 20  Peaks 99 39 37 25 14 10 10 5 4 2 0
 R = 0.440, Min.fun. = 0.546, <cos> = 0.268, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.22155  0.167  99.90
 0.20974 0.99313 0.16622  1.000  39.25
 0.00000 0.56857 0.50000  0.500  37.85
 0.45237 0.12572 0.38579  1.000  25.29
 0.44373 0.54128 0.32792  1.000  14.30
 0.00000 0.75430 0.50000  0.500  10.55
 0.90135 0.00000 0.50000  0.500  10.07
 0.00000 0.00000 0.31794  0.167   5.63
 0.33203 0.66797 0.48318  1.000   4.20
 0.96622 0.00388 0.23949  1.000   2.60
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =  10.05


 Try     10, CPU59, CC All/Weak 17.2 / 10.5, CFOM 27.7, best 36.7, PATFOM  10.05

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 339 327 245 169 155 137 113 102 96 81 76 71 69 65 63
 Cycle 20  Peaks 99 74 58 51 50 45 44 36 34 31 22
 R = 0.427, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.567

    x       y       z      sof  height
 0.34772 0.22122 0.48363  1.000  99.90
 0.00000 0.00000 0.50000  0.083  75.21
 0.77847 0.43349 0.14791  1.000  58.70
 0.47875 0.44173 0.32518  1.000  51.46
 0.68415 0.80016 0.29511  1.000  50.47
 0.82349 0.34782 0.05713  1.000  45.71
 0.13043 0.60477 0.29615  1.000  44.60
 0.11320 0.41934 0.13120  1.000  36.73
 0.26979 0.75278 0.02479  1.000  34.61
 0.53399 0.10789 0.36137  1.000  31.53
 0.00000 0.00000 0.20518  0.167  22.64

 PATFOM =   2.61


 Try     11, CPU18, CC All/Weak  9.4 /  4.3, CFOM 13.7, best 36.7, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 271 253 242 123 113 100 93 86 80 71 55 48 43 42 34
 Cycle 20  Peaks 99 29 23 22 20 17 11 9 1 0 0
 R = 0.452, Min.fun. = 0.568, <cos> = 0.257, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.45808  0.167  99.90
 0.56613 0.98985 0.26271  1.000  29.21
 0.76141 0.87916 0.09550  1.000  23.68
 0.22845 0.21635 0.40405  1.000  22.50
 0.20936 0.20570 0.06454  1.000  20.65
 0.66797 0.33594 0.23506  1.000  17.34
 0.41872 0.61199 0.22999  1.000  11.63
 0.50000 0.00000 0.50000  0.250   9.22
 0.66797 0.33203 0.37773  1.000   1.89
 0.00000 0.00000 0.10796  0.167   0.00
 0.00000 0.00000 0.14183  0.167   0.00

 PATFOM =   4.91


 Try     12, CPU16, CC All/Weak 17.3 /  9.4, CFOM 26.7, best 36.7, PATFOM   4.91

 -------------------------------------------------------------------------------


 PSUM 5.28  PSMF Peaks: 279 213 205 159 139 91 90 88 84 77 55 50 45 43 41 35
 Cycle 20  Peaks 99 20 14 13 6 5 4 3 3 2 0
 R = 0.454, Min.fun. = 0.490, <cos> = 0.548, Ra = 0.505

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78223 0.20973 0.16788  1.000  20.45
 0.76041 0.66045-0.00003  1.000  14.92
 0.21266 0.20981 0.11246  1.000  13.90
 0.38624 0.77217 0.20985  1.000   6.21
 0.00000 0.00000 0.21324  0.167   5.93
 0.71454 0.85547 0.49992  1.000   4.64
 0.00029 0.95982 0.49487  1.000   3.55
 0.00000 0.00000 0.09351  0.167   3.06
 0.00000 0.46405 0.00000  0.500   2.76
 0.41933 0.00000 0.00000  0.500   0.42

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 20.5  0.7822 0.2097 0.1679   33.4  55.2
                               0.0 204.8

 14.9  0.7604 0.6605 0.0000   13.0  70.8 23.7
                               0.0 107.9  0.0

 13.9  0.2127 0.2098 0.1125   19.7  54.1 20.9 18.1
                               0.0 155.8  0.0  0.0

  6.2  0.3862 0.7722 0.2098   14.7  62.7 17.5 35.1 34.8
                               0.0  35.5  4.5  0.0 12.2

  5.9  0.0000 0.0000 0.2132    0.0  37.3 35.0 39.5 23.6 50.0
                               0.0   0.0  0.0  0.0  0.0  0.0

  4.6  0.7145 0.8555 0.4999    0.3  23.0 44.6 65.4 51.6 46.6 43.8
                               0.0  15.6  0.0  0.0  0.0  0.5  0.0

  3.6  0.0003 0.9598 0.4949    1.3   3.8 52.8 68.8 52.2 59.5 36.8 19.8
                               0.0 123.2  0.0  0.0  0.0  5.3  0.0  0.0

 --------------------------------------------------------------------------

  3.1  0.0000 0.0000 0.0935    0.0  52.8 35.8 30.7 19.8 52.3 15.6 57.6 52.3
                               0.0   0.0  0.0  0.0 19.8  0.0  0.0  8.3  0.0

  2.8  0.0000 0.4641 0.0000    0.0  78.0 30.6 18.1 27.7 33.0 51.3 69.9 75.4 44.9
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.1

  0.4  0.4193 0.0000 0.0000    0.0  75.8 29.0 14.5 24.3 33.7 47.9 68.6 73.3 40.9
                               0.0  37.8  0.0  0.0  0.0  0.0  3.7  0.0  0.0 41.4

 PATFOM =  19.01


 Try     13, CPU17, CC All/Weak 19.3 / 11.2, CFOM 30.5, best 36.7, PATFOM  19.01

 -------------------------------------------------------------------------------


 PSUM 7.30  PSMF Peaks: 275 254 179 110 109 109 97 80 72 44 41 38 37 36 31 29
 Cycle 20  Peaks 99 26 24 18 18 13 11 8 4 2 0
 R = 0.434, Min.fun. = 0.532, <cos> = 0.264, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.48063  0.167  99.90
 0.56869 0.77604 0.18614  1.000  26.62
 0.78811 0.00102 0.09434  1.000  24.90
 0.03401 0.52818 0.03595  1.000  19.01
 0.06662 0.31541 0.29302  1.000  18.69
 0.54115 0.40422 0.45927  1.000  13.13
 0.54838 0.45162 0.00000  0.500  11.24
 0.00000 0.00000 0.23342  0.167   8.88
 0.33203 0.66406 0.43305  1.000   4.54
 0.00000 0.00000 0.20390  0.167   2.08
 0.00000 0.00000 0.05104  0.167   0.00

 PATFOM =   2.31


 Try     14, CPU 8, CC All/Weak  8.8 /  3.4, CFOM 12.1, best 36.7, PATFOM   2.31

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 237 220 220 151 129 116 97 88 72 70 67 62 57 55 44
 Cycle 20  Peaks 99 56 50 47 45 42 34 31 23 17 11
 R = 0.417, Min.fun. = 0.588, <cos> = 0.167, Ra = 0.559

    x       y       z      sof  height
 0.05152 0.88657 0.03245  1.000  99.90
 0.45828 0.83884 0.30178  1.000  56.89
 0.04856 0.66232 0.14144  1.000  50.99
 0.38508 0.56051 0.25446  1.000  47.56
 0.00000 0.00000 0.06939  0.167  45.23
 0.27710 0.86414 0.26292  1.000  42.27
 0.12303 0.08016 0.27141  1.000  35.10
 0.56213 0.49321 0.38948  1.000  31.86
 0.06745 0.90895 0.05847  1.000  23.79
 0.66831 0.81532 0.18061  1.000  17.55
 0.00000 0.00000 0.45819  0.167  11.95

 PATFOM =   2.04


 Try     15, CPU72, CC All/Weak 12.2 /  5.2, CFOM 17.5, best 36.7, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 10.37  PSMF Peaks: 343 312 267 228 183 163 147 142 142 126 122 103 99
 Cycle 20  Peaks 99 29 26 21 19 17 17 16 8 1 1
 R = 0.473, Min.fun. = 0.578, <cos> = 0.222, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.41843  0.167  99.90
 0.89185 0.76414 0.02575  1.000  29.18
 0.79121 0.00591 0.19308  1.000  26.60
 0.90015 0.44300 0.31099  1.000  21.23
 0.22067 0.22430 0.47435  1.000  20.02
 0.00000 0.00000 0.13328  0.167  18.05
 0.33594 0.66797 0.36385  1.000  17.93
 0.42031 0.22096 0.08801  1.000  16.58
 0.14176 0.00000 0.50000  0.500   8.52
 0.66406 0.33203 0.45777  1.000   1.75
 0.00000 0.00000 0.01642  0.167   1.13

 PATFOM =   3.05


 Try     16, CPU44, CC All/Weak 17.6 / 12.5, CFOM 30.1, best 36.7, PATFOM   3.05

 -------------------------------------------------------------------------------


 PSUM 8.54  PSMF Peaks: 399 258 183 124 101 95 89 86 82 78 78 71 68 51 45 40
 Cycle 20  Peaks 99 97 57 50 44 40 27 25 24 21 18
 R = 0.431, Min.fun. = 0.588, <cos> = 0.166, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.44986  0.167  99.90
 0.00000 0.00000 0.00000  0.083  98.25
 0.58107 0.74609 0.07393  1.000  58.23
 0.19828 0.45881 0.40334  1.000  50.80
 0.19865 0.24741 0.01542  1.000  44.90
 0.29276 0.87127 0.23794  1.000  40.80
 0.91986 0.75189 0.14824  1.000  27.99
 0.98653 0.92042 0.17163  1.000  25.36
 0.00000 0.00000 0.50000  0.083  24.18
 0.33203 0.66797 0.22652  1.000  21.76
 0.20758 0.98657 0.42551  1.000  18.85

 PATFOM =   4.93


 Try     17, CPU 9, CC All/Weak 12.7 /  6.0, CFOM 18.6, best 36.7, PATFOM   4.93

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 278 210 104 87 86 70 65 59 54 51 44 43 38 37 36 36
 Cycle 20  Peaks 99 20 15 11 8 6 3
 R = 0.436, Min.fun. = 0.427, <cos> = 0.575, Ra = 0.470

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21023 0.78220 0.16698  1.000  20.56
 0.78266 0.00485 0.44382  1.000  15.71
 0.55382 0.45401 0.39151  1.000  11.67
 0.85670 0.14330 0.50000  0.500   8.17
 0.00000 0.00000 0.21407  0.167   6.10
 0.03806 0.03814 0.49570  1.000   3.31

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 20.6  0.2102 0.7822 0.1670   33.3  55.4
                               0.0 204.8

 15.7  0.7827 0.0049 0.4438   14.6  21.7 40.9
                               0.0  99.6  0.0

 11.7  0.5538 0.4540 0.3915   16.1  74.0 34.5 27.9
                               0.0 102.6  0.0  0.0

  8.2  0.8567 0.1433 0.5000    0.0  23.1 44.7 13.3 29.9
                               0.0   8.2  0.0  0.0  0.0

  6.1  0.0000 0.0000 0.2141    0.0  37.1 35.1 36.2 52.3 43.8
                               0.0   0.0  0.0  0.0  0.0  0.0

  3.3  0.0381 0.0381 0.4957    1.1   3.6 53.1 18.2 47.8 20.1 36.8
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0

 PATFOM =  19.94


 Try     18, CPU54, CC All/Weak 18.8 / 11.8, CFOM 30.7, best 36.7, PATFOM  19.94

 -------------------------------------------------------------------------------


 PSUM 15.27  PSMF Peaks: 214 175 147 123 106 72 64 63 60 56 54 50 50 46 45 39
 Cycle 20  Peaks 99 68 61 58 52 51 51 45 45 32 27
 R = 0.407, Min.fun. = 0.602, <cos> = 0.153, Ra = 0.567

    x       y       z      sof  height
 0.18983 0.45853 0.35221  1.000  99.90
 0.00000 0.00000 0.45544  0.167  69.14
 0.41663 0.28568 0.06456  1.000  61.98
 0.06766 0.21452 0.42584  1.000  58.46
 0.97840 0.05290 0.18766  1.000  53.18
 0.20001 0.24514 0.28791  1.000  52.13
 0.59692 0.48095 0.31400  1.000  51.98
 0.05058 0.59084 0.40933  1.000  45.65
 0.23920 0.40836 0.32222  1.000  45.58
 0.68333 0.15424 0.21998  1.000  32.42
 0.61974 0.64487 0.48262  1.000  27.17

 PATFOM =   1.37


 Try     19, CPU66, CC All/Weak 12.2 /  4.1, CFOM 16.3, best 36.7, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 8.33  PSMF Peaks: 636 193 163 97 86 74 60 54 51 48 42 40 40 34 30 23
 Cycle 20  Peaks 99 20 13 12 6 5 4 3 3 2 2
 R = 0.439, Min.fun. = 0.448, <cos> = 0.588, Ra = 0.471

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21044 0.78148 0.33228  1.000  20.21
