
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.1  0.9517 0.3940 0.1700   27.2  20.9 30.3 33.0 23.4 22.7 26.1 28.7 20.7 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.8425 0.2690 0.0192   28.6  22.2 32.0 40.6 22.7 23.0 27.4 35.1 14.8 21.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8  0.5690 0.1413 0.0280   23.9   5.7 43.3 38.6 13.9 19.5 36.7 30.1 16.5 36.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.9393 0.0163 0.2117   16.2  42.1  6.4 12.1 42.8 32.2 11.0 19.8 38.7  9.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.5  0.7150 0.2812-0.0833    0.4  23.8 45.7 56.0 24.4 29.5 43.4 41.1 10.5 35.0
                               5.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.5  4.4

 PATFOM =   0.18


 Try      1, CPU 1, CC All/Weak 15.4 /  1.0, CFOM 16.3, best 38.0, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -2.45  PSMF Peaks: 342 199 177 169 163 157 141 84 73 62 62 62 39 33 32
 Cycle 20  Peaks 99 99 97 71 65 59 58 51 50 49 48 47 44 44 43 43 42 40 39 39
 R = 0.386, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.541

    x       y       z      sof  height
 0.58112 0.00000 0.00000  0.500  99.90
 0.66034 0.11530-0.05599  1.000  99.81
 0.65614 0.19884-0.21171  1.000  97.66
 0.80638 0.12917-0.34164  1.000  71.78
 0.66926-0.08361-0.44180  1.000  65.87
 0.79176-0.10359-0.54043  1.000  59.56
 0.72051 0.17609-0.30189  1.000  59.24
 0.64008 0.20347-0.00050  1.000  51.74
 0.77155 0.01531-0.04424  1.000  51.04
 0.89071-0.01608-0.00944  1.000  49.88
 0.87038 0.10329-0.28964  1.000  48.46
 0.96488 0.02780-0.02517  1.000  47.94
 0.72357 0.13702-0.30150  1.000  44.79
 0.70235-0.14333-0.46687  1.000  44.72
 0.68349 0.13966 0.02582  1.000  44.07
 0.63548 0.00675-0.43297  1.000  43.25
 0.87065 0.01610-0.32722  1.000  42.24
 0.49306-0.03198-0.28469  1.000  41.04
 0.63202 0.07614-0.29982  1.000  39.61
 0.47126-0.18273-0.25826  1.000  39.60
 0.63404 0.28266 0.09158  1.000  39.25
 0.84421 0.20192-0.36038  1.000  38.93
 0.81723-0.13620-0.61824  1.000  38.93
 0.59554-0.01076-0.37217  1.000  35.42
 0.54758 0.07039-0.32340  1.000  34.82
 0.61490 0.15295-0.36670  1.000  34.37
 0.65657-0.03062-0.12583  1.000  33.77
 0.74617 0.18384-0.14037  1.000  32.39
 0.60246 0.17854 0.02428  1.000  30.61
 0.55492-0.04575-0.25650  1.000  29.67
 0.57856-0.04453-0.14977  1.000  27.27
 0.51649 0.25824 0.08333  0.500  26.68
 0.69096 0.16968 0.09272  1.000  24.95
 0.62898 0.12483-0.24426  1.000  19.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5811 0.0000 0.0000    0.0
                               0.0

 99.8  0.6603 0.1153-0.0560   22.1  12.0
                              28.8   0.0

 97.7  0.6561 0.1988-0.2117   14.5  28.7 21.7
                               0.0   0.0  3.3

 71.8  0.8064 0.1292-0.3416   34.0  32.9 33.4 24.8
                               0.0   0.0  0.0  0.0

 65.9  0.6693-0.0836-0.4418   16.6  29.0 32.9 38.1 21.7
                               0.0   0.0  0.0  0.0  0.0

 59.6  0.7918-0.1036-0.5404   19.7  40.8 41.6 37.8 18.1 17.9
                               0.0   0.4  0.0  0.0  0.0  0.0

 59.2  0.7205 0.1761-0.3019   28.1  30.1 29.1 13.8 12.0 28.7 29.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 51.7  0.6401 0.2035-0.0005   26.0  16.9 11.8 15.3 31.7 26.3 36.8 23.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 51.0  0.7715 0.0153-0.0442   11.8  18.0 17.1 31.5 23.9 43.4 30.4 27.6 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.9  0.8907-0.0161-0.0094    3.6  29.6 29.9 36.7 27.7 36.6 23.7 33.4 36.8 13.6
                               0.0   0.0  0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0

 48.5  0.8704 0.1033-0.2896   28.7  30.2 30.4 27.5 10.1 26.8 16.9 18.4 32.3 16.8
                               0.0   0.0  0.0  0.0  2.3  0.0  0.0  0.0  0.0  0.0

 47.9  0.9649 0.0278-0.0252    7.9  34.7 33.4 40.4 25.3 33.0 20.2 35.8 41.1 17.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.8  0.7236 0.1370-0.3015   31.8  31.4 30.2 15.6  9.6 26.0 26.3  3.8 25.4 26.6
                               4.3   0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 44.7  0.7023-0.1433-0.4669   13.1  35.3 37.0 40.6 23.4  8.3 12.0 31.1 29.8 39.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.1  0.6835 0.1397 0.0258   23.5  12.1 10.9 16.7 24.8 30.9 38.7 19.3  9.3 18.9
                               0.0   0.0  0.0  6.7  0.0  5.1  0.0  0.0  3.2  0.0

 43.3  0.6355 0.0068-0.4330   17.5  21.7 23.6 30.0 18.5 10.4 21.5 21.8 24.1 37.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.2  0.8707 0.0161-0.3272   23.5  39.2 38.0 35.4 14.6 22.0 10.8 25.2 41.6 24.0
                               0.0   0.0  0.0  9.5  0.0  0.0  0.0  0.0  0.0  0.0

 41.0  0.4931-0.0320-0.2847    9.2  29.3 26.0 19.6 26.3 28.1 31.8 20.5 31.6 34.0
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.6  0.6320 0.0761-0.2998   21.8  31.3 26.4 15.5 15.4 25.0 27.5  8.8 28.8 33.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  2.9  0.0  0.0

 39.6  0.4713-0.1827-0.2583   11.9  36.3 29.7 28.4 22.5 28.0 27.3 21.1 22.7 37.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.2  0.6340 0.2827 0.0916    6.7  27.0 25.6 14.9 29.2 25.2 37.6 18.7 14.2 35.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.8442 0.2019-0.3604   36.1  31.0 30.3 26.0  6.4 25.5 17.8 13.0 30.6 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.8172-0.1362-0.6182   26.5  37.1 33.0 33.0 14.4 25.3 11.1 25.9 39.4 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  0.5955-0.0108-0.3722   33.3  23.7 23.5 24.9 17.8 14.9 26.0 17.9 26.2 35.7
                               0.0  13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 34.8  0.5476 0.0704-0.3234   19.2  25.2 19.3 13.0 22.0 27.1 34.2 14.3 25.7 31.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0

 34.4  0.6149 0.1529-0.3667   31.2  24.0 16.8 14.0 19.3 26.8 31.1 12.3 19.1 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.8  0.6566-0.0306-0.1258   33.1  18.6 16.2 24.1 17.4 37.0 27.6 20.1 24.9 14.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.7462 0.1838-0.1404   16.2  23.1 13.2 13.0 27.7 41.2 35.3 21.1 15.0 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.6025 0.1785 0.0243   27.5  16.0 14.3 17.4 31.2 22.7 34.8 23.0  4.5 28.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.7  0.5549-0.0458-0.2565   14.6  33.5 29.2 20.7 23.6 27.3 25.7 19.5 33.0 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.3  0.5786-0.0445-0.1498   32.1  19.9 17.7 21.6 20.4 31.5 29.7 20.6 24.1 21.0
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.7  0.5165 0.2582 0.0833    0.0  29.6 29.4 24.1 34.9 17.1 29.6 28.5 18.3 41.7
                               3.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.9  0.6910 0.1697 0.0927   32.8  18.4 19.8 15.5 19.0 30.7 34.6 12.7 13.9 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0  3.2

 19.9  0.6290 0.1248-0.2443   12.5  33.2 24.7  7.4 20.7 33.5 32.4 10.5 22.0 32.2
                               0.0   0.0  4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.36


 Try      2, CPU62, CC All/Weak 19.9 /  5.7, CFOM 25.6, best 38.0, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 9.87  PSMF Peaks: 292 243 198 162 141 130 99 96 70 51 27
 Cycle 20  Peaks 99 59 55 48 44 43 37 37 34 33 32 31 31 30 28 27 27 26 26 24
 R = 0.375, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.538

    x       y       z      sof  height
 0.85538 0.00000 0.00000  0.500  99.90
 0.49313 0.16056 0.03289  1.000  59.94
 0.11749 0.45121 0.01739  1.000  55.40
 0.92987 0.71532-0.00271  1.000  48.75
 0.95650 0.40292 0.05855  1.000  44.91
 0.66445 0.47576 0.05587  1.000  43.94
 0.63284 0.77137 0.05132  1.000  38.03
 0.27392 0.17762 0.02477  1.000  37.36
 0.79118 0.03850 0.02456  1.000  34.21
 0.48304 0.11760 0.02616  1.000  33.77
 0.48515 0.06937 0.05861  1.000  32.38
 0.35550 0.15018 0.05325  1.000  32.03
 0.58488 0.07906 0.00908  1.000  31.34
 0.38176 0.91692 0.02783  1.000  30.41
 0.85193 0.38956 0.03273  1.000  28.84
 0.74321 0.45283 0.05736  1.000  28.11
 0.94556 0.44106 0.05223  1.000  27.56
 0.17192 0.17902 0.02001  1.000  26.94
 0.38720 0.25790 0.01731  1.000  26.16
 0.32350 0.59034-0.00147  1.000  24.70
 0.43914 0.06938 0.00010  1.000  24.27
 0.93848 0.88457 0.01609  1.000  23.96
 0.84901 0.94594 0.03641  1.000  23.48
 0.32281 0.09961 0.06540  1.000  22.62
 0.77673 0.80131 0.04719  1.000  20.81
 0.96764 0.74895 0.06475  1.000  20.78
 0.63197 0.03448 0.05891  1.000  20.39
 0.18664 0.34396 0.07386  1.000  20.38
 0.83079 0.36411 0.00829  1.000  20.01
 0.71825 0.59501 0.07505  1.000  19.86
 0.35266 0.98291 0.05781  1.000  18.09
 0.15982 0.28129 0.03023  1.000  17.08
 0.35914 0.13772 0.02527  1.000  13.71
 0.77456 0.83300 0.06764  1.000   9.31

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8554 0.0000 0.0000    0.0
                               0.0

 59.9  0.4931 0.1606 0.0329   20.7  43.4
                               9.1   4.8

 55.4  0.1175 0.4512 0.0174   26.4  34.6 27.0
                               0.8   0.0  0.0

 48.7  0.9299 0.7153-0.0027   32.3  28.2 29.4 21.6
                               0.0   3.2  0.0  0.0

 44.9  0.9565 0.4029 0.0585   15.4  34.7 33.5 14.4 21.9
                               0.0   6.9  0.0  0.0  0.0

 43.9  0.6645 0.4758 0.0559   27.7  33.8 17.9 11.6 24.8 23.9
                               0.0   0.0  0.0  0.7  0.0  0.0

 38.0  0.6328 0.7714 0.0513   11.8  22.0 33.2 24.2 29.5 20.0 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.2739 0.1776 0.0248   17.0  34.0 21.3 27.5 13.9 27.7 33.2 37.4
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.7912 0.0385 0.0246    8.9   9.0 34.9 26.5 24.0 29.8 25.0 18.4 33.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.8  0.4830 0.1176 0.0262   20.2  41.4  3.7 26.7 28.5 32.2 18.4 31.8 22.8 33.0
                               0.0   0.0  6.8  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.4851 0.0694 0.0586   18.9  38.9  8.8 22.2 25.8 26.2 16.2 29.7 23.7 30.4
                               0.0   0.0  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.0  0.3555 0.1502 0.0533    9.4  43.5 12.6 30.2 23.0 33.1 28.2 45.0  9.9 43.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.3  0.5849 0.0791 0.0091   13.0  29.6 14.3 23.7 34.9 29.9 16.1 22.3 34.4 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.4  0.3818 0.9169 0.0278   15.2  41.0 10.1 28.7 24.0 29.5 24.2 28.7 24.4 33.4
                               0.0  14.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  0.8519 0.3896 0.0327   14.8  36.7 29.3 22.5 27.4  9.8 20.8 18.9 35.8 30.3
                               3.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.7432 0.4528 0.0574   16.6  36.4 22.5 17.0 23.1 18.4  8.6 25.6 35.3 28.2
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.6  0.9456 0.4411 0.0522   10.0  38.2 31.7 16.2 25.5  4.2 24.4 21.9 31.4 33.0
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.9  0.1719 0.1790 0.0200   23.9  25.7 29.8 28.2  8.9 28.7 32.9 32.8  9.6 26.8
                               1.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.2  0.3872 0.2579 0.0173   20.9  40.0 16.5 22.6 17.6 23.5 24.1 37.5  9.4 38.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.3235 0.5903-0.0015   22.7  42.9 23.2 17.1 25.0 22.4 13.0 26.0 36.3 34.8
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.4391 0.0694 0.0001   11.2  42.4  8.5 30.7 25.7 33.4 23.2 32.0 22.4 34.5
                               0.0  12.3  0.0  0.0  0.0  0.7  0.0  0.0  0.0  0.0

 24.0  0.9385 0.8846 0.0161   19.1  16.2 39.5 29.1 15.6 33.7 34.0 25.3 19.0 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.5  0.8490 0.9459 0.0364   12.8   6.7 46.5 32.8 26.6 32.7 35.9 18.6 31.5 12.3
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.3228 0.0996 0.0654   12.4  39.9 14.5 33.7 18.9 32.8 29.2 44.8 10.9 42.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 20.8  0.7767 0.8013 0.0472   18.7  16.8 39.7 22.1 20.6 24.2 26.7 12.3 30.3 13.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.8  0.9676 0.7490 0.0648   30.9  22.1 33.2 22.0  9.4 18.6 27.0 22.5 15.6 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  0.6320 0.0345 0.0589   16.3  23.8 21.6 17.6 28.1 22.8 14.7 17.7 38.1 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.4  0.1866 0.3440 0.0739   35.0  32.9 21.3 16.1 11.7 24.7 23.7 31.2 17.1 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0

 20.0  0.8308 0.3641 0.0083   21.7  35.1 27.6 23.7 29.1 12.3 20.8 16.2 37.4 28.7
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.7183 0.5950 0.0750   31.0  24.1 24.1 12.9 19.9 23.2 10.0 21.8 33.3 15.4
                               0.0   0.0  5.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.1  0.3527 0.9829 0.0578   15.3  44.0 15.5 29.1 17.8 28.9 26.5 34.1 19.0 38.8
                               0.0  11.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.1  0.1598 0.2813 0.0302   31.4  27.6 28.5 18.2  6.1 26.7 24.2 27.8 17.6 24.6
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.3591 0.1377 0.0253   17.0  42.0 11.6 27.6 23.7 32.0 28.6 42.5 10.3 42.1
                               0.0   6.7  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.7746 0.8330 0.0676   10.9  14.5 41.1 25.6 23.9 26.9 29.6 11.7 32.8 12.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.30


 Try      3, CPU50, CC All/Weak 21.1 /  7.0, CFOM 28.1, best 38.0, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -3.32  PSMF Peaks: 352 212 104 90 75 72 61 20
 Cycle 20  Peaks 99 83 77 58 47 43 41 39 39 38 38 37 35 35 35 34 33 32 32 31
 R = 0.376, Min.fun. = 0.619, <cos> = 0.129, Ra = 0.567

    x       y       z      sof  height
 0.18744 0.09372 0.08333  0.500  99.90
 0.29934 0.14967 0.08333  0.500  84.08
 0.67142 0.54877 0.05248  1.000  77.48
 0.42586 0.85276 0.02841  1.000  59.15
 0.35590 0.08187-0.00120  1.000  47.44
 0.33462 0.18340 0.01753  1.000  43.26
 0.47972 0.77991 0.01617  1.000  41.19
 0.76672 0.57984 0.01957  1.000  39.95
 0.29103 0.69366 0.08580  1.000  39.43
 0.68813 0.39764 0.00740  1.000  38.68
 0.99593 0.35728 0.02638  1.000  38.62
 0.84938 0.45320 0.07143  1.000  37.17
 0.64162 0.50522 0.05126  1.000  36.12
 0.83572 0.03831 0.01348  1.000  35.76
 0.84109 0.16721 0.07365  1.000  35.42
 0.05418 0.03894 0.07008  1.000  34.70
 0.27686 0.75680 0.08383  1.000  33.52
 0.69040 0.66442 0.08227  1.000  32.61
 0.04158 0.28830 0.03243  1.000  32.48
 0.60708 0.85052 0.05826  1.000  31.90
 0.48486 0.96621 0.03444  1.000  31.82
 0.11001 0.14381 0.04080  1.000  31.31
 0.80084 0.00000 0.00000  0.500  31.25
 0.48666 0.74007 0.01690  1.000  30.44
 0.58884 0.70277 0.04315  1.000  30.37
 0.74895 0.41206 0.03956  1.000  30.08
 0.41677 0.94561 0.01407  1.000  28.87
 0.10215 0.75546 0.06285  1.000  28.77
 0.06521 0.58403 0.07990  1.000  28.49
 0.36639 0.91286 0.05834  1.000  27.28
 0.60741 0.53490 0.05178  1.000  27.21
 0.39359 0.41804 0.01551  1.000  23.55
 0.22713 0.09430 0.07724  1.000  20.51
 0.92326 0.56113 0.06602  1.000  15.18

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1874 0.0937 0.0833    0.0
                               0.0

 84.1  0.2993 0.1497 0.0833    0.0   9.0
                              20.4   0.0

 77.5  0.6714 0.5488 0.0525   35.7  40.7 36.2
                               7.5   0.0  0.0

 59.1  0.4259 0.8528 0.0284   24.9  36.7 29.4 21.3
                               0.0   0.0  0.0  0.0

 47.4  0.3559 0.0819-0.0012   13.2  19.6 14.9 31.5 18.3
                               0.0   0.0  9.8  0.0  0.0

 43.3  0.3346 0.1834 0.0175   17.4  14.7  9.1 33.1 24.8 10.9
                               0.0   4.8  4.6  0.0  0.0  1.2

 41.2  0.4797 0.7799 0.0162   19.0  45.0 36.8 18.8 10.4 28.0 32.7
                               0.0   0.0  0.4  0.0  0.0  0.0  0.0

 39.9  0.7667 0.5798 0.0196   40.2  33.2 34.4  8.9 28.1 27.0 27.4 22.8
                               0.0   0.0  5.7  0.0  0.0  0.0  0.0  0.0

 39.4  0.2910 0.6937 0.0858    9.0  39.7 32.6 22.8 15.7 24.4 25.1 17.7 19.4
                               0.0   5.7  0.0  0.0  0.0  0.0  2.0  3.0  0.0

 38.7  0.6881 0.3976 0.0074   22.1  47.3 33.2 16.0 20.7 30.2 28.8 17.4 14.8 11.5
                               0.0   0.6  6.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.6  0.9959 0.3573 0.0264   30.1  36.3 34.0 14.7 27.6 31.6 25.8 24.5 16.8 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.2  0.8494 0.4532 0.0714    6.1  41.7 39.0 22.5 27.4 34.5 33.4 21.1 18.3 23.6
                               0.0   6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.0

 36.1  0.6416 0.5052 0.0513   35.3  40.7 32.8  3.6 19.9 28.8 29.6 18.4 11.0 21.3
                               0.0   0.0  0.0  4.7  0.0  0.0  0.0  0.0  0.0  0.0

 35.8  0.8357 0.0383 0.0135    7.1  31.8 40.1 24.2 31.3 41.5 36.1 26.0 25.0 42.9
                               0.0   1.1  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  0.8411 0.1672 0.0737   33.1  32.2 33.9 15.1 27.5 34.7 28.9 20.0 12.5 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.7  0.0542 0.0389 0.0701    4.1  10.9 19.9 39.0 46.1 27.9 23.6 45.3 33.3 47.3
                               0.0   7.3  3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.5  0.2769 0.7568 0.0838   22.0  34.6 28.1 21.5 14.2 18.6 20.2 20.0 16.0  6.6
                               0.0   3.0  0.0  0.0  3.6  0.0  0.0  0.0  0.0  0.0

 32.6  0.6904 0.6644 0.0823   22.3  39.2 43.0 10.7 22.9 35.8 36.5 22.0 15.3 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.0416 0.2883 0.0324   33.2  28.3 29.9 17.2 34.6 25.9 21.6 29.9 14.6 27.2
                               0.0   0.0  6.7  0.0  0.3  0.0  0.0  0.0  0.0  0.0

 31.9  0.6071 0.8505 0.0583   10.9  46.7 46.4 23.5 17.4 35.4 42.1 11.7 26.9 25.7
                               0.0   0.0  4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.8  0.4849 0.9662 0.0344   10.5  35.7 30.4 19.2  9.2 18.3 27.8 17.3 28.0 23.6
                               0.0   0.0  0.0  0.0  2.6  0.0  0.0  0.0  0.0  0.0

 31.3  0.1100 0.1438 0.0408   19.9  11.7 18.2 30.6 38.1 24.2 19.6 42.7 24.3 37.2
                               0.0  12.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.8008 0.0000 0.0000    0.0  34.3 42.7 25.2 30.7 45.2 39.9 26.6 27.1 42.9
                               4.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.4  0.4867 0.7401 0.0169   17.3  48.1 39.8 20.3 14.3 31.6 35.6  4.1 22.7 18.3
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 30.4  0.5888 0.7028 0.0431   20.0  46.1 45.3 19.4 18.6 34.8 37.5 15.5 24.6 24.8
                               0.0   8.9  1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.7489 0.4121 0.0396   13.4  43.9 36.9 17.6 23.5 32.9 33.6 17.6 15.1 16.4
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.4168 0.9456 0.0141    9.5  31.1 25.2 23.4  9.3 12.3 21.8 19.1 29.7 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.8  0.0  0.0

 28.8  0.1021 0.7555 0.0628   36.0  23.9 20.5 22.2 27.2 17.5 11.7 34.6 17.7 21.3
                               0.0   0.0  6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.0652 0.5840 0.0799    9.6  35.7 30.5 19.5 31.0 29.1 22.8 33.2 20.4 18.2
