
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 29.5  0.3843 0.6453 0.0210   18.4  18.1 59.5 26.8 13.4 11.1 35.1 56.9 19.5 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.8

 29.5  0.4975 0.9158-0.0520   19.1  13.3 49.6 23.8 18.4 26.3 30.2 36.8 12.2 28.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.2  0.5642 0.8711-0.1190   37.3  20.6 37.4 28.8 19.9 16.5 28.7 30.2 23.7 26.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.7315 0.9178-0.1391   31.0  28.3 24.3 27.3 32.7 22.4 23.1 18.6 31.9 20.0
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9 -0.3657 0.8164 0.0819    0.4  20.9 30.9 39.7 30.3 30.9 37.6 27.5 22.9  5.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.55


 Try      2, CPU16, CC All/Weak 12.8 /  5.5, CFOM 18.4, best 38.8, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 13.47  PSMF Peaks: 226 186 178 173 154 151 107 92 82 77 68 63 53 45 31
 Cycle 20  Peaks 99 66 56 54 53 48 46 44 40 37 37 29 29 27 24 22 12
 R = 0.398, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.535

    x       y       z      sof  height
 0.94144 0.90974 0.04305  1.000  99.90
 0.42882 0.72938 0.01350  1.000  66.43
 0.48423 0.27144 0.03920  1.000  56.78
 0.23354 0.60177 0.06490  1.000  54.85
 0.91442 0.50848 0.01561  1.000  53.69
 0.17764 0.47976 0.04139  1.000  48.96
 0.74599 0.95141 0.05712  1.000  47.03
 0.20107 0.15076 0.05891  1.000  44.74
 0.28949 0.35053 0.06885  1.000  40.42
 0.41860 0.81934 0.03266  1.000  37.86
 0.65129 0.68602 0.04250  1.000  37.47
 0.27926 0.61217 0.05941  1.000  29.94
 0.68183 0.19248 0.04962  1.000  29.85
 0.68267 0.73367 0.08306  1.000  27.45
 0.92998 0.55769 0.03435  1.000  24.19
 0.39411 0.32541 0.04830  1.000  23.07
 0.90446 0.87019 0.03324  1.000  12.39

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9414 0.9097 0.0431   15.4
                               3.9

 66.4  0.4288 0.7294 0.0135   18.4  42.7
                               0.0   0.0

 56.8  0.4842 0.2714 0.0392   12.7  38.3 21.2
                               0.0   0.0  0.0

 54.8  0.2335 0.6018 0.0649    5.5  48.0 17.3 18.7
                               0.0   1.5  0.0  0.0

 53.7  0.9144 0.5085 0.0156   20.0  36.4 21.5 25.9 25.2
                               0.0   0.0  0.0  0.0  0.0

 49.0  0.1776 0.4798 0.0414   23.1  33.6 23.6 21.6 10.3 22.0
                               0.0   7.7  0.0  0.0  0.0  0.0

 47.0  0.7460 0.9514 0.0571   16.1  18.0 26.9 43.2 40.0 34.2 30.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 44.7  0.2011 0.1508 0.0589   11.3  19.2 43.0 23.1 38.4 29.3 31.9 34.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.4  0.2895 0.3505 0.0689   27.3  28.2 30.4 23.1 26.4 16.4 19.8 35.9 16.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.9  0.4186 0.8193 0.0327   24.4  45.4  9.2 19.1 19.4 21.6 22.9 26.8 37.5 21.8
                               0.0   9.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.5  0.6513 0.6860 0.0425   28.1  24.5 23.3 33.6 29.5 22.2 21.0 12.9 34.9 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.9  0.2793 0.6122 0.0594    8.0  50.6 14.0 19.7  3.9 22.2 11.4 38.5 39.6 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 29.9  0.6818 0.1925 0.0496   29.0  35.5 10.5 21.9 24.8 24.6 20.7 25.0 40.5 32.0
                               8.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.6827 0.7337 0.0831   20.1  21.9 24.0 37.8 34.9 27.5 26.2  6.7 35.5 34.8
                               0.0   0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0  1.1

 24.2  0.9300 0.5577 0.0344   21.5  32.3 25.3 24.9 26.8  4.7 22.4 35.4 26.6 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.1  0.3941 0.3254 0.0483   25.6  31.9 30.3 11.8 24.5 17.1 24.4 40.2 17.2 11.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.9045 0.8702 0.0332   20.1   3.8 39.5 38.3 40.3 34.2 30.0 16.2 18.9 26.0
                               0.0   0.0  0.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.29


 Try      3, CPU32, CC All/Weak 13.8 /  3.6, CFOM 17.4, best 38.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 9.87  PSMF Peaks: 292 243 198 162 141 130 99 96 70 51 27
 Cycle 20  Peaks 99 80 73 69 69 66 64 61 61 58 57 43 42 37 33 30 20
 R = 0.408, Min.fun. = 0.615, <cos> = 0.133, Ra = 0.549

    x       y       z      sof  height
 0.49570 0.16058 0.03367  1.000  99.90
 0.85470 0.22478-0.04926  1.000  81.14
 0.45188 0.32769-0.06686  1.000  74.23
 0.85452 0.00000 0.00000  0.500  70.03
 0.29516 0.11308-0.17432  1.000  69.46
 0.70508 0.15342-0.02350  1.000  66.50
 0.17712 0.00387-0.14964  1.000  64.59
 0.44589 0.49635-0.11340  1.000  61.82
 0.35954 0.20863-0.21719  1.000  61.73
 0.35263 0.13311 0.02474  1.000  59.16
 0.48478 0.11671 0.03117  1.000  58.18
 0.09048 0.02817-0.16443  1.000  44.16
 0.40571 0.44917-0.10669  1.000  42.48
 0.94418 0.06240 0.06843  1.000  38.14
 0.58157 0.06895 0.00980  1.000  33.46
 0.65265 0.06123-0.06040  1.000  30.17
 0.74791 0.29154-0.02623  1.000  20.93

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4957 0.1606 0.0337   20.8
                               3.6

 81.1  0.8547 0.2248-0.0493   11.5  32.7
                               0.0   0.0

 74.2  0.4519 0.3277-0.0669   21.0  22.2 30.4
                               0.0   0.0  0.0

 70.0  0.8545 0.0000 0.0000    0.0  43.1 21.9 38.9
                               0.0   4.0  0.0  0.0

 69.5  0.2952 0.1131-0.1743   32.3  31.9 27.7 22.7 25.9
                               0.0   0.0  0.0  0.0  0.0

 66.5  0.7051 0.1534-0.0235   20.4  21.2 12.5 35.1 24.6 28.5
                               0.0   5.3  0.0  0.0  0.0  0.0

 64.6  0.1771 0.0039-0.1496   24.1  30.1 33.3 25.0 25.9 11.1 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  1.7

 61.8  0.4459 0.4963-0.1134    9.5  31.4 22.3 17.1 38.5 26.1 27.2 32.6
                               0.0   0.0  0.0  0.0  0.0  0.7  0.0  0.0

 61.7  0.3595 0.2086-0.2172   36.3  30.0 22.4 22.0 23.3  9.6 19.9 20.1 25.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 59.2  0.3526 0.1331 0.0247   17.2  12.3 43.0 19.7 41.7 26.3 32.5 19.1 35.3 32.1
                               0.0   0.0  0.0  5.7  0.0  0.0  0.0  0.0  0.0  0.0

 58.2  0.4848 0.1167 0.0312   20.5   3.7 32.2 24.9 41.2 31.5 20.3 29.6 29.6 29.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 44.2  0.0905 0.0282-0.1644   14.6  37.7 28.6 32.9 16.8 16.6 36.7  9.6 39.8 23.2
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  2.1  0.0  0.0

 -------------------------------------------------------------------------------

 42.5  0.4057 0.4492-0.1067   14.8  33.4 20.4 14.9 34.9 22.5 25.8 28.6  4.2 22.1
                               0.0   0.0  0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0

 38.1  0.9442 0.0624 0.0684   17.3  42.2 25.7 31.7 11.6 18.7 30.0 17.4 35.5 20.6
                               0.0   0.0  0.0  0.0  0.0  1.2  0.0  0.0  0.0  0.0

 33.5  0.5816 0.0689 0.0098   11.4  14.6 22.8 32.9 29.2 31.6 11.1 39.6 29.0 21.9
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.2  0.6526 0.0612-0.0604   18.5  24.2 12.5 30.7 23.6 28.5  8.9 36.5 22.5 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.9  0.7479 0.2915-0.0262   15.3  21.8 14.4 29.7 33.4 31.3 11.4 40.7 19.9 24.1
                               0.0   0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.34


 Try      4, CPU50, CC All/Weak 13.4 /  5.0, CFOM 18.4, best 38.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 237 218 209 141 141 136 131 118 114 103 102 87 81 78
 Cycle 20  Peaks 99 85 25 23 23 21 20 19 19 17 16 15 15 14 13 11 8
 R = 0.430, Min.fun. = 0.543, <cos> = 0.237, Ra = 0.555

    x       y       z      sof  height
 0.67312 0.55319 0.07023  1.000  99.90
 0.45596 0.33376 0.01473  1.000  85.58
 0.69336 0.50133 0.08040  1.000  25.61
 0.33017 0.09512-0.01908  1.000  23.41
 0.74545 0.37619-0.01430  1.000  23.41
 0.53703 0.38530-0.07902  1.000  21.25
 0.71935 0.56972 0.06728  1.000  20.74
 0.36100 0.30740-0.10403  1.000  20.04
 0.21442 0.00000 0.00000  0.500  19.08
 0.33476 0.32603-0.11095  1.000  17.88
 0.39024 0.09235-0.08856  1.000  16.19
 0.75492 0.72233 0.12405  1.000  15.95
 0.38213 0.25630-0.06600  1.000  15.93
 0.51313 0.30051-0.07155  1.000  14.80
 0.29843 0.36023-0.05102  1.000  13.22
 0.49802 0.12837-0.12604  1.000  11.47
 0.73645 0.36823 0.08333  0.500   8.36

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6731 0.5532 0.0702   31.7
                              12.5

 85.6  0.4560 0.3338 0.0147   26.6  21.6
                               8.1   2.9

 25.6  0.6934 0.5013 0.0804   28.8   6.1 21.4
                               0.0   0.0  0.0

 23.4  0.3302 0.0951-0.0191   16.1  33.9 19.8 33.3
                               0.0   0.0  0.0  0.0

 23.4  0.7455 0.3762-0.0143   21.2  23.4 25.5 19.2 29.4
                               0.0  10.1  0.0  0.0  0.0

 21.2  0.5370 0.3853-0.0790    7.3  21.8 13.9 22.7 25.3 20.1
                               0.0   7.3  0.0  0.0  0.0  0.0

 20.7  0.7193 0.5697 0.0673   35.3   3.8 24.3  5.8 31.7 22.1 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 20.0  0.3610 0.3074-0.1040   31.3  18.7 17.3 22.6 21.5 28.0 14.6 18.7
                               0.0   0.0  0.9  0.0  0.0  0.0  0.0  0.0

 19.1  0.2144 0.0000 0.0000    0.0  40.4 27.7 40.5 10.3 38.8 34.9 38.5 28.2
                               0.0   0.0  2.4  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.3348 0.3260-0.1110   32.4  19.4 19.7 24.0 24.4 28.2 17.3 19.7  3.7 30.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.3902 0.0923-0.0886   27.4  27.6 19.7 26.9 10.7 21.0 23.7 24.8 21.6 18.3
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.6

 16.0  0.7549 0.7223 0.1241   12.3  15.3 35.8 19.3 39.2 33.3 34.6 14.8 25.2 40.7
                               1.6   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 15.9  0.3821 0.2563-0.0660   34.0  23.1 12.6 25.3 14.6 25.2 13.5 22.2  7.8 22.7
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.8  0.5131 0.3005-0.0716   17.6  22.8 13.4 22.9 19.4 16.7  7.1 22.2 15.1 29.4
                               0.0   0.0  0.0  5.6  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.2984 0.3602-0.0510   32.9  21.9 18.2 20.2 26.3 23.6 21.5 18.2 11.6 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.4980 0.1284-0.1260   34.5  25.7 20.8 22.8 20.0 12.2 23.2 23.0 25.6 28.2
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.7365 0.3682 0.0833    0.0  20.9 26.2 14.8 36.0 12.7 28.3 19.7 30.0 47.1
                               0.1   0.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.73


 Try      5, CPU47, CC All/Weak 23.1 / 12.9, CFOM 36.0, best 38.8, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM -0.27  PSMF Peaks: 201 185 179 165 131 122 101 82 77 63 56 53 47 45 26
 Cycle 20  Peaks 99 65 28 27 25 21 18 18 17 15 14 14 11 11 10 10 9
 R = 0.438, Min.fun. = 0.542, <cos> = 0.243, Ra = 0.534

    x       y       z      sof  height
 0.11747 0.44814 0.03249  1.000  99.90
 0.12139 0.45595 0.07835  1.000  66.01
 0.19721 0.54333 0.12444  1.000  28.68
-0.11622 0.34421 0.14345  1.000  28.04
 0.26205 0.36977 0.20370  1.000  25.52
-0.19682 0.23701 0.00560  1.000  21.26
-0.03606 0.19398-0.01753  1.000  18.79
-0.15653 0.42570 0.22145  1.000  18.72
-0.06040 0.00900-0.03119  1.000  17.18
-0.11214 0.03757-0.04909  1.000  15.31
-0.07307 0.29121 0.01620  1.000  14.65
-0.07178 0.03506-0.06286  1.000  14.58
 0.22663 0.54619-0.05174  1.000  11.34
 0.23929 0.48747 0.24248  1.000  11.31
 0.22377 0.22681 0.30933  1.000  10.72
 0.34739 0.56305 0.20108  1.000  10.32
-0.02676 0.16737-0.05785  1.000   9.52

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1175 0.4481 0.0325   24.5
                               6.0

 66.0  0.1214 0.4559 0.0784   19.6   6.0
                               0.0   0.0

 28.7  0.1972 0.5433 0.1244   14.8  14.5  9.7
                               1.1   1.7  0.0

 28.0 -0.1162 0.3442 0.1434   24.0  21.8 21.0 25.7
                               0.0   4.6  0.0  0.0

 25.5  0.2620 0.3698 0.2037   18.7  28.8 24.6 22.4 28.0
                               0.0   4.9  0.0  2.2  0.0

 21.3 -0.1968 0.2370 0.0056   23.4  26.1 27.9 31.2 20.0 36.1
                               0.0   1.4  0.0  0.0  0.0  0.0

 18.8 -0.0361 0.1940-0.0175   22.6  21.6 24.7 34.1 28.2 37.6 17.6
                               0.0   2.3  0.5  0.0  0.0  0.0  0.0

 18.7 -0.1565 0.4257 0.2215   25.4  25.1 24.9 21.7 14.2 26.4 17.2 28.6
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  1.3

 17.2 -0.0604 0.0090-0.0312    8.2  36.6 38.2 50.5 38.2 36.7 30.1 16.3 43.2
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.3 -0.1121 0.0376-0.0491   11.3  33.4 37.7 46.9 36.2 43.1 24.6 13.3 36.3  7.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.7 -0.0731 0.2912 0.0162   32.9  16.5 18.7 28.1 18.3 37.3 10.1 12.0 19.4 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.6 -0.0718 0.0351-0.0629    6.3  35.3 38.6 48.2 37.3 39.6 28.1 14.7 39.6  5.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 11.3  0.2266 0.5462-0.0517   22.7  14.6 19.2 16.9 16.9 27.2 18.0 29.9 22.0 40.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.2393 0.4875 0.2425    2.1  28.4 23.5 17.3 31.6 13.2 31.3 43.0 28.6 48.9
                               0.0   0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7  0.2238 0.2268 0.3093   25.7  27.2 23.5 27.1 20.0 18.2 30.7 23.8 29.2 25.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.3474 0.5630 0.2011   17.7  27.0 24.2 16.5 29.6 15.6 21.8 39.0 20.1 59.8
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5 -0.0268 0.1674-0.0578   14.7  25.5 29.2 38.6 31.9 41.3 21.5  6.0 31.2 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.51


 Try      6, CPU24, CC All/Weak 24.5 / 14.3, CFOM 38.8, best 38.8, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 315 234 227 186 156 136 130 122 115 114 106 78 72 72
 Cycle 20  Peaks 99 63 58 56 52 39 37 33 32 28 27 26 26 22 21 19 10
 R = 0.416, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.555

    x       y       z      sof  height
 0.24891 0.03378 0.00099  1.000  99.90
 0.50666 0.84560 0.05812  1.000  63.90
 0.91351 0.28249 0.05778  1.000  58.42
 0.36942 0.66058-0.00046  1.000  57.05
 0.36151 0.44625 0.05684  1.000  52.89
 0.37572 0.74925 0.04140  1.000  39.37
 0.81808 0.46433-0.00204  1.000  37.79
 0.30364 0.47057 0.06024  1.000  33.54
 0.39590 0.42339-0.00141  1.000  32.21
 0.74322 0.51769 0.04985  1.000  28.35
 0.02497 0.22323 0.07558  1.000  27.17
 0.30214 0.10515 0.00772  1.000  26.74
 0.35358 0.83334 0.03127  1.000  26.44
 0.05499 0.02750 0.08333  0.500  22.97
 0.42992 0.82521 0.06010  1.000  21.34
 0.52322 0.58161 0.03125  1.000  19.38
 0.58372 0.29963 0.05308  1.000  10.73

 PATFOM =   0.07


 Try      7, CPU49, CC All/Weak 16.4 /  7.7, CFOM 24.1, best 38.8, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 736 313 280 226 176 146 117 89 26 9
 Cycle 20  Peaks 99 24 24 24 18 11 10 10 9 8 7 7 6 6 6 6 5
 R = 0.357, Min.fun. = 0.428, <cos> = 0.393, Ra = 0.409

    x       y       z      sof  height
 0.12132 0.45335 0.05575  1.000  99.90
 0.44049 0.56672 0.12182  1.000  24.87
 0.14513 0.39129-0.03505  1.000  24.86
 0.21245 0.50871-0.07981  1.000  24.34
 0.12949 0.37386-0.06544  1.000  18.84
 0.03203 0.09264 0.05528  1.000  11.72
 0.17487 0.66870-0.08300  1.000  10.89
 0.21712 0.28461-0.05721  1.000  10.70
-0.07935-0.01472 0.06658  1.000   9.34
 0.05375 0.41152 0.03207  1.000   9.03
 0.30075 0.34099 0.10305  1.000   7.83
 0.03436 0.38142-0.01575  1.000   7.70
 0.00270 0.20604-0.01609  1.000   6.94
-0.01612 0.16645 0.05027  1.000   6.90
 0.07932 0.41512 0.05891  1.000   6.90
 0.36488 0.58094 0.00224  1.000   6.53
 0.14567 0.48531 0.07453  1.000   5.85

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1213 0.4533 0.0557   21.2
                              95.1

 24.9  0.4405 0.5667 0.1218   23.5  27.5
                               0.0  12.8

 24.9  0.1451 0.3913-0.0351   38.6  13.8 28.3
                               0.0   8.0  0.0

 24.3  0.2124 0.5087-0.0798   26.0  19.1 20.4 11.1
                               0.0  10.5  0.0  0.0

 18.8  0.1295 0.3739-0.0654   33.6  17.6 25.8  4.2 11.1
                               0.0  10.3  0.0  0.0  0.0

 11.7  0.0320 0.0926 0.0553   16.0  30.3 42.3 27.0 37.6 27.9
                               4.7   0.0  0.0  0.0  0.0  0.0

 10.9  0.1749 0.6687-0.0830   14.6  25.5 18.9 25.3 16.9 25.7 38.4
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0

 10.7  0.2171 0.2846-0.0572   32.3  21.3 33.4 14.8 21.3 14.3 19.4 31.0
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.0793-0.0147 0.0666    6.4  37.7 40.6 27.7 35.9 25.4 10.3 49.9 21.8
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.0537 0.4115 0.0321   25.3   6.3 26.8 13.0 19.4 15.7 28.9 25.6 18.8 34.3
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.3008 0.3410 0.1031   17.8  24.5 18.5 24.9 31.7 28.1 24.9 19.8 21.9 34.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.0344 0.3814-0.0158   36.1  11.9 22.6 10.2 17.0 11.3 28.3 24.8 21.1 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  6.9  0.0027 0.2060-0.0161   26.1  22.0 32.2 15.8 26.3 15.5 15.3 38.7 17.8 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9 -0.0161 0.1665 0.0503   27.1  23.2 38.4 21.7 28.9 20.8  9.9 37.8 11.3 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.0793 0.4151 0.0589   24.0   3.8 30.4 14.3 21.1 17.8 28.1 26.3 17.8 35.1
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.3649 0.5809 0.0022   22.8  20.8 17.4 19.8 16.3 22.5 40.8 25.4 25.1 65.8
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.1457 0.4853 0.0745   16.5   3.6 25.3 16.7 20.8 20.6 32.7 22.9 23.3 41.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.03


 Try      8, CPU68, CC All/Weak 34.4 / 22.4, CFOM 56.8, best 56.8, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 530 262 183 150 144 136 124 123 122 92 84 83 72 62 57
 Cycle 20  Peaks 99 60 47 30 27 27 23 21 20 19 18 16 15 14 12 11 11
 R = 0.447, Min.fun. = 0.555, <cos> = 0.220, Ra = 0.557

    x       y       z      sof  height
 0.33270 0.88281 0.06863  1.000  99.90
 0.55241 0.67544 0.04127  1.000  60.98
 0.11643 0.66041 0.01318  1.000  47.86
 0.29247 0.87430 0.02873  1.000  30.96
 0.77579 0.01341 0.01032  1.000  28.04
 0.85984 0.53484 0.06975  1.000  28.04
 0.25600 0.71348 0.02770  1.000  23.49
 0.52731 0.90380 0.08367  1.000  21.99
 0.23318 0.99565 0.05315  1.000  20.72
 0.11822 0.67236 0.04987  1.000  19.87
 0.28695 0.85033 0.06968  1.000  18.42
 0.59136 0.34341 0.08436  1.000  16.33
 0.57005 0.87785 0.05968  1.000  15.15
 0.87144 0.18866 0.05073  1.000  14.33
 0.25128 0.35701 0.06252  1.000  12.58
 0.91138 0.00000 0.00000  0.500  11.53
 0.69774 0.38393 0.07549  1.000  11.50

 PATFOM =   0.34


 Try      9, CPU39, CC All/Weak 22.9 / 12.2, CFOM 35.1, best 56.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 69 61 58 49 46 45 44 43 40 38 38 33 32 29 28 28
 R = 0.400, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.533

    x       y       z      sof  height
 0.03454 0.93687 0.07307  1.000  99.90
 0.43050 0.70172 0.01740  1.000  70.05
 0.18793 0.71189 0.03369  1.000  62.17
 0.06335 0.81953 0.06804  1.000  58.99
 0.09049 0.01775 0.06841  1.000  49.52
 0.25600 0.39392 0.03239  1.000  46.38
 0.09412 0.59269 0.02445  1.000  46.00
 0.33504 0.18649 0.07412  1.000  44.42
 0.61814 0.46651 0.06531  1.000  43.19
 0.05484 0.85349 0.07575  1.000  40.36
 0.99290 0.92307 0.06046  1.000  38.86
