
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 9.14  PSMF Peaks: 779 527 347 210 206 190 159 139 123 96 94 81 80 78 75
 Cycle 20  Peaks 99 71 63 58 55 50 37 35 30 25 22
 R = 0.411, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.549

    x       y       z      sof  height
 0.78650 0.95579 0.04095  1.000  99.90
 0.83057 0.28771 0.17937  1.000  71.76
 0.43015 0.38968 0.34857  1.000  64.00
 0.39502 0.08092 0.02834  1.000  58.98
 0.36278 0.52787 0.32346  1.000  55.28
 0.97281 0.42560 0.39657  1.000  51.08
 0.89748 0.23483 0.02609  1.000  37.44
 0.35656 0.33049 0.40975  1.000  35.84
 0.82205 0.23916 0.18290  1.000  30.80
 0.89436 0.37923 0.26069  1.000  26.07
 0.00000 0.00000 0.16121  0.167  22.60

 PATFOM =   1.37


 Try      4, CPU25, CC All/Weak  9.9 /  2.9, CFOM 12.8, best 40.4, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 391 201 148 138 115 94 82 81 80 73 70 69 61 44 42 41
 Cycle 20  Peaks 99 15 11 9 9 5 5 3 1 1 1
 R = 0.430, Min.fun. = 0.470, <cos> = 0.635, Ra = 0.441

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.42656-0.21720 0.16867  1.000  16.06
-0.21614-0.00301 0.11150  1.000  11.12
-0.66406-0.33203 0.27841  1.000  10.00
-0.33842-0.09816-0.00006  1.000   9.81
 0.00000 0.00000 0.00000  0.083   5.74
-0.28693-0.14347 0.50000  0.500   5.61
 0.00000 0.00000 0.21457  0.167   3.09
 0.00000 0.00000 0.09401  0.167   1.87
-0.04115-0.04424 0.49393  1.000   1.81
-0.41724 0.00000 0.00000  0.500   1.26

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.1 -0.4266-0.2172 0.1687   33.5  55.1
                               0.0 206.9

 11.1 -0.2161-0.0030 0.1115   20.0  54.3 21.1
                               0.0 126.2  0.0

 10.0 -0.6641-0.3320 0.2784    0.4  61.1 23.9 43.3
                               0.0 349.5  0.0  0.0

  9.8 -0.3384-0.0982-0.0001   13.2  70.8 23.9 17.8 45.2
                               0.0 132.1  0.0  0.0  0.0

  5.7  0.0000 0.0000 0.0000    0.0  65.0 40.8 24.7 64.6 28.1
                            4995.0   4.0  9.0  0.0  8.0 12.1

  5.6 -0.2869-0.1435 0.5000    0.0  23.1 44.5 51.7 41.9 65.4 69.0
                               0.0  27.8  0.0  0.0  0.0  0.0 19.9

  3.1  0.0000 0.0000 0.2146    0.0  37.1 34.9 24.1 54.2 39.6 27.9 43.7
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  1.9  0.0000 0.0000 0.0940    0.0  52.7 35.7 20.1 58.7 30.6 12.2 57.6 15.7
                               0.0   0.0  0.0 20.5  0.0  0.0  0.0 12.9  0.0

  1.8 -0.0412-0.0442 0.4939    1.7   4.1 52.4 52.2 60.3 68.6 64.3 19.7 36.5 52.1
                               0.0 128.5  0.0  0.0  2.5  0.0 24.9  0.0  0.0  0.0

  1.3 -0.4172 0.0000 0.0000    0.0  75.7 29.1 23.8 45.6 14.3 38.9 68.6 47.8 40.7
                               0.0  78.1  0.0  0.0 16.9  0.0  0.0  0.0 27.8  0.0

 PATFOM =  26.60


 Try      5, CPU 2, CC All/Weak 24.7 / 16.2, CFOM 40.9, best 40.9, PATFOM  26.60

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 313 261 144 131 117 104 102 96 94 86 84 80 61 57 55
 Cycle 20  Peaks 99 29 26 26 23 18 18 16 13 12 3
 R = 0.437, Min.fun. = 0.565, <cos> = 0.227, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.29663  0.167  99.90
 0.98954 0.20592 0.31617  1.000  29.73
 0.56948 0.57118 0.01612  1.000  26.56
 0.12452 0.23485 0.14595  1.000  26.51
 0.77641 0.20109 0.37378  1.000  23.84
 0.10503 0.10770 0.02712  1.000  18.56
 0.10297 0.55083 0.18442  1.000  18.27
 0.00000 0.00000 0.20997  0.167  16.96
 0.95438 0.96633 0.30350  1.000  13.81
 0.00000 0.50000 0.33707  0.500  12.20
 0.00000 0.00000 0.01320  0.167   3.74

 PATFOM =   3.16


 Try      6, CPU54, CC All/Weak 17.0 /  9.7, CFOM 26.6, best 40.9, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 7.84  PSMF Peaks: 309 259 242 168 168 137 136 131 122 112 104 99 94 89
 Cycle 20  Peaks 99 88 76 71 66 62 56 54 44 32 26
 R = 0.423, Min.fun. = 0.590, <cos> = 0.161, Ra = 0.522

    x       y       z      sof  height
 0.00000 0.00000 0.43858  0.167  99.90
 0.37694 0.45026 0.20480  1.000  88.81
 0.00000 0.00000 0.46663  0.167  76.50
 0.83778 0.20925 0.06872  1.000  71.71
 0.00000 0.00000 0.15177  0.167  66.94
 0.78737 0.74483 0.42489  1.000  62.67
 0.28587 0.87766 0.46681  1.000  56.81
 0.44003 0.39535 0.03562  1.000  55.04
 0.57306 0.89496 0.32513  1.000  44.67
 0.21347 0.48118 0.29959  1.000  32.84
 0.08119 0.12196 0.06767  1.000  26.15

 PATFOM =   1.18


 Try      7, CPU53, CC All/Weak 11.0 /  4.8, CFOM 15.8, best 40.9, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 26 20 10 9 9 9 3 0 0 0
 R = 0.552, Min.fun. = 0.808, <cos> = 0.350, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.01702  0.167  99.90
 0.21133 0.21046 0.40504  1.000  26.65
 0.33203 0.66406 0.24223  1.000  20.43
 0.50000 0.50000 0.06109  0.500  10.11
 0.00000 0.00000 0.15229  0.167   9.91
 0.05685 0.94315 0.00000  0.500   9.49
 0.22239 0.22481 0.03467  1.000   9.26
 0.00000 0.00000 0.41758  0.167   3.98
 0.00000 0.00000 0.29677  0.167   0.51
 0.99934 0.97496 0.04547  1.000   0.34
 0.00000 0.00000 0.26406  0.167   0.00

 PATFOM =  10.09


 Try      8, CPU24, CC All/Weak 12.8 /  6.5, CFOM 19.3, best 40.9, PATFOM  10.09

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 220 198 189 95 92 82 70 64 63 58 53 51 45 35 35 30
 Cycle 20  Peaks 99 94 91 79 66 51 46 43 42 37 29
 R = 0.412, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.555

    x       y       z      sof  height
 0.59132 0.97125 0.17884  1.000  99.90
 0.00000 0.00000 0.50000  0.083  94.95
 0.00000 0.00000 0.04434  0.167  91.64
 0.90132 0.94371 0.01852  1.000  80.31
 0.08446 0.39961 0.03119  1.000  67.25
 0.07292 0.70858 0.04223  1.000  51.93
 0.62210 0.71391 0.49065  1.000  46.28
 0.53278 0.85038 0.43165  1.000  44.01
 0.88083 0.39282 0.22010  1.000  42.29
 0.89810 0.46960 0.04147  1.000  37.27
 0.16031 0.88563 0.47846  1.000  30.02

 PATFOM =   3.76


 Try      9, CPU20, CC All/Weak  9.4 /  3.5, CFOM 12.9, best 40.9, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 339 320 214 193 140 132 122 114 113 88 88 80 69 59 58
 Cycle 20  Peaks 99 42 33 19 18 15 15 14 14 11 10
 R = 0.474, Min.fun. = 0.672, <cos> = 0.263, Ra = 0.630

    x       y       z      sof  height
 0.00000 0.00000 0.16704  0.167  99.90
 0.56786 0.78394 0.50000  0.500  43.16
 0.00000 0.00000 0.27450  0.167  34.05
 0.00000 0.00000 0.11938  0.167  19.40
 0.76378 0.38415 0.47575  1.000  18.23
 0.00000 0.00000 0.41087  0.167  15.73
 0.77599 0.99808 0.21251  1.000  15.30
 0.65778 0.35773 0.17620  1.000  15.00
 0.03434 0.04496 0.16338  1.000  14.38
 0.33594 0.66797 0.50000  0.500  11.84
 0.00000 0.87862 0.50000  0.500  10.13

 PATFOM =   9.38


 Try     10, CPU44, CC All/Weak 13.0 /  5.8, CFOM 18.9, best 40.9, PATFOM   9.38

 -------------------------------------------------------------------------------


 PSUM 14.01  PSMF Peaks: 475 176 171 166 82 80 76 60 47 46 43 43 41 34 27 23
 Cycle 20  Peaks 99 29 27 23 20 15 15 8 7 4 0
 R = 0.442, Min.fun. = 0.513, <cos> = 0.278, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.37548  0.167  99.90
 0.55637 0.67088 0.45741  1.000  29.52
 0.76325 0.10358 0.12724  1.000  28.02
 0.21381 0.00670 0.23568  1.000  23.66
 0.22308 0.79274 0.29372  1.000  21.02
 0.54951 0.45000 0.26306  1.000  15.65
 0.66406 0.33203 0.40431  1.000  15.56
 0.00000 0.18345 0.50000  0.500   8.27
 0.62636 0.18555 0.23221  1.000   7.87
 0.00000 0.00000 0.50000  0.083   4.32
 0.00000 0.00000 0.34575  0.167   0.00

 PATFOM =   5.94


 Try     11, CPU 8, CC All/Weak 20.1 / 10.3, CFOM 30.5, best 40.9, PATFOM   5.94

 -------------------------------------------------------------------------------


 PSUM 15.90  PSMF Peaks: 251 229 144 93 84 69 49 48 42 32 28 27 18 18 15 12
 Cycle 20  Peaks 99 19 13 13 6 6 5 4 4 3 2
 R = 0.438, Min.fun. = 0.437, <cos> = 0.595, Ra = 0.479

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79004 0.21798 0.33135  1.000  19.51
 0.33852 0.09853 0.50014  1.000  13.93
 0.79055 0.78668 0.38921  1.000  13.07
 0.84151 0.15902 0.42931  1.000   6.89
 0.14461 0.28922 0.00000  0.500   6.55
 0.50000 0.00000 0.14555  0.500   5.18
 0.51047 0.61532 0.49974  1.000   4.76
 0.00000 0.00000 0.28564  0.167   4.13
 0.04057 0.99901 0.00509  1.000   3.57
 0.00000 0.00000 0.50000  0.083   2.90

 PATFOM =  20.73


 Try     12, CPU70, CC All/Weak 19.1 / 11.1, CFOM 30.2, best 40.9, PATFOM  20.73

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 597 203 157 153 150 110 110 109 104 84 55 54 53 36 34
 Cycle 20  Peaks 99 31 26 22 16 15 15 12 10 9 6
 R = 0.452, Min.fun. = 0.520, <cos> = 0.288, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.37597  0.167  99.90
 0.67271 0.11576 0.45832  1.000  31.58
 0.89973 0.66298 0.12716  1.000  26.93
 0.78645 0.99468 0.23567  1.000  22.61
 0.33203 0.66406 0.40114  1.000  16.98
 0.21691 0.78384 0.29406  1.000  15.82
 0.54877 0.45115 0.26382  1.000  15.31
 0.01268 0.04913 0.38087  1.000  12.98
 0.00000 0.00000 0.34263  0.167  10.28
 0.52464 0.00628 0.31115  1.000  10.01
 0.93345 0.46484 0.49997  1.000   6.15

 PATFOM =   5.70


 Try     13, CPU28, CC All/Weak 20.6 / 10.7, CFOM 31.3, best 40.9, PATFOM   5.70

 -------------------------------------------------------------------------------


 PSUM 3.10  PSMF Peaks: 353 322 294 248 228 212 159 148 128 116 109 108 48
 Cycle 20  Peaks 99 40 35 28 16 5 5 4 2 0 0
 R = 0.442, Min.fun. = 0.552, <cos> = 0.250, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.27923  0.167  99.90
 0.99348 0.77930 0.33203  1.000  40.44
 0.43260 0.00000 0.00000  0.500  36.10
 0.12067 0.66913 0.11082  1.000  28.51
 0.55560 0.45884 0.17219  1.000  16.92
 0.79247 0.63020 0.00052  1.000   5.54
 0.66406 0.33203 0.46149  1.000   5.51
 0.33203 0.66406 0.23788  1.000   4.40
 0.66406 0.33203 0.01617  1.000   2.59
 0.00000 0.50000 0.41875  0.500   0.22
 0.00000 0.00000 0.22074  0.167   0.00

 PATFOM =   8.27


 Try     14, CPU58, CC All/Weak 16.7 /  9.3, CFOM 26.0, best 40.9, PATFOM   8.27

 -------------------------------------------------------------------------------


 PSUM 15.44  PSMF Peaks: 326 223 149 142 139 129 118 107 106 84 77 56 56 41
 Cycle 20  Peaks 99 85 63 54 52 48 39 32 31 25 17
 R = 0.412, Min.fun. = 0.593, <cos> = 0.156, Ra = 0.543

    x       y       z      sof  height
 0.64780 0.74282 0.17182  1.000  99.90
 0.14371 0.66129 0.15739  1.000  86.18
 0.97958 0.41240 0.39646  1.000  64.20
 0.60303 0.41166 0.12913  1.000  54.26
 0.53310 0.46690 0.00000  0.500  52.60
 0.01852 0.36391 0.03427  1.000  48.45
 0.40775 0.95942 0.21101  1.000  39.16
 0.30162 0.85465 0.29788  1.000  33.01
 0.27869 0.30062 0.16187  1.000  32.03
 0.00000 0.00000 0.31363  0.167  25.81
 0.04052 0.73234 0.07886  1.000  17.53

 PATFOM =   0.61


 Try     15, CPU15, CC All/Weak 10.6 /  4.0, CFOM 14.5, best 40.9, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 290 268 256 133 90 84 79 76 72 69 68 68 65 54 54 53
 Cycle 20  Peaks 99 68 66 64 59 53 48 46 36 35 22
 R = 0.425, Min.fun. = 0.598, <cos> = 0.154, Ra = 0.537

    x       y       z      sof  height
 0.90929 0.29422 0.09732  1.000  99.90
 0.85262 0.27237 0.26307  1.000  68.90
 0.37140 0.94886 0.32028  1.000  66.29
 0.82519 0.44059 0.21327  1.000  64.48
 0.95646 0.07432 0.23629  1.000  59.37
 0.00000 0.00000 0.45569  0.167  53.28
 0.46503 0.94906 0.35693  1.000  49.10
 0.37611 0.42792 0.12264  1.000  47.11
 0.40279 0.76913 0.30563  1.000  36.54
 0.05122 0.21361 0.17831  1.000  36.03
 0.50437 0.21253 0.40402  1.000  22.86

 PATFOM =   1.65


 Try     16, CPU27, CC All/Weak 12.4 /  4.4, CFOM 16.8, best 40.9, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 384 223 206 187 159 152 130 97 88 78 77 69 51 49 47
 Cycle 20  Peaks 99 67 65 59 58 48 47 44 34 32 28
 R = 0.426, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.573

    x       y       z      sof  height
 0.04182 0.88000 0.29096  1.000  99.90
 0.00000 0.00000 0.20739  0.167  68.07
 0.77903 0.49330 0.06962  1.000  66.23
 0.00000 0.00000 0.33755  0.167  59.55
 0.13127 0.03429 0.47506  1.000  59.11
 0.22422 0.54951 0.46604  1.000  48.52
 0.94994 0.37741 0.42413  1.000  47.29
 0.21311 0.29343 0.45815  1.000  44.73
 0.00237 0.05096 0.50000  1.000  34.70
 0.00000 0.00000 0.12243  0.167  32.59
 0.40412 0.74451 0.15384  1.000  28.77

 PATFOM =   1.70


 Try     17, CPU48, CC All/Weak 10.2 /  3.7, CFOM 13.9, best 40.9, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 20.21  PSMF Peaks: 387 280 212 155 149 115 95 90 77 74 63 53 52 47 42
 Cycle 20  Peaks 99 27 26 23 20 19 18 15 12 6 4
 R = 0.448, Min.fun. = 0.564, <cos> = 0.240, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.06789  0.167  99.90
 0.88682 0.13472 0.48522  1.000  27.66
 0.21428 0.00589 0.31924  1.000  26.35
 0.22037 0.79522 0.26528  1.000  23.57
 0.43449 0.22085 0.39808  1.000  20.30
 0.00000 0.00000 0.01725  0.167  19.92
 0.84155 0.15845 0.50000  0.500  18.84
 0.50000 0.00000 0.24880  0.500  15.71
 0.54237 0.17020 0.00073  1.000  12.98
 0.96242 0.95510 0.06458  1.000   6.40
 0.00000 0.00000 0.35090  0.167   4.11

 PATFOM =   4.45


 Try     18, CPU 9, CC All/Weak 14.0 /  6.8, CFOM 20.8, best 40.9, PATFOM   4.45

 -------------------------------------------------------------------------------


 PSUM 8.66  PSMF Peaks: 270 236 230 226 207 182 166 163 141 133 127 104 103
 Cycle 20  Peaks 99 38 23 14 12 10 4 4 2 1 1
 R = 0.421, Min.fun. = 0.724, <cos> = 0.409, Ra = 0.536

    x       y       z      sof  height
 0.00000 0.00000 0.33286  0.167  99.90
 0.56936 0.78468 0.00000  0.500  38.18
 0.78613 0.78339 0.27835  1.000  23.90
 0.00000 0.00000 0.38233  0.167  14.62
 0.12157 0.00000 0.00000  0.500  12.19
 0.00000 0.00000 0.08581  0.167  10.54
 0.01223 0.04882 0.33746  1.000   4.69
 0.01512 0.98488 0.00000  0.500   4.61
 0.60644 0.21271 0.14407  1.000   2.91
 0.66406 0.33203 0.36066  1.000   1.86
 0.66797 0.33203 0.16455  1.000   1.73

 PATFOM =  13.29


 Try     19, CPU33, CC All/Weak 17.2 / 10.5, CFOM 27.6, best 40.9, PATFOM  13.29

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 29 24 24 21 20 19 18 17 12 0
 R = 0.448, Min.fun. = 0.584, <cos> = 0.252, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.08568  0.167  99.90
 0.79025 0.78851 0.47564  1.000  29.30
 0.27591 0.00000 0.50000  0.500  24.35
 0.00000 0.00000 0.00000  0.083  24.20
 0.00000 0.00000 0.32065  0.167  21.90
 0.50000 0.00000 0.05031  0.500  20.79
 0.98809 0.95115 0.08916  1.000  19.43
 0.62558 0.08544 0.44158  1.000  18.67
 0.00000 0.00000 0.12857  0.167  17.80
 0.45164 0.54889 0.19487  1.000  12.73
 0.00000 0.00000 0.36397  0.167   0.00

 PATFOM =   8.62


 Try     20, CPU13, CC All/Weak  8.4 /  3.2, CFOM 11.6, best 40.9, PATFOM   8.62

 -------------------------------------------------------------------------------


 PSUM 6.75  PSMF Peaks: 247 182 110 101 88 81 77 64 63 57 54 50 50 50 49 46
 Cycle 20  Peaks 99 38 36 35 19 10 7 7 6 5 3
 R = 0.490, Min.fun. = 0.595, <cos> = 0.345, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.22164  0.167  99.90
 0.33594 0.66797 0.00000  0.500  38.23
 0.43147 0.00000 0.50000  0.500  36.46
 0.00637 0.22032 0.16662  1.000  35.81
 0.00000 0.00000 0.26490  0.167  19.57
 0.00000 0.00000 0.08580  0.167  10.91
 0.38689 0.56465 0.18952  1.000   8.00
 0.85466 0.42619 0.40878  1.000   7.59
 0.00000 0.00000 0.31591  0.167   6.97
 0.75849 0.75849 0.50000  0.500   5.92
 0.99667 0.42547 0.27874  1.000   3.04

 PATFOM =  25.24


 Try     21, CPU68, CC All/Weak 23.2 / 16.2, CFOM 39.4, best 40.9, PATFOM  25.24

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 307 235 234 232 215 114 93 90 89 89 86 78 66 58 56 52
 Cycle 20  Peaks 99 91 87 87 83 81 77 75 67 60 60
 R = 0.407, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.532

    x       y       z      sof  height
 0.10401 0.48936 0.09449  1.000  99.90
 0.44025 0.28548 0.12738  1.000  91.88
 0.26936 0.88023 0.12983  1.000  87.73
 0.00000 0.50000 0.50000  0.250  87.44
 0.00000 0.00000 0.39519  0.167  83.64
 0.25260 0.69143 0.36458  1.000  81.39
 0.26411 0.83116 0.17144  1.000  78.13
 0.00000 0.00000 0.35871  0.167  75.44
 0.83496 0.72778 0.28882  1.000  67.60
 0.76359 0.23641 0.00000  0.500  60.93
 0.60487 0.28562 0.36175  1.000  60.51

 PATFOM =   3.79


 Try     22, CPU11, CC All/Weak  9.7 /  1.1, CFOM 10.8, best 40.9, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 27 22 20 20 15 13 10 9 4 0
 R = 0.487, Min.fun. = 0.656, <cos> = 0.253, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.31609  0.167  99.90
 0.20950 0.20430 0.07188  1.000  27.64
 0.56700 0.78315 0.01592  1.000  23.00
 0.43234 0.42764 0.40910  1.000  20.70
 0.66797 0.33203 0.09229  1.000  20.18
 0.00000 0.00000 0.39379  0.167  15.85
 0.01179 0.05002 0.31363  1.000  13.09
 0.28313 0.13837 0.32277  1.000  10.55
 0.60639 0.39361 0.50000  0.500   9.17
 0.00000 0.00000 0.08047  0.167   4.34
 0.50000 0.00000 0.00000  0.250   0.20

 PATFOM =   3.51


 Try     23, CPU34, CC All/Weak 16.3 /  8.4, CFOM 24.7, best 40.9, PATFOM   3.51

 -------------------------------------------------------------------------------


 PSUM 12.55  PSMF Peaks: 252 247 154 148 148 142 130 116 111 106 103 99 84 79
 Cycle 20  Peaks 99 64 61 61 48 44 41 37 36 28 23
 R = 0.425, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.564

    x       y       z      sof  height
 0.10562 0.68329 0.19503  1.000  99.90
 0.55328 0.64368 0.41596  1.000  64.89
 0.15769 0.71644 0.18813  1.000  62.19
 0.09724 0.48898 0.40922  1.000  61.40
 0.53441 0.31642 0.13700  1.000  48.22
 0.81922 0.14243 0.22930  1.000  44.96
 0.06053 0.76792 0.20114  1.000  41.42
 0.00000 0.00000 0.07646  0.167  37.22
 0.67706 0.59655 0.22126  1.000  36.65
 0.07480 0.25976 0.19175  1.000  28.28
 0.49581 0.62231 0.44906  1.000  24.10

 PATFOM =   1.58


 Try     24, CPU42, CC All/Weak 11.4 /  4.6, CFOM 16.0, best 40.9, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 9.28  PSMF Peaks: 371 311 220 178 173 158 131 103 87 78 72 55 52 46 27
 Cycle 20  Peaks 99 33 29 28 15 15 9 6 5 0 0
 R = 0.560, Min.fun. = 0.697, <cos> = 0.338, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.27847  0.167  99.90
 0.00000 0.56831 0.00000  0.500  33.69
 0.33203 0.66797 0.50000  0.500  29.35
 0.21435 0.99750 0.33269  1.000  28.94
 0.00000 0.00000 0.23058  0.167  15.95
 0.11098 0.23317 0.16574  1.000  15.23
 0.00000 0.00000 0.03379  0.167   9.09
 0.00000 0.24417 0.00000  0.500   6.60
 0.00000 0.00000 0.46592  0.167   5.91
 0.33594 0.66797 0.14306  1.000   0.78
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =  26.13


 Try     25, CPU59, CC All/Weak 23.1 / 16.3, CFOM 39.4, best 40.9, PATFOM  26.13

 -------------------------------------------------------------------------------


 PSUM 7.47  PSMF Peaks: 306 163 138 136 122 117 117 116 89 69 66 53 45 45 37
 Cycle 20  Peaks 99 61 49 40 38 37 35 35 35 34 34
 R = 0.609, Min.fun. = 1.037, <cos> = 0.117, Ra = 0.805

    x       y       z      sof  height
 0.00000 0.00000 0.38659  0.167  99.90
 0.21265 0.00000 0.00000  0.500  62.02
 0.10498 0.55078 0.49998  1.000  49.70
 0.00000 0.00000 0.48579  0.167  41.02
 0.07550 0.00000 0.50000  0.500  38.28
 0.00146 0.24049 0.33797  1.000  37.20
 0.00000 0.00000 0.10899  0.167  35.44
 0.33594 0.66797 0.26969  1.000  35.40
 0.94091 0.05909 0.50000  0.500  35.32
 0.11558 0.88416 0.38111  1.000  34.80
 0.50000 0.00000 0.43103  0.500  34.74

 PATFOM =  11.52


 Try     26, CPU39, CC All/Weak  4.1 /  1.7, CFOM  5.8, best 40.9, PATFOM  11.52

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 286 272 255 247 208 204 204 194 191 160 160 158 157
 Cycle 20  Peaks 99 57 56 49 48 44 36 28 23 21 14
 R = 0.416, Min.fun. = 0.620, <cos> = 0.127, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.50000 0.50000  0.250  99.90
 0.59203 0.48672 0.28020  1.000  58.10
 0.00000 0.00000 0.04180  0.167  57.17
 0.43368 0.29971 0.30447  1.000  49.79
 0.19571 0.46845 0.05461  1.000  48.37
 0.63643 0.52779 0.08149  1.000  45.00
 0.64352 0.84081 0.26312  1.000  36.28
 0.62379 0.78307 0.18427  1.000  28.25
 0.98230 0.57154 0.31420  1.000  23.11
 0.42765 0.25127 0.42316  1.000  21.74
 0.51417 0.95462 0.25444  1.000  14.71

 PATFOM =   1.28


 Try     27, CPU63, CC All/Weak  8.9 /  3.9, CFOM 12.8, best 40.9, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 357 320 281 259 198 196 150 128 121 115 76 48 30 13
 Cycle 20  Peaks 99 29 22 20 19 17 15 15 7 6
 R = 0.438, Min.fun. = 0.545, <cos> = 0.266, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.12377  0.167  99.90
 0.10513 0.76214 0.37344  1.000  29.88
 0.43495 0.43131 0.15213  1.000  22.67
 0.88361 0.76389 0.32152  1.000  20.70
 0.21423 0.20817 0.49206  1.000  19.65
