
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  6.5  0.3859 0.6624 0.2909    8.8  58.6 30.1 21.9 22.4 24.6 24.5 30.5 32.1 25.5
                               0.0  16.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  0.0000 0.5000 0.4280    0.0  51.7 46.1 24.0 13.9 27.5 31.8 45.1 51.2 29.2
                               0.0   5.5  0.0  9.3  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.4167 0.8334 0.0000    0.0  58.7 15.9 56.3 55.5 63.3 37.8 13.2 19.7 41.8
                               0.0  20.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.6044 0.8337 0.3626   32.0  35.0 38.0  7.8 15.6 26.4 16.1 38.5 37.2 13.2
                               0.0  18.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.1499 0.5928 0.4912    4.0  55.7 53.5 18.7 14.5 14.9 36.7 52.5 56.0 34.0
                               0.0  29.9  0.0  0.0  0.0  7.6  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  5.4  0.6974 0.3097-0.0001    0.7  59.5 19.9 55.7 56.8 62.0 39.2 19.8 18.5 43.3
                               0.0  35.2  0.8  0.0  0.0  2.3  0.0  0.0  0.0  0.0

  4.7  0.8637 0.2044 0.4421   16.3  36.8 48.4  8.7 16.2 26.6 25.6 49.2 47.9 21.9
                               0.0   9.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.5280 0.8782 0.0786   25.7  45.7 18.5 44.9 47.9 54.9 24.6  4.8 10.5 28.6
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.8  0.0476 0.0928 0.1247    7.5  18.5 30.9 46.4 49.1 68.0 26.2 36.7 27.2 28.0
                               0.0  42.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0  0.0

  3.5  0.4164 0.2070 0.4990    0.3  46.2 54.2 11.2 14.8 20.2 34.0 55.7 54.8 30.7
                               0.0  26.0  0.0  0.0  0.3  7.8  0.0  0.0  0.0  0.0

  3.0  0.1448 0.0742 0.4997    0.3  33.9 59.5 25.6 28.6 49.0 37.1 62.6 59.2 33.2
                               0.0  24.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  8.2

  2.9  0.8326 0.9959 0.2016   15.4  16.9 27.4 35.5 36.7 54.1 15.2 31.9 26.8 15.9
                               0.0  11.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9  0.1659 0.0000 0.5000    0.0  35.4 58.1 25.3 25.4 41.0 35.9 60.6 59.0 31.7
                               0.0  39.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5  0.6740 0.9200 0.3756   27.4  31.6 41.6 12.5 19.7 31.2 16.9 40.6 40.1 12.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.0  0.0218 0.0210 0.2282    2.0   4.0 40.0 40.8 43.6 62.5 26.5 45.3 37.7 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.7  0.6680 0.3320 0.4326    0.4  58.3 48.8 19.0 19.9  5.6 36.1 48.6 50.2 34.8
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.2  0.0121 0.4225 0.4025   15.7  43.3 41.6 18.6  9.1 28.5 25.3 42.0 46.5 22.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.1  0.7313 0.9712 0.0510   14.0  35.6 18.1 49.8 51.0 64.5 26.3 20.4 15.5 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.18


 Try      1, CPU51, CC All/Weak 22.2 /  8.4, CFOM 30.7, best 32.3, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 335 258 127 87 84 82 82 80 77 71 61 60 59 53 49 45 45
 Cycle 20  Peaks 99 96 82 52 48 46 44 40 39 38 37 37 37 36 35 35 34 34 34 33
 R = 0.372, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.528

    x       y       z      sof  height
 0.91325 0.93842 0.03511  1.000  99.90
 1.00000 1.00000 0.12073  0.167  96.40
 0.63595 0.73275 0.20188  1.000  83.02
 0.69167 0.75263 0.01697  1.000  52.23
 0.48810 0.72463 0.36981  1.000  49.08
 0.41228 0.69047 0.18647  1.000  46.45
 0.72857 0.91080 0.35200  1.000  44.37
 0.88798 0.91677 0.05943  1.000  40.80
 0.60670 0.87751 0.34535  1.000  39.42
 0.62759 0.64626 0.07389  1.000  39.05
 0.88863 0.94774 0.46601  1.000  38.06
 0.39243 0.57626 0.14684  1.000  37.38
 0.55625 0.63114 0.17047  1.000  37.37
 0.59591 0.74612 0.43467  1.000  37.07
 0.40295 0.75361 0.18925  1.000  35.87
 1.00000 1.00000 0.16581  0.167  35.31
 0.50607 0.54588 0.09967  1.000  34.39
 0.28760 0.44865 0.13178  1.000  34.32
 0.75890 0.73405 0.18385  1.000  34.18
 0.57753 0.95372 0.42476  1.000  34.11
 0.51195 0.51938 0.14710  1.000  34.01
 0.44208 0.65721 0.29433  1.000  32.59
 0.66284 0.70779 0.20294  1.000  31.87
 0.82539 1.04179 0.39954  1.000  31.64
 0.38895 0.72265 0.40746  1.000  30.63
 0.82469 0.75984 0.21107  1.000  28.93
 0.67950 0.75748 0.20665  1.000  28.90
 0.56824 0.63413 0.03942  1.000  28.78
 0.80091 0.94052 0.35452  1.000  27.07
 0.51743 0.62970 0.18285  1.000  27.06
 0.80105 0.92859 0.30576  1.000  26.99
 0.46700 0.53408 0.20378  1.000  26.97
 0.66473 0.79325 0.22637  1.000  26.63
 0.82140 0.90353 0.29494  1.000  25.81
 0.48363 0.58535 0.08971  1.000  25.57
 1.00000 1.00000 0.32146  0.167  25.20
 0.82235 1.02853 0.34521  1.000  25.13
 0.24157 0.42325 0.12959  1.000  24.31
 0.76823 0.90270 0.49139  1.000  23.71
 0.63770 1.05802 0.44348  1.000  23.60
 0.33157 0.48946 0.12885  1.000  22.87
 0.49307 0.67239 0.11040  1.000  22.85
 0.82703 0.97744 0.31178  1.000  22.81
 0.55939 0.60001 0.01442  1.000  22.64
 0.95204 0.97602 0.50000  0.500  11.90

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9132 0.9384 0.0351    7.2
                               0.0

 96.4  1.0000 1.0000 0.1207    0.0  13.3
                               0.0   4.7

 83.0  0.6359 0.7327 0.2019   30.4  31.8 32.2
                              18.3   4.5 17.8

 52.2  0.6917 0.7526 0.0170   10.8  19.3 29.6 24.5
                               0.0   0.0  0.0  0.0

 49.1  0.4881 0.7246 0.3698   21.8  55.4 70.3 25.6 49.2
                               0.0   0.0  2.9  0.0  0.0

 46.4  0.4123 0.6905 0.1865   11.3  55.0 59.0 19.3 32.3 24.6
                               0.0   0.0  5.9  0.0  0.0  0.0

 44.4  0.7286 0.9108 0.3520   22.3  44.2 37.4 24.2 45.4 20.5 33.9
                               0.0   0.0 13.6  0.0  0.0  0.0  0.0

 40.8  0.8880 0.9168 0.0594    9.4   3.9 12.3 28.0 17.9 51.6 41.8 40.7
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0

 39.4  0.6067 0.8775 0.3454   32.5  48.1 43.7 23.9 45.4 13.3 27.2 10.2 44.5
                               0.0   0.3  5.3  5.8  0.0  0.0  0.0  0.0  1.4

 39.1  0.6276 0.6463 0.0739   19.4  27.4 34.4 18.3 11.4 42.4 26.7 39.3 24.8 37.2
                               0.0   2.4 11.1  3.3  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.8886 0.9477 0.4660    8.9  56.1 45.7 40.8 61.1 34.7 52.9 20.1 52.9 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.3924 0.5763 0.1468   21.0  43.6 65.9 21.2 29.6 31.4 11.1 36.7 41.0 29.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.5563 0.6311 0.1705   21.2  35.8 38.9  9.5 23.3 29.0 17.0 31.8 32.4 28.6
                               0.0   0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.5959 0.7461 0.4347   19.5  58.0 52.4 30.6 55.0 12.5 35.6 17.7 54.2 16.5
                               0.0   1.0  0.0  3.1  0.0  0.0  0.0  0.0  0.0  0.0

 35.9  0.4030 0.7536 0.1893   12.9  49.9 53.6 22.8 35.0 25.3  6.4 33.7 43.2 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  1.0000 1.0000 0.1658    0.0  18.4  5.9 30.8 32.7 49.1 47.5 32.9 16.7 40.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 20.5

 34.4  0.5061 0.5459 0.0997    8.0  38.2 44.3 20.4 21.3 39.2 22.4 41.4 35.5 36.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.3  0.2876 0.4487 0.1318   32.1  32.7 36.7 17.9 22.6 32.3 15.2 32.0 29.9 28.1
                               0.0   0.0 21.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.7589 0.7340 0.1839   23.7  25.9 25.1 11.6 22.9 33.4 28.4 22.6 22.2 23.6
                               0.0   0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.1  0.5775 0.9537 0.4248   20.2  59.3 54.4 32.1 54.9 19.9 37.7 19.0 55.5 13.5
                               7.4   1.3  2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.0  0.5119 0.5194 0.1471    3.2  40.9 45.2 18.7 26.0 35.4 22.7 36.7 37.8 31.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.6  0.4421 0.6572 0.2943   18.4  51.0 67.4 19.8 41.4 11.3 14.9 26.4 47.3 19.6
                               0.0   0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.9  0.6628 0.7078 0.2029   29.5  31.3 31.4  4.2 24.4 27.6 22.7 23.6 27.5 23.0
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.8254 1.0418 0.3995   18.5  48.7 40.7 28.4 50.3 24.5 41.1 12.6 45.1 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.6  0.3889 0.7226 0.4075    9.0  67.4 65.6 35.0 57.4 10.4 29.1 28.4 60.8 19.8
                               0.0   0.0  0.0  0.0  0.0  1.7  0.0  0.0  0.0  0.0

 28.9  0.8247 0.7598 0.2111   20.0  26.9 23.2 16.5 28.0 30.9 29.0 18.5 23.5 21.4
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.6795 0.7575 0.2066   27.0  29.8 29.2  3.6 24.7 26.9 22.6 22.7 26.0 23.9
                               0.0   0.0  2.5  0.0  1.5  0.0  0.0  0.0  0.0  0.0

 28.8  0.5682 0.6341 0.0394   14.8  30.4 39.0 22.6 11.6 45.1 26.1 45.4 28.3 43.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.8009 0.9405 0.3545   16.5  42.8 34.6 26.6 46.0 25.9 38.5  5.9 39.5 16.0
                               0.0   0.0 10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.5174 0.6297 0.1829   22.7  38.7 41.5 10.7 25.9 26.5 13.5 32.3 35.2 29.3
                               0.0   0.0  4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.0  0.8010 0.9286 0.3058   16.3  36.6 29.0 21.7 40.2 26.9 35.2  8.6 33.2 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.0  0.4670 0.5341 0.2038   10.8  45.4 76.0 17.3 31.9 27.4 17.8 32.0 42.0 24.6
                               0.0   0.0  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 26.6  0.6647 0.7933 0.2264   27.3  32.0 30.5  5.8 27.8 23.5 21.1 18.9 28.2 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.8214 0.9035 0.2949   14.4  34.6 26.8 20.6 38.4 28.6 35.9 11.7 31.1 20.0
                               0.0   0.0 23.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.6  0.4836 0.5854 0.0897   17.6  37.6 72.6 20.2 20.1 38.6 19.1 43.5 35.0 38.2
                               2.3   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.2  1.0000 1.0000 0.3215    0.0  37.9 26.1 34.2 47.5 41.8 50.6 22.7 35.3 32.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.1  0.8223 1.0285 0.3452   18.0  41.8 34.3 22.6 43.5 25.4 37.4 10.1 38.2 17.9
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.2416 0.4232 0.1296   34.1  30.1 34.3 15.0 20.8 32.3 15.8 31.4 27.2 28.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.7  0.7682 0.9027 0.4914    4.1  60.5 51.7 40.3 62.8 27.8 49.0 18.6 57.1 23.6
                               0.0   0.0  0.0  3.7  0.0  0.0  6.3  0.0  0.0  0.0

 23.6  0.6377 1.0580 0.4435   17.4  60.8 55.8 32.3 56.4 17.3 38.2 22.7 56.9 20.1
                               0.0   0.0  0.0  0.7  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.3316 0.4895 0.1288   28.4  36.0 40.3 21.2 23.9 32.9 14.5 34.1 33.5 29.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.4931 0.6724 0.1104   25.3  35.7 66.7 16.6 20.2 34.1 13.0 38.4 32.8 34.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.8  0.8270 0.9774 0.3118   15.2  37.1 29.1 22.4 40.4 29.4 37.9  9.6 33.6 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.5594 0.6000 0.0144    7.5  32.4 41.6 26.6 13.4 48.9 29.6 48.6 30.6 45.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.9  0.9520 0.9760 0.5000    0.0  60.5 49.4 47.0 66.7 41.1 61.1 26.7 57.5 35.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.65


 Try      2, CPU63, CC All/Weak 23.0 /  8.0, CFOM 31.0, best 32.3, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 22 19 18 17 17 17 16 15 14 13 13 13 13 13 12 12 12 11 11
 R = 0.383, Min.fun. = 0.526, <cos> = 0.251, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.14413  0.167  99.90
 0.12778 0.23975 0.30097  1.000  22.24
 0.11951 0.45034 0.31088  1.000  19.18
 0.20997 0.43078 0.47699  1.000  18.77
 0.21270 0.43061 0.18789  1.000  17.56
 0.40202 0.45237 0.45966  1.000  17.43
 0.00000 0.50000 0.00000  0.250  17.09
 0.00053 0.21156 0.46757  1.000  16.92
 0.10340 0.34741 0.10797  1.000  15.07
 0.12724 0.22409 0.25579  1.000  14.43
 0.41611 0.58389 0.50000  0.500  13.94
 0.43688 0.42046 0.42356  1.000  13.51
 0.18991 0.52043 0.32062  1.000  13.50
-0.04365 0.19315 0.47403  1.000  13.20
 0.27413 0.28054 0.27103  1.000  13.18
 0.10462 0.34873 0.35287  1.000  12.74
 0.06798 0.53399 0.00000  0.500  12.57
 0.21437 0.42875 0.00000  0.500  12.06
 0.11452 0.44723-0.02024  1.000  11.71
 0.15853 0.32387 0.28698  1.000  11.17
 0.41699 0.44287 0.33556  1.000  10.28
-0.10379 0.16790 0.39924  1.000   9.71
 0.07415 0.48201-0.04314  1.000   9.70
 0.38031 0.61970 0.50000  0.500   9.28
 0.02260 0.37628-0.05649  1.000   8.91
 0.12024 0.61489-0.08308  1.000   8.86
 0.18227 0.34966 0.11515  1.000   8.68
 0.04549 0.03425 0.14677  1.000   8.68
 0.13625 0.20905 0.03331  1.000   8.42
 0.02008 0.38470-0.14818  1.000   8.31
 0.11642 0.10892 0.17827  1.000   8.13
 0.05216 0.33164 0.47775  1.000   7.80
 0.32539 0.41638 0.35955  1.000   7.77
 0.22963 0.49008 0.31041  1.000   7.76
 0.38735 0.38908 0.41609  1.000   7.64
 0.20743 0.60371 0.00000  0.500   7.56
-0.04395 0.16171 0.40790  1.000   7.21
 0.29963 0.59837 0.34146  1.000   6.88
 0.00000 0.50000-0.09745  0.500   6.63
 0.23296 0.23766 0.01670  1.000   6.20
 0.07738 0.06736 0.26207  1.000   6.08
 0.46229 0.49149 0.47624  1.000   5.53
 0.11534 0.22180 0.20661  1.000   3.36
 0.34763 0.41882 0.38765  1.000   3.05
 0.33594 0.66797 0.53996  1.000   1.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1441    0.0
                               0.0

 22.2  0.1278 0.2397 0.3010   19.4  28.1
                               0.0   7.3

 19.2  0.1195 0.4503 0.3109   28.1  43.4 20.1
                               0.0   3.5  0.0

 18.8  0.2100 0.4308 0.4770    6.1  55.5 27.6 23.6
                               0.0  18.2  0.0  0.0

 17.6  0.2127 0.4306 0.1879   33.0  35.2 21.3 18.7 37.6
                               0.0   0.0  0.0  0.0  0.0

 17.4  0.4020 0.4524 0.4597   13.3  57.3 31.0 23.9 17.1 39.1
                               0.0  21.0  0.0  0.0  0.0  0.0

 17.1  0.0000 0.5000 0.0000    0.0  50.2 49.8 42.8 66.3 34.0 60.2
                               0.0  40.4  0.0  0.0  0.0  4.9  0.0

 16.9  0.0005 0.2116 0.4676    8.4  46.4 23.6 28.0 20.0 41.5 20.5 66.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 14.0

 15.1  0.1034 0.3474 0.1080   28.8  29.2 27.5 27.8 48.8 13.9 48.9 25.1 48.1
                               0.0  10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.1272 0.2241 0.2558   18.1  23.2  6.0 22.6 33.3 18.9 35.6 45.6 28.8 23.0
                               0.0   8.1  0.1  6.2  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.4161 0.5839 0.5000    0.0  81.5 39.4 26.9 16.8 43.9 12.8 66.4 30.4 54.6
                               0.0  38.6  0.0  4.8  0.0  0.0  3.2 23.9  4.6  0.0

 13.5  0.4369 0.4205 0.4236   13.5  54.0 29.7 17.2 19.6 35.8  7.1 55.4 21.1 43.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.1899 0.5204 0.3206   23.4  60.2 23.9  6.7 22.4 19.7 25.3 44.9 31.6 31.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2 -0.0436 0.1931 0.4740    9.8  47.4 23.3 29.8 17.3 41.0 19.9 67.2  3.7 49.6
                               4.6  20.3  0.0  0.0  0.0  0.0  0.9  0.0  0.0  0.0

 13.2  0.2741 0.2805 0.2710   25.8  30.6 12.8 15.5 32.1 20.6 28.4 40.9 26.3 23.0
                               0.0  47.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.6

 12.7  0.1046 0.3487 0.3529   28.9  39.6 13.2 10.4 18.4 23.3 22.3 50.3 18.9 31.8
                               0.0  28.5  0.0  0.0  0.0  0.0  0.0  4.6  0.0  0.0

 12.6  0.0680 0.5340 0.0000    0.0  50.5 49.1 41.9 65.1 31.6 60.1  5.5 66.7 23.8
                               0.0  55.8  0.0  0.0  0.0  6.9  0.0  0.0  0.0  0.0

 12.1  0.2144 0.4287 0.0000    0.0  39.3 42.0 41.6 62.0 24.4 62.0 24.0 64.0 16.8
                               0.0  26.1  0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.7  0.1145 0.4472-0.0202   19.2  40.8 41.2 42.2 60.3 24.2 57.4 14.0 61.2 18.8
                               0.0  17.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.1585 0.3239 0.2870   26.1  32.0  7.1 14.3 26.1 15.5 29.8 46.0 26.9 24.2
                               0.0  35.6  0.0  0.0  0.0  0.0  0.0  0.0  3.2  0.0

 10.3  0.4170 0.4429 0.3356   13.7  47.2 24.4 12.7 26.2 26.6 16.2 44.1 26.7 33.8
                               6.5  13.4  0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.0

  9.7 -0.1038 0.1679 0.3992   22.1  39.8 13.2 22.4 16.7 30.5 21.3 58.7 12.3 39.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.0742 0.4820-0.0431   15.2  43.9 41.5 38.2 58.8 24.9 54.2  9.7 59.6 21.7
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  3.9  0.0  0.0

  9.3  0.3803 0.6197 0.5000    0.0  76.8 40.5 28.3 16.7 43.8 17.5 67.8 33.3 55.5
                               0.0  61.5  0.0  0.0  0.0  9.3  0.0 22.5  7.7  0.0

  8.9  0.0226 0.3763-0.0565   15.1  35.9 36.7 35.1 57.1 23.6 52.7 14.7 55.3 13.8
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.1202 0.6149-0.0831   21.9  43.3 37.8 30.0 52.9 19.2 50.7 15.4 55.3 14.4
                               0.0  10.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.1823 0.3497 0.1151   28.2  28.5 25.7 28.7 47.5 11.5 48.1 29.7 48.0  7.3
                               0.0  25.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.0455 0.0342 0.1468    3.8   3.8 25.5 40.0 53.0 31.5 54.6 46.9 44.6 25.5
                               0.0  22.4  0.0  0.0  0.0  0.0  0.0  0.0  0.9  0.0

  8.4  0.1363 0.2091 0.0333   10.5  22.4 34.9 42.9 60.5 27.1 60.3 31.3 56.8 17.6
                               0.0  16.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.0201 0.3847-0.1482   23.6  34.9 27.7 24.0 46.0 17.5 40.8 22.6 44.2 13.4
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  5.3  0.0  0.0

  8.1  0.1164 0.1089 0.1783   10.5  11.4 19.6 32.4 46.5 25.8 47.1 42.9 38.7 20.8
                               0.0  27.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.0522 0.3316 0.4778   10.2  52.0 26.7 23.7 12.9 39.9 13.9 64.8  9.8 48.2
                               0.0   8.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

  7.8  0.3254 0.4164 0.3596   28.2  45.1 19.1 18.2 19.1 25.0 14.4 48.8 21.7 36.9
                               0.0   7.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.2296 0.4901 0.3104   24.8  45.1 20.3  9.0 22.2 16.7 26.5 45.9 31.5 29.2
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  3.8  0.0

  7.6  0.3874 0.3891 0.4161   20.8  50.6 25.8 16.8 19.7 34.8  7.8 55.1 17.8 41.8
                               0.0  13.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.2074 0.6037 0.0000    0.0  52.9 49.6 42.3 64.1 29.4 61.4 16.7 68.5 25.1
                               0.0  32.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2 -0.0440 0.1617 0.4079   17.5  38.5 14.9 26.5 21.1 34.3 23.7 60.7  8.9 42.1
                               0.0  16.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.2996 0.5984 0.3415    9.5  62.3 29.4 16.0 22.2 24.1 25.3 50.7 36.6 37.1
                               0.0  20.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.0000 0.5000-0.0974    0.0  47.0 40.6 31.1 54.6 26.5 47.7 12.7 55.1 20.8
                               0.0  16.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2  0.2330 0.2377 0.0167    4.4  27.5 38.2 42.1 62.8 29.2 60.4 24.7 58.6 15.8
                               0.0   6.3  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0

  6.1  0.0774 0.0674 0.2621    6.8  16.8 14.4 31.6 40.0 30.2 42.1 52.4 29.7 29.8
                               0.0  37.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

