
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 34.1  1.0479 0.3086 0.0925   34.4  14.8 20.8  7.0 17.2 19.6 12.6  5.6 27.8 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.9617 0.3091-0.0283   29.0  18.2 15.7 17.8 31.4 30.2 21.6 12.0 30.7 18.8
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.3  1.0521 0.3623 0.1670   32.3  22.5 25.2  8.8  8.2 14.2 21.6 15.2 17.2 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.8381 0.1092 0.0163   18.1   8.5 14.4 23.4 31.2 30.4 20.5 18.2 36.6 27.0
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.30


 Try      2, CPU 3, CC All/Weak 17.7 /  7.0, CFOM 24.6, best 35.4, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 6.29  PSMF Peaks: 395 235 136 126 86 82 77
 Cycle 20  Peaks 99 61 53 47 44 42 40 39 39 34 34 31 27 27 26 21 15
 R = 0.403, Min.fun. = 0.616, <cos> = 0.138, Ra = 0.559

    x       y       z      sof  height
 0.27938 0.81640 0.03665  1.000  99.90
 0.00797 0.94666 0.03517  1.000  61.48
 0.15412 0.95238 0.07468  1.000  53.44
 0.16058 0.79192-0.03808  1.000  47.61
 0.02089 0.63641 0.07532  1.000  44.80
 0.40691 0.89829 0.03552  1.000  42.81
-0.13277 0.49615 0.02399  1.000  40.56
 0.27673 0.67659 0.07323  1.000  39.48
 0.28056 1.03782 0.09435  1.000  39.22
-0.14629 0.79008 0.14932  1.000  35.06
 0.32915 0.92007 0.05438  1.000  34.17
 0.03056 1.02383 0.03054  1.000  31.27
-0.27660 0.68577 0.16913  1.000  27.36
 0.30893 0.70125 0.11925  1.000  27.36
-0.25407 0.56030 0.26003  1.000  26.63
-0.01535 1.07381 0.00111  1.000  21.25
 0.48977 0.87743 0.05158  1.000  15.69

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2794 0.8164 0.0367   31.1
                               0.9

 61.5  0.0080 0.9467 0.0352   12.6  33.1
                               0.0   3.3

 53.4  0.1541 0.9524 0.0747   20.9  21.6 14.3
                               0.0   0.0  0.0

 47.6  0.1606 0.7919-0.0381   12.6  14.0 26.6 20.9
                               0.0   9.5  0.0  0.0

 44.8  0.0209 0.6364 0.0753   23.6  22.0 30.0 25.6 20.2
                               0.0   0.0  0.0  0.0  0.0

 42.8  0.4069 0.8983 0.0355   18.8  10.4 39.6 26.9 22.1 29.6
                               0.0   0.0  0.0  0.0  0.0  0.0

 40.6 -0.1328 0.4961 0.0240   19.3  21.3 37.2 29.3 28.6 15.3 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 39.5  0.2767 0.6766 0.0732    7.6  13.7 43.7 32.9 23.6 22.2 18.6 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.2  0.2806 1.0378 0.0944   19.3  21.9 23.7 10.7 11.1 21.9 22.8 24.8 32.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.1 -0.1463 0.7901 0.1493   11.2  41.2 20.7 26.1 37.5 27.6 34.7 32.4 44.6 34.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.3291 0.9201 0.0544   19.1   8.7 31.3 18.2 18.6 25.7  8.8 19.3 20.8 14.7
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.3  0.0306 1.0238 0.0305    8.8  36.3  6.4 16.7 27.3 35.0 42.1 40.5 48.4 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 27.4 -0.2766 0.6858 0.1691    6.1  33.5 30.8 37.2 43.5 32.6 23.9 32.9 35.1 41.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.4  0.3089 0.7012 0.1193   12.8  16.3 45.5 33.5 28.2 25.0 19.3 16.4  6.6 32.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6 -0.2541 0.5603 0.2600    6.9  27.3 36.5 40.5 40.0 27.2 20.8 24.1 23.0 45.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.3 -0.0154 1.0738 0.0011   11.9  36.8  9.5 18.5 31.8 29.8 43.3 38.3 52.4 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.4898 0.8774 0.0516   23.9  17.6 46.5 35.4 29.9 30.0  9.1 21.0 19.5 30.4
                               0.0   7.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.20


 Try      3, CPU 1, CC All/Weak 19.4 / 10.6, CFOM 30.1, best 35.4, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -0.19  PSMF Peaks: 253 253 171 141 126 121 88 75 58 53 40 37 31 13 11
 Cycle 20  Peaks 99 64 55 54 49 44 43 37 36 35 34 28 26 24 24 18 13
 R = 0.453, Min.fun. = 0.611, <cos> = 0.145, Ra = 0.579

    x       y       z      sof  height
 0.24086 0.00000 0.00000  0.500  99.90
 0.97279 0.19064-0.00124  1.000  64.79
 0.42178 0.23510 0.05377  1.000  55.82
 0.02932 0.00813 0.05587  1.000  54.35
 0.26196 0.86118 0.06993  1.000  49.91
 0.09512 0.24003 0.00025  1.000  44.77
 0.33585 0.42535 0.05506  1.000  43.52
 0.97134 0.54401 0.00108  1.000  37.55
 0.95412 0.24139 0.03917  1.000  36.72
 0.14594 0.69675 0.05857  1.000  35.74
 0.29578 0.32034 0.04935  1.000  34.89
 0.19104 0.92885 0.04443  1.000  29.02
 0.24117 0.34676 0.01689  1.000  26.84
 0.38187 0.99512 0.02063  1.000  24.77
 0.57036 0.61478 0.07601  1.000  24.72
 0.35549 0.85940 0.02287  1.000  18.80
 0.26565 0.62707-0.00360  1.000  13.76

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2409 0.0000 0.0000    0.0
                               0.0

 64.8  0.9728 0.1906-0.0012   26.2  31.7
                               0.0   0.0

 55.8  0.4218 0.2351 0.0538    8.9  21.1 35.5
                               0.0   0.0  0.0

 54.4  0.0293 0.0081 0.0559    7.2  21.4 21.5 31.8
                               0.0   3.3  0.0  0.0

 49.9  0.2620 0.8612 0.0699   28.8  16.7 27.3 18.0 30.9
                               5.1  11.7  2.2  0.6  0.0

 44.8  0.0951 0.2400 0.0003   29.1  25.5  9.9 31.4 20.6 19.7
                               0.0   0.0  0.0  0.0  0.0  0.0

 43.5  0.3359 0.4254 0.0551   32.4  20.8 30.6 22.8 34.8  8.1 21.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 37.5  0.9713 0.5440 0.0011   24.0  28.8 31.0 21.5 40.3 18.6 27.2 10.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.7  0.9541 0.2414 0.0392   33.0  31.4  7.8 30.7 26.0 25.9 14.1 26.3 23.3
                               0.0   0.0  0.0  0.0  0.0  6.0  0.0  0.0  0.0

 35.7  0.1459 0.6968 0.0586   23.9  26.2 25.6 15.6 35.7 13.7 22.5 20.1 17.1 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.9  0.2958 0.3203 0.0493   30.7  16.6 27.0 17.2 27.2 11.3 17.5  8.6 14.1 23.4
                               0.0   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.0  0.1910 0.9288 0.0444   16.3   8.2 24.1 19.7 19.9 11.7 17.8 16.9 25.9 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 26.8  0.2412 0.3468 0.0169   35.9  21.8 21.9 24.3 28.1 11.3 12.4  9.6 15.3 19.6
                               0.0   0.0  0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 24.8  0.3819 0.9951 0.0206    5.4  13.6 38.1 20.2 33.8 13.5 29.9 13.7 19.9 37.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.5704 0.6148 0.0760   24.6  35.0 21.3 31.0 40.1 25.6 25.0 20.3 17.3 20.0
                               0.0   0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.8  0.3555 0.8594 0.0229   23.4  20.8 37.7 16.9 39.4 10.7 30.4 12.9 20.9 35.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.2656 0.6271-0.0036   22.6  35.9 35.9 18.9 49.9 24.0 31.3 24.0 24.5 33.5
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.44


 Try      4, CPU38, CC All/Weak 19.9 /  9.1, CFOM 29.1, best 35.4, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -0.92  PSMF Peaks: 290 233 225 220 187 157 151 132 122 117 116 100 84
 Cycle 20  Peaks 99 81 80 67 60 55 54 48 46 43 36 34 30 30 27 24 19
 R = 0.411, Min.fun. = 0.619, <cos> = 0.135, Ra = 0.586

    x       y       z      sof  height
 0.62045 0.41201 0.01387  1.000  99.90
 0.73980 0.24252 0.00858  1.000  81.42
 0.71472 0.68662 0.00946  1.000  81.02
 0.26095 0.70934 0.04417  1.000  67.49
 0.74986 0.46484 0.06902  1.000  61.22
 0.75410 0.72254 0.06836  1.000  55.44
 0.42611 0.58611 0.04449  1.000  54.47
 0.38359 0.00493 0.04520  1.000  48.99
 0.24564 0.81879 0.02542  1.000  46.51
 0.07155 0.39769 0.06636  1.000  43.55
 0.89079 0.61909 0.01577  1.000  36.88
 0.01260 0.87737 0.07401  1.000  34.56
 0.12560 0.03768 0.06802  1.000  31.04
 0.63879 0.31940 0.08333  0.500  30.45
 0.40585 0.68766 0.07684  1.000  27.71
 0.18761 0.65971 0.04530  1.000  24.33
 0.04678 0.52126 0.00980  1.000  19.85

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6205 0.4120 0.0139   25.4
                               4.3

 81.4  0.7398 0.2425 0.0086   23.9  21.2
                               0.0   0.0

 81.0  0.7147 0.6866 0.0095   35.4  22.5 24.3
                               5.1   1.1  0.0

 67.5  0.2609 0.7093 0.0442   17.9  12.4 21.3 27.8
                               0.0   0.0  1.2  0.0

 61.2  0.7499 0.4648 0.0690   17.2  12.7 12.1 23.8 22.8
                               0.0   0.0  0.0  0.0  0.0

 55.4  0.7541 0.7225 0.0684   26.0  26.1 23.4  8.4 34.3 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 54.5  0.4261 0.5861 0.0445   25.7  21.7 15.5 24.1 17.3 18.7 26.8
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0

 49.0  0.3836 0.0049 0.0452   11.8  25.0 29.6 33.2 24.0 31.6 34.0 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.5  0.2456 0.8188 0.0254   28.9  20.6 27.1 26.3 11.2 28.7 32.5 20.3 15.8
                               0.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.5  0.0715 0.3977 0.0664   26.1  19.0 27.8 12.0 17.8 24.8 20.1 26.6 29.4 17.9
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.9  0.8908 0.6191 0.0158   36.8  22.8 22.6 20.3 24.3 15.4 20.6 18.9 20.7 21.2
                               0.4   7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.6  0.0126 0.8774 0.0740   24.1  39.2 33.4 20.7 34.0 33.7 21.0 40.8 30.6 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 31.0  0.1256 0.0377 0.0680    6.1  42.0 48.0 30.2 37.5 42.6 31.8 41.1 25.9 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.5  0.6388 0.3194 0.0833    0.0  13.2 17.4 32.7 18.0 12.4 33.5 23.2 27.4 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.7  0.4058 0.6877 0.0768    3.3  19.8 13.5 30.1 14.4 23.0 31.0 11.3 28.4 22.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.1876 0.6597 0.0453   15.8  11.0 26.5 24.7  6.0 23.3 32.0 22.4 26.7 13.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.0468 0.5213 0.0098   19.1  13.5 27.4 18.7 19.4 23.9 24.3 18.1 20.7 24.5
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.38


 Try      5, CPU41, CC All/Weak 16.5 /  6.7, CFOM 23.1, best 35.4, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 10.48  PSMF Peaks: 420 200 198 165 97 86 74 71 62 58 57 54 53 40 30 23
 Cycle 20  Peaks 99 78 27 25 23 18 16 16 14 13 13 13 12 12 12 11 7
 R = 0.412, Min.fun. = 0.547, <cos> = 0.239, Ra = 0.543

    x       y       z      sof  height
 0.45325 0.33544 0.01393  1.000  99.90
 0.67606 0.55476 0.06967  1.000  79.17
 0.59180 0.46864-0.06604  1.000  28.10
 0.71455 0.78870 0.01464  1.000  25.74
 0.56789 0.44083 0.08358  1.000  23.36
 0.66581 0.39942-0.00221  1.000  18.60
 0.32349 0.28181-0.04324  1.000  16.60
 0.58102 0.61999-0.02787  1.000  16.50
 0.24288 0.23435-0.00477  1.000  14.21
 0.21489 0.00000 0.00000  0.500  13.99
 0.22025 0.17373 0.01602  1.000  13.96
 0.41399 0.46888 0.04009  1.000  13.95
 0.47900 0.33673-0.00915  1.000  13.01
 0.40016 0.30651 0.09300  1.000  12.85
 0.66615 0.84635-0.00743  1.000  12.83
 0.41695 0.29610 0.00866  1.000  11.23
 0.84121 0.92060 0.08333  0.500   7.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.4532 0.3354 0.0139   27.1
                               2.7

 79.2  0.6761 0.5548 0.0697   31.9  21.8
                               0.0  13.9

 28.1  0.5918 0.4686-0.0660    7.2  16.4 19.3
                               0.0   5.5  0.0

 25.7  0.7146 0.7887 0.0146   21.9  32.7 21.5 28.1
                               0.0   0.0  2.1  0.0

 23.4  0.5679 0.4408 0.0836   29.2  13.7 10.5 19.6 29.6
                               0.0   0.0  0.0  0.0  0.0

 18.6  0.6658 0.3994-0.0022   21.9  17.7 16.8 14.2 34.3 16.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 16.6  0.3235 0.2818-0.0432   35.7  12.9 27.0 18.5 20.8 25.9 28.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.3

 16.5  0.5810 0.6200-0.0279   23.6  23.5 18.2 15.4 15.4 21.7 25.6 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.2429 0.2344-0.0048   31.0  17.1 28.4 26.5 23.9 28.9 33.1  8.2 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.2149 0.0000 0.0000    0.0  27.6 40.6 36.9 35.6 30.8 39.8 23.6 38.5 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.2202 0.1737 0.0160   21.1  19.3 32.9 30.2 27.8 30.6 36.0 12.5 28.4  5.6
                               0.0   0.0  0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.4140 0.4689 0.0401   33.9  15.0 21.9 21.6 29.1 16.8 23.1 18.6 17.3 20.4
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 13.0  0.4790 0.3367-0.0091   25.8   3.8 21.9 13.3 32.0 15.1 15.4 13.5 22.3 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9  0.4002 0.3065 0.0930   20.0  11.1 24.7 26.5 39.4 14.4 25.0 18.8 29.8 18.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  0.6662 0.8464-0.0074   23.7  35.8 16.8 33.2  9.0 24.4 30.1 24.0 18.6 25.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.4169 0.2961 0.0087   25.4   3.6 25.4 17.7 31.0 16.9 20.2 10.6 23.4 14.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.8412 0.9206 0.0833    0.0  44.8 29.6 41.4 15.0 38.8 44.2 32.9 30.0 27.9
                               0.0   2.9  0.0  0.0  0.0  1.4  0.0  0.0  0.0  0.0

 PATFOM =   0.34


 Try      6, CPU25, CC All/Weak 23.7 / 11.7, CFOM 35.4, best 35.4, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 11.90  PSMF Peaks: 310 76 63 56 53 48 48 47 36 31 30 30 26 25 24 22 21
 Cycle 20  Peaks 99 33 27 22 21 20 17 17 17 16 14 12 11 11 10 10 9
 R = 0.409, Min.fun. = 0.487, <cos> = 0.317, Ra = 0.491

    x       y       z      sof  height
 0.54935 0.88055 0.05586  1.000  99.90
 0.32066 0.87457-0.00023  1.000  33.75
 0.21786 0.77370 0.12214  1.000  27.34
 0.11784 0.56303 0.10654  1.000  22.39
 0.20267 0.97552 0.10829  1.000  21.49
 0.46436 0.81486-0.03379  1.000  20.89
 0.10609 0.76488 0.21954  1.000  18.02
 0.50689 0.86582 0.06073  1.000  17.97
 0.11582 1.02531 0.05264  1.000  17.15
 0.00000 0.79536 0.33333  0.500  16.64
 0.32946 0.82518 0.19492  1.000  14.34
 0.09737 0.88205 0.30433  1.000  12.57
 0.20200 0.91705 0.23302  1.000  11.61
 0.17764 1.00000 0.00000  0.500  11.17
 0.45144 0.78981 0.00492  1.000  10.41
 0.00766 0.93851 0.11868  1.000  10.21
 0.42809 0.90694 0.05313  1.000   9.70

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5494 0.8806 0.0559   21.0
                              54.7

 33.8  0.3207 0.8746-0.0002   20.2  22.3
                               0.0   0.0

 27.3  0.2179 0.7737 0.1221   32.3  28.6 18.5
                               0.0   6.4  0.0

 22.4  0.1178 0.5630 0.1065    6.1  30.9 27.3 17.1
                               0.0   0.0  0.0  5.7

 21.5  0.2027 0.9755 0.1083   24.3  38.1 22.6 19.6 33.1
                               0.0   0.0  0.0  0.0  0.0

 20.9  0.4644 0.8149-0.0338   29.0  13.7 17.4 25.3 26.1 37.3
                               0.0   3.8  0.0  0.0  0.0  0.0

 18.0  0.1061 0.7649 0.2195   34.2  21.9 33.4 16.1 24.3 22.3 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 18.0  0.5069 0.8658 0.0607   21.7   3.5 19.5 25.1 30.3 35.1 13.0 24.2
                               0.0   8.6  0.0  0.0  0.0  0.0  0.0  0.0

 17.2  0.1158 1.0253 0.0526   10.0  48.2 28.2 30.7 43.0 13.3 46.9 32.2 45.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.0000 0.7954 0.3333    0.0  21.1 39.7 34.8 41.2 33.8 27.1 18.8 24.6 29.5
                               0.0   0.0  0.0  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 14.3  0.3295 0.8252 0.1949   21.1  25.8 25.9 13.1 25.2 25.0 20.3 18.9 23.0 38.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.0974 0.8820 0.3043   17.4  23.7 41.4 30.0 37.1 26.3 26.7 15.8 27.0 24.7
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 11.6  0.2020 0.9171 0.2330   32.1  28.8 33.2 20.2 29.0 17.1 25.7 12.5 31.2 25.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.1776 1.0000 0.0000    0.0  42.0 21.7 28.1 39.8 14.6 38.6 34.5 39.3 10.0
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.4514 0.7898 0.0049   23.6  11.0 17.5 26.0 28.6 37.6  5.4 22.8  9.6 45.4
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.0077 0.9385 0.1187   15.2  36.7 36.0 30.3 41.1 16.8 39.9 25.8 40.1 12.6
                               0.0   0.9  0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.4281 0.9069 0.0531   20.4  12.7 11.3 19.4 28.4 25.8 15.5 28.4  9.9 35.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.12


 Try      7, CPU59, CC All/Weak 27.5 / 13.9, CFOM 41.4, best 41.4, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 1.10  PSMF Peaks: 408 401 370 307 248 216 213 208 203 174 158 130 128
 Cycle 20  Peaks 99 49 48 43 43 42 40 37 35 30 29 28 25 20 17 15 13
 R = 0.420, Min.fun. = 0.600, <cos> = 0.153, Ra = 0.547

    x       y       z      sof  height
 0.92197 0.15276 0.04831  1.000  99.90
 0.22066 0.73191 0.01172  1.000  49.53
 0.18472 0.74497 0.00620  1.000  49.18
 0.63642 0.34107 0.04631  1.000  44.17
 0.58102 0.91871 0.00799  1.000  43.67
 0.31740 0.74152 0.04510  1.000  42.94
 0.65530 0.29179 0.04676  1.000  40.80
 0.57120 0.30268 0.04311  1.000  38.13
 0.29230 0.45360 0.05685  1.000  35.45
 0.51903 0.42176 0.00943  1.000  30.46
 0.90083 0.19971 0.04643  1.000  30.03
 0.49522 0.83322 0.06111  1.000  28.48
 0.20847 0.04089 0.07526  1.000  25.14
 0.76453 0.54813 0.04630  1.000  20.14
 0.45296 0.14069 0.00556  1.000  17.93
 0.03159 0.35219 0.02194  1.000  15.18
 0.09357 0.11224 0.00682  1.000  13.26

 PATFOM =   0.31


 Try      8, CPU47, CC All/Weak 14.9 /  6.6, CFOM 21.6, best 41.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 363 355 277 205 199 194 167 154 144 141 109 42 41
 Cycle 20  Peaks 99 72 65 63 60 59 58 47 38 35 35 31 30 29 26 24 23
 R = 0.426, Min.fun. = 0.620, <cos> = 0.137, Ra = 0.577

    x       y       z      sof  height
 0.18431 0.57383 0.01692  1.000  99.90
 0.08539 0.14223 0.03903  1.000  72.57
 0.94630 0.63699 0.01557  1.000  65.46
 0.15385 0.52956 0.01562  1.000  63.69
 0.03749 0.39914 0.03824  1.000  61.11
 0.80996 0.02621 0.01572  1.000  59.78
 0.84898 0.48502 0.03799  1.000  58.62
 0.15136 0.18803 0.03788  1.000  47.72
 0.94764 0.57682 0.07810  1.000  38.15
 0.85661 0.04793 0.07581  1.000  36.02
 0.45477 0.36555 0.01297  1.000  35.44
 0.63818 0.10244 0.06868  1.000  31.30
 0.11887 0.35128 0.03805  1.000  30.49
 0.27384 0.70261 0.01000  1.000  29.68
 0.58938 0.40401 0.00775  1.000  26.62
 0.56071 0.07305 0.07611  1.000  24.32
 0.79913 0.50568 0.04408  1.000  23.13

 PATFOM =   0.23


 Try      9, CPU43, CC All/Weak 16.6 /  8.1, CFOM 24.6, best 41.4, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 295 262 213 209 208 193 180 174 138 111 106
 Cycle 20  Peaks 99 79 41 31 30 28 27 26 25 25 24 23 23 22 21 18 17
 R = 0.443, Min.fun. = 0.573, <cos> = 0.195, Ra = 0.575

    x       y       z      sof  height
 0.33450 0.45382 0.05473  1.000  99.90
 0.11729 0.66459 0.05533  1.000  79.42
 0.25285 0.42775 0.04575  1.000  41.26
 0.95201 0.16628-0.00009  1.000  31.75
 0.58198 0.78906 0.08333  1.000  30.13
 0.10671 0.59559 0.06724  1.000  28.15
 0.15712 0.69513 0.04662  1.000  27.41
 0.89703 0.24289 0.05466  1.000  26.34
 0.60319 0.47519 0.06687  1.000  25.37
 0.09328 0.35220 0.05157  1.000  25.12
 0.65475 0.17368 0.07815  1.000  24.85
 0.63189 0.12671 0.07925  1.000  23.76
 0.67950 0.66670 0.01978  1.000  23.32
