
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 36 29 24 21 17 16 15 15 14 14 14 13 13 12 12 12 11 11 10
 R = 0.402, Min.fun. = 0.527, <cos> = 0.295, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.27992  0.167  99.90
 0.33203-0.33203 0.50000  0.500  36.81
-0.43305-0.43305 0.00000  0.500  29.84
 0.21291 0.21597 0.32967  1.000  24.80
-0.32649-0.44908 0.11172  1.000  22.01
 0.39165-0.15957 0.47341  1.000  17.42
 0.22076-0.21311 0.38839  1.000  16.89
 0.27516-0.33863 0.46525  1.000  15.97
 0.15427-0.25577 0.31229  1.000  15.08
 0.24323-0.09905 0.22012  1.000  14.93
-0.35407-0.65738 0.06452  1.000  14.12
-0.20138-0.41785 0.05030  1.000  14.08
-0.26746-0.35568 0.03959  1.000  13.95
 0.19154-0.33010 0.23661  1.000  13.46
 0.50000 0.00000 0.43322  0.500  13.03
 0.42487-0.00951 0.25443  1.000  12.86
-0.24378-0.24378 0.00000  0.500  12.19
 0.11382-0.08510 0.20979  1.000  12.04
-0.05225-0.02593 0.28030  1.000  11.84
 0.17725-0.36420 0.34861  1.000  10.92
-0.25247-0.16967 0.08430  1.000  10.87
 0.18495-0.19297 0.45562  1.000  10.49
 0.03362-0.10419 0.15338  1.000   9.88
 0.15887 0.13178 0.32708  1.000   9.25
 0.13737-0.42831 0.23454  1.000   8.70
 0.09833-0.44654 0.17647  1.000   8.58
-0.22539-0.18890 0.05305  1.000   8.19
-0.08172-0.38145 0.09115  1.000   7.83
 0.00000 0.00000 0.47892  0.167   7.66
 0.15891 0.13068 0.39078  1.000   7.32
-0.42689-0.57316 0.09163  1.000   7.17
 0.12998-0.14630 0.25161  1.000   7.11
 0.33444-0.29332 0.49400  1.000   6.64
 0.12067 0.12067 0.50000  0.500   6.41
 0.24062-0.24112 0.17695  1.000   6.08
 0.02639 0.02639 0.50000  0.500   5.50
 0.33203-0.33203 0.45559  1.000   4.30
-0.33594-0.66797 0.01338  1.000   2.78
 0.00000 0.00000 0.17642  0.167   0.33

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2799    0.0
                               0.0

 36.8  0.3320-0.3320 0.5000    0.0  60.7
                               0.0 349.5

 29.8 -0.4331-0.4331 0.0000    0.0  54.3 70.5
                               0.0 113.9 81.5

 24.8  0.2129 0.2160 0.3297   20.0  21.0 43.5 47.4
                               0.0  54.4 93.7  0.0

 22.0 -0.3265-0.4491 0.1117   28.8  43.4 54.2 18.1 34.0
                               0.0   0.0  0.0  0.0  0.0

 17.4  0.3916-0.1596 0.4734    8.7  52.2 14.5 62.9 33.1 48.9
                               0.0  25.4 41.3  0.0  0.0  6.7

 16.9  0.2208-0.2131 0.3884   29.0  37.7 23.6 54.2 21.7 37.3 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.2752-0.3386 0.4652    9.0  55.1  6.7 64.5 37.2 48.3 10.6 17.9
                               0.0   0.0 29.9  0.0  0.0  0.0  0.0  0.0

 15.1  0.1543-0.2558 0.3123   33.4  33.7 32.2 43.5 16.6 26.7 27.8 11.3 25.8
                               0.0   0.0 28.7  0.0  0.0  0.0  0.0  0.0  0.0

 14.9  0.2432-0.0991 0.2201   28.4  29.5 45.2 32.4 18.0 23.1 37.2 23.9 39.8 17.4
                               0.0   0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1 -0.3541-0.6574 0.0645    4.3  62.8 56.6 26.5 49.8 19.3 54.4 45.4 52.2 37.9
                               0.0   0.0 18.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1 -0.2014-0.4178 0.0503   13.1  45.0 61.7 20.6 41.0 13.2 56.9 43.9 56.3 34.5
                               0.0  15.8  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0 -0.2675-0.3557 0.0396   17.6  43.2 65.3 14.3 39.4 12.1 60.2 46.6 59.3 35.9
                               0.0   0.9  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.5  0.1915-0.3301 0.2366   23.1  42.9 36.7 34.4 27.7 17.5 32.3 22.0 30.8 13.4
                               0.0   0.0 19.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.5000 0.0000 0.4332    0.0  50.6 28.2 56.6 29.8 44.2 14.1 24.2 22.7 25.4
                               0.0  16.0 16.5  6.9  0.0  0.0  0.0  0.0  0.0  1.3

 12.9  0.4249-0.0095 0.2544   13.2  40.2 41.7 33.1 22.3 21.7 31.2 25.8 35.9 17.7
                               0.0   0.0 33.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2 -0.2438-0.2438 0.0000    0.0  42.9 74.1 17.6 42.9 22.1 66.3 53.9 67.9 43.2
                               0.0  52.0  5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.1138-0.0851 0.2098   16.1  18.5 53.2 38.1 18.0 26.2 45.5 30.0 47.3 22.5
                               0.5   5.4 12.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8 -0.0523-0.0259 0.2803    4.2   4.2 58.9 51.7 17.6 39.9 48.6 33.8 53.5 29.5
                               0.0  47.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.1773-0.3642 0.3486   23.1  45.4 23.7 47.5 26.4 31.7 17.7 13.6 17.2 12.3
                               0.0  10.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9 -0.2525-0.1697 0.0843   20.8  32.8 63.5 24.3 32.6 21.2 56.4 42.3 57.9 33.4
                               0.0   8.4 23.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.1850-0.1930 0.4556   11.6  38.1 23.8 62.6 22.9 46.0 18.0  9.9 19.2 19.3
                               0.0  14.2  0.0 20.4  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  0.0336-0.1042 0.1534   11.6  20.1 62.0 35.3 24.6 26.4 55.1 38.9 55.8 30.2
                               0.0  11.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.1589 0.1318 0.3271   13.7  15.0 57.7 50.3  6.9 37.9 37.4 24.0 41.6 22.5
                               0.0   2.4  4.6  0.0  0.5  0.0  0.0  0.0  0.0  0.0

  8.7  0.1374-0.4283 0.2345   22.2  48.0 37.9 33.0 31.0 19.0 31.2 26.5 32.0 18.4
                               0.0  23.6 12.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.0983-0.4465 0.1765   15.9  48.7 46.1 25.0 33.8 13.3 39.0 33.4 40.2 23.7
                               0.0  47.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2 -0.2254-0.1889 0.0531   15.0  35.3 68.4 22.3 36.1 22.5 60.7 47.2 62.9 38.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8 -0.0817-0.3815 0.0911   27.1  40.6 58.7 16.1 33.8 17.3 51.5 40.1 53.7 32.4
                               0.0  11.3  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  7.7  0.0000 0.0000 0.4789    0.0  25.9 53.6 74.1 27.8 60.6 45.8 36.9 49.6 39.8
                               0.0   0.0 51.5  0.0  0.0  0.0  0.1  5.9  0.0  0.0

  7.3  0.1589 0.1307 0.3908   13.7  19.9 54.9 57.5 10.6 44.4 34.0 22.6 38.7 24.6
                               0.0  15.5 16.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2 -0.4269-0.5732 0.0916   23.6  73.1 55.1 17.9 42.4 10.9 49.7 42.1 49.7 32.6
                               0.0   5.7 40.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.1300-0.1463 0.2516   22.3  22.6 44.9 40.1 14.4 24.5 38.2 21.9 38.9 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.3344-0.2933 0.4940    3.8  57.8  3.6 68.5 40.5 53.0 11.2 20.9  5.5 30.2
                               0.0   0.0 15.5  0.0  0.0  0.0  1.0  0.0  0.0  0.0

  6.4  0.1207 0.1207 0.5000    0.0  30.7 54.7 71.2 23.8 57.1 35.3 29.6 40.1 33.8
                               0.0   0.0 47.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.2406-0.2411 0.1769   25.8  41.1 44.5 30.8 30.8 13.0 40.4 27.7 39.1 19.1
                               0.0  19.7 22.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.0264 0.0264 0.5000    0.0  28.7 53.6 75.2 28.2 61.4 45.4 35.9 49.7 39.6
                               0.0   0.0  0.0  0.0  6.3  0.0  0.0  0.0  0.0  0.0

  4.3  0.3320-0.3320 0.4556    0.4  58.2  5.8 65.2 40.9 48.9 14.3 20.5  5.2 28.1
                               0.0  51.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.8 -0.3359-0.6680 0.0134    0.4  64.0 63.2 27.5 55.6 23.5 61.4 52.1 58.9 44.2
                               0.0  12.8  0.0 11.3  2.4  0.0  0.0  0.0  0.0  0.0

  0.3  0.0000 0.0000 0.1764    0.0  13.4 68.1 46.4 28.2 38.4 59.9 44.5 62.2 37.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.58


 Try      2, CPU48, CC All/Weak 27.2 / 12.1, CFOM 39.3, best 39.3, PATFOM   3.58

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 473 385 300 214 86 73 65 60 37 37 32 23
 Cycle 20  Peaks 99 24 21 20 19 19 18 16 13 13 13 12 12 12 11 11 11 10 10 10
 R = 0.386, Min.fun. = 0.566, <cos> = 0.226, Ra = 0.621

    x       y       z      sof  height
 0.00000 0.00000 0.48370  0.167  99.90
-0.22912-0.33369 0.01557  1.000  24.72
-0.20974-0.42583 0.15295  1.000  21.90
-0.11435-0.24512 0.06829  1.000  21.03
 0.00356-0.20669 0.09321  1.000  19.68
-0.33160-0.44381 0.34454  1.000  19.16
-0.21580-0.46997 0.23183  1.000  18.49
-0.09616-0.22374 0.16890  1.000  16.13
-0.12276-0.19802 0.00210  1.000  13.68
-0.27946-0.62726 0.29923  1.000  13.57
-0.33411-0.47865-0.01437  1.000  13.10
-0.48006-0.53603 0.36361  1.000  12.61
-0.21564-0.22034 0.46320  1.000  12.57
-0.00119-0.48006 0.16294  1.000  12.20
 0.05764 0.11528 0.50000  0.500  11.78
-0.16367-0.31879 0.06153  1.000  11.38
-0.10532-0.50698 0.26425  1.000  11.29
-0.28258-0.29333 0.34269  1.000  10.51
 0.00405-0.27029 0.10348  1.000  10.32
-0.32594-0.64398 0.29295  1.000  10.09
-0.33012-0.46017 0.31319  1.000   9.56
-0.29130-0.46559-0.00866  1.000   9.26
 0.05159 0.10509 0.45164  1.000   8.92
-0.25179-0.24759 0.28100  1.000   8.81
-0.10466-0.10710 0.24805  1.000   8.72
-0.16734-0.39762 0.09243  1.000   8.46
-0.40955-0.52400 0.33965  1.000   8.44
-0.27927-0.50337 0.27987  1.000   8.41
-0.53260-0.52697 0.37948  1.000   8.35
 0.00000 0.00000 0.23564  0.167   7.74
-0.14574-0.29083 0.47489  1.000   7.46
-0.44716-0.55959 0.35337  1.000   7.11
-0.04543-0.51861 0.12697  1.000   7.00
 0.00097-0.37075 0.12010  1.000   6.28
-0.18521-0.36862 0.03369  1.000   5.22
-0.24512-0.45968 0.36669  1.000   4.00
-0.02073-0.02082 0.45508  1.000   3.68
-0.30302-0.60603 0.50000  0.500   3.21
 0.03677 0.03677 0.50000  0.500   2.80

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4837    0.0
                               0.0

 24.7 -0.2291-0.3337 0.0156   12.3  66.8
                               0.0   0.0

 21.9 -0.2097-0.4258 0.1529   33.6  55.0 20.3
                               0.0  24.1  0.0

 21.0 -0.1143-0.2451 0.0683   17.8  57.5 11.9 18.3
                               0.0  21.2  0.0  0.0

 19.7  0.0036-0.2067 0.0932   19.4  54.3 14.6 21.4 10.2
                               0.0  24.6  2.4  0.0  0.0

 19.2 -0.3316-0.4438 0.3445   27.7  41.4 43.9 27.1 40.8 37.7
                               0.0  29.1  3.2  0.0  0.0  0.0

 18.5 -0.2158-0.4700 0.2318   27.7  50.1 31.1 11.0 28.0 29.0 19.1
                               5.2  21.2  0.0  0.0  0.0  0.0  0.0

 16.1 -0.0962-0.2237 0.1689   18.1  44.7 23.0 16.5 13.2 13.1 31.2 21.5
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0

 13.7 -0.1228-0.1980 0.0021    4.5  64.6 11.6 27.0  9.9 13.9 49.4 37.3 22.1
                               0.0  63.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6 -0.2795-0.6273 0.2992    7.8  58.0 44.7 25.2 43.1 43.7 18.8 15.5 36.7 52.1
                               0.0  26.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1 -0.3341-0.4786-0.0144   17.8  72.7 12.7 20.4 21.7 24.2 46.7 29.1 29.7 23.7
                               0.0  34.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6 -0.4801-0.5360 0.3636    9.2  77.7 50.1 34.0 47.9 44.2 12.3 24.6 39.0 56.7
                               0.0  38.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6 -0.2156-0.2203 0.4632    9.6  20.5 59.0 44.7 52.3 48.1 23.7 37.4 39.3 60.4
                               0.0  27.2  0.0  0.0  0.0  0.0  0.0  0.0  1.3  0.0

 12.2 -0.0012-0.4801 0.1629    3.8  61.1 27.9 22.4 31.2 26.8 26.7 22.3 29.3 36.8
                               0.0  31.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.0576 0.1153 0.5000    0.0   9.5 65.6 51.6 57.1 54.2 34.8 45.1 43.9 65.1
                               0.0  67.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4 -0.1637-0.3188 0.0615   16.0  60.6  8.1 14.7  6.1 13.3 39.4 25.4 16.0 12.6
                               0.0  37.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3 -0.1053-0.5070 0.2643   19.0  58.9 39.8 20.8 35.6 33.1 18.0 13.1 28.8 44.2
                               0.0  24.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5 -0.2826-0.2933 0.3427   26.8  32.5 43.2 29.8 38.2 33.3 12.4 24.3 26.3 46.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.0041-0.2703 0.1035   25.4  55.5 14.0 18.8 13.2  6.1 34.2 25.7 14.8 17.8
                               0.0   9.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1 -0.3259-0.6440 0.2930    3.2  60.3 44.2 25.3 43.5 44.5 20.1 16.3 37.6 52.2
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6 -0.3301-0.4602 0.3132   28.7  44.2 40.1 23.1 37.6 35.0  4.4 15.4 28.8 46.2
                               0.0  20.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.2913-0.4656-0.0087   11.1  72.4 11.1 19.7 20.0 24.0 46.2 29.2 28.8 21.9
                               0.0  18.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.0516 0.1051 0.4516    8.5   9.4 59.9 46.6 51.1 48.3 32.3 41.0 38.0 58.9
                               0.0  33.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.8 -0.2518-0.2476 0.2810   23.3  35.1 35.7 24.4 29.6 24.7 17.9 21.0 17.7 37.7
                               0.0   3.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7 -0.1047-0.1071 0.2481    9.9  32.2 35.3 29.0 26.3 22.3 30.4 29.7 14.5 32.9
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.5 -0.1673-0.3976 0.0924   24.7  60.2 14.2  8.6 12.9 16.9 35.5 19.1 17.2 20.3
                               0.0   5.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4 -0.4095-0.5240 0.3396   19.5  73.9 45.5 29.1 44.3 41.0  7.4 21.4 36.2 52.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4 -0.2793-0.5034 0.2799   23.2  68.7 37.1 17.9 34.6 34.6 12.3  8.1 27.1 43.7
                               0.0  20.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  8.4 -0.5326-0.5270 0.3795    5.6  45.8 51.1 36.8 49.2 44.5 12.4 28.1 39.6 57.2
                               0.0   9.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.0000 0.0000 0.2356    0.0  32.2 39.7 36.0 29.4 26.8 39.8 37.9 20.1 34.4
                               0.0   0.0  0.0  2.8  0.0  0.0  0.0  1.4  0.0 20.4

  7.5 -0.1457-0.2908 0.4749    6.5  23.5 60.1 43.2 53.0 50.9 23.3 34.8 40.1 61.9
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1 -0.4472-0.5596 0.3534   18.1  73.6 48.5 31.7 46.9 44.2 10.8 21.8 38.3 55.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0 -0.0454-0.5186 0.1270    7.4  66.1 25.7 21.3 30.2 27.4 30.7 23.0 30.6 35.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3  0.0010-0.3708 0.1201   24.0  58.5 18.0 18.1 20.6 15.6 30.5 22.7 20.8 25.6
                               0.0  22.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2 -0.1852-0.3686 0.0337    8.8  65.6  6.8 16.2 11.0 17.6 42.1 27.1 21.2 14.5
                               0.0  20.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0 -0.2451-0.4597 0.3667   29.0  40.1 46.9 28.0 42.5 41.6  9.3 17.8 32.1 51.9
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7 -0.0207-0.0208 0.4551    1.9   4.2 62.6 51.1 53.4 50.2 38.2 46.4 40.6 60.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.2 -0.3030-0.6060 0.5000    0.0  56.4 66.9 47.4 63.2 62.5 26.1 36.6 52.9 72.6
                               0.0  53.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.8  0.0368 0.0368 0.5000    0.0   4.0 67.5 55.0 58.6 55.2 39.5 49.3 45.6 66.0
                               0.0 108.4  0.0  0.0  0.0  0.0  2.9  0.0  0.0  0.0

 PATFOM =   1.77


 Try      3, CPU 1, CC All/Weak 21.5 /  6.8, CFOM 28.2, best 39.3, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 428 215 201 139 121 71 69 50 50 41 39 34 31 28 23 22
 Cycle 20  Peaks 99 32 25 18 18 17 16 15 14 13 13 13 13 12 12 11 11 10 10 9 8
 R = 0.410, Min.fun. = 0.585, <cos> = 0.271, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.29583  0.167  99.90
 0.00000 0.00000 0.26175  0.167  32.43
 0.79238 0.78771 0.31508  1.000  25.52
 0.91893 0.93190 0.17865  1.000  18.71
 0.33594 0.66797 0.48261  1.000  18.55
 0.78428 0.00508 0.35201  1.000  17.72
 0.00000 0.00000 0.20704  0.167  16.99
 0.44755 0.89714 0.18472  1.000  16.03
 0.43177 0.99704 0.00820  1.000  14.43
 0.95523 0.96601 0.30416  1.000  14.04
 0.29526 0.11974 0.40407  1.000  13.60
 0.89480 0.89296 0.02588  1.000  13.57
 0.12227 0.77551 0.01842  1.000  13.39
 0.13776 0.22890 0.39966  1.000  13.04
 0.26377 0.77734 0.46090  1.000  13.03
 0.99490 0.19196 0.14425  1.000  11.59
 0.89743 0.94899 0.32586  1.000  11.21
 0.00000 0.00000 0.00000  0.083  10.34
 0.35764 0.65849 0.05234  1.000  10.32
 0.78870 0.78870 0.50000  0.500   9.34
 0.50000 0.50000 0.44160  0.500   8.73
 0.03371 0.48957 0.22109  1.000   8.12
 0.14292 0.06865 0.45694  1.000   7.92
 0.09089 0.64205 0.34876  1.000   7.88
 0.92093 0.83652 0.15201  1.000   7.77
 0.00267 0.15250 0.04339  1.000   7.43
 0.82551 0.65147 0.04390  1.000   6.81
 0.28445 0.99821 0.42606  1.000   6.77
 0.61176 0.38000 0.40886  1.000   6.65
 0.17019 0.23886 0.00803  1.000   5.03
 0.18716 0.91376 0.04733  1.000   4.01
 0.00000 0.50000 0.33815  0.500   3.48

 PATFOM =   3.32


 Try      4, CPU52, CC All/Weak 21.6 /  7.8, CFOM 29.5, best 39.3, PATFOM   3.32

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 77 47 45 45 40 36 36 36 31 31 31 30 30 30 29 27 27 26 26
 R = 0.373, Min.fun. = 0.586, <cos> = 0.161, Ra = 0.531

    x       y       z      sof  height
 0.57471 0.89438 0.30593  1.000  99.90
 0.00000 0.00000 0.47805  0.167  77.91
 0.67026 0.54786 0.34942  1.000  47.62
 0.88820 0.68214 0.36377  1.000  46.06
 0.76769 0.74743 0.47271  1.000  45.66
 0.42490 0.39459 0.16934  1.000  40.16
 0.13005 0.47922 0.19615  1.000  36.44
 0.76015 0.04507 0.24660  1.000  36.40
 0.04485 0.23670 0.13692  1.000  36.37
 0.87763 0.06062 0.00439  1.000  32.04
 0.25903 0.00674 0.11854  1.000  31.53
 0.55151 0.08143 0.15532  1.000  31.53
 0.48079 0.28413 0.15195  1.000  30.95
 0.59225 0.30569 0.08291  1.000  30.50
 0.00000 0.56637 0.50000  0.500  30.18
 0.12782 0.69345 0.14267  1.000  29.89
 0.02407 0.28050 0.30427  1.000  27.88
 0.75056 0.11566 0.36355  1.000  27.57
 0.39204 0.67719 0.47393  1.000  27.06
 0.18577 0.22832 0.21994  1.000  26.92
 0.90241 0.55656 0.08556  1.000  26.55
 0.08332 0.65174 0.47399  1.000  26.31
 0.32291 0.95876 0.43214  1.000  25.01
 0.23349 0.35334 0.47371  1.000  24.97
 0.85467 0.38779 0.33800  1.000  23.29
 0.18373 0.30025 0.32787  1.000  22.24
 0.15744 0.71603 0.30638  1.000  22.05
 0.95016 0.29934 0.05614  1.000  20.93
 0.06195 0.15673 0.42069  1.000  20.67
 0.83377 0.08843 0.24796  1.000  19.45
 0.07098 0.90501 0.04795  1.000  19.26
 0.57605 0.97247 0.26282  1.000  17.21
 0.64474 0.62682 0.26041  1.000  17.11
 0.60794 0.91521 0.06609  1.000  16.89
 0.81116 0.72830 0.02030  1.000  15.30
 0.56056 0.80620 0.44121  1.000  14.50
 0.18489 0.24568 0.05267  1.000  14.32
 0.00000 0.00000 0.44355  0.167  12.53
 0.08224 0.67515 0.33313  1.000  11.37

 PATFOM =   0.90


 Try      5, CPU47, CC All/Weak 22.9 /  8.7, CFOM 31.6, best 39.3, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 21 20 19 17 14 14 14 14 14 14 13 13 12 12 12 11 11 11 11
 R = 0.402, Min.fun. = 0.544, <cos> = 0.250, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.31589  0.167  99.90
 0.00000 0.00000 0.39959  0.167  22.08
 0.12834 0.23975 0.23993  1.000  20.95
 0.56697 0.78407 0.01598  1.000  19.49
 0.20404 0.20917 0.07242  1.000  17.32
 0.22106 0.00697 0.26002  1.000  15.04
 0.37973 0.94892 0.18548  1.000  15.02
 0.06625 0.17789 0.21213  1.000  14.94
 0.45058 0.32887 0.48452  1.000  14.80
 0.50000 0.00000 0.00000  0.250  14.35
 0.57353 0.56783 0.40715  1.000  14.08
 0.75203 0.18583 0.44204  1.000  13.61
 0.50278 0.05151 0.38600  1.000  13.44
 0.89206 0.60747 0.42479  1.000  12.88
 0.11613 0.00000 0.00000  0.500  12.80
 0.37368 0.40736 0.46233  1.000  12.10
 0.33203 0.66406 0.09418  1.000  11.98
 0.05134 0.82241 0.25773  1.000  11.93
 0.03606 0.04826 0.31453  1.000  11.65
 0.58936 0.66068 0.45016  1.000  11.38
 0.84547 0.16879 0.11455  1.000  11.18
 0.29397 0.17427 0.01046  1.000  10.84
 0.05698 0.31710 0.49101  1.000  10.61
 0.85245 0.66284 0.49136  1.000  10.38
 0.22445 0.27510 0.03344  1.000  10.04
 0.56131 0.55589 0.34003  1.000   9.97
 0.27271 0.36863-0.00122  1.000   9.60
 0.10513 0.05111 0.29200  1.000   9.54
