
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
    x       y       z      sof  height
 0.80916 0.60416-0.00049  1.000  99.90
 0.66202 0.54611-0.07388  1.000  61.00
 0.87962 0.54604-0.01588  1.000  60.09
 0.57954 0.41138 0.00061  1.000  50.98
 0.70321 0.70321 0.16667  0.500  46.80
 0.87656 0.72790 0.22473  1.000  46.48
 1.03037 0.60937-0.05176  1.000  41.22
 0.52812 0.46589-0.05688  1.000  39.19
 0.92496 0.53581 0.02500  1.000  38.06
 0.83851 0.70966-0.16266  1.000  36.00
 0.77305 0.53316 0.03318  1.000  33.16
 0.61489 0.63199 0.00256  1.000  32.55
 0.72809 0.46612 0.16328  1.000  32.38
 1.13422 0.70101 0.00088  1.000  30.82
 0.87089 0.79889 0.21699  1.000  30.66
 0.74860 0.72720 0.00654  1.000  29.81
 1.20271 0.72672-0.01071  1.000  28.92
 0.59416 0.48219 0.00121  1.000  27.82
 0.53138 0.55951 0.14697  1.000  25.86
 0.82561 0.42468-0.00021  1.000  25.81
 0.51914 0.55766-0.07094  1.000  25.36
 0.84892 0.50979-0.00392  1.000  20.56
 0.87373 0.74179 0.01767  1.000  20.49
 0.76950 0.74846 0.19086  1.000  18.00
 0.63171 0.36433 0.13433  1.000  16.63
 0.97916 0.78959 0.05802  1.000  16.04
 0.95502 0.71539-0.08828  1.000  15.81
 0.61217 0.43024 0.22482  1.000  11.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8092 0.6042-0.0005   38.6
                               0.0

 61.0  0.6620 0.5461-0.0739   19.5  15.3
                               4.3   0.0

 60.1  0.8796 0.5460-0.0159   32.5  10.6 21.6
                               0.0   2.8  0.0

 51.0  0.5795 0.4114 0.0006   21.8  19.9 14.6 24.3
                               0.0   0.0  0.0  0.0

 46.8  0.7032 0.7032 0.1667    0.0  27.3 33.9 35.9 32.0
                               0.9  11.4  0.0  0.0  0.0

 46.5  0.8766 0.7279 0.2247    7.0  28.6 31.1 35.6 36.9 16.9
                               0.0   0.0  0.0  0.0  0.0  4.3

 41.2  1.0304 0.6094-0.0518   30.3  21.4 20.0 13.1 15.4 31.6 37.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 39.2  0.5281 0.4659-0.0569    6.9  23.8 11.1 20.0 11.3 35.2 34.5 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.1  0.9250 0.5358 0.0250   20.4  15.4 18.0  7.1 20.9 36.3 33.1 13.2 13.5
                               0.0   5.8  0.0  0.0  0.0  3.3  0.0  0.0  0.0

 36.0  0.8385 0.7097-0.1627   22.9  22.8 19.6 25.6 25.3 41.0 35.2 19.9 26.7 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.2  0.7730 0.5332 0.0332   30.3   7.2 17.7 11.3 16.3 26.4 29.4 24.0 23.5 14.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.5  0.6149 0.6320 0.0026   32.0  19.5 14.7 23.0 19.1 22.6 19.1 21.6 15.5 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.7281 0.4661 0.1633   22.6  24.0 31.6 23.1 24.0 23.3 22.6 29.6 29.5 23.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.8  1.1342 0.7010 0.0009   26.7  23.2 12.3 20.8 12.4 39.7 38.6 11.4 15.3 18.1
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0 10.1  0.0  0.0

 30.7  0.8709 0.7989 0.2170   10.1  29.5 35.1 38.6 40.0 15.1  7.0 41.7 40.0 37.0
                               0.0   2.6  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8  0.7486 0.7272 0.0065   32.7  15.1 18.0 25.5 25.5 21.1 14.3 31.5 24.1 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  1.2027 0.7267-0.0107   20.0  24.2 15.3 24.9 11.7 40.2 43.1 15.2 18.3 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.5942 0.4822 0.0012   23.1  17.4 11.5 23.1  6.0 27.9 31.0 15.4  9.4 18.6
                               0.0   2.2  0.0  0.0  1.7  0.0  0.0  0.0  0.0  0.0

 25.9  0.5314 0.5595 0.1470    6.8  30.8 31.4 23.3 25.2 15.1 26.3 18.6 27.8 25.2
                               0.0   6.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.8  0.8256 0.4247-0.0002   21.8  17.5 25.0 10.0 22.3 32.7 29.4 19.4 20.5 10.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 25.4  0.5191 0.5577-0.0709    7.8  23.1 13.9 17.1 19.5 34.6 29.6 20.6  9.2 10.2
                               0.0   4.7  0.0  0.0  0.0  3.7  0.0  0.0  0.0  0.0

 20.6  0.8489 0.5098-0.0039   27.7  11.1 21.4  3.5 22.0 35.3 35.3 15.9 20.4  7.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.8737 0.7418 0.0177   30.0  11.4 22.4 19.0 29.3 24.1 21.3 25.0 31.0 22.0
                               0.0   2.2  0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 18.0  0.7695 0.7485 0.1909    7.1  26.5 33.5 35.5 34.3  6.3 11.9 35.2 36.2 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.6317 0.3643 0.1343   16.0  26.6 26.3 25.4 16.9 29.1 32.1 23.5 27.3 26.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.9792 0.7896 0.0580   28.6  18.3 21.8 22.0 32.4 26.8 23.2 24.2 28.5 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.8  0.9550 0.7154-0.0883   21.6  16.8 23.8 16.6 30.0 40.3 35.2 15.4 30.1 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.6122 0.4302 0.2248   20.3  24.9 25.7 17.6 24.3 23.7 26.3 21.5 29.2 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.29


 Try      2, CPU48, CC All/Weak 20.2 /  8.6, CFOM 28.7, best 37.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 3.26  PSMF Peaks: 339 201 178 167 146 144 103 72 65 59 57 56 47 44 42
 Cycle 20  Peaks 99 58 57 51 46 45 39 38 37 35 34 33 33 32 31 30 26 25 25 24
 R = 0.380, Min.fun. = 0.606, <cos> = 0.140, Ra = 0.540

    x       y       z      sof  height
 0.10331 0.06062 0.00932  1.000  99.90
 0.71783 0.29066 0.06510  1.000  58.31
 0.40087 0.62933 0.06659  1.000  57.26
 0.17310 0.68050 0.00795  1.000  51.75
 0.76701 0.22559-0.00110  1.000  46.33
 0.73317 0.86658 0.08333  0.500  45.87
 0.82143 0.04404 0.02647  1.000  40.02
 0.13446 0.53073 0.07470  1.000  38.56
 0.73743 0.20798 0.04076  1.000  37.32
 0.62320 0.18841 0.06670  1.000  35.91
 0.84073 0.41391 0.05980  1.000  34.57
 0.91380 0.60861 0.03247  1.000  33.93
 0.58887 0.35814 0.06431  1.000  33.87
 0.55447 0.83868 0.01143  1.000  32.39
 0.99780 0.48663 0.05892  1.000  31.88
 0.93641 0.00235 0.04986  1.000  30.72
 0.30058 0.73293 0.00164  1.000  26.29
 0.00980 0.46693 0.01814  1.000  25.66
 0.87307 0.31183 0.00812  1.000  25.48
 0.95210 0.01588 0.02129  1.000  24.25
 0.40157 0.71530 0.00118  1.000  22.45
 0.63147 0.34590 0.07519  1.000  22.23
 0.93257 0.19396-0.00044  1.000  20.46
 0.61353 0.00244 0.00000  1.000  20.32
 0.94073 0.14662 0.06550  1.000  20.17
 0.98387 0.06564 0.02542  1.000  19.32
 0.25834 0.50169 0.07152  1.000  19.04
 0.48526 0.43005 0.06810  1.000  11.99

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1033 0.0606 0.0093   10.1
                               3.0

 58.3  0.7178 0.2907 0.0651   13.6  44.2
                               0.0   0.3

 57.3  0.4009 0.6293 0.0666   13.9  54.8 18.3
                               0.0   0.0  0.0

 51.8  0.1731 0.6805 0.0079   26.3  32.0 23.1 22.0
                               5.1   0.0  0.0  0.0

 46.3  0.7670 0.2256-0.0011   21.4  40.1 12.6 15.8 30.9
                               0.0   0.0  0.0  0.0  0.0

 45.9  0.7332 0.8666 0.0833    0.0  28.7 31.3 27.7 44.4 18.8
                              14.7   0.0  0.0  0.0  0.0  7.8

 40.0  0.8214 0.0440 0.0265    9.9  25.6 29.5 34.5 41.8 20.3 16.0
                               3.8   0.0  0.0  0.0  0.0  0.0  5.2

 38.6  0.1345 0.5307 0.0747    7.2  38.6 26.4 21.8 12.6 33.2 38.6 37.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.3  0.7374 0.2080 0.0408   31.9  38.6  9.3 19.6 27.5  5.9 23.2 20.4 28.2
                               0.0   0.0  0.0  1.8  0.0  0.0  0.0  0.0  0.0

 35.9  0.6232 0.1884 0.0667   23.3  45.8  9.2 21.9 18.1 14.9 32.2 28.2 23.1 10.4
                               0.0   3.0  0.0  0.0  0.0  0.0  8.4  0.0  0.0  0.0

 34.6  0.8407 0.4139 0.0598    6.2  44.3 11.5 17.4 29.2 17.2 33.1 33.9 23.9 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.9  0.9138 0.6086 0.0325   31.2  27.4 19.8 23.2 21.8 21.2 31.7 25.5 22.2 18.7
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.9  0.5889 0.3581 0.0643   12.9  40.1 11.5 23.7 12.2 21.5 39.6 35.3 20.5 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.5545 0.8387 0.0114   21.9  41.4 15.5 16.9 30.9  5.6 18.1 18.6 34.2  7.8
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0

 31.9  0.9978 0.4866 0.0589    6.7  40.9 23.2 24.5 18.5 24.3 34.2 36.2 11.4 25.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.7  0.9364 0.0023 0.0499   10.8  14.6 41.1 46.6 42.0 32.4 17.3 13.4 46.0 32.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.3  0.3006 0.7329 0.0016   22.3  37.6 15.7 15.2 10.4 20.8 37.3 38.7 18.3 19.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.7  0.0098 0.4669 0.0181   18.4  41.0 24.5 22.2 18.1 22.7 30.0 32.0 12.5 24.9
                               3.5   2.0  0.0  0.0  0.0  0.0  0.0  0.8  1.7  0.0

 25.5  0.8731 0.3118 0.0081   29.3  37.5 15.5 16.3 31.3  9.2 20.2 23.0 24.2 12.2
                               0.0   0.0  0.0  0.0  6.1  0.0  6.1  0.0  0.0  0.0

 24.2  0.9521 0.0159 0.0213    6.1  12.6 41.5 45.4 42.4 32.0 19.8 13.7 48.5 32.9
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 22.5  0.4016 0.7153 0.0012   21.5  47.5  9.0 11.7 19.9 11.3 28.8 30.9 24.0 11.7
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.6315 0.3459 0.0752    6.0  54.9  8.5 22.0 16.1 20.1 38.8 35.9 23.4 16.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.9326 0.1940-0.0004   24.6  24.6 27.1 28.6 32.9 17.1 12.3 13.0 29.0 19.6
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.3  0.6135 0.0024 0.0000    0.4  42.8 25.0 24.2 32.8 18.4 23.1 18.1 33.9 17.5
                               0.0   3.4  0.0  0.0  0.7  0.0  1.5  0.0  0.0  0.0

 20.2  0.9407 0.1466 0.0655   27.6  18.7 29.8 36.2 30.9 22.6 20.4 11.6 31.0 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.3  0.9839 0.0656 0.0254   12.5  11.6 40.0 43.6 38.6 30.7 20.7 14.2 38.8 31.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.0  0.2583 0.5017 0.0715   23.9  34.9 23.2 12.7 13.6 27.5 40.1 36.2 13.1 26.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.4853 0.4300 0.0681   27.1  35.8 22.2 23.5 14.5 26.3 35.4 33.2 21.0 21.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.38


 Try      3, CPU25, CC All/Weak 16.9 /  5.8, CFOM 22.7, best 37.5, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 0.20  PSMF Peaks: 372 225 211 180 160 158 152 102 71
 Cycle 20  Peaks 99 88 67 64 63 56 55 48 46 43 43 41 40 39 37 37 36 36 33 32
 R = 0.396, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.555

    x       y       z      sof  height
 0.04835 0.94176 0.00865  1.000  99.90
 0.72639 0.28409 0.04457  1.000  89.09
 0.93061 0.43648-0.00127  1.000  67.71
 0.32260 0.43643 0.03349  1.000  64.50
 0.38968 0.19484 0.08333  0.500  64.03
 0.10775 0.73680 0.00181  1.000  57.12
 0.90485 0.34585 0.02444  1.000  55.82
 0.24612 0.18332 0.07670  1.000  49.00
 0.49914 0.65548 0.04027  1.000  46.23
 0.23853 0.12665 0.01599  1.000  43.80
 0.83836 0.31842 0.00332  1.000  43.26
 0.60133 0.77045 0.02457  1.000  41.80
 0.07481 0.99149 0.01914  1.000  40.24
 0.90025 0.26377 0.05892  1.000  39.37
 0.89084 0.48510 0.02959  1.000  37.98
 0.64059 0.70217 0.03480  1.000  37.86
 0.70883 0.11829 0.04861  1.000  36.78
 0.68706 0.23439 0.04732  1.000  36.21
 0.10229 0.82877 0.05491  1.000  33.75
 0.17109 0.81430 0.06772  1.000  32.16
 0.81002 0.00000 0.00000  0.500  30.57
 0.91488 0.70992 0.01605  1.000  29.52
 0.56278 0.62234 0.01638  1.000  29.27
 0.61673 0.14892 0.00805  1.000  26.07
 0.43175 0.66448 0.03410  1.000  23.64
 0.56126 0.26609 0.00592  1.000  23.15
 0.51616 0.24052-0.00396  1.000  22.07
 0.19124 0.26324 0.06700  1.000  17.06

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0483 0.9418 0.0086    9.7
                               0.0

 89.1  0.7264 0.2841 0.0446   17.8  43.4
                               0.0   0.0

 67.7  0.9306 0.4365-0.0013   22.6  42.8 18.1
                               0.0   0.0  0.0

 64.5  0.3226 0.4364 0.0335   37.7  31.1 24.3 15.0
                               0.0   0.6  0.0  0.0

 64.0  0.3897 0.1948 0.0833    0.0  25.8 28.6 32.5 27.0
                               0.0   0.0  0.0 10.4  0.0

 57.1  0.1077 0.7368 0.0018   26.4  22.4 32.7 24.4 19.3 13.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 55.8  0.9048 0.3458 0.0244   25.1  35.7 14.9  8.2 22.5 38.7 25.5
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0

 49.0  0.2461 0.1833 0.0767   11.4  16.6 39.2 32.6 21.7 12.9 14.4 35.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.2  0.4991 0.6555 0.0403   20.8  44.1 14.5  9.8 18.8 38.2 32.7 10.1 38.4
                               0.0   0.0  4.9  0.0  0.0  0.0  0.0  0.0  0.0

 43.8  0.2385 0.1266 0.0160   17.6  11.1 40.3 35.5 25.9 15.0 12.7 33.0  9.3 41.8
                               0.0   0.0  0.0  0.0  0.0  4.2  0.0  0.0  0.0  0.0

 43.3  0.8384 0.3184 0.0033   26.8  39.5 10.7 10.0 21.5 38.8 31.2  6.0 39.9  6.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.8  0.6013 0.7704 0.0246   16.3  36.4 15.8 17.0 28.9 42.0 33.2 11.4 40.6 10.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 40.2  0.0748 0.9915 0.0191    5.2   4.2 51.9 45.6 32.8 27.1 25.5 38.6 16.7 46.6
                               0.0   0.4  0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.4  0.9002 0.2638 0.0589   35.3  27.8 17.3 16.8 19.4 34.4 21.7  8.7 28.8 17.0
                               0.0   0.0  1.2  0.0  0.0  0.9  0.0  0.0  0.0  0.0

 38.0  0.8908 0.4851 0.0296   15.8  37.5 17.4  8.2 11.1 32.6 22.3 13.7 30.1 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.9  0.6406 0.7022 0.0348   25.4  33.2 21.7 14.0 27.5 42.5 29.3 10.1 38.1 11.6
                               0.0   0.0  0.0  3.1  0.0 11.0  0.3  0.0  0.0  0.0

 36.8  0.7088 0.1183 0.0486   22.9  35.2 14.7 24.2 26.6 34.2 34.7 20.1 38.4 21.7
                               0.0   0.0  0.0  0.0  0.0  2.2  0.0  0.0  0.0  0.0

 36.2  0.6871 0.2344 0.0473   22.4  43.4  4.2 21.9 25.6 26.5 30.1 17.8 36.3 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.1023 0.8288 0.0549   31.1  15.0 36.6 30.7 21.1 20.5 11.2 25.2 17.4 34.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.2  0.1711 0.8143 0.0677   34.7  21.6 33.0 29.3 14.9 19.8 10.8 26.2 20.8 30.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 30.6  0.8100 0.0000 0.0000    0.0  25.4 31.6 34.3 37.6 48.5 38.3 29.0 36.7 30.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.9149 0.7099 0.0161   32.4  18.8 26.1 26.3 14.1 26.3 17.0 21.3 17.2 30.2
                               0.0   0.0  0.0  0.0  0.0  7.7  0.0  0.0  0.0  0.0

 29.3  0.5628 0.6223 0.0164   31.1  38.8 19.0  6.3 20.4 35.8 28.4  6.2 37.4  8.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  0.6167 0.1489 0.0081   24.1  46.6 12.5 23.5 24.0 25.5 29.7 23.8 33.0 17.8
                               0.0   0.0  0.2  1.9  0.0  6.2  0.0  0.0  0.0  0.0

 23.6  0.4317 0.6645 0.0341   16.0  53.6 11.1 14.0 18.4 34.4 33.5 14.5 39.5  6.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.2  0.5613 0.2661 0.0059   20.3  36.8 15.5 28.9 22.3 17.2 17.6 29.1 27.9 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.5162 0.2405-0.0040   22.9  33.1 19.0 28.0 19.7 15.3 14.7 32.6 25.2 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.0  0.0  0.0

 17.1  0.1912 0.2632 0.0670   28.4  18.3 34.5 29.4 15.2 22.5 19.0 31.3 11.0 33.5
                               0.0   0.6  0.0  0.0  0.0  0.0  1.8  0.0  0.0  0.0

 PATFOM =   0.19


 Try      4, CPU 5, CC All/Weak 17.3 /  4.7, CFOM 22.0, best 37.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 2.24  PSMF Peaks: 262 190 174 130 84 80 71 67 56 54 53 44 38 9
 Cycle 20  Peaks 99 48 43 42 41 40 38 37 36 35 32 31 31 31 30 30 28 28 26 26
 R = 0.395, Min.fun. = 0.585, <cos> = 0.167, Ra = 0.522

    x       y       z      sof  height
 0.74355 0.13694 0.06915  1.000  99.90
 0.80739 0.07645 0.04392  1.000  48.24
 0.64707 0.81497 0.06849  1.000  43.50
 0.58183 0.71857 0.06625  1.000  42.37
 0.29233 0.25632 0.04131  1.000  41.39
 0.46243 0.40599 0.03998  1.000  41.06
 0.04532 0.75875 0.04561  1.000  38.34
 0.67698 0.95506 0.06486  1.000  37.89
 0.50162 0.75758 0.06201  1.000  36.41
 0.03221 0.96680 0.01628  1.000  35.45
 0.18024 0.13356 0.04226  1.000  32.43
 0.82456 0.93357 0.06820  1.000  31.75
 0.75936 0.14743 0.03208  1.000  31.18
 0.07532 0.74396 0.04262  1.000  31.13
 0.65401 0.18127 0.06792  1.000  31.07
 0.74857 0.17992 0.07302  1.000  30.49
 0.61234 0.04461 0.06379  1.000  28.89
 0.47089 0.11571 0.05714  1.000  28.42
 0.07767 0.39060 0.03389  1.000  26.78
 0.92382 0.75661 0.07334  1.000  26.64
 0.58903 0.53162 0.08377  1.000  25.66
 0.96722 0.73700 0.05049  1.000  25.52
 0.47629 0.27658 0.03239  1.000  23.94
 0.54862 0.67082 0.06054  1.000  22.39
 0.53049 0.97797 0.02983  1.000  18.09
 0.79851 0.39925 0.08333  0.500  15.82
 0.74505 0.75724 0.03465  1.000  15.57
 0.53183 0.58454 0.02638  1.000  14.30

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7435 0.1369 0.0691   28.5
                               9.7

 48.2  0.8074 0.0765 0.0439   16.8  10.6
                               0.0   0.0

 43.5  0.6471 0.8150 0.0685    4.2  19.3 17.2
                               0.0   0.1  0.0

 42.4  0.5818 0.7186 0.0662   14.2  21.6 21.7  7.9
                               0.0   3.4  0.0  0.0

 41.4  0.2923 0.2563 0.0413   23.2  29.7 29.7 39.5 37.8
                               0.0   0.0  0.0  0.0  0.0

 41.1  0.4624 0.4060 0.0400   34.2  24.5 33.0 33.2 25.7 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 38.3  0.0453 0.7588 0.0456   33.0  25.3 23.3 30.0 29.5 11.4 19.4
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0

 37.9  0.6770 0.9551 0.0649   18.3  14.9 12.1 11.2  9.9 37.4 27.2 30.1
                               0.0   0.0  0.0  0.6  0.0  0.0  0.0  0.0

 36.4  0.5016 0.7576 0.0620    5.7  19.7 23.5 11.8  9.8 40.3 31.0 35.4 17.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.5  0.0322 0.9668 0.0163    6.8  32.5 25.5 32.0 37.0 22.3 36.6 20.4 31.4 46.6
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.1802 0.1336 0.0423   13.4  32.1 28.9 37.9 40.8 11.0 25.8 15.2 35.4 47.2
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.8  0.8246 0.9336 0.0682    5.6  23.6 14.5 14.6 20.6 34.3 41.4 29.6 14.9 26.1
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.7594 0.1474 0.0321   25.2   5.0  9.8 14.3 17.1 31.9 27.4 25.8 15.1 15.6
                               0.0   0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.1  0.0753 0.7440 0.0426   35.4  27.8 26.5 31.9 30.5 11.5 17.0  3.7 30.9 36.7
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.1  0.6540 0.1813 0.0679   27.4  11.0 21.2 24.2 23.6 30.3 17.4 33.4 22.2 18.4
                               0.0   4.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.5  0.7486 0.1799 0.0730   34.7   3.8 13.8 19.9 20.7 29.2 24.2 25.0 18.6 18.6
                               4.1   3.4  0.0  1.8  0.0  0.0  0.0  0.0  0.0  0.0

 28.9  0.6123 0.0446 0.0638   18.1  10.9 17.1 22.0 16.4 30.5 16.7 32.1 12.5 23.0
                               0.0   7.0  0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0

 28.4  0.4709 0.1157 0.0571   23.3  24.5 33.4 35.0 30.2 16.9 10.4 25.1 29.7 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

