
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  1.9  0.0  0.0

 38.6  0.4739 0.1206 0.0761   21.8  30.0 16.9 26.8 21.9 29.0 18.9 16.8 14.7  8.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.7275 0.0414 0.0008    6.7  27.2 39.3 13.9 24.4 29.0 40.3 22.1 36.5 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0  0.0

 PATFOM =   1.22


 Try      3, CPU18, CC All/Weak 11.3 /  2.0, CFOM 13.2, best 25.2, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 2.88  PSMF Peaks: 363 294 177 137 115 104 90 87 83 76
 Cycle 20  Peaks 99 93 63 53 50 41 36 34 31 28 24
 R = 0.407, Min.fun. = 0.582, <cos> = 0.173, Ra = 0.525

    x       y       z      sof  height
 0.24712 0.22739 0.05933  1.000  99.90
 0.32109 0.42345-0.05323  1.000  93.67
 0.31763 0.46603-0.05232  1.000  63.77
 0.44247 0.45633-0.10792  1.000  54.14
-0.02917 0.20512-0.10660  1.000  50.66
 0.44524 0.56173-0.13539  1.000  41.67
-0.07720 0.35137-0.11643  1.000  36.90
 0.45821 0.29887-0.11661  1.000  35.05
 0.49522 0.18279-0.10704  1.000  31.99
 0.48130 0.33714-0.16828  1.000  29.06
 0.36203 0.58282-0.09354  1.000  24.67

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2471 0.2274 0.0593   20.3
                               0.0

 93.7  0.3211 0.4234-0.0532   25.0  21.7
                               0.0   5.7

 63.8  0.3176 0.4660-0.0523   21.7  24.5  4.1
                               0.0   0.0  2.3

 54.1  0.4425 0.4563-0.1079   11.4  29.5 12.4 14.1
                               0.0   1.8  0.0  0.0

 50.7 -0.0292 0.2051-0.1066   16.3  32.8 29.4 30.0 30.3
                               0.0   0.0  0.0  0.0  0.0

 41.7  0.4452 0.5617-0.1354   13.5  29.0 12.0 10.4 10.3 32.7
                               0.0   0.5  0.0  0.0  0.0  0.0

 36.9 -0.0772 0.3514-0.1164   18.0  36.4 30.0 29.9 24.0 16.4 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 35.0  0.4582 0.2989-0.1166   24.2  26.6 21.6 19.6 15.5 29.4 25.2 28.9
                               0.5   3.3  1.9  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 32.0  0.4952 0.1828-0.1070   30.6  22.5 16.3 14.8 24.7 36.7 15.6 22.3 12.9
                               0.0   9.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.1  0.4813 0.3371-0.1683   27.8  30.7 20.8 18.1 15.4 26.3 23.2 23.3  7.4 17.0
                               0.0   0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.3620 0.5828-0.0935    5.8  35.4 14.3 10.9 16.9 35.9 10.4 28.0 24.9 21.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.45


 Try      4, CPU 1, CC All/Weak 16.9 /  8.3, CFOM 25.2, best 25.2, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 811 694 526 493 345 316 270 225 120 23
 Cycle 20  Peaks 99 97 61 57 55 47 46 41 33 24 23
 R = 0.390, Min.fun. = 0.587, <cos> = 0.164, Ra = 0.516

    x       y       z      sof  height
 0.02919 0.64978 0.05002  1.000  99.90
 0.30589 0.35750 0.06543  1.000  97.92
 0.20522 0.27830 0.01087  1.000  61.61
 0.39110 0.69555 0.08333  0.500  58.10
 0.56859 0.70547 0.03697  1.000  55.27
 0.36031 0.89249 0.06880  1.000  47.63
 0.17371 0.07533 0.01743  1.000  46.80
 0.02371 0.77264 0.01990  1.000  41.85
 0.75156 0.77303 0.07429  1.000  33.64
 0.94235 0.91724 0.04042  1.000  24.53
 0.31817 0.00000 0.00000  0.500  23.49

 PATFOM =   0.59


 Try      5, CPU49, CC All/Weak 12.4 /  4.9, CFOM 17.4, best 25.2, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 298 272 217 206 185 183 130 121 111 84 12 11
 Cycle 20  Peaks 99 73 69 57 55 54 53 41 34 32 27
 R = 0.423, Min.fun. = 0.616, <cos> = 0.130, Ra = 0.554

    x       y       z      sof  height
 0.96912 0.48456 0.08333  0.500  99.90
 0.15582 0.07790 0.08333  0.500  73.41
 0.51324 0.22148-0.00338  1.000  69.54
 0.58229 0.69034 0.08257  1.000  57.81
 0.56075 0.37621 0.04828  1.000  55.50
 0.58980 0.55988 0.02683  1.000  54.33
 0.14240 0.70992 0.08263  1.000  53.55
 0.51143 0.00000 0.00000  0.500  41.37
 0.71448 0.96813 0.03394  1.000  34.35
 0.26672 0.14046 0.03207  1.000  32.34
 0.43024 0.24689 0.05174  1.000  27.54

 PATFOM =   0.84


 Try      6, CPU27, CC All/Weak  8.5 /  1.8, CFOM 10.3, best 25.2, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 2.32  PSMF Peaks: 266 249 171 163 117 116 115 111 107 78 58 37 30 29
 Cycle 20  Peaks 99 69 43 43 38 38 26 21 20 18 18
 R = 0.413, Min.fun. = 0.579, <cos> = 0.176, Ra = 0.534

    x       y       z      sof  height
 0.15290 0.00000 0.00000  0.500  99.90
 0.67558 0.18703 0.05337  1.000  69.63
 0.56936 0.93893-0.00099  1.000  43.78
 0.49161 0.25945 0.01905  1.000  43.76
 0.02575 0.03905 0.05198  1.000  38.94
 0.97990 0.93420 0.01989  1.000  38.65
 0.45818 0.51170 0.00193  1.000  26.12
 0.91469 0.82092 0.05055  1.000  21.44
 0.42199 0.20316 0.01814  1.000  20.91
 0.21350 0.44619 0.02696  1.000  18.80
 0.87318 0.13598 0.04198  1.000  18.34

 PATFOM =   0.89


 Try      7, CPU 6, CC All/Weak 14.7 /  8.3, CFOM 23.0, best 25.2, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 304 232 181 112 111 108 78 76 68 57 43
 Cycle 20  Peaks 99 72 64 53 51 47 34 33 33 32 30
 R = 0.399, Min.fun. = 0.593, <cos> = 0.156, Ra = 0.533

    x       y       z      sof  height
 0.45569 0.21902 0.03913  1.000  99.90
 0.00321 0.02801 0.03964  1.000  72.65
 0.45126 0.87085 0.01574  1.000  64.77
 0.46201 0.78755 0.01486  1.000  53.66
 0.20765 0.30607 0.03268  1.000  51.87
 0.88162 0.78818 0.07406  1.000  47.77
 0.65965 0.30149 0.04829  1.000  34.78
 0.07818 0.90630 0.03316  1.000  33.91
 0.99903 0.99952 0.08333  0.500  33.31
 0.71421 0.24813 0.01581  1.000  33.12
 0.05722 0.20365 0.06081  1.000  30.25

 PATFOM =   0.35


 Try      8, CPU28, CC All/Weak 12.7 /  5.0, CFOM 17.7, best 25.2, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 532 313 270 229 198 154
 Cycle 20  Peaks 99 88 87 65 60 52 48 34 32 30 19
 R = 0.430, Min.fun. = 0.601, <cos> = 0.151, Ra = 0.552

    x       y       z      sof  height
 0.76514 0.36790 0.02390  1.000  99.90
 0.29612 0.56337 0.03222  1.000  88.41
 0.38089 0.80656 0.02304  1.000  87.51
 0.25941 0.48314 0.05152  1.000  66.26
 0.51469 0.43288 0.02466  1.000  60.51
 0.93008 0.16853 0.03222  1.000  53.06
 0.15668 0.59648 0.05873  1.000  49.11
 0.18827 0.13984 0.02557  1.000  34.95
 0.31729 0.54233 0.02306  1.000  32.27
 0.10079 0.70667 0.04230  1.000  30.45
 0.21483 0.84779 0.07690  1.000  19.71

 PATFOM =   0.46


 Try      9, CPU59, CC All/Weak 10.9 /  3.9, CFOM 14.8, best 25.2, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 487 316 308 299 274 208 188
 Cycle 20  Peaks 99 90 87 82 68 58 52 40 33 29 28
 R = 0.402, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.557

    x       y       z      sof  height
 0.07160 0.26984 0.04722  1.000  99.90
 0.70638 0.83459 0.07472  1.000  91.04
 0.00165 0.69944 0.03554  1.000  88.31
 0.74249 0.65242 0.07281  1.000  82.80
 0.63124 0.67194 0.02294  1.000  69.21
 0.75966 0.34010-0.00035  1.000  58.26
 0.93401 0.40122 0.06785  1.000  52.73
 0.00526 0.66779 0.08302  1.000  40.70
 0.99300 0.87244 0.05531  1.000  33.97
 0.01163 0.95847 0.01861  1.000  29.34
 0.08308 0.29995 0.07430  1.000  28.91

 PATFOM =   0.01


 Try     10, CPU41, CC All/Weak 10.8 /  5.1, CFOM 15.9, best 25.2, PATFOM   0.01

 -------------------------------------------------------------------------------


 PSUM -2.14  PSMF Peaks: 773 475 308 261 260 245 217
 Cycle 20  Peaks 99 58 55 37 37 33 32 32 31 22 22
 R = 0.405, Min.fun. = 0.602, <cos> = 0.152, Ra = 0.551

    x       y       z      sof  height
 0.03622 0.78335 0.04126  1.000  99.90
 0.11700 0.70797 0.07102  1.000  58.75
 0.93822 0.73290 0.07702  1.000  56.13
 0.34579 0.79034 0.02333  1.000  37.71
 0.98042 0.16334 0.07466  1.000  37.17
 0.46130 0.01167 0.07561  1.000  34.05
 0.60217 0.06883 0.05104  1.000  33.11
 0.05064 0.77242 0.07326  1.000  32.72
 0.61455 0.83718 0.06800  1.000  31.90
 0.16354 0.83614 0.05828  1.000  22.69
 0.36040 0.75050 0.04200  1.000  22.27

 PATFOM =   0.16


 Try     11, CPU58, CC All/Weak  9.7 /  0.5, CFOM 10.2, best 25.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 345 199 106 83 80 75 74 73 64 57 50 47 38 37 35 26
 Cycle 20  Peaks 99 51 31 28 24 21 20 14 12 12 11
 R = 0.444, Min.fun. = 0.527, <cos> = 0.250, Ra = 0.519

    x       y       z      sof  height
 0.87945 0.32960 0.01706  1.000  99.90
 0.87836 0.54245-0.04069  1.000  52.12
 0.79013 0.49223-0.17448  1.000  31.23
 0.66122 0.10880 0.06585  1.000  29.07
 0.85125 0.67045-0.18912  1.000  24.78
 0.78328 0.10560 0.09239  1.000  22.03
 0.73795 0.23226 0.02234  1.000  20.17
 1.00000 0.89788-0.16667  0.500  14.18
 0.99276 0.21703 0.08878  1.000  12.51
 0.78442 0.38057-0.00053  1.000  12.36
 0.73530 0.26469-0.08333  0.500  11.24

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8794 0.3296 0.0171   26.8
                              11.5

 52.1  0.8784 0.5424-0.0407   37.5  21.2
                               8.5   0.0

 31.2  0.7901 0.4922-0.1745   21.3  30.6 18.8
                               0.0   4.8  0.0

 29.1  0.6612 0.1088 0.0658   24.5  21.4 27.7 22.0
                               0.0   9.7  0.0  0.5

 24.8  0.8512 0.6704-0.1891   16.1  35.9 23.5 14.7 33.4
                               0.0   0.0  0.0  0.0  0.0

 22.0  0.7833 0.1056 0.0924   29.4  20.6 23.9 33.5 12.0 34.5
                               0.0   0.9  0.0  0.0  0.0  0.0

 20.2  0.7380 0.2323 0.0223   27.6  11.7 26.4 20.6 11.5 34.8 17.0
                               0.0   5.4  0.0  0.0  0.0  2.2  0.0

 14.2  1.0000 0.8979-0.1667    0.0  41.2 33.4 32.7 43.4 18.9 31.4 45.4
                               0.0   6.1  3.8  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 12.5  0.9928 0.2170 0.0888   29.9  20.5 24.3 29.9 27.4 20.1 16.9 25.9 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.4  0.7844 0.3806-0.0005   21.9  12.2 14.1 22.5 23.6 34.6 28.3 12.6 52.8 32.2
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.7353 0.2647-0.0833    0.0  17.5 23.1 22.5 23.1 36.4 28.8 14.1 52.3 34.7
                               0.0   0.0  0.0  1.6  0.0  2.7  0.0  0.0  4.6  0.0

 PATFOM =   1.48


 Try     12, CPU 5, CC All/Weak 23.2 / 13.9, CFOM 37.1, best 37.1, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 71 57 54 39 36 27 18 18 18 14
 R = 0.401, Min.fun. = 0.579, <cos> = 0.173, Ra = 0.518

    x       y       z      sof  height
 0.80495 0.23178 0.01370  1.000  99.90
 0.09317 0.85435 0.04223  1.000  71.73
 0.56352 0.14004 0.02095  1.000  57.53
 0.84412 0.26916 0.01947  1.000  54.89
 0.42430 0.93642 0.06640  1.000  39.86
 0.55392 0.78113 0.01312  1.000  36.20
 0.07824 0.56971 0.01658  1.000  27.47
 0.12000 0.25642 0.01049  1.000  18.91
 0.75381 0.73171 0.07817  1.000  18.90
 0.85777 0.79892 0.01757  1.000  18.45
 0.63170 0.34760 0.05123  1.000  15.03

 PATFOM =   0.20


 Try     13, CPU33, CC All/Weak 13.2 /  5.8, CFOM 19.0, best 37.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 275 238 114 82 80 70 67 66 63 63 59 53 51 37 37 13
 Cycle 20  Peaks 99 99 29 25 23 22 22 20 18 11 10
 R = 0.482, Min.fun. = 0.563, <cos> = 0.221, Ra = 0.573

    x       y       z      sof  height
 0.54637 0.87621 0.01653  1.000  99.90
 0.33455 0.88335-0.03914  1.000  99.67
 0.90565 0.95283 0.08333  0.500  29.69
 0.34038 0.94080-0.00643  1.000  25.20
 0.26857 0.84550-0.01071  1.000  23.61
 0.48914 0.61468-0.10625  1.000  23.07
 0.66381 0.69601-0.03363  1.000  22.27
 0.95605 1.12103 0.11884  1.000  20.39
 0.43851 0.62241-0.17295  1.000  18.39
 0.22712 0.71803-0.05812  1.000  11.49
 0.45718 0.96185-0.04105  1.000  11.04

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5464 0.8762 0.0165   20.4
                               2.6

 99.7  0.3345 0.8834-0.0391   21.4  21.3
                              13.6   0.0

 29.7  0.9057 0.9528 0.0833    0.0  31.7 46.4
                              10.3   3.9  1.6

 25.2  0.3404 0.9408-0.0064    9.7  23.0  6.6 42.7
                               0.0   0.0  0.0  0.0

 23.6  0.2686 0.8455-0.0107   21.7  24.8  6.5 41.6  8.0
                               0.0   5.8  0.0  0.0  0.0

 23.1  0.4891 0.6147-0.1063   11.4  27.3 31.7 41.9 31.7 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 22.3  0.6638 0.6960-0.0336   35.9  25.0 36.0 27.8 36.1 30.8 17.0
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0

 20.4  0.9561 1.1210 0.1188   25.7  32.0 35.0 14.7 32.8 29.6 29.2 19.9
                               0.0   0.9  0.0  0.0  0.0  0.0  2.6  0.0

 --------------------------------------------------------------------------

 18.4  0.4385 0.6224-0.1730   24.0  23.2 27.4 51.1 25.6 25.1 10.1 23.7 33.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.2271 0.7180-0.0581    8.3  26.9 12.7 48.6 19.1 12.2 29.6 33.2 34.9 26.1
                               0.0   0.4  7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.4572 0.9619-0.0410   12.3  16.0 10.0 43.1 11.0 15.8 27.7 28.6 38.9 23.7
                               0.0   0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.19


 Try     14, CPU63, CC All/Weak 23.2 / 14.8, CFOM 38.0, best 38.0, PATFOM   1.19

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 178 164 142 133 126 92 75 74 69 59 44 43 30 30 24
 Cycle 20  Peaks 99 93 75 72 67 57 53 46 45 38 36
 R = 0.432, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.603

    x       y       z      sof  height
 0.07810 0.50700 0.02507  1.000  99.90
 0.12864 0.52016 0.02394  1.000  93.54
 0.14204 0.20071 0.03010  1.000  75.91
 0.58305 0.15926 0.03223  1.000  72.95
 0.39081 0.53959 0.02379  1.000  67.99
 0.21594 0.49342 0.02622  1.000  57.88
 0.60437 0.93488 0.03249  1.000  54.00
 0.59633 0.35637 0.06044  1.000  46.83
 0.35902 0.58704 0.02296  1.000  45.63
 0.22953 0.28787 0.04912  1.000  38.83
 0.20182 0.55588 0.07970  1.000  36.95

 PATFOM =   0.63


 Try     15, CPU20, CC All/Weak 11.4 /  3.2, CFOM 14.6, best 38.0, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 290 167 127 119 113 106 98 89 84 84 83 75 67 58 47
 Cycle 20  Peaks 99 71 56 53 50 48 40 34 31 20 19
 R = 0.421, Min.fun. = 0.591, <cos> = 0.160, Ra = 0.545

    x       y       z      sof  height
 0.01537 0.05340 0.06688  1.000  99.90
 0.11890 0.44406 0.01961  1.000  72.16
 0.29709 0.68082 0.01263  1.000  56.48
 0.58621 0.53579 0.07366  1.000  53.34
 0.37520 0.66454 0.04131  1.000  50.81
 0.24911 0.41647 0.06558  1.000  49.14
 0.03791 0.42695 0.01689  1.000  40.47
 0.52146 0.98565 0.04698  1.000  34.47
 0.79198 0.27824 0.02977  1.000  32.06
 0.70592 0.74853 0.04765  1.000  20.41
 0.16961 0.71449 0.01593  1.000  19.18

 PATFOM =   0.41


 Try     16, CPU54, CC All/Weak 13.6 /  4.8, CFOM 18.4, best 38.0, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 255 224 186 165 146 133 115 113 109 109 108 104 95 93
 Cycle 20  Peaks 99 74 64 52 45 42 37 36 35 32 23
 R = 0.407, Min.fun. = 0.590, <cos> = 0.164, Ra = 0.562

    x       y       z      sof  height
 0.35361 0.81877 0.01043  1.000  99.90
 0.25128 0.21615 0.01447  1.000  74.55
 0.48888 0.80599 0.06561  1.000  64.40
 0.25438 0.64963 0.06674  1.000  52.27
 0.98400 0.90046 0.06741  1.000  45.22
 0.91246 0.20341 0.00919  1.000  43.03
 0.72298 0.78400 0.01588  1.000  37.21
 0.33794 0.75665 0.04222  1.000  36.93
 0.50725 0.30320 0.04551  1.000  35.21
 0.38558 0.80267 0.01456  1.000  32.86
 0.32713 0.56139 0.06688  1.000  23.51

 PATFOM =   0.60


 Try     17, CPU25, CC All/Weak 14.1 /  4.5, CFOM 18.6, best 38.0, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 4.65  PSMF Peaks: 181 176 160 156 142 141 141 130 117 115 97 97 96 91
 Cycle 20  Peaks 99 87 83 83 80 76 71 61 56 42 40
 R = 0.405, Min.fun. = 0.602, <cos> = 0.146, Ra = 0.547

    x       y       z      sof  height
 0.01346 0.32131 0.06475  1.000  99.90
 0.29535 0.61641 0.02532  1.000  87.48
 0.78772 0.25372 0.01589  1.000  83.67
 0.65770 0.68466 0.04889  1.000  83.55
 0.15425 0.56437 0.00818  1.000  80.52
 0.03893 0.05845 0.06142  1.000  76.91
 0.48474 0.74237 0.08333  0.500  71.36
 0.93652 0.96826 0.08333  0.500  61.81
 0.96638 0.32007 0.02697  1.000  56.52
 0.90317 0.35226 0.03503  1.000  42.65
 0.36767 0.82768 0.03546  1.000  40.96

 PATFOM =   0.68


 Try     18, CPU65, CC All/Weak 10.7 /  3.6, CFOM 14.3, best 38.0, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 10.00  PSMF Peaks: 215 214 109 93 90 79 73 72 72 69 68 56 54 51 50 48
 Cycle 20  Peaks 99 72 27 21 21 19 19 18 17 15 14
 R = 0.449, Min.fun. = 0.547, <cos> = 0.240, Ra = 0.536

    x       y       z      sof  height
 0.45269 0.33138 0.01504  1.000  99.90
 0.67091 0.55626 0.06933  1.000  72.68
 0.40874 0.45845 0.04329  1.000  27.64
 0.66251 0.11990 0.05951  1.000  21.75
 0.11458 0.52702 0.06689  1.000  21.30
 0.24875 0.27394 0.06373  1.000  19.64
 0.16864 0.87744 0.06315  1.000  19.16
 0.23548 0.00087 0.04815  1.000  18.64
 0.75268 0.29381 0.05146  1.000  17.71
 0.21475 0.99802 0.00000  1.000  15.84
 0.68586 0.27332 0.01732  1.000  14.45

 PATFOM =   1.14


 Try     19, CPU14, CC All/Weak 21.5 / 11.1, CFOM 32.5, best 38.0, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 0.06  PSMF Peaks: 230 209 204 165 136 87 73 66 60
 Cycle 20  Peaks 99 54 53 47 43 37 33 29 24 24 20
 R = 0.421, Min.fun. = 0.585, <cos> = 0.168, Ra = 0.541

    x       y       z      sof  height
 0.98225 0.04055 0.05021  1.000  99.90
 0.28810 0.67977 0.00853  1.000  54.43
 0.70135 0.31460 0.06319  1.000  54.09
 0.67964 0.71535 0.04884  1.000  47.87
 0.74815 0.16475 0.04881  1.000  43.25
 0.38927 0.30804 0.04893  1.000  37.98
 0.72756 0.14001 0.07832  1.000  33.26
 0.69818 0.89101 0.03096  1.000  29.51
 0.28150 0.20802 0.06255  1.000  24.68
 0.34415 0.03955 0.02608  1.000  24.18
 0.47919 0.44426 0.07666  1.000  20.52

 PATFOM =   0.05


 Try     20, CPU22, CC All/Weak 12.9 /  4.9, CFOM 17.7, best 38.0, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 306 175 174 154 130 122 67 67 29
 Cycle 20  Peaks 99 97 85 85 72 69 56 56 53 42 38
 R = 0.410, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.544

    x       y       z      sof  height
 0.88565 0.32649 0.01662  1.000  99.90
 0.73698 0.22520 0.02547  1.000  98.07
 0.36693 0.69873 0.05838  1.000  86.08
 0.75451 0.47735 0.01700  1.000  85.44
 0.03194 0.15544 0.06552  1.000  72.47
 0.82855 0.37287 0.05055  1.000  69.46
 0.30531 0.07722 0.06201  1.000  57.04
 0.55885 0.16007 0.07977  1.000  56.89
 0.93006 0.94839 0.01615  1.000  54.11
 0.27914 0.56399 0.05266  1.000  42.57
 0.45351 0.00000 0.00000  0.500  38.44

 PATFOM =   0.55


 Try     21, CPU32, CC All/Weak 10.8 /  4.6, CFOM 15.4, best 54.7, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 13.14  PSMF Peaks: 287 124 111 75 74 66 62 56 49 48 47 45 41 36 36 27
 Cycle 20  Peaks 99 28 26 25 14 10 10 10 8 7 7
 R = 0.378, Min.fun. = 0.438, <cos> = 0.378, Ra = 0.410

    x       y       z      sof  height
 0.12173 0.45348 0.05618  1.000  99.90
 0.14165 0.38758-0.03414  1.000  28.64
 0.12774 0.37279-0.06660  1.000  26.47
 0.12225 0.55850-0.21249  1.000  25.91
-0.01194 0.06921-0.09870  1.000  14.62
 0.00423 0.21301-0.01729  1.000  10.62
 0.12661-0.12660-0.08333  0.500  10.34
 0.27181 0.72819-0.08333  0.500  10.15
 0.07110 0.36496 0.00634  1.000   8.45
 0.15904 0.44207 0.05874  1.000   7.72
-0.00089 0.20831 0.11011  1.000   7.10

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1217 0.4535 0.0562   21.2
                              82.7

 28.6  0.1417 0.3876-0.0341   38.3  13.8
                               0.0   8.6

 26.5  0.1277 0.3728-0.0666   33.2  17.8  4.4
                               0.0   5.3  0.0

 25.9  0.1222 0.5585-0.2125   23.0  27.5 28.7 25.8
                               0.0   8.0  0.0  0.0

 14.6 -0.0119 0.0692-0.0987    6.7  37.4 27.0 24.9 40.4
                               0.0   5.6  0.0  0.0  0.0

 10.6  0.0042 0.2130-0.0173   26.5  21.6 15.0 15.0 31.6 16.5
                               0.0   8.2  0.0  0.0  0.0  0.0

 10.3  0.1266-0.1266-0.0833    0.0  31.5 34.4 36.2 33.6 27.2 31.0
                               0.0   1.7  0.0  3.1  0.0  0.0  0.0

 10.1  0.2718 0.7282-0.0833    0.0  28.0 28.5 28.9 22.5 50.5 44.8 23.4
                               0.0   0.0  0.0  0.1  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  8.5  0.0711 0.3650 0.0063   37.5   9.7  7.8 10.7 27.6 28.1 12.7 34.5 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.1590 0.4421 0.0587   26.4   4.1 12.9 17.2 24.2 36.4 21.3 29.7 26.8 10.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1 -0.0009 0.2083 0.1101   29.1  21.0 20.6 20.1 37.1 18.8 16.6 21.0 34.0 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  9.3  0.0  0.0

