
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 3.94  PSMF Peaks: 663 262 257 249 125 116 84 68 62 46 36
 Cycle 20  Peaks 99 25 20 18 16 14 13 11 9 8 7 7 5 2 1 1 0
 R = 0.428, Min.fun. = 0.553, <cos> = 0.275, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.45527  0.167  99.90
 0.44912 0.12302 0.37744  1.000  25.46
 0.42449 0.43400 0.26217  1.000  20.32
 0.00000 0.00000 0.50000  0.083  18.95
 0.33594 0.66797 0.23396  1.000  16.14
 0.78037 0.00172 0.39442  1.000  14.32
 0.43266 0.21577 0.12967  1.000  13.70
 0.08511 0.65746-0.00306  1.000  11.21
 0.76447 0.37852 0.14845  1.000   9.43
 0.96585 0.95499 0.45645  1.000   8.13
 0.18196 0.16283 0.37377  1.000   7.48
 0.72836 0.34148-0.00060  1.000   7.37
 0.00558 0.19015 0.18055  1.000   5.96
 0.00000 0.00000 0.16855  0.167   2.62
 0.43323 0.99781 0.43681  1.000   1.72
 0.00000 0.00000 0.25573  0.167   1.56
 0.00175 0.21744 0.05453  1.000   1.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.4553    0.0
                               0.0

 25.5  0.4491 0.1230 0.3774   28.8  38.8
                               0.0   5.0

 20.3  0.4245 0.4340 0.2622   13.3  47.2 18.0
                               0.0  13.9  0.0

 19.0  0.0000 0.0000 0.5000    0.0   5.8 40.7 50.5
                            4995.0   0.0  2.5  4.3

 16.1  0.3359 0.6680 0.2340    0.4  61.1 27.2 27.0 64.0
                               0.0  20.6  0.0  4.3 88.1

 14.3  0.7804 0.0017 0.3944   20.5  22.0 18.7 26.0 24.7 42.6
                               0.0   5.9  0.0  0.0  2.2  0.0

 13.7  0.4327 0.2158 0.1297   32.7  54.8 33.6 25.8 59.4 23.1 39.7
                               0.0  20.8  0.0  0.0 23.3  0.0  0.0

 11.2  0.0851 0.6575-0.0031   13.8  69.2 49.5 34.8 74.2 37.5 53.5 20.4
                               0.0  37.4  0.0  0.0  0.0 10.8  0.0  0.0

  9.4  0.7645 0.3785 0.1484   13.7  63.9 32.7 24.3 67.7 13.6 45.2 16.2 25.0
                               0.0   8.4  0.0  0.0 40.0  0.0  0.0  6.7  0.0

  8.1  0.9659 0.9550 0.4564    3.8   3.8 35.2 44.2  6.8 60.2 18.7 52.7 67.6 63.1
                               0.0   2.5  0.0  0.0 11.8  0.8  0.0  0.0  0.0  0.0

  7.5  0.1820 0.1628 0.3738   16.1  19.3 23.1 28.1 23.0 43.4  5.4 38.2 52.3 46.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.7284 0.3415-0.0006    4.2  77.1 51.2 40.4 81.6 30.8 60.5 22.4 17.3 19.6
                               0.0  32.3  0.0  0.0  0.0  0.0  0.2  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  6.0  0.0056 0.1901 0.1805   17.5  39.7 33.3 24.9 45.0 39.7 28.0 22.3 30.2 35.0
                               0.0   0.0  0.0  0.0  9.8  0.0  0.0  3.7  0.0  0.0

  2.6  0.0000 0.0000 0.1685    0.0  37.3 46.2 41.8 43.1 54.2 35.8 35.3 42.4 50.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.1  0.0

  1.7  0.4332 0.9978 0.4368   12.2  40.5 13.4 22.7 41.3 37.9 20.7 44.7 56.9 42.4
                               0.0   4.8  0.0  0.0 11.9  0.0  0.0  0.0  0.0  0.0

  1.6  0.0000 0.0000 0.2557    0.0  25.9 40.6 40.0 31.7 53.6 27.3 38.5 49.1 51.9
                               0.0   0.0  0.0  0.0  0.0 18.1 10.5  0.0  0.0  0.0

  1.0  0.0017 0.2174 0.0545   14.2  55.8 46.0 33.5 61.3 44.0 44.2 22.3 18.3 34.6
                               0.0   0.0  0.0  0.0 15.2  2.8  0.0  0.0  0.0  0.0

 PATFOM =   4.44


 Try      3, CPU38, CC All/Weak 14.9 /  5.7, CFOM 20.6, best 38.5, PATFOM   4.44

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 57 52 46 45 35 33 31 29 28 24 24 20 19 15 13 13
 R = 0.397, Min.fun. = 0.607, <cos> = 0.150, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.09681  0.167  99.90
 0.00000 0.00000 0.13858  0.167  57.64
 0.55871 0.97963 0.33444  1.000  52.59
 0.18620 0.23587 0.47912  1.000  46.81
 0.00000 0.00000 0.42561  0.167  45.28
 0.06578 0.62238 0.32824  1.000  35.25
 0.90169 0.65327 0.11258  1.000  33.78
 0.77911 0.77528 0.48301  1.000  31.49
 0.28043 0.71957 0.50000  0.500  29.12
 0.92011 0.68125 0.14811  1.000  28.12
 0.47102 0.27056 0.37715  1.000  24.99
 0.20099 0.06400 0.48072  1.000  24.43
 0.33594 0.66797 0.12437  1.000  20.45
 0.81615 0.14494 0.05474  1.000  19.62
 0.52168 0.76084 0.50000  0.500  15.56
 0.45228 0.04827 0.45700  1.000  13.95
 0.99712 0.94691 0.33673  1.000  13.81

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0968    0.0
                               0.0

 57.6  0.0000 0.0000 0.1386    0.0   5.4
                               0.0   0.0

 52.6  0.5587 0.9796 0.3344   13.2  50.7 47.6
                              10.1   9.1  8.8

 46.8  0.1862 0.2359 0.4791    9.7  53.6 48.6 27.9
                               7.2  25.0 21.0  0.0

 45.3  0.0000 0.0000 0.4256    0.0  42.7 37.3 41.9 21.2
                               0.0   0.0  0.0 13.4  0.0

 35.2  0.0658 0.6224 0.3282   19.8  48.9 45.8  4.2 27.0 40.6
                               0.0   9.6  0.0  0.0  1.6 23.4

 33.8  0.9017 0.6533 0.1126   28.8  28.9 29.0 32.8 49.8 49.8 32.7
                               0.0   0.0 13.1  0.0  0.0  0.0  0.0

 31.5  0.7791 0.7753 0.4830    4.5  54.3 49.3 27.4  3.9 22.1 27.1 49.3
                               0.0   0.0  2.3  0.0  0.0 10.7  0.0  0.0

 29.1  0.2804 0.7196 0.5000    0.0  69.2 65.2 30.1 27.1 46.3 28.3 53.7 29.0
                               0.0   0.0 40.1  0.0  1.5 25.7  0.0  0.0  0.0

 28.1  0.9201 0.6813 0.1481   26.8  27.6 26.8 29.2 44.7 44.9 28.9  5.2 44.3 50.3
                               0.0   0.0 22.6  0.0  0.0  6.2  0.2  0.0  0.0  0.0

 25.0  0.4710 0.2706 0.3772   27.9  52.7 49.1 19.5 25.1 38.6 19.0 36.0 25.5 17.8
                               7.9   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.4  0.2010 0.0640 0.4807    8.4  52.6 47.4 31.1  4.1 18.0 30.0 50.3  7.0 29.3
                               2.9   0.0 29.9  0.0  1.4  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 20.4  0.3359 0.6680 0.1244    0.4  54.0 53.9 37.6 57.9 66.6 35.1 26.6 59.4 49.5
                               0.0  18.1 40.1  0.0  1.8  0.0  4.3  1.7  0.0 13.0

 19.6  0.8162 0.1449 0.0547   14.7  27.1 28.7 42.0 56.2 55.0 40.2  9.2 57.0 60.8
                               0.0   0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.6  0.5217 0.7608 0.5000    0.0  65.1 60.8 28.6 20.7 39.8 26.8 51.9 22.9  6.7
                               0.0  51.4 10.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.4523 0.0483 0.4570   13.6  61.6 57.6 16.1 20.4 40.3 16.9 47.9 19.7 19.6
                               0.0   0.0 13.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.9971 0.9469 0.3367    4.8  31.5 26.2 35.4 24.1 12.5 33.9 37.8 24.8 46.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.78


 Try      4, CPU 1, CC All/Weak  9.8 /  2.7, CFOM 12.5, best 38.5, PATFOM   3.78

 -------------------------------------------------------------------------------


 PSUM 8.08  PSMF Peaks: 409 214 187 185 176 171 163 160 145 142 130 122 102
 Cycle 20  Peaks 99 62 54 47 33 32 29 25 25 23 19 19 19 18 18 16 15
 R = 0.391, Min.fun. = 0.592, <cos> = 0.161, Ra = 0.537

    x       y       z      sof  height
 0.00000 0.00000 0.45093  0.167  99.90
 0.81544 0.26980 0.29391  1.000  62.78
 0.36977 0.15344 0.45987  1.000  54.41
 0.84677 0.78574 0.48398  1.000  47.78
 0.57482 0.94707 0.05033  1.000  33.21
 0.76833 0.51238 0.37573  1.000  33.09
 0.42458 0.83445 0.18333  1.000  29.28
 0.38126 0.95393 0.43037  1.000  25.64
 0.72598 0.71152 0.40189  1.000  25.51
 0.20693 0.48059 0.13960  1.000  24.09
 0.95897 0.36970 0.27961  1.000  19.92
 0.70557 0.81731 0.42629  1.000  19.82
 0.79543 0.93291 0.31871  1.000  19.27
 0.78657 0.61179 0.43395  1.000  18.74
 0.49749 0.12796 0.42768  1.000  18.34
 0.80922 0.74464 0.25428  1.000  16.78
 0.94772 0.42725 0.10113  1.000  15.42

 PATFOM =   1.70


 Try      5, CPU58, CC All/Weak 15.6 /  6.8, CFOM 22.4, best 38.5, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 10.37  PSMF Peaks: 343 312 267 228 183 163 147 142 142 126 122 103 99
 Cycle 20  Peaks 99 25 24 24 18 17 15 14 11 4 4 3 2 2 2 1 0
 R = 0.481, Min.fun. = 0.611, <cos> = 0.252, Ra = 0.627

    x       y       z      sof  height
 0.00000 0.00000 0.41812  0.167  99.90
 0.12788 0.88873 0.02496  1.000  25.77
 0.00328 0.21609 0.19304  1.000  24.94
 0.00000 0.00000 0.17239  0.167  24.84
 0.00208 0.77964 0.47450  1.000  18.99
 0.11085 0.99792 0.25517  1.000  17.59
 0.33203 0.66797 0.36177  1.000  16.03
 0.87633 0.54465 0.25440  1.000  14.82
 0.08662 0.91338 0.00000  0.500  11.09
 0.11125 0.84885 0.13717  1.000   4.94
 0.33203 0.66797 0.32246  1.000   4.46
 0.33594 0.66797 0.09694  1.000   3.27
 0.04100 0.99648 0.42840  1.000   2.43
 0.11855 0.45231 0.48372  1.000   2.28
 0.66406 0.33203 0.45927  1.000   2.03
 0.45430 0.54523 0.12836  1.000   1.80
 0.00000 0.00000 0.48752  0.167   0.00

 PATFOM =   2.54


 Try      6, CPU44, CC All/Weak 18.6 / 12.3, CFOM 31.0, best 38.5, PATFOM   2.54

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 525 214 191 134 133 129 100 96 96 79 76 75 73 72 69
 Cycle 20  Peaks 99 33 28 21 20 18 16 11 11 11 8 7 5 2 2 2 0
 R = 0.475, Min.fun. = 0.599, <cos> = 0.249, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.05654  0.167  99.90
 0.22130 0.00000 0.00000  0.500  34.13
 0.12003 0.87997 0.50000  0.500  28.84
 0.78717 0.21981 0.27729  1.000  21.14
 0.12363 0.45425 0.22374  1.000  20.60
 0.20652 0.42625 0.38537  1.000  18.72
 0.46755 0.37675 0.22287  1.000  16.97
 0.11531 0.11028 0.26257  1.000  11.64
 0.00000 0.00000 0.34635  0.167  11.59
 0.81110 0.76143 0.00041  1.000  11.11
 0.81844 0.18156 0.50000  0.500   8.12
 0.99326 0.34283 0.08049  1.000   7.71
 0.04323 0.03479 0.05851  1.000   5.87
 0.00366 0.14600 0.38449  1.000   3.00
 0.70218 0.61058 0.50007  1.000   2.98
 0.87350 0.00250 0.44329  1.000   2.97
 0.00000 0.00000 0.48774  0.167   0.05

 PATFOM =   5.43


 Try      7, CPU43, CC All/Weak 19.0 / 10.4, CFOM 29.4, best 38.5, PATFOM   5.43

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 311 261 212 183 167 136 136 135 132 130 124 119 110
 Cycle 20  Peaks 99 81 78 73 59 58 56 46 46 40 35 34 33 33 13 7 4
 R = 0.406, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.535

    x       y       z      sof  height
 0.00000 0.00000 0.11747  0.167  99.90
 0.14374 0.59912 0.32236  1.000  81.51
 0.91839 0.37885 0.45717  1.000  79.12
 0.36520 0.49538 0.45794  1.000  73.88
 0.27617 0.47443 0.45186  1.000  60.18
 0.18284 0.64495 0.28849  1.000  59.23
 0.82533 0.29980 0.32205  1.000  57.04
 0.14513 0.27734 0.37686  1.000  46.59
 0.32847 0.01476 0.04060  1.000  46.34
 0.17703 0.21267 0.28559  1.000  40.79
 0.79098 0.54471 0.34408  1.000  35.52
 0.07294 0.20039 0.39544  1.000  34.43
 0.29934 0.12319 0.18980  1.000  33.89
 0.23590 0.94321 0.38545  1.000  33.23
 0.57375 0.16827 0.34643  1.000  13.51
 0.99227 0.36746 0.28905  1.000   7.74
 0.30431 0.69569 0.50000  0.500   4.20

 PATFOM =   1.18


 Try      8, CPU 3, CC All/Weak  9.2 /  3.5, CFOM 12.7, best 38.5, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 97 93 81 72 67 66 65 63 60 52 51 49 33 31 22 18
 R = 0.428, Min.fun. = 0.608, <cos> = 0.141, Ra = 0.550

    x       y       z      sof  height
 0.15166 0.45903 0.36327  1.000  99.90
 0.58140 0.89552 0.30641  1.000  98.12
 0.28983 0.43689 0.47230  1.000  93.44
 0.15521 0.79774 0.33776  1.000  82.21
 0.15819 0.85553 0.29386  1.000  73.14
 0.35511 0.69142 0.02505  1.000  67.32
 0.55220 0.01064 0.13746  1.000  66.50
 0.06670 0.34748 0.19564  1.000  65.60
 0.98132 0.22790 0.47457  1.000  63.46
 0.42693 0.97183 0.05812  1.000  61.04
 0.18411 0.97221 0.41133  1.000  52.48
 0.46571 0.78459 0.23057  1.000  51.53
 0.98891 0.95663 0.36725  1.000  49.44
 0.35634 0.90215 0.48436  1.000  33.23
 0.00000 0.00000 0.43627  0.167  31.99
 0.76850 0.95012 0.03063  1.000  22.20
 0.00000 0.00000 0.00000  0.083  18.23

 PATFOM =   0.37


 Try      9, CPU26, CC All/Weak 12.8 /  3.6, CFOM 16.4, best 38.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 11.64  PSMF Peaks: 449 356 269 238 228 191 147 114 104 94 84 78 72 69
 Cycle 20  Peaks 99 23 21 18 18 18 16 15 11 10 10 9 8 8 5 2 0
 R = 0.420, Min.fun. = 0.520, <cos> = 0.283, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.25452  0.167  99.90
 0.54498 0.87669 0.09023  1.000  23.12
 0.55010 0.88058 0.42100  1.000  21.83
 0.33203 0.66797 0.47677  1.000  18.94
 0.66763 0.76363 0.24756  1.000  18.59
 0.01209 0.43944 0.02446  1.000  18.25
 0.69245 0.30755 0.00000  0.500  16.65
 0.11684 0.25100 0.19166  1.000  15.44
 0.45506 0.89650 0.36582  1.000  11.91
 0.24641 0.15967 0.44588  1.000  10.15
 0.58345 0.79173 0.50000  0.500  10.10
 0.20598 0.00000 0.50000  0.500   9.24
 0.00000 0.00000 0.34199  0.167   8.15
 0.96785 0.95386 0.25544  1.000   8.08
 0.00000 0.00000 0.05888  0.167   5.51
 0.33203 0.66406 0.23208  1.000   2.82
 0.00000 0.00000 0.18917  0.167   0.00

 PATFOM =   3.91


 Try     10, CPU52, CC All/Weak 19.7 / 10.5, CFOM 30.2, best 38.5, PATFOM   3.91

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 325 287 264 239 224 210 206 200 191 187 184 159 143
 Cycle 20  Peaks 99 38 34 20 18 15 13 11 11 10 10 9 8 4 2 1 0
 R = 0.455, Min.fun. = 0.591, <cos> = 0.269, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.27826  0.167  99.90
 0.42869 0.00000 0.00000  0.500  38.30
 0.21590 0.00375 0.33607  1.000  34.46
 0.43567 0.22796 0.39101  1.000  20.41
 0.44152 0.12037 0.44168  1.000  18.39
 0.23189 0.11069 0.16347  1.000  16.00
 0.90184 0.44951 0.17501  1.000  13.31
 0.10517 0.00000 0.00000  0.500  11.96
 0.30586 0.65401 0.06369  1.000  11.23
 0.75613 0.00000 0.00000  0.500  10.69
 0.08341 0.32374 0.29558  1.000  10.34
 0.00000 0.00000 0.18333  0.167   9.28
 0.65408 0.87648 0.00095  1.000   8.39
 0.00130 0.43620 0.11266  1.000   4.65
 0.20528 0.99774 0.42969  1.000   2.04
 0.86761 0.13239 0.50000  0.500   1.72
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   5.63


 Try     11, CPU31, CC All/Weak 18.4 /  9.4, CFOM 27.8, best 38.5, PATFOM   5.63

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 325 269 114 109 91 77 74 72 69 69 59 57 52 51 49 49
 Cycle 20  Peaks 99 30 28 22 20 20 17 12 12 11 11 11 10 8 7 7 4
 R = 0.433, Min.fun. = 0.540, <cos> = 0.278, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.12364  0.167  99.90
 0.90185 0.23952 0.37573  1.000  30.45
 0.88469 0.32626 0.03933  1.000  28.65
 0.21323 0.78615 0.45944  1.000  22.24
 0.45498 0.32654 0.28826  1.000  20.88
 0.33594 0.66797 0.09682  1.000  20.57
 0.21236 0.99803 0.26754  1.000  17.81
 0.00000 0.00000 0.28632  0.167  12.69
 0.54636 0.09495 0.22960  1.000  12.08
 0.00000 0.00000 0.15686  0.167  11.66
 0.67510 0.76317 0.11112  1.000  11.42
 0.43160 0.99857 0.15074  1.000  11.22
 0.39357 0.48991 0.37587  1.000  11.03
 0.04780 0.02240 0.11688  1.000   8.86
 0.10481 0.10600 0.39412  1.000   7.99
 0.46843 0.53157 0.00000  0.500   7.63
 0.23387 0.23387 0.00000  0.500   4.56

 PATFOM =   4.21


 Try     12, CPU68, CC All/Weak 21.9 / 10.9, CFOM 32.8, best 38.5, PATFOM   4.21

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 335 258 127 87 84 82 82 80 77 71 61 60 59 53 49 45 45
 Cycle 20  Peaks 99 26 25 21 20 18 17 16 15 15 15 14 9 9 7 7 3
 R = 0.466, Min.fun. = 0.534, <cos> = 0.270, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.12294  0.167  99.90
 0.66063 0.90210 0.37518  1.000  26.20
 0.88033 0.33104 0.04084  1.000  25.14
 0.77897 0.20596 0.45921  1.000  21.36
 0.45935 0.90733 0.23634  1.000  20.78
 0.99925 0.21227 0.26838  1.000  18.64
 0.43678 0.21296 0.20575  1.000  17.64
 0.66797 0.33594 0.09795  1.000  16.31
 0.00000 0.00000 0.28630  0.167  15.96
 0.21285 0.47511 0.37371  1.000  15.85
 0.54785 0.67095 0.28721  1.000  15.52
 0.56840 0.57178 0.15449  1.000  14.85
 0.98719 0.95160 0.12177  1.000   9.92
 0.13506 0.85716 0.23832  1.000   9.68
 0.87001 0.82583 0.37460  1.000   7.99
 0.66406 0.33203 0.39180  1.000   7.35
 0.23042 0.00000 0.00000  0.500   3.87

 PATFOM =   3.98


 Try     13, CPU63, CC All/Weak 24.1 / 12.7, CFOM 36.8, best 38.5, PATFOM   3.98

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 35 24 11 11 11 8 8 7 7 7 3 0
 R = 0.422, Min.fun. = 0.627, <cos> = 0.414, Ra = 0.524

    x       y       z      sof  height
 0.00000 0.00000 0.33409  0.167  99.90
 0.78426 0.56852 0.00000  0.500  35.94
 0.21455 0.21658 0.27780  1.000  24.68
 0.12486 0.00000 0.00000  0.500  11.94
 0.57178 0.58302 0.38723  1.000  11.66
 0.00000 0.00000 0.38107  0.167  11.47
 0.50000 0.50000 0.29510  0.500   8.97
 0.76511 0.38332 0.02351  1.000   8.70
 0.00984 0.96598 0.34372  1.000   7.93
 0.24522 0.75426 0.25485  1.000   7.51
 0.77058 0.26790 0.50093  1.000   7.26
 0.02628 0.00000 0.00000  0.500   3.81
 0.00000 0.55857 0.50000  0.500   0.86

 PATFOM =   7.71


 Try     14, CPU53, CC All/Weak 18.6 / 10.7, CFOM 29.3, best 38.5, PATFOM   7.71

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 271 253 242 123 113 100 93 86 80 71 55 48 43 42 34
 Cycle 20  Peaks 99 89 75 59 58 50 45 40 34 31 31 31 30 26 23 14 13
 R = 0.410, Min.fun. = 0.605, <cos> = 0.145, Ra = 0.549

    x       y       z      sof  height
 0.58146 0.38752 0.23675  1.000  99.90
 0.63785 0.23665 0.43148  1.000  89.94
 0.33818 0.48222 0.38631  1.000  75.83
 0.00000 0.77470 0.50000  0.500  59.71
 0.04790 0.13918 0.45958  1.000  58.92
 0.13753 0.87648 0.07432  1.000  50.90
 0.82293 0.23892 0.18474  1.000  45.31
 0.00000 0.00000 0.00000  0.083  40.31
 0.00000 0.00000 0.07915  0.167  34.69
 0.28514 0.02108 0.17226  1.000  32.08
 0.80304 0.76729 0.25515  1.000  31.82
 0.39423 0.37141 0.14644  1.000  31.18
 0.73052 0.58086 0.09651  1.000  30.27
 0.30658 0.45825 0.08443  1.000  26.72
 0.45510 0.07505 0.26495  1.000  24.01
 0.41863 0.43199 0.36876  1.000  14.22
 0.61401 0.68203 0.37861  1.000  13.32

 PATFOM =   1.55


 Try     15, CPU16, CC All/Weak 12.2 /  5.2, CFOM 17.3, best 38.5, PATFOM   1.55

 -------------------------------------------------------------------------------


 PSUM 9.92  PSMF Peaks: 365 270 247 223 113 106 94 90 86 72 70 68 66 64 63 59
 Cycle 20  Peaks 99 72 71 64 63 59 53 50 43 40 38 34 27 26 22 19 15
 R = 0.400, Min.fun. = 0.598, <cos> = 0.153, Ra = 0.555

    x       y       z      sof  height
 0.56742 0.74433 0.36804  1.000  99.90
 0.58345 0.88623 0.46765  1.000  72.75
 0.90153 0.62970 0.19970  1.000  72.08
 0.84661 0.72353 0.25532  1.000  64.53
 0.56472 0.95851 0.42440  1.000  63.43
 0.41722 0.90398 0.41175  1.000  59.96
 0.30557 0.63914 0.13005  1.000  53.35
 0.68634 0.64957 0.29727  1.000  50.45
 0.91846 0.26820 0.17111  1.000  43.52
 0.25317 0.22328 0.24669  1.000  40.46
 0.93518 0.14986 0.14981  1.000  39.06
 0.04971 0.79469 0.10796  1.000  34.62
 0.74384 0.34139 0.12382  1.000  28.08
 0.64137 0.47590 0.09079  1.000  26.80
 0.56888 0.11810 0.21116  1.000  22.79
 0.62296 0.87682 0.26235  1.000  19.65
 0.13627 0.78740 0.08354  1.000  15.45

 PATFOM =   0.55


 Try     16, CPU25, CC All/Weak 18.8 /  8.6, CFOM 27.4, best 38.5, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 474 260 164 157 121 118 110 73 71 67 61 59 57 57 54
 Cycle 20  Peaks 99 17 15 12 7 6 3 1 1
 R = 0.399, Min.fun. = 0.358, <cos> = 0.623, Ra = 0.407

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78340 0.20930 0.16656  1.000  17.31
 0.79109 0.78591 0.11191  1.000  15.40
 0.33072 0.87926 0.33672  1.000  13.05
 0.85626 0.14374 0.50000  0.500   7.66
 0.11761 0.99941 0.17528  1.000   6.55
 0.96061 0.99846 0.49571  1.000   3.10
 0.00000 0.00000 0.21316  0.167   2.00
 0.66797 0.33203 0.23304  1.000   1.17

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.3  0.7834 0.2093 0.1666   33.6  55.3
                               0.0 204.8

 15.4  0.7911 0.7859 0.1119   19.7  54.1 20.9
                               0.0 155.8  0.0

 13.0  0.3307 0.8793 0.3367   28.1  43.3 24.1 35.2
                               0.0 106.4  0.0  0.0

  7.7  0.8563 0.1437 0.5000    0.0  23.2 44.7 51.6 26.8
                               0.0   8.2  0.0  0.0  0.0

  6.5  0.1176 0.9994 0.1753   11.0  43.6 25.4 12.0 34.4 44.7
                               0.0  86.2  0.0  0.0  0.0  0.0

  3.1  0.9606 0.9985 0.4957    1.1   3.6 53.0 52.4 40.0 20.1 42.3
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0

  2.0  0.0000 0.0000 0.2132    0.0  37.3 34.9 23.7 41.0 43.9 12.0 36.9
                               0.0   0.0  0.0  0.0  0.0  0.0  9.4  0.0

  1.2  0.6680 0.3320 0.2330    0.4  63.8 21.1 40.7 23.9 46.1 45.0 60.9 53.6
                               0.0  68.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =  17.34


