
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 41.0  0.1203 0.0785 0.2001   11.0  10.7 41.6 34.7  9.1 19.2 17.9 26.9 45.9 52.1
                               0.0   0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0

 40.0  0.0303 0.0079 0.2073   11.2  11.4 44.7 36.9 16.5 16.4 18.9 31.1 41.1 52.6
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.9  0.5114 0.4901-0.0234   15.6  40.4 18.4 13.5 34.0 34.6 29.6 15.1 21.0 26.9
                               0.0   2.3  0.0  0.0  0.0  0.0  0.6  0.0  0.0  2.0

 39.8  0.6573 0.3061 0.1358   14.3  50.6 19.3 17.8 35.8 41.6 39.4 28.2 23.7 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 39.1 -0.1476 0.0632 0.0909   25.6  25.6 27.9 22.2 25.0 11.1 14.5 22.4 28.0 37.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.6  0.7308 0.5536 0.2421    8.8  54.0 21.4 26.6 46.1 26.5 26.5 25.1  6.0 12.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.1  0.5780 0.5890 0.1507    4.5  50.5 12.0 21.3 38.2 29.3 32.0 27.2 14.2 24.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.9

 34.3  0.7490 0.7021 0.1347   11.2  35.1 19.4 20.5 35.9 15.4 19.7 24.8 21.6 29.5
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.3  0.7967 0.7597-0.1557   29.0  17.1 32.7 27.7 10.5 20.8 17.2 17.7 38.9 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.5  0.4676 0.2299 0.2508   27.4  33.9 27.1 15.3 22.9 32.2 25.8 16.3 23.0 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.5  0.3813 0.1654 0.2893   37.7  28.4 26.1 11.8 21.1 24.2 17.7 11.3 29.9 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.20


 Try      1, CPU 1, CC All/Weak 17.2 /  1.9, CFOM 19.1, best 28.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 56 49 46 46 43 42 41 38 36 36 35 34 34 34 33 32 31 31 28
 R = 0.382, Min.fun. = 0.606, <cos> = 0.141, Ra = 0.537

    x       y       z      sof  height
 0.04043 0.94185 0.07245  1.000  99.90
 0.33385 1.15083 0.09369  1.000  56.29
 0.72929 1.43120 0.18435  1.000  50.03
 0.06485 0.81897 0.06991  1.000  47.05
 0.15124 1.00000 0.00000  0.500  46.77
-0.20498 0.74436 0.08220  1.000  43.61
-0.03129 0.60430 0.09210  1.000  42.43
 0.61012 1.24441 0.12661  1.000  42.04
-0.01049 0.66813 0.11369  1.000  38.97
 0.58447 1.27663 0.16825  1.000  37.15
 0.82513 1.62703 0.22744  1.000  36.34
 0.68185 1.26917 0.08426  1.000  35.52
-0.44470 0.56158 0.10660  1.000  34.91
 0.55085 1.25285 0.08247  1.000  34.56
 0.05514 0.85291 0.08008  1.000  34.22
 0.49760 1.08598 0.18375  1.000  33.44
 0.66760 1.26467 0.16769  1.000  32.24
 0.07103 0.65615 0.06523  1.000  31.71
 0.47536 1.18675 0.19945  1.000  31.22
 0.01982 0.93856 0.10193  1.000  28.62
 0.09353 1.01603 0.06741  1.000  28.22
-0.07375 0.84705 0.07670  1.000  27.30
 0.64706 1.46793 0.15711  1.000  27.30
-0.11748 0.88306 0.07471  1.000  26.38
 0.15983 0.88134 0.02547  1.000  26.11
 0.11588 0.81573 0.11543  1.000  25.98
-0.49445 0.54047 0.01641  1.000  24.40
-0.56880 0.48975 0.07273  1.000  23.90
-0.01701 0.94901 0.10770  1.000  23.73
-0.00979 0.92196 0.06538  1.000  23.72
-0.10275 0.71082 0.12011  1.000  23.00
 0.26545 0.86852 0.13255  1.000  22.82
 0.47481 1.21272 0.26705  1.000  22.05
-0.06263 0.87097 0.03679  1.000  20.93
 0.44554 1.04635 0.11957  1.000  18.21
 0.10159 0.73041 0.06839  1.000  17.93
 0.03963 0.85430 0.13167  1.000  15.96
 0.55182 1.37907 0.20535  1.000  15.39
-0.07983 0.79281 0.15784  1.000  13.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0404 0.9418 0.0724   14.9
                               0.0

 56.3  0.3338 1.1508 0.0937    4.0  24.5
                               2.0   0.0

 50.0  0.7293 1.4312 0.1844   17.2  50.4 34.9
                               6.7  11.0  0.0

 47.0  0.0648 0.8190 0.0699   29.9  12.7 20.3 37.1
                               0.0   0.2  0.0  0.0

 46.8  0.1512 1.0000 0.0000    0.0  13.0 19.5 46.7 17.2
                               2.0   5.7  0.0  0.0  0.0

 43.6 -0.2050 0.7444 0.0822   23.4  21.0 36.4 29.8 22.5 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0

 42.4 -0.0313 0.6043 0.0921   22.5  28.8 28.4 23.3 17.6 34.1 25.4
                               0.0   0.7  0.0  0.0  0.0  0.0  0.0

 42.0  0.6101 1.2444 0.1266   15.9  47.0 23.1 17.0 32.7 39.5 31.0 29.5
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0  0.0

 39.0 -0.0105 0.6681 0.1137   33.2  24.1 28.2 25.0 13.4 30.6 20.3  6.0 29.4
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.5845 1.2766 0.1682   22.3  40.3 22.4 14.1 29.0 36.0 36.9 28.2  7.2 29.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.8251 1.6270 0.2274    6.2  32.9 47.1 16.8 28.9 44.1 19.1 22.8 33.1 20.2
                               0.0   0.0  0.0  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 35.5  0.6819 1.2692 0.0843   13.4  43.6 28.6 13.8 36.2 48.7 27.2 23.6  8.1 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.9 -0.4447 0.5616 0.1066   15.6  41.4 31.0 24.3 34.4 38.7 20.5 24.3 22.9 23.3
                               0.0   1.8  0.0  0.0  1.2  4.4  0.0  0.0  0.0  0.0

 34.6  0.5508 1.2529 0.0825    4.2  41.8 17.6 19.8 31.9 34.3 36.1 32.7  8.3 34.6
                               0.0   0.0  0.0  3.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2  0.0551 0.8529 0.0801   27.4   9.1 22.7 38.1  3.9 15.9 21.1 20.4 36.4 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.4  0.4976 1.0860 0.1838   19.2  36.0 22.3 28.4 23.5 35.8 32.2 15.3 15.1 19.0
                               0.0   2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.2  0.6676 1.2647 0.1677   22.4  42.1 29.0 13.8 31.0 43.1 29.9 26.9  7.1 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.7  0.0710 0.6562 0.0652   23.0  28.2 22.2 32.0 15.5 30.2 27.7  9.0 22.0 10.3
                               0.0   0.0  0.0  0.0  0.0  7.7  0.0  0.0  0.0  0.0

 31.2  0.4754 1.1868 0.1994   25.6  31.1 18.2 23.3 19.1 29.0 33.3 19.2 14.4 19.8
                               0.0   6.3  0.0  0.0  0.0  0.0  0.0  0.3  0.0  0.0

 28.6  0.0198 0.9386 0.1019   14.1   4.2 25.9 51.0 14.3 17.0 19.8 29.1 46.6 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.2  0.0935 1.0160 0.0674    7.1   6.2 19.7 51.5 17.2 10.8 26.7 34.2 46.4 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

 27.3 -0.0738 0.8471 0.0767   21.7   9.9 29.7 36.4 14.4 21.0 11.2 24.9 39.7 20.8
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.3  0.6471 1.4679 0.1571   29.0  42.4 30.0 10.4 37.9 40.5 24.3 27.4 17.3 28.3
                               9.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.4 -0.1175 0.8831 0.0747   11.1  12.9 34.4 37.4 20.6 23.8 11.4 30.9 51.7 25.6
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.1  0.1598 0.8813 0.0255   20.3  16.0 14.0 36.6  9.7 11.9 30.5 24.5 29.1 21.5
                               0.0   0.0  0.0  0.0  0.0  0.2  0.0  4.2  0.0  0.0

 26.0  0.1159 0.8157 0.1154   32.6  17.3 24.7 34.4  7.7 21.8 18.2 17.7 29.7 12.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.4 -0.4944 0.5405 0.0164   26.3  40.3 29.8 19.4 29.7 39.8 25.5 14.9 23.0 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.9 -0.5688 0.4898 0.0727   26.2  36.5 25.3 21.0 30.2 31.6 30.1 22.8 24.9 26.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 23.7 -0.0170 0.9490 0.1077   10.1   7.3 28.5 51.5 17.9 19.1 18.6 31.5 50.2 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.7 -0.0098 0.9220 0.0654   14.4   4.2 28.1 42.5 14.4 15.5 17.6 28.8 45.8 24.4
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.0 -0.1027 0.7108 0.1201   32.1  19.8 32.4 24.2 15.2 29.9 12.4 14.9 31.6 11.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.2

 22.8  0.2654 0.8685 0.1325   39.1  26.3 24.3 24.7 18.7 26.3 23.2 18.8 25.1 21.5
                              10.6   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.1  0.4748 1.2127 0.2671   24.9  30.6 25.2 21.7 19.1 30.6 26.6 19.7 19.4 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.9 -0.0626 0.8710 0.0368   21.9   9.7 26.9 40.3 15.5 18.0 13.9 27.4 45.1 23.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.4455 1.0463 0.1196   32.0  34.5 17.8 29.1 24.7 29.9 32.7 19.5 17.1 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.1016 0.7304 0.0684   33.7  23.1 19.7 32.5 10.4 24.8 25.2 12.5 24.0 10.8
                               0.0   2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.3

 16.0  0.0396 0.8543 0.1317   26.8  11.2 27.9 36.0  9.4 21.1 16.4 21.4 37.5 15.7
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.5518 1.3791 0.2053   28.2  38.3 25.4 15.0 29.2 32.8 34.0 31.8 19.0 33.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6 -0.0798 0.7928 0.1578   20.7  16.9 36.3 29.4 16.9 29.0 14.1 21.9 38.7 16.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.21


 Try      2, CPU46, CC All/Weak 19.2 /  6.0, CFOM 25.3, best 28.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 264 247 211 186 178 158 154 136 109 106 96
 Cycle 20  Peaks 99 54 44 43 40 39 38 38 38 38 38 37 37 37 35 35 34 34 34 32
 R = 0.372, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.530

    x       y       z      sof  height
 0.50056 0.56183 0.04696  1.000  99.90
 0.37944 0.86845 0.03523  1.000  54.66
 0.70046 0.04762 0.02902  1.000  44.80
 0.67999 0.51483 0.05342  1.000  43.51
 0.49363 0.84907 0.00921  1.000  40.80
 0.29774 0.71590 0.03986  1.000  39.38
 0.16759 0.74660 0.03954  1.000  38.95
 0.94640 0.19434 0.04080  1.000  38.89
 0.14648 0.72768 0.01490  1.000  38.69
 0.22520 0.68851 0.02528  1.000  38.37
 0.10931 0.82940 0.00823  1.000  38.17
 0.17249 0.53688 0.04824  1.000  37.97
 0.88194 0.39344 0.05006  1.000  37.63
 0.21149 0.99995 0.05286  1.000  37.58
 0.27705 0.92824 0.04057  1.000  35.87
 0.76360 0.16457 0.00832  1.000  35.32
 0.84441 0.79481 0.00839  1.000  34.86
 0.43090 0.55444 0.06045  1.000  34.79
 0.92351 0.82706 0.03338  1.000  34.70
 0.48173 0.17266 0.03952  1.000  32.42
 0.05370 0.39249 0.03760  1.000  31.51
 0.37251 0.76885 0.02394  1.000  29.87
 0.24020 0.79178 0.06806  1.000  28.52
 0.49258 0.14840 0.06679  1.000  26.65
 0.15499 0.57750 0.08333  0.500  26.33
 0.85178 0.71941 0.05133  1.000  26.24
 0.89341 0.51319 0.03463  1.000  24.41
 0.79581 0.96229 0.07100  1.000  24.33
 0.13441 0.08420 0.08616  1.000  24.10
 0.58607 0.15602 0.08065  1.000  23.58
 0.31638 0.81121 0.06599  1.000  23.11
 0.39336 0.54460 0.01831  1.000  22.93
 0.75040 0.11764 0.07542  1.000  22.29
 0.87793 0.75565 0.03636  1.000  22.25
 0.16962 0.57914 0.05405  1.000  21.93
 0.14827 0.21100 0.06148  1.000  19.16
 0.24139 0.00000 0.00000  0.500  18.54
 0.63053 0.57954 0.02273  1.000  16.77
 0.84313 0.10793 0.04771  1.000  11.54

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5006 0.5618 0.0470   32.6
                               6.1

 54.7  0.3794 0.8684 0.0352   23.1  14.7
                               0.0   0.0

 44.8  0.7005 0.0476 0.0290   10.8  20.0 24.1
                               5.2   0.0  0.0

 43.5  0.6800 0.5148 0.0534   33.5  19.3 24.1 16.3
                               0.0   7.1  0.0  0.0

 40.8  0.4936 0.8491 0.0092   24.5  16.5 12.1 13.9 16.2
                               0.0   0.0  0.0  0.0  0.0

 39.4  0.2977 0.7159 0.0399   16.8  22.4 12.3 30.5 22.3 16.6
                               0.0   0.0  0.0  0.0  0.0  0.0

 39.0  0.1676 0.7466 0.0395   32.4  28.2 17.2 35.8 24.2 27.2 13.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.9464 0.1943 0.0408   30.2  25.7 38.0 20.0 25.4 27.1 36.3 23.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.7  0.1465 0.7277 0.0149   28.1  25.4 19.1 37.5 25.1 28.4 15.0  3.7 24.5
                               0.0   0.0  0.0  0.0  0.0  0.0  6.1  0.0  0.0

 38.4  0.2252 0.6885 0.0253   20.7  26.9 15.8 34.7 19.7 21.9  6.2  9.5 32.2  9.8
                               0.0   0.0  0.0  0.0  0.0  0.0  1.0  0.0  0.0  0.0

 38.2  0.1093 0.8294 0.0082   24.5  32.4 23.8 37.1 32.4 34.9 24.9 12.1 20.2 11.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.0  0.1725 0.5369 0.0482   12.9  22.6 23.3 28.7 14.0 29.2 14.5 14.7 28.1 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.6  0.8819 0.3934 0.0501   12.4  13.5 25.5 28.0 21.8 23.6 27.1 27.3 22.2 27.0
                               0.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  1.4  0.0

 37.6  0.2115 1.0000 0.0529   13.7  31.4 24.3 40.7 35.4 35.9 31.3 21.9 25.7 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.9  0.2770 0.9282 0.0406   15.7  22.8 13.2 35.1 30.8 25.0 20.8 14.8 28.9 16.8
                               0.0   1.0  2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.3  0.7636 0.1646 0.0083   24.7  23.3 22.9  9.8 15.7 10.8 25.3 36.4 16.4 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.9  0.8444 0.7948 0.0084   27.7  28.7 34.8 21.4 23.4 32.9 35.5 24.8 11.2 27.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.8  0.4309 0.5544 0.0605   30.6   6.4 10.2 24.2 25.3 14.6 16.3 22.9 30.3 25.8
                               0.0  11.8  0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.7  0.9235 0.8271 0.0334   25.8  34.5 36.3 23.3 26.6 34.3 39.0 27.3 14.6 26.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.4817 0.1727 0.0395   17.1  25.0 11.3 28.1 21.1 17.5 14.3 15.4 37.6 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.0537 0.3925 0.0376   27.7  17.3 29.3 23.1 15.2 29.5 23.7 15.1 16.0 16.7
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.9  0.3725 0.7689 0.0239   21.8  18.9  9.1 24.0 21.2 10.1  6.5 18.2 34.8 19.5
                               4.4   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.2402 0.7918 0.0681   32.2  22.1 12.0 34.4 21.8 22.8 11.4  7.0 26.8 10.4
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.7  0.4926 0.1484 0.0668   18.7  21.1 13.6 25.9 17.8 17.2 17.8 19.7 38.2 16.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.3  0.1550 0.5775 0.0833    0.0  24.5 25.4 34.2 20.0 30.5 14.3 16.2 31.4 16.9
                               0.0  11.3  0.0  0.0  0.0  0.0  1.6  0.0  0.0  0.0

 26.2  0.8518 0.7194 0.0513   31.3  28.4 32.6 16.6 17.7 25.9 33.6 26.0 12.4 27.5
                               0.0   0.0  0.0  0.0  0.0  0.2  0.0  0.0  0.0  0.0

 24.4  0.8934 0.5132 0.0346   17.7  14.4 21.7 30.1 20.1 28.2 25.4 23.9 23.5 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.3  0.7958 0.9623 0.0710   12.4  27.2 35.5 15.6 26.6 25.9 40.4 36.2 18.1 38.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 24.1  0.1344 0.0842 0.0862    3.2  40.6 35.0 39.5 40.3 49.3 39.3 28.4 25.0 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.6  0.5861 0.1560 0.0806   25.5  18.4 16.3 19.2  9.4 13.0 19.8 22.8 32.3 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 23.1  0.3164 0.8112 0.0660   28.9  16.7  6.9 29.9 24.0 16.8  8.8 12.5 33.0 15.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.9  0.3934 0.5446 0.0183   27.0  10.0 14.9 29.5 21.2 20.3 17.9 23.1 30.8 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.3  0.7504 0.1176 0.0754   27.3  21.6 27.1  8.4 10.8 16.1 30.9 28.8 16.6 31.8
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.2  0.8779 0.7556 0.0364   29.3  30.5 32.7 19.5 20.8 29.4 34.5 25.9 13.3 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.9  0.1696 0.5791 0.0541    7.7  22.9 24.2 31.2 16.4 28.6 12.5 15.8 31.2 15.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.2  0.1483 0.2110 0.0615   26.1  32.8 26.9 32.2 28.9 39.0 31.3 20.6 18.3 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.5  0.2414 0.0000 0.0000    0.0  31.5 22.2 40.9 38.6 32.9 29.9 21.6 30.3 22.4
                               0.0   0.0  0.0 10.2  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.6305 0.5795 0.0227   33.8  11.8 25.3 16.4 10.1 21.7 26.8 22.3 20.0 24.4
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.8431 0.1079 0.0477   21.4  29.2 33.8 11.8 20.3 22.1 37.3 31.4  9.0 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.25


 Try      3, CPU 7, CC All/Weak 20.0 /  4.7, CFOM 24.8, best 28.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 287 168 92 91 77 58 51 50 34 28 26 26 22 19 18
 Cycle 20  Peaks 99 71 54 50 43 42 39 37 37 36 35 35 33 33 33 30 29 29 28 26
 R = 0.372, Min.fun. = 0.606, <cos> = 0.146, Ra = 0.534

    x       y       z      sof  height
 0.21368 0.00000 0.00000  0.500  99.90
 0.10690-0.19206 0.04613  1.000  71.49
 0.12437-0.33006 0.27689  1.000  54.90
 0.26500-0.32643 0.04830  1.000  50.72
 0.12767-0.12767-0.08333  0.500  43.32
 0.12934-0.18111 0.17643  1.000  42.76
 0.20280-0.27973 0.12589  1.000  40.02
-0.08941-0.18885 0.20259  1.000  37.97
 0.36089-0.19010 0.18031  1.000  37.23
-0.22800-0.22800 0.16667  0.500  37.13
 0.51826-0.04445 0.16060  1.000  35.99
 0.61210 0.02882 0.18159  1.000  35.97
-0.00556-0.00703 0.22409  1.000  33.81
 0.25594-0.39801-0.01080  1.000  33.58
 0.41733-0.00842 0.02326  1.000  33.29
 0.26787-0.14311 0.25367  1.000  31.02
-0.04092-0.44534 0.28451  1.000  30.08
 0.10851-0.37644 0.22110  1.000  29.65
 0.01437-0.04041 0.23184  1.000  28.30
 0.20813-0.05249 0.17220  1.000  27.03
 0.22185-0.14111 0.02614  1.000  26.06
 0.22194-0.22240 0.33232  1.000  25.87
 0.14352-0.23251 0.24822  1.000  25.83
 0.01974-0.42359 0.25034  1.000  24.76
 0.20255-0.14101 0.19962  1.000  24.51
 0.05581-0.08604-0.06716  1.000  23.22
 0.26061-0.19776 0.18907  1.000  22.83
 0.19421-0.31179 0.17625  1.000  22.27
 0.02972-0.19460-0.05819  1.000  21.91
 0.52242-0.01247 0.24828  1.000  21.65
 0.12763-0.08598 0.04368  1.000  21.61
 0.48405-0.06939 0.14437  1.000  21.25
 0.23837-0.09114-0.04204  1.000  20.60
 0.24804-0.23466 0.13210  1.000  19.38
 0.55600 0.08618 0.29774  1.000  18.78
 0.31249 0.02959 0.14975  1.000  16.94
 0.31837-0.23064 0.36823  1.000  16.13
 0.16506-0.26797 0.26760  1.000  16.10
 0.22889-0.34018 0.08000  1.000  16.01

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2137 0.0000 0.0000    0.0
                               0.0

 71.5  0.1069-0.1921 0.0461   32.6  16.6
                               0.0   0.0

 54.9  0.1244-0.3301 0.2769   24.9  38.7 33.0
                               0.0   0.0  0.4

 50.7  0.2650-0.3264 0.0483   11.9  33.6 23.6 27.0
                               0.0   0.0  1.1  0.0

 43.3  0.1277-0.1277-0.0833    0.0  15.1 17.6 38.9 32.2
                               0.0  13.2  0.0  0.0  0.0

 42.8  0.1293-0.1811 0.1764   33.2  27.2 17.0 18.9 28.1 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 40.0  0.2028-0.2797 0.1259   24.7  30.3 18.1 20.6 13.4 33.0 15.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 38.0 -0.0894-0.1889 0.2026   12.4  34.1 27.4 26.5 45.6 34.5 20.3 33.8
                               0.0   6.1  0.0  0.0  0.0  0.0  0.0  0.0

 37.2  0.3609-0.1901 0.1803   19.9  36.0 29.3 22.9 19.4 37.7 22.0 14.6 38.7
