
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 37.1  0.5006 0.2666 0.1371   14.3  23.4 41.5 29.9  6.8 39.6 31.6 18.5 18.1 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.6  0.7518 0.5717-0.0171   34.7  23.6 21.9 26.4 26.4 30.1 15.4 16.9 23.2 15.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.5809 0.3024 0.1684   22.2  30.0 36.8 35.1  9.6 53.1 29.8 16.4 20.2 18.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  0.0162-0.0540 0.1620   11.4  20.7 19.6 15.9 49.4  6.9 30.7 39.7 39.8 38.7
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.8  0.2949 0.4131-0.0080   33.5  18.4 27.7 26.9 30.7 29.3  5.5 20.0 19.1 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.5  0.6312 0.4884-0.1063   12.6  26.7 30.3 32.0 22.1 39.0 21.2 24.2 15.6 20.9
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 34.3  0.1848 0.1399 0.0677    9.7   7.2 30.6  9.9 30.0 19.3 26.8 40.6 27.1 38.7
                               0.0   0.0  0.0  0.0  0.0 10.5  0.0  0.0  0.0  0.0

 32.3  0.3504 0.3872-0.1288   27.1  28.4 14.7 29.7 33.8 31.4 11.7 23.4 21.9 23.4
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.6  0.2759 0.2467-0.0163   32.7  10.7 25.5 17.1 27.7 20.6 14.8 31.8 20.0 32.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0

 28.6 -0.0942-0.0471 0.0833    0.0  29.4 18.0 19.4 51.5  8.1 34.0 39.3 45.6 38.7
                              10.3   3.0  0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.6  0.7920 0.4585 0.1489   20.6  37.1 22.3 42.7 20.4 40.6 17.0 13.1 26.0 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.3 -0.0797 0.1411 0.0680   28.2  23.4 15.5 18.3 39.4 14.1 18.1 26.5 33.9 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9 -0.2424 0.0775 0.0671   21.5  30.5 13.6 30.7 29.4 22.4 19.9 17.5 25.7 17.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  2.8  0.0  0.0

 25.4  0.7568 0.5596 0.1441   27.9  35.4 18.1 37.2 21.8 32.4 17.2 10.4 25.0 12.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.2  0.2325 0.1500 0.0587    9.0   6.5 33.5 13.7 26.4 21.3 25.9 37.3 24.3 35.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.2358 0.4393-0.0483   31.6  25.2 24.4 31.5 23.7 29.7  8.4 11.7 25.1 12.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.4  0.6455 0.4870-0.1541   22.2  23.5 34.5 31.9 15.8 39.2 22.7 19.4 11.0 16.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.7  0.3209 0.1717 0.1994   25.5  16.6 29.1 13.9 23.0 24.1 25.2 33.7 24.4 33.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.7  0.7272 0.5844-0.1218   30.7  19.8 27.6 23.1 20.8 30.9 20.0 28.5 17.0 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.11


 Try      1, CPU 1, CC All/Weak 20.5 /  3.5, CFOM 23.9, best 30.4, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -0.76  PSMF Peaks: 519 372 132 98 73 61 60
 Cycle 20  Peaks 99 61 58 57 53 52 50 47 43 43 42 42 41 41 40 40 40 38 37 37
 R = 0.353, Min.fun. = 0.598, <cos> = 0.144, Ra = 0.527

    x       y       z      sof  height
 0.76382 0.13457 0.04363  1.000  99.90
 0.80431 0.09634 0.06402  1.000  61.30
 1.08186 0.24089 0.18256  1.000  58.98
 0.77370 0.20949 0.13977  1.000  57.77
 0.89700 0.44850 0.08333  0.500  53.88
 0.69466 0.03890 0.04086  1.000  52.78
 0.62447-0.03418 0.15050  1.000  50.70
 0.83296 0.26547 0.06735  1.000  47.38
 0.93089 0.26065 0.14244  1.000  43.28
 1.08740 0.52286 0.13075  1.000  43.25
 1.02676 0.46603 0.23317  1.000  42.80
 0.86575 0.09454 0.18296  1.000  42.35
 0.64773 0.19598 0.04045  1.000  41.91
 1.27081 0.37991 0.19878  1.000  41.18
 1.01668 0.48903 0.25139  1.000  41.12
 1.10906 0.20193 0.12428  1.000  40.69
 0.70243 0.00173 0.04267  1.000  40.55
 0.88766 0.17027 0.19304  1.000  38.48
 0.85074 0.34290 0.20377  1.000  37.58
 0.72853 0.33960 0.13469  1.000  37.40
 0.63531 0.15925 0.11815  1.000  36.76
 0.91008 0.17226 0.23223  1.000  36.33
 0.97851 0.36268 0.11605  1.000  35.78
 1.13972 0.31269 0.13489  1.000  35.77
 0.91803 0.15205 0.25508  1.000  35.75
 1.13831 0.59282 0.15124  1.000  34.51
 0.53326-0.04270 0.19402  1.000  34.11
 1.20712 0.29905 0.16458  1.000  32.95
 1.13634 0.52885 0.08490  1.000  32.44
 0.67831-0.12762 0.11560  1.000  32.10
 0.78024 0.33470 0.10871  1.000  31.52
 0.89194 0.32386 0.16128  1.000  30.93
 0.99921 0.14854 0.13905  1.000  30.61
 0.70441 0.13772-0.02556  1.000  30.39
 0.87053 0.18548 0.22526  1.000  28.07
 1.33577 0.36927 0.15080  1.000  28.04
 0.71164 0.17060 0.17487  1.000  27.70
 0.97775 0.32132 0.11897  1.000  27.51
 1.01538 0.07133 0.20966  1.000  26.59
 1.11682 0.43578 0.14120  1.000  25.85
 0.67252 0.34504 0.25000  0.500  22.73
 0.91047 0.02493 0.14305  1.000  21.54
 0.55479-0.01579 0.01050  1.000  21.02
 0.67915 0.03773 0.08175  1.000  20.73
 0.83687 0.14164 0.02423  1.000  19.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7638 0.1346 0.0436   24.5
                               8.9

 61.3  0.8043 0.0963 0.0640   22.8   6.9
                               0.0   0.0

 59.0  1.0819 0.2409 0.1826   18.9  31.7 27.2
                               8.5   0.0  0.0

 57.8  0.7737 0.2095 0.1398   36.1  14.1 15.7 27.9
                               0.0   7.5  0.0  0.6

 53.9  0.8970 0.4485 0.0833    0.0  25.9 29.6 34.2 20.6
                               0.0   0.3  0.2  0.1  0.0

 52.8  0.6947 0.0389 0.0409   12.3   8.0  9.3 36.3 18.8 33.5
                               0.0   1.6  0.0  0.0  0.0  0.0

 50.7  0.6245-0.0342 0.1505   33.5  20.1 18.7 31.2 19.9 19.3 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  2.3

 47.4  0.8330 0.2655 0.0673   28.4  11.0 14.6 28.6 10.8 15.1 18.7 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.3  0.9309 0.2607 0.1424   35.4  19.0 17.2 15.9 12.9 20.7 25.1 21.6 13.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.2  1.0874 0.5229 0.1308   12.9  29.2 31.5 26.9 21.8 16.7 28.1 19.3 25.2 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.8  1.0268 0.4660 0.2332   26.4  25.4 29.2 24.8 25.5 22.5 22.1 19.4 28.3 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.4  0.8658 0.0945 0.1830   28.5  21.6 16.5 17.8 17.6 34.2 23.2 19.9 23.2 14.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.9  0.6477 0.1960 0.0404   26.3  14.5 21.1 36.4 17.1 24.0 17.2 24.9 15.5 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.2  1.2708 0.3799 0.1988   19.5  34.7 40.3 15.9 30.8 36.9 33.1 35.2 37.4 25.3
                               0.0   8.9  0.0  0.0  0.0  0.4  0.0  0.0  0.0  0.0

 41.1  1.0167 0.4890 0.2514   21.5  22.8 26.5 28.1 24.6 23.9 19.0 17.9 28.7 23.4
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  2.7  0.0  0.0

 40.7  1.1091 0.2019 0.1243   18.6  31.3 26.2  9.3 27.3 37.4 35.4 29.2 30.1 20.0
                               0.0   0.0  0.0  5.0  0.0  0.0  0.0  5.1  0.0  0.0

 40.6  0.7024 0.0017 0.0427   11.1  10.7  9.6 35.9 21.2 33.9  3.9 15.4 21.5 26.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.5  0.8877 0.1703 0.1930   31.6  22.0 18.3 15.9 14.6 29.2 25.4 23.0 20.4  9.8
                               0.0   0.0  0.0  0.0  0.0  3.3  0.0  0.0  0.0  0.0

 37.6  0.8507 0.3429 0.2038   34.9  26.8 27.9 27.7 13.6 17.8 30.6 23.0 18.9 15.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.4  0.7285 0.3396 0.1347   14.1  24.0 28.4 38.8 14.7 15.3 29.2 25.4 16.9 23.4
                               0.0   0.0  0.0  5.1  0.0  0.0  0.0  0.0  0.0  0.0

 36.8  0.6353 0.1592 0.1181   30.9  16.4 20.6 34.0 11.6 26.1 17.9 18.0 17.3 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.3  0.9101 0.1723 0.2322   30.0  27.4 23.6 15.4 19.0 32.7 30.4 26.0 25.5 13.8
                               0.0   0.0  0.0  0.0  1.1 10.5  0.0  0.0  0.0  0.0

 35.8  0.9785 0.3627 0.1161   25.1  22.7 22.8 20.1 17.5 14.2 30.1 17.3 13.5  8.9
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.8  1.1397 0.3127 0.1349   29.1  32.6 28.9  8.7 23.3 31.6 35.7 26.4 28.1 17.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.8  0.9180 0.1520 0.2551   24.3  30.7 26.5 14.0 22.5 36.3 33.2 27.5 29.2 17.5
                               0.2   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.5  1.1383 0.5928 0.1512   18.2  24.1 26.7 30.8 15.7 21.5 24.5 18.2 24.5 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.1  0.5333-0.0427 0.1940   17.7  23.9 26.9 32.1 23.7 10.1 23.8  9.9 14.4 20.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.0  1.2071 0.2990 0.1646   14.8  39.1 35.0 10.4 27.9 39.3 39.9 34.1 35.7 24.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  1.1363 0.5288 0.0849    7.3  30.7 31.8 27.7 19.8 19.6 31.2 21.3 26.7 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0  0.0

 32.1  0.6783-0.1276 0.1156   10.4  15.1 17.0 35.2 26.7 28.6 17.7 12.8 17.9 25.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.5  0.7802 0.3347 0.1087   12.2  19.8 24.1 34.7 12.1 11.2 26.1 23.5 11.2 19.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.3

 30.9  0.8919 0.3239 0.1613   30.5  21.8 22.4 22.7 11.2 15.2 28.3 23.9 13.4  8.7
                               0.0   0.0  0.0  2.6  0.0  0.0  0.0  7.4  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 30.6  0.9992 0.1485 0.1390   25.1  24.6 19.0  9.9 24.3 34.5 28.0 28.2 24.8 14.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.4  0.7044 0.1377-0.0256   21.0  10.6 16.5 41.5 22.5 29.0 12.3 18.3 17.0 28.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.1  0.8705 0.1855 0.2253   33.5  25.1 22.2 18.3 15.2 29.8 28.4 23.9 22.7 12.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.0  1.3358 0.3693 0.1508    6.8  34.0 38.4 20.9 28.0 33.8 30.8 32.1 34.2 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.7  0.7116 0.1706 0.1749   30.6  18.5 19.7 28.7  6.8 25.7 20.9 16.9 17.4 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.5  0.9777 0.3213 0.1190   32.6  21.2 20.3 17.1 16.7 17.5 28.2 17.7 13.6  6.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.6  1.0154 0.0713 0.2097   11.1  32.9 27.1 14.2 32.3 44.9 34.3 33.5 35.6 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.9  1.1168 0.4358 0.1412   27.3  33.3 32.0 17.6 23.5 22.4 34.6 23.9 25.0 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.7  0.6725 0.3450 0.2500    0.0  28.6 35.3 37.4 23.9 28.2 32.3 28.1 26.9 32.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.9105 0.0249 0.1430   19.5  24.4 17.7 19.1 26.0 40.8 24.7 24.4 28.5 21.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.0  0.5548-0.0158 0.0105    3.7  17.2 21.3 39.2 26.6 32.4 12.0 19.7 25.9 34.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.6792 0.0377 0.0818   22.1   9.8 10.4 35.0 15.8 28.8  5.5 10.8 18.8 23.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.8369 0.1416 0.0242   23.7   7.0  6.4 28.6 18.4 27.3 12.0 17.2 13.0 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.23


 Try      2, CPU50, CC All/Weak 20.6 /  3.6, CFOM 24.2, best 30.4, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 8.27  PSMF Peaks: 408 224 210 190 176 154 135 129 127 117 81 78 75 73
 Cycle 20  Peaks 99 97 71 66 47 45 41 38 37 36 34 34 33 33 33 33 32 32 29 28
 R = 0.375, Min.fun. = 0.596, <cos> = 0.150, Ra = 0.528

    x       y       z      sof  height
 0.12088 0.67035 0.06424  1.000  99.90
 0.11880 0.66863 0.15739  1.000  98.13
 0.19521 0.68733 0.14696  1.000  72.03
 0.18102 0.64856 0.07476  1.000  67.10
 0.05575 0.81760 0.31544  1.000  47.26
 0.17297 0.99405 0.21693  1.000  45.19
 0.09847 1.08070 0.14396  1.000  41.50
 0.30576 0.82838-0.03508  1.000  38.56
-0.08228 0.54519 0.17959  1.000  37.69
 0.18629 0.68823 0.11679  1.000  37.08
 0.06442 0.66595 0.12684  1.000  34.36
-0.05084 0.74097 0.22009  1.000  34.18
-0.12620 0.64097 0.22478  1.000  33.71
 0.02178 0.58535 0.10223  1.000  33.67
 0.02053 0.73716 0.23265  1.000  33.31
 0.25502 0.85434 0.09739  1.000  33.27
 0.09166 0.81631 0.32790  1.000  32.92
 0.46866 0.91228 0.03214  1.000  32.61
 0.27139 1.18982 0.12382  1.000  30.00
 0.04700 0.68621 0.32771  1.000  28.68
 0.36952 0.78340 0.08316  1.000  28.52
 0.13442 0.74004 0.07413  1.000  27.78
 0.14391 0.80950 0.15079  1.000  27.27
 0.28170 1.05104 0.19289  1.000  27.12
 0.08877 0.79420 0.25365  1.000  26.86
-0.06064 0.93936 0.16667  0.500  24.78
 0.12412 0.93888 0.24306  1.000  24.67
 0.21996 0.89124 0.26912  1.000  22.80
 0.21073 0.81216-0.04041  1.000  22.41
 0.22715 0.70122 0.10587  1.000  21.51
 0.15038 1.06806 0.25582  1.000  20.46
-0.00840 0.52424 0.04931  1.000  20.13
-0.23027 0.50096 0.22259  1.000  20.05
-0.15548 0.48289 0.04590  1.000  19.88
 0.26945 0.63663 0.08333  1.000  19.80
 0.20819 1.06949 0.30949  1.000  19.78
 0.41113 0.94942 0.08059  1.000  19.73
 0.34925 0.71827-0.00697  1.000  19.55
 0.10036 0.64733 0.12356  1.000  19.11
 0.45016 0.98828 0.10093  1.000  19.06
 0.02200 1.02773 0.11776  1.000  18.75
 0.55614 0.99126 0.06769  1.000  16.83
 0.38254 1.00000 0.00000  0.500  15.44
 0.26054 1.09126 0.23367  1.000  15.42
-0.01815 0.69138 0.16657  1.000   8.15

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1209 0.6703 0.0642   21.1
                               0.0

 98.1  0.1188 0.6686 0.1574   28.0  12.1
                               0.5   0.0

 72.0  0.1952 0.6873 0.1470   23.5  12.4  6.6
                               0.0   0.0  0.0

 67.1  0.1810 0.6486 0.0748   11.0   7.0 12.8  9.9
                               0.0   0.0  0.0  0.0

 47.3  0.0557 0.8176 0.3154   10.1  35.1 27.0 30.9 39.3
                               0.0   0.0  0.0  1.0  0.0

 45.2  0.1730 0.9940 0.2169   27.2  22.5 26.4 30.0 29.2 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0

 41.5  0.0985 1.0807 0.1440    6.6  33.1 37.8 39.6 38.8 28.1 16.1
                               0.0   2.6  0.0  0.0  0.7  0.0  0.0

 38.6  0.3058 0.8284-0.0351   17.7  20.6 27.6 26.5 20.6 38.3 30.8 30.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.7 -0.0823 0.5452 0.1796   29.7  22.3 16.6 22.8 25.4 26.4 28.5 43.5 31.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.1863 0.6882 0.1168   19.7   8.7  7.7  4.0  6.5 33.2 27.7 37.5 23.2 23.2
                               0.0   0.0  0.0  0.0  7.6  0.0  0.0  0.0  0.0  0.0

 34.4  0.0644 0.6659 0.1268   27.4   9.6  6.3 11.6 13.6 28.5 21.1 34.1 28.9 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.2 -0.0508 0.7410 0.2201   16.6  28.5 21.6 27.5 32.9 15.2 22.3 29.2 40.5 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.9  0.0

 33.7 -0.1262 0.6410 0.2248   11.9  30.1 23.3 29.8 34.3 17.6 27.1 37.0 34.8 12.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.0218 0.5854 0.1022   14.7  10.0 11.1 15.2 13.4 31.3 24.3 38.2 30.5 13.1
                               0.0   0.0  0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0

 33.3  0.0205 0.7372 0.2326   26.4  25.7 16.7 22.0 28.9 12.6 20.9 31.3 34.6 17.0
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  0.2550 0.8543 0.0974   34.5  15.9 17.4 15.1 17.1 33.1 23.7 27.6 18.3 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.2  0.0  0.0

 32.9  0.0917 0.8163 0.3279   14.9  33.7 26.9 30.1 39.1  3.8 20.3 30.4 36.1 23.1
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.6  0.4687 0.9123 0.0321   16.4  29.1 26.6 27.9 26.3 26.7 40.0 40.3 15.8 17.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.0  0.2714 1.1898 0.1238   14.6  24.9 33.3 32.9 29.1 39.1 19.9 14.3 16.7 38.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.7  0.0470 0.6862 0.3277    7.7  35.1 23.4 27.2 35.9 12.0 28.8 39.9 27.4 22.1
                               0.0   0.0  0.0  2.3  0.0  0.0  0.0  0.0  0.0  0.0

 28.5  0.3695 0.7834 0.0832   18.4  20.2 22.4 16.3 15.7 34.4 37.1 41.5 17.7 17.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.1344 0.7400 0.0741   32.3   6.1 12.4 13.2 11.3 32.1 18.3 28.4 19.8 23.6
                              10.5   0.0  0.0  0.0  1.9  0.0  0.0  2.0  0.0  0.0

 27.3  0.1439 0.8095 0.1508   34.7  16.5 12.2 14.4 19.6 23.1 18.2 27.4 28.1 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.1  0.2817 1.0510 0.1929   32.5  14.5 21.8 24.2 21.2 26.7  9.3 19.7 22.9 27.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.9  0.0888 0.7942 0.2537   25.2  28.0 18.3 22.1 30.2  9.2 16.9 29.9 34.5 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.8 -0.0606 0.9394 0.1667    0.0  38.9 36.6 41.0 44.6 14.8 20.8 14.4 48.1 35.8
                               2.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.1241 0.9389 0.2431   26.5  26.4 27.3 30.1 33.1 13.6  5.9 18.6 36.5 27.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.2  0.0  0.0

 22.8  0.2200 0.8912 0.2691   34.6  22.0 22.5 24.0 28.3 14.6 14.1 30.0 36.7 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.4  0.2107 0.8122-0.0404   11.4  17.9 28.2 26.7 20.5 42.4 23.7 24.4  8.2 36.3
                               0.0   0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.5  0.2271 0.7012 0.1059   17.3  10.3 11.2  5.9  6.1 35.9 29.8 38.5 21.0 26.7
                               0.0   0.0  0.0  6.8  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.1504 1.0681 0.2558   21.7  26.0 27.4 30.2 31.7 21.8  9.6 12.0 31.7 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.3

 20.1 -0.0084 0.5242 0.0493   10.3  13.0 17.2 20.1 15.9 35.7 27.5 40.3 28.6 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 20.0 -0.2303 0.5010 0.2226    8.0  32.4 29.4 25.9 26.5 24.4 34.7 50.6 26.8 13.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9 -0.1555 0.4829 0.0459   14.9  22.9 21.5 17.3 25.1 30.4 27.3 41.3 31.6 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.8  0.2694 0.6366 0.0833    0.4  15.8 18.4 13.1  8.9 42.2 37.6 45.8 22.5 27.5
                              11.2   0.0  0.0  0.0  0.0  2.5  6.1  0.0  4.7  0.0

 19.8  0.2082 1.0695 0.3095   27.6  23.0 20.7 24.3 28.0 20.5 13.5 19.2 33.1 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.4111 0.9494 0.0806   22.5  24.3 24.5 24.2 25.4 35.0 30.3 33.6 18.4 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.3493 0.7183-0.0070   20.8  21.5 23.5 17.9 17.3 33.4 39.5 43.0 13.3 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.1004 0.6473 0.1236   20.9   8.0  4.8  8.3  9.8 30.9 24.7 37.0 27.4 16.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.1  0.4502 0.9883 0.1009   26.3  20.9 20.2 23.6 24.0 33.3 30.1 35.7 18.1 15.1
