
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.14526  0.167  99.90
 0.45000 0.33028 0.02332  1.000  24.24
 0.76074 0.09855 0.35407  1.000  23.39
 0.32923 0.45081 0.31022  1.000  23.38
 0.62057 0.37943 0.50000  0.500  18.92
 0.22785 0.00393 0.19893  1.000  18.18
 0.78009 0.90000 0.20477  1.000  14.78
 0.00000 0.00000 0.26952  0.167  14.71
 0.42549 0.42755 0.13217  1.000  13.98
 0.78638 0.78490 0.24706  1.000  13.77
 0.04469 0.03392 0.14535  1.000  13.67
 0.78487 0.21513 0.00000  0.500  12.20
 0.51991 0.86314 0.26035  1.000  11.44
 0.33203 0.66406 0.36840  1.000  10.60
 0.00000 0.00000 0.04430  0.167   8.22
 0.83414 0.91707 0.00000  0.500   8.14
 0.50000 0.00000 0.00000  0.250   8.00
 0.33203 0.66406 0.11600  1.000   7.96
 0.12315 0.24303 0.40830  1.000   7.92
 0.11995 0.29549 0.03265  1.000   7.61
 0.16660 0.79356 0.14510  1.000   6.52
 0.52045 0.47955 0.50000  0.500   5.66

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1453    0.0
                               0.0

 24.2  0.4500 0.3303 0.0233   20.2  40.8
                               0.0   0.7

 23.4  0.7607 0.0985 0.3541   28.0  39.0 44.0
                               0.0  13.3  0.0

 23.4  0.3292 0.4508 0.3102   28.4  43.3 42.0 19.5
                               0.0   0.0  0.0  0.0

 18.9  0.6206 0.3794 0.5000    0.0  76.6 63.5 29.7 28.4
                               0.0  61.5  0.0  0.0  0.0

 18.2  0.2279 0.0039 0.1989   21.0  22.2 29.2 22.6 23.1 50.5
                               0.0   2.3  0.0  0.0  0.0  3.6

 14.8  0.7801 0.9000 0.2048   17.8  19.4 31.9 22.9 24.7 50.5  9.4
                               0.0  33.9  0.0  0.0  0.0  0.0  0.0

 14.7  0.0000 0.0000 0.2695    0.0  16.1 49.4 30.1 38.0 58.7 23.0 19.7
                               0.0   0.0  0.0  0.0  0.0 11.1  0.0  9.9

 14.0  0.4255 0.4276 0.1322   13.7  39.8 17.5 32.6 25.3 52.0 20.6 26.9 43.5
                               0.0  34.8  0.0  0.0  0.0  0.6  0.0  0.0  0.0

 13.8  0.7864 0.7849 0.2471   20.0  23.9 34.8 17.5 20.7 46.5  6.3 10.5 20.2 24.8
                               0.0   8.4  0.0  0.0  0.0  2.9  0.0  0.0 12.2  0.0

 13.7  0.0447 0.0339 0.1454    3.8   3.8 37.4 36.4 40.5 67.5 18.8 16.2 16.6 36.1
                               0.0  22.4  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.7849 0.2151 0.0000    0.0  39.5 10.4 47.1 41.5 67.1 32.2 31.6 49.3 26.1
                               0.0  29.2  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.5199 0.8631 0.2604   27.5  42.6 35.9 23.3  6.9 33.3 21.9 23.8 39.9 19.9
                               0.0  13.3  0.0  0.0  0.0  0.0  0.0  0.0  9.7  0.0

 10.6  0.3320 0.6641 0.3684    0.4  61.2 49.0 27.2 21.1 18.6 42.7 41.7 55.4 41.2
                               0.0  67.9  0.0  5.5  0.0 12.2  0.0  0.0  0.0  2.8

  8.2  0.0000 0.0000 0.0443    0.0  13.1 37.7 49.0 51.1 77.8 29.1 27.4 29.3 41.3
                               0.0   0.0  0.0  0.0  0.0 24.4  0.0  0.0  0.0  0.0

  8.1  0.8341 0.9171 0.0000    0.0  23.1 25.1 48.5 47.4 74.9 28.2 27.0 37.5 33.6
                               0.0  38.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  8.0  0.5000 0.0000 0.0000    0.0  50.2 14.4 50.7 42.7 67.8 36.3 41.4 58.3 18.5
                               0.0  40.4  0.0  0.0  0.0 23.9  2.3  0.0 24.7  0.0

  8.0  0.3320 0.6641 0.1160    0.4  54.0 23.2 41.1 32.0 50.4 38.2 37.6 57.4 27.5
                               0.0  20.0  0.0  0.0  2.7  0.9  0.0  0.0 19.3 25.9

  7.9  0.1231 0.2430 0.4083   19.6  39.4 53.7 12.4 23.1 33.3 29.0 26.5 26.6 43.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  5.5  0.0

  7.6  0.1199 0.2955 0.0327    9.9  28.1 14.5 42.1 40.1 66.2 23.8 23.4 39.0 24.1
                               0.0  28.7  0.0  0.0  0.0  0.0  0.0  0.0  5.4  0.0

  6.5  0.1666 0.7936 0.1451   30.1  30.1 20.6 28.6 23.7 50.5 16.0 14.6 34.2 18.5
                               0.1  10.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.5204 0.4796 0.5000    0.0  90.0 63.1 27.7 27.5 16.2 46.8 49.4 82.9 48.4
                               0.0  35.3  0.0  7.4  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.56


 Try      3, CPU 1, CC All/Weak 20.4 /  9.2, CFOM 29.6, best 32.5, PATFOM   3.56

 -------------------------------------------------------------------------------


 PSUM 9.45  PSMF Peaks: 634 438 218 212 121 121 93 88 82 73 69 55 55 51 50 23
 Cycle 20  Peaks 99 23 22 22 19 19 19 14 13 12 10 7 7 7 7 7 6 6 5 5 0 0
 R = 0.422, Min.fun. = 0.545, <cos> = 0.246, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.25948  0.167  99.90
 0.22459 0.43362 0.40753  1.000  23.60
 0.11995 0.44982 0.42343  1.000  23.08
 0.23724 0.34055 0.23865  1.000  22.12
 0.12082 0.45084 0.09028  1.000  19.33
 0.21321 0.20940 0.35421  1.000  19.21
-0.01006 0.42530 0.01766  1.000  19.18
 0.30782 0.61563 0.00000  0.500  14.63
 0.00000 0.14236 0.00000  0.500  13.73
 0.00000 0.50000 0.50000  0.250  12.36
 0.07726 0.13876 0.27220  1.000  10.17
 0.33203 0.66406 0.04479  1.000   7.77
-0.00456 0.23946 0.02291  1.000   7.63
-0.03263-0.04507 0.25481  1.000   7.42
-0.10550 0.44725 0.00000  0.500   7.17
 0.16444 0.16444 0.50000  0.500   7.14
-0.04810-0.09657 0.12339  1.000   6.23
 0.31763 0.63531 0.17668  1.000   6.15
 0.41510 0.45706 0.28143  1.000   5.83
 0.22021 0.41638 0.07044  1.000   5.48
 0.33203 0.66406 0.43014  1.000   0.94
-0.02545-0.02470 0.22519  1.000   0.67

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2595    0.0
                               0.0

 23.6  0.2246 0.4336 0.4075   24.1  39.9
                               0.0  23.8

 23.1  0.1199 0.4498 0.4234   27.8  43.2 10.8
                               0.0  15.1  0.0

 22.1  0.2372 0.3405 0.2386   28.2  28.3 23.8 30.2
                               0.0   3.1  0.0  0.0

 19.3  0.1208 0.4508 0.0903   28.2  43.6 42.5 43.3 26.6
                               0.0  25.6  0.0  0.0  0.0

 19.2  0.2132 0.2094 0.3542   19.7  23.2 21.5 21.1 18.8 39.3
                               0.0   2.9  0.0  0.0  0.0  0.0

 19.2 -0.0101 0.4253 0.0177    4.9  50.9 54.0 53.9 32.5 14.6 48.3
                               0.0  11.6  0.0  0.0  0.0  0.0  0.0

 14.6  0.3078 0.6156 0.0000    0.0  65.3 54.9 57.5 38.6 20.2 57.1 24.3
                               0.0  46.6  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.0000 0.1424 0.0000    0.0  36.2 58.2 60.4 34.9 27.7 46.5 26.9 38.7
                               0.0  66.9  0.0  0.0  0.0  2.1  0.0  0.0  0.0

 12.4  0.0000 0.5000 0.5000    0.0  56.1 26.1 17.3 40.1 55.1 32.9 63.0 69.6 73.0
                               0.0  16.6  0.0  0.0  0.0  0.0  2.6  0.0  0.0  5.9

 10.2  0.0773 0.1388 0.2722   11.2  11.3 29.6 33.6 17.7 36.1 15.3 44.9 52.3 35.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.3320 0.6641 0.0448    0.4  60.7 50.7 53.0 36.8 20.6 55.0 27.0  7.0 43.3
                               0.0  17.5  3.8  0.0  0.0  0.0  0.0  0.0  0.0  8.9

  7.6 -0.0046 0.2395 0.0229    6.0  38.1 53.2 54.8 29.5 19.3 43.1 17.6 32.0  9.7
                               0.0  30.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.0326-0.0451 0.2548    3.8   3.8 37.1 40.7 24.5 40.5 20.7 47.7 59.0 34.5
                               0.0  33.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2 -0.1055 0.4473 0.0000    0.0  58.1 55.9 56.0 36.7 15.6 53.9 10.3 16.7 34.4
                               0.0  16.0  0.0  0.0  0.0  0.0  6.9  0.0  7.2  8.2

  7.1  0.1644 0.1644 0.5000    0.0  34.8 25.8 25.2 36.8 58.1 19.4 67.4 74.9 65.0
                               0.0  46.9  0.0  0.0  0.0  0.0  0.0  0.0 10.8  1.7

 -------------------------------------------------------------------------------

  6.2 -0.0481-0.0966 0.1234    7.8  19.3 45.9 49.3 25.5 30.5 32.8 36.2 48.9 17.7
                               0.0  35.9  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

  6.1  0.3176 0.6353 0.1767    4.4  56.1 34.1 36.7 25.9 21.0 42.2 32.6 23.0 46.4
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.4151 0.4571 0.2814   13.7  40.9 23.4 23.0 15.6 28.4 23.3 34.4 42.5 45.8
                               0.0   7.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.2202 0.4164 0.0704   18.4  41.6 43.8 47.2 23.3 11.5 41.5 19.5 18.5 24.5
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.9  0.3320 0.6641 0.4301    0.4  58.3 18.8 19.9 36.6 48.4 38.9 59.9 56.0 70.4
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0 12.1

  0.7 -0.0255-0.0247 0.2252    2.3   5.0 40.6 43.7 26.0 39.5 24.1 46.4 57.6 31.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.17


 Try      4, CPU29, CC All/Weak 20.2 / 12.3, CFOM 32.5, best 32.5, PATFOM   3.17

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 533 390 345 206 157 155 152 151 135 131 125 121 119
 Cycle 20  Peaks 99 22 21 20 20 18 14 14 12 12 11 10 10 9 7 6 4 3 1 0
 R = 0.415, Min.fun. = 0.529, <cos> = 0.248, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.24079  0.167  99.90
 0.76052 0.66090 0.25953  1.000  22.58
 0.88072 0.54794 0.07599  1.000  21.45
 0.43391 0.01126 0.48332  1.000  21.08
 0.66969 0.12099 0.40802  1.000  20.80
 0.20724 0.21288 0.14579  1.000  19.06
 0.85623 0.85530 0.02167  1.000  14.74
 0.23335 0.18938 0.18116  1.000  14.17
 0.96696 0.95567 0.24574  1.000  12.66
 0.00000 0.00000 0.00000  0.083  12.52
 0.38136 0.60329 0.05068  1.000  11.08
 0.50000 0.00000 0.00000  0.250  10.43
 0.72462 0.08702 0.23122  1.000  10.12
 0.96432 0.41836 0.21655  1.000   9.05
 0.44795 0.99033 0.09595  1.000   7.35
 0.92107 0.85992 0.22811  1.000   6.96
 0.55078 0.10505 0.49848  1.000   4.15
 0.58312 0.80576 0.43079  1.000   3.26
 0.33594 0.66797 0.26968  1.000   1.10
 0.02029 0.01993 0.27387  1.000   0.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2408    0.0
                               0.0

 22.6  0.7605 0.6609 0.2595   28.1  28.2
                               0.0  24.6

 21.5  0.8807 0.5479 0.0760   27.6  43.4 30.4
                               0.0  15.1  0.0

 21.1  0.4339 0.0113 0.4833    4.7  50.8 32.6 54.1
                               0.0   0.3  0.0  0.0

 20.8  0.6697 0.1210 0.4080   28.2  43.5 26.8 43.1 14.9
                               0.0  13.7  0.0  0.0  0.0

 19.1  0.2072 0.2129 0.1458   19.6  23.1 18.2 21.7 48.3 39.3
                               0.0   2.9  0.0  0.0  0.0  0.0

 14.7  0.8562 0.8553 0.0217    5.6  31.5 34.7 26.0 65.6 56.1 17.3
                               0.0  39.7  0.0  0.0  0.0  0.0  0.0

 14.2  0.2334 0.1894 0.1812   20.0  21.4 17.0 22.5 44.4 34.4  6.1 21.9
                               0.0  13.5  0.0  0.0  0.0  0.0  0.0  0.0

 12.7  0.9670 0.9557 0.2457    3.7   3.8 24.5 41.0 47.6 40.4 20.6 30.7 18.7
                               0.0  33.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.0000 0.0000 0.0000    0.0  31.3 43.9 39.1 74.4 65.0 27.2 13.7 30.9 32.1
                            4995.0   0.0  1.7  0.0  0.0  0.0  7.0  0.0  0.0  0.0

 11.1  0.3814 0.6033 0.0507   13.2  67.4 34.5 13.9 59.0 48.4 33.9 37.2 35.4 64.4
                               0.0  13.9  0.0  0.0  0.0  0.0  0.0  0.0  0.1  0.0

 10.4  0.5000 0.0000 0.0000    0.0  56.1 39.8 17.0 63.2 54.9 33.0 33.3 35.9 53.5
                               0.0  16.6  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.4

 10.1  0.7246 0.0870 0.2312   30.5  30.5 15.7 21.5 35.2 24.1 16.8 32.5 12.4 27.3
                               4.8  28.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.9643 0.4184 0.2166   13.2  40.8 15.7 22.5 34.7 28.2 23.1 37.3 22.4 37.3
                               0.0  26.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.4480 0.9903 0.0959    8.9  46.2 27.6 10.8 50.4 41.9 23.5 30.3 25.2 43.2
                               0.0  20.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.9211 0.8599 0.2281   11.3  11.4 17.5 33.8 44.7 35.9 14.9 27.4 12.3  8.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  4.2  0.5508 0.1050 0.4985    0.5  58.1 36.6 55.8 10.2 15.7 53.7 70.7 49.5 55.0
                               0.0   7.8  0.0  0.0  0.0  0.0  4.6  7.1  0.0  0.0

  3.3  0.5831 0.8058 0.4308   18.2  41.7 23.7 47.5 19.1 11.8 41.3 57.8 36.6 38.5
                               0.0   2.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.1  0.3359 0.6680 0.2697    0.4  54.0 27.0 32.0 38.5 26.7 40.9 53.5 37.2 50.4
                               0.0  20.0  0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0

  0.9  0.0203 0.0199 0.2739    1.9   4.7 26.4 44.2 46.8 39.9 24.3 34.7 21.8  4.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.23


 Try      5, CPU40, CC All/Weak 18.7 / 11.4, CFOM 30.1, best 32.5, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 19.78  PSMF Peaks: 404 222 201 194 153 147 116 111 110 94 94 89 87 84
 Cycle 20  Peaks 99 63 59 47 46 45 41 40 40 39 36 36 34 32 30 29 26 26 24 21
 R = 0.406, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.552

    x       y       z      sof  height
 0.55994 0.17428 0.31010  1.000  99.90
 0.11410 0.95671 0.46653  1.000  63.30
 0.98072 0.59713 0.35247  1.000  59.39
 0.40189 0.23063 0.02245  1.000  47.93
 0.21386 0.93410 0.06486  1.000  46.65
 0.00000 0.00000 0.50000  0.083  45.87
 0.02265 0.45422 0.09832  1.000  42.15
 0.37151 0.83111 0.19860  1.000  40.28
 0.72145 0.96502 0.17878  1.000  40.26
 0.27802 0.76811 0.08865  1.000  39.94
 0.53511 0.84004 0.17397  1.000  36.99
 0.93620 0.18285 0.22986  1.000  36.39
 0.15928 0.86507 0.41752  1.000  34.38
 0.17789 0.80037 0.19717  1.000  32.47
 0.62231 0.40743 0.31919  1.000  30.94
 0.06769 0.40849 0.09729  1.000  29.81
 0.44798 0.78589 0.30664  1.000  27.08
 0.11525 0.69884 0.21402  1.000  26.75
 0.87780 0.83293 0.31969  1.000  24.12
 0.61393 0.97818 0.21449  1.000  21.45
 0.20512 0.59063 0.15260  1.000  16.11
 0.92645 0.62849 0.08093  1.000   9.94

 PATFOM =   1.61


 Try      6, CPU14, CC All/Weak 17.3 /  6.7, CFOM 23.9, best 32.5, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 20.74  PSMF Peaks: 296 180 120 116 84 80 79 70 68 67 66 63 61 61 56 56
 Cycle 20  Peaks 99 32 29 25 20 17 13 12 12 11 10 8 7 7 6 5 4 2 2 1 0
 R = 0.458, Min.fun. = 0.578, <cos> = 0.265, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.22061  0.167  99.90
 0.78263 0.78688 0.16460  1.000  32.89
 0.43307 0.00000 0.50000  0.500  29.83
 0.55108 0.87723 0.38596  1.000  25.65
 0.22124 0.43473 0.44599  1.000  20.19
 0.45451 0.55379 0.32725  1.000  17.43
 0.30614 0.65427 0.43644  1.000  13.73
 0.44806 0.59915 0.02808  1.000  12.80
 0.63889 0.31477 0.21294  1.000  12.26
 0.70078 0.29922 0.50000  0.500  11.43
 0.65276 0.87784 0.50049  1.000  10.73
 0.00234 0.24644 0.50000  1.000   8.20
 0.17396 0.35017 0.43566  1.000   7.86
 0.97560 0.98924 0.34031  1.000   7.68
 0.50000 0.50000 0.07217  0.500   6.23
 0.97855 0.97903 0.24740  1.000   5.40
 0.80898 0.80898 0.50000  0.500   4.47
 0.00000 0.00000 0.31200  0.167   2.96
 0.79917 0.79336 0.07209  1.000   2.76
 0.86698 0.13302 0.00000  0.500   1.26
 0.00000 0.00000 0.01574  0.167   0.00

 PATFOM =   3.92


 Try      7, CPU45, CC All/Weak 19.3 /  9.6, CFOM 28.9, best 32.5, PATFOM   3.92

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 361 264 230 161 147 147 145 135 124 116 111 78 76 56
 Cycle 20  Peaks 99 80 69 63 56 50 50 46 45 44 43 43 42 36 31 29 27 26 25 21
 R = 0.413, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.548

    x       y       z      sof  height
 0.18998 0.66843 0.39208  1.000  99.90
 0.00000 0.00000 0.44311  0.167  80.47
 0.12274 0.70677 0.42510  1.000  70.14
 0.74498 0.56675 0.26248  1.000  63.72
 0.00000 0.00000 0.17980  0.167  56.98
 0.52064 0.86143 0.20292  1.000  51.08
 0.25362 0.03650 0.35311  1.000  50.93
 0.23995 0.25992 0.18733  1.000  47.08
 0.29500 0.31490 0.21357  1.000  45.52
 0.88116 0.26165 0.05816  1.000  44.67
 0.83095 0.44926 0.48937  1.000  44.07
 0.09782 0.40842 0.27076  1.000  43.41
 0.40831 0.49666 0.02382  1.000  42.31
 0.08269 0.19856 0.20372  1.000  36.34
 0.33134 0.59842 0.21881  1.000  31.51
 0.90999 0.02872 0.02977  1.000  30.02
 0.09982 0.88411 0.38544  1.000  27.47
 0.71275 0.21611 0.29534  1.000  26.58
 0.15329 0.39329 0.14086  1.000  25.88
 0.31828 0.04809 0.18823  1.000  21.19
 0.50000 0.00000 0.46127  0.500  20.23
 0.85345 0.32534 0.38555  1.000   7.78

 PATFOM =   0.85


 Try      8, CPU24, CC All/Weak 13.1 /  4.6, CFOM 17.8, best 32.5, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 484 293 265 173 169 158 113 92 63 37
 Cycle 20  Peaks 99 25 24 19 18 17 16 15 14 13 12 11 11 9 8 7 7 6 4 4
 R = 0.433, Min.fun. = 0.538, <cos> = 0.240, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.08257  0.167  99.90
 0.21666 0.20703 0.47491  1.000  25.34
 0.33829 0.23889 0.41746  1.000  24.71
 0.21773 0.22587 0.13704  1.000  19.19
 0.42449 0.43439 0.19534  1.000  18.78
 0.33234 0.45107 0.24686  1.000  18.04
 0.43465 0.20547 0.41696  1.000  16.41
 0.27320 0.27320 0.50000  0.500  15.54
 0.20963 0.42664 0.24567  1.000  14.52
 0.33203 0.66406 0.30401  1.000  13.29
 0.36953 0.39938 0.06378  1.000  12.26
 0.45985 0.26907 0.07311  1.000  11.91
 0.36979 0.14550 0.45094  1.000  11.62
-0.03456-0.04825 0.08301  1.000   9.39
 0.17552 0.18707 0.10403  1.000   8.20
 0.15417 0.15519 0.25372  1.000   7.74
 0.45920 0.56170 0.02414  1.000   7.21
 0.37822 0.10632 0.44847  1.000   6.48
 0.31677 0.41463 0.08460  1.000   4.59
 0.33203 0.66406 0.40089  1.000   4.29

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0826    0.0
                               0.0

 25.3  0.2167 0.2070 0.4749    6.7  54.7
                               0.0  28.0

 24.7  0.3383 0.2389 0.4175   25.1  51.8 12.6
                               0.0  15.5  0.0

 19.2  0.2177 0.2259 0.1370   20.7  21.8 43.9 38.0
                               0.0  12.3  0.0  0.0

 18.8  0.4245 0.4344 0.1953   13.2  42.6 41.6 32.9 20.8
                               0.0   2.9  0.0  0.0  0.0

 18.0  0.3323 0.4511 0.2469   27.8  43.3 35.6 29.1 23.1 11.6
                               0.0  18.9  0.0  0.0  0.0  0.0

 16.4  0.4347 0.2055 0.4170   21.7  55.8 21.7 10.9 41.0 34.1 23.8
                               0.0   8.1  0.0  0.0  0.0  0.0  0.0

 15.5  0.2732 0.2732 0.5000    0.0  59.9  6.6 13.5 47.4 42.2 36.0 20.5
                               0.0  65.4  4.5  0.0  0.0  0.0  0.0  0.0

 14.5  0.2096 0.4266 0.2457   33.5  40.4 35.4 24.2 23.7 20.7 10.5 22.3 37.4
                               0.0  13.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.3320 0.6641 0.3040    0.4  61.1 43.4 30.8 42.6 30.3 21.2 23.6 42.5 20.6
                               0.0  51.6  0.0  0.0  0.2  0.0  0.0  0.0  9.8  4.7

 12.3  0.3695 0.3994 0.0638   17.3  36.0 55.9 48.0 18.0 17.7 24.9 48.3 57.7 28.7
                               6.9  29.2  0.0  0.0  0.0  0.0  0.0  0.0  8.8  0.0

 11.9  0.4598 0.2691 0.0731   20.3  37.3 56.0 45.9 22.4 23.5 26.4 45.0 58.2 22.8
                               6.1  39.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.3698 0.1455 0.4509   14.7  56.5 15.1 11.3 42.8 37.1 28.0  7.3 13.5 27.4
                               0.0  14.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4 -0.0346-0.0482 0.0830    4.0   4.0 53.4 49.9 18.2 39.0 39.9 53.4 58.3 37.1
                               5.6  16.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.1755 0.1871 0.1040   16.9  17.1 48.3 42.9  5.7 26.0 28.3 45.8 52.2 27.9
                               0.0  12.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.1542 0.1552 0.2537   14.4  26.5 29.2 26.0 16.4 26.7 24.0 31.5 33.8 23.1
                               0.0  36.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.2  0.4592 0.5617 0.0241    6.6  72.8 64.5 54.4 30.3 24.6 31.0 54.3 65.5 33.9
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.3782 0.1063 0.4485   20.4  57.0 14.5 15.1 42.3 35.2 26.9  9.0 11.9 27.8
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.6  0.3168 0.4146 0.0846   27.1  35.0 53.4 46.6 16.7 17.1 21.3 44.2 55.2 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.3320 0.6641 0.4009    0.4  67.9 38.5 27.2 50.2 37.8 28.2 18.7 36.4 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.8  0.0

 PATFOM =   3.16


 Try      9, CPU67, CC All/Weak 23.6 / 13.1, CFOM 36.7, best 36.7, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 311 261 212 183 167 136 136 135 132 130 124 119 110
 Cycle 20  Peaks 99 88 87 87 70 65 64 63 63 60 58 58 51 51 50 43 41 40 38 33
 R = 0.398, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.527

    x       y       z      sof  height
 0.60353 0.45789 0.32203  1.000  99.90
 0.77673 0.51328 0.23229  1.000  89.34
 0.29751 0.99143 0.43277  1.000  88.12
