
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0  16.4  0.0  0.0  0.0  3.2  0.0  0.0  0.0

 26.3  0.3190 0.1365 0.0677    5.9  45.5 25.1 27.0 33.5 35.0 42.9 19.4 28.2 47.5
                               0.0   0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.6  0.8438 0.9136 0.0174   14.6  11.8 14.4 22.9 36.4 40.2  9.3 33.5 23.2 15.0
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.32


 Try      3, CPU55, CC All/Weak  9.6 /  2.6, CFOM 12.3, best 55.1, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 0.00  PSMF Peaks: 324 251 160 159 155 134 108 101 95 84 83 79 68 66 62
 Cycle 20  Peaks 99 87 82 63 51 39 37 29 27 15 14
 R = 0.435, Min.fun. = 0.586, <cos> = 0.171, Ra = 0.531

    x       y       z      sof  height
 0.21201 0.40272 0.00054  1.000  99.90
 0.97316 0.00000 0.00000  0.500  88.01
 0.07247 0.52109 0.05648  1.000  82.42
 0.11826 0.45601 0.07293  1.000  64.04
 0.02327 0.81290 0.05686  1.000  51.52
 0.75059 0.37530 0.08333  0.500  40.08
 0.92420 0.52785 0.02384  1.000  37.74
 0.60761 0.84608 0.00820  1.000  29.63
 0.86697 0.74048 0.01735  1.000  27.55
 0.86174 0.26663 0.07671  1.000  15.14
 0.34627 0.48202 0.05714  1.000  14.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2120 0.4027 0.0005   39.0
                               0.0

 88.0  0.9732 0.0000 0.0000    0.0  32.7
                              19.5   0.0

 82.4  0.0725 0.5211 0.0565    7.5  22.1 49.5
                               0.0   0.0  0.0

 64.0  0.1183 0.4560 0.0729   19.4  15.3 38.8  9.2
                               0.0   0.0  0.0  0.0

 51.5  0.0233 0.8129 0.0569   28.5  21.3 21.5 27.8 20.5
                               0.0   0.0  0.0  0.0  0.0

 40.1  0.7506 0.3753 0.0833    0.0  21.5 49.9 26.2 29.3 35.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 37.7  0.9242 0.5278 0.0238   19.7  15.3 42.0 14.8 18.4 23.7 17.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 29.6  0.6076 0.8461 0.0082   21.1  23.3 29.6 33.0 32.7 27.0 24.3 28.0
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 27.5  0.8670 0.7405 0.0174   30.1  11.9 21.2 28.9 22.1 13.6 31.3 23.0 23.4
                               0.0  10.8  6.2  0.0  0.0  0.0  0.0  4.1  0.0

 15.1  0.8617 0.2666 0.0767   30.6  12.8 32.9 22.1 21.5 18.7 17.7 13.5 14.9 16.3
                               0.0   0.0  0.0  0.7  0.0  0.0  0.0  0.0  0.0  0.0

 14.6  0.3463 0.4820 0.0571   35.9  13.1 41.4 24.3 20.2 28.0 21.9 11.7 28.5 22.8
                               0.0   0.0  1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.62


 Try      4, CPU48, CC All/Weak 15.7 /  7.5, CFOM 23.3, best 55.1, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 736 313 280 226 176 146 117 89 26 9
 Cycle 20  Peaks 99 26 24 23 22 13 10 9 9 8 6
 R = 0.368, Min.fun. = 0.433, <cos> = 0.391, Ra = 0.411

    x       y       z      sof  height
 0.11656 0.44910 0.05591  1.000  99.90
 0.44141 0.56580 0.12221  1.000  26.83
 0.13082 0.37425-0.06634  1.000  24.70
 0.14536 0.38949-0.03481  1.000  23.36
 0.20991 0.50561-0.08085  1.000  22.30
 0.03099 0.09428 0.05456  1.000  13.92
 0.00392 0.21163-0.01848  1.000  10.19
 0.30112 0.33780 0.10167  1.000   9.58
-0.01630 0.16611 0.04993  1.000   9.33
 0.27048 0.72952-0.08333  0.500   8.62
 0.15779 0.44311 0.05858  1.000   6.58

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1166 0.4491 0.0559   21.5
                              89.5

 26.8  0.4414 0.5658 0.1222   23.2  27.9
                               0.0  23.0

 24.7  0.1308 0.3743-0.0663   33.5  17.7 25.7
                               0.0   6.9  0.0

 23.4  0.1454 0.3895-0.0348   38.4  13.9 28.4  4.3
                               0.0   3.0  0.0  0.0

 22.3  0.2099 0.5056-0.0809   26.5  19.3 20.3 10.8 11.1
                               0.0   6.9  0.0  0.0  0.0

 13.9  0.0310 0.0943 0.0546   16.5  29.9 42.3 27.8 26.7 37.2
                               4.7   2.6  0.0  0.0  0.0  0.0

 10.2  0.0039 0.2116-0.0185   26.2  21.5 31.6 15.1 15.3 25.7 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

  9.6  0.3011 0.3378 0.1017   17.9  24.8 18.7 28.2 24.9 31.8 24.8 28.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  9.3 -0.0163 0.1661 0.0499   27.1  22.9 38.4 20.8 21.6 28.7  9.7  9.6 26.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0

  8.6  0.2705 0.7295-0.0833    0.0  28.1 22.3 29.0 28.4 18.7 41.9 44.9 26.2 40.9
                               0.0   0.0  0.0  3.6  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.1578 0.4431 0.0586   26.1   4.2 24.4 17.2 13.0 18.9 28.5 21.5 20.9 22.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.83


 Try      5, CPU68, CC All/Weak 33.2 / 21.9, CFOM 55.1, best 55.1, PATFOM   3.83

 -------------------------------------------------------------------------------


 PSUM -3.58  PSMF Peaks: 265 213 188 169 96 94 92 85 68 67 42 33 11
 Cycle 20  Peaks 99 70 66 63 44 31 29 21 17 15 15
 R = 0.455, Min.fun. = 0.613, <cos> = 0.148, Ra = 0.594

    x       y       z      sof  height
 0.81405 0.90703 0.08333  0.500  99.90
 0.24774 0.48612 0.02565  1.000  71.19
 0.02754 0.48679 0.08378  1.000  66.69
 0.94725 0.19302 0.08207  1.000  63.66
 0.93752 0.97030 0.02912  1.000  44.88
 0.29541 0.83937 0.07282  1.000  31.91
 0.29826 0.35867 0.00691  1.000  30.06
 0.03623 0.91731 0.02710  1.000  22.07
 0.91896 0.45948 0.08333  0.500  17.44
 0.45088 0.08805 0.02990  1.000  15.94
 0.61111 0.67155 0.01623  1.000  15.23

 PATFOM =   0.65


 Try      6, CPU53, CC All/Weak 14.3 /  6.0, CFOM 20.3, best 55.1, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM -1.90  PSMF Peaks: 235 232 211 193 160 148 128 80 74 43 33 28
 Cycle 20  Peaks 99 76 68 59 57 34 31 30 29 22 20
 R = 0.404, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.546

    x       y       z      sof  height
 0.40692 0.70346 0.08333  0.500  99.90
 0.71832 0.17760 0.02659  1.000  76.73
 0.50319 0.12458 0.08510  1.000  68.67
 0.02297 0.06596 0.03008  1.000  60.07
 0.87805 0.17082 0.03090  1.000  57.38
 0.91688 0.88908 0.00651  1.000  34.68
 0.40753 0.75311 0.00863  1.000  32.13
 0.01241 0.26741 0.05092  1.000  30.70
 0.59726 0.57667 0.02667  1.000  29.65
 0.36520 0.96289 0.05957  1.000  22.89
 0.54496 0.06784 0.00926  1.000  20.54

 PATFOM =   0.11


 Try      7, CPU 3, CC All/Weak 14.4 /  7.5, CFOM 21.8, best 55.1, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 85 80 52 42 40 37 31 30 24 24
 R = 0.437, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.536

    x       y       z      sof  height
 0.03565 0.93900 0.07386  1.000  99.90
 0.42858 0.69862 0.01772  1.000  85.40
 0.33160 0.17896 0.07354  1.000  81.31
 0.48244 0.00358 0.01704  1.000  52.56
 0.28071 0.10190 0.02003  1.000  43.14
 0.26231 0.39990 0.03430  1.000  40.17
 0.06479 0.81956 0.06797  1.000  37.53
 0.08879 0.01466 0.07375  1.000  31.38
 0.09460 0.59195 0.01848  1.000  30.87
 0.61633 0.41349 0.03468  1.000  25.05
 0.20712 0.00000 0.00000  0.500  24.75

 PATFOM =   0.89


 Try      8, CPU46, CC All/Weak 14.5 /  7.3, CFOM 21.8, best 55.1, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 255 248 247 202 166 137 110 89 87 75 56 46 45 22
 Cycle 20  Peaks 99 85 65 59 55 47 46 40 30 28 21
 R = 0.391, Min.fun. = 0.598, <cos> = 0.153, Ra = 0.534

    x       y       z      sof  height
 0.50220 0.34155 0.02560  1.000  99.90
 0.01145 0.17821 0.08053  1.000  85.61
 0.86899 0.23056 0.06673  1.000  65.71
 0.61021 0.87317 0.07377  1.000  59.30
 0.96162 0.73449 0.06551  1.000  55.60
 0.22136 0.03815 0.06509  1.000  48.05
 0.74921 0.37460 0.08333  0.500  46.39
 0.58673 0.07755 0.06673  1.000  40.86
 0.60315 0.71600 0.03454  1.000  30.68
 0.97527 0.83746 0.01599  1.000  28.34
 0.66343 0.65005 0.04789  1.000  21.78

 PATFOM =   0.43


 Try      9, CPU34, CC All/Weak 10.2 /  3.6, CFOM 13.8, best 55.1, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 9.87  PSMF Peaks: 292 243 198 162 141 130 99 96 70 51 27
 Cycle 20  Peaks 99 98 76 74 62 60 52 42 41 32 22
 R = 0.399, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.526

    x       y       z      sof  height
 0.49063 0.16537 0.03409  1.000  99.90
 0.85591 0.00000 0.00000  0.500  99.38
 0.85138 0.94154 0.03732  1.000  76.89
 0.48198 0.11972 0.03307  1.000  74.67
 0.31178 0.58605 0.03358  1.000  63.02
 0.94771 0.44436 0.05030  1.000  60.49
 0.17243 0.74210 0.03444  1.000  52.46
 0.34281 0.82146 0.05748  1.000  42.17
 0.12962 0.62648 0.03232  1.000  41.31
 0.78196 0.38092 0.07292  1.000  32.77
 0.58437 0.07080 0.01565  1.000  22.91

 PATFOM =   0.76


 Try     10, CPU50, CC All/Weak 10.8 /  2.9, CFOM 13.7, best 55.1, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 530 262 183 150 144 136 124 123 122 92 84 83 72 62 57
 Cycle 20  Peaks 99 58 38 37 31 30 27 24 20 19 11
 R = 0.451, Min.fun. = 0.558, <cos> = 0.226, Ra = 0.548

    x       y       z      sof  height
 0.33240 0.88445 0.07461  1.000  99.90
 0.54147 0.66450 0.03452  1.000  58.85
 0.11832 0.56344 0.02567  1.000  38.93
 0.78785 0.00205 0.01986  1.000  37.22
 0.42928 0.21906 0.07035  1.000  31.21
 0.03561 0.33753 0.04120  1.000  30.56
 0.11069 0.65292 0.01783  1.000  28.06
 0.28530 0.88397 0.03467  1.000  24.86
 0.95914 0.06312 0.07957  1.000  20.56
 0.11285 0.23392 0.01839  1.000  19.80
 0.53397 0.00000 0.00000  0.500  11.82

 PATFOM =   0.53


 Try     11, CPU39, CC All/Weak 22.4 / 12.7, CFOM 35.0, best 55.1, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 2.96  PSMF Peaks: 286 259 186 175 133 133 130 106 85 84 79 79 37 18 9
 Cycle 20  Peaks 99 67 46 46 36 32 31 29 28 26 9
 R = 0.413, Min.fun. = 0.584, <cos> = 0.175, Ra = 0.512

    x       y       z      sof  height
 0.74516 0.60909 0.06481  1.000  99.90
 0.47218 0.41370 0.00879  1.000  67.44
 0.60169 0.91429 0.06772  1.000  46.76
 0.60411 0.56204 0.06653  1.000  46.53
 0.99813 0.40984 0.06548  1.000  36.34
 0.17846 0.13485 0.00837  1.000  32.56
 0.18784 0.19522 0.04204  1.000  31.98
 0.79961 0.49783 0.02475  1.000  29.32
 0.65052 0.94181 0.00794  1.000  28.88
 0.51805 0.00000 0.00000  0.500  26.97
 0.13712 0.07031 0.08333  1.000   9.53

 PATFOM =   0.38


 Try     12, CPU59, CC All/Weak 15.6 /  7.9, CFOM 23.5, best 55.1, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 287 168 92 91 77 58 51 50 34 28 26 26 22 19 18
 Cycle 20  Peaks 99 93 73 59 56 51 45 42 37 34 26
 R = 0.411, Min.fun. = 0.608, <cos> = 0.145, Ra = 0.558

    x       y       z      sof  height
 0.21445 0.00000 0.00000  0.500  99.90
 0.10038 0.79929 0.04673  1.000  93.62
 0.47399 0.43745 0.06507  1.000  74.18
 0.55730 0.95990 0.05078  1.000  59.95
 0.40644 0.74509 0.06638  1.000  56.70
 0.22212 0.19489 0.06618  1.000  51.57
 0.49905 0.74953 0.08333  0.500  45.66
 0.86051 0.66269 0.03770  1.000  42.93
 0.35139 0.04778 0.00900  1.000  37.51
 0.87996 0.21189 0.01272  1.000  34.64
 0.22222 0.87553 0.04083  1.000  26.73

 PATFOM =   0.60


 Try     13, CPU44, CC All/Weak 11.0 /  4.2, CFOM 15.2, best 55.1, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM -2.79  PSMF Peaks: 405 348 273 230 197 188 176 108 104 84
 Cycle 20  Peaks 99 56 55 42 31 31 25 24 23 19 8
 R = 0.425, Min.fun. = 0.594, <cos> = 0.163, Ra = 0.552

    x       y       z      sof  height
 0.31448 0.00000 0.00000  0.500  99.90
 0.46736 0.25349-0.00004  1.000  56.39
 0.66274 0.01944 0.05712  1.000  55.40
 0.58844 0.66189 0.00093  1.000  42.38
 0.47675 0.68642 0.05530  1.000  31.67
 0.88987 0.21930 0.06862  1.000  31.19
 0.89407 0.52292 0.04997  1.000  25.34
 0.21376 0.39856 0.06694  1.000  24.86
 0.01517 0.47066 0.00728  1.000  23.78
 0.27547 0.00000 0.00000  0.500  19.36
 0.35284 0.23907 0.01107  1.000   8.09

 PATFOM =   1.09


 Try     14, CPU20, CC All/Weak 12.6 /  4.6, CFOM 17.2, best 55.1, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 0.41  PSMF Peaks: 283 257 226 222 212 206 155 95 90 85 74 66 63 33 19
 Cycle 20  Peaks 99 58 38 34 17 14 11 9 8 7 6
 R = 0.465, Min.fun. = 0.567, <cos> = 0.222, Ra = 0.572

    x       y       z      sof  height
 0.33304 0.88272 0.02565  1.000  99.90
 0.55023 0.66975 0.08416  1.000  58.30
 0.78889 0.29749 0.04969  1.000  38.25
 0.46064 0.35121 0.02771  1.000  34.55
 0.76498 0.88249 0.08333  0.500  17.60
 0.79008 0.00662 0.03393  1.000  14.50
 0.42774 0.93947 0.05858  1.000  11.08
 0.45502 0.34132 0.07307  1.000   9.62
 0.22002 0.17158 0.06581  1.000   8.37
 0.79714 0.26476 0.03530  1.000   7.19
 0.11358 0.04847 0.02732  1.000   6.95

 PATFOM =   0.26


 Try     15, CPU45, CC All/Weak 22.9 / 13.8, CFOM 36.7, best 55.1, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 250 220 123 123 88 87 51 31 25 22 22
 Cycle 20  Peaks 99 94 79 69 59 54 53 40 40 31 21
 R = 0.403, Min.fun. = 0.607, <cos> = 0.144, Ra = 0.542

    x       y       z      sof  height
 0.70235 0.27342 0.07409  1.000  99.90
 0.60338 0.36588 0.03869  1.000  94.48
 0.77899 0.88950 0.08333  0.500  79.64
 0.42130 0.80371 0.04171  1.000  70.22
 0.89789 0.10135 0.07705  1.000  59.73
 0.86420 0.33184 0.03855  1.000  55.14
 0.40705 0.53941 0.01536  1.000  53.42
 0.46041 0.72878 0.04188  1.000  40.62
 0.37002 0.00000 0.00000  0.500  40.53
 0.65708 0.51697 0.06746  1.000  31.27
 0.70153 0.86172 0.06133  1.000  22.02

 PATFOM =   0.59


 Try     16, CPU38, CC All/Weak 11.0 /  3.5, CFOM 14.4, best 55.1, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM -1.16  PSMF Peaks: 394 184 129 91 88 85 81 69 61 59 56 56 27 16 15 12
 Cycle 20  Peaks 99 56 50 45 42 36 33 33 31 30 26
 R = 0.415, Min.fun. = 0.582, <cos> = 0.171, Ra = 0.536

    x       y       z      sof  height
 0.47701 0.28035 0.01125  1.000  99.90
 0.61767 0.47418 0.06629  1.000  56.39
 0.37920 0.31332 0.00948  1.000  51.13
 0.39857 0.25236 0.00900  1.000  46.12
 0.05914 0.20653 0.04343  1.000  42.27
 0.62471 0.32820 0.00191  1.000  36.36
 0.82561 0.47098 0.01261  1.000  33.85
 0.80164 0.31504 0.06883  1.000  33.67
 0.07162 0.26588 0.07719  1.000  31.29
 0.35703 0.52499 0.01592  1.000  30.38
 0.47116 0.49953 0.06820  1.000  26.42

 PATFOM =   0.55


 Try     17, CPU31, CC All/Weak 15.0 /  8.2, CFOM 23.3, best 55.1, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 0.54  PSMF Peaks: 331 252 213 193 178 164 131 118 91 64 32
 Cycle 20  Peaks 99 58 57 43 20 18 17 14 11 11 10
 R = 0.435, Min.fun. = 0.544, <cos> = 0.246, Ra = 0.540

    x       y       z      sof  height
 0.55122 0.88449 0.07457  1.000  99.90
 0.12467 0.56233 0.08333  0.500  58.44
 0.32401 0.87201 0.01610  1.000  57.32
 0.54119 0.87952 0.04086  1.000  43.53
 0.33252 0.09426 0.03987  1.000  20.25
 0.52018 0.83918 0.08218  1.000  18.71
 0.45180 0.74142 0.04972  1.000  17.17
 0.78413 0.78942 0.06152  1.000  14.57
 0.18180 0.09090 0.08333  0.500  11.38
 0.83086 0.45140 0.05806  1.000  11.17
 0.89115 0.44557 0.08333  0.500  10.26

 PATFOM =   1.78


 Try     18, CPU 1, CC All/Weak 21.2 / 11.1, CFOM 32.3, best 55.1, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM -3.32  PSMF Peaks: 352 212 104 90 75 72 61 20
 Cycle 20  Peaks 99 54 44 44 40 38 26 22 19 19 9
 R = 0.439, Min.fun. = 0.606, <cos> = 0.164, Ra = 0.563

    x       y       z      sof  height
 0.18732 0.09367 0.08333  0.500  99.90
 0.75288 0.51522 0.02639  1.000  54.31
 0.56573 0.56033 0.08170  1.000  44.89
 0.12171 0.51920 0.08471  1.000  44.50
 0.10091 0.21129 0.08352  1.000  41.07
 0.66271 0.22754 0.08489  1.000  38.91
 0.76148 0.46808 0.08401  1.000  27.08
 0.68690 0.55605 0.05643  1.000  22.20
 0.23491 0.11745 0.08333  0.500  20.00
 0.84114 0.01663 0.06675  1.000  19.13
 0.39861 0.41216 0.00805  1.000   9.46

 PATFOM =   0.33


 Try     19, CPU12, CC All/Weak 13.0 /  5.9, CFOM 18.9, best 55.1, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 321 223 217 206 180 169 167 151 130 121 110 102 84
 Cycle 20  Peaks 99 93 77 60 57 45 40 38 34 27 25
 R = 0.413, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.567

    x       y       z      sof  height
 0.06822 0.22645 0.04984  1.000  99.90
 0.55540 0.72675 0.06085  1.000  94.15
 0.84320 0.61891 0.05934  1.000  77.89
 0.96073 0.30898 0.07251  1.000  61.17
 0.38129 0.73022 0.04755  1.000  57.74
 0.70482 0.44485 0.05058  1.000  46.08
 0.77497 0.88748 0.08333  0.500  41.06
 0.82607 0.37419 0.01666  1.000  38.39
 0.92215 0.36807 0.00277  1.000  34.53
 0.40034 0.83480 0.06676  1.000  27.66
 0.71877 0.35938 0.08333  0.500  25.73

 PATFOM =   0.42


 Try     20, CPU63, CC All/Weak 13.6 /  6.8, CFOM 20.4, best 55.1, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -0.65  PSMF Peaks: 347 245 225 209 170 155 85 68 63
 Cycle 20  Peaks 99 64 56 44 40 28 26 24 17 14 10
 R = 0.394, Min.fun. = 0.587, <cos> = 0.167, Ra = 0.529

    x       y       z      sof  height
 0.81945 0.15656 0.05568  1.000  99.90
 0.40552 0.73035 0.02456  1.000  64.68
 0.83947 0.49223 0.04472  1.000  57.08
 0.95304 0.78246 0.03283  1.000  44.38
 0.33584 0.36858 0.06005  1.000  41.15
 0.18052 0.36784 0.04049  1.000  28.91
 0.57964 0.09391 0.05004  1.000  26.92
 0.38712 0.79004 0.03355  1.000  24.44
 0.26853 0.82001 0.00704  1.000  17.56
 0.32746 0.47165-0.00139  1.000  14.84
 0.11073 0.97290 0.06547  1.000  10.47

 PATFOM =   0.11


 Try     21, CPU52, CC All/Weak  7.4 / -1.0, CFOM  6.4, best 55.1, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -0.05  PSMF Peaks: 321 203 164 159 154 130 130 120 119 84 61 50 33
 Cycle 20  Peaks 99 62 59 58 54 51 38 32 32 30 17
 R = 0.423, Min.fun. = 0.608, <cos> = 0.147, Ra = 0.564

    x       y       z      sof  height
 0.10074 0.04057 0.05452  1.000  99.90
 0.25013 0.71884 0.02269  1.000  62.92
 0.41270 0.17300 0.02482  1.000  59.68
 0.29690 0.56753-0.00108  1.000  58.69
 0.17146 0.84227 0.05635  1.000  55.21
 0.60714 0.41749 0.03235  1.000  51.79
 0.48167 0.59453 0.01572  1.000  38.42
 0.79082 0.95943 0.04164  1.000  32.99
 0.80033 0.87230 0.00048  1.000  32.81
 0.00249 0.30322 0.04947  1.000  30.38
 0.35381 0.95735 0.07354  1.000  18.06

 PATFOM =   0.54


 Try     22, CPU65, CC All/Weak 13.2 /  4.6, CFOM 17.8, best 55.1, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 10.59  PSMF Peaks: 320 208 174 150 127 123 119 104 101 94 92 89 79 62
 Cycle 20  Peaks 99 76 30 22 22 20 18 17 15 13 11
 R = 0.418, Min.fun. = 0.538, <cos> = 0.245, Ra = 0.549

    x       y       z      sof  height
 0.45378 0.33459 0.01384  1.000  99.90
 0.67589 0.55490 0.06903  1.000  77.28
 0.12340 0.53219 0.06655  1.000  31.01
 0.74911 0.83186 0.06727  1.000  22.71
 0.30936 0.35278 0.04282  1.000  22.71
 0.71567 0.79217 0.01520  1.000  20.99
 0.62541 0.81271 0.08333  0.500  18.14
 0.39597 0.08949 0.07468  1.000  17.80
 0.58875 0.77248 0.08574  1.000  15.69
 0.09185 0.23653 0.02656  1.000  13.20
 0.21754 0.00000 0.00000  0.500  11.77

 PATFOM =   1.42


 Try     23, CPU30, CC All/Weak 22.7 / 12.2, CFOM 34.9, best 55.1, PATFOM   1.42

 -------------------------------------------------------------------------------


 PSUM 2.56  PSMF Peaks: 306 219 195 187 169 151 137 91 82 64 53
 Cycle 20  Peaks 99 60 58 54 51 51 45 43 37 23 21
 R = 0.422, Min.fun. = 0.601, <cos> = 0.154, Ra = 0.532

    x       y       z      sof  height
 0.24301 0.07797 0.06653  1.000  99.90
 0.53167 0.66844 0.04254  1.000  60.68
 0.86694 0.25498 0.06926  1.000  58.43
 0.19109 0.97551 0.04050  1.000  54.44
 0.49339 0.12466 0.06728  1.000  51.29
 0.50173 0.91080 0.01056  1.000  51.26
 0.69231 0.14152 0.05630  1.000  45.41
 0.41808 0.91364 0.04944  1.000  43.59
 0.29106 0.85883 0.06765  1.000  37.21
 0.94559 0.31957 0.03167  1.000  23.74
 0.19591 0.06098 0.07240  1.000  21.68

 PATFOM =   0.88


 Try     24, CPU68, CC All/Weak 11.7 /  3.6, CFOM 15.2, best 55.1, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 10.57  PSMF Peaks: 320 179 104 101 77 61 56 56 54 53 46 21 20 20 9
 Cycle 20  Peaks 99 69 26 26 22 21 17 16 14 14 13
 R = 0.425, Min.fun. = 0.564, <cos> = 0.208, Ra = 0.564

    x       y       z      sof  height
 0.55311 0.67316 0.07754  1.000  99.90
 0.33820 0.87912 0.03348  1.000  69.28
 0.37714 0.24036 0.07568  1.000  26.64
 0.54996 0.89651 0.01975  1.000  26.16
 0.61612 0.65200 0.00199  1.000  22.62
 0.11773 0.88062 0.02656  1.000  21.22
 0.92567 0.75737 0.03031  1.000  17.21
 0.90945 0.41219 0.06022  1.000  17.01
 0.51972 0.84341 0.07467  1.000  14.91
 0.05988 0.07054 0.07561  1.000  14.75
 0.99419 0.28804 0.05634  1.000  13.41

 PATFOM =   0.00


 Try     25, CPU14, CC All/Weak 21.5 / 13.5, CFOM 34.9, best 55.1, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM -2.45  PSMF Peaks: 342 199 177 169 163 157 141 84 73 62 62 62 39 33 32
 Cycle 20  Peaks 99 95 68 65 62 57 47 47 35 29 20
 R = 0.430, Min.fun. = 0.617, <cos> = 0.136, Ra = 0.568

    x       y       z      sof  height
