
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.51082 0.62246 0.23622  1.000  60.49
 0.59694 0.18493 0.02501  1.000  55.94
 0.59288 0.75875 0.00719  1.000  46.25
 0.64291 0.45170 0.48716  1.000  32.70
 0.02639 0.32603 0.47392  1.000  32.42
 0.00000 0.00000 0.42208  0.167  27.87
 0.16697 0.71759 0.12928  1.000  27.50
 0.56435 0.12983 0.46602  1.000  26.79
 0.08296 0.29974 0.15393  1.000  24.66
 0.53709 0.61121 0.01484  1.000  14.84

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5530 0.3849 0.3483   23.6
                               2.9

 82.2  0.5999 0.9794 0.3208   20.8  17.3
                               0.0  14.7

 80.6  0.0000 0.0000 0.3358    0.0  45.8 36.4
                               0.0  17.8  9.0

 78.1  0.0430 0.7297 0.1000   26.9  40.0 30.2 41.1
                               7.2   0.0  0.0  0.0

 74.8  0.0513 0.8858 0.4312   13.7  35.5 27.5 18.4 45.3
                               0.0   2.4  0.0  0.0  0.0

 70.7  0.9814 0.4803 0.0318    3.6  43.0 38.7 60.3 20.5 61.3
                               0.0   0.0  0.0 17.0  0.0  0.0

 63.7  0.2288 0.1841 0.0132    8.0  50.9 43.8 46.3 15.5 55.2 27.0
                               0.0   2.6  3.8 13.9  0.0  0.0  0.0

 60.5  0.5108 0.6225 0.2362   21.9  15.6 15.8 43.3 25.3 39.5 28.5 36.3
                               0.0   0.0  0.0 12.9  0.0  0.0  0.0  0.0

 55.9  0.5969 0.1849 0.0250    6.6  42.1 42.0 63.1 24.9 63.7 13.5 29.2 28.7
                               0.0   0.0  0.0 31.8  0.0  0.6  0.6  0.0  0.0

 46.3  0.5929 0.7588 0.0072    7.3  46.3 43.9 54.0 17.4 58.8 20.1 14.7 31.7 16.2
                               0.0   0.0  0.0 20.8  0.0  0.0  0.2  0.0  0.0  0.0

 32.7  0.6429 0.4517 0.4872    9.4  19.6 26.3 68.3 53.8 32.1 60.9 68.3 34.9 60.2
                               0.0   0.0  0.0  6.3  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.0264 0.3260 0.4739    8.0  24.7 21.5 34.3 48.9 18.2 59.9 60.7 33.6 62.1
                               0.0   1.0  0.0 19.9  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 27.9  0.0000 0.0000 0.4221    0.0  46.7 38.6 11.2 50.0 13.7 68.2 56.6 47.9 70.8
                               0.0   3.3  0.7  0.0  0.0  0.0  0.0  0.0  0.0  3.2

 27.5  0.1670 0.7176 0.1293   31.7  32.3 27.6 45.4 12.7 45.5 20.9 25.7 22.8 18.8
                               0.0   0.0  0.0 21.3  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.5643 0.1298 0.4660    8.8  15.9 23.2 50.7 51.8 34.4 57.1 65.3 30.5 57.5
                               0.0   0.0  0.0 21.5  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.0830 0.2997 0.1539   25.0  32.7 26.3 34.4 12.7 38.7 28.0 19.2 19.6 28.9
                               0.0   0.0  0.0 22.8  0.0  0.0  0.0  0.0  0.0  1.9

 14.8  0.5371 0.6112 0.0148   12.6  44.2 40.6 57.9 19.2 61.1  9.3 20.6 28.9 11.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.38


 Try      3, CPU57, CC All/Weak 20.2 /  9.5, CFOM 29.7, best 32.3, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 12.55  PSMF Peaks: 252 247 154 148 148 142 130 116 111 106 103 99 84 79
 Cycle 20  Peaks 99 60 58 57 54 41 37 32 28 27 25 25 24 24 23 21 15
 R = 0.436, Min.fun. = 0.592, <cos> = 0.171, Ra = 0.546

    x       y       z      sof  height
 0.42399 0.10618 0.19408  1.000  99.90
 0.13084 0.47872 0.30424  1.000  61.19
 0.45634 0.12206 0.15019  1.000  58.52
 0.44027 0.09048 0.02725  1.000  58.13
 0.30793 0.43398 0.35840  1.000  54.38
 0.45877 0.35371 0.13444  1.000  41.48
 0.20739 0.88663 0.13951  1.000  37.83
 0.90044 0.55916 0.41621  1.000  32.71
 0.43925 0.97310 0.36439  1.000  28.60
 0.34909 0.02499 0.36782  1.000  27.46
 0.43375 0.15882 0.19592  1.000  25.66
 0.34019 0.79163 0.39385  1.000  25.57
 0.20579 0.02036 0.44151  1.000  24.92
 0.14832 0.82819 0.47398  1.000  24.26
 0.25471 0.30768 0.48882  1.000  23.86
 0.27775 0.47085 0.31297  1.000  21.37
 0.53307 0.21494 0.27087  1.000  15.59

 PATFOM =   0.35


 Try      4, CPU42, CC All/Weak 18.7 / 10.4, CFOM 29.1, best 32.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 9.28  PSMF Peaks: 371 311 220 178 173 158 131 103 87 78 72 55 52 46 27
 Cycle 20  Peaks 99 30 30 21 21 16 15 13 12 11 10 8 8 7 4 2 1
 R = 0.425, Min.fun. = 0.525, <cos> = 0.275, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.12489  0.167  99.90
 0.09808 0.76087 0.37411  1.000  31.12
 0.55679 0.88691 0.04035  1.000  30.59
 0.20631 0.99084 0.26393  1.000  21.82
 0.54440 0.67405 0.29040  1.000  21.22
 0.33203 0.66797 0.09415  1.000  16.93
 0.43311 0.99773 0.15187  1.000  15.73
 0.28507 0.00000 0.00000  0.500  13.80
 0.52872 0.05743 0.00000  0.500  12.96
 0.68266 0.36376 0.43890  1.000  11.78
 0.32700 0.23632 0.10933  1.000  10.11
 0.97402 0.02567 0.11683  1.000   8.78
 0.76596 0.76596 0.00000  0.500   8.53
 0.00000 0.00000 0.28788  0.167   7.41
 0.50000 0.00000 0.16810  0.500   4.27
 0.66797 0.33594 0.40625  1.000   2.19
 0.00000 0.00000 0.15903  0.167   1.35

 PATFOM =   6.17


 Try      5, CPU59, CC All/Weak 19.5 /  9.4, CFOM 28.9, best 32.3, PATFOM   6.17

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 238 197 189 170 149 122 121 106 104 103 100 97 86 82
 Cycle 20  Peaks 99 41 33 31 19 17 16 13 11 10 9 7 7 6 6 5 3
 R = 0.469, Min.fun. = 0.572, <cos> = 0.335, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.22156  0.167  99.90
-0.33203 0.33203 0.00000  0.500  41.36
 0.43093 0.43093 0.50000  0.500  33.45
-0.21965-0.21253 0.16729  1.000  32.11
-0.23969-0.12892 0.33597  1.000  19.72
 0.21817 0.42226 0.44796  1.000  17.69
 0.00000 0.00000 0.26530  0.167  16.65
-0.10748-0.05374 0.00000  0.500  13.54
 0.34473 0.64673 0.43712  1.000  11.12
 0.24272 0.24272 0.50000  0.500  10.09
 0.42421 0.56853 0.40846  1.000   9.29
 0.24258 0.48529 0.32545  1.000   7.49
-0.02930 0.00000 0.00000  0.500   7.44
-0.11314-0.11314 0.00000  0.500   6.49
 0.00000 0.00000 0.31628  0.167   6.03
 0.54933 0.45067 0.50000  0.500   5.67
 0.42387 0.42712 0.27987  1.000   3.31

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2216    0.0
                               0.0

 41.4 -0.3320 0.3320 0.0000    0.0  60.8
                               0.0 349.5

 33.4  0.4309 0.4309 0.5000    0.0  54.0 70.5
                               0.0 113.9 81.5

 32.1 -0.2197-0.2125 0.1673   20.1  21.3 43.0 47.6
                               0.0  54.4 53.4  0.0

 19.7 -0.2397-0.1289 0.3360   19.3  24.4 55.5 32.6 23.6
                               0.0   0.0  0.0  0.0  0.0

 17.7  0.2182 0.4223 0.4480   13.6  45.0 61.4 20.6 41.2 20.8
                               0.0   0.0 23.3  0.0  0.0  0.0

 16.6  0.0000 0.0000 0.2653    0.0   5.7 63.7 50.4 23.8 21.4 41.5
                               0.0   0.0 98.0  0.0 16.7  6.3  4.4

 13.5 -0.1075-0.0537 0.0000    0.0  30.1 49.8 72.8 25.4 44.9 63.5 35.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.3447 0.6467 0.4371    4.4  62.9 56.8 26.4 50.1 35.5 18.2 60.6 74.1
                               0.0   0.0 19.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.2427 0.2427 0.5000    0.0  42.7 74.2 17.5 43.3 23.7 19.2 38.0 66.8 34.9
                               0.0  52.0  5.2  0.0  0.0  0.0  0.0 48.3  0.0  0.0

  9.3  0.4242 0.5685 0.4085   23.3  73.2 55.2 17.7 42.6 31.3 17.9 71.5 66.1 13.3
                               0.0   0.0 35.4  0.0  0.0  0.0  0.0  4.3  0.0  0.0

  7.5  0.2426 0.4853 0.3254   25.3  41.4 44.7 30.6 31.2 19.9 16.7 39.9 52.1 19.6
                               0.0  12.3 24.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.4 -0.0293 0.0000 0.0000    0.0  28.9 51.2 75.0 27.8 46.8 66.3 34.6  6.5 75.5
                               0.0   0.0  0.0  0.0  0.3  0.0  0.0  0.0 31.9  0.0

  6.5 -0.1131-0.1131 0.0000    0.0  30.7 54.6 71.4 23.8 45.0 63.5 36.0  5.3 77.6
                               0.0  10.8 41.8  0.0  0.0  0.0  0.0 40.2  0.0  3.2

  6.0  0.0000 0.0000 0.3163    0.0  12.3 67.5 46.7 27.9 19.5 38.1  6.6 42.0 54.5
                               0.0   0.0  9.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.5493 0.4507 0.5000    0.0  81.2 67.6 10.2 51.2 36.3 20.0 78.8 75.9 18.3
                               0.0   7.1  0.0  1.8  0.0  1.5  0.0 16.9  8.9  0.0

  3.3  0.4239 0.4271 0.2799   13.9  40.3 45.5 28.6 24.4 25.3 28.9 39.7 48.7 32.3
                               0.0   0.1  2.8  0.0  1.8  0.0  0.0  0.0  0.0  0.0

 PATFOM =  12.87


 Try      6, CPU56, CC All/Weak 25.3 / 16.6, CFOM 41.9, best 41.9, PATFOM  12.87

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 313 261 144 131 117 104 102 96 94 86 84 80 61 57 55
 Cycle 20  Peaks 99 26 25 24 22 18 16 15 13 12 10 9 9 8 7 2 1
 R = 0.452, Min.fun. = 0.670, <cos> = 0.239, Ra = 0.641

    x       y       z      sof  height
 0.00000 0.00000 0.29597  0.167  99.90
 0.21307 0.99756 0.31438  1.000  26.61
 0.56631 0.56774 0.01645  1.000  25.81
 0.87656 0.11462 0.14681  1.000  24.16
 0.45264 0.55555 0.18364  1.000  22.94
 0.77058 0.77686 0.34867  1.000  18.23
 0.96635 0.95518 0.30292  1.000  16.23
 0.96490 0.03510 0.00000  0.500  15.52
 0.00000 0.50000 0.33877  0.500  14.03
 0.00401 0.90044 0.02861  1.000  12.70
 0.50000 0.50000 0.43988  0.500  10.87
 0.41845 0.21475 0.04453  1.000   9.82
 0.25761 0.51612 0.32925  1.000   9.60
 0.34763 0.99806 0.27108  1.000   8.75
 0.11650 0.88340 0.33513  1.000   7.74
 0.33203 0.66406 0.25415  1.000   2.46
 0.52214 0.00066 0.06605  1.000   1.79

 PATFOM =   3.19


 Try      7, CPU54, CC All/Weak 16.7 /  7.4, CFOM 24.1, best 41.9, PATFOM   3.19

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 339 320 214 193 140 132 122 114 113 88 88 80 69 59 58
 Cycle 20  Peaks 99 82 59 59 56 52 49 46 46 44 42 35 35 32 23 23 10
 R = 0.392, Min.fun. = 0.583, <cos> = 0.165, Ra = 0.511

    x       y       z      sof  height
 0.08872 0.06001 0.46589  1.000  99.90
 0.36421 0.26929 0.29592  1.000  82.87
 0.39547 0.63464 0.24683  1.000  60.17
 0.00000 0.00000 0.39019  0.167  59.28
 0.71461 0.05134 0.29799  1.000  56.67
 0.01439 0.36922 0.42569  1.000  52.89
 0.68316 0.73078 0.48090  1.000  50.02
 0.07494 0.00000 0.50000  0.500  46.93
 0.44151 0.68233 0.17738  1.000  46.52
 0.07998 0.96609 0.43803  1.000  44.65
 0.81475 0.88063 0.07738  1.000  42.87
 0.41589 0.82602 0.46174  1.000  35.96
 0.68668 0.67305 0.31539  1.000  35.33
 0.45113 0.16720 0.09501  1.000  32.58
 0.48241 0.18205 0.28633  1.000  23.46
 0.74761 0.18291 0.13479  1.000  23.32
 0.00000 0.00000 0.08493  0.167  10.79

 PATFOM =   1.72


 Try      8, CPU44, CC All/Weak 13.3 /  3.5, CFOM 16.8, best 41.9, PATFOM   1.72

 -------------------------------------------------------------------------------


 PSUM 8.66  PSMF Peaks: 270 236 230 226 207 182 166 163 141 133 127 104 103
 Cycle 20  Peaks 99 37 23 14 12 11 10 10 8 7 5 4 4 0
 R = 0.436, Min.fun. = 0.592, <cos> = 0.333, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.33355  0.167  99.90
 0.78586 0.57171 0.00000  0.500  37.23
 0.21507 0.22068 0.27855  1.000  23.78
 0.90148 0.66075 0.16895  1.000  14.90
 0.00000 0.00000 0.38302  0.167  13.01
 0.33203 0.66406 0.44411  1.000  11.89
 0.12061 0.00000 0.00000  0.500  10.51
 0.81769 0.87821 0.19710  1.000  10.24
 0.05309 0.97838 0.03026  1.000   8.37
 0.01259 0.04871 0.33792  1.000   7.37
 0.98436 0.96872 0.00000  0.500   5.87
 0.83951 0.99732 0.00000  1.000   4.70
 0.47518 0.04786 0.50068  1.000   4.31
 0.00000 0.56010 0.50000  0.500   0.00

 PATFOM =   8.12


 Try      9, CPU33, CC All/Weak 21.4 / 12.9, CFOM 34.3, best 41.9, PATFOM   8.12

 -------------------------------------------------------------------------------


 PSUM 15.90  PSMF Peaks: 251 229 144 93 84 69 49 48 42 32 28 27 18 18 15 12
 Cycle 20  Peaks 99 16 13 12 11 8 7 7 6 6 6 5 3 2 2 2 1
 R = 0.442, Min.fun. = 0.389, <cos> = 0.604, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21220 0.42770 0.33163  1.000  16.85
 0.20833 0.00230 0.38706  1.000  13.98
 0.67062 0.11850 0.16779  1.000  12.78
 0.10551 0.76111 0.49916  1.000  11.45
 0.00101 0.11639 0.32632  1.000   8.70
 0.85602 0.14398 0.00000  0.500   7.81
 0.84041 0.68328 0.43163  1.000   7.36
 0.00587 0.90034 0.27111  1.000   6.90
 0.67882 0.31361 0.43253  1.000   6.64
 0.00000 0.50000 0.04391  0.500   6.26
 0.00000 0.50000 0.14520  0.500   5.83
 0.95934 0.00170 0.00840  1.000   3.75
 0.00000 0.00000 0.28676  0.167   2.81
 0.35607 0.64271 0.05489  1.000   2.63
 0.08533 0.91467 0.50000  0.500   2.52
 0.00000 0.00000 0.09045  0.167   1.74

 PATFOM =  12.75


 Try     10, CPU70, CC All/Weak 22.2 / 12.7, CFOM 34.9, best 41.9, PATFOM  12.75

 -------------------------------------------------------------------------------


 PSUM 4.08  PSMF Peaks: 326 279 236 227 218 183 166 151 147 138 136 135 124
 Cycle 20  Peaks 99 82 74 61 53 46 43 38 34 34 32 29 21 20 20 13 5
 R = 0.414, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.08129  0.167  99.90
 0.76118 0.54330 0.20509  1.000  82.46
 0.00000 0.00000 0.16425  0.167  74.92
 0.12688 0.55156 0.42570  1.000  61.90
 0.21436 0.12149 0.23661  1.000  53.49
 0.41758 0.09058 0.15113  1.000  46.88
 0.62063 0.32498 0.23875  1.000  43.37
 0.95779 0.16665 0.33768  1.000  38.84
 0.35599 0.03455 0.11541  1.000  34.83
 0.52923 0.99384 0.02621  1.000  34.78
 0.72404 0.29816 0.23708  1.000  32.43
 0.67620 0.83984-0.00067  1.000  29.34
 0.51054 0.73859 0.08428  1.000  21.71
 0.00000 0.00000 0.11597  0.167  21.01
 0.11860 0.05283 0.09300  1.000  20.92
 0.00000 0.00000 0.00000  0.083  13.19
 0.87372 0.77537 0.18462  1.000   5.71

 PATFOM =   1.67


 Try     11, CPU72, CC All/Weak 12.5 /  4.8, CFOM 17.3, best 41.9, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 5.59  PSMF Peaks: 659 251 157 157 155 150 139 136 126 117 109 107 83 61
 Cycle 20  Peaks 99 25 23 22 21 21 19 18 16 15 13 13 12 11 9 1 0
 R = 0.437, Min.fun. = 0.556, <cos> = 0.239, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.35387  0.167  99.90
 0.57318 0.00455 0.37435  1.000  25.29
 0.43173 0.21706 0.01473  1.000  23.86
 0.77727 0.99013 0.29884  1.000  22.48
 0.12230 0.67353 0.48260  1.000  22.03
 0.46046 0.55551 0.45915  1.000  21.66
 0.08917 0.34776 0.32772  1.000  19.10
 0.98497 0.41249 0.10716  1.000  18.99
 0.66797 0.33594 0.13152  1.000  17.07
 0.46275 0.53725 0.50000  0.500  15.14
 0.23871 0.12035 0.27859  1.000  13.93
 0.25774 0.49280 0.19742  1.000  13.42
 0.95059 0.98788 0.35743  1.000  12.47
 0.31029 0.00374 0.25507  1.000  11.11
 0.00278 0.28594 0.50000  1.000   9.89
 0.33594 0.66797 0.37883  1.000   1.99
 0.66797 0.33203 0.26152  1.000   0.98

 PATFOM =   3.90


 Try     12, CPU26, CC All/Weak 18.8 /  9.4, CFOM 28.3, best 41.9, PATFOM   3.90

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 391 201 148 138 115 94 82 81 80 73 70 69 61 44 42 41
 Cycle 20  Peaks 99 22 13 13 12 10 9 9 8 8 7 7 7 6 5 0 0
 R = 0.486, Min.fun. = 0.525, <cos> = 0.474, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78432 0.20972 0.16934  1.000  22.24
 0.00000 0.00000 0.21273  0.167  14.04
 0.68239 0.83999 0.07043  1.000  13.61
 0.09898 0.10527 0.22948  1.000  12.96
 0.11674 0.11741 0.17332  1.000  10.15
 0.91570 0.08430 0.00000  0.500   9.53
 0.99923 0.24329 0.21912  1.000   9.04
 0.99802 0.04092 0.49358  1.000   8.76
 0.36402 0.68286 0.06792  1.000   8.17
 0.00125 0.92738 0.09324  1.000   7.88
 0.17697 0.82285 0.12205  1.000   7.76
 0.50000 0.00000 0.45548  0.500   7.68
 0.00000 0.50000 0.35480  0.500   6.83
 0.46008 0.00163 0.35376  1.000   5.58
 0.38098 0.48689-0.00027  1.000   0.92
 0.33203 0.66406 0.48165  1.000   0.63

 PATFOM =  11.81


 Try     13, CPU 2, CC All/Weak 13.9 /  5.6, CFOM 19.5, best 41.9, PATFOM  11.81

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 28 27 25 24 20 20 19 17 16 15 14 11 6 2 1 0
 R = 0.440, Min.fun. = 0.581, <cos> = 0.221, Ra = 0.639

    x       y       z      sof  height
 0.00000 0.00000 0.47930  0.167  99.90
 0.21201 0.20940 0.09240  1.000  28.73
 0.00000 0.00000 0.39296  0.167  28.03
 0.04885 0.01249 0.47530  1.000  25.33
 0.00205 0.76195 0.20085  1.000  24.66
 0.13152 0.44655 0.31467  1.000  21.06
 0.15587 0.03191 0.36601  1.000  20.20
 0.29591 0.15743 0.35647  1.000  19.83
 0.00000 0.00000 0.02548  0.167  17.56
 0.06271 0.21017 0.50062  1.000  16.95
 0.28592 0.14322 0.47295  1.000  15.78
 0.00000 0.00000 0.23524  0.167  14.82
 0.00171 0.18571 0.33120  1.000  12.03
 0.02979 0.02979 0.50000  0.500   6.56
 0.90536 0.85304 0.49849  1.000   2.14
 0.50000 0.00000 0.15591  0.500   1.22
 0.33203 0.66406 0.00000  0.500   0.48

 PATFOM =   3.29


 Try     14, CPU 4, CC All/Weak  8.9 /  1.5, CFOM 10.4, best 41.9, PATFOM   3.29

 -------------------------------------------------------------------------------


 PSUM 10.08  PSMF Peaks: 454 415 160 158 152 147 134 129 123 115 113 111 109
 Cycle 20  Peaks 99 36 22 15 12 11 9 9 7 6 4 3 3 3 2 2 0
 R = 0.402, Min.fun. = 0.631, <cos> = 0.393, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.16646  0.167  99.90
 0.56866 0.78432 0.50000  0.500  36.89
 0.78531 0.78371 0.22208  1.000  22.12
 0.00000 0.00000 0.11917  0.167  15.45
 0.75537 0.88539 0.38868  1.000  12.86
 0.87880 0.00000 0.50000  0.500  11.91
 0.31086 0.00000 0.50000  0.500   9.30
 0.01162 0.04519 0.16152  1.000   9.24
 0.06759 0.03292 0.27976  1.000   7.80
 0.73185 0.22972-0.00035  1.000   6.67
 0.92028 0.84603 0.41295  1.000   4.89
 0.52554 0.99817 0.03020  1.000   3.80
 0.76250 0.00314 0.11079  1.000   3.71
 0.01471 0.98529 0.50000  0.500   3.48
 0.06936 0.07150 0.42668  1.000   3.00
 0.44030 0.00000 0.00000  0.500   2.26
 0.70706 0.41631 0.14470  1.000   0.40

 PATFOM =   7.98


 Try     15, CPU38, CC All/Weak 19.2 / 10.8, CFOM 30.0, best 41.9, PATFOM   7.98

 -------------------------------------------------------------------------------


 PSUM 29.07  PSMF Peaks: 283 266 230 197 138 132 125 118 118 106 92 92 83 57
 Cycle 20  Peaks 99 84 72 68 67 57 51 50 49 43 38 33 30 29 28 27 16
 R = 0.424, Min.fun. = 0.593, <cos> = 0.158, Ra = 0.546

    x       y       z      sof  height
 0.08191 0.39454 0.07368  1.000  99.90
 0.49675 0.62874 0.04035  1.000  85.11
 0.41231 0.06538 0.29651  1.000  72.51
 0.00000 0.00000 0.10296  0.167  68.51
 0.29142 0.46546 0.26115  1.000  68.13
 0.07639 0.11193 0.20654  1.000  58.04
 0.41228 0.13538 0.09242  1.000  51.32
 0.29040 0.38869 0.45968  1.000  51.06
 0.15359 0.43240 0.37147  1.000  49.81
 0.00000 0.00000 0.13342  0.167  43.52
 0.59161 0.47018 0.27789  1.000  38.38
 0.68478 0.59654 0.21207  1.000  33.14
 0.76118 0.09882 0.06998  1.000  30.68
 0.93269 0.55114 0.10192  1.000  29.92
 0.85661 0.40984 0.12886  1.000  28.92
 0.39443 0.27113 0.06545  1.000  27.75
 0.52182 0.07976 0.23649  1.000  16.41

 PATFOM =   2.01


 Try     16, CPU51, CC All/Weak 18.4 /  9.0, CFOM 27.4, best 41.9, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 386 216 206 196 135 99 91 82 77 73 54 53 53 52 50 49
 Cycle 20  Peaks 99 27 27 24 20 17 15 13 12 10 9 9 8 7 6 5 4
 R = 0.435, Min.fun. = 0.542, <cos> = 0.298, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.37500  0.167  99.90
 0.66956 0.11208 0.45927  1.000  27.77
 0.90028 0.66166 0.12560  1.000  27.28
 0.78665 0.57284 0.04074  1.000  24.24
 0.20897 0.00362 0.23589  1.000  20.14
 0.66797 0.33594 0.40571  1.000  17.46
 0.00000 0.28580 0.50000  0.500  15.11
 0.00000 0.00000 0.21533  0.167  13.49
 0.99696 0.43286 0.34835  1.000  12.37
 0.46807 0.53193 0.50000  0.500  10.71
 0.01701 0.96746 0.38081  1.000   9.48
 0.00000 0.00000 0.34527  0.167   9.11
 0.90459 0.45374 0.27074  1.000   8.14
 0.00345 0.10685 0.10762  1.000   7.55
 0.69599 0.99924 0.04543  1.000   6.12
 0.66797 0.33594 0.10611  1.000   5.11
 0.42473 0.57527 0.00000  0.500   4.74

 PATFOM =   7.88


 Try     17, CPU60, CC All/Weak 20.9 /  9.2, CFOM 30.1, best 41.9, PATFOM   7.88

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 27 25 25 22 19 19 17 16 16 15 15 14 11 8 5 0
 R = 0.437, Min.fun. = 0.556, <cos> = 0.241, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.31595  0.167  99.90
 0.00000 0.00000 0.39802  0.167  27.66
 0.24279 0.11684 0.23885  1.000  25.62
 0.21349 0.77985 0.01414  1.000  25.35
 0.42586 0.43256 0.40715  1.000  22.31
 0.12664 0.45152 0.48375  1.000  19.27
 0.00642 0.79865 0.07087  1.000  19.24
 0.50000 0.00000 0.00000  0.250  17.54
 0.50000 0.00000 0.39782  0.500  17.01
 0.33401 0.10435 0.17975  1.000  16.92
 0.00000 0.00000 0.43737  0.167  15.99
 0.79102 0.77888 0.25891  1.000  15.75
 0.03606 0.04849 0.31276  1.000  14.45
 0.96697 0.37635 0.46349  1.000  11.69
 0.21573 0.32168 0.15250  1.000   8.99
 0.51359 0.42401 0.36612  1.000   6.00
 0.33203 0.66797 0.41278  1.000   0.77

 PATFOM =   3.67


 Try     18, CPU34, CC All/Weak 17.8 /  8.9, CFOM 26.8, best 41.9, PATFOM   3.67

 -------------------------------------------------------------------------------


